
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000                           1-  498     _tempLedStep:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _count5S:
     0000 0000 0000                 1-  505     	dw	0x00, 0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _ledDeadTime:
     0000 0000                      1-  511     	dw	0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _lockLedStep:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _closeCount:
     0000 0000 0000                 1-  523     	dw	0x00, 0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _chrgStep:
     0000 0000                      1-  529     	dw	0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _prePwStep:
     0000 0000                      1-  535     	dw	0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _chrgduty:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _maxduty:
     0000 0000                      1-  547     	dw	0x00
                                    1-  551     .segment "idata"
     0000                           1-  552     _count50ms:
     0000 0000                      1-  553     	dw	0x00
                                    1-  557     .segment "idata"
     0000                           1-  558     _chrgFullFlag:
     0000 0000                      1-  559     	dw	0x00
                                    1-  563     .segment "idata"
     0000                           1-  564     _ledCount:
     0000 0000                      1-  565     	dw	0x00
                                    1-  569     .segment "idata"
     0000                           1-  570     _addTime:
     0000 0000                      1-  571     	dw	0x00
                                    1-  575     .segment "idata"
     0000                           1-  576     _subTime:
     0000 0000                      1-  577     	dw	0x00
                                    1-  581     .segment "idata"
     0000                           1-  582     _subMin:
     0000 0000                      1-  583     	dw	0x00
                                    1-  587     .segment "idata"
     0000                           1-  588     _chrgWaitTime:
     0000 0000                      1-  589     	dw	0x00
                                    1-  593     .segment "idata"
     0000                           1-  594     _tempSum:
     0000 0000 0000                 1-  595     	dw	0x00, 0x00
                                    1-  599     .segment "idata"
     0000                           1-  600     _count100:
     0000 0000                      1-  601     	dw	0x00
                                    1-  605     .segment "idata"
     0000                           1-  606     _tempResult:
     0000 0000 0000                 1-  607     	dw	0x00, 0x00
                                    1-  611     .segment "idata"
     0000                           1-  612     _addFlag:
     0000 0000                      1-  613     	dw	0x00
                                    1-  617     .segment "idata"
     0000                           1-  618     _closeFlag:
     0000 0000                      1-  619     	dw	0x00
                                    1-  623     .segment "idata"
     0000                           1-  624     _firstChrgCount:
     0000 0000 0000                 1-  625     	dw	0x00, 0x00
                                    1-  629     .segment "idata"
     0000                           1-  630     _chrgmaxduty:
     0000 0000                      1-  631     	dw	0x00
                                    1-  635     .segment "idata"
     0000                           1-  636     _count10s:
     0000 0000 0000                 1-  637     	dw	0x00, 0x00
                                    1-  641     .segment "idata"
     0000                           1-  642     _debug:
     0000 0000                      1-  643     	dw	0x00
                                    1-  646     ;--------------------------------------------------------
                                    1-  647     ; overlayable items in internal ram 
                                    1-  648     ;--------------------------------------------------------
                                    1-  649     ;	udata_ovr
                                    1-  650     ;--------------------------------------------------------
                                    1-  651     ; reset vector 
                                    1-  652     ;--------------------------------------------------------
                                    1-  653     ORG	0x0000
     0000 3rrr                      1-  654     	LGOTO	__nyc_ny8_startup
                                    1-  655     ;--------------------------------------------------------
                                    1-  656     ; interrupt and initialization code
                                    1-  657     ;--------------------------------------------------------
                                    1-  658     ORG 0x0008
                                    1-  659     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  661     .segment "code"
     0000                           1-  662     __sdcc_interrupt:
                                    1-  663     ;***
                                    1-  664     ;  pBlock Stats: dbName = I
                                    1-  665     ;***
                                    1-  666     ;2 compiler assigned registers:
                                    1-  667     ;   STK00
                                    1-  668     ;   STK01
                                    1-  669     ;; Starting pCode block
     0000                           1-  670     _isr:
                                    1-  671     ; 0 exit points
                                    1-  672     	.line	128, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  673     	MOVAR	WSAVE
     0001 1503                      1-  674     	SWAPR	STATUS,W
     0002 0283                      1-  675     	CLRR	STATUS
     0003 00rr                      1-  676     	MOVAR	SSAVE
     0004 010A                      1-  677     	MOVR	PCHBUF,W
     0005 028A                      1-  678     	CLRR	PCHBUF
     0006 00rr                      1-  679     	MOVAR	PSAVE
     0007 0104                      1-  680     	MOVR	FSR,W
                                    1-  681     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  682     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  683     	MOVR	STK00,W
                                    1-  684     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  685     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  686     	MOVR	STK01,W
                                    1-  687     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  688     	MOVAR	___sdcc_saved_stk01
                                    1-  689     	.line	130, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  690     	BTRSS	_INTFbits,0
                                    1-  691     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  692     	.line	132, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  693     	MOVIA	0x37
     0013 03rr                      1-  694     	ADDAR	_TMR0,F
                                    1-  695     	.line	134, "main.c"; 	if(++intCount >= 125)
                                    1-  696     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  697     	INCR	_intCount,F
                                    1-  698     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  699     	MOVIA	0x7d
     0017 04rr                      1-  700     	SUBAR	_intCount,W
     0018 0803                      1-  701     	BTRSS	STATUS,0
                                    1-  702     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  703     	.line	136, "main.c"; 	IntFlag = 1;
                                    1-  704     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  705     	BSR	_Status,0
                                    1-  706     	.line	137, "main.c"; 	intCount = 0;
                                    1-  707     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  708     	CLRR	_intCount
                                    1-  709     	.line	138, "main.c"; 	if(++count500ms >= 40)
                                    1-  710     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  711     	INCR	_count500ms,F
                                    1-  712     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  713     	MOVIA	0x28
     0021 04rr                      1-  714     	SUBAR	_count500ms,W
     0022 0C03                      1-  715     	BTRSC	STATUS,0
                                    1-  716     	.line	139, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  717     	CLRR	_count500ms
                                    1-  718     	.line	140, "main.c"; 	if(++count200ms >= 20)
                                    1-  719     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  720     	INCR	_count200ms,F
     0026 2114                      1-  721     	MOVIA	0x14
     0027 04rr                      1-  722     	SUBAR	_count200ms,W
     0028 0803                      1-  723     	BTRSS	STATUS,0
                                    1-  724     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  725     	.line	142, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  726     	CLRR	_count200ms
                                    1-  727     	.line	143, "main.c"; 	if(ledDeadTime > 0)
                                    1-  728     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  729     	MOVR	_ledDeadTime,W
     002D 0903                      1-  730     	BTRSS	STATUS,2
                                    1-  731     	.line	144, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  732     	DECR	_ledDeadTime,F
     002F                           1-  733     _00110_DS_:
                                    1-  734     	.line	146, "main.c"; 	if(++count1s >= 100)
                                    1-  735     	BANKSEL	_count1s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  736     	INCR	_count1s,F
     0031 2164                      1-  737     	MOVIA	0x64
     0032 04rr                      1-  738     	SUBAR	_count1s,W
     0033 0803                      1-  739     	BTRSS	STATUS,0
                                    1-  740     	MGOTO	_00126_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  741     	.line	148, "main.c"; 	count1s = 0;
     0035 02rr                      1-  742     	CLRR	_count1s
                                    1-  743     	.line	149, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  744     	BANKSEL	_Status
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 09rr                      1-  745     	BTRSS	_Status,3
                                    1-  746     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  747     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  748     	MOVR	_pwStep,W
     003B 2406                      1-  749     	XORIA	0x06
     003C 0903                      1-  750     	BTRSS	STATUS,2
                                    1-  751     	MGOTO	_00112_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  752     	.line	151, "main.c"; 	++chrgTime;
                                    1-  753     	BANKSEL	_chrgTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  754     	INCR	_chrgTime,F
     0040 0D03                      1-  755     	BTRSC	STATUS,2
     0041 05rr                      1-  756     	INCR	(_chrgTime + 1),F
     0042                           1-  757     _00112_DS_:
                                    1-  758     	.line	154, "main.c"; 	if(ledLightTime > 0)
                                    1-  759     	BANKSEL	_ledLightTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  760     	MOVR	_ledLightTime,W
     0044 0903                      1-  761     	BTRSS	STATUS,2
                                    1-  762     	.line	155, "main.c"; 	--ledLightTime;
     0045 06rr                      1-  763     	DECR	_ledLightTime,F
                                    1-  764     	.line	156, "main.c"; 	if(shanshuoTime > 0)
                                    1-  765     	BANKSEL	_shanshuoTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  766     	MOVR	_shanshuoTime,W
     0048 0903                      1-  767     	BTRSS	STATUS,2
                                    1-  768     	.line	157, "main.c"; 	--shanshuoTime;
     0049 06rr                      1-  769     	DECR	_shanshuoTime,F
                                    1-  770     	.line	158, "main.c"; 	if(workStep)
                                    1-  771     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  772     	MOVR	_workStep,W
     004C 0D03                      1-  773     	BTRSC	STATUS,2
                                    1-  774     	MGOTO	_00119_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  775     	.line	160, "main.c"; 	++count900s;
                                    1-  776     	BANKSEL	_count900s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1-  777     	INCR	_count900s,F
     0050 0D03                      1-  778     	BTRSC	STATUS,2
     0051 05rr                      1-  779     	INCR	(_count900s + 1),F
                                    1-  780     	MGOTO	_00126_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1-  781     _00119_DS_:
                                    1-  782     	.line	164, "main.c"; 	count900s = 0;
                                    1-  783     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  784     	CLRR	_count900s
     0055 02rr                      1-  785     	CLRR	(_count900s + 1)
     0056                           1-  786     _00126_DS_:
                                    1-  787     	.line	173, "main.c"; 	if(INTFbits.PABIF)
     0056 08rr                      1-  788     	BTRSS	_INTFbits,1
                                    1-  789     	MGOTO	_00128_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  790     	.line	175, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0058 21FD                      1-  791     	MOVIA	0xfd
     0059 00rr                      1-  792     	MOVAR	_INTF
     005A                           1-  793     _00128_DS_:
                                    1-  794     	.line	178, "main.c"; 	INTF = 0;
     005A 02rr                      1-  795     	CLRR	_INTF
                                    1-  796     	.line	180, "main.c"; 	}
                                    1-  797     	BANKSEL	___sdcc_saved_stk01
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1-  798     	MOVR	___sdcc_saved_stk01,W
     005D 00rr                      1-  799     	MOVAR	STK01
                                    1-  800     	BANKSEL	___sdcc_saved_stk00
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  801     	MOVR	___sdcc_saved_stk00,W
