
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-   65     	extern	_T1CR2
                                    1-   66     	extern	_PWM1DUTY
                                    1-   67     	extern	_PS1CV
                                    1-   68     	extern	_BZ1CR
                                    1-   69     	extern	_IRCR
                                    1-   70     	extern	_TBHP
                                    1-   71     	extern	_TBHD
                                    1-   72     	extern	_TMR2
                                    1-   73     	extern	_T2CR1
                                    1-   74     	extern	_T2CR2
                                    1-   75     	extern	_PWM2DUTY
                                    1-   76     	extern	_PS2CV
                                    1-   77     	extern	_BZ2CR
                                    1-   78     	extern	_OSCCR
                                    1-   79     	extern	_TMR3
                                    1-   80     	extern	_T3CR1
                                    1-   81     	extern	_T3CR2
                                    1-   82     	extern	_PWM3DUTY
                                    1-   83     	extern	_PS3CV
                                    1-   84     	extern	_BZ3CR
                                    1-   85     	extern	_IOSTA
                                    1-   86     	extern	_IOSTB
                                    1-   87     	extern	_APHCON
                                    1-   88     	extern	_PS0CV
                                    1-   89     	extern	_BODCON
                                    1-   90     	extern	_PCON1
                                    1-   91     	extern	_T0MD
                                    1-   92     	extern	___sdcc_saved_fsr
                                    1-   93     	extern	___sdcc_saved_stk00
                                    1-   94     	extern	___sdcc_saved_stk01
                                    1-   95     	extern	__nyc_ny8_startup
                                    1-   96     ;--------------------------------------------------------
                                    1-   97     ; global declarations
                                    1-   98     ;--------------------------------------------------------
                                    1-   99     	extern	_F_wait_eoc
                                    1-  100     	extern	_F_AIN2_Convert
                                    1-  101     	extern	_F_AIN3_Convert
                                    1-  102     	extern	_F_AIN4_Convert
                                    1-  103     	extern	_checkChrgV
                                    1-  104     	extern	_checkBatAD
                                    1-  105     	extern	_initAD
                                    1-  106     	extern	_delay
                                    1-  107     	extern	_chrgCtr
                                    1-  108     	extern	_keyRead
                                    1-  109     	extern	_gotoSleep
                                    1-  110     	extern	_pwmStop
                                    1-  111     	extern	_pwmInit
                                    1-  112     	extern	_pwm1Stop
                                    1-  113     	extern	_pwm1Init
                                    1-  114     	extern	_LED6ON
                                    1-  115     	extern	_LED5ON
                                    1-  116     	extern	_LED4ON
                                    1-  117     	extern	_LED3ON
                                    1-  118     	extern	_LED2ON
                                    1-  119     	extern	_LED1ON
                                    1-  120     	extern	_LedInput
                                    1-  121     	extern	_ledShow
                                    1-  122     	extern	_initSys
                                    1-  123     	extern	_powerOff
                                    1-  124     	extern	_keyCtr
                                    1-  125     	extern	_isr
                                    1-  126     	extern	_main
                                    1-  127     	extern	_Status
                                    1-  128     	extern	_duty
                                    1-  129     	extern	_intCount
                                    1-  130     	extern	_count500ms
                                    1-  131     	extern	_keyCount
                                    1-  132     	extern	_workStep
                                    1-  133     	extern	_ledStep
                                    1-  134     	extern	_maxDuty
                                    1-  135     	extern	_pwStep
                                    1-  136     	extern	_R_AIN4_DATA
                                    1-  137     	extern	_R_AIN4_DATA_LB
                                    1-  138     	extern	_R_AIN3_DATA
                                    1-  139     	extern	_R_AIN3_DATA_LB
                                    1-  140     	extern	_R_AIN2_DATA
                                    1-  141     	extern	_R_AIN2_DATA_LB
                                    1-  142     	extern	_chrgTime
                                    1-  143     	extern	_startStep
                                    1-  144     	extern	_sleepTime
                                    1-  145     	extern	_count200ms
                                    1-  146     	extern	_count1s
                                    1-  147     	extern	_count900s
                                    1-  148     	extern	_lowBatTime
                                    1-  149     	extern	_ledTime
                                    1-  150     	extern	_overCount
                                    1-  151     	extern	_chrgCount
                                    1-  152     	extern	_ledLightTime
                                    1-  153     	extern	_currentDuty
                                    1-  154     	extern	_fullCount
                                    1-  155     	extern	_shanshuoTime
                                    1-  156     	extern	_firstTime
                                    1-  157     	extern	_tempDuty
                                    1-  158     	extern	_lowCount
                                    1-  159     	extern	_cDuty
                                    1-  160     	extern	_tempLedStep
                                    1-  161     	extern	_count5S
                                    1-  162     	extern	_ledDeadTime
                                    1-  163     	extern	_lockLedStep
                                    1-  164     	extern	_closeCount
                                    1-  165     	extern	_chrgStep
                                    1-  166     	extern	_prePwStep
                                    1-  167     	extern	_currentChrgPWMDuty
                                    1-  168     	extern	_chrgDutyTime
                                    1-  169     	extern	_lockLedTime
                                    1-  170     	extern	_debug
                                    1-  172     	extern PSAVE
                                    1-  173     	extern SSAVE
                                    1-  174     	extern WSAVE
                                    1-  175     	extern STK04
                                    1-  176     	extern STK03
                                    1-  177     	extern STK02
                                    1-  178     	extern STK01
                                    1-  179     	extern STK00
                                    1-  181     .segment "uninit", 0x20000020
 20000020                           1-  182     PSAVE:
                                    1-  183     	.res 1
 20000021                           1-  184     SSAVE:
                                    1-  185     	.res 1
 20000022                           1-  186     WSAVE:
                                    1-  187     	.res 1
 20000023                           1-  188     STK04:
                                    1-  189     	.res 1
 20000024                           1-  190     STK03:
                                    1-  191     	.res 1
 20000025                           1-  192     STK02:
                                    1-  193     	.res 1
 20000026                           1-  194     STK01:
                                    1-  195     	.res 1
 20000027                           1-  196     STK00:
                                    1-  197     	.res 1
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     ; global definitions
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     .segment "uninit"
     0000                           1-  203     _R_AIN4_DATA:
                                    1-  204     	.res	2
                                    1-  207     .segment "uninit"
     0000                           1-  208     _R_AIN4_DATA_LB:
                                    1-  209     	.res	1
                                    1-  212     .segment "uninit"
     0000                           1-  213     _R_AIN3_DATA:
                                    1-  214     	.res	2
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN3_DATA_LB:
                                    1-  219     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN2_DATA:
                                    1-  224     	.res	2
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA_LB:
                                    1-  229     	.res	1
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ; absolute symbol definitions
                                    1-  234     ;--------------------------------------------------------
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ; compiler-defined variables
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x105E:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1056:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x105D:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x105C:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x105B:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x105A:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1059:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1058:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x104F:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1057:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1055:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1050:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1051:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1052:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1054:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1033:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1034:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x104B:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x104E:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1049:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x104A:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1041:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1042:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1043:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1046:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x103B:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x103C:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x103D:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1040:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1035:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1036:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x1037:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x103A:
                                    1-  336     	.res	1
                                    1-  337     ;--------------------------------------------------------
                                    1-  338     ; initialized data
                                    1-  339     ;--------------------------------------------------------
                                    1-  341     .segment "idata"
     0000                           1-  342     _Status:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _duty:
     0000 0000 0000                 1-  349     	dw	0x00, 0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _intCount:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _count500ms:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _keyCount:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _workStep:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _ledStep:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _maxDuty:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _pwStep:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _chrgTime:
     0000 0000 0000                 1-  397     	dw	0x00, 0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _startStep:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _sleepTime:
     0000 0000 0000                 1-  409     	dw	0x00, 0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _count200ms:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _count1s:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _count900s:
     0000 0000 0000                 1-  427     	dw	0x00, 0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _lowBatTime:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _ledTime:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _overCount:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _chrgCount:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _ledLightTime:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _currentDuty:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _fullCount:
     0000 0000 0000                 1-  469     	dw	0x00, 0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _shanshuoTime:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _firstTime:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _tempDuty:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _lowCount:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _cDuty:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _tempLedStep:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _count5S:
     0000 0000 0000                 1-  511     	dw	0x00, 0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _ledDeadTime:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _lockLedStep:
     0000 0000                      1-  523     	dw	0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _closeCount:
     0000 0000 0000                 1-  529     	dw	0x00, 0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _chrgStep:
     0000 0000                      1-  535     	dw	0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _prePwStep:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _currentChrgPWMDuty:
     0000 0000                      1-  547     	dw	0x00
                                    1-  551     .segment "idata"
     0000                           1-  552     _chrgDutyTime:
     0000 0000                      1-  553     	dw	0x00
                                    1-  557     .segment "idata"
     0000                           1-  558     _lockLedTime:
     0000 0000                      1-  559     	dw	0x00
                                    1-  563     .segment "idata"
     0000                           1-  564     _debug:
     0000 0000                      1-  565     	dw	0x00
                                    1-  568     ;--------------------------------------------------------
                                    1-  569     ; overlayable items in internal ram 
                                    1-  570     ;--------------------------------------------------------
                                    1-  571     ;	udata_ovr
                                    1-  572     ;--------------------------------------------------------
                                    1-  573     ; reset vector 
                                    1-  574     ;--------------------------------------------------------
                                    1-  575     ORG	0x0000
     0000 3rrr                      1-  576     	LGOTO	__nyc_ny8_startup
                                    1-  577     ;--------------------------------------------------------
                                    1-  578     ; interrupt and initialization code
                                    1-  579     ;--------------------------------------------------------
                                    1-  580     ORG 0x0008
                                    1-  581     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  583     .segment "code"
     0000                           1-  584     __sdcc_interrupt:
                                    1-  585     ;***
                                    1-  586     ;  pBlock Stats: dbName = I
                                    1-  587     ;***
                                    1-  588     ;2 compiler assigned registers:
                                    1-  589     ;   STK00
                                    1-  590     ;   STK01
                                    1-  591     ;; Starting pCode block
     0000                           1-  592     _isr:
                                    1-  593     ; 0 exit points
                                    1-  594     	.line	129, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  595     	MOVAR	WSAVE
     0001 1503                      1-  596     	SWAPR	STATUS,W
     0002 0283                      1-  597     	CLRR	STATUS
     0003 00rr                      1-  598     	MOVAR	SSAVE
     0004 010A                      1-  599     	MOVR	PCHBUF,W
     0005 028A                      1-  600     	CLRR	PCHBUF
     0006 00rr                      1-  601     	MOVAR	PSAVE
     0007 0104                      1-  602     	MOVR	FSR,W
     0008 00rr                      1-  603     	MOVAR	___sdcc_saved_fsr
     0009 01rr                      1-  604     	MOVR	STK00,W
     000A 00rr                      1-  605     	MOVAR	___sdcc_saved_stk00
     000B 01rr                      1-  606     	MOVR	STK01,W
     000C 00rr                      1-  607     	MOVAR	___sdcc_saved_stk01
                                    1-  608     	.line	131, "main.c"; 	if(INTFbits.T0IF)
     000D 08rr                      1-  609     	BTRSS	_INTFbits,0
                                    1-  610     	MGOTO	_00126_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  611     	.line	133, "main.c"; 	TMR0 += 55;
     000F 2137                      1-  612     	MOVIA	0x37
     0010 03rr                      1-  613     	ADDAR	_TMR0,F
                                    1-  614     	.line	135, "main.c"; 	if(++intCount >= 100)
     0011 05rr                      1-  615     	INCR	_intCount,F
                                    1-  616     ;;unsigned compare: left < lit (0x64=100), size=1
     0012 2164                      1-  617     	MOVIA	0x64
     0013 04rr                      1-  618     	SUBAR	_intCount,W
     0014 0803                      1-  619     	BTRSS	STATUS,0
                                    1-  620     	MGOTO	_00126_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  621     	.line	137, "main.c"; 	IntFlag = 1;
     0016 18rr                      1-  622     	BSR	_Status,0
                                    1-  623     	.line	138, "main.c"; 	intCount = 0;
     0017 02rr                      1-  624     	CLRR	_intCount
                                    1-  625     	.line	139, "main.c"; 	if(++count500ms >= 40)
     0018 05rr                      1-  626     	INCR	_count500ms,F
                                    1-  627     ;;unsigned compare: left < lit (0x28=40), size=1
     0019 2128                      1-  628     	MOVIA	0x28
     001A 04rr                      1-  629     	SUBAR	_count500ms,W
     001B 0C03                      1-  630     	BTRSC	STATUS,0
                                    1-  631     	.line	140, "main.c"; 	count500ms = 0;
     001C 02rr                      1-  632     	CLRR	_count500ms
                                    1-  633     	.line	141, "main.c"; 	if(++count200ms >= 20)
     001D 05rr                      1-  634     	INCR	_count200ms,F
     001E 2114                      1-  635     	MOVIA	0x14
     001F 04rr                      1-  636     	SUBAR	_count200ms,W
     0020 0803                      1-  637     	BTRSS	STATUS,0
                                    1-  638     	MGOTO	_00110_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  639     	.line	143, "main.c"; 	count200ms = 0;
     0022 02rr                      1-  640     	CLRR	_count200ms
                                    1-  641     	.line	144, "main.c"; 	if(ledDeadTime > 0)
     0023 01rr                      1-  642     	MOVR	_ledDeadTime,W
     0024 0903                      1-  643     	BTRSS	STATUS,2
                                    1-  644     	.line	145, "main.c"; 	--ledDeadTime;
     0025 06rr                      1-  645     	DECR	_ledDeadTime,F
     0026                           1-  646     _00110_DS_:
                                    1-  647     	.line	147, "main.c"; 	if(++count1s >= 100)
     0026 05rr                      1-  648     	INCR	_count1s,F
     0027 2164                      1-  649     	MOVIA	0x64
     0028 04rr                      1-  650     	SUBAR	_count1s,W
     0029 0803                      1-  651     	BTRSS	STATUS,0
                                    1-  652     	MGOTO	_00126_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  653     	.line	149, "main.c"; 	count1s = 0;
     002B 02rr                      1-  654     	CLRR	_count1s
                                    1-  655     	.line	150, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
     002C 09rr                      1-  656     	BTRSS	_Status,3
                                    1-  657     	MGOTO	_00112_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E 01rr                      1-  658     	MOVR	_pwStep,W
     002F 2406                      1-  659     	XORIA	0x06
     0030 0903                      1-  660     	BTRSS	STATUS,2
                                    1-  661     	MGOTO	_00112_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  662     	.line	152, "main.c"; 	++chrgTime;
     0032 05rr                      1-  663     	INCR	_chrgTime,F
     0033 0D03                      1-  664     	BTRSC	STATUS,2
     0034 05rr                      1-  665     	INCR	(_chrgTime + 1),F
     0035                           1-  666     _00112_DS_:
                                    1-  667     	.line	155, "main.c"; 	if(ledLightTime > 0)
     0035 01rr                      1-  668     	MOVR	_ledLightTime,W
     0036 0903                      1-  669     	BTRSS	STATUS,2
                                    1-  670     	.line	156, "main.c"; 	--ledLightTime;
     0037 06rr                      1-  671     	DECR	_ledLightTime,F
                                    1-  672     	.line	157, "main.c"; 	if(shanshuoTime > 0)
     0038 01rr                      1-  673     	MOVR	_shanshuoTime,W
     0039 0903                      1-  674     	BTRSS	STATUS,2
                                    1-  675     	.line	158, "main.c"; 	--shanshuoTime;
     003A 06rr                      1-  676     	DECR	_shanshuoTime,F
                                    1-  677     	.line	159, "main.c"; 	if(workStep)
     003B 01rr                      1-  678     	MOVR	_workStep,W
     003C 0D03                      1-  679     	BTRSC	STATUS,2
                                    1-  680     	MGOTO	_00119_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  681     	.line	161, "main.c"; 	++count900s;
     003E 05rr                      1-  682     	INCR	_count900s,F
     003F 0D03                      1-  683     	BTRSC	STATUS,2
     0040 05rr                      1-  684     	INCR	(_count900s + 1),F
                                    1-  685     	MGOTO	_00126_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1-  686     _00119_DS_:
                                    1-  687     	.line	165, "main.c"; 	count900s = 0;
     0042 02rr                      1-  688     	CLRR	_count900s
     0043 02rr                      1-  689     	CLRR	(_count900s + 1)
     0044                           1-  690     _00126_DS_:
                                    1-  691     	.line	174, "main.c"; 	if(INTFbits.PABIF)
     0044 08rr                      1-  692     	BTRSS	_INTFbits,1
                                    1-  693     	MGOTO	_00128_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  694     	.line	176, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0046 21FD                      1-  695     	MOVIA	0xfd
     0047 00rr                      1-  696     	MOVAR	_INTF
     0048                           1-  697     _00128_DS_:
                                    1-  698     	.line	179, "main.c"; 	INTF = 0;
     0048 02rr                      1-  699     	CLRR	_INTF
                                    1-  700     	.line	181, "main.c"; 	}
     0049 01rr                      1-  701     	MOVR	___sdcc_saved_stk01,W
     004A 00rr                      1-  702     	MOVAR	STK01
     004B 01rr                      1-  703     	MOVR	___sdcc_saved_stk00,W
     004C 00rr                      1-  704     	MOVAR	STK00
     004D 01rr                      1-  705     	MOVR	___sdcc_saved_fsr,W
     004E 0084                      1-  706     	MOVAR	FSR
     004F 01rr                      1-  707     	MOVR	PSAVE,W
     0050 008A                      1-  708     	MOVAR	PCHBUF
     0051 0283                      1-  709     	CLRR	STATUS
     0052 15rr                      1-  710     	SWAPR	SSAVE,W
     0053 0083                      1-  711     	MOVAR	STATUS
     0054 15rr                      1-  712     	SWAPR	WSAVE,F
     0055 15rr                      1-  713     	SWAPR	WSAVE,W
     0056                           1-  714     END_OF_INTERRUPT:
     0056 0011                      1-  715     	RETIE	
                                    1-  717     ;--------------------------------------------------------
                                    1-  718     ; code
                                    1-  719     ;--------------------------------------------------------
                                    1-  720     ;***
                                    1-  721     ;  pBlock Stats: dbName = M
                                    1-  722     ;***
                                    1-  723     ;has an exit
                                    1-  724     ;functions called:
                                    1-  725     ;   _initSys
                                    1-  726     ;   _initAD
                                    1-  727     ;   _ledShow
                                    1-  728     ;   _pwmStop
                                    1-  729     ;   _powerOff
                                    1-  730     ;   _keyCtr
                                    1-  731     ;   _checkBatAD
                                    1-  732     ;   _chrgCtr
                                    1-  733     ;   _gotoSleep
                                    1-  734     ;   _powerOff
                                    1-  735     ;   _initSys
                                    1-  736     ;   _initAD
                                    1-  737     ;   _ledShow
                                    1-  738     ;   _pwmStop
                                    1-  739     ;   _powerOff
                                    1-  740     ;   _keyCtr
                                    1-  741     ;   _checkBatAD
                                    1-  742     ;   _chrgCtr
                                    1-  743     ;   _gotoSleep
                                    1-  744     ;   _powerOff
                                    1-  745     ;; Starting pCode block
                                    1-  746     .segment "code"; module=main, function=_main
     0000                           1-  748     _main:
                                    1-  749     ; 2 exit points
                                    1-  750     	.line	185, "main.c"; 	initSys();
                                    1-  751     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  752     	.line	186, "main.c"; 	initAD();
                                    1-  753     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  754     _00172_DS_:
                                    1-  755     	.line	189, "main.c"; 	CLRWDT();
     0002 0002                      1-  756     	clrwdt
                                    1-  757     	.line	190, "main.c"; 	ledShow();
                                    1-  758     	MCALL	_ledShow
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  759     	.line	191, "main.c"; 	if(workStep > 0 && tempDuty >= 77)
     0004 01rr                      1-  760     	MOVR	_workStep,W
     0005 0D03                      1-  761     	BTRSC	STATUS,2
                                    1-  762     	MGOTO	_00139_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  763     ;;unsigned compare: left < lit (0x4D=77), size=1
     0007 214D                      1-  764     	MOVIA	0x4d
     0008 04rr                      1-  765     	SUBAR	_tempDuty,W
     0009 0803                      1-  766     	BTRSS	STATUS,0
                                    1-  767     	MGOTO	_00139_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  768     	.line	193, "main.c"; 	if(cDuty > tempDuty)
     000B 01rr                      1-  769     	MOVR	_cDuty,W
     000C 04rr                      1-  770     	SUBAR	_tempDuty,W
     000D 0C03                      1-  771     	BTRSC	STATUS,0
                                    1-  772     	MGOTO	_00136_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  773     	.line	195, "main.c"; 	cDuty--;
     000F 06rr                      1-  774     	DECR	_cDuty,F
                                    1-  775     	.line	196, "main.c"; 	PWM2DUTY = cDuty;
     0010 01rr                      1-  776     	MOVR	_cDuty,W
     0011 00rr                      1-  777     	SFUN	_PWM2DUTY
