
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_Quarter_VDD_Convert
                                    1-  136     	extern	_checkBat
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyCtr
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_gotoSleep
                                    1-  142     	extern	_initSys
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_checkIRKey
                                    1-  145     	extern	_chrgCtr
                                    1-  146     	extern	_isr
                                    1-  147     	extern	_main
                                    1-  148     	extern	_keyRead
                                    1-  149     	extern	_R_Quarter_VDD_DATA
                                    1-  150     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_IntFlag
                                    1-  153     	extern	_baiweiNum
                                    1-  154     	extern	_shiweiNum
                                    1-  155     	extern	_geweiNum
                                    1-  156     	extern	_showFlag
                                    1-  157     	extern	_irStep
                                    1-  158     	extern	_revCount
                                    1-  159     	extern	_checkCount
                                    1-  160     	extern	_pwmTime
                                    1-  161     	extern	_sendFlag
                                    1-  162     	extern	_workTime
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_pwFlag
                                    1-  165     	extern	_pwShowTime
                                    1-  166     	extern	_stepShowTime
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_keyCount
                                    1-  169     	extern	_longPressFlag
                                    1-  170     	extern	_sleepTime
                                    1-  171     	extern	_fullFlag
                                    1-  172     	extern	_shanTime
                                    1-  173     	extern	_count1s
                                    1-  174     	extern	_waitTime
                                    1-  175     	extern	_offShowTime
                                    1-  176     	extern	_notRecv
                                    1-  177     	extern	_zhedangFlag
                                    1-  178     	extern	_zhedangTime
                                    1-  179     	extern	_sleepFlag
                                    1-  180     	extern	_powerShi
                                    1-  181     	extern	_powerGe
                                    1-  182     	extern	_count5s
                                    1-  183     	extern	_count250ms
                                    1-  184     	extern	_checkBatTime
                                    1-  185     	extern	_fullTime
                                    1-  186     	extern	_waitBatTime
                                    1-  187     	extern	_startTime
                                    1-  188     	extern	_zhedangCount
                                    1-  190     	extern PSAVE
                                    1-  191     	extern SSAVE
                                    1-  192     	extern WSAVE
                                    1-  193     	extern STK04
                                    1-  194     	extern STK03
                                    1-  195     	extern STK02
                                    1-  196     	extern STK01
                                    1-  197     	extern STK00
                                    1-  199     .segment "uninit", 0x20000040
 20000040                           1-  200     PSAVE:
                                    1-  201     	.res 1
 20000041                           1-  202     SSAVE:
                                    1-  203     	.res 1
 20000042                           1-  204     WSAVE:
                                    1-  205     	.res 1
 20000043                           1-  206     STK04:
                                    1-  207     	.res 1
 20000044                           1-  208     STK03:
                                    1-  209     	.res 1
 20000045                           1-  210     STK02:
                                    1-  211     	.res 1
 20000046                           1-  212     STK01:
                                    1-  213     	.res 1
 20000047                           1-  214     STK00:
                                    1-  215     	.res 1
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ; global definitions
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     .segment "uninit"
     0000                           1-  221     _R_Quarter_VDD_DATA:
                                    1-  222     	.res	2
                                    1-  225     .segment "uninit"
     0000                           1-  226     _R_Quarter_VDD_DATA_LB:
                                    1-  227     	.res	1
                                    1-  230     ;--------------------------------------------------------
                                    1-  231     ; absolute symbol definitions
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ; compiler-defined variables
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x104E:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x104F:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x104C:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x104D:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x104B:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1048:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1049:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1047:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1045:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1046:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x103F:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1040:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1041:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1042:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1044:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1043:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1039:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x103A:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x103B:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x103E:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1037:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1038:
                                    1-  301     	.res	1
                                    1-  302     ;--------------------------------------------------------
                                    1-  303     ; initialized data
                                    1-  304     ;--------------------------------------------------------
                                    1-  306     .segment "idata"
     0000                           1-  307     _intCount:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _IntFlag:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _baiweiNum:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _shiweiNum:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _geweiNum:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _showFlag:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _irStep:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _revCount:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _checkCount:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _pwmTime:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _sendFlag:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _workTime:
     0000 0000 0000                 1-  374     	dw	0x00, 0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _workStep:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _pwFlag:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _pwShowTime:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _stepShowTime:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _pwStep:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _keyCount:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _longPressFlag:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _sleepTime:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _fullFlag:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _shanTime:
     0000 0000 0000                 1-  434     	dw	0x00, 0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _count1s:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _waitTime:
     0000 0000 0000                 1-  446     	dw	0x00, 0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _offShowTime:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _notRecv:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _zhedangFlag:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _zhedangTime:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _sleepFlag:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _powerShi:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _powerGe:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _count5s:
     0000 0000 0000                 1-  494     	dw	0x00, 0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _count250ms:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _checkBatTime:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _fullTime:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _waitBatTime:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _startTime:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _zhedangCount:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _numArray:
     0000 003F                      1-  536     	dw	0x3f
     0001 0006                      1-  537     	dw	0x06
     0002 005B                      1-  538     	dw	0x5b
     0003 004F                      1-  539     	dw	0x4f
     0004 0066                      1-  540     	dw	0x66
     0005 006D                      1-  541     	dw	0x6d
     0006 007D                      1-  542     	dw	0x7d
     0007 0007                      1-  543     	dw	0x07
     0008 007F                      1-  544     	dw	0x7f
     0009 006F                      1-  545     	dw	0x6f
     000A 0071                      1-  546     	dw	0x71
     000B 0079                      1-  547     	dw	0x79
     000C 0050                      1-  548     	dw	0x50
                                    1-  551     ;--------------------------------------------------------
                                    1-  552     ; overlayable items in internal ram 
                                    1-  553     ;--------------------------------------------------------
                                    1-  554     ;	udata_ovr
                                    1-  555     ;--------------------------------------------------------
                                    1-  556     ; reset vector 
                                    1-  557     ;--------------------------------------------------------
                                    1-  558     ORG	0x0000
     0000 3rrr                      1-  559     	LGOTO	__nyc_ny8_startup
                                    1-  560     ;--------------------------------------------------------
                                    1-  561     ; interrupt and initialization code
                                    1-  562     ;--------------------------------------------------------
                                    1-  563     ORG 0x0008
                                    1-  564     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  566     .segment "code"
     0000                           1-  567     __sdcc_interrupt:
                                    1-  568     ;***
                                    1-  569     ;  pBlock Stats: dbName = I
                                    1-  570     ;***
                                    1-  571     ;2 compiler assigned registers:
                                    1-  572     ;   STK00
                                    1-  573     ;   STK01
                                    1-  574     ;; Starting pCode block
     0000                           1-  575     _isr:
                                    1-  576     ; 0 exit points
                                    1-  577     	.line	82, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  578     	MOVAR	WSAVE
     0001 1503                      1-  579     	SWAPR	STATUS,W
     0002 0283                      1-  580     	CLRR	STATUS
     0003 00rr                      1-  581     	MOVAR	SSAVE
     0004 010A                      1-  582     	MOVR	PCHBUF,W
     0005 028A                      1-  583     	CLRR	PCHBUF
     0006 00rr                      1-  584     	MOVAR	PSAVE
     0007 0104                      1-  585     	MOVR	FSR,W
                                    1-  586     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  587     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  588     	MOVR	STK00,W
                                    1-  589     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  590     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  591     	MOVR	STK01,W
                                    1-  592     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  593     	MOVAR	___sdcc_saved_stk01
                                    1-  594     	.line	84, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  595     	BTRSS	_INTFbits,0
                                    1-  596     	MGOTO	_00120_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  597     	.line	86, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  598     	MOVIA	0x37
     0013 03rr                      1-  599     	ADDAR	_TMR0,F
                                    1-  600     	.line	88, "main.c"; 	if(++intCount >= 50)
                                    1-  601     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  602     	INCR	_intCount,F
                                    1-  603     ;;unsigned compare: left < lit (0x32=50), size=1
     0016 2132                      1-  604     	MOVIA	0x32
     0017 04rr                      1-  605     	SUBAR	_intCount,W
     0018 0803                      1-  606     	BTRSS	STATUS,0
                                    1-  607     	MGOTO	_00120_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  608     	.line	90, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  609     	MOVIA	0x01
                                    1-  610     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  611     	MOVAR	_IntFlag
                                    1-  612     	.line	91, "main.c"; 	intCount = 0;	
                                    1-  613     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  614     	CLRR	_intCount
                                    1-  615     	.line	92, "main.c"; 	if(++count1s > 200)
                                    1-  616     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  617     	INCR	_count1s,F
                                    1-  618     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  619     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0021 21C9                      1-  620     	MOVIA	0xc9
     0022 04rr                      1-  621     	SUBAR	_count1s,W
     0023 0803                      1-  622     	BTRSS	STATUS,0
                                    1-  623     	MGOTO	_00120_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  624     	.line	94, "main.c"; 	count1s = 0;
     0025 02rr                      1-  625     	CLRR	_count1s
                                    1-  626     	.line	95, "main.c"; 	if(stepShowTime > 0)
                                    1-  627     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  628     	MOVR	_stepShowTime,W
     0028 0D03                      1-  629     	BTRSC	STATUS,2
                                    1-  630     	MGOTO	_00113_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  631     	.line	96, "main.c"; 	stepShowTime--;
     002A 06rr                      1-  632     	DECR	_stepShowTime,F
                                    1-  633     	MGOTO	_00120_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  634     _00113_DS_:
                                    1-  635     	.line	97, "main.c"; 	else if(pwShowTime > 0)
                                    1-  636     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  637     	MOVR	_pwShowTime,W
     002E 0D03                      1-  638     	BTRSC	STATUS,2
                                    1-  639     	MGOTO	_00110_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  640     	.line	99, "main.c"; 	pwShowTime--;
     0030 06rr                      1-  641     	DECR	_pwShowTime,F
                                    1-  642     	MGOTO	_00120_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  643     _00110_DS_:
                                    1-  644     	.line	101, "main.c"; 	else if(offShowTime > 0)
                                    1-  645     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  646     	MOVR	_offShowTime,W
     0034 0D03                      1-  647     	BTRSC	STATUS,2
                                    1-  648     	MGOTO	_00120_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  649     	.line	103, "main.c"; 	--offShowTime;
     0036 17rr                      1-  650     	DECRSZ	_offShowTime,F
                                    1-  651     	.line	104, "main.c"; 	if(offShowTime == 0)
                                    1-  652     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  653     	.line	105, "main.c"; 	sleepFlag = 1;
     0038 2101                      1-  654     	MOVIA	0x01
                                    1-  655     	BANKSEL	_sleepFlag
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1-  656     	MOVAR	_sleepFlag
     003B                           1-  657     _00120_DS_:
                                    1-  658     	.line	122, "main.c"; 	if(INTFbits.PABIF)
     003B 08rr                      1-  659     	BTRSS	_INTFbits,1
                                    1-  660     	MGOTO	_00122_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  661     	.line	124, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     003D 21FD                      1-  662     	MOVIA	0xfd
     003E 00rr                      1-  663     	MOVAR	_INTF
     003F                           1-  664     _00122_DS_:
                                    1-  665     	.line	128, "main.c"; 	INTF = 0;
     003F 02rr                      1-  666     	CLRR	_INTF
                                    1-  667     	.line	130, "main.c"; 	}
                                    1-  668     	BANKSEL	___sdcc_saved_stk01
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 01rr                      1-  669     	MOVR	___sdcc_saved_stk01,W
     0042 00rr                      1-  670     	MOVAR	STK01
                                    1-  671     	BANKSEL	___sdcc_saved_stk00
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  672     	MOVR	___sdcc_saved_stk00,W
     0045 00rr                      1-  673     	MOVAR	STK00
                                    1-  674     	BANKSEL	___sdcc_saved_fsr
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  675     	MOVR	___sdcc_saved_fsr,W
     0048 0084                      1-  676     	MOVAR	FSR
     0049 01rr                      1-  677     	MOVR	PSAVE,W
     004A 008A                      1-  678     	MOVAR	PCHBUF
     004B 0283                      1-  679     	CLRR	STATUS
     004C 15rr                      1-  680     	SWAPR	SSAVE,W
     004D 0083                      1-  681     	MOVAR	STATUS
     004E 15rr                      1-  682     	SWAPR	WSAVE,F
     004F 15rr                      1-  683     	SWAPR	WSAVE,W
     0050                           1-  684     END_OF_INTERRUPT:
     0050 0011                      1-  685     	RETIE	
                                    1-  687     ;--------------------------------------------------------
                                    1-  688     ; code
                                    1-  689     ;--------------------------------------------------------
                                    1-  690     ;***
                                    1-  691     ;  pBlock Stats: dbName = M
                                    1-  692     ;***
                                    1-  693     ;has an exit
                                    1-  694     ;functions called:
                                    1-  695     ;   _initSys
                                    1-  696     ;   _initAD
                                    1-  697     ;   _refreshNub
                                    1-  698     ;   _refreshNub
                                    1-  699     ;   _setInput
                                    1-  700     ;   __divuchar
                                    1-  701     ;   __moduchar
                                    1-  702     ;   _delay
                                    1-  703     ;   _checkIRKey
                                    1-  704     ;   _keyCtr
                                    1-  705     ;   _checkBat
                                    1-  706     ;   _chrgCtr
                                    1-  707     ;   _gotoSleep
                                    1-  708     ;   _gotoSleep
                                    1-  709     ;   _delay
                                    1-  710     ;   _initSys
                                    1-  711     ;   _initAD
                                    1-  712     ;   _refreshNub
                                    1-  713     ;   _refreshNub
                                    1-  714     ;   _setInput
                                    1-  715     ;   __divuchar
                                    1-  716     ;   __moduchar
                                    1-  717     ;   _delay
                                    1-  718     ;   _checkIRKey
                                    1-  719     ;   _keyCtr
                                    1-  720     ;   _checkBat
                                    1-  721     ;   _chrgCtr
                                    1-  722     ;   _gotoSleep
                                    1-  723     ;   _gotoSleep
                                    1-  724     ;   _delay
                                    1-  725     ;3 compiler assigned registers:
                                    1-  726     ;   STK00
                                    1-  727     ;   r0x104E
                                    1-  728     ;   r0x104F
                                    1-  729     ;; Starting pCode block
                                    1-  730     .segment "code"; module=main, function=_main
     0000                           1-  732     _main:
                                    1-  733     ; 2 exit points
                                    1-  734     	.line	134, "main.c"; 	initSys();
                                    1-  735     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  736     	.line	135, "main.c"; 	initAD();
                                    1-  737     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  738     	.line	136, "main.c"; 	startTime = 200;
     0002 21C8                      1-  739     	MOVIA	0xc8
                                    1-  740     	BANKSEL	_startTime
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  741     	MOVAR	_startTime
     0005                           1-  742     _00169_DS_:
                                    1-  743     	.line	140, "main.c"; 	CLRWDT();							// Clear WatchDog
     0005 0002                      1-  744     	clrwdt
                                    1-  745     	.line	141, "main.c"; 	if(showFlag)
                                    1-  746     	BANKSEL	_showFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 01rr                      1-  747     	MOVR	_showFlag,W
     0008 0D03                      1-  748     	BTRSC	STATUS,2
                                    1-  749     	MGOTO	_00135_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  750     	.line	142, "main.c"; 	refreshNub();
                                    1-  751     	MCALL	_refreshNub
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  752     	MGOTO	_00136_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C                           1-  753     _00135_DS_:
                                    1-  754     	.line	145, "main.c"; 	if(keyCount > 0 && pwFlag == 1)
                                    1-  755     	BANKSEL	_keyCount
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1-  756     	MOVR	_keyCount,W
     000E 0D03                      1-  757     	BTRSC	STATUS,2
                                    1-  758     	MGOTO	_00131_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  759     	BANKSEL	_pwFlag
