00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d079                 LCALL 0x786; ___cinit_load__=0x786
00000002 c796                 LGOTO 0x69; _main=0x69
00000003                      main.o:_00762_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00762_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff19                 MOVAR 0x66
00000013 feba                 MOVR 0x45, 0x0
00000014 ff18                 MOVAR 0x67
00000015 febb                 MOVR 0x44, 0x0
00000016 ff17                 MOVAR 0x68
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa07                 INCR 0x78, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb87                 SUBAR 0x78, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000020 e788                 BSR 0x77, 0x0
00000021 fd07                 CLRR 0x78
00000022 fa03                 INCR 0x7c, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fb83                 SUBAR 0x7c, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd03                 CLRR 0x7c
00000027 fa04                 INCR 0x7b, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb84                 SUBAR 0x7b, 0x0
