00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d07a                 LCALL 0x785; ___cinit_load__=0x785
00000002 c794                 LGOTO 0x6b; _main=0x6b
00000003                      main.o:_00749_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00749_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff18                 MOVAR 0x67
00000013 feba                 MOVR 0x45, 0x0
00000014 ff17                 MOVAR 0x68
00000015 febb                 MOVR 0x44, 0x0
00000016 ff16                 MOVAR 0x69
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a8                 LGOTO 0x57; main.o:_00123_DS_=0x57
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa06                 INCR 0x79, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb86                 SUBAR 0x79, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a8                 LGOTO 0x57; main.o:_00123_DS_=0x57
00000020 e787                 BSR 0x78, 0x0
00000021 fd06                 CLRR 0x79
00000022 fa02                 INCR 0x7d, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fb82                 SUBAR 0x7d, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd02                 CLRR 0x7d
00000027 fa03                 INCR 0x7c, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb83                 SUBAR 0x7c, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002c fd03                 CLRR 0x7c
0000002d e4fc                 BSR 0x3, 0x6
0000002e fed2                 MOVR 0x2d, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 f952                 DECR 0x2d, 0x1
00000031                      main.o:_00110_DS_:
00000031 e4fc                 BSR 0x3, 0x6
00000032 fa5f                 INCR 0x20, 0x1
00000033 f2fc                 BTRSC 0x3, 0x2
00000034 fa5e                 INCR 0x21, 0x1
00000035 defe                 MOVIA 0x1
00000036 fbde                 SUBAR 0x21, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c4                 LGOTO 0x3b; main.o:_00161_DS_=0x3b
00000039 de0b                 MOVIA 0xf4
0000003a fbdf                 SUBAR 0x20, 0x0
0000003b                      main.o:_00161_DS_:
0000003b f7fc                 BTRSS 0x3, 0x0
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d e4fc                 BSR 0x3, 0x6
0000003e fd5f                 CLRR 0x20
0000003f fd5e                 CLRR 0x21
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa01                 INCR 0x7e, 0x1
00000042 de9b                 MOVIA 0x64
00000043 fb81                 SUBAR 0x7e, 0x0
00000044 f7fc                 BTRSS 0x3, 0x0
00000045 c7a8                 LGOTO 0x57; main.o:_00123_DS_=0x57
00000046 fd01                 CLRR 0x7e
00000047 e4fc                 BSR 0x3, 0x6
00000048 fed9                 MOVR 0x26, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f959                 DECR 0x26, 0x1
0000004b e0fc                 BCR 0x3, 0x6
0000004c fe80                 MOVR 0x7f, 0x0
0000004d f2fc                 BTRSC 0x3, 0x2
0000004e c7ab                 LGOTO 0x54; main.o:_00116_DS_=0x54
0000004f e4fc                 BSR 0x3, 0x6
00000050 fa5d                 INCR 0x22, 0x1
00000051 f2fc                 BTRSC 0x3, 0x2
00000052 fa5c                 INCR 0x23, 0x1
00000053 c7a8                 LGOTO 0x57; main.o:_00123_DS_=0x57
00000054                      main.o:_00116_DS_:
00000054 e4fc                 BSR 0x3, 0x6
00000055 fd5d                 CLRR 0x22
00000056 fd5c                 CLRR 0x23
00000057                      main.o:_00123_DS_:
00000057 f770                 BTRSS 0xf, 0x1
00000058 c7a4                 LGOTO 0x5b; main.o:_00125_DS_=0x5b
00000059 de02                 MOVIA 0xfd
0000005a ff70                 MOVAR 0xf
0000005b                      main.o:_00125_DS_:
0000005b fd70                 CLRR 0xf
0000005c e0fc                 BCR 0x3, 0x6
0000005d fe96                 MOVR 0x69, 0x0
0000005e ff3b                 MOVAR 0x44
0000005f fe97                 MOVR 0x68, 0x0
00000060 ff3a                 MOVAR 0x45
00000061 fe98                 MOVR 0x67, 0x0
00000062 ff7b                 MOVAR 0x4
00000063 febf                 MOVR 0x40, 0x0
00000064 ff75                 MOVAR 0xa
00000065 fd7c                 CLRR 0x3
00000066 eabe                 SWAPR 0x41, 0x0
00000067 ff7c                 MOVAR 0x3
00000068 ea3d                 SWAPR 0x42, 0x1
00000069                      ___cinit_size__:
00000069 eabd                 SWAPR 0x42, 0x0
0000006a                      main.o:END_OF_INTERRUPT:
0000006a ffee                 RETIE
0000006b                      _main:
0000006b d44c                 LCALL 0x3b3; _initSys=0x3b3
0000006c d4cd                 LCALL 0x332; _initAD=0x332
0000006d de9b                 MOVIA 0x64
0000006e e4fc                 BSR 0x3, 0x6
0000006f ff44                 MOVAR 0x3b
00000070 e0fc                 BCR 0x3, 0x6
00000071 e587                 BSR 0x78, 0x4
00000072 e4fc                 BSR 0x3, 0x6
00000073 fd59                 CLRR 0x26
00000074 e0fc                 BCR 0x3, 0x6
00000075 f587                 BTRSS 0x78, 0x4
00000076 c786                 LGOTO 0x79; main.o:_00011_DS_=0x79
00000077 e4fc                 BSR 0x3, 0x6
00000078 fa59                 INCR 0x26, 0x1
00000079                      main.o:_00011_DS_:
00000079 def7                 MOVIA 0x8
0000007a e4fc                 BSR 0x3, 0x6
0000007b ff4c                 MOVAR 0x33
0000007c ff50                 MOVAR 0x2f
0000007d ff4b                 MOVAR 0x34
0000007e def7                 MOVIA 0x8
0000007f ff4f                 MOVAR 0x30
00000080                      main.o:_00217_DS_:
00000080 fffd                 CLRWDT
00000081 e0fc                 BCR 0x3, 0x6
00000082 f187                 BTRSC 0x78, 0x4
00000083 d3a9                 LCALL 0x456; _refreshNub=0x456
00000084                      main.o:_00167_DS_:
00000084 e0fc                 BCR 0x3, 0x6
00000085 fe80                 MOVR 0x7f, 0x0
00000086 f2fc                 BTRSC 0x3, 0x2
00000087 c762                 LGOTO 0x9d; main.o:_00174_DS_=0x9d
00000088 ded7                 MOVIA 0x28
00000089 e4fc                 BSR 0x3, 0x6
0000008a fbd5                 SUBAR 0x2a, 0x0
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c c762                 LGOTO 0x9d; main.o:_00174_DS_=0x9d
0000008d fec9                 MOVR 0x36, 0x0
0000008e fbd5                 SUBAR 0x2a, 0x0
0000008f f3fc                 BTRSC 0x3, 0x0
00000090 c76a                 LGOTO 0x95; main.o:_00171_DS_=0x95
00000091 f949                 DECR 0x36, 0x1
00000092 fec9                 MOVR 0x36, 0x0
00000093 ffb3                 SFUN 0xc
00000094 c762                 LGOTO 0x9d; main.o:_00174_DS_=0x9d
00000095                      main.o:_00171_DS_:
00000095 e4fc                 BSR 0x3, 0x6
00000096 fed5                 MOVR 0x2a, 0x0
00000097 fbc9                 SUBAR 0x36, 0x0
00000098 f3fc                 BTRSC 0x3, 0x0
00000099 c762                 LGOTO 0x9d; main.o:_00174_DS_=0x9d
0000009a fa49                 INCR 0x36, 0x1
0000009b fec9                 MOVR 0x36, 0x0
0000009c ffb3                 SFUN 0xc
0000009d                      main.o:_00174_DS_:
0000009d e0fc                 BCR 0x3, 0x6
0000009e fe80                 MOVR 0x7f, 0x0
0000009f f2fc                 BTRSC 0x3, 0x2
000000a0 c754                 LGOTO 0xab; main.o:_00177_DS_=0xab
000000a1 e4fc                 BSR 0x3, 0x6
000000a2 fed7                 MOVR 0x28, 0x0
000000a3 fbd8                 SUBAR 0x27, 0x0
000000a4 f3fc                 BTRSC 0x3, 0x0
000000a5 c754                 LGOTO 0xab; main.o:_00177_DS_=0xab
000000a6 f957                 DECR 0x28, 0x1
000000a7 fed7                 MOVR 0x28, 0x0
000000a8 ffb3                 SFUN 0xc
000000a9 fed7                 MOVR 0x28, 0x0
000000aa ff49                 MOVAR 0x36
000000ab                      main.o:_00177_DS_:
000000ab e0fc                 BCR 0x3, 0x6
000000ac f787                 BTRSS 0x78, 0x0
000000ad c77f                 LGOTO 0x80; main.o:_00217_DS_=0x80
000000ae e387                 BCR 0x78, 0x0
000000af e4fc                 BSR 0x3, 0x6
000000b0 fec4                 MOVR 0x3b, 0x0
000000b1 f2fc                 BTRSC 0x3, 0x2
000000b2 c749                 LGOTO 0xb6; main.o:_00182_DS_=0xb6
000000b3 f944                 DECR 0x3b, 0x1
000000b4 feca                 MOVR 0x35, 0x0
000000b5 ff48                 MOVAR 0x37
000000b6                      main.o:_00182_DS_:
000000b6 defa                 MOVIA 0x5
000000b7 e4fc                 BSR 0x3, 0x6
000000b8 fbca                 SUBAR 0x35, 0x0
000000b9 f3fc                 BTRSC 0x3, 0x0
000000ba c72d                 LGOTO 0xd2; main.o:_00186_DS_=0xd2
000000bb e0fc                 BCR 0x3, 0x6
000000bc fe80                 MOVR 0x7f, 0x0
000000bd f2fc                 BTRSC 0x3, 0x2
000000be c72d                 LGOTO 0xd2; main.o:_00186_DS_=0xd2
000000bf e4fc                 BSR 0x3, 0x6
000000c0 fa46                 INCR 0x39, 0x1
000000c1 f2fc                 BTRSC 0x3, 0x2
000000c2 fa45                 INCR 0x3a, 0x1
000000c3 dee8                 MOVIA 0x17
000000c4 fbc5                 SUBAR 0x3a, 0x0
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c736                 LGOTO 0xc9; main.o:_00313_DS_=0xc9
000000c7 de8f                 MOVIA 0x70
000000c8 fbc6                 SUBAR 0x39, 0x0
000000c9                      main.o:_00313_DS_:
000000c9 f7fc                 BTRSS 0x3, 0x0
000000ca c72a                 LGOTO 0xd5; main.o:_00187_DS_=0xd5
000000cb e4fc                 BSR 0x3, 0x6
000000cc fd46                 CLRR 0x39
000000cd fd45                 CLRR 0x3a
000000ce e0fc                 BCR 0x3, 0x6
000000cf fd00                 CLRR 0x7f
000000d0 d470                 LCALL 0x38f; _pwmStop=0x38f
000000d1 c72a                 LGOTO 0xd5; main.o:_00187_DS_=0xd5
000000d2                      main.o:_00186_DS_:
000000d2 e4fc                 BSR 0x3, 0x6
000000d3 fd46                 CLRR 0x39
000000d4 fd45                 CLRR 0x3a
000000d5                      main.o:_00187_DS_:
000000d5 defa                 MOVIA 0x5
000000d6 e4fc                 BSR 0x3, 0x6
000000d7 fbd6                 SUBAR 0x29, 0x0
000000d8 f7fc                 BTRSS 0x3, 0x0
000000d9 c70d                 LGOTO 0xf2; main.o:_00192_DS_=0xf2
000000da e0fc                 BCR 0x3, 0x6
000000db fe80                 MOVR 0x7f, 0x0
000000dc f2fc                 BTRSC 0x3, 0x2
000000dd c70d                 LGOTO 0xf2; main.o:_00192_DS_=0xf2
000000de e4fc                 BSR 0x3, 0x6
000000df fa54                 INCR 0x2b, 0x1
000000e0 f2fc                 BTRSC 0x3, 0x2
000000e1 fa53                 INCR 0x2c, 0x1
000000e2 deff                 MOVIA 0x0
000000e3 fbd3                 SUBAR 0x2c, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c717                 LGOTO 0xe8; main.o:_00315_DS_=0xe8
000000e6 de04                 MOVIA 0xfb
000000e7 fbd4                 SUBAR 0x2b, 0x0
000000e8                      main.o:_00315_DS_:
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c70a                 LGOTO 0xf5; main.o:_00193_DS_=0xf5
000000ea e4fc                 BSR 0x3, 0x6
000000eb fd56                 CLRR 0x29
000000ec fd54                 CLRR 0x2b
000000ed fd53                 CLRR 0x2c
000000ee dee6                 MOVIA 0x19
000000ef ff52                 MOVAR 0x2d
000000f0 d450                 LCALL 0x3af; _powerOff=0x3af
000000f1 c70a                 LGOTO 0xf5; main.o:_00193_DS_=0xf5
000000f2                      main.o:_00192_DS_:
000000f2 e4fc                 BSR 0x3, 0x6
000000f3 fd54                 CLRR 0x2b
000000f4 fd53                 CLRR 0x2c
000000f5                      main.o:_00193_DS_:
000000f5 defa                 MOVIA 0x5
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fb83                 SUBAR 0x7c, 0x0
000000f8 f3fc                 BTRSC 0x3, 0x0
000000f9 c6f7                 LGOTO 0x108; main.o:_00204_DS_=0x108
000000fa fe80                 MOVR 0x7f, 0x0
000000fb f2fc                 BTRSC 0x3, 0x2
000000fc c6fd                 LGOTO 0x102; main.o:_00196_DS_=0x102
000000fd e4fc                 BSR 0x3, 0x6
000000fe fed5                 MOVR 0x2a, 0x0
000000ff edc9                 XORAR 0x36, 0x0
00000100 f2fc                 BTRSC 0x3, 0x2
00000101 d5b6                 LCALL 0x249; _checkBatAD=0x249
00000102                      main.o:_00196_DS_:
00000102 e0fc                 BCR 0x3, 0x6
00000103 fe80                 MOVR 0x7f, 0x0
00000104 f6fc                 BTRSS 0x3, 0x2
00000105 c6ee                 LGOTO 0x111; main.o:_00205_DS_=0x111
00000106 d5b6                 LCALL 0x249; _checkBatAD=0x249
00000107 c6ee                 LGOTO 0x111; main.o:_00205_DS_=0x111
00000108                      main.o:_00204_DS_:
00000108 def6                 MOVIA 0x9
00000109 e0fc                 BCR 0x3, 0x6
0000010a fb83                 SUBAR 0x7c, 0x0
0000010b f7fc                 BTRSS 0x3, 0x0
0000010c c6ee                 LGOTO 0x111; main.o:_00205_DS_=0x111
0000010d def4                 MOVIA 0xb
0000010e fb83                 SUBAR 0x7c, 0x0
0000010f f7fc                 BTRSS 0x3, 0x0
00000110 d65f                 LCALL 0x1a0; _checkOutA=0x1a0
00000111                      main.o:_00205_DS_:
00000111 d32e                 LCALL 0x4d1; _chrgCtr=0x4d1
00000112 e0fc                 BCR 0x3, 0x6
00000113 f607                 BTRSS 0x78, 0x3
00000114 d431                 LCALL 0x3ce; _keyCtr=0x3ce
00000115 e0fc                 BCR 0x3, 0x6
00000116 fe80                 MOVR 0x7f, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6d8                 LGOTO 0x127; main.o:_00209_DS_=0x127
00000119 e4fc                 BSR 0x3, 0x6
0000011a fedb                 MOVR 0x24, 0x0
0000011b f6fc                 BTRSS 0x3, 0x2
0000011c c6d8                 LGOTO 0x127; main.o:_00209_DS_=0x127
0000011d e0fc                 BCR 0x3, 0x6
0000011e f27a                 BTRSC 0x5, 0x3
0000011f c6d8                 LGOTO 0x127; main.o:_00209_DS_=0x127
00000120 e4fc                 BSR 0x3, 0x6
00000121 fed9                 MOVR 0x26, 0x0
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6d8                 LGOTO 0x127; main.o:_00209_DS_=0x127
00000124 fed2                 MOVR 0x2d, 0x0
00000125 f2fc                 BTRSC 0x3, 0x2
00000126 d495                 LCALL 0x36a; _gotoSleep=0x36a
00000127                      main.o:_00209_DS_:
00000127 defc                 MOVIA 0x3
00000128 e4fc                 BSR 0x3, 0x6
00000129 fbdc                 SUBAR 0x23, 0x0
0000012a f6fc                 BTRSS 0x3, 0x2
0000012b c6d1                 LGOTO 0x12e; main.o:_00319_DS_=0x12e
0000012c de7b                 MOVIA 0x84
0000012d fbdd                 SUBAR 0x22, 0x0
0000012e                      main.o:_00319_DS_:
0000012e f7fc                 BTRSS 0x3, 0x0
0000012f c77f                 LGOTO 0x80; main.o:_00217_DS_=0x80
00000130 d450                 LCALL 0x3af; _powerOff=0x3af
00000131 c77f                 LGOTO 0x80; main.o:_00217_DS_=0x80
00000132 ffef                 RET
00000133                      _delay:
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff38                 MOVAR 0x47
00000135 feba                 MOVR 0x45, 0x0
00000136 ff39                 MOVAR 0x46
00000137 defe                 MOVIA 0x1
00000138 ff37                 MOVAR 0x48
00000139 fd36                 CLRR 0x49
0000013a                      main.o:_00756_DS_:
0000013a e0fc                 BCR 0x3, 0x6
0000013b feb8                 MOVR 0x47, 0x0
0000013c da7f                 ADDIA 0x80
0000013d ff35                 MOVAR 0x4a
0000013e feb6                 MOVR 0x49, 0x0
0000013f da7f                 ADDIA 0x80
00000140 fbb5                 SUBAR 0x4a, 0x0
00000141 f6fc                 BTRSS 0x3, 0x2
00000142 c6ba                 LGOTO 0x145; main.o:_00767_DS_=0x145
00000143 feb7                 MOVR 0x48, 0x0
00000144 fbb9                 SUBAR 0x46, 0x0
00000145                      main.o:_00767_DS_:
00000145 f7fc                 BTRSS 0x3, 0x0
00000146 c6b2                 LGOTO 0x14d; main.o:_00758_DS_=0x14d
00000147 e0fc                 BCR 0x3, 0x6
00000148 fa37                 INCR 0x48, 0x1
00000149 f6fc                 BTRSS 0x3, 0x2
0000014a c6b3                 LGOTO 0x14c; main.o:_00001_DS_=0x14c
0000014b fa36                 INCR 0x49, 0x1
0000014c                      main.o:_00001_DS_:
0000014c c6c5                 LGOTO 0x13a; main.o:_00756_DS_=0x13a
0000014d                      main.o:_00758_DS_:
0000014d ffef                 RET
0000014e                      _F_AIN2_Convert:
0000014e e0fc                 BCR 0x3, 0x6
0000014f ff43                 MOVAR 0x3c
00000150 fd5a                 CLRR 0x25
00000151 fd5c                 CLRR 0x23
00000152 fd5b                 CLRR 0x24
00000153 de6d                 MOVIA 0x92
00000154 ff6f                 MOVAR 0x10
00000155 de37                 MOVIA 0xc8
00000156 ff3a                 MOVAR 0x45
00000157 deff                 MOVIA 0x0
00000158 d6cc                 LCALL 0x133; _delay=0x133
00000159 defe                 MOVIA 0x1
0000015a e0fc                 BCR 0x3, 0x6
0000015b ff42                 MOVAR 0x3d
0000015c                      main.o:_00742_DS_:
0000015c e0fc                 BCR 0x3, 0x6
0000015d fec2                 MOVR 0x3d, 0x0
0000015e fbc3                 SUBAR 0x3c, 0x0
0000015f f7fc                 BTRSS 0x3, 0x0
00000160 c689                 LGOTO 0x176; main.o:_00744_DS_=0x176
00000161 e4ef                 BSR 0x10, 0x6
00000162 d7fc                 LCALL 0x3; main.o:_00749_DS_=0x3
00000163 def0                 MOVIA 0xf
00000164 efee                 ANDAR 0x11, 0x0
00000165 e0fc                 BCR 0x3, 0x6
00000166 fc5a                 ADDAR 0x25, 0x1
00000167 feed                 MOVR 0x12, 0x0
00000168 ff41                 MOVAR 0x3e
00000169 deff                 MOVIA 0x0
0000016a ff40                 MOVAR 0x3f
0000016b fec1                 MOVR 0x3e, 0x0
0000016c fc5c                 ADDAR 0x23, 0x1
0000016d fec0                 MOVR 0x3f, 0x0
0000016e f3fc                 BTRSC 0x3, 0x0
0000016f fac0                 INCR 0x3f, 0x0
00000170 f2fc                 BTRSC 0x3, 0x2
00000171 c68c                 LGOTO 0x173; main.o:_00002_DS_=0x173
00000172 fc5b                 ADDAR 0x24, 0x1
00000173                      main.o:_00002_DS_:
00000173 e0fc                 BCR 0x3, 0x6
00000174 fa42                 INCR 0x3d, 0x1
00000175 c6a3                 LGOTO 0x15c; main.o:_00742_DS_=0x15c
00000176                      main.o:_00744_DS_:
00000176 ffef                 RET
00000177                      _F_AIN4_Convert:
00000177 e0fc                 BCR 0x3, 0x6
00000178 ff47                 MOVAR 0x38
00000179 fd5d                 CLRR 0x22
0000017a fd5f                 CLRR 0x20
0000017b fd5e                 CLRR 0x21
0000017c de6b                 MOVIA 0x94
