00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d0d3                 LCALL 0x72c; ___cinit_load__=0x72c
00000002 c795                 LGOTO 0x6a; _main=0x6a
00000003                      main.o:_00676_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00676_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1b                 MOVAR 0x64
00000013 feba                 MOVR 0x45, 0x0
00000014 ff1a                 MOVAR 0x65
00000015 febb                 MOVR 0x44, 0x0
00000016 ff19                 MOVAR 0x66
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa09                 INCR 0x76, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb89                 SUBAR 0x76, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000020 e78a                 BSR 0x75, 0x0
00000021 fd09                 CLRR 0x76
00000022 fa05                 INCR 0x7a, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fb85                 SUBAR 0x7a, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd05                 CLRR 0x7a
00000027 fa06                 INCR 0x79, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb86                 SUBAR 0x79, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002c fd06                 CLRR 0x79
0000002d e4fc                 BSR 0x3, 0x6
0000002e fed4                 MOVR 0x2b, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 f954                 DECR 0x2b, 0x1
00000031                      main.o:_00110_DS_:
00000031 e0fc                 BCR 0x3, 0x6
00000032 fa03                 INCR 0x7c, 0x1
00000033 f2fc                 BTRSC 0x3, 0x2
00000034 fa02                 INCR 0x7d, 0x1
00000035 defe                 MOVIA 0x1
00000036 fb82                 SUBAR 0x7d, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c4                 LGOTO 0x3b; main.o:_00161_DS_=0x3b
00000039 de0b                 MOVIA 0xf4
0000003a fb83                 SUBAR 0x7c, 0x0
0000003b                      main.o:_00161_DS_:
0000003b f7fc                 BTRSS 0x3, 0x0
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d e0fc                 BCR 0x3, 0x6
0000003e fd03                 CLRR 0x7c
0000003f fd02                 CLRR 0x7d
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa04                 INCR 0x7b, 0x1
00000042 de9b                 MOVIA 0x64
00000043 fb84                 SUBAR 0x7b, 0x0
00000044 f7fc                 BTRSS 0x3, 0x0
00000045 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000046 fd04                 CLRR 0x7b
00000047 e4fc                 BSR 0x3, 0x6
00000048 fedb                 MOVR 0x24, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f95b                 DECR 0x24, 0x1
0000004b fedf                 MOVR 0x20, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7ac                 LGOTO 0x53; main.o:_00116_DS_=0x53
0000004e e0fc                 BCR 0x3, 0x6
0000004f fa01                 INCR 0x7e, 0x1
00000050 f2fc                 BTRSC 0x3, 0x2
00000051 fa00                 INCR 0x7f, 0x1
00000052 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000053                      main.o:_00116_DS_:
00000053 e0fc                 BCR 0x3, 0x6
00000054 fd01                 CLRR 0x7e
00000055 fd00                 CLRR 0x7f
00000056                      main.o:_00123_DS_:
00000056 f770                 BTRSS 0xf, 0x1
00000057 c7a5                 LGOTO 0x5a; main.o:_00125_DS_=0x5a
00000058 de02                 MOVIA 0xfd
00000059 ff70                 MOVAR 0xf
0000005a                      main.o:_00125_DS_:
0000005a fd70                 CLRR 0xf
0000005b e0fc                 BCR 0x3, 0x6
0000005c fe99                 MOVR 0x66, 0x0
0000005d ff3b                 MOVAR 0x44
0000005e fe9a                 MOVR 0x65, 0x0
0000005f ff3a                 MOVAR 0x45
00000060 fe9b                 MOVR 0x64, 0x0
00000061 ff7b                 MOVAR 0x4
00000062 febf                 MOVR 0x40, 0x0
00000063 ff75                 MOVAR 0xa
00000064 fd7c                 CLRR 0x3
00000065 eabe                 SWAPR 0x41, 0x0
00000066 ff7c                 MOVAR 0x3
00000067 ea3d                 SWAPR 0x42, 0x1
00000068 eabd                 SWAPR 0x42, 0x0
00000069                      main.o:END_OF_INTERRUPT:
00000069 ffee                 RETIE
0000006a                      _main:
0000006a d482                 LCALL 0x37d; _initSys=0x37d
0000006b d4fb                 LCALL 0x304; _initAD=0x304
0000006c                      main.o:_00215_DS_:
0000006c fffd                 CLRWDT
0000006d e4fc                 BSR 0x3, 0x6
0000006e fec9                 MOVR 0x36, 0x0
0000006f f6fc                 BTRSS 0x3, 0x2
00000070 d3e4                 LCALL 0x41b; _refreshNub=0x41b
00000071 e4fc                 BSR 0x3, 0x6
00000072 fedf                 MOVR 0x20, 0x0
00000073 f2fc                 BTRSC 0x3, 0x2
