
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     006D 3rrr                      1-  880     	LGOTO	_00159_DS_
                                    1-  881     	.line	184, "main.c"; 	checkBatAD();
     006E 2rrr                      1-  882     	LCALL	_checkBatAD
     006F 3rrr                      1-  883     	LGOTO	_00159_DS_
                                    1-  884     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  885     ;;unsigned compare: left >= lit (0x9=9), size=1
     0070                           1-  886     _00158_DS_:
                                    1-  887     	.line	186, "main.c"; 	else if(count200ms > 8 && count200ms < 11)
     0070 2109                      1-  888     	MOVIA	0x09
                                    1-  889     	BANKSEL	_count200ms
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 04rr                      1-  890     	SUBAR	_count200ms,W
     0073 0803                      1-  891     	BTRSS	STATUS,0
     0074 3rrr                      1-  892     	LGOTO	_00159_DS_
                                    1-  893     ;;unsigned compare: left < lit (0xB=11), size=1
     0075 210B                      1-  894     	MOVIA	0x0b
     0076 04rr                      1-  895     	SUBAR	_count200ms,W
     0077 0803                      1-  896     	BTRSS	STATUS,0
                                    1-  897     	.line	188, "main.c"; 	checkOutA();
     0078 2rrr                      1-  898     	LCALL	_checkOutA
     0079                           1-  899     _00159_DS_:
                                    1-  900     	.line	190, "main.c"; 	chrgCtr();
     0079 2rrr                      1-  901     	LCALL	_chrgCtr
                                    1-  902     	.line	191, "main.c"; 	if(chrgFlag == 0)
                                    1-  903     	BANKSEL	_Status
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 09rr                      1-  904     	BTRSS	_Status,3
                                    1-  905     	.line	192, "main.c"; 	keyCtr();
     007C 2rrr                      1-  906     	LCALL	_keyCtr
                                    1-  907     	.line	193, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1-  908     	BANKSEL	_workStep
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 01rr                      1-  909     	MOVR	_workStep,W
     007F 0903                      1-  910     	BTRSS	STATUS,2
     0080 3rrr                      1-  911     	LGOTO	_00163_DS_
                                    1-  912     	BANKSEL	_keyCount
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1-  913     	MOVR	_keyCount,W
     0083 0903                      1-  914     	BTRSS	STATUS,2
     0084 3rrr                      1-  915     	LGOTO	_00163_DS_
                                    1-  916     	BANKSEL	_PORTA
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 0Drr                      1-  917     	BTRSC	_PORTA,3
     0087 3rrr                      1-  918     	LGOTO	_00163_DS_
                                    1-  919     	BANKSEL	_ledLightTime
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 01rr                      1-  920     	MOVR	_ledLightTime,W
     008A 0903                      1-  921     	BTRSS	STATUS,2
     008B 3rrr                      1-  922     	LGOTO	_00163_DS_
                                    1-  923     	BANKSEL	_ledDeadTime
     008C rrrr                      3-   71 m1      .banksel ram_address
     008D 01rr                      1-  924     	MOVR	_ledDeadTime,W
     008E 0D03                      1-  925     	BTRSC	STATUS,2
                                    1-  926     	.line	196, "main.c"; 	gotoSleep();
     008F 2rrr                      1-  927     	LCALL	_gotoSleep
     0090                           1-  928     _00163_DS_:
                                    1-  929     	.line	200, "main.c"; 	if(count900s >= 900)
     0090 2103                      1-  930     	MOVIA	0x03
                                    1-  931     	BANKSEL	_count900s
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 04rr                      1-  932     	SUBAR	(_count900s + 1),W
     0093 0903                      1-  933     	BTRSS	STATUS,2
     0094 3rrr                      1-  934     	LGOTO	_00259_DS_
     0095 2184                      1-  935     	MOVIA	0x84
     0096 04rr                      1-  936     	SUBAR	_count900s,W
     0097                           1-  937     _00259_DS_:
     0097 0803                      1-  938     	BTRSS	STATUS,0
     0098 3rrr                      1-  939     	LGOTO	_00171_DS_
                                    1-  940     	.line	202, "main.c"; 	powerOff();
     0099 2rrr                      1-  941     	LCALL	_powerOff
     009A 3rrr                      1-  942     	LGOTO	_00171_DS_
                                    1-  943     	.line	205, "main.c"; 	}
                                    1-  944     	RETURN	
     009B 0010                      3-   26 m1      ret
                                    1-  945     ; exit point of _main
                                    1-  947     ;***
                                    1-  948     ;  pBlock Stats: dbName = C
                                    1-  949     ;***
                                    1-  950     ;has an exit
                                    1-  951     ;6 compiler assigned registers:
                                    1-  952     ;   r0x103A
                                    1-  953     ;   STK00
                                    1-  954     ;   r0x103B
                                    1-  955     ;   r0x103C
                                    1-  956     ;   r0x103D
                                    1-  957     ;   r0x103E
                                    1-  958     ;; Starting pCode block
                                    1-  959     .segment "code"; module=main, function=_delay
                                    1-  961     ;local variable name mapping:
     0000                           1-  966     _delay:
                                    1-  967     ; 2 exit points
                                    1-  968     	.line	759, "main.c"; 	void delay(int count)
                                    1-  969     	BANKSEL	r0x103A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  970     	MOVAR	r0x103A
     0002 01rr                      1-  971     	MOVR	STK00,W
                                    1-  972     	BANKSEL	r0x103B
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  973     	MOVAR	r0x103B
                                    1-  974     	.line	762, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1-  975     	MOVIA	0x01
                                    1-  976     	BANKSEL	r0x103C
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  977     	MOVAR	r0x103C
                                    1-  978     	BANKSEL	r0x103D
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1-  979     	CLRR	r0x103D
     000A                           1-  980     _00618_DS_:
                                    1-  981     	BANKSEL	r0x103A
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  982     	MOVR	r0x103A,W
     000C 2580                      1-  983     	ADDIA	0x80
                                    1-  984     	BANKSEL	r0x103E
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1-  985     	MOVAR	r0x103E
                                    1-  986     	BANKSEL	r0x103D
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  987     	MOVR	r0x103D,W
     0011 2580                      1-  988     	ADDIA	0x80
                                    1-  989     	BANKSEL	r0x103E
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1-  990     	SUBAR	r0x103E,W
     0014 0903                      1-  991     	BTRSS	STATUS,2
     0015 3rrr                      1-  992     	LGOTO	_00629_DS_
                                    1-  993     	BANKSEL	r0x103C
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  994     	MOVR	r0x103C,W
                                    1-  995     	BANKSEL	r0x103B
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 04rr                      1-  996     	SUBAR	r0x103B,W
     001A                           1-  997     _00629_DS_:
     001A 0803                      1-  998     	BTRSS	STATUS,0
     001B 3rrr                      1-  999     	LGOTO	_00620_DS_
                                    1- 1000     	BANKSEL	r0x103C
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1- 1001     	INCR	r0x103C,F
     001E 0903                      1- 1002     	BTRSS	STATUS,2
     001F 3rrr                      1- 1003     	LGOTO	_00001_DS_
                                    1- 1004     	BANKSEL	r0x103D
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 05rr                      1- 1005     	INCR	r0x103D,F
     0022                           1- 1006     _00001_DS_:
     0022 3rrr                      1- 1007     	LGOTO	_00618_DS_
     0023                           1- 1008     _00620_DS_:
                                    1- 1009     	.line	764, "main.c"; 	}
                                    1- 1010     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1011     ; exit point of _delay
                                    1- 1013     ;***
                                    1- 1014     ;  pBlock Stats: dbName = C
                                    1- 1015     ;***
                                    1- 1016     ;has an exit
                                    1- 1017     ;; Starting pCode block
                                    1- 1018     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1020     _F_wait_eoc:
                                    1- 1021     ; 2 exit points
     0000                           1- 1022     _00611_DS_:
                                    1- 1023     	.line	754, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1024     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1025     	LGOTO	_00611_DS_
                                    1- 1026     	.line	756, "main.c"; 	}
                                    1- 1027     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1028     ; exit point of _F_wait_eoc
                                    1- 1030     ;***
                                    1- 1031     ;  pBlock Stats: dbName = C
                                    1- 1032     ;***
                                    1- 1033     ;has an exit
                                    1- 1034     ;functions called:
                                    1- 1035     ;   _delay
                                    1- 1036     ;   _F_wait_eoc
                                    1- 1037     ;   _delay
                                    1- 1038     ;   _F_wait_eoc
                                    1- 1039     ;7 compiler assigned registers:
                                    1- 1040     ;   r0x103F
                                    1- 1041     ;   STK00
                                    1- 1042     ;   r0x1040
                                    1- 1043     ;   r0x1041
                                    1- 1044     ;   r0x1042
                                    1- 1045     ;   r0x1043
                                    1- 1046     ;   r0x1044
                                    1- 1047     ;; Starting pCode block
                                    1- 1048     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1050     ;local variable name mapping:
     0000                           1- 1053     _F_AIN2_Convert:
                                    1- 1054     ; 2 exit points
                                    1- 1055     	.line	737, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1056     	BANKSEL	r0x103F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1057     	MOVAR	r0x103F
                                    1- 1058     	.line	739, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1059     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1060     	CLRR	_R_AIN2_DATA_LB
                                    1- 1061     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1062     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1063     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1064     	.line	741, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1065     	MOVIA	0x92
     0008 00rr                      1- 1066     	MOVAR	_ADMD
                                    1- 1067     	.line	742, "main.c"; 	delay(200);	
     0009 21C8                      1- 1068     	MOVIA	0xc8
     000A 00rr                      1- 1069     	MOVAR	STK00
     000B 2100                      1- 1070     	MOVIA	0x00
     000C 2rrr                      1- 1071     	LCALL	_delay
                                    1- 1072     	.line	743, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1073     	MOVIA	0x01
                                    1- 1074     	BANKSEL	r0x1040
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1075     	MOVAR	r0x1040
     0010                           1- 1076     _00604_DS_:
                                    1- 1077     	BANKSEL	r0x1040
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1078     	MOVR	r0x1040,W
                                    1- 1079     	BANKSEL	r0x103F
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1080     	SUBAR	r0x103F,W
     0014 0803                      1- 1081     	BTRSS	STATUS,0
     0015 3rrr                      1- 1082     	LGOTO	_00606_DS_
                                    1- 1083     	.line	745, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1084     	BSR	_ADMDbits,6
                                    1- 1085     	.line	746, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1086     	LCALL	_F_wait_eoc
                                    1- 1087     	.line	747, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1088     	MOVIA	0x0f
     0019 10rr                      1- 1089     	ANDAR	_ADR,W
                                    1- 1090     ;;3	MOVAR	r0x1041
                                    1- 1091     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1092     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1093     	.line	748, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1094     	MOVR	_ADD,W
                                    1- 1095     	BANKSEL	r0x1041
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1096     	MOVAR	r0x1041
                                    1- 1097     ;;1	CLRR	r0x1042
                                    1- 1098     ;;112	MOVR	r0x1041,W
                                    1- 1099     ;;110	MOVAR	r0x1043
     001F 2100                      1- 1100     	MOVIA	0x00
                                    1- 1101     	BANKSEL	r0x1044
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1102     	MOVAR	r0x1044
                                    1- 1103     ;;111	MOVR	r0x1043,W
                                    1- 1104     	BANKSEL	r0x1041
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1105     	MOVR	r0x1041,W
                                    1- 1106     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1107     	ADDAR	_R_AIN2_DATA,F
                                    1- 1108     	BANKSEL	r0x1044
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1109     	MOVR	r0x1044,W
     0028 0C03                      1- 1110     	BTRSC	STATUS,0
     0029 05rr                      1- 1111     	INCR	r0x1044,W
     002A 0D03                      1- 1112     	BTRSC	STATUS,2
     002B 3rrr                      1- 1113     	LGOTO	_00002_DS_
                                    1- 1114     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1115     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1116     _00002_DS_:
                                    1- 1117     	.line	743, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1118     	BANKSEL	r0x1040
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1119     	INCR	r0x1040,F
     0030 3rrr                      1- 1120     	LGOTO	_00604_DS_
     0031                           1- 1121     _00606_DS_:
                                    1- 1122     	.line	750, "main.c"; 	}
                                    1- 1123     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1124     ; exit point of _F_AIN2_Convert
                                    1- 1126     ;***
                                    1- 1127     ;  pBlock Stats: dbName = C
                                    1- 1128     ;***
                                    1- 1129     ;has an exit
                                    1- 1130     ;functions called:
                                    1- 1131     ;   _delay
                                    1- 1132     ;   _F_wait_eoc
                                    1- 1133     ;   _delay
                                    1- 1134     ;   _F_wait_eoc
                                    1- 1135     ;7 compiler assigned registers:
                                    1- 1136     ;   r0x1045
                                    1- 1137     ;   STK00
                                    1- 1138     ;   r0x1046
                                    1- 1139     ;   r0x1047
                                    1- 1140     ;   r0x1048
                                    1- 1141     ;   r0x1049
                                    1- 1142     ;   r0x104A
                                    1- 1143     ;; Starting pCode block
                                    1- 1144     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1146     ;local variable name mapping:
     0000                           1- 1149     _F_AIN3_Convert:
                                    1- 1150     ; 2 exit points
                                    1- 1151     	.line	722, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1152     	BANKSEL	r0x1045
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1153     	MOVAR	r0x1045
                                    1- 1154     	.line	724, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1155     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1156     	CLRR	_R_AIN3_DATA_LB
                                    1- 1157     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1158     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1159     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1160     	.line	726, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1161     	MOVIA	0x93
     0008 00rr                      1- 1162     	MOVAR	_ADMD
                                    1- 1163     	.line	727, "main.c"; 	delay(200);	
     0009 21C8                      1- 1164     	MOVIA	0xc8
     000A 00rr                      1- 1165     	MOVAR	STK00
     000B 2100                      1- 1166     	MOVIA	0x00
     000C 2rrr                      1- 1167     	LCALL	_delay
                                    1- 1168     	.line	728, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1169     	MOVIA	0x01
                                    1- 1170     	BANKSEL	r0x1046
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1171     	MOVAR	r0x1046
     0010                           1- 1172     _00595_DS_:
                                    1- 1173     	BANKSEL	r0x1046
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1174     	MOVR	r0x1046,W
                                    1- 1175     	BANKSEL	r0x1045
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1176     	SUBAR	r0x1045,W
     0014 0803                      1- 1177     	BTRSS	STATUS,0
     0015 3rrr                      1- 1178     	LGOTO	_00597_DS_
                                    1- 1179     	.line	730, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1180     	BSR	_ADMDbits,6
                                    1- 1181     	.line	731, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1182     	LCALL	_F_wait_eoc
                                    1- 1183     	.line	732, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1184     	MOVIA	0x0f
     0019 10rr                      1- 1185     	ANDAR	_ADR,W
                                    1- 1186     ;;3	MOVAR	r0x1047
                                    1- 1187     	BANKSEL	_R_AIN3_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1188     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1189     	.line	733, "main.c"; 	R_AIN3_DATA    += ADD; 
     001C 01rr                      1- 1190     	MOVR	_ADD,W
                                    1- 1191     	BANKSEL	r0x1047
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1192     	MOVAR	r0x1047
                                    1- 1193     ;;1	CLRR	r0x1048
                                    1- 1194     ;;109	MOVR	r0x1047,W
                                    1- 1195     ;;107	MOVAR	r0x1049
     001F 2100                      1- 1196     	MOVIA	0x00
                                    1- 1197     	BANKSEL	r0x104A
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1198     	MOVAR	r0x104A
                                    1- 1199     ;;108	MOVR	r0x1049,W
                                    1- 1200     	BANKSEL	r0x1047
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1201     	MOVR	r0x1047,W
                                    1- 1202     	BANKSEL	_R_AIN3_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1203     	ADDAR	_R_AIN3_DATA,F
                                    1- 1204     	BANKSEL	r0x104A
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1205     	MOVR	r0x104A,W
     0028 0C03                      1- 1206     	BTRSC	STATUS,0
     0029 05rr                      1- 1207     	INCR	r0x104A,W
     002A 0D03                      1- 1208     	BTRSC	STATUS,2
     002B 3rrr                      1- 1209     	LGOTO	_00003_DS_
                                    1- 1210     	BANKSEL	_R_AIN3_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1211     	ADDAR	(_R_AIN3_DATA + 1),F
     002E                           1- 1212     _00003_DS_:
                                    1- 1213     	.line	728, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1214     	BANKSEL	r0x1046
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1215     	INCR	r0x1046,F
     0030 3rrr                      1- 1216     	LGOTO	_00595_DS_
     0031                           1- 1217     _00597_DS_:
                                    1- 1218     	.line	735, "main.c"; 	}
                                    1- 1219     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1220     ; exit point of _F_AIN3_Convert
                                    1- 1222     ;***
                                    1- 1223     ;  pBlock Stats: dbName = C
                                    1- 1224     ;***
                                    1- 1225     ;has an exit
                                    1- 1226     ;functions called:
                                    1- 1227     ;   _delay
                                    1- 1228     ;   _F_wait_eoc
                                    1- 1229     ;   _delay
                                    1- 1230     ;   _F_wait_eoc
                                    1- 1231     ;7 compiler assigned registers:
                                    1- 1232     ;   r0x104B
                                    1- 1233     ;   STK00
                                    1- 1234     ;   r0x104C
                                    1- 1235     ;   r0x104D
                                    1- 1236     ;   r0x104E
                                    1- 1237     ;   r0x104F
                                    1- 1238     ;   r0x1050
                                    1- 1239     ;; Starting pCode block
                                    1- 1240     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1242     ;local variable name mapping:
     0000                           1- 1245     _F_AIN4_Convert:
                                    1- 1246     ; 2 exit points
                                    1- 1247     	.line	707, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1248     	BANKSEL	r0x104B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1249     	MOVAR	r0x104B
                                    1- 1250     	.line	709, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1251     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1252     	CLRR	_R_AIN4_DATA_LB
                                    1- 1253     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1254     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1255     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1256     	.line	711, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1257     	MOVIA	0x94
     0008 00rr                      1- 1258     	MOVAR	_ADMD
                                    1- 1259     	.line	712, "main.c"; 	delay(200);	
     0009 21C8                      1- 1260     	MOVIA	0xc8
     000A 00rr                      1- 1261     	MOVAR	STK00
     000B 2100                      1- 1262     	MOVIA	0x00
     000C 2rrr                      1- 1263     	LCALL	_delay
                                    1- 1264     	.line	713, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1265     	MOVIA	0x01
                                    1- 1266     	BANKSEL	r0x104C
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1267     	MOVAR	r0x104C
     0010                           1- 1268     _00586_DS_:
                                    1- 1269     	BANKSEL	r0x104C
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1270     	MOVR	r0x104C,W
                                    1- 1271     	BANKSEL	r0x104B
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1272     	SUBAR	r0x104B,W
     0014 0803                      1- 1273     	BTRSS	STATUS,0
     0015 3rrr                      1- 1274     	LGOTO	_00588_DS_
                                    1- 1275     	.line	715, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1276     	BSR	_ADMDbits,6
                                    1- 1277     	.line	716, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1278     	LCALL	_F_wait_eoc
                                    1- 1279     	.line	717, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1280     	MOVIA	0x0f
     0019 10rr                      1- 1281     	ANDAR	_ADR,W
                                    1- 1282     ;;3	MOVAR	r0x104D
                                    1- 1283     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1284     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1285     	.line	718, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1- 1286     	MOVR	_ADD,W
                                    1- 1287     	BANKSEL	r0x104D
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1288     	MOVAR	r0x104D
                                    1- 1289     ;;1	CLRR	r0x104E
                                    1- 1290     ;;106	MOVR	r0x104D,W
                                    1- 1291     ;;104	MOVAR	r0x104F
     001F 2100                      1- 1292     	MOVIA	0x00
                                    1- 1293     	BANKSEL	r0x1050
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1294     	MOVAR	r0x1050
                                    1- 1295     ;;105	MOVR	r0x104F,W
                                    1- 1296     	BANKSEL	r0x104D
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1297     	MOVR	r0x104D,W
                                    1- 1298     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1299     	ADDAR	_R_AIN4_DATA,F
                                    1- 1300     	BANKSEL	r0x1050
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1301     	MOVR	r0x1050,W
     0028 0C03                      1- 1302     	BTRSC	STATUS,0
     0029 05rr                      1- 1303     	INCR	r0x1050,W
     002A 0D03                      1- 1304     	BTRSC	STATUS,2
     002B 3rrr                      1- 1305     	LGOTO	_00004_DS_
                                    1- 1306     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1307     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1- 1308     _00004_DS_:
                                    1- 1309     	.line	713, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1310     	BANKSEL	r0x104C
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1311     	INCR	r0x104C,F
     0030 3rrr                      1- 1312     	LGOTO	_00586_DS_
     0031                           1- 1313     _00588_DS_:
                                    1- 1314     	.line	720, "main.c"; 	}
                                    1- 1315     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1316     ; exit point of _F_AIN4_Convert
                                    1- 1318     ;***
                                    1- 1319     ;  pBlock Stats: dbName = C
                                    1- 1320     ;***
                                    1- 1321     ;has an exit
                                    1- 1322     ;functions called:
                                    1- 1323     ;   _F_AIN4_Convert
                                    1- 1324     ;   __mulchar
                                    1- 1325     ;   __mulchar
                                    1- 1326     ;   __mulchar
                                    1- 1327     ;   _F_AIN4_Convert
                                    1- 1328     ;   __mulchar
                                    1- 1329     ;   __mulchar
                                    1- 1330     ;   __mulchar
                                    1- 1331     ;5 compiler assigned registers:
                                    1- 1332     ;   r0x1051
                                    1- 1333     ;   r0x1052
                                    1- 1334     ;   r0x1053
                                    1- 1335     ;   r0x1054
                                    1- 1336     ;   STK00
                                    1- 1337     ;; Starting pCode block
                                    1- 1338     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1340     _checkOutA:
                                    1- 1341     ; 2 exit points
                                    1- 1342     	.line	639, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1343     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1344     	CLRR	_R_AIN4_DATA_LB
                                    1- 1345     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1346     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1347     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1348     	.line	640, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1349     	MOVIA	0x08
     0006 2rrr                      1- 1350     	LCALL	_F_AIN4_Convert
