00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Delay10Us:
00000001 ffff                 NOP
00000002 ffff                 NOP
00000003 ffff                 NOP
00000004 ffff                 NOP
00000005 ffff                 NOP
00000006 ffff                 NOP
00000007 ffef                 RET
00000008 c71c                 LGOTO 0xe3; main.o:__sdcc_interrupt=0xe3
00000009                      crt0.o:initial_ram_bss:
0000000b                      ___cinit_size__:
00000011                      crt0.o:initial_ram_cinit:
00000013                      crt0.o:startup_exit:
00000019                      crt0.o:crt0_end:
00000019 e0fb                 BCR 0x4, 0x6
0000001a ff65                 MOVAR 0x1a
0000001b de80                 MOVIA 0x7f
0000001c ff73                 MOVAR 0xc
0000001d e3fa                 BCR 0x5, 0x0
0000001e d73b                 LCALL 0xc4; _Start24C02=0xc4
0000001f de5f                 MOVIA 0xa0
00000020 d778                 LCALL 0x87; _SendByte=0x87
00000021 d75c                 LCALL 0xa3; _RecvAck=0xa3
00000022 deff                 MOVIA 0x0
00000023 d778                 LCALL 0x87; _SendByte=0x87
00000024 d75c                 LCALL 0xa3; _RecvAck=0xa3
00000025 e0fb                 BCR 0x4, 0x6
00000026 fee5                 MOVR 0x1a, 0x0
00000027 d778                 LCALL 0x87; _SendByte=0x87
00000028 d75c                 LCALL 0xa3; _RecvAck=0xa3
00000029 d745                 LCALL 0xba; _Stop24C02=0xba
0000002a ffef                 RET
0000002b                      _readWordStep:
0000002b e0fb                 BCR 0x4, 0x6
0000002c ff67                 MOVAR 0x18
0000002d fed0                 MOVR 0x2f, 0x0
0000002e ff68                 MOVAR 0x17
0000002f fed1                 MOVR 0x2e, 0x0
00000030 ff69                 MOVAR 0x16
00000031 de80                 MOVIA 0x7f
00000032 ff73                 MOVAR 0xc
00000033 e3fa                 BCR 0x5, 0x0
00000034 d73b                 LCALL 0xc4; _Start24C02=0xc4
00000035 de5f                 MOVIA 0xa0
00000036 d778                 LCALL 0x87; _SendByte=0x87
00000037 d75c                 LCALL 0xa3; _RecvAck=0xa3
00000038 deff                 MOVIA 0x0
00000039 d778                 LCALL 0x87; _SendByte=0x87
0000003a d75c                 LCALL 0xa3; _RecvAck=0xa3
0000003b d73b                 LCALL 0xc4; _Start24C02=0xc4
0000003c de5e                 MOVIA 0xa1
0000003d d778                 LCALL 0x87; _SendByte=0x87
0000003e d75c                 LCALL 0xa3; _RecvAck=0xa3
0000003f d79a                 LCALL 0x65; _ReadByte=0x65
00000040 e0fb                 BCR 0x4, 0x6
00000041 ff66                 MOVAR 0x19
00000042 ff52                 MOVAR 0x2d
00000043 fee9                 MOVR 0x16, 0x0
00000044 ff51                 MOVAR 0x2e
00000045 fee8                 MOVR 0x17, 0x0
00000046 ff50                 MOVAR 0x2f
00000047 fee7                 MOVR 0x18, 0x0
00000048 d4b7                 LCALL 0x348; __gptrput=0x348
00000049 d74f                 LCALL 0xb0; _SendNoAck=0xb0
0000004a d745                 LCALL 0xba; _Stop24C02=0xba
0000004b e0fb                 BCR 0x4, 0x6
0000004c fee9                 MOVR 0x16, 0x0
0000004d ff51                 MOVAR 0x2e
0000004e fee8                 MOVR 0x17, 0x0
0000004f ff50                 MOVAR 0x2f
00000050 fee7                 MOVR 0x18, 0x0
00000051 d4c7                 LCALL 0x338; __gptrget=0x338
00000052 e0fb                 BCR 0x4, 0x6
00000053 ff66                 MOVAR 0x19
00000054 deec                 MOVIA 0x13
00000055 fbe6                 SUBAR 0x19, 0x0
00000056 f3fc                 BTRSC 0x3, 0x0
00000057 c7a4                 LGOTO 0x5b; eeprom.o:_00153_DS_=0x5b
00000058 fee6                 MOVR 0x19, 0x0
00000059 f6fc                 BTRSS 0x3, 0x2
0000005a c79b                 LGOTO 0x64; eeprom.o:_00156_DS_=0x64
0000005b                      eeprom.o:_00153_DS_:
0000005b defe                 MOVIA 0x1
0000005c ff52                 MOVAR 0x2d
0000005d e0fb                 BCR 0x4, 0x6
0000005e fee9                 MOVR 0x16, 0x0
