00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Delay10Us:
00000001 ffff                 NOP
00000002 ffff                 NOP
00000003 ffff                 NOP
00000004 ffff                 NOP
00000005 ffff                 NOP
00000006 ffff                 NOP
00000007 ffef                 RET
00000008 c69e                 LGOTO 0x161; main.o:__sdcc_interrupt=0x161
00000009                      crt0.o:initial_ram_bss:
0000000b                      ___cinit_size__:
00000011                      crt0.o:initial_ram_cinit:
00000013                      crt0.o:startup_exit:
00000019                      crt0.o:crt0_end:
00000019 e0fb                 BCR 0x4, 0x6
0000001a fd62                 CLRR 0x1d
0000001b                      codeDriver.o:_00140_DS_:
0000001b deaf                 MOVIA 0x50
0000001c e0fb                 BCR 0x4, 0x6
0000001d fbe2                 SUBAR 0x1d, 0x0
0000001e f3fc                 BTRSC 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; codeDriver.o:_00142_DS_=0x23
00000020 ffff                 NOP
00000021 fa62                 INCR 0x1d, 0x1
00000022 c7e4                 LGOTO 0x1b; codeDriver.o:_00140_DS_=0x1b
00000023                      codeDriver.o:_00142_DS_:
00000023 ffef                 RET
00000024                      _SendCodeByte:
00000024 e0fb                 BCR 0x4, 0x6
00000025 ff64                 MOVAR 0x1b
00000026 def7                 MOVIA 0x8
00000027 ff63                 MOVAR 0x1c
00000028                      codeDriver.o:_00132_DS_:
00000028 e0fb                 BCR 0x4, 0x6
00000029 fee3                 MOVR 0x1c, 0x0
0000002a f2fc                 BTRSC 0x3, 0x2
0000002b c7aa                 LGOTO 0x55; codeDriver.o:_00130_DS_=0x55
0000002c e3fc                 BCR 0x3, 0x0
0000002d eb64                 RLR 0x1b, 0x1
0000002e f7fc                 BTRSS 0x3, 0x0
0000002f c7be                 LGOTO 0x41; codeDriver.o:_00128_DS_=0x41
00000030 e3f9                 BCR 0x6, 0x0
00000031 ffff                 NOP
00000032 ffff                 NOP
00000033 ffff                 NOP
00000034 ffff                 NOP
00000035 ffff                 NOP
00000036 ffff                 NOP
00000037 ffff                 NOP
00000038 ffff                 NOP
00000039 ffff                 NOP
0000003a e7f9                 BSR 0x6, 0x0
0000003b ffff                 NOP
0000003c ffff                 NOP
0000003d ffff                 NOP
0000003e ffff                 NOP
0000003f ffff                 NOP
00000040 c7ad                 LGOTO 0x52; codeDriver.o:_00133_DS_=0x52
00000041                      codeDriver.o:_00128_DS_:
00000041 e0fb                 BCR 0x4, 0x6
00000042 e7f9                 BSR 0x6, 0x0
00000043 ffff                 NOP
00000044 ffff                 NOP
00000045 ffff                 NOP
00000046 ffff                 NOP
00000047 ffff                 NOP
00000048 ffff                 NOP
00000049 ffff                 NOP
0000004a ffff                 NOP
0000004b ffff                 NOP
0000004c e3f9                 BCR 0x6, 0x0
0000004d ffff                 NOP
0000004e ffff                 NOP
0000004f ffff                 NOP
00000050 ffff                 NOP
00000051 ffff                 NOP
00000052                      codeDriver.o:_00133_DS_:
00000052 e0fb                 BCR 0x4, 0x6
00000053 f963                 DECR 0x1c, 0x1
00000054 c7d7                 LGOTO 0x28; codeDriver.o:_00132_DS_=0x28
00000055                      codeDriver.o:_00130_DS_:
00000055 e0fb                 BCR 0x4, 0x6
00000056 e3f9                 BCR 0x6, 0x0
00000057 ffef                 RET
00000058                      _sendRGB:
00000058 e0fb                 BCR 0x4, 0x6
00000059 ff67                 MOVAR 0x18
0000005a fed0                 MOVR 0x2f, 0x0
0000005b ff66                 MOVAR 0x19
0000005c fed1                 MOVR 0x2e, 0x0
0000005d ff65                 MOVAR 0x1a
0000005e fee7                 MOVR 0x18, 0x0
0000005f d7db                 LCALL 0x24; _SendCodeByte=0x24
00000060 e0fb                 BCR 0x4, 0x6
00000061 fee6                 MOVR 0x19, 0x0
00000062 d7db                 LCALL 0x24; _SendCodeByte=0x24
00000063 e0fb                 BCR 0x4, 0x6
00000064 fee5                 MOVR 0x1a, 0x0
00000065 d7db                 LCALL 0x24; _SendCodeByte=0x24
00000066 ffef                 RET
