00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Delay10Us:
00000001 ffff                 NOP
00000002 ffff                 NOP
00000003 ffff                 NOP
00000004 ffff                 NOP
00000005 ffff                 NOP
00000006 ffff                 NOP
00000007 ffef                 RET
00000008 c64d                 LGOTO 0x1b2; main.o:__sdcc_interrupt=0x1b2
00000009                      crt0.o:initial_ram_bss:
0000000b                      ___cinit_size__:
00000011                      crt0.o:initial_ram_cinit:
00000013                      crt0.o:startup_exit:
00000019                      crt0.o:crt0_end:
00000019 e0fb                 BCR 0x4, 0x6
0000001a fd4c                 CLRR 0x33
0000001b                      codeDriver.o:_00136_DS_:
0000001b deaf                 MOVIA 0x50
0000001c e0fb                 BCR 0x4, 0x6
0000001d fbcc                 SUBAR 0x33, 0x0
0000001e f3fc                 BTRSC 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; codeDriver.o:_00138_DS_=0x23
00000020 ffff                 NOP
00000021 fa4c                 INCR 0x33, 0x1
00000022 c7e4                 LGOTO 0x1b; codeDriver.o:_00136_DS_=0x1b
00000023                      codeDriver.o:_00138_DS_:
00000023 ffef                 RET
00000024                      _sendRGB:
00000024 e0fb                 BCR 0x4, 0x6
00000025 ff67                 MOVAR 0x18
00000026 fed0                 MOVR 0x2f, 0x0
00000027 ff66                 MOVAR 0x19
00000028 fed1                 MOVR 0x2e, 0x0
00000029 ff65                 MOVAR 0x1a
0000002a fee7                 MOVR 0x18, 0x0
0000002b fd63                 CLRR 0x1c
0000002c fd62                 CLRR 0x1d
0000002d fd61                 CLRR 0x1e
0000002e deff                 MOVIA 0x0
0000002f ff61                 MOVAR 0x1e
00000030 ff62                 MOVAR 0x1d
00000031 fee7                 MOVR 0x18, 0x0
00000032 ff64                 MOVAR 0x1b
00000033 ff63                 MOVAR 0x1c
00000034 fd64                 CLRR 0x1b
00000035 fee6                 MOVR 0x19, 0x0
00000036 ff67                 MOVAR 0x18
00000037 fd60                 CLRR 0x1f
00000038 deff                 MOVIA 0x0
00000039 ff4f                 MOVAR 0x30
0000003a f04f                 BTRSC 0x30, 0x7
0000003b de00                 MOVIA 0xff
0000003c ff4d                 MOVAR 0x32
0000003d ff4e                 MOVAR 0x31
0000003e fee6                 MOVR 0x19, 0x0
0000003f fc64                 ADDAR 0x1b, 0x1
00000040 fecf                 MOVR 0x30, 0x0
00000041 f3fc                 BTRSC 0x3, 0x0
00000042 facf                 INCR 0x30, 0x0
00000043 f2fc                 BTRSC 0x3, 0x2
00000044 c7b9                 LGOTO 0x46; codeDriver.o:_00001_DS_=0x46
00000045 fc63                 ADDAR 0x1c, 0x1
00000046                      codeDriver.o:_00001_DS_:
00000046 e0fb                 BCR 0x4, 0x6
00000047 fece                 MOVR 0x31, 0x0
00000048 f3fc                 BTRSC 0x3, 0x0
00000049 face                 INCR 0x31, 0x0
0000004a f2fc                 BTRSC 0x3, 0x2
0000004b c7b2                 LGOTO 0x4d; codeDriver.o:_00002_DS_=0x4d
0000004c fc62                 ADDAR 0x1d, 0x1
0000004d                      codeDriver.o:_00002_DS_:
0000004d e0fb                 BCR 0x4, 0x6
0000004e fecd                 MOVR 0x32, 0x0
0000004f f3fc                 BTRSC 0x3, 0x0
00000050 facd                 INCR 0x32, 0x0
00000051 f2fc                 BTRSC 0x3, 0x2
00000052 c7ab                 LGOTO 0x54; codeDriver.o:_00003_DS_=0x54
00000053 fc61                 ADDAR 0x1e, 0x1
00000054                      codeDriver.o:_00003_DS_:
00000054 e0fb                 BCR 0x4, 0x6
00000055 fee2                 MOVR 0x1d, 0x0
00000056 ff61                 MOVAR 0x1e
00000057 fee3                 MOVR 0x1c, 0x0
00000058 ff62                 MOVAR 0x1d
00000059 fee4                 MOVR 0x1b, 0x0
0000005a ff63                 MOVAR 0x1c
0000005b fd64                 CLRR 0x1b
0000005c fee5                 MOVR 0x1a, 0x0
0000005d ff67                 MOVAR 0x18
0000005e fd66                 CLRR 0x19
