
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001D 3rrr                      1-  740     	LGOTO	_00002_DS_
                                    1-  741     	BANKSEL	_R_AIN3_DATA
     001E 03rr                      1-  742     	ADDAR	(_R_AIN3_DATA + 1),F
     001F                           1-  743     _00002_DS_:
                                    1-  744     	.line	755, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  745     	BANKSEL	r0x1021
     001F 05rr                      1-  746     	INCR	r0x1021,F
     0020 3rrr                      1-  747     	LGOTO	_00528_DS_
     0021                           1-  748     _00530_DS_:
                                    1-  749     	.line	762, "main.c"; 	}
                                    1-  750     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1-  751     ; exit point of _F_AIN3_Convert
                                    1-  753     ;***
                                    1-  754     ;  pBlock Stats: dbName = C
                                    1-  755     ;***
                                    1-  756     ;has an exit
                                    1-  757     ;functions called:
                                    1-  758     ;   _delay
                                    1-  759     ;   _F_wait_eoc
                                    1-  760     ;   _delay
                                    1-  761     ;   _F_wait_eoc
                                    1-  762     ;6 compiler assigned registers:
                                    1-  763     ;   r0x1026
                                    1-  764     ;   r0x1027
                                    1-  765     ;   r0x1028
                                    1-  766     ;   r0x1029
                                    1-  767     ;   r0x102A
                                    1-  768     ;   r0x102B
                                    1-  769     ;; Starting pCode block
                                    1-  770     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1-  772     ;local variable name mapping:
     0000                           1-  775     _F_AIN1_Convert:
                                    1-  776     ; 2 exit points
                                    1-  777     	.line	733, "main.c"; 	void F_AIN1_Convert(char count)
                                    1-  778     	BANKSEL	r0x1026
     0000 00rr                      1-  779     	MOVAR	r0x1026
                                    1-  780     	.line	735, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;   
                                    1-  781     	BANKSEL	_R_AIN1_DATA_LB
     0001 02rr                      1-  782     	CLRR	_R_AIN1_DATA_LB
                                    1-  783     	BANKSEL	_R_AIN1_DATA
     0002 02rr                      1-  784     	CLRR	_R_AIN1_DATA
     0003 02rr                      1-  785     	CLRR	(_R_AIN1_DATA + 1)
                                    1-  786     	.line	737, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN6(PB1) pad as ADC input
     0004 2191                      1-  787     	MOVIA	0x91
     0005 00rr                      1-  788     	MOVAR	_ADMD
                                    1-  789     	.line	738, "main.c"; 	delay(200);	
     0006 21C8                      1-  790     	MOVIA	0xc8
     0007 2rrr                      1-  791     	LCALL	_delay
                                    1-  792     	.line	739, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  793     	MOVIA	0x01
                                    1-  794     	BANKSEL	r0x1027
     0009 00rr                      1-  795     	MOVAR	r0x1027
     000A                           1-  796     _00519_DS_:
                                    1-  797     	BANKSEL	r0x1027
     000A 01rr                      1-  798     	MOVR	r0x1027,W
                                    1-  799     	BANKSEL	r0x1026
     000B 04rr                      1-  800     	SUBAR	r0x1026,W
     000C 0803                      1-  801     	BTRSS	STATUS,0
     000D 3rrr                      1-  802     	LGOTO	_00521_DS_
                                    1-  803     	.line	741, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  804     	BSR	_ADMDbits,6
                                    1-  805     	.line	742, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  806     	LCALL	_F_wait_eoc
                                    1-  807     	.line	743, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  808     	MOVIA	0x0f
     0011 10rr                      1-  809     	ANDAR	_ADR,W
                                    1-  810     ;;3	MOVAR	r0x1028
                                    1-  811     	BANKSEL	_R_AIN1_DATA_LB
     0012 03rr                      1-  812     	ADDAR	_R_AIN1_DATA_LB,F
                                    1-  813     	.line	744, "main.c"; 	R_AIN1_DATA    += ADD; 
     0013 01rr                      1-  814     	MOVR	_ADD,W
                                    1-  815     	BANKSEL	r0x1028
     0014 00rr                      1-  816     	MOVAR	r0x1028
                                    1-  817     ;;1	CLRR	r0x1029
                                    1-  818     ;;110	MOVR	r0x1028,W
                                    1-  819     ;;108	MOVAR	r0x102A
     0015 2100                      1-  820     	MOVIA	0x00
                                    1-  821     	BANKSEL	r0x102B
     0016 00rr                      1-  822     	MOVAR	r0x102B
                                    1-  823     ;;109	MOVR	r0x102A,W
                                    1-  824     	BANKSEL	r0x1028
     0017 01rr                      1-  825     	MOVR	r0x1028,W
                                    1-  826     	BANKSEL	_R_AIN1_DATA
     0018 03rr                      1-  827     	ADDAR	_R_AIN1_DATA,F
                                    1-  828     	BANKSEL	r0x102B
     0019 01rr                      1-  829     	MOVR	r0x102B,W
     001A 0C03                      1-  830     	BTRSC	STATUS,0
     001B 05rr                      1-  831     	INCR	r0x102B,W
     001C 0D03                      1-  832     	BTRSC	STATUS,2
     001D 3rrr                      1-  833     	LGOTO	_00003_DS_
                                    1-  834     	BANKSEL	_R_AIN1_DATA
     001E 03rr                      1-  835     	ADDAR	(_R_AIN1_DATA + 1),F
     001F                           1-  836     _00003_DS_:
                                    1-  837     	.line	739, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  838     	BANKSEL	r0x1027
     001F 05rr                      1-  839     	INCR	r0x1027,F
     0020 3rrr                      1-  840     	LGOTO	_00519_DS_
     0021                           1-  841     _00521_DS_:
                                    1-  842     	.line	746, "main.c"; 	}
                                    1-  843     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1-  844     ; exit point of _F_AIN1_Convert
                                    1-  846     ;***
                                    1-  847     ;  pBlock Stats: dbName = C
                                    1-  848     ;***
                                    1-  849     ;has an exit
                                    1-  850     ;functions called:
                                    1-  851     ;   _delay
                                    1-  852     ;   _F_wait_eoc
                                    1-  853     ;   _delay
                                    1-  854     ;   _F_wait_eoc
                                    1-  855     ;6 compiler assigned registers:
                                    1-  856     ;   r0x102C
                                    1-  857     ;   r0x102D
                                    1-  858     ;   r0x102E
                                    1-  859     ;   r0x102F
                                    1-  860     ;   r0x1030
                                    1-  861     ;   r0x1031
                                    1-  862     ;; Starting pCode block
                                    1-  863     .segment "code"; module=main, function=_F_VDD_Convert
                                    1-  865     ;local variable name mapping:
     0000                           1-  868     _F_VDD_Convert:
                                    1-  869     ; 2 exit points
                                    1-  870     	.line	718, "main.c"; 	void F_VDD_Convert(char count)
                                    1-  871     	BANKSEL	r0x102C
     0000 00rr                      1-  872     	MOVAR	r0x102C
                                    1-  873     	.line	720, "main.c"; 	R_VDD_DATA=R_VDD_DATA_LB=0x00;   
                                    1-  874     	BANKSEL	_R_VDD_DATA_LB
     0001 02rr                      1-  875     	CLRR	_R_VDD_DATA_LB
                                    1-  876     	BANKSEL	_R_VDD_DATA
     0002 02rr                      1-  877     	CLRR	_R_VDD_DATA
     0003 02rr                      1-  878     	CLRR	(_R_VDD_DATA + 1)
                                    1-  879     	.line	722, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;				// Select AIN6(PB1) pad as ADC input
     0004 219B                      1-  880     	MOVIA	0x9b
     0005 00rr                      1-  881     	MOVAR	_ADMD
                                    1-  882     	.line	723, "main.c"; 	delay(200);	
     0006 21C8                      1-  883     	MOVIA	0xc8
     0007 2rrr                      1-  884     	LCALL	_delay
                                    1-  885     	.line	724, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  886     	MOVIA	0x01
                                    1-  887     	BANKSEL	r0x102D
     0009 00rr                      1-  888     	MOVAR	r0x102D
     000A                           1-  889     _00510_DS_:
                                    1-  890     	BANKSEL	r0x102D
     000A 01rr                      1-  891     	MOVR	r0x102D,W
                                    1-  892     	BANKSEL	r0x102C
     000B 04rr                      1-  893     	SUBAR	r0x102C,W
     000C 0803                      1-  894     	BTRSS	STATUS,0
     000D 3rrr                      1-  895     	LGOTO	_00512_DS_
                                    1-  896     	.line	726, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  897     	BSR	_ADMDbits,6
                                    1-  898     	.line	727, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  899     	LCALL	_F_wait_eoc
                                    1-  900     	.line	728, "main.c"; 	R_VDD_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  901     	MOVIA	0x0f
     0011 10rr                      1-  902     	ANDAR	_ADR,W
                                    1-  903     ;;3	MOVAR	r0x102E
                                    1-  904     	BANKSEL	_R_VDD_DATA_LB
     0012 03rr                      1-  905     	ADDAR	_R_VDD_DATA_LB,F
                                    1-  906     	.line	729, "main.c"; 	R_VDD_DATA    += ADD; 
     0013 01rr                      1-  907     	MOVR	_ADD,W
                                    1-  908     	BANKSEL	r0x102E
     0014 00rr                      1-  909     	MOVAR	r0x102E
                                    1-  910     ;;1	CLRR	r0x102F
                                    1-  911     ;;107	MOVR	r0x102E,W
                                    1-  912     ;;105	MOVAR	r0x1030
     0015 2100                      1-  913     	MOVIA	0x00
                                    1-  914     	BANKSEL	r0x1031
     0016 00rr                      1-  915     	MOVAR	r0x1031
                                    1-  916     ;;106	MOVR	r0x1030,W
                                    1-  917     	BANKSEL	r0x102E
     0017 01rr                      1-  918     	MOVR	r0x102E,W
                                    1-  919     	BANKSEL	_R_VDD_DATA
     0018 03rr                      1-  920     	ADDAR	_R_VDD_DATA,F
                                    1-  921     	BANKSEL	r0x1031
     0019 01rr                      1-  922     	MOVR	r0x1031,W
     001A 0C03                      1-  923     	BTRSC	STATUS,0
     001B 05rr                      1-  924     	INCR	r0x1031,W
     001C 0D03                      1-  925     	BTRSC	STATUS,2
     001D 3rrr                      1-  926     	LGOTO	_00004_DS_
                                    1-  927     	BANKSEL	_R_VDD_DATA
     001E 03rr                      1-  928     	ADDAR	(_R_VDD_DATA + 1),F
     001F                           1-  929     _00004_DS_:
                                    1-  930     	.line	724, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  931     	BANKSEL	r0x102D
     001F 05rr                      1-  932     	INCR	r0x102D,F
     0020 3rrr                      1-  933     	LGOTO	_00510_DS_
     0021                           1-  934     _00512_DS_:
                                    1-  935     	.line	731, "main.c"; 	}
                                    1-  936     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1-  937     ; exit point of _F_VDD_Convert
                                    1-  939     ;***
                                    1-  940     ;  pBlock Stats: dbName = C
                                    1-  941     ;***
                                    1-  942     ;has an exit
                                    1-  943     ;2 compiler assigned registers:
                                    1-  944     ;   r0x1018
                                    1-  945     ;   r0x1019
                                    1-  946     ;; Starting pCode block
                                    1-  947     .segment "code"; module=main, function=_delay
                                    1-  949     ;local variable name mapping:
     0000                           1-  952     _delay:
                                    1-  953     ; 2 exit points
                                    1-  954     	.line	711, "main.c"; 	void delay(u8t time)
                                    1-  955     	BANKSEL	r0x1018
     0000 00rr                      1-  956     	MOVAR	r0x1018
                                    1-  957     	.line	713, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  958     	BANKSEL	r0x1019
     0001 02rr                      1-  959     	CLRR	r0x1019
     0002                           1-  960     _00501_DS_:
                                    1-  961     	BANKSEL	r0x1018
     0002 01rr                      1-  962     	MOVR	r0x1018,W
                                    1-  963     	BANKSEL	r0x1019
     0003 04rr                      1-  964     	SUBAR	r0x1019,W
     0004 0C03                      1-  965     	BTRSC	STATUS,0
     0005 3rrr                      1-  966     	LGOTO	_00503_DS_
                                    1-  967     	.line	714, "main.c"; 	NOP();
     0006 0000                      1-  968     	nop
                                    1-  969     	.line	713, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  970     	BANKSEL	r0x1019
     0007 05rr                      1-  971     	INCR	r0x1019,F
     0008 3rrr                      1-  972     	LGOTO	_00501_DS_
     0009                           1-  973     _00503_DS_:
                                    1-  974     	.line	715, "main.c"; 	}
                                    1-  975     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1-  976     ; exit point of _delay
                                    1-  978     ;***
                                    1-  979     ;  pBlock Stats: dbName = C
                                    1-  980     ;***
                                    1-  981     ;has an exit
                                    1-  982     ;; Starting pCode block
                                    1-  983     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  985     _F_wait_eoc:
                                    1-  986     ; 2 exit points
     0000                           1-  987     _00494_DS_:
                                    1-  988     	.line	705, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  989     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  990     	LGOTO	_00494_DS_
                                    1-  991     	.line	707, "main.c"; 	}
                                    1-  992     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  993     ; exit point of _F_wait_eoc
                                    1-  995     ;***
                                    1-  996     ;  pBlock Stats: dbName = C
                                    1-  997     ;***
                                    1-  998     ;has an exit
                                    1-  999     ;functions called:
                                    1- 1000     ;   _LedInput
                                    1- 1001     ;   _LedInput
                                    1- 1002     ;   _LEDMODE4
                                    1- 1003     ;   _LEDMODE3
                                    1- 1004     ;   _LEDMODE2
                                    1- 1005     ;   _LEDMODE1
                                    1- 1006     ;   _LedInput
                                    1- 1007     ;   _LedInput
                                    1- 1008     ;   _BATLOW
                                    1- 1009     ;   _BATLOW
                                    1- 1010     ;   _BATHIGHT
                                    1- 1011     ;   _LedInput
                                    1- 1012     ;   _POWERLOW
                                    1- 1013     ;   _POWERLOW
                                    1- 1014     ;   _POWERMID
                                    1- 1015     ;   _POWERLOW
                                    1- 1016     ;   _POWERMID
                                    1- 1017     ;   _POWERHIGHT
                                    1- 1018     ;   _LedInput
                                    1- 1019     ;   _LedInput
                                    1- 1020     ;   _LEDMODE4
                                    1- 1021     ;   _LEDMODE3
                                    1- 1022     ;   _LEDMODE2
                                    1- 1023     ;   _LEDMODE1
                                    1- 1024     ;   _LedInput
                                    1- 1025     ;   _LedInput
                                    1- 1026     ;   _BATLOW
                                    1- 1027     ;   _BATLOW
                                    1- 1028     ;   _BATHIGHT
                                    1- 1029     ;   _LedInput
                                    1- 1030     ;   _POWERLOW
                                    1- 1031     ;   _POWERLOW
                                    1- 1032     ;   _POWERMID
                                    1- 1033     ;   _POWERLOW
                                    1- 1034     ;   _POWERMID
                                    1- 1035     ;   _POWERHIGHT
                                    1- 1036     ;; Starting pCode block
                                    1- 1037     .segment "code"; module=main, function=_modeLedShow
     0000                           1- 1039     _modeLedShow:
                                    1- 1040     ; 2 exit points
                                    1- 1041     	.line	645, "main.c"; 	LedInput();
     0000 2rrr                      1- 1042     	LCALL	_LedInput
                                    1- 1043     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1044     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1045     	.line	646, "main.c"; 	switch(modeStep)
     0001 2105                      1- 1046     	MOVIA	0x05
                                    1- 1047     	BANKSEL	_modeStep
     0002 04rr                      1- 1048     	SUBAR	_modeStep,W
     0003 0C03                      1- 1049     	BTRSC	STATUS,0
     0004 3rrr                      1- 1050     	LGOTO	_00462_DS_
     0005 21rr                      1- 1051     	MOVIA	((_00485_DS_ >> 8) & 0xff)
     0006 008A                      1- 1052     	MOVAR	PCHBUF
     0007 01rr                      1- 1053     	MOVR	_modeStep,W
     0008 25rr                      1- 1054     	ADDIA	_00485_DS_
     0009 0C03                      1- 1055     	BTRSC	STATUS,0
     000A 058A                      1- 1056     	INCR	PCHBUF,F
     000B 0082                      1- 1057     	MOVAR	PCL
     000C                           1- 1058     _00485_DS_:
     000C 3rrr                      1- 1059     	LGOTO	_00457_DS_
     000D 3rrr                      1- 1060     	LGOTO	_00461_DS_
     000E 3rrr                      1- 1061     	LGOTO	_00460_DS_
     000F 3rrr                      1- 1062     	LGOTO	_00459_DS_
     0010 3rrr                      1- 1063     	LGOTO	_00458_DS_
     0011                           1- 1064     _00457_DS_:
                                    1- 1065     	.line	649, "main.c"; 	LedInput();
     0011 2rrr                      1- 1066     	LCALL	_LedInput
                                    1- 1067     	.line	650, "main.c"; 	break;
     0012 3rrr                      1- 1068     	LGOTO	_00463_DS_
     0013                           1- 1069     _00458_DS_:
                                    1- 1070     	.line	652, "main.c"; 	LEDMODE4();
     0013 2rrr                      1- 1071     	LCALL	_LEDMODE4
                                    1- 1072     	.line	653, "main.c"; 	break;
     0014 3rrr                      1- 1073     	LGOTO	_00463_DS_
     0015                           1- 1074     _00459_DS_:
                                    1- 1075     	.line	655, "main.c"; 	LEDMODE3();
     0015 2rrr                      1- 1076     	LCALL	_LEDMODE3
                                    1- 1077     	.line	656, "main.c"; 	break;
     0016 3rrr                      1- 1078     	LGOTO	_00463_DS_
     0017                           1- 1079     _00460_DS_:
                                    1- 1080     	.line	658, "main.c"; 	LEDMODE2();
     0017 2rrr                      1- 1081     	LCALL	_LEDMODE2
                                    1- 1082     	.line	659, "main.c"; 	break;
     0018 3rrr                      1- 1083     	LGOTO	_00463_DS_
     0019                           1- 1084     _00461_DS_:
                                    1- 1085     	.line	661, "main.c"; 	LEDMODE1();
     0019 2rrr                      1- 1086     	LCALL	_LEDMODE1
                                    1- 1087     	.line	662, "main.c"; 	break;
     001A 3rrr                      1- 1088     	LGOTO	_00463_DS_
     001B                           1- 1089     _00462_DS_:
                                    1- 1090     	.line	664, "main.c"; 	LedInput();
     001B 2rrr                      1- 1091     	LCALL	_LedInput
                                    1- 1092     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1093     ;;unsigned compare: left >= lit (0x3=3), size=1
     001C                           1- 1094     _00463_DS_:
                                    1- 1095     	.line	668, "main.c"; 	switch(chrgLedStep)
     001C 2103                      1- 1096     	MOVIA	0x03
                                    1- 1097     	BANKSEL	_chrgLedStep
     001D 04rr                      1- 1098     	SUBAR	_chrgLedStep,W
     001E 0C03                      1- 1099     	BTRSC	STATUS,0
     001F 3rrr                      1- 1100     	LGOTO	_00467_DS_
     0020 21rr                      1- 1101     	MOVIA	((_00487_DS_ >> 8) & 0xff)
     0021 008A                      1- 1102     	MOVAR	PCHBUF
     0022 01rr                      1- 1103     	MOVR	_chrgLedStep,W
     0023 25rr                      1- 1104     	ADDIA	_00487_DS_
     0024 0C03                      1- 1105     	BTRSC	STATUS,0
     0025 058A                      1- 1106     	INCR	PCHBUF,F
     0026 0082                      1- 1107     	MOVAR	PCL
     0027                           1- 1108     _00487_DS_:
     0027 3rrr                      1- 1109     	LGOTO	_00464_DS_
     0028 3rrr                      1- 1110     	LGOTO	_00465_DS_
     0029 3rrr                      1- 1111     	LGOTO	_00466_DS_
     002A                           1- 1112     _00464_DS_:
                                    1- 1113     	.line	671, "main.c"; 	LedInput();
     002A 2rrr                      1- 1114     	LCALL	_LedInput
                                    1- 1115     	.line	672, "main.c"; 	break;
     002B 3rrr                      1- 1116     	LGOTO	_00467_DS_
     002C                           1- 1117     _00465_DS_:
                                    1- 1118     	.line	674, "main.c"; 	BATLOW();
     002C 2rrr                      1- 1119     	LCALL	_BATLOW
                                    1- 1120     	.line	675, "main.c"; 	break;
     002D 3rrr                      1- 1121     	LGOTO	_00467_DS_
     002E                           1- 1122     _00466_DS_:
                                    1- 1123     	.line	677, "main.c"; 	BATLOW();
     002E 2rrr                      1- 1124     	LCALL	_BATLOW
                                    1- 1125     	.line	678, "main.c"; 	BATHIGHT();
     002F 2rrr                      1- 1126     	LCALL	_BATHIGHT
                                    1- 1127     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1128     ;;unsigned compare: left >= lit (0x4=4), size=1
     0030                           1- 1129     _00467_DS_:
                                    1- 1130     	.line	682, "main.c"; 	switch(powerStep)
     0030 2104                      1- 1131     	MOVIA	0x04
                                    1- 1132     	BANKSEL	_powerStep
     0031 04rr                      1- 1133     	SUBAR	_powerStep,W
     0032 0C03                      1- 1134     	BTRSC	STATUS,0
     0033 3rrr                      1- 1135     	LGOTO	_00473_DS_
     0034 21rr                      1- 1136     	MOVIA	((_00489_DS_ >> 8) & 0xff)
     0035 008A                      1- 1137     	MOVAR	PCHBUF
     0036 01rr                      1- 1138     	MOVR	_powerStep,W
     0037 25rr                      1- 1139     	ADDIA	_00489_DS_
     0038 0C03                      1- 1140     	BTRSC	STATUS,0
     0039 058A                      1- 1141     	INCR	PCHBUF,F
     003A 0082                      1- 1142     	MOVAR	PCL
     003B                           1- 1143     _00489_DS_:
     003B 3rrr                      1- 1144     	LGOTO	_00468_DS_
     003C 3rrr                      1- 1145     	LGOTO	_00469_DS_
     003D 3rrr                      1- 1146     	LGOTO	_00470_DS_
     003E 3rrr                      1- 1147     	LGOTO	_00471_DS_
     003F                           1- 1148     _00468_DS_:
                                    1- 1149     	.line	685, "main.c"; 	LedInput();
     003F 2rrr                      1- 1150     	LCALL	_LedInput
                                    1- 1151     	.line	686, "main.c"; 	break;
     0040 3rrr                      1- 1152     	LGOTO	_00473_DS_
     0041                           1- 1153     _00469_DS_:
                                    1- 1154     	.line	688, "main.c"; 	POWERLOW();
     0041 2rrr                      1- 1155     	LCALL	_POWERLOW
                                    1- 1156     	.line	689, "main.c"; 	break;
     0042 3rrr                      1- 1157     	LGOTO	_00473_DS_
     0043                           1- 1158     _00470_DS_:
                                    1- 1159     	.line	691, "main.c"; 	POWERLOW();
     0043 2rrr                      1- 1160     	LCALL	_POWERLOW
                                    1- 1161     	.line	692, "main.c"; 	POWERMID();
     0044 2rrr                      1- 1162     	LCALL	_POWERMID
                                    1- 1163     	.line	693, "main.c"; 	break;
     0045 3rrr                      1- 1164     	LGOTO	_00473_DS_
     0046                           1- 1165     _00471_DS_:
                                    1- 1166     	.line	695, "main.c"; 	POWERLOW();
     0046 2rrr                      1- 1167     	LCALL	_POWERLOW
                                    1- 1168     	.line	696, "main.c"; 	POWERMID();
     0047 2rrr                      1- 1169     	LCALL	_POWERMID
                                    1- 1170     	.line	697, "main.c"; 	POWERHIGHT();
     0048 2rrr                      1- 1171     	LCALL	_POWERHIGHT
     0049                           1- 1172     _00473_DS_:
                                    1- 1173     	.line	700, "main.c"; 	}
                                    1- 1174     	RETURN	
     0049 0010                      3-   26 m1      ret
                                    1- 1175     ; exit point of _modeLedShow
                                    1- 1177     ;***
                                    1- 1178     ;  pBlock Stats: dbName = C
                                    1- 1179     ;***
                                    1- 1180     ;has an exit
                                    1- 1181     ;functions called:
                                    1- 1182     ;   _delay
                                    1- 1183     ;   _delay
                                    1- 1184     ;; Starting pCode block
                                    1- 1185     .segment "code"; module=main, function=_initAD
     0000                           1- 1187     _initAD:
                                    1- 1188     ; 2 exit points
                                    1- 1189     	.line	622, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1190     	MOVIA	0x84
     0001 00rr                      1- 1191     	MOVAR	_ADMD
                                    1- 1192     	.line	625, "main.c"; 	ADVREFH = C_Vrefh_4V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 2102                      1- 1193     	MOVIA	0x02
     0003 00rr                      1- 1194     	MOVAR	_ADVREFH
                                    1- 1195     	.line	632, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0004 2110                      1- 1196     	MOVIA	0x10
     0005 00rr                      1- 1197     	MOVAR	_ADR
                                    1- 1198     	.line	634, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0006 2103                      1- 1199     	MOVIA	0x03
     0007 00rr                      1- 1200     	MOVAR	_ADCR
                                    1- 1201     	.line	637, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0008 1Arr                      1- 1202     	BSR	_ADMDbits,4
                                    1- 1203     	.line	638, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0009 2164                      1- 1204     	MOVIA	0x64
     000A 2rrr                      1- 1205     	LCALL	_delay
                                    1- 1206     	.line	641, "main.c"; 	}
                                    1- 1207     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 1208     ; exit point of _initAD
                                    1- 1210     ;***
                                    1- 1211     ;  pBlock Stats: dbName = C
                                    1- 1212     ;***
                                    1- 1213     ;has an exit
                                    1- 1214     ;1 compiler assigned register :
                                    1- 1215     ;   r0x1034
                                    1- 1216     ;; Starting pCode block
                                    1- 1217     .segment "code"; module=main, function=_keyRead
                                    1- 1219     ;local variable name mapping:
     0000                           1- 1221     _keyRead:
                                    1- 1222     ; 2 exit points
                                    1- 1223     	.line	583, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1224     	BANKSEL	r0x1034
     0000 00rr                      1- 1225     	MOVAR	r0x1034
                                    1- 1226     	.line	585, "main.c"; 	if(keyStatus)
     0001 01rr                      1- 1227     	MOVR	r0x1034,W
     0002 0D03                      1- 1228     	BTRSC	STATUS,2
     0003 3rrr                      1- 1229     	LGOTO	_00446_DS_
                                    1- 1230     	.line	587, "main.c"; 	keyNub = keyStatus;
     0004 01rr                      1- 1231     	MOVR	r0x1034,W
                                    1- 1232     	BANKSEL	_keyNub
     0005 00rr                      1- 1233     	MOVAR	_keyNub
                                    1- 1234     	.line	588, "main.c"; 	keyCount++;
                                    1- 1235     	BANKSEL	_keyCount
     0006 05rr                      1- 1236     	INCR	_keyCount,F
                                    1- 1237     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1238     	.line	589, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1239     	MOVIA	0xc8
     0008 04rr                      1- 1240     	SUBAR	_keyCount,W
     0009 0803                      1- 1241     	BTRSS	STATUS,0
     000A 3rrr                      1- 1242     	LGOTO	_00447_DS_
                                    1- 1243     	.line	591, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1244     	MOVIA	0xc8
     000C 00rr                      1- 1245     	MOVAR	_keyCount
                                    1- 1246     	.line	592, "main.c"; 	if(!longPressFlag)
                                    1- 1247     	BANKSEL	_Status
     000D 0Crr                      1- 1248     	BTRSC	_Status,1
     000E 3rrr                      1- 1249     	LGOTO	_00447_DS_
                                    1- 1250     	.line	594, "main.c"; 	longPressFlag = 1;
     000F 18rr                      1- 1251     	BSR	_Status,1
                                    1- 1252     	.line	595, "main.c"; 	return 2;
     0010 2102                      1- 1253     	MOVIA	0x02
     0011 3rrr                      1- 1254     	LGOTO	_00448_DS_
                                    1- 1255     ;;unsigned compare: left < lit (0xC8=200), size=1
     0012                           1- 1256     _00446_DS_:
                                    1- 1257     	.line	601, "main.c"; 	if(keyCount >= 200)
     0012 21C8                      1- 1258     	MOVIA	0xc8
                                    1- 1259     	BANKSEL	_keyCount
     0013 04rr                      1- 1260     	SUBAR	_keyCount,W
     0014 0803                      1- 1261     	BTRSS	STATUS,0
     0015 3rrr                      1- 1262     	LGOTO	_00443_DS_
                                    1- 1263     	.line	603, "main.c"; 	keyCount = 0;
     0016 02rr                      1- 1264     	CLRR	_keyCount
                                    1- 1265     	.line	604, "main.c"; 	longPressFlag = 0;
                                    1- 1266     	BANKSEL	_Status
     0017 1Crr                      1- 1267     	BCR	_Status,1
                                    1- 1268     	.line	605, "main.c"; 	return	0;
     0018 2100                      1- 1269     	MOVIA	0x00
     0019 3rrr                      1- 1270     	LGOTO	_00448_DS_
                                    1- 1271     ;;unsigned compare: left < lit (0x8=8), size=1
     001A                           1- 1272     _00443_DS_:
                                    1- 1273     	.line	607, "main.c"; 	else if(keyCount >= 8)
     001A 2108                      1- 1274     	MOVIA	0x08
                                    1- 1275     	BANKSEL	_keyCount
