
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000B 2101                      1- 1015     	MOVIA	0x01
                                    1- 1016     	BANKSEL	r0x1033
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1017     	MOVAR	r0x1033
     000E                           1- 1018     _00919_DS_:
                                    1- 1019     	BANKSEL	r0x1033
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1020     	MOVR	r0x1033,W
                                    1- 1021     	BANKSEL	r0x1032
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1022     	SUBAR	r0x1032,W
     0012 0803                      1- 1023     	BTRSS	STATUS,0
     0013 3rrr                      1- 1024     	LGOTO	_00921_DS_
                                    1- 1025     	.line	969, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1026     	BSR	_ADMDbits,6
                                    1- 1027     	.line	970, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1028     	LCALL	_F_wait_eoc
                                    1- 1029     	.line	971, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1030     	MOVIA	0x0f
     0017 10rr                      1- 1031     	ANDAR	_ADR,W
                                    1- 1032     ;;3	MOVAR	r0x1034
                                    1- 1033     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1034     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1035     	.line	972, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1036     	MOVR	_ADD,W
                                    1- 1037     	BANKSEL	r0x1034
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1038     	MOVAR	r0x1034
                                    1- 1039     ;;1	CLRR	r0x1035
                                    1- 1040     ;;108	MOVR	r0x1034,W
                                    1- 1041     ;;106	MOVAR	r0x1036
     001D 2100                      1- 1042     	MOVIA	0x00
                                    1- 1043     	BANKSEL	r0x1037
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1044     	MOVAR	r0x1037
                                    1- 1045     ;;107	MOVR	r0x1036,W
                                    1- 1046     	BANKSEL	r0x1034
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1047     	MOVR	r0x1034,W
                                    1- 1048     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1049     	ADDAR	_R_AIN3_DATA,F
                                    1- 1050     	BANKSEL	r0x1037
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1051     	MOVR	r0x1037,W
     0026 0C03                      1- 1052     	BTRSC	STATUS,0
     0027 05rr                      1- 1053     	INCR	r0x1037,W
     0028 0D03                      1- 1054     	BTRSC	STATUS,2
     0029 3rrr                      1- 1055     	LGOTO	_00002_DS_
                                    1- 1056     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1057     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1058     _00002_DS_:
                                    1- 1059     	.line	967, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1060     	BANKSEL	r0x1033
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1061     	INCR	r0x1033,F
     002E 3rrr                      1- 1062     	LGOTO	_00919_DS_
     002F                           1- 1063     _00921_DS_:
                                    1- 1064     	.line	974, "main.c"; 	}
                                    1- 1065     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1066     ; exit point of _F_AIN3_Convert
                                    1- 1068     ;***
                                    1- 1069     ;  pBlock Stats: dbName = C
                                    1- 1070     ;***
                                    1- 1071     ;has an exit
                                    1- 1072     ;functions called:
                                    1- 1073     ;   _delay
                                    1- 1074     ;   _F_wait_eoc
                                    1- 1075     ;   _delay
                                    1- 1076     ;   _F_wait_eoc
                                    1- 1077     ;6 compiler assigned registers:
                                    1- 1078     ;   r0x1038
                                    1- 1079     ;   r0x1039
                                    1- 1080     ;   r0x103A
                                    1- 1081     ;   r0x103B
                                    1- 1082     ;   r0x103C
                                    1- 1083     ;   r0x103D
                                    1- 1084     ;; Starting pCode block
                                    1- 1085     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1087     ;local variable name mapping:
     0000                           1- 1090     _F_AIN4_Convert:
                                    1- 1091     ; 2 exit points
                                    1- 1092     	.line	946, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1093     	BANKSEL	r0x1038
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1094     	MOVAR	r0x1038
                                    1- 1095     	.line	948, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1096     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1097     	CLRR	_R_AIN4_DATA_LB
                                    1- 1098     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1099     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1100     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1101     	.line	950, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1102     	MOVIA	0x94
     0008 00rr                      1- 1103     	MOVAR	_ADMD
                                    1- 1104     	.line	951, "main.c"; 	delay(200);	
     0009 21C8                      1- 1105     	MOVIA	0xc8
     000A 2rrr                      1- 1106     	LCALL	_delay
                                    1- 1107     	.line	952, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1108     	MOVIA	0x01
                                    1- 1109     	BANKSEL	r0x1039
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1110     	MOVAR	r0x1039
     000E                           1- 1111     _00910_DS_:
                                    1- 1112     	BANKSEL	r0x1039
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1113     	MOVR	r0x1039,W
                                    1- 1114     	BANKSEL	r0x1038
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1115     	SUBAR	r0x1038,W
     0012 0803                      1- 1116     	BTRSS	STATUS,0
     0013 3rrr                      1- 1117     	LGOTO	_00912_DS_
                                    1- 1118     	.line	954, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1119     	BSR	_ADMDbits,6
                                    1- 1120     	.line	955, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1121     	LCALL	_F_wait_eoc
                                    1- 1122     	.line	956, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1123     	MOVIA	0x0f
     0017 10rr                      1- 1124     	ANDAR	_ADR,W
                                    1- 1125     ;;3	MOVAR	r0x103A
                                    1- 1126     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1127     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1128     	.line	957, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1129     	MOVR	_ADD,W
                                    1- 1130     	BANKSEL	r0x103A
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1131     	MOVAR	r0x103A
                                    1- 1132     ;;1	CLRR	r0x103B
                                    1- 1133     ;;105	MOVR	r0x103A,W
                                    1- 1134     ;;103	MOVAR	r0x103C
     001D 2100                      1- 1135     	MOVIA	0x00
                                    1- 1136     	BANKSEL	r0x103D
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1137     	MOVAR	r0x103D
                                    1- 1138     ;;104	MOVR	r0x103C,W
                                    1- 1139     	BANKSEL	r0x103A
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1140     	MOVR	r0x103A,W
                                    1- 1141     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1142     	ADDAR	_R_AIN4_DATA,F
                                    1- 1143     	BANKSEL	r0x103D
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1144     	MOVR	r0x103D,W
     0026 0C03                      1- 1145     	BTRSC	STATUS,0
     0027 05rr                      1- 1146     	INCR	r0x103D,W
     0028 0D03                      1- 1147     	BTRSC	STATUS,2
     0029 3rrr                      1- 1148     	LGOTO	_00003_DS_
                                    1- 1149     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1150     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1151     _00003_DS_:
                                    1- 1152     	.line	952, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1153     	BANKSEL	r0x1039
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1154     	INCR	r0x1039,F
     002E 3rrr                      1- 1155     	LGOTO	_00910_DS_
     002F                           1- 1156     _00912_DS_:
                                    1- 1157     	.line	959, "main.c"; 	}
                                    1- 1158     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1159     ; exit point of _F_AIN4_Convert
                                    1- 1161     ;***
                                    1- 1162     ;  pBlock Stats: dbName = C
                                    1- 1163     ;***
                                    1- 1164     ;has an exit
                                    1- 1165     ;functions called:
                                    1- 1166     ;   _F_AIN3_Convert
                                    1- 1167     ;   _F_AIN3_Convert
                                    1- 1168     ;4 compiler assigned registers:
                                    1- 1169     ;   r0x103E
                                    1- 1170     ;   r0x103F
                                    1- 1171     ;   r0x1040
                                    1- 1172     ;   r0x1041
                                    1- 1173     ;; Starting pCode block
                                    1- 1174     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1176     _checkOutA:
                                    1- 1177     ; 2 exit points
                                    1- 1178     	.line	840, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1- 1179     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1180     	CLRR	_R_AIN3_DATA_LB
                                    1- 1181     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1182     	CLRR	_R_AIN3_DATA
     0004 02rr                      1- 1183     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1184     	.line	841, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1185     	MOVIA	0x08
     0006 2rrr                      1- 1186     	LCALL	_F_AIN3_Convert
                                    1- 1187     	.line	842, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1188     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1189     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1190     	ANDIA	0xf0
     000A 00rr                      1- 1191     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1192     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1193     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1194     	ANDIA	0x0f
     000E 11rr                      1- 1195     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1196     	XORAR	_R_AIN3_DATA,F
                                    1- 1197     	.line	843, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1198     	MOVIA	0xf0
                                    1- 1199     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1200     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1201     	.line	844, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1202     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1203     	BANKSEL	r0x103E
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1204     	MOVAR	r0x103E
                                    1- 1205     ;;1	CLRR	r0x103F
                                    1- 1206     ;;102	MOVR	r0x103E,W
                                    1- 1207     ;;100	MOVAR	r0x1040
     0016 2100                      1- 1208     	MOVIA	0x00
                                    1- 1209     	BANKSEL	r0x1041
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1210     	MOVAR	r0x1041
                                    1- 1211     ;;101	MOVR	r0x1040,W
                                    1- 1212     	BANKSEL	r0x103E
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1213     	MOVR	r0x103E,W
                                    1- 1214     	BANKSEL	_R_AIN3_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1215     	ADDAR	_R_AIN3_DATA,F
                                    1- 1216     	BANKSEL	r0x1041
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1217     	MOVR	r0x1041,W
     001F 0C03                      1- 1218     	BTRSC	STATUS,0
     0020 05rr                      1- 1219     	INCR	r0x1041,W
     0021 0D03                      1- 1220     	BTRSC	STATUS,2
     0022 3rrr                      1- 1221     	LGOTO	_00004_DS_
                                    1- 1222     	BANKSEL	_R_AIN3_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1223     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1224     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1225     _00004_DS_:
                                    1- 1226     	.line	845, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1227     	BCR	STATUS,0
                                    1- 1228     	BANKSEL	_R_AIN3_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1229     	RRR	(_R_AIN3_DATA + 1),F
     0028 13rr                      1- 1230     	RRR	_R_AIN3_DATA,F
                                    1- 1231     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1232     	BCR	STATUS,0
     002A 13rr                      1- 1233     	RRR	(_R_AIN3_DATA + 1),F
     002B 13rr                      1- 1234     	RRR	_R_AIN3_DATA,F
                                    1- 1235     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1236     	BCR	STATUS,0
     002D 13rr                      1- 1237     	RRR	(_R_AIN3_DATA + 1),F
     002E 13rr                      1- 1238     	RRR	_R_AIN3_DATA,F
                                    1- 1239     	.line	846, "main.c"; 	if(debug)
                                    1- 1240     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1241     	MOVR	_debug,W
     0031 0D03                      1- 1242     	BTRSC	STATUS,2
     0032 3rrr                      1- 1243     	LGOTO	_00769_DS_
                                    1- 1244     	.line	847, "main.c"; 	R_AIN3_DATA = OUTA;
     0033 212D                      1- 1245     	MOVIA	0x2d
                                    1- 1246     	BANKSEL	_R_AIN3_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1247     	MOVAR	_R_AIN3_DATA
     0036 2101                      1- 1248     	MOVIA	0x01
     0037 00rr                      1- 1249     	MOVAR	(_R_AIN3_DATA + 1)
                                    1- 1250     ;;unsigned compare: left < lit (0x6=6), size=1
     0038                           1- 1251     _00769_DS_:
                                    1- 1252     	.line	848, "main.c"; 	if(workStep < 6 && R_AIN3_DATA > 200)
     0038 2106                      1- 1253     	MOVIA	0x06
                                    1- 1254     	BANKSEL	_workStep
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1255     	SUBAR	_workStep,W
     003B 0C03                      1- 1256     	BTRSC	STATUS,0
     003C 3rrr                      1- 1257     	LGOTO	_00822_DS_
                                    1- 1258     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1259     ;;unsigned compare: left >= lit (0xC9=201), size=2
     003D 2100                      1- 1260     	MOVIA	0x00
                                    1- 1261     	BANKSEL	_R_AIN3_DATA
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 04rr                      1- 1262     	SUBAR	(_R_AIN3_DATA + 1),W
     0040 0903                      1- 1263     	BTRSS	STATUS,2
     0041 3rrr                      1- 1264     	LGOTO	_00897_DS_
     0042 21C9                      1- 1265     	MOVIA	0xc9
     0043 04rr                      1- 1266     	SUBAR	_R_AIN3_DATA,W
     0044                           1- 1267     _00897_DS_:
     0044 0803                      1- 1268     	BTRSS	STATUS,0
     0045 3rrr                      1- 1269     	LGOTO	_00822_DS_
                                    1- 1270     	.line	850, "main.c"; 	if(++overCount > 5)
                                    1- 1271     	BANKSEL	_overCount
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 05rr                      1- 1272     	INCR	_overCount,F
                                    1- 1273     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1274     ;;unsigned compare: left >= lit (0x6=6), size=1
     0048 2106                      1- 1275     	MOVIA	0x06
     0049 04rr                      1- 1276     	SUBAR	_overCount,W
     004A 0803                      1- 1277     	BTRSS	STATUS,0
     004B 3rrr                      1- 1278     	LGOTO	_00825_DS_
                                    1- 1279     	.line	852, "main.c"; 	overCount = 5;
     004C 2105                      1- 1280     	MOVIA	0x05
     004D 00rr                      1- 1281     	MOVAR	_overCount
     004E 3rrr                      1- 1282     	LGOTO	_00825_DS_
                                    1- 1283     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1284     ;;unsigned compare: left >= lit (0x191=401), size=2
     004F                           1- 1285     _00822_DS_:
                                    1- 1286     	.line	855, "main.c"; 	else if(R_AIN3_DATA > 400)
     004F 2101                      1- 1287     	MOVIA	0x01
                                    1- 1288     	BANKSEL	_R_AIN3_DATA
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 04rr                      1- 1289     	SUBAR	(_R_AIN3_DATA + 1),W
     0052 0903                      1- 1290     	BTRSS	STATUS,2
     0053 3rrr                      1- 1291     	LGOTO	_00899_DS_
     0054 2191                      1- 1292     	MOVIA	0x91
     0055 04rr                      1- 1293     	SUBAR	_R_AIN3_DATA,W
     0056                           1- 1294     _00899_DS_:
     0056 0803                      1- 1295     	BTRSS	STATUS,0
     0057 3rrr                      1- 1296     	LGOTO	_00819_DS_
                                    1- 1297     	.line	857, "main.c"; 	if(++overCount > 5)
                                    1- 1298     	BANKSEL	_overCount
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 05rr                      1- 1299     	INCR	_overCount,F
                                    1- 1300     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1301     ;;unsigned compare: left >= lit (0x6=6), size=1
     005A 2106                      1- 1302     	MOVIA	0x06
     005B 04rr                      1- 1303     	SUBAR	_overCount,W
     005C 0803                      1- 1304     	BTRSS	STATUS,0
     005D 3rrr                      1- 1305     	LGOTO	_00825_DS_
                                    1- 1306     	.line	859, "main.c"; 	overCount = 5;
     005E 2105                      1- 1307     	MOVIA	0x05
     005F 00rr                      1- 1308     	MOVAR	_overCount
     0060 3rrr                      1- 1309     	LGOTO	_00825_DS_
                                    1- 1310     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1311     ;;unsigned compare: left >= lit (0x51=81), size=2
     0061                           1- 1312     _00819_DS_:
                                    1- 1313     	.line	867, "main.c"; 	else if(R_AIN3_DATA > 80)
     0061 2100                      1- 1314     	MOVIA	0x00
                                    1- 1315     	BANKSEL	_R_AIN3_DATA
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 04rr                      1- 1316     	SUBAR	(_R_AIN3_DATA + 1),W
     0064 0903                      1- 1317     	BTRSS	STATUS,2
     0065 3rrr                      1- 1318     	LGOTO	_00901_DS_
     0066 2151                      1- 1319     	MOVIA	0x51
     0067 04rr                      1- 1320     	SUBAR	_R_AIN3_DATA,W
     0068                           1- 1321     _00901_DS_:
                                    1- 1322     	BANKSEL	r0x103E
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 02rr                      1- 1323     	CLRR	r0x103E
     006A 14rr                      1- 1324     	RLR	r0x103E,F
     006B 01rr                      1- 1325     	MOVR	r0x103E,W
     006C 0D03                      1- 1326     	BTRSC	STATUS,2
     006D 3rrr                      1- 1327     	LGOTO	_00816_DS_
                                    1- 1328     	.line	869, "main.c"; 	if(overCount > 0)
                                    1- 1329     	BANKSEL	_overCount
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 01rr                      1- 1330     	MOVR	_overCount,W
     0070 0903                      1- 1331     	BTRSS	STATUS,2
                                    1- 1332     	.line	871, "main.c"; 	overCount--;
     0071 06rr                      1- 1333     	DECR	_overCount,F
                                    1- 1334     	.line	874, "main.c"; 	if(workStep == 1)
                                    1- 1335     	BANKSEL	_workStep
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 01rr                      1- 1336     	MOVR	_workStep,W
     0074 2401                      1- 1337     	XORIA	0x01
     0075 0903                      1- 1338     	BTRSS	STATUS,2
     0076 3rrr                      1- 1339     	LGOTO	_00795_DS_
                                    1- 1340     	.line	876, "main.c"; 	tempDuty = 106;
     0077 216A                      1- 1341     	MOVIA	0x6a
                                    1- 1342     	BANKSEL	_tempDuty
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 00rr                      1- 1343     	MOVAR	_tempDuty
     007A 3rrr                      1- 1344     	LGOTO	_00796_DS_
     007B                           1- 1345     _00795_DS_:
                                    1- 1346     	.line	878, "main.c"; 	else if(workStep == 2)
                                    1- 1347     	BANKSEL	_workStep
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 01rr                      1- 1348     	MOVR	_workStep,W
     007D 2402                      1- 1349     	XORIA	0x02
     007E 0903                      1- 1350     	BTRSS	STATUS,2
     007F 3rrr                      1- 1351     	LGOTO	_00792_DS_
                                    1- 1352     	.line	880, "main.c"; 	tempDuty = 109;
     0080 216D                      1- 1353     	MOVIA	0x6d
                                    1- 1354     	BANKSEL	_tempDuty
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 00rr                      1- 1355     	MOVAR	_tempDuty
     0083 3rrr                      1- 1356     	LGOTO	_00796_DS_
     0084                           1- 1357     _00792_DS_:
                                    1- 1358     	.line	882, "main.c"; 	else if(workStep == 3)
                                    1- 1359     	BANKSEL	_workStep
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 01rr                      1- 1360     	MOVR	_workStep,W
     0086 2403                      1- 1361     	XORIA	0x03
     0087 0903                      1- 1362     	BTRSS	STATUS,2
     0088 3rrr                      1- 1363     	LGOTO	_00789_DS_
                                    1- 1364     	.line	884, "main.c"; 	tempDuty = 112;
     0089 2170                      1- 1365     	MOVIA	0x70
                                    1- 1366     	BANKSEL	_tempDuty
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 00rr                      1- 1367     	MOVAR	_tempDuty
     008C 3rrr                      1- 1368     	LGOTO	_00796_DS_
     008D                           1- 1369     _00789_DS_:
                                    1- 1370     	.line	886, "main.c"; 	else if(workStep == 4)
                                    1- 1371     	BANKSEL	_workStep
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 01rr                      1- 1372     	MOVR	_workStep,W
     008F 2404                      1- 1373     	XORIA	0x04
     0090 0903                      1- 1374     	BTRSS	STATUS,2
     0091 3rrr                      1- 1375     	LGOTO	_00786_DS_
                                    1- 1376     	.line	888, "main.c"; 	tempDuty = 115;
     0092 2173                      1- 1377     	MOVIA	0x73
                                    1- 1378     	BANKSEL	_tempDuty
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 00rr                      1- 1379     	MOVAR	_tempDuty
     0095 3rrr                      1- 1380     	LGOTO	_00796_DS_
     0096                           1- 1381     _00786_DS_:
                                    1- 1382     	.line	890, "main.c"; 	else if(workStep == 5)
                                    1- 1383     	BANKSEL	_workStep
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 01rr                      1- 1384     	MOVR	_workStep,W
     0098 2405                      1- 1385     	XORIA	0x05
     0099 0903                      1- 1386     	BTRSS	STATUS,2
     009A 3rrr                      1- 1387     	LGOTO	_00783_DS_
                                    1- 1388     	.line	892, "main.c"; 	tempDuty = 119;
     009B 2177                      1- 1389     	MOVIA	0x77
                                    1- 1390     	BANKSEL	_tempDuty
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 00rr                      1- 1391     	MOVAR	_tempDuty
     009E 3rrr                      1- 1392     	LGOTO	_00796_DS_
     009F                           1- 1393     _00783_DS_:
                                    1- 1394     	.line	894, "main.c"; 	else if(workStep == 6)
                                    1- 1395     	BANKSEL	_workStep
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 01rr                      1- 1396     	MOVR	_workStep,W
     00A1 2406                      1- 1397     	XORIA	0x06
     00A2 0903                      1- 1398     	BTRSS	STATUS,2
     00A3 3rrr                      1- 1399     	LGOTO	_00780_DS_
                                    1- 1400     	.line	896, "main.c"; 	tempDuty = 122;
     00A4 217A                      1- 1401     	MOVIA	0x7a
                                    1- 1402     	BANKSEL	_tempDuty
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 00rr                      1- 1403     	MOVAR	_tempDuty
     00A7 3rrr                      1- 1404     	LGOTO	_00796_DS_
     00A8                           1- 1405     _00780_DS_:
                                    1- 1406     	.line	898, "main.c"; 	else if(workStep == 7)
                                    1- 1407     	BANKSEL	_workStep
     00A8 rrrr                      3-   71 m1      .banksel ram_address
     00A9 01rr                      1- 1408     	MOVR	_workStep,W
     00AA 2407                      1- 1409     	XORIA	0x07
     00AB 0903                      1- 1410     	BTRSS	STATUS,2
     00AC 3rrr                      1- 1411     	LGOTO	_00777_DS_
                                    1- 1412     	.line	900, "main.c"; 	tempDuty = 125;
     00AD 217D                      1- 1413     	MOVIA	0x7d
                                    1- 1414     	BANKSEL	_tempDuty
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 00rr                      1- 1415     	MOVAR	_tempDuty
     00B0 3rrr                      1- 1416     	LGOTO	_00796_DS_
     00B1                           1- 1417     _00777_DS_:
                                    1- 1418     	.line	904, "main.c"; 	tempDuty = 128;
     00B1 2180                      1- 1419     	MOVIA	0x80
                                    1- 1420     	BANKSEL	_tempDuty
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 00rr                      1- 1421     	MOVAR	_tempDuty
     00B4                           1- 1422     _00796_DS_:
                                    1- 1423     	.line	907, "main.c"; 	PWM2DUTY = tempDuty;
                                    1- 1424     	BANKSEL	_tempDuty
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 01rr                      1- 1425     	MOVR	_tempDuty,W
     00B6 00rr                      1- 1426     	SFUN	_PWM2DUTY
     00B7 3rrr                      1- 1427     	LGOTO	_00825_DS_
     00B8                           1- 1428     _00816_DS_:
                                    1- 1429     	.line	911, "main.c"; 	if(overCount > 0)
                                    1- 1430     	BANKSEL	_overCount
     00B8 rrrr                      3-   71 m1      .banksel ram_address
     00B9 01rr                      1- 1431     	MOVR	_overCount,W
     00BA 0903                      1- 1432     	BTRSS	STATUS,2
                                    1- 1433     	.line	913, "main.c"; 	overCount--;
     00BB 06rr                      1- 1434     	DECR	_overCount,F
