00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d5d7                 LCALL 0x228; ___cinit_load__=0x228
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      main.o:_00297_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00297_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff42                 MOVAR 0x3d
00000012 feda                 MOVR 0x25, 0x0
00000013 ff41                 MOVAR 0x3e
00000014 fedb                 MOVR 0x24, 0x0
00000015 ff40                 MOVAR 0x3f
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa3c                 INCR 0x43, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbbc                 SUBAR 0x43, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f defe                 MOVIA 0x1
00000020 ff3d                 MOVAR 0x42
00000021 fd3c                 CLRR 0x43
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fec0                 MOVR 0x3f, 0x0
00000028 ff5b                 MOVAR 0x24
00000029 fec1                 MOVR 0x3e, 0x0
0000002a ff5a                 MOVAR 0x25
0000002b fec2                 MOVR 0x3d, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d                      ___cinit_size__:
0000002d fedf                 MOVR 0x20, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eade                 SWAPR 0x21, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea5d                 SWAPR 0x22, 0x1
00000033 eadd                 SWAPR 0x22, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 d72e                 LCALL 0xd1; _initSys=0xd1
00000036 d73a                 LCALL 0xc5; _initAD=0xc5
00000037                      main.o:_00120_DS_:
00000037 d712                 LCALL 0xed; _showRGB=0xed
00000038 fefa                 MOVR 0x5, 0x0
00000039 ff58                 MOVAR 0x27
0000003a fd57                 CLRR 0x28
0000003b f8d8                 COMR 0x27, 0x0
0000003c ff58                 MOVAR 0x27
0000003d f8d7                 COMR 0x28, 0x0
0000003e ff57                 MOVAR 0x28
0000003f f458                 BTRSS 0x27, 0x7
00000040 c7bb                 LGOTO 0x44; main.o:_00116_DS_=0x44
00000041 fa33                 INCR 0x4c, 0x1
00000042 f2fc                 BTRSC 0x3, 0x2
00000043 fa32                 INCR 0x4d, 0x1
00000044                      main.o:_00116_DS_:
00000044 fffd                 CLRWDT
00000045 febd                 MOVR 0x42, 0x0
00000046 f2fc                 BTRSC 0x3, 0x2
00000047 c7c8                 LGOTO 0x37; main.o:_00120_DS_=0x37
00000048 fd3d                 CLRR 0x42
00000049 d7b1                 LCALL 0x4e; _keyCon=0x4e
0000004a d6dd                 LCALL 0x122; _workCtr=0x122
0000004b d764                 LCALL 0x9b; _checkAD=0x9b
0000004c c7c8                 LGOTO 0x37; main.o:_00120_DS_=0x37
0000004d ffef                 RET
0000004e                      _keyCon:
0000004e f47a                 BTRSS 0x5, 0x7
0000004f c7a1                 LGOTO 0x5e; main.o:_00318_DS_=0x5e
00000050 deff                 MOVIA 0x0
00000051 fbb2                 SUBAR 0x4d, 0x0
00000052 f6fc                 BTRSS 0x3, 0x2
00000053 c7a9                 LGOTO 0x56; main.o:_00334_DS_=0x56
00000054 def9                 MOVIA 0x6
00000055 fbb3                 SUBAR 0x4c, 0x0
00000056                      main.o:_00334_DS_:
00000056 f7fc                 BTRSS 0x3, 0x0
00000057 c7a5                 LGOTO 0x5a; main.o:_00312_DS_=0x5a
00000058 defe                 MOVIA 0x1
00000059 ff2d                 MOVAR 0x52
0000005a                      main.o:_00312_DS_:
0000005a fd33                 CLRR 0x4c
0000005b fd32                 CLRR 0x4d
0000005c fd31                 CLRR 0x4e
0000005d c78f                 LGOTO 0x70; main.o:_00320_DS_=0x70
0000005e                      main.o:_00318_DS_:
0000005e def8                 MOVIA 0x7
0000005f fbb2                 SUBAR 0x4d, 0x0
00000060 f6fc                 BTRSS 0x3, 0x2
00000061 c79b                 LGOTO 0x64; main.o:_00335_DS_=0x64
00000062 de2e                 MOVIA 0xd1
00000063 fbb3                 SUBAR 0x4c, 0x0
00000064                      main.o:_00335_DS_:
00000064 f7fc                 BTRSS 0x3, 0x0
00000065 c78f                 LGOTO 0x70; main.o:_00320_DS_=0x70
00000066 de2f                 MOVIA 0xd0
00000067 ff33                 MOVAR 0x4c
00000068 def8                 MOVIA 0x7
00000069 ff32                 MOVAR 0x4d
0000006a feb1                 MOVR 0x4e, 0x0
0000006b f6fc                 BTRSS 0x3, 0x2
0000006c c78f                 LGOTO 0x70; main.o:_00320_DS_=0x70
0000006d defe                 MOVIA 0x1
0000006e ff2d                 MOVAR 0x52
0000006f ff31                 MOVAR 0x4e
00000070                      main.o:_00320_DS_:
00000070 ffef                 RET
00000071                      _delay:
00000071 ff4c                 MOVAR 0x33
00000072 fd4b                 CLRR 0x34
00000073                      main.o:_00304_DS_:
00000073 fecc                 MOVR 0x33, 0x0
00000074 fbcb                 SUBAR 0x34, 0x0
00000075 f3fc                 BTRSC 0x3, 0x0
00000076 c785                 LGOTO 0x7a; main.o:_00306_DS_=0x7a
00000077 ffff                 NOP
00000078 fa4b                 INCR 0x34, 0x1
00000079 c78c                 LGOTO 0x73; main.o:_00304_DS_=0x73
0000007a                      main.o:_00306_DS_:
0000007a ffef                 RET
0000007b                      _F_AIN8_Convert:
0000007b ff50                 MOVAR 0x2f
0000007c fd59                 CLRR 0x26
0000007d fd2c                 CLRR 0x53
0000007e fd2b                 CLRR 0x54
0000007f de67                 MOVIA 0x98
00000080 ff6f                 MOVAR 0x10
00000081 de37                 MOVIA 0xc8
00000082 d78e                 LCALL 0x71; _delay=0x71
00000083 defe                 MOVIA 0x1
00000084 ff4f                 MOVAR 0x30
00000085                      main.o:_00290_DS_:
00000085 fecf                 MOVR 0x30, 0x0
00000086 fbd0                 SUBAR 0x2f, 0x0
00000087 f7fc                 BTRSS 0x3, 0x0
00000088 c765                 LGOTO 0x9a; main.o:_00292_DS_=0x9a
00000089 e4ef                 BSR 0x10, 0x6
0000008a d7fc                 LCALL 0x3; main.o:_00297_DS_=0x3
0000008b def0                 MOVIA 0xf
0000008c efee                 ANDAR 0x11, 0x0
0000008d fc59                 ADDAR 0x26, 0x1
0000008e feed                 MOVR 0x12, 0x0
0000008f ff4e                 MOVAR 0x31
00000090 deff                 MOVIA 0x0
00000091 ff4d                 MOVAR 0x32
00000092 fece                 MOVR 0x31, 0x0
00000093 fc2c                 ADDAR 0x53, 0x1
00000094 fecd                 MOVR 0x32, 0x0
00000095 f3fc                 BTRSC 0x3, 0x0
00000096 e9cd                 INCRSZ 0x32, 0x0
00000097 fc2b                 ADDAR 0x54, 0x1
00000098 fa4f                 INCR 0x30, 0x1
00000099 c77a                 LGOTO 0x85; main.o:_00290_DS_=0x85
0000009a                      main.o:_00292_DS_:
0000009a ffef                 RET
0000009b                      _checkAD:
0000009b fd59                 CLRR 0x26
0000009c fd2c                 CLRR 0x53
0000009d fd2b                 CLRR 0x54
0000009e def7                 MOVIA 0x8
0000009f d784                 LCALL 0x7b; _F_AIN8_Convert=0x7b
000000a0 eaab                 SWAPR 0x54, 0x0
000000a1 dd0f                 ANDIA 0xf0
000000a2 ff2b                 MOVAR 0x54
000000a3 eaac                 SWAPR 0x53, 0x0
000000a4 ff2c                 MOVAR 0x53
000000a5 ddf0                 ANDIA 0xf
000000a6 ee2b                 IORAR 0x54, 0x1
000000a7 ed2c                 XORAR 0x53, 0x1
000000a8 de0f                 MOVIA 0xf0
000000a9 ef59                 ANDAR 0x26, 0x1
