
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0026 0C03                      1- 1243     	BTRSC	STATUS,0
     0027 05rr                      1- 1244     	INCR	r0x1048,W
     0028 0D03                      1- 1245     	BTRSC	STATUS,2
                                    1- 1246     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1247     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1248     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1249     _00002_DS_:
                                    1- 1250     	.line	1073, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1251     	BANKSEL	r0x1044
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1252     	INCR	r0x1044,F
                                    1- 1253     	MGOTO	_00773_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1254     _00775_DS_:
                                    1- 1255     	.line	1080, "main.c"; 	}
                                    1- 1256     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1257     ; exit point of _F_AIN3_Convert
                                    1- 1259     ;***
                                    1- 1260     ;  pBlock Stats: dbName = C
                                    1- 1261     ;***
                                    1- 1262     ;has an exit
                                    1- 1263     ;functions called:
                                    1- 1264     ;   _delay
                                    1- 1265     ;   _F_wait_eoc
                                    1- 1266     ;   _delay
                                    1- 1267     ;   _F_wait_eoc
                                    1- 1268     ;6 compiler assigned registers:
                                    1- 1269     ;   r0x1049
                                    1- 1270     ;   r0x104A
                                    1- 1271     ;   r0x104B
                                    1- 1272     ;   r0x104C
                                    1- 1273     ;   r0x104D
                                    1- 1274     ;   r0x104E
                                    1- 1275     ;; Starting pCode block
                                    1- 1276     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1278     ;local variable name mapping:
     0000                           1- 1281     _F_AIN4_Convert:
                                    1- 1282     ; 2 exit points
                                    1- 1283     	.line	1052, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1284     	BANKSEL	r0x1049
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1285     	MOVAR	r0x1049
                                    1- 1286     	.line	1054, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1287     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1288     	CLRR	_R_AIN4_DATA_LB
                                    1- 1289     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1290     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1291     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1292     	.line	1056, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1293     	MOVIA	0x94
     0008 00rr                      1- 1294     	MOVAR	_ADMD
                                    1- 1295     	.line	1057, "main.c"; 	delay(200);	
     0009 21C8                      1- 1296     	MOVIA	0xc8
                                    1- 1297     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1298     	.line	1058, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1299     	MOVIA	0x01
                                    1- 1300     	BANKSEL	r0x104A
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1301     	MOVAR	r0x104A
     000E                           1- 1302     _00764_DS_:
                                    1- 1303     	BANKSEL	r0x104A
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1304     	MOVR	r0x104A,W
                                    1- 1305     	BANKSEL	r0x1049
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1306     	SUBAR	r0x1049,W
     0012 0803                      1- 1307     	BTRSS	STATUS,0
                                    1- 1308     	MGOTO	_00766_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1309     	.line	1060, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1310     	BSR	_ADMDbits,6
                                    1- 1311     	.line	1061, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1312     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1313     	.line	1062, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1314     	MOVIA	0x0f
     0017 10rr                      1- 1315     	ANDAR	_ADR,W
                                    1- 1316     ;;3	MOVAR	r0x104B
                                    1- 1317     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1318     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1319     	.line	1063, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1320     	MOVR	_ADD,W
                                    1- 1321     	BANKSEL	r0x104B
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1322     	MOVAR	r0x104B
                                    1- 1323     ;;1	CLRR	r0x104C
                                    1- 1324     ;;105	MOVR	r0x104B,W
                                    1- 1325     ;;103	MOVAR	r0x104D
     001D 2100                      1- 1326     	MOVIA	0x00
                                    1- 1327     	BANKSEL	r0x104E
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1328     	MOVAR	r0x104E
                                    1- 1329     ;;104	MOVR	r0x104D,W
                                    1- 1330     	BANKSEL	r0x104B
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1331     	MOVR	r0x104B,W
                                    1- 1332     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1333     	ADDAR	_R_AIN4_DATA,F
                                    1- 1334     	BANKSEL	r0x104E
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1335     	MOVR	r0x104E,W
     0026 0C03                      1- 1336     	BTRSC	STATUS,0
     0027 05rr                      1- 1337     	INCR	r0x104E,W
     0028 0D03                      1- 1338     	BTRSC	STATUS,2
                                    1- 1339     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1340     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1341     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1342     _00003_DS_:
                                    1- 1343     	.line	1058, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1344     	BANKSEL	r0x104A
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1345     	INCR	r0x104A,F
                                    1- 1346     	MGOTO	_00764_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1347     _00766_DS_:
                                    1- 1348     	.line	1065, "main.c"; 	}
                                    1- 1349     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1350     ; exit point of _F_AIN4_Convert
                                    1- 1352     ;***
                                    1- 1353     ;  pBlock Stats: dbName = C
                                    1- 1354     ;***
                                    1- 1355     ;has an exit
                                    1- 1356     ;functions called:
                                    1- 1357     ;   _F_AIN3_Convert
                                    1- 1358     ;   _F_AIN3_Convert
                                    1- 1359     ;4 compiler assigned registers:
                                    1- 1360     ;   r0x104F
                                    1- 1361     ;   r0x1050
                                    1- 1362     ;   r0x1051
                                    1- 1363     ;   r0x1052
                                    1- 1364     ;; Starting pCode block
                                    1- 1365     .segment "code"; module=main, function=_checkOutA
                                    1- 1367     ;local variable name mapping:
     0000                           1- 1370     _checkOutA:
                                    1- 1371     ; 2 exit points
                                    1- 1372     	.line	948, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1- 1373     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1374     	CLRR	_R_AIN3_DATA_LB
                                    1- 1375     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1376     	CLRR	_R_AIN3_DATA
     0004 02rr                      1- 1377     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1378     	.line	949, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1379     	MOVIA	0x08
                                    1- 1380     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1381     	.line	950, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1382     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1383     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1384     	ANDIA	0xf0
     000A 00rr                      1- 1385     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1386     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1387     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1388     	ANDIA	0x0f
     000E 11rr                      1- 1389     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1390     	XORAR	_R_AIN3_DATA,F
                                    1- 1391     	.line	951, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1392     	MOVIA	0xf0
                                    1- 1393     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1394     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1395     	.line	952, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1396     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1397     	BANKSEL	r0x104F
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1398     	MOVAR	r0x104F
                                    1- 1399     	BANKSEL	r0x1050
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 02rr                      1- 1400     	CLRR	r0x1050
                                    1- 1401     ;;102	MOVR	r0x104F,W
                                    1- 1402     ;;100	MOVAR	r0x1051
     0018 2100                      1- 1403     	MOVIA	0x00
                                    1- 1404     	BANKSEL	r0x1052
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 00rr                      1- 1405     	MOVAR	r0x1052
                                    1- 1406     ;;101	MOVR	r0x1051,W
                                    1- 1407     	BANKSEL	r0x104F
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 1408     	MOVR	r0x104F,W
                                    1- 1409     	BANKSEL	_R_AIN3_DATA
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 03rr                      1- 1410     	ADDAR	_R_AIN3_DATA,F
                                    1- 1411     	BANKSEL	r0x1052
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1- 1412     	MOVR	r0x1052,W
     0021 0C03                      1- 1413     	BTRSC	STATUS,0
     0022 05rr                      1- 1414     	INCR	r0x1052,W
     0023 0D03                      1- 1415     	BTRSC	STATUS,2
                                    1- 1416     	MGOTO	_00004_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1417     	BANKSEL	_R_AIN3_DATA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 03rr                      1- 1418     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1419     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0027                           1- 1420     _00004_DS_:
                                    1- 1421     	.line	953, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0027 1C03                      1- 1422     	BCR	STATUS,0
                                    1- 1423     	BANKSEL	_R_AIN3_DATA
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 13rr                      1- 1424     	RRR	(_R_AIN3_DATA + 1),F
     002A 13rr                      1- 1425     	RRR	_R_AIN3_DATA,F
                                    1- 1426     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002B 1C03                      1- 1427     	BCR	STATUS,0
     002C 13rr                      1- 1428     	RRR	(_R_AIN3_DATA + 1),F
     002D 13rr                      1- 1429     	RRR	_R_AIN3_DATA,F
                                    1- 1430     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002E 1C03                      1- 1431     	BCR	STATUS,0
     002F 13rr                      1- 1432     	RRR	(_R_AIN3_DATA + 1),F
     0030 13rr                      1- 1433     	RRR	_R_AIN3_DATA,F
                                    1- 1434     	.line	954, "main.c"; 	if(debug)
                                    1- 1435     	BANKSEL	_debug
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 1436     	MOVR	_debug,W
     0033 0D03                      1- 1437     	BTRSC	STATUS,2
                                    1- 1438     	MGOTO	_00650_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1439     	.line	955, "main.c"; 	R_AIN3_DATA = OUTA;
     0035 212D                      1- 1440     	MOVIA	0x2d
                                    1- 1441     	BANKSEL	_R_AIN3_DATA
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 1442     	MOVAR	_R_AIN3_DATA
     0038 2101                      1- 1443     	MOVIA	0x01
     0039 00rr                      1- 1444     	MOVAR	(_R_AIN3_DATA + 1)
     003A                           1- 1445     _00650_DS_:
                                    1- 1446     	.line	956, "main.c"; 	u16t tempData = 200;
     003A 21C8                      1- 1447     	MOVIA	0xc8
                                    1- 1448     	BANKSEL	r0x104F
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 00rr                      1- 1449     	MOVAR	r0x104F
                                    1- 1450     	BANKSEL	r0x1050
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 02rr                      1- 1451     	CLRR	r0x1050
                                    1- 1452     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1453     ;;unsigned compare: left >= lit (0x8=8), size=1
                                    1- 1454     	.line	957, "main.c"; 	if(workStep > 7)
     003F 2108                      1- 1455     	MOVIA	0x08
                                    1- 1456     	BANKSEL	_workStep
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1- 1457     	SUBAR	_workStep,W
     0042 0803                      1- 1458     	BTRSS	STATUS,0
                                    1- 1459     	MGOTO	_00652_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1460     	.line	959, "main.c"; 	tempData = 300;
     0044 212C                      1- 1461     	MOVIA	0x2c
                                    1- 1462     	BANKSEL	r0x104F
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 1463     	MOVAR	r0x104F
     0047 2101                      1- 1464     	MOVIA	0x01
                                    1- 1465     	BANKSEL	r0x1050
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 1466     	MOVAR	r0x1050
                                    1- 1467     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1468     ;;unsigned compare: left >= lit (0x5=5), size=1
     004A                           1- 1469     _00652_DS_:
                                    1- 1470     	.line	962, "main.c"; 	if(pwStep > 4)
     004A 2105                      1- 1471     	MOVIA	0x05
                                    1- 1472     	BANKSEL	_pwStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1473     	SUBAR	_pwStep,W
     004D 0803                      1- 1474     	BTRSS	STATUS,0
                                    1- 1475     	MGOTO	_00657_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1476     	.line	964, "main.c"; 	maxOut = 60;
     004F 213C                      1- 1477     	MOVIA	0x3c
                                    1- 1478     	BANKSEL	_maxOut
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 00rr                      1- 1479     	MOVAR	_maxOut
                                    1- 1480     	MGOTO	_00658_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1481     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1482     ;;unsigned compare: left >= lit (0x3=3), size=1
     0053                           1- 1483     _00657_DS_:
                                    1- 1484     	.line	966, "main.c"; 	else if(pwStep > 2)
     0053 2103                      1- 1485     	MOVIA	0x03
                                    1- 1486     	BANKSEL	_pwStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 04rr                      1- 1487     	SUBAR	_pwStep,W
     0056 0803                      1- 1488     	BTRSS	STATUS,0
                                    1- 1489     	MGOTO	_00654_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1490     	.line	968, "main.c"; 	maxOut = 55;
     0058 2137                      1- 1491     	MOVIA	0x37
                                    1- 1492     	BANKSEL	_maxOut
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 00rr                      1- 1493     	MOVAR	_maxOut
                                    1- 1494     	MGOTO	_00658_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
     005C                           1- 1495     _00654_DS_:
                                    1- 1496     	.line	972, "main.c"; 	maxOut = 50;
     005C 2132                      1- 1497     	MOVIA	0x32
                                    1- 1498     	BANKSEL	_maxOut
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 00rr                      1- 1499     	MOVAR	_maxOut
     005F                           1- 1500     _00658_DS_:
                                    1- 1501     	.line	975, "main.c"; 	if(workStep == 1)
                                    1- 1502     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1- 1503     	MOVR	_workStep,W
     0061 2401                      1- 1504     	XORIA	0x01
     0062 0903                      1- 1505     	BTRSS	STATUS,2
                                    1- 1506     	MGOTO	_00680_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1507     	.line	977, "main.c"; 	tempDuty = 79;
     0064 214F                      1- 1508     	MOVIA	0x4f
                                    1- 1509     	BANKSEL	_tempDuty
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1510     	MOVAR	_tempDuty
                                    1- 1511     	.line	978, "main.c"; 	maxOut = maxOut - 25;
     0067 21E7                      1- 1512     	MOVIA	0xe7
                                    1- 1513     	BANKSEL	_maxOut
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 03rr                      1- 1514     	ADDAR	_maxOut,F
                                    1- 1515     	MGOTO	_00681_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B                           1- 1516     _00680_DS_:
                                    1- 1517     	.line	980, "main.c"; 	else if(workStep == 2)
                                    1- 1518     	BANKSEL	_workStep
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 01rr                      1- 1519     	MOVR	_workStep,W
     006D 2402                      1- 1520     	XORIA	0x02
     006E 0903                      1- 1521     	BTRSS	STATUS,2
                                    1- 1522     	MGOTO	_00677_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1523     	.line	982, "main.c"; 	tempDuty = 82;
     0070 2152                      1- 1524     	MOVIA	0x52
                                    1- 1525     	BANKSEL	_tempDuty
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 00rr                      1- 1526     	MOVAR	_tempDuty
                                    1- 1527     	.line	983, "main.c"; 	maxOut = maxOut - 20;
     0073 21EC                      1- 1528     	MOVIA	0xec
                                    1- 1529     	BANKSEL	_maxOut
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 03rr                      1- 1530     	ADDAR	_maxOut,F
                                    1- 1531     	MGOTO	_00681_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
     0077                           1- 1532     _00677_DS_:
                                    1- 1533     	.line	985, "main.c"; 	else if(workStep == 3)
                                    1- 1534     	BANKSEL	_workStep
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 1535     	MOVR	_workStep,W
     0079 2403                      1- 1536     	XORIA	0x03
     007A 0903                      1- 1537     	BTRSS	STATUS,2
                                    1- 1538     	MGOTO	_00674_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1539     	.line	987, "main.c"; 	tempDuty = 85;
     007C 2155                      1- 1540     	MOVIA	0x55
                                    1- 1541     	BANKSEL	_tempDuty
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 00rr                      1- 1542     	MOVAR	_tempDuty
                                    1- 1543     	.line	988, "main.c"; 	maxOut = maxOut - 10;
     007F 21F6                      1- 1544     	MOVIA	0xf6
                                    1- 1545     	BANKSEL	_maxOut
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 03rr                      1- 1546     	ADDAR	_maxOut,F
                                    1- 1547     	MGOTO	_00681_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083                           1- 1548     _00674_DS_:
                                    1- 1549     	.line	990, "main.c"; 	else if(workStep == 4)
                                    1- 1550     	BANKSEL	_workStep
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 01rr                      1- 1551     	MOVR	_workStep,W
     0085 2404                      1- 1552     	XORIA	0x04
     0086 0903                      1- 1553     	BTRSS	STATUS,2
                                    1- 1554     	MGOTO	_00671_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1555     	.line	992, "main.c"; 	tempDuty = 88;
     0088 2158                      1- 1556     	MOVIA	0x58
                                    1- 1557     	BANKSEL	_tempDuty
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 00rr                      1- 1558     	MOVAR	_tempDuty
                                    1- 1559     	.line	993, "main.c"; 	maxOut = maxOut - 5;
     008B 21FB                      1- 1560     	MOVIA	0xfb
                                    1- 1561     	BANKSEL	_maxOut
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 03rr                      1- 1562     	ADDAR	_maxOut,F
                                    1- 1563     	MGOTO	_00681_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
     008F                           1- 1564     _00671_DS_:
                                    1- 1565     	.line	995, "main.c"; 	else if(workStep == 5)
                                    1- 1566     	BANKSEL	_workStep
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 01rr                      1- 1567     	MOVR	_workStep,W
     0091 2405                      1- 1568     	XORIA	0x05
     0092 0903                      1- 1569     	BTRSS	STATUS,2
                                    1- 1570     	MGOTO	_00668_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1571     	.line	997, "main.c"; 	tempDuty = 90;
     0094 215A                      1- 1572     	MOVIA	0x5a
                                    1- 1573     	BANKSEL	_tempDuty
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 00rr                      1- 1574     	MOVAR	_tempDuty
                                    1- 1575     	MGOTO	_00681_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
     0098                           1- 1576     _00668_DS_:
                                    1- 1577     	.line	999, "main.c"; 	else if(workStep == 6)
                                    1- 1578     	BANKSEL	_workStep
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 01rr                      1- 1579     	MOVR	_workStep,W
     009A 2406                      1- 1580     	XORIA	0x06
     009B 0903                      1- 1581     	BTRSS	STATUS,2
                                    1- 1582     	MGOTO	_00665_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1583     	.line	1001, "main.c"; 	tempDuty = 93;
     009D 215D                      1- 1584     	MOVIA	0x5d
                                    1- 1585     	BANKSEL	_tempDuty
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 00rr                      1- 1586     	MOVAR	_tempDuty
                                    1- 1587     	.line	1002, "main.c"; 	maxOut = maxOut + 10;
     00A0 210A                      1- 1588     	MOVIA	0x0a
                                    1- 1589     	BANKSEL	_maxOut
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 03rr                      1- 1590     	ADDAR	_maxOut,F
                                    1- 1591     	MGOTO	_00681_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
     00A4                           1- 1592     _00665_DS_:
                                    1- 1593     	.line	1004, "main.c"; 	else if(workStep == 7)
                                    1- 1594     	BANKSEL	_workStep
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 01rr                      1- 1595     	MOVR	_workStep,W
     00A6 2407                      1- 1596     	XORIA	0x07
     00A7 0903                      1- 1597     	BTRSS	STATUS,2
                                    1- 1598     	MGOTO	_00662_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1599     	.line	1006, "main.c"; 	tempDuty = 96;
     00A9 2160                      1- 1600     	MOVIA	0x60
                                    1- 1601     	BANKSEL	_tempDuty
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 00rr                      1- 1602     	MOVAR	_tempDuty
                                    1- 1603     	.line	1007, "main.c"; 	maxOut = maxOut + 18;
     00AC 2112                      1- 1604     	MOVIA	0x12
                                    1- 1605     	BANKSEL	_maxOut
     00AD rrrr                      3-  110 m1      .banksel ram_address
     00AE 03rr                      1- 1606     	ADDAR	_maxOut,F
                                    1- 1607     	MGOTO	_00681_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
     00B0                           1- 1608     _00662_DS_:
                                    1- 1609     	.line	1009, "main.c"; 	else if(workStep == 8)
                                    1- 1610     	BANKSEL	_workStep
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 01rr                      1- 1611     	MOVR	_workStep,W
     00B2 2408                      1- 1612     	XORIA	0x08
     00B3 0903                      1- 1613     	BTRSS	STATUS,2
                                    1- 1614     	MGOTO	_00681_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1615     	.line	1011, "main.c"; 	tempDuty = 99;
     00B5 2163                      1- 1616     	MOVIA	0x63
                                    1- 1617     	BANKSEL	_tempDuty
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 00rr                      1- 1618     	MOVAR	_tempDuty
                                    1- 1619     	.line	1012, "main.c"; 	maxOut = maxOut + 22;
     00B8 2116                      1- 1620     	MOVIA	0x16
                                    1- 1621     	BANKSEL	_maxOut
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 03rr                      1- 1622     	ADDAR	_maxOut,F
     00BB                           1- 1623     _00681_DS_:
                                    1- 1624     	.line	1014, "main.c"; 	if(R_AIN3_DATA > tempData)
                                    1- 1625     	BANKSEL	_R_AIN3_DATA
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 01rr                      1- 1626     	MOVR	(_R_AIN3_DATA + 1),W
                                    1- 1627     	BANKSEL	r0x1050
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 04rr                      1- 1628     	SUBAR	r0x1050,W
     00BF 0903                      1- 1629     	BTRSS	STATUS,2
                                    1- 1630     	MGOTO	_00755_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1631     	BANKSEL	_R_AIN3_DATA
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 01rr                      1- 1632     	MOVR	_R_AIN3_DATA,W
                                    1- 1633     	BANKSEL	r0x104F
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 04rr                      1- 1634     	SUBAR	r0x104F,W
     00C5                           1- 1635     _00755_DS_:
     00C5 0C03                      1- 1636     	BTRSC	STATUS,0
                                    1- 1637     	MGOTO	_00692_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1638     	.line	1016, "main.c"; 	if(++overCount > 5)
                                    1- 1639     	BANKSEL	_overCount
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 05rr                      1- 1640     	INCR	_overCount,F
                                    1- 1641     ;;swapping arguments (AOP_TYPEs 1/3)
