
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__mulchar
                                    1-  128     	extern	__nyc_ny8_startup
                                    1-  129     ;--------------------------------------------------------
                                    1-  130     ; global declarations
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     	extern	_F_wait_eoc
                                    1-  133     	extern	_F_AIN2_Convert
                                    1-  134     	extern	_F_AIN4_Convert
                                    1-  135     	extern	_checkOutA
                                    1-  136     	extern	_checkBatAD
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyRead
                                    1-  139     	extern	_gotoSleep
                                    1-  140     	extern	_pwmStop
                                    1-  141     	extern	_pwmInit
                                    1-  142     	extern	_pwm1Stop
                                    1-  143     	extern	_pwm1Init
                                    1-  144     	extern	_powerOff
                                    1-  145     	extern	_initSys
                                    1-  146     	extern	_keyCtr
                                    1-  147     	extern	_refreshNub
                                    1-  148     	extern	_chrgCtr
                                    1-  149     	extern	_isr
                                    1-  150     	extern	_main
                                    1-  151     	extern	_setMaxDuty
                                    1-  152     	extern	_Status
                                    1-  153     	extern	_R_AIN4_DATA
                                    1-  154     	extern	_R_AIN4_DATA_LB
                                    1-  155     	extern	_R_AIN2_DATA
                                    1-  156     	extern	_R_AIN2_DATA_LB
                                    1-  157     	extern	_intCount
                                    1-  158     	extern	_sleepTime
                                    1-  159     	extern	_count200ms
                                    1-  160     	extern	_count500ms
                                    1-  161     	extern	_count1s
                                    1-  162     	extern	_count5s
                                    1-  163     	extern	_count900s
                                    1-  164     	extern	_workStep
                                    1-  165     	extern	_keyCount
                                    1-  166     	extern	_pwStep
                                    1-  167     	extern	_ledLightTime
                                    1-  168     	extern	_maxDuty
                                    1-  169     	extern	_currentDuty
                                    1-  170     	extern	_overCount
                                    1-  171     	extern	_tempDuty
                                    1-  172     	extern	_count5S
                                    1-  173     	extern	_ledDeadTime
                                    1-  174     	extern	_countFull
                                    1-  175     	extern	_tempshiweiNum
                                    1-  176     	extern	_tempgeweiNum
                                    1-  177     	extern	_shiweiNum
                                    1-  178     	extern	_geweiNum
                                    1-  179     	extern	_batValue
                                    1-  180     	extern	_cDuty
                                    1-  181     	extern	_preBatValue
                                    1-  182     	extern	_closeCount
                                    1-  183     	extern	_firstShowCount
                                    1-  184     	extern	_chrgStep
                                    1-  185     	extern	_maxduty
                                    1-  186     	extern	_chrgFullFlag
                                    1-  187     	extern	_fullTime
                                    1-  188     	extern	_fullFlag
                                    1-  189     	extern	_subTime
                                    1-  190     	extern	_subMin
                                    1-  191     	extern	_addMax
                                    1-  192     	extern	_addTime
                                    1-  193     	extern	_chrgduty
                                    1-  194     	extern	_lowATime
                                    1-  195     	extern	_highATime
                                    1-  196     	extern	_chrgWaitTime
                                    1-  197     	extern	_startFlag
                                    1-  199     	extern PSAVE
                                    1-  200     	extern SSAVE
                                    1-  201     	extern WSAVE
                                    1-  202     	extern STK02
                                    1-  203     	extern STK01
                                    1-  204     	extern STK00
                                    1-  206     .segment "uninit", 0x20000040
 20000040                           1-  207     PSAVE:
                                    1-  208     	.res 1
 20000041                           1-  209     SSAVE:
                                    1-  210     	.res 1
 20000042                           1-  211     WSAVE:
                                    1-  212     	.res 1
 20000043                           1-  213     STK02:
                                    1-  214     	.res 1
 20000044                           1-  215     STK01:
                                    1-  216     	.res 1
 20000045                           1-  217     STK00:
                                    1-  218     	.res 1
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ; global definitions
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN4_DATA:
                                    1-  225     	.res	2
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_AIN4_DATA_LB:
                                    1-  230     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     _R_AIN2_DATA:
                                    1-  235     	.res	2
                                    1-  238     .segment "uninit"
     0000                           1-  239     _R_AIN2_DATA_LB:
                                    1-  240     	.res	1
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ; absolute symbol definitions
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ;--------------------------------------------------------
                                    1-  247     ; compiler-defined variables
                                    1-  248     ;--------------------------------------------------------
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x105D:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x105E:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x105F:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1061:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x105A:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x105B:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1059:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1058:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1057:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1056:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1051:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1052:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1053:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1054:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1055:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x104D:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x104E:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x104F:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x1050:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1047:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x1048:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1049:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x104C:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x1041:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x1042:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x1043:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x1046:
                                    1-  329     	.res	1
                                    1-  330     ;--------------------------------------------------------
                                    1-  331     ; initialized data
                                    1-  332     ;--------------------------------------------------------
                                    1-  334     .segment "idata"
     0000                           1-  335     _numArray:
     0000 003F                      1-  336     	dw	0x3f
     0001 0006                      1-  337     	dw	0x06
     0002 005B                      1-  338     	dw	0x5b
     0003 004F                      1-  339     	dw	0x4f
     0004 0066                      1-  340     	dw	0x66
     0005 006D                      1-  341     	dw	0x6d
     0006 007D                      1-  342     	dw	0x7d
     0007 0007                      1-  343     	dw	0x07
     0008 007F                      1-  344     	dw	0x7f
     0009 006F                      1-  345     	dw	0x6f
     000A 0071                      1-  346     	dw	0x71
     000B 0079                      1-  347     	dw	0x79
     000C 0050                      1-  348     	dw	0x50
                                    1-  352     .segment "idata"
     0000                           1-  353     _Status:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _intCount:
     0000 0000                      1-  360     	dw	0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _sleepTime:
     0000 0000 0000                 1-  366     	dw	0x00, 0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _count200ms:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _count500ms:
     0000 0000                      1-  378     	dw	0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _count1s:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _count5s:
     0000 0000 0000                 1-  390     	dw	0x00, 0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _count900s:
     0000 0000 0000                 1-  396     	dw	0x00, 0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _workStep:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _keyCount:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _pwStep:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _ledLightTime:
     0000 0000                      1-  420     	dw	0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _maxDuty:
     0000 0000                      1-  426     	dw	0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _currentDuty:
     0000 0000                      1-  432     	dw	0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _overCount:
     0000 0000                      1-  438     	dw	0x00
                                    1-  442     .segment "idata"
     0000                           1-  443     _tempDuty:
     0000 0000                      1-  444     	dw	0x00
                                    1-  448     .segment "idata"
     0000                           1-  449     _count5S:
     0000 0000 0000                 1-  450     	dw	0x00, 0x00
                                    1-  454     .segment "idata"
     0000                           1-  455     _ledDeadTime:
     0000 0000                      1-  456     	dw	0x00
                                    1-  460     .segment "idata"
     0000                           1-  461     _countFull:
     0000 0000                      1-  462     	dw	0x00
                                    1-  466     .segment "idata"
     0000                           1-  467     _tempshiweiNum:
     0000 0000                      1-  468     	dw	0x00
                                    1-  472     .segment "idata"
     0000                           1-  473     _tempgeweiNum:
     0000 0000                      1-  474     	dw	0x00
                                    1-  478     .segment "idata"
     0000                           1-  479     _shiweiNum:
     0000 0000                      1-  480     	dw	0x00
                                    1-  484     .segment "idata"
     0000                           1-  485     _geweiNum:
     0000 0000                      1-  486     	dw	0x00
                                    1-  490     .segment "idata"
     0000                           1-  491     _batValue:
     0000 0000                      1-  492     	dw	0x00
                                    1-  496     .segment "idata"
     0000                           1-  497     _cDuty:
     0000 0000                      1-  498     	dw	0x00
                                    1-  502     .segment "idata"
     0000                           1-  503     _preBatValue:
     0000 0000                      1-  504     	dw	0x00
                                    1-  508     .segment "idata"
     0000                           1-  509     _closeCount:
     0000 0000 0000                 1-  510     	dw	0x00, 0x00
                                    1-  514     .segment "idata"
     0000                           1-  515     _firstShowCount:
     0000 0000                      1-  516     	dw	0x00
                                    1-  520     .segment "idata"
     0000                           1-  521     _chrgStep:
     0000 0000                      1-  522     	dw	0x00
                                    1-  526     .segment "idata"
     0000                           1-  527     _maxduty:
     0000 0000                      1-  528     	dw	0x00
                                    1-  532     .segment "idata"
     0000                           1-  533     _chrgFullFlag:
     0000 0000                      1-  534     	dw	0x00
                                    1-  538     .segment "idata"
     0000                           1-  539     _fullTime:
     0000 0000                      1-  540     	dw	0x00
                                    1-  544     .segment "idata"
     0000                           1-  545     _fullFlag:
     0000 0000                      1-  546     	dw	0x00
                                    1-  550     .segment "idata"
     0000                           1-  551     _subTime:
     0000 0000                      1-  552     	dw	0x00
                                    1-  556     .segment "idata"
     0000                           1-  557     _subMin:
     0000 0000                      1-  558     	dw	0x00
                                    1-  562     .segment "idata"
     0000                           1-  563     _addMax:
     0000 0000                      1-  564     	dw	0x00
                                    1-  568     .segment "idata"
     0000                           1-  569     _addTime:
     0000 0000                      1-  570     	dw	0x00
                                    1-  574     .segment "idata"
     0000                           1-  575     _chrgduty:
     0000 0000                      1-  576     	dw	0x00
                                    1-  580     .segment "idata"
     0000                           1-  581     _lowATime:
     0000 0000                      1-  582     	dw	0x00
                                    1-  586     .segment "idata"
     0000                           1-  587     _highATime:
     0000 0000                      1-  588     	dw	0x00
                                    1-  592     .segment "idata"
     0000                           1-  593     _chrgWaitTime:
     0000 0000                      1-  594     	dw	0x00
                                    1-  598     .segment "idata"
     0000                           1-  599     _startFlag:
     0000 0000                      1-  600     	dw	0x00
                                    1-  603     ;--------------------------------------------------------
                                    1-  604     ; overlayable items in internal ram 
                                    1-  605     ;--------------------------------------------------------
                                    1-  606     ;	udata_ovr
                                    1-  607     ;--------------------------------------------------------
                                    1-  608     ; reset vector 
                                    1-  609     ;--------------------------------------------------------
                                    1-  610     ORG	0x0000
     0000 3rrr                      1-  611     	LGOTO	__nyc_ny8_startup
                                    1-  612     ;--------------------------------------------------------
                                    1-  613     ; interrupt and initialization code
                                    1-  614     ;--------------------------------------------------------
                                    1-  615     ORG 0x0008
                                    1-  616     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  618     .segment "code"
     0000                           1-  619     __sdcc_interrupt:
                                    1-  620     ;***
                                    1-  621     ;  pBlock Stats: dbName = I
                                    1-  622     ;***
                                    1-  623     ;2 compiler assigned registers:
                                    1-  624     ;   STK00
                                    1-  625     ;   STK01
                                    1-  626     ;; Starting pCode block
     0000                           1-  627     _isr:
                                    1-  628     ; 0 exit points
                                    1-  629     	.line	96, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  630     	MOVAR	WSAVE
     0001 1503                      1-  631     	SWAPR	STATUS,W
     0002 0283                      1-  632     	CLRR	STATUS
     0003 00rr                      1-  633     	MOVAR	SSAVE
     0004 010A                      1-  634     	MOVR	PCHBUF,W
     0005 028A                      1-  635     	CLRR	PCHBUF
     0006 00rr                      1-  636     	MOVAR	PSAVE
     0007 0104                      1-  637     	MOVR	FSR,W
                                    1-  638     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  639     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  640     	MOVR	STK00,W
                                    1-  641     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  642     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  643     	MOVR	STK01,W
                                    1-  644     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  645     	MOVAR	___sdcc_saved_stk01
                                    1-  646     	.line	98, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  647     	BTRSS	_INTFbits,0
                                    1-  648     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  649     	.line	100, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  650     	MOVIA	0x37
     0013 03rr                      1-  651     	ADDAR	_TMR0,F
                                    1-  652     	.line	102, "main.c"; 	if(++intCount >= 125)
                                    1-  653     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  654     	INCR	_intCount,F
                                    1-  655     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  656     	MOVIA	0x7d
     0017 04rr                      1-  657     	SUBAR	_intCount,W
     0018 0803                      1-  658     	BTRSS	STATUS,0
                                    1-  659     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  660     	.line	104, "main.c"; 	IntFlag = 1;
                                    1-  661     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  662     	BSR	_Status,0
                                    1-  663     	.line	105, "main.c"; 	intCount = 0;
                                    1-  664     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  665     	CLRR	_intCount
                                    1-  666     	.line	107, "main.c"; 	if(++count200ms >= 20)
                                    1-  667     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  668     	INCR	_count200ms,F
                                    1-  669     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  670     	MOVIA	0x14
     0021 04rr                      1-  671     	SUBAR	_count200ms,W
     0022 0803                      1-  672     	BTRSS	STATUS,0
                                    1-  673     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  674     	.line	109, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  675     	CLRR	_count200ms
                                    1-  676     	.line	110, "main.c"; 	if(ledDeadTime > 0)
                                    1-  677     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  678     	MOVR	_ledDeadTime,W
     0027 0903                      1-  679     	BTRSS	STATUS,2
                                    1-  680     	.line	111, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  681     	DECR	_ledDeadTime,F
     0029                           1-  682     _00108_DS_:
                                    1-  683     	.line	113, "main.c"; 	if(++count5s >= 3000)
                                    1-  684     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  685     	INCR	_count5s,F
     002B 0D03                      1-  686     	BTRSC	STATUS,2
     002C 05rr                      1-  687     	INCR	(_count5s + 1),F
                                    1-  688     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     002D 210B                      1-  689     	MOVIA	0x0b
     002E 04rr                      1-  690     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  691     	BTRSS	STATUS,2
                                    1-  692     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21B8                      1-  693     	MOVIA	0xb8
     0032 04rr                      1-  694     	SUBAR	_count5s,W
     0033                           1-  695     _00155_DS_:
     0033 0803                      1-  696     	BTRSS	STATUS,0
                                    1-  697     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  698     	.line	115, "main.c"; 	count5s = 0;
                                    1-  699     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  700     	CLRR	_count5s
     0037 02rr                      1-  701     	CLRR	(_count5s + 1)
     0038                           1-  702     _00110_DS_:
                                    1-  703     	.line	117, "main.c"; 	if(++count1s >= 100)
                                    1-  704     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  705     	INCR	_count1s,F
                                    1-  706     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  707     	MOVIA	0x64
     003B 04rr                      1-  708     	SUBAR	_count1s,W
     003C 0803                      1-  709     	BTRSS	STATUS,0
                                    1-  710     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  711     	.line	119, "main.c"; 	count1s = 0;
     003E 02rr                      1-  712     	CLRR	_count1s
                                    1-  713     	.line	120, "main.c"; 	if(ledLightTime > 0)
                                    1-  714     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  715     	MOVR	_ledLightTime,W
     0041 0903                      1-  716     	BTRSS	STATUS,2
                                    1-  717     	.line	121, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  718     	DECR	_ledLightTime,F
                                    1-  719     	.line	122, "main.c"; 	if(workStep)
                                    1-  720     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  721     	MOVR	_workStep,W
     0045 0D03                      1-  722     	BTRSC	STATUS,2
                                    1-  723     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  724     	.line	124, "main.c"; 	++count900s;
                                    1-  725     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  726     	INCR	_count900s,F
     0049 0D03                      1-  727     	BTRSC	STATUS,2
     004A 05rr                      1-  728     	INCR	(_count900s + 1),F
                                    1-  729     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  730     _00114_DS_:
                                    1-  731     	.line	128, "main.c"; 	count900s = 0;
                                    1-  732     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  733     	CLRR	_count900s
     004E 02rr                      1-  734     	CLRR	(_count900s + 1)
     004F                           1-  735     _00121_DS_:
                                    1-  736     	.line	137, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  737     	BTRSS	_INTFbits,1
                                    1-  738     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  739     	.line	139, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  740     	MOVIA	0xfd
     0052 00rr                      1-  741     	MOVAR	_INTF
     0053                           1-  742     _00123_DS_:
                                    1-  743     	.line	142, "main.c"; 	INTF = 0;
     0053 02rr                      1-  744     	CLRR	_INTF
                                    1-  745     	.line	144, "main.c"; 	}
                                    1-  746     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  747     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  748     	MOVAR	STK01
                                    1-  749     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  750     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  751     	MOVAR	STK00
                                    1-  752     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  753     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  754     	MOVAR	FSR
     005D 01rr                      1-  755     	MOVR	PSAVE,W
     005E 008A                      1-  756     	MOVAR	PCHBUF
     005F 0283                      1-  757     	CLRR	STATUS
     0060 15rr                      1-  758     	SWAPR	SSAVE,W
     0061 0083                      1-  759     	MOVAR	STATUS
     0062 15rr                      1-  760     	SWAPR	WSAVE,F
     0063 15rr                      1-  761     	SWAPR	WSAVE,W
     0064                           1-  762     END_OF_INTERRUPT:
     0064 0011                      1-  763     	RETIE	
                                    1-  765     ;--------------------------------------------------------
                                    1-  766     ; code
                                    1-  767     ;--------------------------------------------------------
                                    1-  768     ;***
                                    1-  769     ;  pBlock Stats: dbName = M
                                    1-  770     ;***
                                    1-  771     ;has an exit
                                    1-  772     ;functions called:
                                    1-  773     ;   _initSys
                                    1-  774     ;   _initAD
                                    1-  775     ;   _delayms
                                    1-  776     ;   _refreshNub
                                    1-  777     ;   _setInput
                                    1-  778     ;   _checkBatAD
                                    1-  779     ;   _pwmStop
                                    1-  780     ;   _powerOff
