
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     006D 21F5                      1-  631     	MOVIA	0xf5
     006E 04rr                      1-  632     	SUBAR	_sleepTime,W
     006F                           1-  633     _00171_DS_:
     006F 0803                      1-  634     	BTRSS	STATUS,0
     0070 3rrr                      1-  635     	LGOTO	_00134_DS_
                                    1-  636     	.line	115, "main.c"; 	gotoSleep();
     0071 2rrr                      1-  637     	LCALL	_gotoSleep
     0072 3rrr                      1-  638     	LGOTO	_00134_DS_
                                    1-  639     	.line	118, "main.c"; 	}
                                    1-  640     	RETURN	
     0073 0010                      3-   26 m1      ret
                                    1-  641     ; exit point of _main
                                    1-  643     ;***
                                    1-  644     ;  pBlock Stats: dbName = C
                                    1-  645     ;***
                                    1-  646     ;has an exit
                                    1-  647     ;1 compiler assigned register :
                                    1-  648     ;   r0x1020
                                    1-  649     ;; Starting pCode block
                                    1-  650     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  652     _gotoSleep:
                                    1-  653     ; 2 exit points
                                    1-  654     	.line	344, "main.c"; 	COM1 = 1;
     0000 18rr                      1-  655     	BSR	_PORTA,1
                                    1-  656     	.line	345, "main.c"; 	COM2 = 1;
     0001 18rr                      1-  657     	BSR	_PORTA,0
                                    1-  658     	.line	346, "main.c"; 	COM3 = 1;
     0002 1Arr                      1-  659     	BSR	_PORTB,5
                                    1-  660     	.line	347, "main.c"; 	IOSTA |= 0x03;
     0003 001r                      1-  661     	IOSTR	_IOSTA
                                    1-  662     	BANKSEL	r0x1020
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1-  663     	MOVAR	r0x1020
     0006 2103                      1-  664     	MOVIA	0x03
     0007 11rr                      1-  665     	IORAR	r0x1020,F
     0008 01rr                      1-  666     	MOVR	r0x1020,W
     0009 000r                      1-  667     	IOST	_IOSTA
                                    1-  668     	.line	348, "main.c"; 	IOSTB |= 0x20;
     000A 001r                      1-  669     	IOSTR	_IOSTB
     000B 00rr                      1-  670     	MOVAR	r0x1020
     000C 1Arr                      1-  671     	BSR	r0x1020,5
     000D 01rr                      1-  672     	MOVR	r0x1020,W
     000E 000r                      1-  673     	IOST	_IOSTB
                                    1-  674     	.line	349, "main.c"; 	workStep = 0;
                                    1-  675     	BANKSEL	_workStep
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1-  676     	CLRR	_workStep
                                    1-  677     	.line	350, "main.c"; 	rockStep = 0;
                                    1-  678     	BANKSEL	_rockStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1-  679     	CLRR	_rockStep
                                    1-  680     	.line	351, "main.c"; 	AWUCON = 0x08;
     0013 2108                      1-  681     	MOVIA	0x08
     0014 00rr                      1-  682     	MOVAR	_AWUCON
                                    1-  683     	.line	352, "main.c"; 	BWUCON = 0x03;
     0015 2103                      1-  684     	MOVIA	0x03
     0016 00rr                      1-  685     	MOVAR	_BWUCON
                                    1-  686     	.line	353, "main.c"; 	sleepTime = 0;	
                                    1-  687     	BANKSEL	_sleepTime
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 02rr                      1-  688     	CLRR	_sleepTime
     0019 02rr                      1-  689     	CLRR	(_sleepTime + 1)
                                    1-  690     	.line	354, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     001A 2103                      1-  691     	MOVIA	0x03
     001B 00rr                      1-  692     	MOVAR	_INTE
                                    1-  693     	.line	355, "main.c"; 	PCON =  C_LVR_En;	
     001C 2108                      1-  694     	MOVIA	0x08
     001D 00rr                      1-  695     	MOVAR	_PCON
                                    1-  696     	.line	356, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001E 02rr                      1-  697     	CLRR	_INTF
                                    1-  698     	.line	357, "main.c"; 	CLRWDT();
     001F 0002                      1-  699     	clrwdt
                                    1-  700     	.line	358, "main.c"; 	ENI();
     0020 0004                      1-  701     	ENI
                                    1-  702     	.line	359, "main.c"; 	SLEEP();
     0021 0001                      1-  703     	sleep
                                    1-  704     	.line	360, "main.c"; 	AWUCON = 0x00;
     0022 02rr                      1-  705     	CLRR	_AWUCON
                                    1-  706     	.line	361, "main.c"; 	BWUCON = 0x00;
     0023 02rr                      1-  707     	CLRR	_BWUCON
                                    1-  708     	.line	362, "main.c"; 	IOSTA &= 0xFC;
     0024 001r                      1-  709     	IOSTR	_IOSTA
                                    1-  710     	BANKSEL	r0x1020
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 00rr                      1-  711     	MOVAR	r0x1020
     0027 21FC                      1-  712     	MOVIA	0xfc
     0028 10rr                      1-  713     	ANDAR	r0x1020,F
     0029 01rr                      1-  714     	MOVR	r0x1020,W
     002A 000r                      1-  715     	IOST	_IOSTA
                                    1-  716     	.line	363, "main.c"; 	IOSTB &= 0xDF;
     002B 001r                      1-  717     	IOSTR	_IOSTB
     002C 00rr                      1-  718     	MOVAR	r0x1020
     002D 1Err                      1-  719     	BCR	r0x1020,5
     002E 01rr                      1-  720     	MOVR	r0x1020,W
     002F 000r                      1-  721     	IOST	_IOSTB
                                    1-  722     	.line	364, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     0030 2103                      1-  723     	MOVIA	0x03
     0031 00rr                      1-  724     	MOVAR	_INTE
                                    1-  725     	.line	365, "main.c"; 	INTF = 0;
     0032 02rr                      1-  726     	CLRR	_INTF
                                    1-  727     	.line	370, "main.c"; 	}
                                    1-  728     	RETURN	
     0033 0010                      3-   26 m1      ret
                                    1-  729     ; exit point of _gotoSleep
                                    1-  731     ;***
                                    1-  732     ;  pBlock Stats: dbName = C
                                    1-  733     ;***
                                    1-  734     ;has an exit
                                    1-  735     ;1 compiler assigned register :
                                    1-  736     ;   r0x1021
                                    1-  737     ;; Starting pCode block
                                    1-  738     .segment "code"; module=main, function=_keyRead
                                    1-  740     ;local variable name mapping:
     0000                           1-  742     _keyRead:
                                    1-  743     ; 2 exit points
                                    1-  744     	.line	320, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  745     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  746     	MOVAR	r0x1021
                                    1-  747     	.line	322, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  748     	MOVR	r0x1021,W
     0003 0D03                      1-  749     	BTRSC	STATUS,2
     0004 3rrr                      1-  750     	LGOTO	_00471_DS_
                                    1-  751     	.line	324, "main.c"; 	keyCount++;
                                    1-  752     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  753     	INCR	_keyCount,F
                                    1-  754     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  755     	.line	325, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  756     	MOVIA	0xc8
     0008 04rr                      1-  757     	SUBAR	_keyCount,W
     0009 0803                      1-  758     	BTRSS	STATUS,0
     000A 3rrr                      1-  759     	LGOTO	_00472_DS_
                                    1-  760     	.line	327, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  761     	MOVIA	0xc8
     000C 00rr                      1-  762     	MOVAR	_keyCount
     000D 3rrr                      1-  763     	LGOTO	_00472_DS_
                                    1-  764     ;;unsigned compare: left < lit (0x8=8), size=1
     000E                           1-  765     _00471_DS_:
                                    1-  766     	.line	332, "main.c"; 	if(keyCount >= 8)
     000E 2108                      1-  767     	MOVIA	0x08
                                    1-  768     	BANKSEL	_keyCount
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1-  769     	SUBAR	_keyCount,W
     0011 0803                      1-  770     	BTRSS	STATUS,0
     0012 3rrr                      1-  771     	LGOTO	_00469_DS_
                                    1-  772     	.line	334, "main.c"; 	keyCount = 0;
     0013 02rr                      1-  773     	CLRR	_keyCount
                                    1-  774     	.line	335, "main.c"; 	return	1;
     0014 2101                      1-  775     	MOVIA	0x01
     0015 3rrr                      1-  776     	LGOTO	_00473_DS_
     0016                           1-  777     _00469_DS_:
                                    1-  778     	.line	337, "main.c"; 	keyCount = 0;
                                    1-  779     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  780     	CLRR	_keyCount
     0018                           1-  781     _00472_DS_:
                                    1-  782     	.line	339, "main.c"; 	return 0;
     0018 2100                      1-  783     	MOVIA	0x00
     0019                           1-  784     _00473_DS_:
                                    1-  785     	.line	340, "main.c"; 	}
                                    1-  786     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1-  787     ; exit point of _keyRead
                                    1-  789     ;***
                                    1-  790     ;  pBlock Stats: dbName = C
                                    1-  791     ;***
                                    1-  792     ;has an exit
                                    1-  793     ;functions called:
                                    1-  794     ;   _Delay10Us
                                    1-  795     ;   _Delay10Us
                                    1-  796     ;   _Delay10Us
                                    1-  797     ;   _Delay10Us
                                    1-  798     ;   _Delay10Us
                                    1-  799     ;   _Delay10Us
                                    1-  800     ;   _Delay10Us
                                    1-  801     ;   _Delay10Us
                                    1-  802     ;2 compiler assigned registers:
                                    1-  803     ;   r0x1022
                                    1-  804     ;   r0x1023
                                    1-  805     ;; Starting pCode block
                                    1-  806     .segment "code"; module=main, function=_ind_light_disp
                                    1-  808     ;local variable name mapping:
     0000                           1-  811     _ind_light_disp:
                                    1-  812     ; 2 exit points
                                    1-  813     	.line	295, "main.c"; 	void ind_light_disp( uint8_t udata )
                                    1-  814     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  815     	MOVAR	r0x1022
                                    1-  816     	.line	298, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1-  817     	BANKSEL	r0x1023
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  818     	CLRR	r0x1023
     0004                           1-  819     _00461_DS_:
                                    1-  820     	.line	300, "main.c"; 	CLK=0;
     0004 1Err                      1-  821     	BCR	_PORTA,4
                                    1-  822     	.line	301, "main.c"; 	Delay10Us();
     0005 2rrr                      1-  823     	LCALL	_Delay10Us
                                    1-  824     	.line	302, "main.c"; 	if(udata&0x80)
                                    1-  825     	BANKSEL	r0x1022
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 0Brr                      1-  826     	BTRSS	r0x1022,7
     0008 3rrr                      1-  827     	LGOTO	_00458_DS_
                                    1-  828     	.line	304, "main.c"; 	DAT=1;
     0009 19rr                      1-  829     	BSR	_PORTA,2
                                    1-  830     	.line	305, "main.c"; 	Delay10Us();
     000A 2rrr                      1-  831     	LCALL	_Delay10Us
     000B 3rrr                      1-  832     	LGOTO	_00459_DS_
     000C                           1-  833     _00458_DS_:
                                    1-  834     	.line	309, "main.c"; 	DAT=0;
     000C 1Drr                      1-  835     	BCR	_PORTA,2
                                    1-  836     	.line	310, "main.c"; 	Delay10Us();
     000D 2rrr                      1-  837     	LCALL	_Delay10Us
     000E                           1-  838     _00459_DS_:
                                    1-  839     	.line	312, "main.c"; 	CLK=1;
     000E 1Arr                      1-  840     	BSR	_PORTA,4
                                    1-  841     	.line	313, "main.c"; 	Delay10Us();
     000F 2rrr                      1-  842     	LCALL	_Delay10Us
                                    1-  843     	.line	314, "main.c"; 	udata<<=1;
     0010 1C03                      1-  844     	BCR	STATUS,0
                                    1-  845     	BANKSEL	r0x1022
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 14rr                      1-  846     	RLR	r0x1022,F
                                    1-  847     	.line	298, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1-  848     	BANKSEL	r0x1023
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 05rr                      1-  849     	INCR	r0x1023,F
                                    1-  850     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  851     ;;unsigned compare: left >= lit (0x8=8), size=1
     0015 2108                      1-  852     	MOVIA	0x08
     0016 04rr                      1-  853     	SUBAR	r0x1023,W
     0017 0803                      1-  854     	BTRSS	STATUS,0
     0018 3rrr                      1-  855     	LGOTO	_00461_DS_
                                    1-  856     	.line	316, "main.c"; 	CLK=0;
     0019 1Err                      1-  857     	BCR	_PORTA,4
                                    1-  858     	.line	317, "main.c"; 	DAT=0;
     001A 1Drr                      1-  859     	BCR	_PORTA,2
                                    1-  860     	.line	318, "main.c"; 	}
                                    1-  861     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1-  862     ; exit point of _ind_light_disp
                                    1-  864     ;***
                                    1-  865     ;  pBlock Stats: dbName = C
                                    1-  866     ;***
                                    1-  867     ;has an exit
                                    1-  868     ;functions called:
                                    1-  869     ;   _msa_ReadBytes
                                    1-  870     ;   _msa_ReadBytes
                                    1-  871     ;   _msa_ReadBytes
                                    1-  872     ;   _msa_ReadBytes
                                    1-  873     ;7 compiler assigned registers:
                                    1-  874     ;   r0x1024
                                    1-  875     ;   r0x1025
                                    1-  876     ;   r0x1026
                                    1-  877     ;   STK02
                                    1-  878     ;   STK01
                                    1-  879     ;   STK00
                                    1-  880     ;   r0x1027
                                    1-  881     ;; Starting pCode block
                                    1-  882     .segment "code"; module=main, function=_getData
     0000                           1-  884     _getData:
                                    1-  885     ; 2 exit points
                                    1-  886     	.line	277, "main.c"; 	msa_ReadBytes(&hzL,MSA_REG_ACC_Z_LSB);
     0000 21rr                      1-  887     	MOVIA	((_hzL + 0) >> 8) & 0xff
                                    1-  888     	BANKSEL	r0x1024
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  889     	MOVAR	r0x1024
     0003 21rr                      1-  890     	MOVIA	(_hzL + 0)
                                    1-  891     	BANKSEL	r0x1025
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1-  892     	MOVAR	r0x1025
                                    1-  893     	BANKSEL	r0x1026
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  894     	CLRR	r0x1026
     0008 2106                      1-  895     	MOVIA	0x06
     0009 00rr                      1-  896     	MOVAR	STK02
                                    1-  897     	BANKSEL	r0x1025
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  898     	MOVR	r0x1025,W
     000C 00rr                      1-  899     	MOVAR	STK01
                                    1-  900     	BANKSEL	r0x1024
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  901     	MOVR	r0x1024,W
     000F 00rr                      1-  902     	MOVAR	STK00
     0010 2100                      1-  903     	MOVIA	0x00
     0011 2rrr                      1-  904     	LCALL	_msa_ReadBytes
                                    1-  905     	.line	278, "main.c"; 	msa_ReadBytes(&hzH,MSA_REG_ACC_Z_MSB);
     0012 21rr                      1-  906     	MOVIA	((_hzH + 0) >> 8) & 0xff
                                    1-  907     	BANKSEL	r0x1024
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1-  908     	MOVAR	r0x1024
     0015 21rr                      1-  909     	MOVIA	(_hzH + 0)
                                    1-  910     	BANKSEL	r0x1025
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  911     	MOVAR	r0x1025
                                    1-  912     	BANKSEL	r0x1026
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1-  913     	CLRR	r0x1026
     001A 2107                      1-  914     	MOVIA	0x07
     001B 00rr                      1-  915     	MOVAR	STK02
                                    1-  916     	BANKSEL	r0x1025
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1-  917     	MOVR	r0x1025,W
     001E 00rr                      1-  918     	MOVAR	STK01
                                    1-  919     	BANKSEL	r0x1024
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  920     	MOVR	r0x1024,W
     0021 00rr                      1-  921     	MOVAR	STK00
     0022 2100                      1-  922     	MOVIA	0x00
     0023 2rrr                      1-  923     	LCALL	_msa_ReadBytes
                                    1-  924     	.line	280, "main.c"; 	hz = ((short)(hzH << 8 | hzL))>> 4;
                                    1-  925     	BANKSEL	_hzH
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  926     	MOVR	_hzH,W
                                    1-  927     	BANKSEL	r0x1025
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1-  928     	MOVAR	r0x1025
                                    1-  929     	BANKSEL	r0x1024
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1-  930     	CLRR	r0x1024
                                    1-  931     	BANKSEL	r0x1025
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 0Brr                      1-  932     	BTRSS	r0x1025,7
     002C 3rrr                      1-  933     	LGOTO	_00001_DS_
                                    1-  934     	BANKSEL	r0x1024
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 06rr                      1-  935     	DECR	r0x1024,F
     002F                           1-  936     _00001_DS_:
                                    1-  937     	BANKSEL	r0x1025
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  938     	MOVR	r0x1025,W
                                    1-  939     	BANKSEL	r0x1027
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1-  940     	MOVAR	r0x1027
                                    1-  941     	BANKSEL	r0x1026
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1-  942     	CLRR	r0x1026
                                    1-  943     	BANKSEL	_hzL
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  944     	MOVR	_hzL,W
                                    1-  945     	BANKSEL	r0x1025
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1-  946     	MOVAR	r0x1025
                                    1-  947     	BANKSEL	r0x1024
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1-  948     	CLRR	r0x1024
                                    1-  949     	BANKSEL	r0x1025
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 0Brr                      1-  950     	BTRSS	r0x1025,7
     003D 3rrr                      1-  951     	LGOTO	_00002_DS_
                                    1-  952     	BANKSEL	r0x1024
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 06rr                      1-  953     	DECR	r0x1024,F
     0040                           1-  954     _00002_DS_:
                                    1-  955     	BANKSEL	r0x1025
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  956     	MOVR	r0x1025,W
                                    1-  957     	BANKSEL	r0x1026
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 11rr                      1-  958     	IORAR	r0x1026,F
                                    1-  959     	BANKSEL	r0x1024
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  960     	MOVR	r0x1024,W
                                    1-  961     	BANKSEL	r0x1027
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 11rr                      1-  962     	IORAR	r0x1027,F
                                    1-  963     	BANKSEL	r0x1026
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 15rr                      1-  964     	SWAPR	r0x1026,W
     004A 220F                      1-  965     	ANDIA	0x0f
                                    1-  966     	BANKSEL	_hz
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1-  967     	MOVAR	_hz
                                    1-  968     	BANKSEL	r0x1027
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 15rr                      1-  969     	SWAPR	r0x1027,W
                                    1-  970     	BANKSEL	_hz
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1-  971     	MOVAR	(_hz + 1)
     0051 22F0                      1-  972     	ANDIA	0xf0
     0052 11rr                      1-  973     	IORAR	_hz,F
     0053 12rr                      1-  974     	XORAR	(_hz + 1),F
     0054 21F0                      1-  975     	MOVIA	0xf0
     0055 0Drr                      1-  976     	BTRSC	(_hz + 1),3
     0056 11rr                      1-  977     	IORAR	(_hz + 1),F
                                    1-  978     	.line	281, "main.c"; 	hz &= 0x0FFF;
     0057 210F                      1-  979     	MOVIA	0x0f
     0058 10rr                      1-  980     	ANDAR	(_hz + 1),F
                                    1-  981     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  982     ;;unsigned compare: left >= lit (0x176=374), size=2
                                    1-  983     	.line	282, "main.c"; 	if(hz > 0x175 && hz < 0xE70)
     0059 2101                      1-  984     	MOVIA	0x01
     005A 04rr                      1-  985     	SUBAR	(_hz + 1),W
     005B 0903                      1-  986     	BTRSS	STATUS,2
     005C 3rrr                      1-  987     	LGOTO	_00451_DS_
     005D 2176                      1-  988     	MOVIA	0x76
     005E 04rr                      1-  989     	SUBAR	_hz,W
     005F                           1-  990     _00451_DS_:
     005F 0803                      1-  991     	BTRSS	STATUS,0
     0060 3rrr                      1-  992     	LGOTO	_00440_DS_
                                    1-  993     ;;unsigned compare: left < lit (0xE70=3696), size=2
     0061 210E                      1-  994     	MOVIA	0x0e
                                    1-  995     	BANKSEL	_hz
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 04rr                      1-  996     	SUBAR	(_hz + 1),W
     0064 0903                      1-  997     	BTRSS	STATUS,2
     0065 3rrr                      1-  998     	LGOTO	_00452_DS_
     0066 2170                      1-  999     	MOVIA	0x70
     0067 04rr                      1- 1000     	SUBAR	_hz,W
     0068                           1- 1001     _00452_DS_:
     0068 0C03                      1- 1002     	BTRSC	STATUS,0
     0069 3rrr                      1- 1003     	LGOTO	_00440_DS_
                                    1- 1004     	.line	284, "main.c"; 	rockStep = 2;
     006A 2102                      1- 1005     	MOVIA	0x02
                                    1- 1006     	BANKSEL	_rockStep
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1- 1007     	MOVAR	_rockStep
                                    1- 1008     	.line	285, "main.c"; 	workTime = 0;
                                    1- 1009     	BANKSEL	_workTime
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 02rr                      1- 1010     	CLRR	_workTime
     006F 02rr                      1- 1011     	CLRR	(_workTime + 1)
                                    1- 1012     	.line	286, "main.c"; 	return 1;
     0070 2101                      1- 1013     	MOVIA	0x01
     0071 3rrr                      1- 1014     	LGOTO	_00443_DS_
     0072                           1- 1015     _00440_DS_:
                                    1- 1016     	.line	290, "main.c"; 	return 0;
     0072 2100                      1- 1017     	MOVIA	0x00
     0073                           1- 1018     _00443_DS_:
                                    1- 1019     	.line	292, "main.c"; 	}
                                    1- 1020     	RETURN	
     0073 0010                      3-   26 m1      ret
                                    1- 1021     ; exit point of _getData
                                    1- 1023     ;***
                                    1- 1024     ;  pBlock Stats: dbName = C
                                    1- 1025     ;***
                                    1- 1026     ;has an exit
                                    1- 1027     ;functions called:
                                    1- 1028     ;   _ind_light_disp
                                    1- 1029     ;   _ind_light_disp
                                    1- 1030     ;   _ind_light_disp
                                    1- 1031     ;   _ind_light_disp
                                    1- 1032     ;1 compiler assigned register :
                                    1- 1033     ;   r0x1028
                                    1- 1034     ;; Starting pCode block
                                    1- 1035     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1037     _chrgCtr:
                                    1- 1038     ; 2 exit points
                                    1- 1039     	.line	250, "main.c"; 	if(PORTB & 0x02)
     0000 08rr                      1- 1040     	BTRSS	_PORTB,1
     0001 3rrr                      1- 1041     	LGOTO	_00432_DS_
                                    1- 1042     	.line	253, "main.c"; 	workStep = 0;	//����в���ʹ��
                                    1- 1043     	BANKSEL	_workStep
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1044     	CLRR	_workStep
                                    1- 1045     	.line	254, "main.c"; 	COM1 = COM2 = COM3 = 1;
     0004 1Arr                      1- 1046     	BSR	_PORTB,5
     0005 0Arr                      1- 1047     	BTRSS	_PORTB,5
     0006 1Crr                      1- 1048     	BCR	_PORTA,0
     0007 0Err                      1- 1049     	BTRSC	_PORTB,5
     0008 18rr                      1- 1050     	BSR	_PORTA,0
     0009 08rr                      1- 1051     	BTRSS	_PORTA,0
     000A 1Crr                      1- 1052     	BCR	_PORTA,1
     000B 0Crr                      1- 1053     	BTRSC	_PORTA,0
     000C 18rr                      1- 1054     	BSR	_PORTA,1
                                    1- 1055     	.line	255, "main.c"; 	if(PORTB & 0x01)
     000D 08rr                      1- 1056     	BTRSS	_PORTB,0
     000E 3rrr                      1- 1057     	LGOTO	_00429_DS_
                                    1- 1058     	.line	258, "main.c"; 	chrgStep = 2;
     000F 2102                      1- 1059     	MOVIA	0x02
                                    1- 1060     	BANKSEL	_chrgStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1061     	MOVAR	_chrgStep
                                    1- 1062     	.line	259, "main.c"; 	ind_light_disp(table[10]);
                                    1- 1063     	BANKSEL	_table
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1064     	MOVR	(_table + 10),W
                                    1- 1065     	BANKSEL	r0x1028
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1066     	MOVAR	r0x1028
     0016 2rrr                      1- 1067     	LCALL	_ind_light_disp
     0017 3rrr                      1- 1068     	LGOTO	_00434_DS_
     0018                           1- 1069     _00429_DS_:
                                    1- 1070     	.line	263, "main.c"; 	chrgStep = 1;
     0018 2101                      1- 1071     	MOVIA	0x01
                                    1- 1072     	BANKSEL	_chrgStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1073     	MOVAR	_chrgStep
                                    1- 1074     	.line	264, "main.c"; 	ind_light_disp(table[11]);
                                    1- 1075     	BANKSEL	_table
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1076     	MOVR	(_table + 11),W
                                    1- 1077     	BANKSEL	r0x1028
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1078     	MOVAR	r0x1028
     001F 2rrr                      1- 1079     	LCALL	_ind_light_disp
     0020 3rrr                      1- 1080     	LGOTO	_00434_DS_
     0021                           1- 1081     _00432_DS_:
                                    1- 1082     	.line	269, "main.c"; 	chrgStep = 0;
                                    1- 1083     	BANKSEL	_chrgStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1- 1084     	CLRR	_chrgStep
     0023                           1- 1085     _00434_DS_:
                                    1- 1086     	.line	271, "main.c"; 	}
                                    1- 1087     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1088     ; exit point of _chrgCtr
                                    1- 1090     ;***
                                    1- 1091     ;  pBlock Stats: dbName = C
                                    1- 1092     ;***
                                    1- 1093     ;has an exit
                                    1- 1094     ;functions called:
                                    1- 1095     ;   _ind_light_disp
                                    1- 1096     ;   __gptrget1
                                    1- 1097     ;   _ind_light_disp
                                    1- 1098     ;   _delay_us
                                    1- 1099     ;   __gptrget1
                                    1- 1100     ;   _ind_light_disp
                                    1- 1101     ;   _delay_us
                                    1- 1102     ;   __gptrget1
                                    1- 1103     ;   _ind_light_disp
                                    1- 1104     ;   _delay_us
                                    1- 1105     ;   _ind_light_disp
                                    1- 1106     ;   __gptrget1
                                    1- 1107     ;   _ind_light_disp
                                    1- 1108     ;   _delay_us
                                    1- 1109     ;   __gptrget1
                                    1- 1110     ;   _ind_light_disp
                                    1- 1111     ;   _delay_us
                                    1- 1112     ;   __gptrget1
                                    1- 1113     ;   _ind_light_disp
                                    1- 1114     ;   _delay_us
                                    1- 1115     ;5 compiler assigned registers:
                                    1- 1116     ;   r0x1029
                                    1- 1117     ;   r0x102A
                                    1- 1118     ;   STK01
                                    1- 1119     ;   STK00
                                    1- 1120     ;   r0x102B
                                    1- 1121     ;; Starting pCode block
                                    1- 1122     .segment "code"; module=main, function=_refreshLed
     0000                           1- 1124     _refreshLed:
