
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  832     	MCALL	_rankNub
     00E4 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  833     	.line	186, "main.c"; 	preColorIndex = colorIndex;
                                    1-  834     	BANKSEL	_colorIndex
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 01rr                      1-  835     	MOVR	_colorIndex,W
                                    1-  836     	BANKSEL	_preColorIndex
     00E7 rrrr                      3-  110 m1      .banksel ram_address
     00E8 00rr                      1-  837     	MOVAR	_preColorIndex
     00E9                           1-  838     _00128_DS_:
                                    1-  839     	.line	189, "main.c"; 	colorIndex = (randNub%8)  + 1;
     00E9 2107                      1-  840     	MOVIA	0x07
                                    1-  841     	BANKSEL	_randNub
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 10rr                      1-  842     	ANDAR	_randNub,W
                                    1-  843     	BANKSEL	r0x1046
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 00rr                      1-  844     	MOVAR	r0x1046
     00EE 05rr                      1-  845     	INCR	r0x1046,W
                                    1-  846     	BANKSEL	_colorIndex
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 00rr                      1-  847     	MOVAR	_colorIndex
                                    1-  848     	.line	190, "main.c"; 	rankNub(randNub+3);
     00F1 2103                      1-  849     	MOVIA	0x03
                                    1-  850     	BANKSEL	_randNub
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 03rr                      1-  851     	ADDAR	_randNub,W
                                    1-  852     	BANKSEL	r0x1046
     00F4 rrrr                      3-  110 m1      .banksel ram_address
     00F5 00rr                      1-  853     	MOVAR	r0x1046
                                    1-  854     	MCALL	_rankNub
     00F6 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  855     	.line	191, "main.c"; 	snub+=3;
     00F7 2103                      1-  856     	MOVIA	0x03
                                    1-  857     	BANKSEL	_snub
     00F8 rrrr                      3-  110 m1      .banksel ram_address
     00F9 03rr                      1-  858     	ADDAR	_snub,F
                                    1-  859     	.line	192, "main.c"; 	CLRWDT();
     00FA 0002                      1-  860     	clrwdt
                                    1-  861     	.line	194, "main.c"; 	while(preColorIndex == colorIndex);
                                    1-  862     	BANKSEL	_colorIndex
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 01rr                      1-  863     	MOVR	_colorIndex,W
                                    1-  864     	BANKSEL	_preColorIndex
     00FD rrrr                      3-  110 m1      .banksel ram_address
     00FE 12rr                      1-  865     	XORAR	_preColorIndex,W
     00FF 0D03                      1-  866     	BTRSC	STATUS,2
                                    1-  867     	MGOTO	_00128_DS_
     0100 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  868     	.line	195, "main.c"; 	randNub = randNub/3;
     0101 2103                      1-  869     	MOVIA	0x03
     0102 00rr                      1-  870     	MOVAR	STK00
                                    1-  871     	BANKSEL	_randNub
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 01rr                      1-  872     	MOVR	_randNub,W
                                    1-  873     	MCALL	__divuchar
     0105 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  874     	BANKSEL	_randNub
     0106 rrrr                      3-  110 m1      .banksel ram_address
     0107 00rr                      1-  875     	MOVAR	_randNub
     0108                           1-  876     _00137_DS_:
                                    1-  877     	.line	199, "main.c"; 	if(INTFbits.T1IF)
     0108 09rr                      1-  878     	BTRSS	_INTFbits,3
                                    1-  879     	MGOTO	_00139_DS_
     0109 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  880     	.line	201, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR1);	// Clear PABIF(PortB input change interrupt flag bit)
     010A 21F7                      1-  881     	MOVIA	0xf7
     010B 00rr                      1-  882     	MOVAR	_INTF
                                    1-  883     	.line	202, "main.c"; 	TM0_FLAG=1; //���ñ�־λ��
     010C 2101                      1-  884     	MOVIA	0x01
                                    1-  885     	BANKSEL	_TM0_FLAG
     010D rrrr                      3-  110 m1      .banksel ram_address
     010E 00rr                      1-  886     	MOVAR	_TM0_FLAG
     010F                           1-  887     _00139_DS_:
                                    1-  888     	.line	204, "main.c"; 	if(INTFbits.PABIF)
     010F 08rr                      1-  889     	BTRSS	_INTFbits,1
                                    1-  890     	MGOTO	_00144_DS_
     0110 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  891     	.line	206, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0111 21FD                      1-  892     	MOVIA	0xfd
     0112 00rr                      1-  893     	MOVAR	_INTF
                                    1-  894     	.line	207, "main.c"; 	if(REC_FLAG == 0 && (PORTA & 0x04) == 0)
                                    1-  895     	BANKSEL	_REC_FLAG
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 01rr                      1-  896     	MOVR	_REC_FLAG,W
     0115 0903                      1-  897     	BTRSS	STATUS,2
                                    1-  898     	MGOTO	_00144_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  899     	BANKSEL	_PORTA
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 0Drr                      1-  900     	BTRSC	_PORTA,2
                                    1-  901     	MGOTO	_00144_DS_
     0119 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  902     	.line	209, "main.c"; 	uartFlag = 1;
     011A 2101                      1-  903     	MOVIA	0x01
                                    1-  904     	BANKSEL	_uartFlag
     011B rrrr                      3-  110 m1      .banksel ram_address
     011C 00rr                      1-  905     	MOVAR	_uartFlag
     011D                           1-  906     _00144_DS_:
                                    1-  907     	.line	214, "main.c"; 	INTF = 0;
     011D 02rr                      1-  908     	CLRR	_INTF
                                    1-  909     	.line	216, "main.c"; 	}
                                    1-  910     	BANKSEL	___sdcc_saved_stk01
     011E rrrr                      3-  110 m1      .banksel ram_address
     011F 01rr                      1-  911     	MOVR	___sdcc_saved_stk01,W
     0120 00rr                      1-  912     	MOVAR	STK01
                                    1-  913     	BANKSEL	___sdcc_saved_stk00
     0121 rrrr                      3-  110 m1      .banksel ram_address
     0122 01rr                      1-  914     	MOVR	___sdcc_saved_stk00,W
     0123 00rr                      1-  915     	MOVAR	STK00
                                    1-  916     	BANKSEL	___sdcc_saved_fsr
     0124 rrrr                      3-  110 m1      .banksel ram_address
     0125 01rr                      1-  917     	MOVR	___sdcc_saved_fsr,W
     0126 0084                      1-  918     	MOVAR	FSR
     0127 01rr                      1-  919     	MOVR	PSAVE,W
     0128 008A                      1-  920     	MOVAR	PCHBUF
     0129 0283                      1-  921     	CLRR	STATUS
     012A 15rr                      1-  922     	SWAPR	SSAVE,W
     012B 0083                      1-  923     	MOVAR	STATUS
     012C 15rr                      1-  924     	SWAPR	WSAVE,F
     012D 15rr                      1-  925     	SWAPR	WSAVE,W
     012E                           1-  926     END_OF_INTERRUPT:
     012E 0011                      1-  927     	RETIE	
                                    1-  929     ;--------------------------------------------------------
                                    1-  930     ; code
                                    1-  931     ;--------------------------------------------------------
                                    1-  932     ;***
                                    1-  933     ;  pBlock Stats: dbName = M
                                    1-  934     ;***
                                    1-  935     ;has an exit
                                    1-  936     ;functions called:
                                    1-  937     ;   _revData
                                    1-  938     ;   _workCtr
                                    1-  939     ;   _setColor
                                    1-  940     ;   _revData
                                    1-  941     ;   _workCtr
                                    1-  942     ;   _setColor
                                    1-  943     ;; Starting pCode block
                                    1-  944     .segment "code"; module=main, function=_main
     0000                           1-  946     _main:
                                    1-  947     ; 2 exit points
                                    1-  948     	.line	245, "main.c"; 	PORTA = 0x00;
                                    1-  949     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  950     	CLRR	_PORTA
                                    1-  951     	.line	246, "main.c"; 	APHCON = 0xDB;		//PA5����
     0002 21DB                      1-  952     	MOVIA	0xdb
     0003 000r                      1-  953     	IOST	_APHCON
                                    1-  954     	.line	248, "main.c"; 	IOSTA =  C_PA2_Input | C_PA5_Input;					//PA5����
     0004 2124                      1-  955     	MOVIA	0x24
     0005 000r                      1-  956     	IOST	_IOSTA
                                    1-  957     	.line	249, "main.c"; 	IOSTB =  C_PB0_Input;					//PB0����
     0006 2101                      1-  958     	MOVIA	0x01
     0007 000r                      1-  959     	IOST	_IOSTB
                                    1-  960     	.line	250, "main.c"; 	PORTA = 0x00;  
     0008 02rr                      1-  961     	CLRR	_PORTA
                                    1-  962     	.line	251, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0009 21A8                      1-  963     	MOVIA	0xa8
     000A 00rr                      1-  964     	MOVAR	_PCON
                                    1-  965     	.line	252, "main.c"; 	ABPLCON = 0xFF;
     000B 21FF                      1-  966     	MOVIA	0xff
     000C 00rr                      1-  967     	MOVAR	_ABPLCON
                                    1-  968     	.line	253, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  969     	CLRA	
     000E 000r                      1-  970     	IOST	_PCON1
                                    1-  971     	.line	255, "main.c"; 	TMR0 = 55;
     000F 2137                      1-  972     	MOVIA	0x37
     0010 00rr                      1-  973     	MOVAR	_TMR0
                                    1-  974     	.line	256, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0011 2101                      1-  975     	MOVIA	0x01
     0012 0003                      1-  976     	T0MD	
                                    1-  977     	.line	257, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0013 210B                      1-  978     	MOVIA	0x0b
     0014 00rr                      1-  979     	MOVAR	_INTE
                                    1-  980     	.line	258, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0015 2111                      1-  981     	MOVIA	0x11
     0016 000r                      1-  982     	IOST	_PCON1
                                    1-  983     	.line	261, "main.c"; 	TMRH = 0;
     0017 02rr                      1-  984     	CLRR	_TMRH
                                    1-  985     	.line	262, "main.c"; 	TMR1 = 104;
     0018 2168                      1-  986     	MOVIA	0x68
     0019 00rr                      1-  987     	SFUN	_TMR1
                                    1-  988     	.line	263, "main.c"; 	T1CR2 = C_PS1_Div8 | C_PS1_EN | C_TMR1_ClkSrc_Inst;
     001A 2102                      1-  989     	MOVIA	0x02
     001B 00rr                      1-  990     	SFUN	_T1CR2
                                    1-  991     	.line	264, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     001C 2103                      1-  992     	MOVIA	0x03
     001D 00rr                      1-  993     	SFUN	_T1CR1
                                    1-  994     	.line	268, "main.c"; 	ENI();
     001E 0004                      1-  995     	ENI
                                    1-  996     	.line	269, "main.c"; 	workStep = 0;
                                    1-  997     	BANKSEL	_workStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1-  998     	CLRR	_workStep
     0021                           1-  999     _00244_DS_:
                                    1- 1000     	.line	272, "main.c"; 	CLRWDT();
     0021 0002                      1- 1001     	clrwdt
                                    1- 1002     	.line	273, "main.c"; 	revData();
                                    1- 1003     	MCALL	_revData
     0022 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1004     	.line	274, "main.c"; 	snub++;
                                    1- 1005     	BANKSEL	_snub
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 05rr                      1- 1006     	INCR	_snub,F
                                    1- 1007     	.line	275, "main.c"; 	if(!IntFlag)
                                    1- 1008     	BANKSEL	_IntFlag
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 1009     	MOVR	_IntFlag,W
     0027 0D03                      1- 1010     	BTRSC	STATUS,2
                                    1- 1011     	MGOTO	_00244_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1012     	.line	277, "main.c"; 	IntFlag = 0;
     0029 02rr                      1- 1013     	CLRR	_IntFlag
                                    1- 1014     	.line	278, "main.c"; 	if(uartFlag == 0)
                                    1- 1015     	BANKSEL	_uartFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 01rr                      1- 1016     	MOVR	_uartFlag,W
     002C 0D03                      1- 1017     	BTRSC	STATUS,2
                                    1- 1018     	.line	279, "main.c"; 	workCtr();
                                    1- 1019     	MCALL	_workCtr
     002D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1020     	.line	280, "main.c"; 	if(workStep == 0 || workStep > 10)
                                    1- 1021     	BANKSEL	_workStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 1022     	MOVR	_workStep,W
     0030 0D03                      1- 1023     	BTRSC	STATUS,2
                                    1- 1024     	MGOTO	_00240_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1025     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1026     ;;unsigned compare: left >= lit (0xB=11), size=1
     0032 210B                      1- 1027     	MOVIA	0x0b
     0033 04rr                      1- 1028     	SUBAR	_workStep,W
     0034 0803                      1- 1029     	BTRSS	STATUS,0
                                    1- 1030     	MGOTO	_00244_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
     0036                           1- 1031     _00240_DS_:
                                    1- 1032     	.line	282, "main.c"; 	setColor(0);
     0036 2100                      1- 1033     	MOVIA	0x00
                                    1- 1034     	MCALL	_setColor
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1035     	.line	283, "main.c"; 	workStep = 0;
                                    1- 1036     	BANKSEL	_workStep
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 1037     	CLRR	_workStep
                                    1- 1038     	MGOTO	_00244_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1039     	.line	288, "main.c"; 	}
                                    1- 1040     	RETURN	
     003B 0010                      3-   40 m1      ret
                                    1- 1041     ; exit point of _main
                                    1- 1043     ;***
                                    1- 1044     ;  pBlock Stats: dbName = C
                                    1- 1045     ;***
                                    1- 1046     ;has an exit
                                    1- 1047     ;functions called:
                                    1- 1048     ;   _sendRGB
                                    1- 1049     ;   _Delay80us
                                    1- 1050     ;   _sendRGB
                                    1- 1051     ;   _Delay80us
                                    1- 1052     ;7 compiler assigned registers:
                                    1- 1053     ;   r0x1027
                                    1- 1054     ;   STK00
                                    1- 1055     ;   r0x1028
                                    1- 1056     ;   STK01
                                    1- 1057     ;   r0x1029
                                    1- 1058     ;   r0x102A
                                    1- 1059     ;   r0x102B
                                    1- 1060     ;; Starting pCode block
                                    1- 1061     .segment "code"; module=main, function=_sendtoLast
                                    1- 1063     ;local variable name mapping:
     0000                           1- 1069     _sendtoLast:
                                    1- 1070     ; 2 exit points
                                    1- 1071     	BANKSEL	_Rdata1
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1072     	MOVAR	_Rdata1
                                    1- 1073     	.line	674, "main.c"; 	void sendtoLast(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1- 1074     	BANKSEL	r0x1027
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1075     	MOVAR	r0x1027
     0004 01rr                      1- 1076     	MOVR	STK00,W
                                    1- 1077     	BANKSEL	_Gdata1
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1078     	MOVAR	_Gdata1
                                    1- 1079     	BANKSEL	r0x1028
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 1080     	MOVAR	r0x1028
     0009 01rr                      1- 1081     	MOVR	STK01,W
                                    1- 1082     	BANKSEL	_Bdata1
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 00rr                      1- 1083     	MOVAR	_Bdata1
                                    1- 1084     	BANKSEL	r0x1029
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1085     	MOVAR	r0x1029
                                    1- 1086     ;;100	MOVR	r0x1027,W
                                    1- 1087     ;;101	MOVR	r0x1028,W
                                    1- 1088     ;;102	MOVR	r0x1029,W
                                    1- 1089     	.line	682, "main.c"; 	if(workStep == 9 && preColor != colorIndex)
                                    1- 1090     	BANKSEL	_workStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1091     	MOVR	_workStep,W
     0010 2409                      1- 1092     	XORIA	0x09
     0011 0903                      1- 1093     	BTRSS	STATUS,2
                                    1- 1094     	MGOTO	_00672_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1095     	BANKSEL	_colorIndex
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 1096     	MOVR	_colorIndex,W
                                    1- 1097     	BANKSEL	_preColor
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 12rr                      1- 1098     	XORAR	_preColor,W
     0017 0D03                      1- 1099     	BTRSC	STATUS,2
                                    1- 1100     	MGOTO	_00672_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1101     	.line	684, "main.c"; 	preColor = colorIndex;
                                    1- 1102     	BANKSEL	_colorIndex
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1103     	MOVR	_colorIndex,W
                                    1- 1104     	BANKSEL	_preColor
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1105     	MOVAR	_preColor
                                    1- 1106     	.line	685, "main.c"; 	Rdata2 = colorR;
                                    1- 1107     	BANKSEL	r0x1027
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1108     	MOVR	r0x1027,W
                                    1- 1109     	BANKSEL	_Rdata2
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 1110     	MOVAR	_Rdata2
                                    1- 1111     	.line	686, "main.c"; 	Gdata2 = colorG;
                                    1- 1112     	BANKSEL	r0x1028
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1113     	MOVR	r0x1028,W
                                    1- 1114     	BANKSEL	_Gdata2
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 1115     	MOVAR	_Gdata2
                                    1- 1116     	.line	687, "main.c"; 	Bdata2 = colorB;
                                    1- 1117     	BANKSEL	r0x1029
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 1118     	MOVR	r0x1029,W
                                    1- 1119     	BANKSEL	_Bdata2
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 1120     	MOVAR	_Bdata2
     0029                           1- 1121     _00672_DS_:
                                    1- 1122     	.line	689, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1- 1123     	BANKSEL	r0x102A
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 02rr                      1- 1124     	CLRR	r0x102A
                                    1- 1125     	BANKSEL	r0x102B
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1- 1126     	CLRR	r0x102B
                                    1- 1127     ;;signed compare: left < lit (0x4=4), size=2, mask=ffff
     002D                           1- 1128     _00664_DS_:
                                    1- 1129     	BANKSEL	r0x102B
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 1130     	MOVR	r0x102B,W
     002F 2580                      1- 1131     	ADDIA	0x80
     0030 2580                      1- 1132     	ADDIA	0x80
     0031 0903                      1- 1133     	BTRSS	STATUS,2
                                    1- 1134     	MGOTO	_00684_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 2104                      1- 1135     	MOVIA	0x04
                                    1- 1136     	BANKSEL	r0x102A
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 04rr                      1- 1137     	SUBAR	r0x102A,W
     0036                           1- 1138     _00684_DS_:
     0036 0C03                      1- 1139     	BTRSC	STATUS,0
                                    1- 1140     	MGOTO	_00662_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1141     	.line	691, "main.c"; 	sendRGB(colorR,colorG,colorB);
                                    1- 1142     	BANKSEL	r0x1029
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 1143     	MOVR	r0x1029,W
     003A 00rr                      1- 1144     	MOVAR	STK01
                                    1- 1145     	BANKSEL	r0x1028
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 1146     	MOVR	r0x1028,W
     003D 00rr                      1- 1147     	MOVAR	STK00
                                    1- 1148     	BANKSEL	r0x1027
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 1149     	MOVR	r0x1027,W
                                    1- 1150     	MCALL	_sendRGB
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1151     	.line	692, "main.c"; 	if(uartFlag)
                                    1- 1152     	BANKSEL	_uartFlag
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 1153     	MOVR	_uartFlag,W
     0043 0903                      1- 1154     	BTRSS	STATUS,2
                                    1- 1155     	.line	693, "main.c"; 	return;
                                    1- 1156     	MGOTO	_00666_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1157     	.line	689, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1- 1158     	BANKSEL	r0x102A
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 05rr                      1- 1159     	INCR	r0x102A,F
     0047 0903                      1- 1160     	BTRSS	STATUS,2
                                    1- 1161     	MGOTO	_00001_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1162     	BANKSEL	r0x102B
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 05rr                      1- 1163     	INCR	r0x102B,F
     004B                           1- 1164     _00001_DS_:
                                    1- 1165     	MGOTO	_00664_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1- 1166     _00662_DS_:
                                    1- 1167     	.line	695, "main.c"; 	Delay80us();
                                    1- 1168     	MCALL	_Delay80us
     004C 2rrr                      3-   66 m1      LCALL rom_address
     004D                           1- 1169     _00666_DS_:
                                    1- 1170     	.line	696, "main.c"; 	}
                                    1- 1171     	RETURN	
     004D 0010                      3-   40 m1      ret
                                    1- 1172     ; exit point of _sendtoLast
                                    1- 1174     ;***
                                    1- 1175     ;  pBlock Stats: dbName = C
                                    1- 1176     ;***
                                    1- 1177     ;has an exit
                                    1- 1178     ;2 compiler assigned registers:
                                    1- 1179     ;   STK00
                                    1- 1180     ;   STK01
                                    1- 1181     ;; Starting pCode block
                                    1- 1182     .segment "code"; module=main, function=_sendRGB
     0000                           1- 1184     _sendRGB:
                                    1- 1185     ; 2 exit points
                                    1- 1186     	.line	562, "main.c"; 	void sendRGB(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1- 1187     	BANKSEL	_Rdata
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1188     	MOVAR	_Rdata
     0002 01rr                      1- 1189     	MOVR	STK00,W
                                    1- 1190     	BANKSEL	_Gdata
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1191     	MOVAR	_Gdata
     0005 01rr                      1- 1192     	MOVR	STK01,W
                                    1- 1193     	BANKSEL	_Bdata
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1194     	MOVAR	_Bdata
                                    1- 1195     	.line	570, "main.c"; 	DISI();	
     0008 0013                      1- 1196     	DISI
                                    1- 1197     	.line	571, "main.c"; 	if(R7)
                                    1- 1198     	BANKSEL	_Rdata
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 0Brr                      1- 1199     	BTRSS	_Rdata,7
                                    1- 1200     	MGOTO	_00440_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1201     	.line	572, "main.c"; 	NUB1();
     000C 1Drr                      1- 1202     	BCR	_PORTAbits,3
     000D 1Drr                      1- 1203     	BCR	_PORTAbits,3
     000E 19rr                      1- 1204     	BSR	_PORTAbits,3
                                    1- 1205     	MGOTO	_00445_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
     0010                           1- 1206     _00440_DS_:
                                    1- 1207     	.line	574, "main.c"; 	NUB0();
     0010 1Drr                      1- 1208     	BCR	_PORTAbits,3
     0011 19rr                      1- 1209     	BSR	_PORTAbits,3
     0012 19rr                      1- 1210     	BSR	_PORTAbits,3
     0013 0000                      1- 1211     	nop
     0014 1Drr                      1- 1212     	BCR	_PORTAbits,3
     0015                           1- 1213     _00445_DS_:
                                    1- 1214     	.line	575, "main.c"; 	if(R6)
                                    1- 1215     	BANKSEL	_Rdata
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 0Brr                      1- 1216     	BTRSS	_Rdata,6
                                    1- 1217     	MGOTO	_00449_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1218     	.line	576, "main.c"; 	NUB1();
     0018 1Drr                      1- 1219     	BCR	_PORTAbits,3
     0019 1Drr                      1- 1220     	BCR	_PORTAbits,3
     001A 19rr                      1- 1221     	BSR	_PORTAbits,3
                                    1- 1222     	MGOTO	_00454_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 1223     _00449_DS_:
                                    1- 1224     	.line	578, "main.c"; 	NUB0();
     001C 1Drr                      1- 1225     	BCR	_PORTAbits,3
     001D 19rr                      1- 1226     	BSR	_PORTAbits,3
     001E 19rr                      1- 1227     	BSR	_PORTAbits,3
     001F 0000                      1- 1228     	nop
     0020 1Drr                      1- 1229     	BCR	_PORTAbits,3
     0021                           1- 1230     _00454_DS_:
                                    1- 1231     	.line	579, "main.c"; 	if(R5)
                                    1- 1232     	BANKSEL	_Rdata
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 0Arr                      1- 1233     	BTRSS	_Rdata,5
                                    1- 1234     	MGOTO	_00458_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1235     	.line	580, "main.c"; 	NUB1();
     0024 1Drr                      1- 1236     	BCR	_PORTAbits,3
     0025 1Drr                      1- 1237     	BCR	_PORTAbits,3
     0026 19rr                      1- 1238     	BSR	_PORTAbits,3
                                    1- 1239     	MGOTO	_00463_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1240     _00458_DS_:
                                    1- 1241     	.line	582, "main.c"; 	NUB0();
     0028 1Drr                      1- 1242     	BCR	_PORTAbits,3
     0029 19rr                      1- 1243     	BSR	_PORTAbits,3
     002A 19rr                      1- 1244     	BSR	_PORTAbits,3
     002B 0000                      1- 1245     	nop
     002C 1Drr                      1- 1246     	BCR	_PORTAbits,3
     002D                           1- 1247     _00463_DS_:
                                    1- 1248     	.line	583, "main.c"; 	if(R4)
                                    1- 1249     	BANKSEL	_Rdata
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 0Arr                      1- 1250     	BTRSS	_Rdata,4
                                    1- 1251     	MGOTO	_00467_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1252     	.line	584, "main.c"; 	NUB1();
     0030 1Drr                      1- 1253     	BCR	_PORTAbits,3
     0031 1Drr                      1- 1254     	BCR	_PORTAbits,3
     0032 19rr                      1- 1255     	BSR	_PORTAbits,3
                                    1- 1256     	MGOTO	_00472_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 1257     _00467_DS_:
                                    1- 1258     	.line	586, "main.c"; 	NUB0();
     0034 1Drr                      1- 1259     	BCR	_PORTAbits,3
     0035 19rr                      1- 1260     	BSR	_PORTAbits,3
     0036 19rr                      1- 1261     	BSR	_PORTAbits,3
     0037 0000                      1- 1262     	nop
     0038 1Drr                      1- 1263     	BCR	_PORTAbits,3
     0039                           1- 1264     _00472_DS_:
