
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  781     	.line	145, "main.c"; 	CLRWDT();
     0002 0002                      1-  782     	clrwdt
                                    1-  783     	.line	146, "main.c"; 	if(showFlag)
                                    1-  784     	BANKSEL	_showFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 01rr                      1-  785     	MOVR	_showFlag,W
     0005 0903                      1-  786     	BTRSS	STATUS,2
                                    1-  787     	.line	147, "main.c"; 	refreshNub();
                                    1-  788     	MCALL	_refreshNub
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  789     	.line	148, "main.c"; 	if(workStep > 0 && tempDuty >= 40)
                                    1-  790     	BANKSEL	_workStep
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1-  791     	MOVR	_workStep,W
     0009 0D03                      1-  792     	BTRSC	STATUS,2
                                    1-  793     	MGOTO	_00174_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  794     ;;unsigned compare: left < lit (0x28=40), size=1
     000B 2128                      1-  795     	MOVIA	0x28
                                    1-  796     	BANKSEL	_tempDuty
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 04rr                      1-  797     	SUBAR	_tempDuty,W
     000E 0803                      1-  798     	BTRSS	STATUS,0
                                    1-  799     	MGOTO	_00174_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  800     	.line	150, "main.c"; 	if(cDuty > tempDuty)
                                    1-  801     	BANKSEL	_cDuty
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1-  802     	MOVR	_cDuty,W
                                    1-  803     	BANKSEL	_tempDuty
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1-  804     	SUBAR	_tempDuty,W
     0014 0C03                      1-  805     	BTRSC	STATUS,0
                                    1-  806     	MGOTO	_00171_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  807     	.line	152, "main.c"; 	cDuty--;
                                    1-  808     	BANKSEL	_cDuty
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 06rr                      1-  809     	DECR	_cDuty,F
                                    1-  810     	.line	153, "main.c"; 	PWM2DUTY = cDuty;
     0018 01rr                      1-  811     	MOVR	_cDuty,W
     0019 00rr                      1-  812     	SFUN	_PWM2DUTY
                                    1-  813     	MGOTO	_00174_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
     001B                           1-  814     _00171_DS_:
                                    1-  815     	.line	155, "main.c"; 	else if(cDuty < tempDuty)
                                    1-  816     	BANKSEL	_tempDuty
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1-  817     	MOVR	_tempDuty,W
                                    1-  818     	BANKSEL	_cDuty
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 04rr                      1-  819     	SUBAR	_cDuty,W
     001F 0C03                      1-  820     	BTRSC	STATUS,0
                                    1-  821     	MGOTO	_00174_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  822     	.line	157, "main.c"; 	cDuty++;
     0021 05rr                      1-  823     	INCR	_cDuty,F
                                    1-  824     	.line	158, "main.c"; 	PWM2DUTY = cDuty;
     0022 01rr                      1-  825     	MOVR	_cDuty,W
     0023 00rr                      1-  826     	SFUN	_PWM2DUTY
     0024                           1-  827     _00174_DS_:
                                    1-  828     	.line	161, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
                                    1-  829     	BANKSEL	_workStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  830     	MOVR	_workStep,W
     0026 0D03                      1-  831     	BTRSC	STATUS,2
                                    1-  832     	MGOTO	_00177_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  833     	BANKSEL	_currentDuty
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1-  834     	MOVR	_currentDuty,W
                                    1-  835     	BANKSEL	_maxDuty
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 04rr                      1-  836     	SUBAR	_maxDuty,W
     002C 0C03                      1-  837     	BTRSC	STATUS,0
                                    1-  838     	MGOTO	_00177_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  839     	.line	163, "main.c"; 	currentDuty = currentDuty - 1;
                                    1-  840     	BANKSEL	_currentDuty
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 06rr                      1-  841     	DECR	_currentDuty,F
                                    1-  842     	.line	164, "main.c"; 	PWM2DUTY = currentDuty;
     0030 01rr                      1-  843     	MOVR	_currentDuty,W
     0031 00rr                      1-  844     	SFUN	_PWM2DUTY
                                    1-  845     	.line	165, "main.c"; 	cDuty = currentDuty;
     0032 01rr                      1-  846     	MOVR	_currentDuty,W
                                    1-  847     	BANKSEL	_cDuty
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1-  848     	MOVAR	_cDuty
     0035                           1-  849     _00177_DS_:
                                    1-  850     	.line	167, "main.c"; 	if(!IntFlag)
                                    1-  851     	BANKSEL	_Status
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 08rr                      1-  852     	BTRSS	_Status,0
                                    1-  853     	MGOTO	_00215_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  854     	.line	169, "main.c"; 	IntFlag = 0;
     0038 1Crr                      1-  855     	BCR	_Status,0
                                    1-  856     	.line	171, "main.c"; 	if(batValue == 0 && workStep > 0)
                                    1-  857     	BANKSEL	_batValue
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  858     	MOVR	_batValue,W
     003B 0903                      1-  859     	BTRSS	STATUS,2
                                    1-  860     	MGOTO	_00184_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  861     	BANKSEL	_workStep
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 01rr                      1-  862     	MOVR	_workStep,W
     003F 0D03                      1-  863     	BTRSC	STATUS,2
                                    1-  864     	MGOTO	_00184_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  865     	.line	173, "main.c"; 	if(++closeCount >= 1000)
                                    1-  866     	BANKSEL	_closeCount
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 05rr                      1-  867     	INCR	_closeCount,F
     0043 0D03                      1-  868     	BTRSC	STATUS,2
     0044 05rr                      1-  869     	INCR	(_closeCount + 1),F
                                    1-  870     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     0045 2103                      1-  871     	MOVIA	0x03
     0046 04rr                      1-  872     	SUBAR	(_closeCount + 1),W
     0047 0903                      1-  873     	BTRSS	STATUS,2
                                    1-  874     	MGOTO	_00307_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21E8                      1-  875     	MOVIA	0xe8
     004A 04rr                      1-  876     	SUBAR	_closeCount,W
     004B                           1-  877     _00307_DS_:
     004B 0803                      1-  878     	BTRSS	STATUS,0
                                    1-  879     	MGOTO	_00185_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  880     	.line	175, "main.c"; 	closeCount = 0;
                                    1-  881     	BANKSEL	_closeCount
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 02rr                      1-  882     	CLRR	_closeCount
     004F 02rr                      1-  883     	CLRR	(_closeCount + 1)
                                    1-  884     	.line	176, "main.c"; 	workStep = 0;
                                    1-  885     	BANKSEL	_workStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1-  886     	CLRR	_workStep
                                    1-  887     	.line	177, "main.c"; 	pwmStop();
                                    1-  888     	MCALL	_pwmStop
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  889     	MGOTO	_00185_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
     0054                           1-  890     _00184_DS_:
                                    1-  891     	.line	182, "main.c"; 	closeCount = 0;
                                    1-  892     	BANKSEL	_closeCount
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 02rr                      1-  893     	CLRR	_closeCount
     0056 02rr                      1-  894     	CLRR	(_closeCount + 1)
                                    1-  895     ;;unsigned compare: left < lit (0x5=5), size=1
     0057                           1-  896     _00185_DS_:
                                    1-  897     	.line	185, "main.c"; 	if(overCount >= 5 && workStep > 0)
     0057 2105                      1-  898     	MOVIA	0x05
                                    1-  899     	BANKSEL	_overCount
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 04rr                      1-  900     	SUBAR	_overCount,W
     005A 0803                      1-  901     	BTRSS	STATUS,0
                                    1-  902     	MGOTO	_00190_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  903     	BANKSEL	_workStep
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1-  904     	MOVR	_workStep,W
     005E 0D03                      1-  905     	BTRSC	STATUS,2
                                    1-  906     	MGOTO	_00190_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  907     	.line	187, "main.c"; 	if(++count5S > 250)
                                    1-  908     	BANKSEL	_count5S
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 05rr                      1-  909     	INCR	_count5S,F
     0062 0D03                      1-  910     	BTRSC	STATUS,2
     0063 05rr                      1-  911     	INCR	(_count5S + 1),F
                                    1-  912     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  913     ;;unsigned compare: left >= lit (0xFB=251), size=2
     0064 2100                      1-  914     	MOVIA	0x00
     0065 04rr                      1-  915     	SUBAR	(_count5S + 1),W
     0066 0903                      1-  916     	BTRSS	STATUS,2
                                    1-  917     	MGOTO	_00309_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
     0068 21FB                      1-  918     	MOVIA	0xfb
     0069 04rr                      1-  919     	SUBAR	_count5S,W
     006A                           1-  920     _00309_DS_:
     006A 0803                      1-  921     	BTRSS	STATUS,0
                                    1-  922     	MGOTO	_00191_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  923     	.line	189, "main.c"; 	overCount = 0;
                                    1-  924     	BANKSEL	_overCount
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 02rr                      1-  925     	CLRR	_overCount
                                    1-  926     	.line	190, "main.c"; 	count5S = 0;
                                    1-  927     	BANKSEL	_count5S
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 02rr                      1-  928     	CLRR	_count5S
     0070 02rr                      1-  929     	CLRR	(_count5S + 1)
                                    1-  930     	.line	191, "main.c"; 	ledDeadTime = 25;
     0071 2119                      1-  931     	MOVIA	0x19
                                    1-  932     	BANKSEL	_ledDeadTime
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 00rr                      1-  933     	MOVAR	_ledDeadTime
                                    1-  934     	.line	192, "main.c"; 	powerOff();
                                    1-  935     	MCALL	_powerOff
     0074 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  936     	MGOTO	_00191_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076                           1-  937     _00190_DS_:
                                    1-  938     	.line	197, "main.c"; 	count5S = 0;
                                    1-  939     	BANKSEL	_count5S
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 02rr                      1-  940     	CLRR	_count5S
     0078 02rr                      1-  941     	CLRR	(_count5S + 1)
                                    1-  942     ;;unsigned compare: left < lit (0x5=5), size=1
     0079                           1-  943     _00191_DS_:
                                    1-  944     	.line	199, "main.c"; 	if(count200ms < 5)
     0079 2105                      1-  945     	MOVIA	0x05
                                    1-  946     	BANKSEL	_count200ms
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 04rr                      1-  947     	SUBAR	_count200ms,W
     007C 0C03                      1-  948     	BTRSC	STATUS,0
                                    1-  949     	MGOTO	_00202_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  950     	.line	201, "main.c"; 	if(workStep > 0 &&cDuty == tempDuty)
                                    1-  951     	BANKSEL	_workStep
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 01rr                      1-  952     	MOVR	_workStep,W
     0080 0D03                      1-  953     	BTRSC	STATUS,2
                                    1-  954     	MGOTO	_00194_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  955     	BANKSEL	_tempDuty
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 01rr                      1-  956     	MOVR	_tempDuty,W
                                    1-  957     	BANKSEL	_cDuty
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 12rr                      1-  958     	XORAR	_cDuty,W
     0086 0D03                      1-  959     	BTRSC	STATUS,2
                                    1-  960     	.line	202, "main.c"; 	checkBatAD();
                                    1-  961     	MCALL	_checkBatAD
     0087 2rrr                      3-   66 m1      LCALL rom_address
     0088                           1-  962     _00194_DS_:
                                    1-  963     	.line	203, "main.c"; 	if(workStep == 0)
                                    1-  964     	BANKSEL	_workStep
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 01rr                      1-  965     	MOVR	_workStep,W
     008A 0903                      1-  966     	BTRSS	STATUS,2
                                    1-  967     	MGOTO	_00203_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  968     	.line	204, "main.c"; 	checkBatAD();
                                    1-  969     	MCALL	_checkBatAD
     008C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  970     	MGOTO	_00203_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  971     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  972     ;;unsigned compare: left >= lit (0x9=9), size=1
     008E                           1-  973     _00202_DS_:
                                    1-  974     	.line	206, "main.c"; 	else if(count200ms > 8 && count200ms < 11)
     008E 2109                      1-  975     	MOVIA	0x09
                                    1-  976     	BANKSEL	_count200ms
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 04rr                      1-  977     	SUBAR	_count200ms,W
     0091 0803                      1-  978     	BTRSS	STATUS,0
                                    1-  979     	MGOTO	_00203_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  980     ;;unsigned compare: left < lit (0xB=11), size=1
     0093 210B                      1-  981     	MOVIA	0x0b
     0094 04rr                      1-  982     	SUBAR	_count200ms,W
     0095 0803                      1-  983     	BTRSS	STATUS,0
                                    1-  984     	.line	208, "main.c"; 	checkOutA();
                                    1-  985     	MCALL	_checkOutA
     0096 2rrr                      3-   66 m1      LCALL rom_address
     0097                           1-  986     _00203_DS_:
                                    1-  987     	.line	210, "main.c"; 	chrgCtr();
                                    1-  988     	MCALL	_chrgCtr
     0097 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  989     	.line	211, "main.c"; 	if(chrgFlag == 0)
                                    1-  990     	BANKSEL	_Status
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 09rr                      1-  991     	BTRSS	_Status,3
                                    1-  992     	.line	212, "main.c"; 	keyCtr();
                                    1-  993     	MCALL	_keyCtr
     009A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  994     	.line	213, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1-  995     	BANKSEL	_workStep
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1-  996     	MOVR	_workStep,W
     009D 0903                      1-  997     	BTRSS	STATUS,2
                                    1-  998     	MGOTO	_00207_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  999     	BANKSEL	_keyCount
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 1000     	MOVR	_keyCount,W
     00A1 0903                      1- 1001     	BTRSS	STATUS,2
                                    1- 1002     	MGOTO	_00207_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     	BANKSEL	_PORTA
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 0Drr                      1- 1004     	BTRSC	_PORTA,3
                                    1- 1005     	MGOTO	_00207_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1006     	BANKSEL	_ledLightTime
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1007     	MOVR	_ledLightTime,W
     00A8 0903                      1- 1008     	BTRSS	STATUS,2
                                    1- 1009     	MGOTO	_00207_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1010     	BANKSEL	_ledDeadTime
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1011     	MOVR	_ledDeadTime,W
     00AC 0D03                      1- 1012     	BTRSC	STATUS,2
                                    1- 1013     	.line	216, "main.c"; 	gotoSleep();
                                    1- 1014     	MCALL	_gotoSleep
     00AD 2rrr                      3-   66 m1      LCALL rom_address
     00AE                           1- 1015     _00207_DS_:
                                    1- 1016     	.line	220, "main.c"; 	if(count900s >= 900)
     00AE 2103                      1- 1017     	MOVIA	0x03
                                    1- 1018     	BANKSEL	_count900s
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 04rr                      1- 1019     	SUBAR	(_count900s + 1),W
     00B1 0903                      1- 1020     	BTRSS	STATUS,2
                                    1- 1021     	MGOTO	_00313_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
     00B3 2184                      1- 1022     	MOVIA	0x84
     00B4 04rr                      1- 1023     	SUBAR	_count900s,W
     00B5                           1- 1024     _00313_DS_:
     00B5 0803                      1- 1025     	BTRSS	STATUS,0
                                    1- 1026     	MGOTO	_00215_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	.line	222, "main.c"; 	powerOff();
                                    1- 1028     	MCALL	_powerOff
     00B7 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1029     	MGOTO	_00215_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1030     	.line	225, "main.c"; 	}
                                    1- 1031     	RETURN	
     00B9 0010                      3-   40 m1      ret
                                    1- 1032     ; exit point of _main
                                    1- 1034     ;***
                                    1- 1035     ;  pBlock Stats: dbName = C
                                    1- 1036     ;***
                                    1- 1037     ;has an exit
                                    1- 1038     ;6 compiler assigned registers:
                                    1- 1039     ;   r0x103E
                                    1- 1040     ;   STK00
                                    1- 1041     ;   r0x103F
                                    1- 1042     ;   r0x1040
                                    1- 1043     ;   r0x1041
                                    1- 1044     ;   r0x1042
                                    1- 1045     ;; Starting pCode block
                                    1- 1046     .segment "code"; module=main, function=_delay
                                    1- 1048     ;local variable name mapping:
     0000                           1- 1053     _delay:
                                    1- 1054     ; 2 exit points
                                    1- 1055     	.line	789, "main.c"; 	void delay(int count)
                                    1- 1056     	BANKSEL	r0x103E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1057     	MOVAR	r0x103E
     0002 01rr                      1- 1058     	MOVR	STK00,W
                                    1- 1059     	BANKSEL	r0x103F
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1060     	MOVAR	r0x103F
                                    1- 1061     	.line	792, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1062     	MOVIA	0x01
                                    1- 1063     	BANKSEL	r0x1040
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1064     	MOVAR	r0x1040
                                    1- 1065     	BANKSEL	r0x1041
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1066     	CLRR	r0x1041
     000A                           1- 1067     _00687_DS_:
                                    1- 1068     	BANKSEL	r0x103E
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1069     	MOVR	r0x103E,W
     000C 2580                      1- 1070     	ADDIA	0x80
                                    1- 1071     	BANKSEL	r0x1042
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1072     	MOVAR	r0x1042
                                    1- 1073     	BANKSEL	r0x1041
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1074     	MOVR	r0x1041,W
     0011 2580                      1- 1075     	ADDIA	0x80
                                    1- 1076     	BANKSEL	r0x1042
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1077     	SUBAR	r0x1042,W
     0014 0903                      1- 1078     	BTRSS	STATUS,2
                                    1- 1079     	MGOTO	_00698_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1080     	BANKSEL	r0x1040
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1081     	MOVR	r0x1040,W
                                    1- 1082     	BANKSEL	r0x103F
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1083     	SUBAR	r0x103F,W
     001A                           1- 1084     _00698_DS_:
     001A 0803                      1- 1085     	BTRSS	STATUS,0
                                    1- 1086     	MGOTO	_00689_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1087     	BANKSEL	r0x1040
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1088     	INCR	r0x1040,F
     001E 0903                      1- 1089     	BTRSS	STATUS,2
                                    1- 1090     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1091     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1092     	INCR	r0x1041,F
     0022                           1- 1093     _00001_DS_:
                                    1- 1094     	MGOTO	_00687_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1095     _00689_DS_:
                                    1- 1096     	.line	794, "main.c"; 	}
                                    1- 1097     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1098     ; exit point of _delay
                                    1- 1100     ;***
                                    1- 1101     ;  pBlock Stats: dbName = C
                                    1- 1102     ;***
                                    1- 1103     ;has an exit
                                    1- 1104     ;; Starting pCode block
                                    1- 1105     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1107     _F_wait_eoc:
                                    1- 1108     ; 2 exit points
     0000                           1- 1109     _00680_DS_:
                                    1- 1110     	.line	784, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1111     	BTRSS	_ADMDbits,5
                                    1- 1112     	MGOTO	_00680_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1113     	.line	786, "main.c"; 	}
                                    1- 1114     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1115     ; exit point of _F_wait_eoc
                                    1- 1117     ;***
                                    1- 1118     ;  pBlock Stats: dbName = C
                                    1- 1119     ;***
                                    1- 1120     ;has an exit
                                    1- 1121     ;functions called:
                                    1- 1122     ;   _delay
                                    1- 1123     ;   _F_wait_eoc
                                    1- 1124     ;   _delay
                                    1- 1125     ;   _F_wait_eoc
                                    1- 1126     ;7 compiler assigned registers:
                                    1- 1127     ;   r0x1043
                                    1- 1128     ;   STK00
                                    1- 1129     ;   r0x1044
                                    1- 1130     ;   r0x1045
                                    1- 1131     ;   r0x1046
                                    1- 1132     ;   r0x1047
                                    1- 1133     ;   r0x1048
                                    1- 1134     ;; Starting pCode block
                                    1- 1135     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1137     ;local variable name mapping:
     0000                           1- 1140     _F_AIN2_Convert:
                                    1- 1141     ; 2 exit points
                                    1- 1142     	.line	767, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1143     	BANKSEL	r0x1043
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1144     	MOVAR	r0x1043
                                    1- 1145     	.line	769, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1146     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1147     	CLRR	_R_AIN2_DATA_LB
                                    1- 1148     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1149     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1150     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1151     	.line	771, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1152     	MOVIA	0x92
     0008 00rr                      1- 1153     	MOVAR	_ADMD
                                    1- 1154     	.line	772, "main.c"; 	delay(200);	
     0009 21C8                      1- 1155     	MOVIA	0xc8
     000A 00rr                      1- 1156     	MOVAR	STK00
     000B 2100                      1- 1157     	MOVIA	0x00
                                    1- 1158     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1159     	.line	773, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1160     	MOVIA	0x01
                                    1- 1161     	BANKSEL	r0x1044
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1162     	MOVAR	r0x1044
     0010                           1- 1163     _00673_DS_:
                                    1- 1164     	BANKSEL	r0x1044
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1165     	MOVR	r0x1044,W
                                    1- 1166     	BANKSEL	r0x1043
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1167     	SUBAR	r0x1043,W
     0014 0803                      1- 1168     	BTRSS	STATUS,0
                                    1- 1169     	MGOTO	_00675_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1170     	.line	775, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1171     	BSR	_ADMDbits,6
                                    1- 1172     	.line	776, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1173     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1174     	.line	777, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1175     	MOVIA	0x0f
     0019 10rr                      1- 1176     	ANDAR	_ADR,W
                                    1- 1177     ;;3	MOVAR	r0x1045
                                    1- 1178     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1179     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1180     	.line	778, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1181     	MOVR	_ADD,W
                                    1- 1182     	BANKSEL	r0x1045
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1183     	MOVAR	r0x1045
                                    1- 1184     ;;1	CLRR	r0x1046
                                    1- 1185     ;;112	MOVR	r0x1045,W
                                    1- 1186     ;;110	MOVAR	r0x1047
     001F 2100                      1- 1187     	MOVIA	0x00
                                    1- 1188     	BANKSEL	r0x1048
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1189     	MOVAR	r0x1048
                                    1- 1190     ;;111	MOVR	r0x1047,W
                                    1- 1191     	BANKSEL	r0x1045
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1192     	MOVR	r0x1045,W
                                    1- 1193     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1194     	ADDAR	_R_AIN2_DATA,F
                                    1- 1195     	BANKSEL	r0x1048
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1196     	MOVR	r0x1048,W
     0028 0C03                      1- 1197     	BTRSC	STATUS,0
