
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  124     	extern	_R_AIN1_DATA_LB
                                    1-  125     	extern	_lowCount
                                    1-  126     	extern	_red
                                    1-  127     	extern	_blue
                                    1-  128     	extern	_green
                                    1-  129     	extern	_ledCount
                                    1-  130     	extern	_ledFlag
                                    1-  131     	extern	_lastRed
                                    1-  132     	extern	_lastGreen
                                    1-  133     	extern	_lastBlue
                                    1-  134     	extern	_colorStep
                                    1-  135     	extern	_count250
                                    1-  136     	extern	_count10ms
                                    1-  137     	extern	_keyCount
                                    1-  138     	extern	_duty
                                    1-  139     	extern	_count900s
                                    1-  140     	extern	_longPressFlag
                                    1-  141     	extern	_breathTime
                                    1-  142     	extern	_breathFalg
                                    1-  143     	extern	_delayTime
                                    1-  144     	extern	_fullTime
                                    1-  145     	extern	_closeTime
                                    1-  146     	extern	_breathWaitTime
                                    1-  147     	extern	_count1s
                                    1-  148     	extern	_currentDuty
                                    1-  149     	extern	_preDuty
                                    1-  150     	extern	_lowBatFlag
                                    1-  151     	extern	_waitRainbowTime
                                    1-  152     	extern	_chrgFullFlag
                                    1-  154     	extern PSAVE
                                    1-  155     	extern SSAVE
                                    1-  156     	extern WSAVE
                                    1-  157     	extern STK04
                                    1-  158     	extern STK03
                                    1-  159     	extern STK02
                                    1-  160     	extern STK01
                                    1-  161     	extern STK00
                                    1-  163     .segment "uninit", 0x20000040
 20000040                           1-  164     PSAVE:
                                    1-  165     	.res 1
 20000041                           1-  166     SSAVE:
                                    1-  167     	.res 1
 20000042                           1-  168     WSAVE:
                                    1-  169     	.res 1
 20000043                           1-  170     STK04:
                                    1-  171     	.res 1
 20000044                           1-  172     STK03:
                                    1-  173     	.res 1
 20000045                           1-  174     STK02:
                                    1-  175     	.res 1
 20000046                           1-  176     STK01:
                                    1-  177     	.res 1
 20000047                           1-  178     STK00:
                                    1-  179     	.res 1
                                    1-  181     ;--------------------------------------------------------
                                    1-  182     ; global definitions
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     ;--------------------------------------------------------
                                    1-  185     ; absolute symbol definitions
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     ;--------------------------------------------------------
                                    1-  188     ; compiler-defined variables
                                    1-  189     ;--------------------------------------------------------
                                    1-  190     .segment "uninit"
     0000                           1-  191     r0x1039:
                                    1-  192     	.res	1
                                    1-  193     .segment "uninit"
     0000                           1-  194     r0x103A:
                                    1-  195     	.res	1
                                    1-  196     .segment "uninit"
     0000                           1-  197     r0x1036:
                                    1-  198     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     r0x1037:
                                    1-  201     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x1038:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x1035:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x1033:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x1034:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x102B:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x102C:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x102D:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1030:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1029:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x102A:
                                    1-  231     	.res	1
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ; initialized data
                                    1-  234     ;--------------------------------------------------------
                                    1-  236     .segment "idata"
     0000                           1-  237     _intCount:
     0000 0000                      1-  238     	dw	0x00
                                    1-  242     .segment "idata"
     0000                           1-  243     _IntFlag:
     0000 0000                      1-  244     	dw	0x00
                                    1-  248     .segment "idata"
     0000                           1-  249     _sleepTime:
     0000 0000                      1-  250     	dw	0x00
                                    1-  254     .segment "idata"
     0000                           1-  255     _workStep:
     0000 0000                      1-  256     	dw	0x00
                                    1-  260     .segment "idata"
     0000                           1-  261     _R_AIN1_DATA:
     0000 0000 0000                 1-  262     	dw	0x00, 0x00
                                    1-  266     .segment "idata"
     0000                           1-  267     _R_AIN1_DATA_LB:
     0000 0000                      1-  268     	dw	0x00
                                    1-  272     .segment "idata"
     0000                           1-  273     _lowCount:
     0000 0000                      1-  274     	dw	0x00
                                    1-  278     .segment "idata"
     0000                           1-  279     _red:
     0000 0000                      1-  280     	dw	0x00
                                    1-  284     .segment "idata"
     0000                           1-  285     _blue:
     0000 0000                      1-  286     	dw	0x00
                                    1-  290     .segment "idata"
     0000                           1-  291     _green:
     0000 0000                      1-  292     	dw	0x00
                                    1-  296     .segment "idata"
     0000                           1-  297     _ledCount:
     0000 0000                      1-  298     	dw	0x00
                                    1-  302     .segment "idata"
     0000                           1-  303     _ledFlag:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _lastRed:
     0000 0000                      1-  310     	dw	0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _lastGreen:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _lastBlue:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _colorStep:
     0000 0000                      1-  328     	dw	0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _count250:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _count10ms:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _keyCount:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _duty:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _count900s:
     0000 0000 0000                 1-  358     	dw	0x00, 0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _longPressFlag:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _breathTime:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _breathFalg:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _delayTime:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _fullTime:
     0000 0000 0000                 1-  388     	dw	0x00, 0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _closeTime:
     0000 0000 0000                 1-  394     	dw	0x00, 0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _breathWaitTime:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _count1s:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _currentDuty:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _preDuty:
     0000 0000                      1-  418     	dw	0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _lowBatFlag:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _waitRainbowTime:
     0000 0000 0000                 1-  430     	dw	0x00, 0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _chrgFullFlag:
     0000 0000                      1-  436     	dw	0x00
                                    1-  439     ;--------------------------------------------------------
                                    1-  440     ; overlayable items in internal ram 
                                    1-  441     ;--------------------------------------------------------
                                    1-  442     ;	udata_ovr
                                    1-  443     ;--------------------------------------------------------
                                    1-  444     ; reset vector 
                                    1-  445     ;--------------------------------------------------------
                                    1-  446     ORG	0x0000
     0000 3rrr                      1-  447     	LGOTO	__nyc_ny8_startup
                                    1-  448     ;--------------------------------------------------------
                                    1-  449     ; interrupt and initialization code
                                    1-  450     ;--------------------------------------------------------
                                    1-  451     ORG 0x0008
                                    1-  452     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  454     .segment "code"
     0000                           1-  455     __sdcc_interrupt:
                                    1-  456     ;***
                                    1-  457     ;  pBlock Stats: dbName = I
                                    1-  458     ;***
                                    1-  459     ;2 compiler assigned registers:
                                    1-  460     ;   STK00
                                    1-  461     ;   STK01
                                    1-  462     ;; Starting pCode block
     0000                           1-  463     _isr:
                                    1-  464     ; 0 exit points
                                    1-  465     	.line	80, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  466     	MOVAR	WSAVE
     0001 1503                      1-  467     	SWAPR	STATUS,W
     0002 0283                      1-  468     	CLRR	STATUS
     0003 00rr                      1-  469     	MOVAR	SSAVE
     0004 010A                      1-  470     	MOVR	PCHBUF,W
     0005 028A                      1-  471     	CLRR	PCHBUF
     0006 00rr                      1-  472     	MOVAR	PSAVE
     0007 0104                      1-  473     	MOVR	FSR,W
                                    1-  474     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  475     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  476     	MOVR	STK00,W
                                    1-  477     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  478     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  479     	MOVR	STK01,W
                                    1-  480     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  481     	MOVAR	___sdcc_saved_stk01
                                    1-  482     	.line	82, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  483     	BTRSS	_INTFbits,0
                                    1-  484     	MGOTO	_00113_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  485     	.line	84, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  486     	MOVIA	0x37
     0013 03rr                      1-  487     	ADDAR	_TMR0,F
                                    1-  488     	.line	86, "main.c"; 	if(++intCount >= 100)
                                    1-  489     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  490     	INCR	_intCount,F
                                    1-  491     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  492     	MOVIA	0x64
     0017 04rr                      1-  493     	SUBAR	_intCount,W
     0018 0803                      1-  494     	BTRSS	STATUS,0
                                    1-  495     	MGOTO	_00113_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  496     	.line	88, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  497     	MOVIA	0x01
                                    1-  498     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  499     	MOVAR	_IntFlag
                                    1-  500     	.line	89, "main.c"; 	intCount = 0;
                                    1-  501     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  502     	CLRR	_intCount
                                    1-  503     	.line	90, "main.c"; 	if(++count1s >= 100)
                                    1-  504     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  505     	INCR	_count1s,F
                                    1-  506     ;;unsigned compare: left < lit (0x64=100), size=1
     0021 2164                      1-  507     	MOVIA	0x64
     0022 04rr                      1-  508     	SUBAR	_count1s,W
     0023 0803                      1-  509     	BTRSS	STATUS,0
                                    1-  510     	MGOTO	_00113_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  511     	.line	92, "main.c"; 	count1s = 0;
     0025 02rr                      1-  512     	CLRR	_count1s
                                    1-  513     	.line	93, "main.c"; 	if(workStep)
                                    1-  514     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  515     	MOVR	_workStep,W
     0028 0D03                      1-  516     	BTRSC	STATUS,2
                                    1-  517     	MGOTO	_00106_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  518     	.line	95, "main.c"; 	++count900s;
                                    1-  519     	BANKSEL	_count900s
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 05rr                      1-  520     	INCR	_count900s,F
     002C 0D03                      1-  521     	BTRSC	STATUS,2
     002D 05rr                      1-  522     	INCR	(_count900s + 1),F
                                    1-  523     	MGOTO	_00113_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  524     _00106_DS_:
                                    1-  525     	.line	99, "main.c"; 	count900s = 0;
                                    1-  526     	BANKSEL	_count900s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1-  527     	CLRR	_count900s
     0031 02rr                      1-  528     	CLRR	(_count900s + 1)
     0032                           1-  529     _00113_DS_:
                                    1-  530     	.line	107, "main.c"; 	if(INTFbits.PABIF)
     0032 08rr                      1-  531     	BTRSS	_INTFbits,1
                                    1-  532     	MGOTO	_00115_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  533     	.line	109, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0034 21FD                      1-  534     	MOVIA	0xfd
     0035 00rr                      1-  535     	MOVAR	_INTF
     0036                           1-  536     _00115_DS_:
                                    1-  537     	.line	112, "main.c"; 	INTF = 0;
     0036 02rr                      1-  538     	CLRR	_INTF
                                    1-  539     	.line	114, "main.c"; 	}
                                    1-  540     	BANKSEL	___sdcc_saved_stk01
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1-  541     	MOVR	___sdcc_saved_stk01,W
     0039 00rr                      1-  542     	MOVAR	STK01
                                    1-  543     	BANKSEL	___sdcc_saved_stk00
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  544     	MOVR	___sdcc_saved_stk00,W
     003C 00rr                      1-  545     	MOVAR	STK00
                                    1-  546     	BANKSEL	___sdcc_saved_fsr
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 01rr                      1-  547     	MOVR	___sdcc_saved_fsr,W
     003F 0084                      1-  548     	MOVAR	FSR
     0040 01rr                      1-  549     	MOVR	PSAVE,W
     0041 008A                      1-  550     	MOVAR	PCHBUF
     0042 0283                      1-  551     	CLRR	STATUS
     0043 15rr                      1-  552     	SWAPR	SSAVE,W
     0044 0083                      1-  553     	MOVAR	STATUS
     0045 15rr                      1-  554     	SWAPR	WSAVE,F
     0046 15rr                      1-  555     	SWAPR	WSAVE,W
     0047                           1-  556     END_OF_INTERRUPT:
     0047 0011                      1-  557     	RETIE	
                                    1-  559     ;--------------------------------------------------------
                                    1-  560     ; code
                                    1-  561     ;--------------------------------------------------------
                                    1-  562     ;***
                                    1-  563     ;  pBlock Stats: dbName = M
                                    1-  564     ;***
                                    1-  565     ;has an exit
                                    1-  566     ;functions called:
                                    1-  567     ;   _initSys
                                    1-  568     ;   _initAD
                                    1-  569     ;   _showRGB
                                    1-  570     ;   _checkBatAD
                                    1-  571     ;   _chrgCtr
                                    1-  572     ;   _keyCtr
                                    1-  573     ;   _workCtr
                                    1-  574     ;   _gotoSleep
                                    1-  575     ;   _initSys
                                    1-  576     ;   _initAD
                                    1-  577     ;   _showRGB
                                    1-  578     ;   _checkBatAD
                                    1-  579     ;   _chrgCtr
                                    1-  580     ;   _keyCtr
                                    1-  581     ;   _workCtr
                                    1-  582     ;   _gotoSleep
                                    1-  583     ;; Starting pCode block
                                    1-  584     .segment "code"; module=main, function=_main
     0000                           1-  586     _main:
                                    1-  587     ; 2 exit points
                                    1-  588     	.line	119, "main.c"; 	initSys();
                                    1-  589     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  590     	.line	120, "main.c"; 	initAD();
                                    1-  591     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  592     _00132_DS_:
                                    1-  593     	.line	124, "main.c"; 	CLRWDT();
     0002 0002                      1-  594     	clrwdt
                                    1-  595     	.line	125, "main.c"; 	if(ledFlag)
                                    1-  596     	BANKSEL	_ledFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 01rr                      1-  597     	MOVR	_ledFlag,W
     0005 0D03                      1-  598     	BTRSC	STATUS,2
                                    1-  599     	MGOTO	_00121_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  600     	.line	127, "main.c"; 	showRGB();
                                    1-  601     	MCALL	_showRGB
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  602     	MGOTO	_00122_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
     0009                           1-  603     _00121_DS_:
                                    1-  604     	.line	131, "main.c"; 	PORTB |= 0x01;
     0009 18rr                      1-  605     	BSR	_PORTB,0
                                    1-  606     	.line	132, "main.c"; 	PORTA |= 0x06;
     000A 2106                      1-  607     	MOVIA	0x06
     000B 11rr                      1-  608     	IORAR	_PORTA,F
     000C                           1-  609     _00122_DS_:
                                    1-  610     	.line	134, "main.c"; 	if(!IntFlag)
                                    1-  611     	BANKSEL	_IntFlag
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1-  612     	MOVR	_IntFlag,W
     000E 0D03                      1-  613     	BTRSC	STATUS,2
                                    1-  614     	MGOTO	_00132_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  615     	.line	136, "main.c"; 	IntFlag = 0;  
     0010 02rr                      1-  616     	CLRR	_IntFlag
                                    1-  617     	.line	137, "main.c"; 	checkBatAD();
                                    1-  618     	MCALL	_checkBatAD
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  619     	.line	138, "main.c"; 	chrgCtr();
                                    1-  620     	MCALL	_chrgCtr
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  621     	.line	139, "main.c"; 	keyCtr();
                                    1-  622     	MCALL	_keyCtr
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  623     	.line	140, "main.c"; 	workCtr();
                                    1-  624     	MCALL	_workCtr
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  625     	.line	141, "main.c"; 	if((0x40 & PORTA) == 0 && keyCount == 0 && workStep == 0)
     0015 0Frr                      1-  626     	BTRSC	_PORTA,6
                                    1-  627     	MGOTO	_00132_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  628     	BANKSEL	_keyCount
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1-  629     	MOVR	_keyCount,W
     0019 0903                      1-  630     	BTRSS	STATUS,2
                                    1-  631     	MGOTO	_00132_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  632     	BANKSEL	_workStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1-  633     	MOVR	_workStep,W
     001D 0903                      1-  634     	BTRSS	STATUS,2
                                    1-  635     	MGOTO	_00132_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  636     	.line	143, "main.c"; 	if(++sleepTime > 200)
                                    1-  637     	BANKSEL	_sleepTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  638     	INCR	_sleepTime,F
                                    1-  639     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  640     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0021 21C9                      1-  641     	MOVIA	0xc9
     0022 04rr                      1-  642     	SUBAR	_sleepTime,W
     0023 0803                      1-  643     	BTRSS	STATUS,0
                                    1-  644     	MGOTO	_00132_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  645     	.line	144, "main.c"; 	gotoSleep();
                                    1-  646     	MCALL	_gotoSleep
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  647     	MGOTO	_00132_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  648     	.line	154, "main.c"; 	}
                                    1-  649     	RETURN	
     0027 0010                      3-   40 m1      ret
                                    1-  650     ; exit point of _main
                                    1-  652     ;***
                                    1-  653     ;  pBlock Stats: dbName = C
                                    1-  654     ;***
                                    1-  655     ;has an exit
                                    1-  656     ;functions called:
                                    1-  657     ;   _pwmStop
                                    1-  658     ;   _pwmStop
                                    1-  659     ;; Starting pCode block
                                    1-  660     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  662     _gotoSleep:
                                    1-  663     ; 2 exit points
                                    1-  664     	.line	724, "main.c"; 	count900s = 0;
                                    1-  665     	BANKSEL	_count900s
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  666     	CLRR	_count900s
     0002 02rr                      1-  667     	CLRR	(_count900s + 1)
                                    1-  668     	.line	725, "main.c"; 	colorStep = 0;
                                    1-  669     	BANKSEL	_colorStep
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1-  670     	CLRR	_colorStep
                                    1-  671     	.line	726, "main.c"; 	ledFlag = 0;
                                    1-  672     	BANKSEL	_ledFlag
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1-  673     	CLRR	_ledFlag
                                    1-  674     	.line	727, "main.c"; 	sleepTime = 0;
                                    1-  675     	BANKSEL	_sleepTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1-  676     	CLRR	_sleepTime
                                    1-  677     	.line	729, "main.c"; 	pwmStop();
                                    1-  678     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  679     	.line	730, "main.c"; 	PORTB = 0x01;
     000A 2101                      1-  680     	MOVIA	0x01
     000B 00rr                      1-  681     	MOVAR	_PORTB
                                    1-  682     	.line	731, "main.c"; 	PORTA = 0x06;
     000C 2106                      1-  683     	MOVIA	0x06
     000D 00rr                      1-  684     	MOVAR	_PORTA
                                    1-  685     	.line	732, "main.c"; 	workStep = 0;
                                    1-  686     	BANKSEL	_workStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1-  687     	CLRR	_workStep
                                    1-  688     	.line	733, "main.c"; 	AWUCON = 0xC0;
     0010 21C0                      1-  689     	MOVIA	0xc0
     0011 00rr                      1-  690     	MOVAR	_AWUCON
                                    1-  691     	.line	734, "main.c"; 	BWUCON = 0x00;
     0012 02rr                      1-  692     	CLRR	_BWUCON
                                    1-  693     	.line	735, "main.c"; 	INTE =  C_INT_PABKey;
     0013 2102                      1-  694     	MOVIA	0x02
     0014 00rr                      1-  695     	MOVAR	_INTE
                                    1-  696     	.line	736, "main.c"; 	PCON =  C_LVR_En | 0x10;	
