
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  705     	.line	141, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0)
     0025 01rr                      1-  706     	MOVR	_PORTA,W
                                    1-  707     	BANKSEL	r0x1045
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1-  708     	MOVAR	r0x1045
                                    1-  709     	BANKSEL	r0x1046
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1-  710     	CLRR	r0x1046
                                    1-  711     	BANKSEL	r0x1045
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 07rr                      1-  712     	COMR	r0x1045,W
     002C 00rr                      1-  713     	MOVAR	r0x1045
                                    1-  714     	BANKSEL	r0x1046
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 07rr                      1-  715     	COMR	r0x1046,W
     002F 00rr                      1-  716     	MOVAR	r0x1046
                                    1-  717     	BANKSEL	r0x1045
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 0Arr                      1-  718     	BTRSS	r0x1045,5
                                    1-  719     	MGOTO	_00142_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  720     	BANKSEL	_keyCount
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  721     	MOVR	_keyCount,W
     0035 0903                      1-  722     	BTRSS	STATUS,2
                                    1-  723     	MGOTO	_00142_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  724     	BANKSEL	_pwFlag
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1-  725     	MOVR	_pwFlag,W
     0039 0903                      1-  726     	BTRSS	STATUS,2
                                    1-  727     	MGOTO	_00142_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  728     	BANKSEL	_stepShowTime
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1-  729     	MOVR	_stepShowTime,W
     003D 0903                      1-  730     	BTRSS	STATUS,2
                                    1-  731     	MGOTO	_00142_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  732     	BANKSEL	_pwShowTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  733     	MOVR	_pwShowTime,W
     0041 0903                      1-  734     	BTRSS	STATUS,2
                                    1-  735     	MGOTO	_00142_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  736     	BANKSEL	_offShowTime
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  737     	MOVR	_offShowTime,W
     0045 0903                      1-  738     	BTRSS	STATUS,2
                                    1-  739     	MGOTO	_00142_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  740     	.line	144, "main.c"; 	if(++sleepTime > 100)
                                    1-  741     	BANKSEL	_sleepTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  742     	INCR	_sleepTime,F
                                    1-  743     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  744     ;;unsigned compare: left >= lit (0x65=101), size=1
     0049 2165                      1-  745     	MOVIA	0x65
     004A 04rr                      1-  746     	SUBAR	_sleepTime,W
     004B 0803                      1-  747     	BTRSS	STATUS,0
                                    1-  748     	MGOTO	_00142_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  749     	.line	145, "main.c"; 	gotoSleep();
                                    1-  750     	MCALL	_gotoSleep
     004D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  751     	MGOTO	_00142_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  752     	.line	149, "main.c"; 	}
                                    1-  753     	RETURN	
     004F 0010                      3-   40 m1      ret
                                    1-  754     ; exit point of _main
                                    1-  756     ;***
                                    1-  757     ;  pBlock Stats: dbName = C
                                    1-  758     ;***
                                    1-  759     ;has an exit
                                    1-  760     ;6 compiler assigned registers:
                                    1-  761     ;   r0x102C
                                    1-  762     ;   STK00
                                    1-  763     ;   r0x102D
                                    1-  764     ;   r0x102E
                                    1-  765     ;   r0x102F
                                    1-  766     ;   r0x1030
                                    1-  767     ;; Starting pCode block
                                    1-  768     .segment "code"; module=main, function=_delay
                                    1-  770     ;local variable name mapping:
     0000                           1-  775     _delay:
                                    1-  776     ; 2 exit points
                                    1-  777     	.line	596, "main.c"; 	void delay(int count)
                                    1-  778     	BANKSEL	r0x102C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  779     	MOVAR	r0x102C
     0002 01rr                      1-  780     	MOVR	STK00,W
                                    1-  781     	BANKSEL	r0x102D
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  782     	MOVAR	r0x102D
                                    1-  783     	.line	599, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1-  784     	MOVIA	0x01
                                    1-  785     	BANKSEL	r0x102E
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1-  786     	MOVAR	r0x102E
                                    1-  787     	BANKSEL	r0x102F
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1-  788     	CLRR	r0x102F
     000A                           1-  789     _00372_DS_:
                                    1-  790     	BANKSEL	r0x102C
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1-  791     	MOVR	r0x102C,W
     000C 2580                      1-  792     	ADDIA	0x80
                                    1-  793     	BANKSEL	r0x1030
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1-  794     	MOVAR	r0x1030
                                    1-  795     	BANKSEL	r0x102F
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1-  796     	MOVR	r0x102F,W
     0011 2580                      1-  797     	ADDIA	0x80
                                    1-  798     	BANKSEL	r0x1030
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1-  799     	SUBAR	r0x1030,W
     0014 0903                      1-  800     	BTRSS	STATUS,2
                                    1-  801     	MGOTO	_00383_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  802     	BANKSEL	r0x102E
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1-  803     	MOVR	r0x102E,W
                                    1-  804     	BANKSEL	r0x102D
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1-  805     	SUBAR	r0x102D,W
     001A                           1-  806     _00383_DS_:
     001A 0803                      1-  807     	BTRSS	STATUS,0
                                    1-  808     	MGOTO	_00374_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  809     	BANKSEL	r0x102E
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1-  810     	INCR	r0x102E,F
     001E 0903                      1-  811     	BTRSS	STATUS,2
                                    1-  812     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  813     	BANKSEL	r0x102F
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1-  814     	INCR	r0x102F,F
     0022                           1-  815     _00001_DS_:
                                    1-  816     	MGOTO	_00372_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1-  817     _00374_DS_:
                                    1-  818     	.line	601, "main.c"; 	}
                                    1-  819     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1-  820     ; exit point of _delay
                                    1-  822     ;***
                                    1-  823     ;  pBlock Stats: dbName = C
                                    1-  824     ;***
                                    1-  825     ;has an exit
                                    1-  826     ;; Starting pCode block
                                    1-  827     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  829     _F_wait_eoc:
                                    1-  830     ; 2 exit points
     0000                           1-  831     _00365_DS_:
                                    1-  832     	.line	592, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  833     	BTRSS	_ADMDbits,5
                                    1-  834     	MGOTO	_00365_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  835     	.line	594, "main.c"; 	}
                                    1-  836     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  837     ; exit point of _F_wait_eoc
                                    1-  839     ;***
                                    1-  840     ;  pBlock Stats: dbName = C
                                    1-  841     ;***
                                    1-  842     ;has an exit
                                    1-  843     ;functions called:
                                    1-  844     ;   _F_wait_eoc
                                    1-  845     ;   _F_wait_eoc
                                    1-  846     ;6 compiler assigned registers:
                                    1-  847     ;   r0x1031
                                    1-  848     ;   r0x1032
                                    1-  849     ;   r0x1033
                                    1-  850     ;   r0x1034
                                    1-  851     ;   r0x1035
                                    1-  852     ;   r0x1036
                                    1-  853     ;; Starting pCode block
                                    1-  854     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1-  856     ;local variable name mapping:
     0000                           1-  859     _F_Quarter_VDD_Convert:
                                    1-  860     ; 2 exit points
                                    1-  861     	.line	577, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1-  862     	BANKSEL	r0x1031
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  863     	MOVAR	r0x1031
                                    1-  864     	.line	580, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1-  865     	MOVIA	0x9b
     0003 00rr                      1-  866     	MOVAR	_ADMD
                                    1-  867     	.line	581, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1-  868     	MOVIA	0x01
                                    1-  869     	BANKSEL	r0x1032
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1-  870     	MOVAR	r0x1032
     0007                           1-  871     _00358_DS_:
                                    1-  872     	BANKSEL	r0x1032
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1-  873     	MOVR	r0x1032,W
                                    1-  874     	BANKSEL	r0x1031
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1-  875     	SUBAR	r0x1031,W
     000B 0803                      1-  876     	BTRSS	STATUS,0
                                    1-  877     	MGOTO	_00360_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  878     	.line	583, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1-  879     	BSR	_ADMDbits,6
                                    1-  880     	.line	584, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1-  881     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  882     	.line	585, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1-  883     	MOVIA	0x0f
     0010 10rr                      1-  884     	ANDAR	_ADR,W
                                    1-  885     ;;3	MOVAR	r0x1033
                                    1-  886     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1-  887     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1-  888     	.line	586, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1-  889     	MOVR	_ADD,W
                                    1-  890     	BANKSEL	r0x1033
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  891     	MOVAR	r0x1033
                                    1-  892     ;;1	CLRR	r0x1034
                                    1-  893     ;;101	MOVR	r0x1033,W
                                    1-  894     ;;99	MOVAR	r0x1035
     0016 2100                      1-  895     	MOVIA	0x00
                                    1-  896     	BANKSEL	r0x1036
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  897     	MOVAR	r0x1036
                                    1-  898     ;;100	MOVR	r0x1035,W
                                    1-  899     	BANKSEL	r0x1033
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  900     	MOVR	r0x1033,W
                                    1-  901     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  902     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1-  903     	BANKSEL	r0x1036
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  904     	MOVR	r0x1036,W
     001F 0C03                      1-  905     	BTRSC	STATUS,0
     0020 05rr                      1-  906     	INCR	r0x1036,W
     0021 0D03                      1-  907     	BTRSC	STATUS,2
                                    1-  908     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  909     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  910     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1-  911     _00002_DS_:
                                    1-  912     	.line	581, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  913     	BANKSEL	r0x1032
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1-  914     	INCR	r0x1032,F
                                    1-  915     	MGOTO	_00358_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1-  916     _00360_DS_:
                                    1-  917     	.line	588, "main.c"; 	}
                                    1-  918     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1-  919     ; exit point of _F_Quarter_VDD_Convert
                                    1-  921     ;***
                                    1-  922     ;  pBlock Stats: dbName = C
                                    1-  923     ;***
                                    1-  924     ;has an exit
                                    1-  925     ;functions called:
                                    1-  926     ;   _F_Quarter_VDD_Convert
                                    1-  927     ;   __divuint
                                    1-  928     ;   _F_Quarter_VDD_Convert
                                    1-  929     ;   __divuint
                                    1-  930     ;7 compiler assigned registers:
                                    1-  931     ;   r0x1037
                                    1-  932     ;   r0x1038
                                    1-  933     ;   r0x1039
                                    1-  934     ;   r0x103A
                                    1-  935     ;   STK02
                                    1-  936     ;   STK01
                                    1-  937     ;   STK00
                                    1-  938     ;; Starting pCode block
                                    1-  939     .segment "code"; module=main, function=_checkBat
                                    1-  941     ;local variable name mapping:
     0000                           1-  944     _checkBat:
                                    1-  945     ; 2 exit points
                                    1-  946     	.line	544, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1-  947     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  948     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1-  949     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  950     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1-  951     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1-  952     	.line	545, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1-  953     	MOVIA	0x08
                                    1-  954     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  955     	.line	546, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1-  956     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  957     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1-  958     	ANDIA	0xf0
     000A 00rr                      1-  959     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1-  960     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1-  961     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1-  962     	ANDIA	0x0f
     000E 11rr                      1-  963     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1-  964     	XORAR	_R_Quarter_VDD_DATA,F
                                    1-  965     	.line	547, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1-  966     	MOVIA	0xf0
                                    1-  967     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  968     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1-  969     	.line	548, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1-  970     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1-  971     	BANKSEL	r0x1039
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  972     	MOVAR	r0x1039
                                    1-  973     	BANKSEL	r0x1037
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1-  974     	MOVAR	r0x1037
                                    1-  975     	BANKSEL	r0x1038
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1-  976     	CLRR	r0x1038
                                    1-  977     ;;104	MOVR	r0x1037,W
     001A 2100                      1-  978     	MOVIA	0x00
                                    1-  979     	BANKSEL	r0x103A
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  980     	MOVAR	r0x103A
                                    1-  981     	BANKSEL	r0x1039
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  982     	MOVR	r0x1039,W
                                    1-  983     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1-  984     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1-  985     	BANKSEL	r0x103A
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  986     	MOVR	r0x103A,W
     0023 0C03                      1-  987     	BTRSC	STATUS,0
     0024 05rr                      1-  988     	INCR	r0x103A,W
     0025 0D03                      1-  989     	BTRSC	STATUS,2
                                    1-  990     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  991     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1-  992     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1-  993     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1-  994     _00003_DS_:
                                    1-  995     	.line	549, "main.c"; 	R_Quarter_VDD_DATA >>=3;			// R_Quarter_VDD_DATA dividing 8
     0029 1C03                      1-  996     	BCR	STATUS,0
                                    1-  997     	BANKSEL	_R_Quarter_VDD_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1-  998     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002C 13rr                      1-  999     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1000     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1001     	BCR	STATUS,0
     002E 13rr                      1- 1002     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002F 13rr                      1- 1003     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1004     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1005     	BCR	STATUS,0
     0031 13rr                      1- 1006     	RRR	(_R_Quarter_VDD_DATA + 1),F
     0032 13rr                      1- 1007     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1008     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1009     ;;unsigned compare: left >= lit (0x899=2201), size=2
                                    1- 1010     	.line	550, "main.c"; 	if(R_Quarter_VDD_DATA > 2200)
     0033 2108                      1- 1011     	MOVIA	0x08
     0034 04rr                      1- 1012     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0035 0903                      1- 1013     	BTRSS	STATUS,2
                                    1- 1014     	MGOTO	_00348_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 2199                      1- 1015     	MOVIA	0x99
     0038 04rr                      1- 1016     	SUBAR	_R_Quarter_VDD_DATA,W
     0039                           1- 1017     _00348_DS_:
     0039 0803                      1- 1018     	BTRSS	STATUS,0
                                    1- 1019     	MGOTO	_00329_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1020     	.line	552, "main.c"; 	pwStep = 100;
     003B 2164                      1- 1021     	MOVIA	0x64
                                    1- 1022     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 1023     	MOVAR	_pwStep
                                    1- 1024     	MGOTO	_00331_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1025     ;;unsigned compare: left < lit (0x5DC=1500), size=2
     003F                           1- 1026     _00329_DS_:
                                    1- 1027     	.line	554, "main.c"; 	else if(R_Quarter_VDD_DATA < 1500)
     003F 2105                      1- 1028     	MOVIA	0x05
                                    1- 1029     	BANKSEL	_R_Quarter_VDD_DATA
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1- 1030     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0042 0903                      1- 1031     	BTRSS	STATUS,2
                                    1- 1032     	MGOTO	_00349_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044 21DC                      1- 1033     	MOVIA	0xdc
     0045 04rr                      1- 1034     	SUBAR	_R_Quarter_VDD_DATA,W
     0046                           1- 1035     _00349_DS_:
     0046 0C03                      1- 1036     	BTRSC	STATUS,0
                                    1- 1037     	MGOTO	_00326_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1038     	.line	556, "main.c"; 	pwStep = 0;
                                    1- 1039     	BANKSEL	_pwStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 02rr                      1- 1040     	CLRR	_pwStep
                                    1- 1041     	MGOTO	_00331_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 1042     _00326_DS_:
                                    1- 1043     	.line	560, "main.c"; 	u16t tempValue = (R_Quarter_VDD_DATA - 1500)/7;
     004B 2124                      1- 1044     	MOVIA	0x24
                                    1- 1045     	BANKSEL	_R_Quarter_VDD_DATA
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 03rr                      1- 1046     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1047     	BANKSEL	r0x1037
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1048     	MOVAR	r0x1037
     0050 21FA                      1- 1049     	MOVIA	0xfa
                                    1- 1050     	BANKSEL	r0x1038
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 1051     	MOVAR	r0x1038
                                    1- 1052     	BANKSEL	_R_Quarter_VDD_DATA
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 01rr                      1- 1053     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     0055 0C03                      1- 1054     	BTRSC	STATUS,0
     0056 05rr                      1- 1055     	INCR	(_R_Quarter_VDD_DATA + 1),W
     0057 0D03                      1- 1056     	BTRSC	STATUS,2
                                    1- 1057     	MGOTO	_00004_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1058     	BANKSEL	r0x1038
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 03rr                      1- 1059     	ADDAR	r0x1038,F
     005B                           1- 1060     _00004_DS_:
     005B 2107                      1- 1061     	MOVIA	0x07
     005C 00rr                      1- 1062     	MOVAR	STK02
     005D 2100                      1- 1063     	MOVIA	0x00
     005E 00rr                      1- 1064     	MOVAR	STK01
                                    1- 1065     	BANKSEL	r0x1037
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1- 1066     	MOVR	r0x1037,W
     0061 00rr                      1- 1067     	MOVAR	STK00
                                    1- 1068     	BANKSEL	r0x1038
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 01rr                      1- 1069     	MOVR	r0x1038,W
                                    1- 1070     	MCALL	__divuint
     0064 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1071     	BANKSEL	r0x1038
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1072     	MOVAR	r0x1038
     0067 01rr                      1- 1073     	MOVR	STK00,W
                                    1- 1074     	BANKSEL	r0x1037
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1- 1075     	MOVAR	r0x1037
                                    1- 1076     	.line	561, "main.c"; 	if(0x20 & PORTA)
     006A 0Arr                      1- 1077     	BTRSS	_PORTA,5
                                    1- 1078     	MGOTO	_00323_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1079     	.line	563, "main.c"; 	if(pwStep < tempValue)
                                    1- 1080     	BANKSEL	_pwStep
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 1081     	MOVR	_pwStep,W
                                    1- 1082     	BANKSEL	r0x1039
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1083     	MOVAR	r0x1039
                                    1- 1084     	BANKSEL	r0x103A
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 02rr                      1- 1085     	CLRR	r0x103A
                                    1- 1086     	BANKSEL	r0x1038
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1087     	MOVR	r0x1038,W
                                    1- 1088     	BANKSEL	r0x103A
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 04rr                      1- 1089     	SUBAR	r0x103A,W
     0076 0903                      1- 1090     	BTRSS	STATUS,2
                                    1- 1091     	MGOTO	_00350_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1092     	BANKSEL	r0x1037
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 01rr                      1- 1093     	MOVR	r0x1037,W
                                    1- 1094     	BANKSEL	r0x1039
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 04rr                      1- 1095     	SUBAR	r0x1039,W
     007C                           1- 1096     _00350_DS_:
     007C 0C03                      1- 1097     	BTRSC	STATUS,0
                                    1- 1098     	MGOTO	_00331_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1099     	.line	564, "main.c"; 	pwStep = tempValue;
                                    1- 1100     	BANKSEL	r0x1037
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 01rr                      1- 1101     	MOVR	r0x1037,W
                                    1- 1102     	BANKSEL	_pwStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 00rr                      1- 1103     	MOVAR	_pwStep
                                    1- 1104     	MGOTO	_00331_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083                           1- 1105     _00323_DS_:
                                    1- 1106     	.line	568, "main.c"; 	if(pwStep > tempValue || pwStep == 0)
                                    1- 1107     	BANKSEL	_pwStep
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 01rr                      1- 1108     	MOVR	_pwStep,W
                                    1- 1109     	BANKSEL	r0x1039
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1110     	MOVAR	r0x1039
                                    1- 1111     	BANKSEL	r0x103A
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 02rr                      1- 1112     	CLRR	r0x103A
     0089 2100                      1- 1113     	MOVIA	0x00
                                    1- 1114     	BANKSEL	r0x1038
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 04rr                      1- 1115     	SUBAR	r0x1038,W
     008C 0903                      1- 1116     	BTRSS	STATUS,2
                                    1- 1117     	MGOTO	_00351_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1118     	BANKSEL	r0x1039
