00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d4ca                 LCALL 0x335; ___cinit_load__=0x335
00000002 c7b8                 LGOTO 0x47; _main=0x47
00000003                      main.o:_00447_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00447_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff54                 MOVAR 0x2b
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff53                 MOVAR 0x2c
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff52                 MOVAR 0x2d
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7cc                 LGOTO 0x33; main.o:_00113_DS_=0x33
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa51                 INCR 0x2e, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbd1                 SUBAR 0x2e, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7cc                 LGOTO 0x33; main.o:_00113_DS_=0x33
00000020 defe                 MOVIA 0x1
00000021 ff50                 MOVAR 0x2f
00000022 fd51                 CLRR 0x2e
00000023 fa2c                 INCR 0x53, 0x1
00000024 de9b                 MOVIA 0x64
00000025 fbac                 SUBAR 0x53, 0x0
00000026 f7fc                 BTRSS 0x3, 0x0
00000027 c7cc                 LGOTO 0x33; main.o:_00113_DS_=0x33
00000028 fd2c                 CLRR 0x53
00000029 fece                 MOVR 0x31, 0x0
0000002a f2fc                 BTRSC 0x3, 0x2
0000002b c7cf                 LGOTO 0x30; main.o:_00106_DS_=0x30
0000002c fa36                 INCR 0x49, 0x1
0000002d f2fc                 BTRSC 0x3, 0x2
0000002e fa35                 INCR 0x4a, 0x1
0000002f c7cc                 LGOTO 0x33; main.o:_00113_DS_=0x33
00000030                      main.o:_00106_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fd36                 CLRR 0x49
00000032 fd35                 CLRR 0x4a
00000033                      main.o:_00113_DS_:
00000033 f770                 BTRSS 0xf, 0x1
00000034 c7c8                 LGOTO 0x37; main.o:_00115_DS_=0x37
00000035 de02                 MOVIA 0xfd
00000036 ff70                 MOVAR 0xf
00000037                      main.o:_00115_DS_:
00000037 fd70                 CLRR 0xf
00000038 e0fc                 BCR 0x3, 0x6
00000039 fed2                 MOVR 0x2d, 0x0
0000003a ff39                 MOVAR 0x46
0000003b fed3                 MOVR 0x2c, 0x0
0000003c ff38                 MOVAR 0x47
0000003d fed4                 MOVR 0x2b, 0x0
0000003e ff7b                 MOVAR 0x4
0000003f febf                 MOVR 0x40, 0x0
00000040 ff75                 MOVAR 0xa
00000041 fd7c                 CLRR 0x3
00000042 eabe                 SWAPR 0x41, 0x0
00000043 ff7c                 MOVAR 0x3
00000044 ea3d                 SWAPR 0x42, 0x1
00000045 eabd                 SWAPR 0x42, 0x0
00000046                      main.o:END_OF_INTERRUPT:
00000046 ffee                 RETIE
00000047                      _main:
00000047 d6ec                 LCALL 0x113; _initSys=0x113
00000048 d6f7                 LCALL 0x108; _initAD=0x108
00000049                      main.o:_00132_DS_:
00000049 fffd                 CLRWDT
0000004a e0fc                 BCR 0x3, 0x6
0000004b fec5                 MOVR 0x3a, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7af                 LGOTO 0x50; main.o:_00121_DS_=0x50
0000004e d61d                 LCALL 0x1e2; _showRGB=0x1e2
0000004f c7ad                 LGOTO 0x52; main.o:_00122_DS_=0x52
00000050                      main.o:_00121_DS_:
00000050 def1                 MOVIA 0xe
00000051 ee79                 IORAR 0x6, 0x1
00000052                      main.o:_00122_DS_:
00000052 e0fc                 BCR 0x3, 0x6
00000053 fed0                 MOVR 0x2f, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000056 fd50                 CLRR 0x2f
00000057 d742                 LCALL 0xbd; _checkBatAD=0xbd
00000058 d522                 LCALL 0x2dd; _chrgCtr=0x2dd
00000059 d5fe                 LCALL 0x201; _keyCtr=0x201
0000005a d5ba                 LCALL 0x245; _workCtr=0x245
0000005b e0fc                 BCR 0x3, 0x6
0000005c f27a                 BTRSC 0x5, 0x3
0000005d c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
0000005e fec0                 MOVR 0x3f, 0x0
0000005f f6fc                 BTRSS 0x3, 0x2
00000060 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000061 fece                 MOVR 0x31, 0x0
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000064 fa4f                 INCR 0x30, 0x1
00000065 de36                 MOVIA 0xc9
00000066 fbcf                 SUBAR 0x30, 0x0
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000069 d793                 LCALL 0x6c; _gotoSleep=0x6c
0000006a c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
0000006b ffef                 RET
0000006c                      _gotoSleep:
0000006c e0fc                 BCR 0x3, 0x6
0000006d fd36                 CLRR 0x49
0000006e fd35                 CLRR 0x4a
0000006f fd41                 CLRR 0x3e
00000070 fd45                 CLRR 0x3a
00000071 fd4f                 CLRR 0x30
00000072 d6cf                 LCALL 0x130; _pwmStop=0x130
00000073 e0fc                 BCR 0x3, 0x6
