
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0008 02rr                      1-  687     	CLRR	(_ADC_num_value + 1)
                                    1-  688     	.line	528, "main.c"; 	stopFlag = 0;
                                    1-  689     	BANKSEL	_stopFlag
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  690     	CLRR	_stopFlag
                                    1-  691     	.line	529, "main.c"; 	sleepTime = 0;
                                    1-  692     	BANKSEL	_sleepTime
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1-  693     	CLRR	_sleepTime
                                    1-  694     	.line	530, "main.c"; 	workStep = 0;
                                    1-  695     	BANKSEL	_workStep
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1-  696     	CLRR	_workStep
                                    1-  697     	.line	531, "main.c"; 	count900s = 0;
                                    1-  698     	BANKSEL	_count900s
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1-  699     	CLRR	_count900s
     0011 02rr                      1-  700     	CLRR	(_count900s + 1)
                                    1-  701     	.line	532, "main.c"; 	PORTA &= 0X6F;
     0012 216F                      1-  702     	MOVIA	0x6f
     0013 10rr                      1-  703     	ANDAR	_PORTA,F
                                    1-  704     	.line	533, "main.c"; 	IOSTA |= 0x05;
     0014 001r                      1-  705     	IOSTR	_IOSTA
                                    1-  706     	BANKSEL	r0x1022
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1-  707     	MOVAR	r0x1022
     0017 2105                      1-  708     	MOVIA	0x05
     0018 11rr                      1-  709     	IORAR	r0x1022,F
     0019 01rr                      1-  710     	MOVR	r0x1022,W
     001A 000r                      1-  711     	IOST	_IOSTA
                                    1-  712     	.line	534, "main.c"; 	AWUCON = 0x21;
     001B 2121                      1-  713     	MOVIA	0x21
     001C 00rr                      1-  714     	MOVAR	_AWUCON
                                    1-  715     	.line	535, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     001D 210B                      1-  716     	MOVIA	0x0b
     001E 00rr                      1-  717     	MOVAR	_INTE
                                    1-  718     	.line	536, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     001F 2118                      1-  719     	MOVIA	0x18
     0020 00rr                      1-  720     	MOVAR	_PCON
                                    1-  721     	.line	537, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0021 02rr                      1-  722     	CLRR	_INTF
                                    1-  723     	.line	538, "main.c"; 	CLRWDT();
     0022 0002                      1-  724     	clrwdt
                                    1-  725     	.line	539, "main.c"; 	SLEEP();
     0023 0001                      1-  726     	sleep
                                    1-  727     	.line	540, "main.c"; 	AWUCON = 0x00;
     0024 02rr                      1-  728     	CLRR	_AWUCON
                                    1-  729     	.line	541, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0025 2101                      1-  730     	MOVIA	0x01
     0026 00rr                      1-  731     	MOVAR	_INTE
                                    1-  732     	.line	542, "main.c"; 	INTF = 0;
     0027 02rr                      1-  733     	CLRR	_INTF
                                    1-  734     	.line	544, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0028 21B8                      1-  735     	MOVIA	0xb8
     0029 00rr                      1-  736     	MOVAR	_PCON
                                    1-  737     	.line	546, "main.c"; 	}
                                    1-  738     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1-  739     ; exit point of _gotoSleep
                                    1-  741     ;***
                                    1-  742     ;  pBlock Stats: dbName = C
                                    1-  743     ;***
                                    1-  744     ;has an exit
                                    1-  745     ;functions called:
                                    1-  746     ;   _keyRead
                                    1-  747     ;   _LEDOFF
                                    1-  748     ;   _checkBat
                                    1-  749     ;   _keyRead
                                    1-  750     ;   _LEDOFF
                                    1-  751     ;   _checkBat
                                    1-  752     ;1 compiler assigned register :
                                    1-  753     ;   r0x1031
                                    1-  754     ;; Starting pCode block
                                    1-  755     .segment "code"; module=main, function=_keyCtr
                                    1-  757     ;local variable name mapping:
     0000                           1-  759     _keyCtr:
                                    1-  760     ; 2 exit points
                                    1-  761     	.line	476, "main.c"; 	char kclick = keyRead();
     0000 2rrr                      1-  762     	LCALL	_keyRead
                                    1-  763     ;;1	MOVAR	r0x1031
                                    1-  764     	.line	477, "main.c"; 	if(kclick == 1)
     0001 2401                      1-  765     	XORIA	0x01
     0002 0903                      1-  766     	BTRSS	STATUS,2
     0003 3rrr                      1-  767     	LGOTO	_00404_DS_
                                    1-  768     	.line	483, "main.c"; 	if(doublePressFlag == 1)
                                    1-  769     	BANKSEL	_doublePressFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  770     	MOVR	_doublePressFlag,W
     0006 2401                      1-  771     	XORIA	0x01
     0007 0903                      1-  772     	BTRSS	STATUS,2
     0008 3rrr                      1-  773     	LGOTO	_00401_DS_
                                    1-  774     	.line	485, "main.c"; 	workStep = 1;
     0009 2101                      1-  775     	MOVIA	0x01
                                    1-  776     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1-  777     	MOVAR	_workStep
                                    1-  778     	.line	486, "main.c"; 	doublePressFlag = 0;
                                    1-  779     	BANKSEL	_doublePressFlag
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1-  780     	CLRR	_doublePressFlag
                                    1-  781     	.line	487, "main.c"; 	stopFlag = 0;
                                    1-  782     	BANKSEL	_stopFlag
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1-  783     	CLRR	_stopFlag
                                    1-  784     	.line	488, "main.c"; 	LEDOFF();
     0010 2rrr                      1-  785     	LCALL	_LEDOFF
                                    1-  786     	.line	489, "main.c"; 	checkBat();
     0011 2rrr                      1-  787     	LCALL	_checkBat
                                    1-  788     	.line	490, "main.c"; 	ADC_num_value = R_AIN2_DATA;//未工作时候的电压
                                    1-  789     	BANKSEL	_R_AIN2_DATA
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1-  790     	MOVR	_R_AIN2_DATA,W
                                    1-  791     	BANKSEL	_ADC_num_value
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  792     	MOVAR	_ADC_num_value
                                    1-  793     	BANKSEL	_R_AIN2_DATA
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  794     	MOVR	(_R_AIN2_DATA + 1),W
                                    1-  795     	BANKSEL	_ADC_num_value
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1-  796     	MOVAR	(_ADC_num_value + 1)
                                    1-  797     	.line	491, "main.c"; 	checkTime = 50;
     001A 2132                      1-  798     	MOVIA	0x32
                                    1-  799     	BANKSEL	_checkTime
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  800     	MOVAR	_checkTime
     001D 3rrr                      1-  801     	LGOTO	_00402_DS_
     001E                           1-  802     _00401_DS_:
                                    1-  803     	.line	496, "main.c"; 	if(workStep)
                                    1-  804     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  805     	MOVR	_workStep,W
     0020 0D03                      1-  806     	BTRSC	STATUS,2
     0021 3rrr                      1-  807     	LGOTO	_00398_DS_
                                    1-  808     	.line	498, "main.c"; 	workStep = 0;//停止工作
     0022 02rr                      1-  809     	CLRR	_workStep
                                    1-  810     	.line	499, "main.c"; 	doublePressFlag = 0;
                                    1-  811     	BANKSEL	_doublePressFlag
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 02rr                      1-  812     	CLRR	_doublePressFlag
     0025 3rrr                      1-  813     	LGOTO	_00402_DS_
     0026                           1-  814     _00398_DS_:
                                    1-  815     	.line	503, "main.c"; 	doublePressFlag = 1;
     0026 2101                      1-  816     	MOVIA	0x01
                                    1-  817     	BANKSEL	_doublePressFlag
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1-  818     	MOVAR	_doublePressFlag
     0029                           1-  819     _00402_DS_:
                                    1-  820     	.line	506, "main.c"; 	count1s = 0;
                                    1-  821     	BANKSEL	_count1s
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 02rr                      1-  822     	CLRR	_count1s
                                    1-  823     	.line	507, "main.c"; 	count900s = 0;
                                    1-  824     	BANKSEL	_count900s
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 02rr                      1-  825     	CLRR	_count900s
     002D 02rr                      1-  826     	CLRR	(_count900s + 1)
                                    1-  827     	.line	508, "main.c"; 	timeCountKey = 0;
                                    1-  828     	BANKSEL	_timeCountKey
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 02rr                      1-  829     	CLRR	_timeCountKey
     0030 02rr                      1-  830     	CLRR	(_timeCountKey + 1)
     0031                           1-  831     _00404_DS_:
                                    1-  832     	.line	513, "main.c"; 	if(keyCount == 0 && doublePressFlag && (++timeCountKey > 100))
                                    1-  833     	BANKSEL	_keyCount
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1-  834     	MOVR	_keyCount,W
     0033 0903                      1-  835     	BTRSS	STATUS,2
     0034 3rrr                      1-  836     	LGOTO	_00409_DS_
                                    1-  837     	BANKSEL	_doublePressFlag
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  838     	MOVR	_doublePressFlag,W
     0037 0D03                      1-  839     	BTRSC	STATUS,2
     0038 3rrr                      1-  840     	LGOTO	_00409_DS_
                                    1-  841     	BANKSEL	_timeCountKey
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 05rr                      1-  842     	INCR	_timeCountKey,F
     003B 0D03                      1-  843     	BTRSC	STATUS,2
     003C 05rr                      1-  844     	INCR	(_timeCountKey + 1),F
                                    1-  845     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  846     ;;unsigned compare: left >= lit (0x65=101), size=2
     003D 2100                      1-  847     	MOVIA	0x00
     003E 04rr                      1-  848     	SUBAR	(_timeCountKey + 1),W
     003F 0903                      1-  849     	BTRSS	STATUS,2
     0040 3rrr                      1-  850     	LGOTO	_00429_DS_
     0041 2165                      1-  851     	MOVIA	0x65
     0042 04rr                      1-  852     	SUBAR	_timeCountKey,W
     0043                           1-  853     _00429_DS_:
     0043 0803                      1-  854     	BTRSS	STATUS,0
     0044 3rrr                      1-  855     	LGOTO	_00409_DS_
                                    1-  856     	.line	515, "main.c"; 	doublePressFlag = 0;   	//1秒内未双击，重新计数
                                    1-  857     	BANKSEL	_doublePressFlag
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 02rr                      1-  858     	CLRR	_doublePressFlag
                                    1-  859     	.line	516, "main.c"; 	timeCountKey = 0;
                                    1-  860     	BANKSEL	_timeCountKey
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 02rr                      1-  861     	CLRR	_timeCountKey
     0049 02rr                      1-  862     	CLRR	(_timeCountKey + 1)
     004A                           1-  863     _00409_DS_:
                                    1-  864     	.line	519, "main.c"; 	}
                                    1-  865     	RETURN	
     004A 0010                      3-   26 m1      ret
                                    1-  866     ; exit point of _keyCtr
                                    1-  868     ;***
                                    1-  869     ;  pBlock Stats: dbName = C
                                    1-  870     ;***
                                    1-  871     ;has an exit
                                    1-  872     ;; Starting pCode block
                                    1-  873     .segment "code"; module=main, function=_keyRead
     0000                           1-  875     _keyRead:
                                    1-  876     ; 2 exit points
                                    1-  877     	.line	455, "main.c"; 	if (PORTA & 0x20)
     0000 0Arr                      1-  878     	BTRSS	_PORTA,5
     0001 3rrr                      1-  879     	LGOTO	_00390_DS_
                                    1-  880     	.line	457, "main.c"; 	if(++keyCount >= 200)
                                    1-  881     	BANKSEL	_keyCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 05rr                      1-  882     	INCR	_keyCount,F
                                    1-  883     ;;unsigned compare: left < lit (0xC8=200), size=1
     0004 21C8                      1-  884     	MOVIA	0xc8
     0005 04rr                      1-  885     	SUBAR	_keyCount,W
     0006 0803                      1-  886     	BTRSS	STATUS,0
     0007 3rrr                      1-  887     	LGOTO	_00391_DS_
                                    1-  888     	.line	459, "main.c"; 	keyCount = 200;
     0008 21C8                      1-  889     	MOVIA	0xc8
     0009 00rr                      1-  890     	MOVAR	_keyCount
     000A 3rrr                      1-  891     	LGOTO	_00391_DS_
                                    1-  892     ;;unsigned compare: left < lit (0x5=5), size=1
     000B                           1-  893     _00390_DS_:
                                    1-  894     	.line	464, "main.c"; 	if(keyCount >= 5)
     000B 2105                      1-  895     	MOVIA	0x05
                                    1-  896     	BANKSEL	_keyCount
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 04rr                      1-  897     	SUBAR	_keyCount,W
     000E 0803                      1-  898     	BTRSS	STATUS,0
     000F 3rrr                      1-  899     	LGOTO	_00388_DS_
                                    1-  900     	.line	466, "main.c"; 	keyCount = 0;
     0010 02rr                      1-  901     	CLRR	_keyCount
                                    1-  902     	.line	467, "main.c"; 	return 	1;
     0011 2101                      1-  903     	MOVIA	0x01
     0012 3rrr                      1-  904     	LGOTO	_00392_DS_
     0013                           1-  905     _00388_DS_:
                                    1-  906     	.line	469, "main.c"; 	keyCount = 0;
                                    1-  907     	BANKSEL	_keyCount
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1-  908     	CLRR	_keyCount
     0015                           1-  909     _00391_DS_:
                                    1-  910     	.line	471, "main.c"; 	return 0;
     0015 2100                      1-  911     	MOVIA	0x00
     0016                           1-  912     _00392_DS_:
                                    1-  913     	.line	472, "main.c"; 	}
                                    1-  914     	RETURN	
     0016 0010                      3-   26 m1      ret
                                    1-  915     ; exit point of _keyRead
                                    1-  917     ;***
                                    1-  918     ;  pBlock Stats: dbName = C
                                    1-  919     ;***
                                    1-  920     ;has an exit
                                    1-  921     ;functions called:
                                    1-  922     ;   _delay
                                    1-  923     ;   _checkBat
                                    1-  924     ;   _LED1ON
                                    1-  925     ;   _LED2ON
                                    1-  926     ;   _LEDOFF
                                    1-  927     ;   _delay
                                    1-  928     ;   _checkBat
                                    1-  929     ;   _LED1ON
                                    1-  930     ;   _LED2ON
                                    1-  931     ;   _LEDOFF
                                    1-  932     ;2 compiler assigned registers:
                                    1-  933     ;   r0x1033
                                    1-  934     ;   STK00
                                    1-  935     ;; Starting pCode block
                                    1-  936     .segment "code"; module=main, function=_chrgCtr
     0000                           1-  938     _chrgCtr:
                                    1-  939     ; 2 exit points
                                    1-  940     	.line	409, "main.c"; 	if(ledStep == 0 || ledCount > duty5)
                                    1-  941     	BANKSEL	_ledStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1-  942     	MOVR	_ledStep,W
     0002 0D03                      1-  943     	BTRSC	STATUS,2
     0003 3rrr                      1-  944     	LGOTO	_00346_DS_
                                    1-  945     	BANKSEL	_ledCount
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  946     	MOVR	_ledCount,W
                                    1-  947     	BANKSEL	_duty5
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1-  948     	SUBAR	_duty5,W
     0008 0C03                      1-  949     	BTRSC	STATUS,0
     0009 3rrr                      1-  950     	LGOTO	_00349_DS_
     000A                           1-  951     _00346_DS_:
                                    1-  952     	.line	411, "main.c"; 	ledStep = 0;
                                    1-  953     	BANKSEL	_ledStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1-  954     	CLRR	_ledStep
                                    1-  955     	.line	412, "main.c"; 	IOSTA |= 0x15;
     000C 001r                      1-  956     	IOSTR	_IOSTA
                                    1-  957     	BANKSEL	r0x1033
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1-  958     	MOVAR	r0x1033
     000F 2115                      1-  959     	MOVIA	0x15
     0010 11rr                      1-  960     	IORAR	r0x1033,F
     0011 01rr                      1-  961     	MOVR	r0x1033,W
     0012 000r                      1-  962     	IOST	_IOSTA
                                    1-  963     	.line	413, "main.c"; 	ABPLCON = 0xFE;
     0013 21FE                      1-  964     	MOVIA	0xfe
     0014 00rr                      1-  965     	MOVAR	_ABPLCON
                                    1-  966     	.line	414, "main.c"; 	delay(10);
     0015 210A                      1-  967     	MOVIA	0x0a
     0016 00rr                      1-  968     	MOVAR	STK00
     0017 2100                      1-  969     	MOVIA	0x00
     0018 2rrr                      1-  970     	LCALL	_delay
                                    1-  971     	.line	415, "main.c"; 	if(PORTA & 0x01)
     0019 08rr                      1-  972     	BTRSS	_PORTA,0
     001A 3rrr                      1-  973     	LGOTO	_00344_DS_
                                    1-  974     	.line	418, "main.c"; 	if(++chrgTime > 100)
                                    1-  975     	BANKSEL	_chrgTime
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 05rr                      1-  976     	INCR	_chrgTime,F
                                    1-  977     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  978     ;;unsigned compare: left >= lit (0x65=101), size=1
     001D 2165                      1-  979     	MOVIA	0x65
     001E 04rr                      1-  980     	SUBAR	_chrgTime,W
     001F 0803                      1-  981     	BTRSS	STATUS,0
     0020 3rrr                      1-  982     	LGOTO	_00329_DS_
                                    1-  983     	.line	419, "main.c"; 	chrgFlag = 1;
     0021 2101                      1-  984     	MOVIA	0x01
                                    1-  985     	BANKSEL	_chrgFlag
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1-  986     	MOVAR	_chrgFlag
     0024                           1-  987     _00329_DS_:
                                    1-  988     	.line	421, "main.c"; 	checkBat();
     0024 2rrr                      1-  989     	LCALL	_checkBat
                                    1-  990     	.line	422, "main.c"; 	ADC_num_value = R_AIN2_DATA;
                                    1-  991     	BANKSEL	_R_AIN2_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1-  992     	MOVR	_R_AIN2_DATA,W
                                    1-  993     	BANKSEL	_ADC_num_value
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1-  994     	MOVAR	_ADC_num_value
                                    1-  995     	BANKSEL	_R_AIN2_DATA
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  996     	MOVR	(_R_AIN2_DATA + 1),W
                                    1-  997     	BANKSEL	_ADC_num_value
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 00rr                      1-  998     	MOVAR	(_ADC_num_value + 1)
                                    1-  999     ;;unsigned compare: left < lit (0xB36=2870), size=2
                                    1- 1000     	.line	423, "main.c"; 	if(ADC_num_value < 2870)
     002D 210B                      1- 1001     	MOVIA	0x0b
     002E 04rr                      1- 1002     	SUBAR	(_ADC_num_value + 1),W
     002F 0903                      1- 1003     	BTRSS	STATUS,2
     0030 3rrr                      1- 1004     	LGOTO	_00377_DS_
     0031 2136                      1- 1005     	MOVIA	0x36
     0032 04rr                      1- 1006     	SUBAR	_ADC_num_value,W
     0033                           1- 1007     _00377_DS_:
     0033 0C03                      1- 1008     	BTRSC	STATUS,0
     0034 3rrr                      1- 1009     	LGOTO	_00333_DS_
                                    1- 1010     	.line	424, "main.c"; 	LED1ON();
     0035 2rrr                      1- 1011     	LCALL	_LED1ON
     0036 3rrr                      1- 1012     	LGOTO	_00334_DS_
                                    1- 1013     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1014     ;;unsigned compare: left >= lit (0xB41=2881), size=2
     0037                           1- 1015     _00333_DS_:
                                    1- 1016     	.line	425, "main.c"; 	else if(ADC_num_value > 2880)
     0037 210B                      1- 1017     	MOVIA	0x0b
                                    1- 1018     	BANKSEL	_ADC_num_value
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 04rr                      1- 1019     	SUBAR	(_ADC_num_value + 1),W
     003A 0903                      1- 1020     	BTRSS	STATUS,2
     003B 3rrr                      1- 1021     	LGOTO	_00378_DS_
     003C 2141                      1- 1022     	MOVIA	0x41
     003D 04rr                      1- 1023     	SUBAR	_ADC_num_value,W
     003E                           1- 1024     _00378_DS_:
     003E 0803                      1- 1025     	BTRSS	STATUS,0
     003F 3rrr                      1- 1026     	LGOTO	_00334_DS_
                                    1- 1027     	.line	426, "main.c"; 	LED2ON();
     0040 2rrr                      1- 1028     	LCALL	_LED2ON
                                    1- 1029     ;;unsigned compare: left < lit (0x6DB=1755), size=2
     0041                           1- 1030     _00334_DS_:
                                    1- 1031     	.line	428, "main.c"; 	if(ADC_num_value < 1755)
     0041 2106                      1- 1032     	MOVIA	0x06
                                    1- 1033     	BANKSEL	_ADC_num_value
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 04rr                      1- 1034     	SUBAR	(_ADC_num_value + 1),W
     0044 0903                      1- 1035     	BTRSS	STATUS,2
     0045 3rrr                      1- 1036     	LGOTO	_00379_DS_
     0046 21DB                      1- 1037     	MOVIA	0xdb
     0047 04rr                      1- 1038     	SUBAR	_ADC_num_value,W
     0048                           1- 1039     _00379_DS_:
     0048 0C03                      1- 1040     	BTRSC	STATUS,0
     0049 3rrr                      1- 1041     	LGOTO	_00339_DS_
                                    1- 1042     	.line	430, "main.c"; 	duty = 5;
     004A 2105                      1- 1043     	MOVIA	0x05
                                    1- 1044     	BANKSEL	_duty
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 1045     	MOVAR	_duty
     004D 3rrr                      1- 1046     	LGOTO	_00345_DS_
                                    1- 1047     ;;unsigned compare: left < lit (0x8DA=2266), size=2
     004E                           1- 1048     _00339_DS_:
                                    1- 1049     	.line	432, "main.c"; 	else if(ADC_num_value < 2266)
     004E 2108                      1- 1050     	MOVIA	0x08
                                    1- 1051     	BANKSEL	_ADC_num_value
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 04rr                      1- 1052     	SUBAR	(_ADC_num_value + 1),W
     0051 0903                      1- 1053     	BTRSS	STATUS,2
     0052 3rrr                      1- 1054     	LGOTO	_00380_DS_
     0053 21DA                      1- 1055     	MOVIA	0xda
     0054 04rr                      1- 1056     	SUBAR	_ADC_num_value,W
     0055                           1- 1057     _00380_DS_:
     0055 0C03                      1- 1058     	BTRSC	STATUS,0
     0056 3rrr                      1- 1059     	LGOTO	_00336_DS_
                                    1- 1060     	.line	434, "main.c"; 	duty = 75;
     0057 214B                      1- 1061     	MOVIA	0x4b
                                    1- 1062     	BANKSEL	_duty
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 00rr                      1- 1063     	MOVAR	_duty
     005A 3rrr                      1- 1064     	LGOTO	_00345_DS_
     005B                           1- 1065     _00336_DS_:
                                    1- 1066     	.line	438, "main.c"; 	duty = 5;
     005B 2105                      1- 1067     	MOVIA	0x05
                                    1- 1068     	BANKSEL	_duty
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1- 1069     	MOVAR	_duty
     005E 3rrr                      1- 1070     	LGOTO	_00345_DS_
     005F                           1- 1071     _00344_DS_:
                                    1- 1072     	.line	443, "main.c"; 	chrgTime = 0;
                                    1- 1073     	BANKSEL	_chrgTime
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 02rr                      1- 1074     	CLRR	_chrgTime
                                    1- 1075     	.line	444, "main.c"; 	chrgFlag = 0;
                                    1- 1076     	BANKSEL	_chrgFlag
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 02rr                      1- 1077     	CLRR	_chrgFlag
                                    1- 1078     	.line	445, "main.c"; 	if(workStep == 0)
                                    1- 1079     	BANKSEL	_workStep
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 01rr                      1- 1080     	MOVR	_workStep,W
     0065 0D03                      1- 1081     	BTRSC	STATUS,2
                                    1- 1082     	.line	446, "main.c"; 	LEDOFF();
     0066 2rrr                      1- 1083     	LCALL	_LEDOFF
     0067                           1- 1084     _00345_DS_:
                                    1- 1085     	.line	448, "main.c"; 	ABPLCON = 0xFF;   //关闭PA0下拉
     0067 21FF                      1- 1086     	MOVIA	0xff
     0068 00rr                      1- 1087     	MOVAR	_ABPLCON
     0069                           1- 1088     _00349_DS_:
                                    1- 1089     	.line	450, "main.c"; 	}
                                    1- 1090     	RETURN	
     0069 0010                      3-   26 m1      ret
                                    1- 1091     ; exit point of _chrgCtr
                                    1- 1093     ;***
                                    1- 1094     ;  pBlock Stats: dbName = C
                                    1- 1095     ;***
                                    1- 1096     ;has an exit
                                    1- 1097     ;1 compiler assigned register :
                                    1- 1098     ;   r0x1034
                                    1- 1099     ;; Starting pCode block
                                    1- 1100     .segment "code"; module=main, function=_setLed2PWM
     0000                           1- 1102     _setLed2PWM:
                                    1- 1103     ; 2 exit points
                                    1- 1104     	.line	393, "main.c"; 	if(ledCount >= duty7)
                                    1- 1105     	BANKSEL	_duty7
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1106     	MOVR	_duty7,W
                                    1- 1107     	BANKSEL	_ledCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 1108     	SUBAR	_ledCount,W
     0004 0803                      1- 1109     	BTRSS	STATUS,0
     0005 3rrr                      1- 1110     	LGOTO	_00321_DS_
                                    1- 1111     	.line	395, "main.c"; 	PORTA &= 0xEF;
     0006 1Err                      1- 1112     	BCR	_PORTA,4
                                    1- 1113     	.line	396, "main.c"; 	IOSTA |= 0x10;
     0007 001r                      1- 1114     	IOSTR	_IOSTA
                                    1- 1115     	BANKSEL	r0x1034
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 1116     	MOVAR	r0x1034
     000A 1Arr                      1- 1117     	BSR	r0x1034,4
     000B 01rr                      1- 1118     	MOVR	r0x1034,W
     000C 000r                      1- 1119     	IOST	_IOSTA
     000D 3rrr                      1- 1120     	LGOTO	_00323_DS_
     000E                           1- 1121     _00321_DS_:
                                    1- 1122     	.line	400, "main.c"; 	IOSTA &= 0xEF;
     000E 001r                      1- 1123     	IOSTR	_IOSTA
                                    1- 1124     	BANKSEL	r0x1034
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1125     	MOVAR	r0x1034
     0011 1Err                      1- 1126     	BCR	r0x1034,4
     0012 01rr                      1- 1127     	MOVR	r0x1034,W
     0013 000r                      1- 1128     	IOST	_IOSTA
                                    1- 1129     	.line	401, "main.c"; 	PORTA |= 0x10;
     0014 1Arr                      1- 1130     	BSR	_PORTA,4
     0015                           1- 1131     _00323_DS_:
                                    1- 1132     	.line	403, "main.c"; 	}
                                    1- 1133     	RETURN	
     0015 0010                      3-   26 m1      ret
                                    1- 1134     ; exit point of _setLed2PWM
                                    1- 1136     ;***
                                    1- 1137     ;  pBlock Stats: dbName = C
                                    1- 1138     ;***
                                    1- 1139     ;1 compiler assigned register :
                                    1- 1140     ;   r0x1035
                                    1- 1141     ;; Starting pCode block
                                    1- 1142     .segment "code"; module=main, function=_setLed1PWM
     0000                           1- 1144     _setLed1PWM:
                                    1- 1145     ; 0 exit points
                                    1- 1146     	.line	377, "main.c"; 	if(ledCount >= duty5)
                                    1- 1147     	BANKSEL	_duty5
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1148     	MOVR	_duty5,W
                                    1- 1149     	BANKSEL	_ledCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 1150     	SUBAR	_ledCount,W
     0004 0803                      1- 1151     	BTRSS	STATUS,0
     0005 3rrr                      1- 1152     	LGOTO	_00311_DS_
                                    1- 1153     	.line	379, "main.c"; 	PORTA &= 0xFE;
