
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0085 1Brr                      1-  936     	BSR	_PORTA,6
                                    1-  937     	.line	203, "main.c"; 	zhedangCount = 0;
                                    1-  938     	BANKSEL	_zhedangCount
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 02rr                      1-  939     	CLRR	_zhedangCount
                                    1-  940     	.line	206, "main.c"; 	while(PORTBbits.PB3 == 1)
                                    1-  941     	BANKSEL	r0x104D
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 02rr                      1-  942     	CLRR	r0x104D
     008A                           1-  943     _00140_DS_:
                                    1-  944     	BANKSEL	r0x104E
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 02rr                      1-  945     	CLRR	r0x104E
     008C 0Drr                      1-  946     	BTRSC	_PORTBbits,3
     008D 05rr                      1-  947     	INCR	r0x104E,F
     008E 01rr                      1-  948     	MOVR	r0x104E,W
                                    1-  949     ;;1	MOVAR	r0x104F
     008F 2401                      1-  950     	XORIA	0x01
     0090 0903                      1-  951     	BTRSS	STATUS,2
                                    1-  952     	MGOTO	_00192_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  953     	.line	208, "main.c"; 	zhedangCount++;
                                    1-  954     	BANKSEL	_zhedangCount
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 05rr                      1-  955     	INCR	_zhedangCount,F
                                    1-  956     	MGOTO	_00140_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
     0095                           1-  957     _00192_DS_:
                                    1-  958     	.line	204, "main.c"; 	for(i=0;i<50;i++)
                                    1-  959     	BANKSEL	r0x104D
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 05rr                      1-  960     	INCR	r0x104D,F
                                    1-  961     ;;unsigned compare: left < lit (0x32=50), size=1
     0097 2132                      1-  962     	MOVIA	0x32
     0098 04rr                      1-  963     	SUBAR	r0x104D,W
     0099 0803                      1-  964     	BTRSS	STATUS,0
                                    1-  965     	MGOTO	_00140_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  966     	.line	212, "main.c"; 	PORTA &= 0xBF;
                                    1-  967     	BANKSEL	_PORTA
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 1Frr                      1-  968     	BCR	_PORTA,6
                                    1-  969     	.line	213, "main.c"; 	checkIRKey();
                                    1-  970     	MCALL	_checkIRKey
     009D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  971     	.line	214, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     009E 1Crr                      1-  972     	BCR	_PORTBbits,1
                                    1-  973     	.line	215, "main.c"; 	IRCR = C_IR_38K;
     009F 0200                      1-  974     	CLRA	
     00A0 00rr                      1-  975     	SFUN	_IRCR
                                    1-  976     	.line	216, "main.c"; 	if(zhedangTime == 1)
                                    1-  977     	BANKSEL	_zhedangTime
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 01rr                      1-  978     	MOVR	_zhedangTime,W
     00A3 2401                      1-  979     	XORIA	0x01
     00A4 0903                      1-  980     	BTRSS	STATUS,2
                                    1-  981     	MGOTO	_00153_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  982     	.line	218, "main.c"; 	if(workStep == 1)
                                    1-  983     	BANKSEL	_workStep
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1-  984     	MOVR	_workStep,W
     00A8 2401                      1-  985     	XORIA	0x01
     00A9 0903                      1-  986     	BTRSS	STATUS,2
                                    1-  987     	MGOTO	_00150_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  988     	.line	220, "main.c"; 	waitTime = 50;
     00AB 2132                      1-  989     	MOVIA	0x32
                                    1-  990     	BANKSEL	_waitTime
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 00rr                      1-  991     	MOVAR	_waitTime
     00AE 02rr                      1-  992     	CLRR	(_waitTime + 1)
                                    1-  993     	MGOTO	_00153_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
     00B0                           1-  994     _00150_DS_:
                                    1-  995     	.line	222, "main.c"; 	else if(workStep == 2)
                                    1-  996     	BANKSEL	_workStep
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 01rr                      1-  997     	MOVR	_workStep,W
     00B2 2402                      1-  998     	XORIA	0x02
     00B3 0903                      1-  999     	BTRSS	STATUS,2
                                    1- 1000     	MGOTO	_00147_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1001     	.line	224, "main.c"; 	waitTime = 100;
     00B5 2164                      1- 1002     	MOVIA	0x64
                                    1- 1003     	BANKSEL	_waitTime
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 00rr                      1- 1004     	MOVAR	_waitTime
     00B8 02rr                      1- 1005     	CLRR	(_waitTime + 1)
                                    1- 1006     	MGOTO	_00153_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
     00BA                           1- 1007     _00147_DS_:
                                    1- 1008     	.line	226, "main.c"; 	else if(workStep == 3)
                                    1- 1009     	BANKSEL	_workStep
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 01rr                      1- 1010     	MOVR	_workStep,W
     00BC 2403                      1- 1011     	XORIA	0x03
     00BD 0903                      1- 1012     	BTRSS	STATUS,2
                                    1- 1013     	MGOTO	_00153_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1014     	.line	228, "main.c"; 	waitTime = 150;
     00BF 2196                      1- 1015     	MOVIA	0x96
                                    1- 1016     	BANKSEL	_waitTime
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 00rr                      1- 1017     	MOVAR	_waitTime
     00C2 02rr                      1- 1018     	CLRR	(_waitTime + 1)
                                    1- 1019     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1020     ;;unsigned compare: left >= lit (0x6=6), size=1
     00C3                           1- 1021     _00153_DS_:
                                    1- 1022     	.line	232, "main.c"; 	if(zhedangCount > 5)
     00C3 2106                      1- 1023     	MOVIA	0x06
                                    1- 1024     	BANKSEL	_zhedangCount
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 04rr                      1- 1025     	SUBAR	_zhedangCount,W
     00C6 0803                      1- 1026     	BTRSS	STATUS,0
                                    1- 1027     	MGOTO	_00162_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1028     	.line	234, "main.c"; 	if(++zhedangTime > 40)
                                    1- 1029     	BANKSEL	_zhedangTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 05rr                      1- 1030     	INCR	_zhedangTime,F
                                    1- 1031     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1032     ;;unsigned compare: left >= lit (0x29=41), size=1
     00CA 2129                      1- 1033     	MOVIA	0x29
     00CB 04rr                      1- 1034     	SUBAR	_zhedangTime,W
     00CC 0803                      1- 1035     	BTRSS	STATUS,0
                                    1- 1036     	MGOTO	_00162_DS_
     00CD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1037     	.line	236, "main.c"; 	zhedangTime = 40;
     00CE 2128                      1- 1038     	MOVIA	0x28
     00CF 00rr                      1- 1039     	MOVAR	_zhedangTime
                                    1- 1040     	MGOTO	_00162_DS_
     00D0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1041     ;;unsigned compare: left < lit (0x2=2), size=1
     00D1                           1- 1042     _00161_DS_:
                                    1- 1043     	.line	240, "main.c"; 	else if(revCount < 2)
     00D1 2102                      1- 1044     	MOVIA	0x02
                                    1- 1045     	BANKSEL	_revCount
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 04rr                      1- 1046     	SUBAR	_revCount,W
     00D4 0C03                      1- 1047     	BTRSC	STATUS,0
                                    1- 1048     	MGOTO	_00162_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1049     	.line	242, "main.c"; 	zhedangTime = 0;
                                    1- 1050     	BANKSEL	_zhedangTime
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 02rr                      1- 1051     	CLRR	_zhedangTime
                                    1- 1052     	.line	243, "main.c"; 	irStep = 0;			//移开了
                                    1- 1053     	BANKSEL	_irStep
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 02rr                      1- 1054     	CLRR	_irStep
     00DA                           1- 1055     _00162_DS_:
                                    1- 1056     	.line	245, "main.c"; 	delay(5);
     00DA 2105                      1- 1057     	MOVIA	0x05
                                    1- 1058     	MCALL	_delay
     00DB 2rrr                      3-   66 m1      LCALL rom_address
     00DC                           1- 1059     _00169_DS_:
                                    1- 1060     	.line	250, "main.c"; 	keyCtr();
                                    1- 1061     	MCALL	_keyCtr
     00DC 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1062     	.line	251, "main.c"; 	if(++checkBatTime >= 20)
                                    1- 1063     	BANKSEL	_checkBatTime
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 05rr                      1- 1064     	INCR	_checkBatTime,F
                                    1- 1065     ;;unsigned compare: left < lit (0x14=20), size=1
     00DF 2114                      1- 1066     	MOVIA	0x14
     00E0 04rr                      1- 1067     	SUBAR	_checkBatTime,W
     00E1 0803                      1- 1068     	BTRSS	STATUS,0
                                    1- 1069     	MGOTO	_00173_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1070     	.line	253, "main.c"; 	checkBatTime = 0;
     00E3 02rr                      1- 1071     	CLRR	_checkBatTime
                                    1- 1072     	.line	254, "main.c"; 	if(workTime == 0)
                                    1- 1073     	BANKSEL	_workTime
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 01rr                      1- 1074     	MOVR	_workTime,W
     00E6 0D03                      1- 1075     	BTRSC	STATUS,2
                                    1- 1076     	.line	255, "main.c"; 	checkBat();
                                    1- 1077     	MCALL	_checkBat
     00E7 2rrr                      3-   66 m1      LCALL rom_address
     00E8                           1- 1078     _00173_DS_:
                                    1- 1079     	.line	257, "main.c"; 	chrgCtr();
                                    1- 1080     	MCALL	_chrgCtr
     00E8 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1081     	.line	259, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1- 1082     	BANKSEL	_PORTA
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1083     	MOVR	_PORTA,W
                                    1- 1084     	BANKSEL	r0x104D
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 00rr                      1- 1085     	MOVAR	r0x104D
                                    1- 1086     	BANKSEL	r0x104E
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 02rr                      1- 1087     	CLRR	r0x104E
                                    1- 1088     	BANKSEL	r0x104D
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 07rr                      1- 1089     	COMR	r0x104D,W
     00F1 00rr                      1- 1090     	MOVAR	r0x104D
                                    1- 1091     	BANKSEL	r0x104E
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 07rr                      1- 1092     	COMR	r0x104E,W
     00F4 00rr                      1- 1093     	MOVAR	r0x104E
                                    1- 1094     	BANKSEL	r0x104D
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 0Arr                      1- 1095     	BTRSS	r0x104D,5
                                    1- 1096     	MGOTO	_00177_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1097     	BANKSEL	_keyCount
     00F8 rrrr                      3-  110 m1      .banksel ram_address
     00F9 01rr                      1- 1098     	MOVR	_keyCount,W
     00FA 0903                      1- 1099     	BTRSS	STATUS,2
                                    1- 1100     	MGOTO	_00177_DS_
     00FB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1101     	BANKSEL	_pwFlag
     00FC rrrr                      3-  110 m1      .banksel ram_address
     00FD 01rr                      1- 1102     	MOVR	_pwFlag,W
     00FE 0903                      1- 1103     	BTRSS	STATUS,2
                                    1- 1104     	MGOTO	_00177_DS_
     00FF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1105     	BANKSEL	_stepShowTime
     0100 rrrr                      3-  110 m1      .banksel ram_address
     0101 01rr                      1- 1106     	MOVR	_stepShowTime,W
     0102 0903                      1- 1107     	BTRSS	STATUS,2
                                    1- 1108     	MGOTO	_00177_DS_
     0103 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1109     	BANKSEL	_pwShowTime
     0104 rrrr                      3-  110 m1      .banksel ram_address
     0105 01rr                      1- 1110     	MOVR	_pwShowTime,W
     0106 0903                      1- 1111     	BTRSS	STATUS,2
                                    1- 1112     	MGOTO	_00177_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1113     	BANKSEL	_offShowTime
     0108 rrrr                      3-  110 m1      .banksel ram_address
     0109 01rr                      1- 1114     	MOVR	_offShowTime,W
     010A 0903                      1- 1115     	BTRSS	STATUS,2
                                    1- 1116     	MGOTO	_00177_DS_
     010B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1117     	BANKSEL	_startTime
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 01rr                      1- 1118     	MOVR	_startTime,W
     010E 0903                      1- 1119     	BTRSS	STATUS,2
                                    1- 1120     	MGOTO	_00177_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1121     	.line	262, "main.c"; 	if(++sleepTime > 100)
                                    1- 1122     	BANKSEL	_sleepTime
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 05rr                      1- 1123     	INCR	_sleepTime,F
                                    1- 1124     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1125     ;;unsigned compare: left >= lit (0x65=101), size=1
     0112 2165                      1- 1126     	MOVIA	0x65
     0113 04rr                      1- 1127     	SUBAR	_sleepTime,W
     0114 0C03                      1- 1128     	BTRSC	STATUS,0
                                    1- 1129     	.line	263, "main.c"; 	gotoSleep();
                                    1- 1130     	MCALL	_gotoSleep
     0115 2rrr                      3-   66 m1      LCALL rom_address
     0116                           1- 1131     _00177_DS_:
                                    1- 1132     	.line	265, "main.c"; 	if(sleepFlag)
                                    1- 1133     	BANKSEL	_sleepFlag
     0116 rrrr                      3-  110 m1      .banksel ram_address
     0117 01rr                      1- 1134     	MOVR	_sleepFlag,W
     0118 0903                      1- 1135     	BTRSS	STATUS,2
                                    1- 1136     	.line	267, "main.c"; 	gotoSleep();
                                    1- 1137     	MCALL	_gotoSleep
     0119 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1138     	.line	269, "main.c"; 	delay(100);
     011A 2164                      1- 1139     	MOVIA	0x64
                                    1- 1140     	MCALL	_delay
     011B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1141     	.line	269, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1- 1142     	MGOTO	_00187_DS_
     011C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1143     	.line	291, "main.c"; 	}
                                    1- 1144     	RETURN	
     011D 0010                      3-   40 m1      ret
                                    1- 1145     ; exit point of _main
                                    1- 1147     ;***
                                    1- 1148     ;  pBlock Stats: dbName = C
                                    1- 1149     ;***
                                    1- 1150     ;has an exit
                                    1- 1151     ;2 compiler assigned registers:
                                    1- 1152     ;   r0x1037
                                    1- 1153     ;   r0x1038
                                    1- 1154     ;; Starting pCode block
                                    1- 1155     .segment "code"; module=main, function=_delay
                                    1- 1157     ;local variable name mapping:
     0000                           1- 1160     _delay:
                                    1- 1161     ; 2 exit points
                                    1- 1162     	.line	832, "main.c"; 	void delay(u8t count)
                                    1- 1163     	BANKSEL	r0x1037
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1164     	MOVAR	r0x1037
                                    1- 1165     	.line	835, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1166     	MOVIA	0x01
                                    1- 1167     	BANKSEL	r0x1038
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1168     	MOVAR	r0x1038
     0005                           1- 1169     _00552_DS_:
                                    1- 1170     	BANKSEL	r0x1038
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1171     	MOVR	r0x1038,W
                                    1- 1172     	BANKSEL	r0x1037
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1173     	SUBAR	r0x1037,W
     0009 0803                      1- 1174     	BTRSS	STATUS,0
                                    1- 1175     	MGOTO	_00554_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1176     	BANKSEL	r0x1038
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1177     	INCR	r0x1038,F
                                    1- 1178     	MGOTO	_00552_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1179     _00554_DS_:
                                    1- 1180     	.line	837, "main.c"; 	}
                                    1- 1181     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1182     ; exit point of _delay
                                    1- 1184     ;***
                                    1- 1185     ;  pBlock Stats: dbName = C
                                    1- 1186     ;***
                                    1- 1187     ;has an exit
                                    1- 1188     ;; Starting pCode block
                                    1- 1189     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1191     _F_wait_eoc:
                                    1- 1192     ; 2 exit points
     0000                           1- 1193     _00545_DS_:
                                    1- 1194     	.line	828, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1195     	BTRSS	_ADMDbits,5
                                    1- 1196     	MGOTO	_00545_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1197     	.line	830, "main.c"; 	}
                                    1- 1198     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1199     ; exit point of _F_wait_eoc
                                    1- 1201     ;***
                                    1- 1202     ;  pBlock Stats: dbName = C
                                    1- 1203     ;***
                                    1- 1204     ;has an exit
                                    1- 1205     ;functions called:
                                    1- 1206     ;   _F_wait_eoc
                                    1- 1207     ;   _F_wait_eoc
                                    1- 1208     ;6 compiler assigned registers:
                                    1- 1209     ;   r0x1039
                                    1- 1210     ;   r0x103A
                                    1- 1211     ;   r0x103B
                                    1- 1212     ;   r0x103C
                                    1- 1213     ;   r0x103D
                                    1- 1214     ;   r0x103E
                                    1- 1215     ;; Starting pCode block
                                    1- 1216     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1218     ;local variable name mapping:
     0000                           1- 1221     _F_Quarter_VDD_Convert:
                                    1- 1222     ; 2 exit points
                                    1- 1223     	.line	813, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1224     	BANKSEL	r0x1039
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1225     	MOVAR	r0x1039
                                    1- 1226     	.line	816, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1227     	MOVIA	0x9b
     0003 00rr                      1- 1228     	MOVAR	_ADMD
                                    1- 1229     	.line	817, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1230     	MOVIA	0x01
                                    1- 1231     	BANKSEL	r0x103A
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1232     	MOVAR	r0x103A
     0007                           1- 1233     _00538_DS_:
                                    1- 1234     	BANKSEL	r0x103A
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1235     	MOVR	r0x103A,W
                                    1- 1236     	BANKSEL	r0x1039
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1237     	SUBAR	r0x1039,W
     000B 0803                      1- 1238     	BTRSS	STATUS,0
                                    1- 1239     	MGOTO	_00540_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1240     	.line	819, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1241     	BSR	_ADMDbits,6
                                    1- 1242     	.line	820, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1243     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1244     	.line	821, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1245     	MOVIA	0x0f
     0010 10rr                      1- 1246     	ANDAR	_ADR,W
                                    1- 1247     ;;3	MOVAR	r0x103B
                                    1- 1248     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1249     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1250     	.line	822, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1251     	MOVR	_ADD,W
                                    1- 1252     	BANKSEL	r0x103B
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1253     	MOVAR	r0x103B
                                    1- 1254     ;;1	CLRR	r0x103C
                                    1- 1255     ;;101	MOVR	r0x103B,W
                                    1- 1256     ;;99	MOVAR	r0x103D
     0016 2100                      1- 1257     	MOVIA	0x00
                                    1- 1258     	BANKSEL	r0x103E
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1259     	MOVAR	r0x103E
                                    1- 1260     ;;100	MOVR	r0x103D,W
                                    1- 1261     	BANKSEL	r0x103B
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1262     	MOVR	r0x103B,W
                                    1- 1263     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1264     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1265     	BANKSEL	r0x103E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1266     	MOVR	r0x103E,W
     001F 0C03                      1- 1267     	BTRSC	STATUS,0
     0020 05rr                      1- 1268     	INCR	r0x103E,W
     0021 0D03                      1- 1269     	BTRSC	STATUS,2
                                    1- 1270     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1271     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1272     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1273     _00001_DS_:
                                    1- 1274     	.line	817, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1275     	BANKSEL	r0x103A
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1276     	INCR	r0x103A,F
                                    1- 1277     	MGOTO	_00538_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1278     _00540_DS_:
                                    1- 1279     	.line	824, "main.c"; 	}
                                    1- 1280     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1281     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1283     ;***
                                    1- 1284     ;  pBlock Stats: dbName = C
                                    1- 1285     ;***
                                    1- 1286     ;has an exit
                                    1- 1287     ;functions called:
                                    1- 1288     ;   _F_Quarter_VDD_Convert
                                    1- 1289     ;   _F_Quarter_VDD_Convert
                                    1- 1290     ;6 compiler assigned registers:
                                    1- 1291     ;   r0x103F
                                    1- 1292     ;   r0x1040
                                    1- 1293     ;   r0x1041
                                    1- 1294     ;   r0x1042
                                    1- 1295     ;   r0x1043
                                    1- 1296     ;   r0x1044
                                    1- 1297     ;; Starting pCode block
                                    1- 1298     .segment "code"; module=main, function=_checkBat
                                    1- 1300     ;local variable name mapping:
     0000                           1- 1303     _checkBat:
                                    1- 1304     ; 2 exit points
                                    1- 1305     	.line	693, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1306     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1307     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1308     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1309     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1310     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1311     	.line	694, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1312     	MOVIA	0x08
                                    1- 1313     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1314     	.line	695, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1315     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1316     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1317     	ANDIA	0xf0
     000A 00rr                      1- 1318     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1- 1319     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1- 1320     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1- 1321     	ANDIA	0x0f
     000E 11rr                      1- 1322     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1- 1323     	XORAR	_R_Quarter_VDD_DATA,F
                                    1- 1324     	.line	696, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1- 1325     	MOVIA	0xf0
                                    1- 1326     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1327     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1328     	.line	697, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1- 1329     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1- 1330     	BANKSEL	r0x1041
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1331     	MOVAR	r0x1041
                                    1- 1332     	BANKSEL	r0x103F
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1333     	MOVAR	r0x103F
                                    1- 1334     	BANKSEL	r0x1040
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1335     	CLRR	r0x1040
                                    1- 1336     ;;104	MOVR	r0x103F,W
     001A 2100                      1- 1337     	MOVIA	0x00
                                    1- 1338     	BANKSEL	r0x1042
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1339     	MOVAR	r0x1042
                                    1- 1340     	BANKSEL	r0x1041
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1341     	MOVR	r0x1041,W
                                    1- 1342     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1343     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1344     	BANKSEL	r0x1042
     0021 rrrr                      3-  110 m1      .banksel ram_address
