
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED3ON
                                    1-  123     	extern	_LED2ON
                                    1-  124     	extern	_LED1ON
                                    1-  125     	extern	_LedInput
                                    1-  126     	extern	_ledShow
                                    1-  127     	extern	_initSys
                                    1-  128     	extern	_powerOff
                                    1-  129     	extern	_keyCtr
                                    1-  130     	extern	_isr
                                    1-  131     	extern	_main
                                    1-  132     	extern	_Status
                                    1-  133     	extern	_intCount
                                    1-  134     	extern	_count500ms
                                    1-  135     	extern	_keyCount
                                    1-  136     	extern	_workStep
                                    1-  137     	extern	_ledStep
                                    1-  138     	extern	_maxDuty
                                    1-  139     	extern	_pwStep
                                    1-  140     	extern	_R_AIN4_DATA
                                    1-  141     	extern	_R_AIN4_DATA_LB
                                    1-  142     	extern	_R_AIN2_DATA
                                    1-  143     	extern	_R_AIN2_DATA_LB
                                    1-  144     	extern	_chrgTime
                                    1-  145     	extern	_startStep
                                    1-  146     	extern	_sleepTime
                                    1-  147     	extern	_count200ms
                                    1-  148     	extern	_count1s
                                    1-  149     	extern	_count900s
                                    1-  150     	extern	_lowBatTime
                                    1-  151     	extern	_ledTime
                                    1-  152     	extern	_overCount
                                    1-  153     	extern	_chrgCount
                                    1-  154     	extern	_ledLightTime
                                    1-  155     	extern	_currentDuty
                                    1-  156     	extern	_fullCount
                                    1-  157     	extern	_shanshuoTime
                                    1-  158     	extern	_firstTime
                                    1-  159     	extern	_tempDuty
                                    1-  160     	extern	_lowCount
                                    1-  161     	extern	_cDuty
                                    1-  162     	extern	_tempLedStep
                                    1-  163     	extern	_count5S
                                    1-  164     	extern	_ledDeadTime
                                    1-  165     	extern	_lockLedStep
                                    1-  166     	extern	_closeCount
                                    1-  167     	extern	_chrgStep
                                    1-  168     	extern	_prePwStep
                                    1-  169     	extern	_chrgduty
                                    1-  170     	extern	_maxduty
                                    1-  171     	extern	_count50ms
                                    1-  172     	extern	_chrgFullFlag
                                    1-  173     	extern	_ledCount
                                    1-  174     	extern	_addTime
                                    1-  175     	extern	_subTime
                                    1-  176     	extern	_subMin
                                    1-  177     	extern	_chrgWaitTime
                                    1-  178     	extern	_tempSum
                                    1-  179     	extern	_count100
                                    1-  180     	extern	_tempResult
                                    1-  181     	extern	_fgCount
                                    1-  182     	extern	_preFG
                                    1-  183     	extern	_fgPRD
                                    1-  184     	extern	_debug
                                    1-  186     	extern PSAVE
                                    1-  187     	extern SSAVE
                                    1-  188     	extern WSAVE
                                    1-  189     	extern STK04
                                    1-  190     	extern STK03
                                    1-  191     	extern STK02
                                    1-  192     	extern STK01
                                    1-  193     	extern STK00
                                    1-  195     .segment "uninit", 0x20000040
 20000040                           1-  196     PSAVE:
                                    1-  197     	.res 1
 20000041                           1-  198     SSAVE:
                                    1-  199     	.res 1
 20000042                           1-  200     WSAVE:
                                    1-  201     	.res 1
 20000043                           1-  202     STK04:
                                    1-  203     	.res 1
 20000044                           1-  204     STK03:
                                    1-  205     	.res 1
 20000045                           1-  206     STK02:
                                    1-  207     	.res 1
 20000046                           1-  208     STK01:
                                    1-  209     	.res 1
 20000047                           1-  210     STK00:
                                    1-  211     	.res 1
                                    1-  213     ;--------------------------------------------------------
                                    1-  214     ; global definitions
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     .segment "uninit"
     0000                           1-  217     _R_AIN4_DATA:
                                    1-  218     	.res	2
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN4_DATA_LB:
                                    1-  223     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_AIN2_DATA:
                                    1-  228     	.res	2
                                    1-  231     .segment "uninit"
     0000                           1-  232     _R_AIN2_DATA_LB:
                                    1-  233     	.res	1
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; absolute symbol definitions
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ; compiler-defined variables
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1060:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1059:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105F:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x105E:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105D:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x105C:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x105B:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x105A:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1052:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1058:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1053:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1054:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1055:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1057:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x103C:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x103D:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1050:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1051:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x104A:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104B:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x104C:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x104D:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1044:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1045:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1046:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1049:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x103E:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103F:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1040:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1043:
                                    1-  331     	.res	1
                                    1-  332     ;--------------------------------------------------------
                                    1-  333     ; initialized data
                                    1-  334     ;--------------------------------------------------------
                                    1-  336     .segment "idata"
     0000                           1-  337     _Status:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _intCount:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _count500ms:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _keyCount:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _workStep:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _ledStep:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _maxDuty:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _pwStep:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _chrgTime:
     0000 0000 0000                 1-  386     	dw	0x00, 0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _startStep:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _sleepTime:
     0000 0000 0000                 1-  398     	dw	0x00, 0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _count200ms:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _count1s:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _count900s:
     0000 0000 0000                 1-  416     	dw	0x00, 0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _lowBatTime:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _ledTime:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _overCount:
     0000 0000                      1-  434     	dw	0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _chrgCount:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _ledLightTime:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _currentDuty:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _fullCount:
     0000 0000 0000                 1-  458     	dw	0x00, 0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _shanshuoTime:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _firstTime:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _tempDuty:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _lowCount:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _cDuty:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _tempLedStep:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _count5S:
     0000 0000 0000                 1-  500     	dw	0x00, 0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _ledDeadTime:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _lockLedStep:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _closeCount:
     0000 0000 0000                 1-  518     	dw	0x00, 0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _chrgStep:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _prePwStep:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _chrgduty:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _maxduty:
     0000 0000                      1-  542     	dw	0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _count50ms:
     0000 0000                      1-  548     	dw	0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _chrgFullFlag:
     0000 0000                      1-  554     	dw	0x00
                                    1-  558     .segment "idata"
     0000                           1-  559     _ledCount:
     0000 0000                      1-  560     	dw	0x00
                                    1-  564     .segment "idata"
     0000                           1-  565     _addTime:
     0000 0000                      1-  566     	dw	0x00
                                    1-  570     .segment "idata"
     0000                           1-  571     _subTime:
     0000 0000                      1-  572     	dw	0x00
                                    1-  576     .segment "idata"
     0000                           1-  577     _subMin:
     0000 0000                      1-  578     	dw	0x00
                                    1-  582     .segment "idata"
     0000                           1-  583     _chrgWaitTime:
     0000 0000                      1-  584     	dw	0x00
                                    1-  588     .segment "idata"
     0000                           1-  589     _tempSum:
     0000 0000 0000                 1-  590     	dw	0x00, 0x00
                                    1-  594     .segment "idata"
     0000                           1-  595     _count100:
     0000 0000                      1-  596     	dw	0x00
                                    1-  600     .segment "idata"
     0000                           1-  601     _tempResult:
     0000 0000 0000                 1-  602     	dw	0x00, 0x00
                                    1-  606     .segment "idata"
     0000                           1-  607     _fgCount:
     0000 0000                      1-  608     	dw	0x00
                                    1-  612     .segment "idata"
     0000                           1-  613     _preFG:
     0000 0000                      1-  614     	dw	0x00
                                    1-  618     .segment "idata"
     0000                           1-  619     _fgPRD:
     0000 0000                      1-  620     	dw	0x00
                                    1-  624     .segment "idata"
     0000                           1-  625     _debug:
     0000 0000                      1-  626     	dw	0x00
                                    1-  629     ;--------------------------------------------------------
                                    1-  630     ; overlayable items in internal ram 
                                    1-  631     ;--------------------------------------------------------
                                    1-  632     ;	udata_ovr
                                    1-  633     ;--------------------------------------------------------
                                    1-  634     ; reset vector 
                                    1-  635     ;--------------------------------------------------------
                                    1-  636     ORG	0x0000
     0000 3rrr                      1-  637     	LGOTO	__nyc_ny8_startup
                                    1-  638     ;--------------------------------------------------------
                                    1-  639     ; interrupt and initialization code
                                    1-  640     ;--------------------------------------------------------
                                    1-  641     ORG 0x0008
                                    1-  642     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  644     .segment "code"
     0000                           1-  645     __sdcc_interrupt:
                                    1-  646     ;***
                                    1-  647     ;  pBlock Stats: dbName = I
                                    1-  648     ;***
                                    1-  649     ;2 compiler assigned registers:
                                    1-  650     ;   STK00
                                    1-  651     ;   STK01
                                    1-  652     ;; Starting pCode block
     0000                           1-  653     _isr:
                                    1-  654     ; 0 exit points
                                    1-  655     	.line	123, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  656     	MOVAR	WSAVE
     0001 1503                      1-  657     	SWAPR	STATUS,W
     0002 0283                      1-  658     	CLRR	STATUS
     0003 00rr                      1-  659     	MOVAR	SSAVE
     0004 010A                      1-  660     	MOVR	PCHBUF,W
     0005 028A                      1-  661     	CLRR	PCHBUF
     0006 00rr                      1-  662     	MOVAR	PSAVE
     0007 0104                      1-  663     	MOVR	FSR,W
                                    1-  664     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  665     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  666     	MOVR	STK00,W
                                    1-  667     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  668     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  669     	MOVR	STK01,W
                                    1-  670     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  671     	MOVAR	___sdcc_saved_stk01
                                    1-  672     	.line	125, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  673     	BTRSS	_INTFbits,0
                                    1-  674     	MGOTO	_00128_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  675     	.line	127, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  676     	MOVIA	0x37
     0013 03rr                      1-  677     	ADDAR	_TMR0,F
                                    1-  678     	.line	129, "main.c"; 	if(++intCount >= 100)
                                    1-  679     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  680     	INCR	_intCount,F
                                    1-  681     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  682     	MOVIA	0x64
     0017 04rr                      1-  683     	SUBAR	_intCount,W
     0018 0803                      1-  684     	BTRSS	STATUS,0
                                    1-  685     	MGOTO	_00128_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  686     	.line	131, "main.c"; 	IntFlag = 1;
                                    1-  687     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  688     	BSR	_Status,0
                                    1-  689     	.line	132, "main.c"; 	intCount = 0;
                                    1-  690     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  691     	CLRR	_intCount
                                    1-  692     	.line	133, "main.c"; 	if(workStep)
                                    1-  693     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  694     	MOVR	_workStep,W
     0020 0D03                      1-  695     	BTRSC	STATUS,2
                                    1-  696     	MGOTO	_00008_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  697     	.line	134, "main.c"; 	++fgCount;
                                    1-  698     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  699     	INCR	_fgCount,F
     0024                           1-  700     _00008_DS_:
                                    1-  701     	.line	135, "main.c"; 	if(++count500ms >= 40)
                                    1-  702     	BANKSEL	_count500ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  703     	INCR	_count500ms,F
     0026 2128                      1-  704     	MOVIA	0x28
     0027 04rr                      1-  705     	SUBAR	_count500ms,W
     0028 0C03                      1-  706     	BTRSC	STATUS,0
                                    1-  707     	.line	136, "main.c"; 	count500ms = 0;
     0029 02rr                      1-  708     	CLRR	_count500ms
                                    1-  709     	.line	137, "main.c"; 	if(++count200ms >= 20)
                                    1-  710     	BANKSEL	_count200ms
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 05rr                      1-  711     	INCR	_count200ms,F
     002C 2114                      1-  712     	MOVIA	0x14
     002D 04rr                      1-  713     	SUBAR	_count200ms,W
     002E 0803                      1-  714     	BTRSS	STATUS,0
                                    1-  715     	MGOTO	_00112_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  716     	.line	139, "main.c"; 	count200ms = 0;
     0030 02rr                      1-  717     	CLRR	_count200ms
                                    1-  718     	.line	140, "main.c"; 	if(ledDeadTime > 0)
                                    1-  719     	BANKSEL	_ledDeadTime
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1-  720     	MOVR	_ledDeadTime,W
     0033 0903                      1-  721     	BTRSS	STATUS,2
                                    1-  722     	.line	141, "main.c"; 	--ledDeadTime;
     0034 06rr                      1-  723     	DECR	_ledDeadTime,F
     0035                           1-  724     _00112_DS_:
                                    1-  725     	.line	143, "main.c"; 	if(++count1s >= 100)
                                    1-  726     	BANKSEL	_count1s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 05rr                      1-  727     	INCR	_count1s,F
     0037 2164                      1-  728     	MOVIA	0x64
     0038 04rr                      1-  729     	SUBAR	_count1s,W
     0039 0803                      1-  730     	BTRSS	STATUS,0
                                    1-  731     	MGOTO	_00128_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  732     	.line	145, "main.c"; 	count1s = 0;
     003B 02rr                      1-  733     	CLRR	_count1s
                                    1-  734     	.line	146, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  735     	BANKSEL	_Status
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 09rr                      1-  736     	BTRSS	_Status,3
                                    1-  737     	MGOTO	_00114_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  738     	BANKSEL	_pwStep
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  739     	MOVR	_pwStep,W
     0041 2406                      1-  740     	XORIA	0x06
     0042 0903                      1-  741     	BTRSS	STATUS,2
                                    1-  742     	MGOTO	_00114_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  743     	.line	148, "main.c"; 	++chrgTime;
                                    1-  744     	BANKSEL	_chrgTime
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 05rr                      1-  745     	INCR	_chrgTime,F
     0046 0D03                      1-  746     	BTRSC	STATUS,2
     0047 05rr                      1-  747     	INCR	(_chrgTime + 1),F
     0048                           1-  748     _00114_DS_:
                                    1-  749     	.line	151, "main.c"; 	if(ledLightTime > 0)
                                    1-  750     	BANKSEL	_ledLightTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  751     	MOVR	_ledLightTime,W
     004A 0903                      1-  752     	BTRSS	STATUS,2
                                    1-  753     	.line	152, "main.c"; 	--ledLightTime;
     004B 06rr                      1-  754     	DECR	_ledLightTime,F
                                    1-  755     	.line	153, "main.c"; 	if(shanshuoTime > 0)
                                    1-  756     	BANKSEL	_shanshuoTime
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1-  757     	MOVR	_shanshuoTime,W
     004E 0903                      1-  758     	BTRSS	STATUS,2
                                    1-  759     	.line	154, "main.c"; 	--shanshuoTime;
     004F 06rr                      1-  760     	DECR	_shanshuoTime,F
                                    1-  761     	.line	155, "main.c"; 	if(workStep)
                                    1-  762     	BANKSEL	_workStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1-  763     	MOVR	_workStep,W
     0052 0D03                      1-  764     	BTRSC	STATUS,2
                                    1-  765     	MGOTO	_00121_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  766     	.line	157, "main.c"; 	++count900s;
                                    1-  767     	BANKSEL	_count900s
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 05rr                      1-  768     	INCR	_count900s,F
     0056 0D03                      1-  769     	BTRSC	STATUS,2
     0057 05rr                      1-  770     	INCR	(_count900s + 1),F
                                    1-  771     	MGOTO	_00128_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1-  772     _00121_DS_:
                                    1-  773     	.line	161, "main.c"; 	count900s = 0;
                                    1-  774     	BANKSEL	_count900s
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 02rr                      1-  775     	CLRR	_count900s
     005B 02rr                      1-  776     	CLRR	(_count900s + 1)
     005C                           1-  777     _00128_DS_:
                                    1-  778     	.line	170, "main.c"; 	if(INTFbits.PABIF)
     005C 08rr                      1-  779     	BTRSS	_INTFbits,1
                                    1-  780     	MGOTO	_00130_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  781     	.line	172, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005E 21FD                      1-  782     	MOVIA	0xfd
     005F 00rr                      1-  783     	MOVAR	_INTF
     0060                           1-  784     _00130_DS_:
                                    1-  785     	.line	175, "main.c"; 	INTF = 0;
     0060 02rr                      1-  786     	CLRR	_INTF
                                    1-  787     	.line	177, "main.c"; 	}
                                    1-  788     	BANKSEL	___sdcc_saved_stk01
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1-  789     	MOVR	___sdcc_saved_stk01,W
     0063 00rr                      1-  790     	MOVAR	STK01
                                    1-  791     	BANKSEL	___sdcc_saved_stk00
     0064 rrrr                      3-  110 m1      .banksel ram_address
