00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d729                 LCALL 0xd6; ___cinit_load__=0xd6
00000002 c7c8                 LGOTO 0x37; _main=0x37
00000003                      main.o:_00140_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00140_DS_=0x3
00000005 ffef                 RET
00000007                      ___cinit_size__:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff51                 MOVAR 0x2e
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff50                 MOVAR 0x2f
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff4f                 MOVAR 0x30
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa4d                 INCR 0x32, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbcd                 SUBAR 0x32, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 defe                 MOVIA 0x1
00000021 ff4e                 MOVAR 0x31
00000022 fd4d                 CLRR 0x32
00000023                      main.o:_00108_DS_:
00000023 f770                 BTRSS 0xf, 0x1
00000024 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000025 de02                 MOVIA 0xfd
00000026 ff70                 MOVAR 0xf
00000027                      main.o:_00110_DS_:
00000027 fd70                 CLRR 0xf
00000028 e0fc                 BCR 0x3, 0x6
00000029 fecf                 MOVR 0x30, 0x0
0000002a ff39                 MOVAR 0x46
0000002b fed0                 MOVR 0x2f, 0x0
0000002c ff38                 MOVAR 0x47
0000002d fed1                 MOVR 0x2e, 0x0
0000002e ff7b                 MOVAR 0x4
0000002f febf                 MOVR 0x40, 0x0
00000030 ff75                 MOVAR 0xa
00000031 fd7c                 CLRR 0x3
00000032 eabe                 SWAPR 0x41, 0x0
00000033 ff7c                 MOVAR 0x3
00000034 ea3d                 SWAPR 0x42, 0x1
00000035 eabd                 SWAPR 0x42, 0x0
00000036                      main.o:END_OF_INTERRUPT:
00000036 ffee                 RETIE
00000037                      _main:
00000037 d746                 LCALL 0xb9; _initSys=0xb9
00000038 d753                 LCALL 0xac; _initAD=0xac
00000039                      main.o:_00118_DS_:
00000039 fffd                 CLRWDT
0000003a e0fc                 BCR 0x3, 0x6
0000003b fece                 MOVR 0x31, 0x0
0000003c f2fc                 BTRSC 0x3, 0x2
0000003d c7c6                 LGOTO 0x39; main.o:_00118_DS_=0x39
0000003e fd4e                 CLRR 0x31
0000003f d7bd                 LCALL 0x42; _checkBatAD=0x42
00000040 c7c6                 LGOTO 0x39; main.o:_00118_DS_=0x39
00000041 ffef                 RET
00000042                      _checkBatAD:
00000042 e0fc                 BCR 0x3, 0x6
00000043 fd5d                 CLRR 0x22
00000044 fd5f                 CLRR 0x20
00000045 fd5e                 CLRR 0x21
00000046 def7                 MOVIA 0x8
00000047 d77a                 LCALL 0x85; _F_AIN2_Convert=0x85
00000048 e0fc                 BCR 0x3, 0x6
00000049 eade                 SWAPR 0x21, 0x0
0000004a dd0f                 ANDIA 0xf0
0000004b ff5e                 MOVAR 0x21
0000004c eadf                 SWAPR 0x20, 0x0
0000004d ff5f                 MOVAR 0x20
0000004e ddf0                 ANDIA 0xf
0000004f ee5e                 IORAR 0x21, 0x1
00000050 ed5f                 XORAR 0x20, 0x1
00000051 de0f                 MOVIA 0xf0
00000052 ef5d                 ANDAR 0x22, 0x1
00000053 fedd                 MOVR 0x22, 0x0
00000054 ff53                 MOVAR 0x2c
00000055 deff                 MOVIA 0x0
00000056 ff52                 MOVAR 0x2d
00000057 fed3                 MOVR 0x2c, 0x0
00000058 fc5f                 ADDAR 0x20, 0x1
00000059 fed2                 MOVR 0x2d, 0x0
0000005a f3fc                 BTRSC 0x3, 0x0
0000005b fad2                 INCR 0x2d, 0x0
0000005c f2fc                 BTRSC 0x3, 0x2
0000005d c7a0                 LGOTO 0x5f; main.o:_00001_DS_=0x5f
0000005e fc5e                 ADDAR 0x21, 0x1
0000005f                      main.o:_00001_DS_:
