
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0017 0903                      1-  672     	BTRSS	STATUS,2
     0018 3rrr                      1-  673     	LGOTO	_00282_DS_
                                    1-  674     	.line	341, "main.c"; 	duty = 100;
     0019 2164                      1-  675     	MOVIA	0x64
                                    1-  676     	BANKSEL	_duty
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1-  677     	MOVAR	_duty
     001C 3rrr                      1-  678     	LGOTO	_00288_DS_
     001D                           1-  679     _00282_DS_:
                                    1-  680     	.line	343, "main.c"; 	else if(workStep == 2)
                                    1-  681     	BANKSEL	_workStep
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  682     	MOVR	_workStep,W
     001F 2402                      1-  683     	XORIA	0x02
     0020 0903                      1-  684     	BTRSS	STATUS,2
     0021 3rrr                      1-  685     	LGOTO	_00279_DS_
                                    1-  686     	.line	345, "main.c"; 	duty = 75;
     0022 214B                      1-  687     	MOVIA	0x4b
                                    1-  688     	BANKSEL	_duty
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1-  689     	MOVAR	_duty
     0025 3rrr                      1-  690     	LGOTO	_00288_DS_
     0026                           1-  691     _00279_DS_:
                                    1-  692     	.line	347, "main.c"; 	else if(workStep == 3)
                                    1-  693     	BANKSEL	_workStep
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  694     	MOVR	_workStep,W
     0028 2403                      1-  695     	XORIA	0x03
     0029 0903                      1-  696     	BTRSS	STATUS,2
     002A 3rrr                      1-  697     	LGOTO	_00288_DS_
                                    1-  698     	.line	349, "main.c"; 	duty = 50;
     002B 2132                      1-  699     	MOVIA	0x32
                                    1-  700     	BANKSEL	_duty
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1-  701     	MOVAR	_duty
     002E 3rrr                      1-  702     	LGOTO	_00288_DS_
     002F                           1-  703     _00287_DS_:
                                    1-  704     	.line	352, "main.c"; 	else if(keyClick == 2)		//长按
                                    1-  705     	BANKSEL	_keyClick
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  706     	MOVR	_keyClick,W
     0031 2402                      1-  707     	XORIA	0x02
     0032 0903                      1-  708     	BTRSS	STATUS,2
     0033 3rrr                      1-  709     	LGOTO	_00288_DS_
                                    1-  710     	.line	354, "main.c"; 	workStep = 0;
                                    1-  711     	BANKSEL	_workStep
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1-  712     	CLRR	_workStep
                                    1-  713     	.line	355, "main.c"; 	gotoSleep();
     0036 2rrr                      1-  714     	LCALL	_gotoSleep
     0037                           1-  715     _00288_DS_:
                                    1-  716     	.line	358, "main.c"; 	if(keyRead2(0x02&(~PORTB)))
     0037 07rr                      1-  717     	COMR	_PORTB,W
                                    1-  718     	BANKSEL	r0x1023
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  719     	MOVAR	r0x1023
     003A 2102                      1-  720     	MOVIA	0x02
     003B 10rr                      1-  721     	ANDAR	r0x1023,F
     003C 01rr                      1-  722     	MOVR	r0x1023,W
     003D 2rrr                      1-  723     	LCALL	_keyRead2
                                    1-  724     	BANKSEL	r0x1023
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 00rr                      1-  725     	MOVAR	r0x1023
     0040 01rr                      1-  726     	MOVR	r0x1023,W
     0041 0D03                      1-  727     	BTRSC	STATUS,2
     0042 3rrr                      1-  728     	LGOTO	_00301_DS_
                                    1-  729     	.line	360, "main.c"; 	if(++workStep2 >= 4)
                                    1-  730     	BANKSEL	_workStep2
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 05rr                      1-  731     	INCR	_workStep2,F
                                    1-  732     ;;unsigned compare: left < lit (0x4=4), size=1
     0045 2104                      1-  733     	MOVIA	0x04
     0046 04rr                      1-  734     	SUBAR	_workStep2,W
     0047 0803                      1-  735     	BTRSS	STATUS,0
     0048 3rrr                      1-  736     	LGOTO	_00290_DS_
                                    1-  737     	.line	362, "main.c"; 	workStep2 = 1;
     0049 2101                      1-  738     	MOVIA	0x01
     004A 00rr                      1-  739     	MOVAR	_workStep2
     004B                           1-  740     _00290_DS_:
                                    1-  741     	.line	364, "main.c"; 	if(workStep2 == 1)
                                    1-  742     	BANKSEL	_workStep2
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1-  743     	MOVR	_workStep2,W
     004D 2401                      1-  744     	XORIA	0x01
     004E 0903                      1-  745     	BTRSS	STATUS,2
     004F 3rrr                      1-  746     	LGOTO	_00297_DS_
                                    1-  747     	.line	366, "main.c"; 	min = 20;
     0050 2114                      1-  748     	MOVIA	0x14
                                    1-  749     	BANKSEL	_min
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 00rr                      1-  750     	MOVAR	_min
     0053 3rrr                      1-  751     	LGOTO	_00301_DS_
     0054                           1-  752     _00297_DS_:
                                    1-  753     	.line	368, "main.c"; 	else if(workStep2 == 2)
                                    1-  754     	BANKSEL	_workStep2
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1-  755     	MOVR	_workStep2,W
     0056 2402                      1-  756     	XORIA	0x02
     0057 0903                      1-  757     	BTRSS	STATUS,2
     0058 3rrr                      1-  758     	LGOTO	_00294_DS_
                                    1-  759     	.line	370, "main.c"; 	min = 40;
     0059 2128                      1-  760     	MOVIA	0x28
                                    1-  761     	BANKSEL	_min
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1-  762     	MOVAR	_min
     005C 3rrr                      1-  763     	LGOTO	_00301_DS_
     005D                           1-  764     _00294_DS_:
                                    1-  765     	.line	372, "main.c"; 	else if(workStep2 == 3)
                                    1-  766     	BANKSEL	_workStep2
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 01rr                      1-  767     	MOVR	_workStep2,W
     005F 2403                      1-  768     	XORIA	0x03
     0060 0903                      1-  769     	BTRSS	STATUS,2
     0061 3rrr                      1-  770     	LGOTO	_00301_DS_
                                    1-  771     	.line	374, "main.c"; 	min = 60;
     0062 213C                      1-  772     	MOVIA	0x3c
                                    1-  773     	BANKSEL	_min
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1-  774     	MOVAR	_min
     0065                           1-  775     _00301_DS_:
                                    1-  776     	.line	378, "main.c"; 	}
                                    1-  777     	RETURN	
     0065 0010                      3-   26 m1      ret
                                    1-  778     ; exit point of _keyCon
                                    1-  780     ;***
                                    1-  781     ;  pBlock Stats: dbName = C
                                    1-  782     ;***
                                    1-  783     ;has an exit
                                    1-  784     ;1 compiler assigned register :
                                    1-  785     ;   r0x1022
                                    1-  786     ;; Starting pCode block
                                    1-  787     .segment "code"; module=main, function=_keyRead2
                                    1-  789     ;local variable name mapping:
     0000                           1-  791     _keyRead2:
                                    1-  792     ; 2 exit points
                                    1-  793     	.line	307, "main.c"; 	char keyRead2(char KeyStatus)	
                                    1-  794     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  795     	MOVAR	r0x1022
                                    1-  796     	.line	309, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  797     	MOVR	r0x1022,W
     0003 0D03                      1-  798     	BTRSC	STATUS,2
     0004 3rrr                      1-  799     	LGOTO	_00267_DS_
                                    1-  800     	.line	311, "main.c"; 	keyCount2++;
                                    1-  801     	BANKSEL	_keyCount2
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  802     	INCR	_keyCount2,F
                                    1-  803     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  804     	.line	312, "main.c"; 	if(keyCount2 >= 200)
     0007 21C8                      1-  805     	MOVIA	0xc8
     0008 04rr                      1-  806     	SUBAR	_keyCount2,W
     0009 0803                      1-  807     	BTRSS	STATUS,0
     000A 3rrr                      1-  808     	LGOTO	_00268_DS_
                                    1-  809     	.line	314, "main.c"; 	keyCount2 = 200;
     000B 21C8                      1-  810     	MOVIA	0xc8
     000C 00rr                      1-  811     	MOVAR	_keyCount2
     000D 3rrr                      1-  812     	LGOTO	_00268_DS_
                                    1-  813     ;;unsigned compare: left < lit (0x4=4), size=1
     000E                           1-  814     _00267_DS_:
                                    1-  815     	.line	319, "main.c"; 	if(keyCount2 >= 4)
     000E 2104                      1-  816     	MOVIA	0x04
                                    1-  817     	BANKSEL	_keyCount2
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1-  818     	SUBAR	_keyCount2,W
     0011 0803                      1-  819     	BTRSS	STATUS,0
     0012 3rrr                      1-  820     	LGOTO	_00265_DS_
                                    1-  821     	.line	321, "main.c"; 	keyCount2 = 0;
     0013 02rr                      1-  822     	CLRR	_keyCount2
                                    1-  823     	.line	322, "main.c"; 	return	1;
     0014 2101                      1-  824     	MOVIA	0x01
     0015 3rrr                      1-  825     	LGOTO	_00269_DS_
     0016                           1-  826     _00265_DS_:
                                    1-  827     	.line	324, "main.c"; 	keyCount2 = 0;
                                    1-  828     	BANKSEL	_keyCount2
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  829     	CLRR	_keyCount2
     0018                           1-  830     _00268_DS_:
                                    1-  831     	.line	326, "main.c"; 	return 0;
     0018 2100                      1-  832     	MOVIA	0x00
     0019                           1-  833     _00269_DS_:
                                    1-  834     	.line	327, "main.c"; 	}
                                    1-  835     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1-  836     ; exit point of _keyRead2
                                    1-  838     ;***
                                    1-  839     ;  pBlock Stats: dbName = C
                                    1-  840     ;***
                                    1-  841     ;has an exit
                                    1-  842     ;1 compiler assigned register :
                                    1-  843     ;   r0x1022
                                    1-  844     ;; Starting pCode block
                                    1-  845     .segment "code"; module=main, function=_keyRead
                                    1-  847     ;local variable name mapping:
     0000                           1-  849     _keyRead:
                                    1-  850     ; 2 exit points
                                    1-  851     	.line	274, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  852     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  853     	MOVAR	r0x1022
                                    1-  854     	.line	276, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  855     	MOVR	r0x1022,W
     0003 0D03                      1-  856     	BTRSC	STATUS,2
     0004 3rrr                      1-  857     	LGOTO	_00255_DS_
                                    1-  858     	.line	278, "main.c"; 	keyCount++;
                                    1-  859     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  860     	INCR	_keyCount,F
                                    1-  861     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  862     	.line	279, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  863     	MOVIA	0xc8
     0008 04rr                      1-  864     	SUBAR	_keyCount,W
     0009 0803                      1-  865     	BTRSS	STATUS,0
     000A 3rrr                      1-  866     	LGOTO	_00256_DS_
                                    1-  867     	.line	281, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  868     	MOVIA	0xc8
     000C 00rr                      1-  869     	MOVAR	_keyCount
                                    1-  870     	.line	282, "main.c"; 	if(!longPressFlag)
                                    1-  871     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  872     	MOVR	_longPressFlag,W
     000F 0903                      1-  873     	BTRSS	STATUS,2
     0010 3rrr                      1-  874     	LGOTO	_00256_DS_
                                    1-  875     	.line	284, "main.c"; 	longPressFlag = 1;
     0011 2101                      1-  876     	MOVIA	0x01
     0012 00rr                      1-  877     	MOVAR	_longPressFlag
                                    1-  878     	.line	285, "main.c"; 	return 2;
     0013 2102                      1-  879     	MOVIA	0x02
     0014 3rrr                      1-  880     	LGOTO	_00257_DS_
                                    1-  881     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1-  882     _00255_DS_:
                                    1-  883     	.line	291, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1-  884     	MOVIA	0xc8
                                    1-  885     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  886     	SUBAR	_keyCount,W
     0018 0803                      1-  887     	BTRSS	STATUS,0
     0019 3rrr                      1-  888     	LGOTO	_00252_DS_
                                    1-  889     	.line	293, "main.c"; 	keyCount = 0;
     001A 02rr                      1-  890     	CLRR	_keyCount
                                    1-  891     	.line	294, "main.c"; 	longPressFlag = 0;
                                    1-  892     	BANKSEL	_longPressFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1-  893     	CLRR	_longPressFlag
                                    1-  894     	.line	295, "main.c"; 	return	0;
     001D 2100                      1-  895     	MOVIA	0x00
     001E 3rrr                      1-  896     	LGOTO	_00257_DS_
                                    1-  897     ;;unsigned compare: left < lit (0x4=4), size=1
     001F                           1-  898     _00252_DS_:
                                    1-  899     	.line	297, "main.c"; 	else if(keyCount >= 4)
     001F 2104                      1-  900     	MOVIA	0x04
                                    1-  901     	BANKSEL	_keyCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 04rr                      1-  902     	SUBAR	_keyCount,W
     0022 0803                      1-  903     	BTRSS	STATUS,0
     0023 3rrr                      1-  904     	LGOTO	_00253_DS_
                                    1-  905     	.line	299, "main.c"; 	keyCount = 0;
     0024 02rr                      1-  906     	CLRR	_keyCount
                                    1-  907     	.line	300, "main.c"; 	return	1;
     0025 2101                      1-  908     	MOVIA	0x01
     0026 3rrr                      1-  909     	LGOTO	_00257_DS_
     0027                           1-  910     _00253_DS_:
                                    1-  911     	.line	302, "main.c"; 	keyCount = 0;
                                    1-  912     	BANKSEL	_keyCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  913     	CLRR	_keyCount
     0029                           1-  914     _00256_DS_:
                                    1-  915     	.line	304, "main.c"; 	return 0;
     0029 2100                      1-  916     	MOVIA	0x00
     002A                           1-  917     _00257_DS_:
                                    1-  918     	.line	305, "main.c"; 	}
                                    1-  919     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1-  920     ; exit point of _keyRead
                                    1-  922     ;***
                                    1-  923     ;  pBlock Stats: dbName = C
                                    1-  924     ;***
                                    1-  925     ;has an exit
                                    1-  926     ;functions called:
                                    1-  927     ;   _setInput
                                    1-  928     ;   _setInput
                                    1-  929     ;; Starting pCode block
                                    1-  930     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  932     _gotoSleep:
                                    1-  933     ; 2 exit points
                                    1-  934     	.line	250, "main.c"; 	setInput();
     0000 2rrr                      1-  935     	LCALL	_setInput
                                    1-  936     	.line	251, "main.c"; 	workStep = 0;
                                    1-  937     	BANKSEL	_workStep
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1-  938     	CLRR	_workStep
                                    1-  939     	.line	252, "main.c"; 	workStep2 = 1;
     0003 2101                      1-  940     	MOVIA	0x01
                                    1-  941     	BANKSEL	_workStep2
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1-  942     	MOVAR	_workStep2
                                    1-  943     	.line	253, "main.c"; 	PORTB &= 0xF7;
     0006 1Drr                      1-  944     	BCR	_PORTB,3
                                    1-  945     	.line	254, "main.c"; 	AWUCON = 0x08;
     0007 2108                      1-  946     	MOVIA	0x08
     0008 00rr                      1-  947     	MOVAR	_AWUCON
                                    1-  948     	.line	255, "main.c"; 	duty = 0;
                                    1-  949     	BANKSEL	_duty
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  950     	CLRR	_duty
                                    1-  951     	.line	256, "main.c"; 	min = 20;
     000B 2114                      1-  952     	MOVIA	0x14
                                    1-  953     	BANKSEL	_min
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  954     	MOVAR	_min
                                    1-  955     	.line	257, "main.c"; 	tempshiweiNum = 2;
     000E 2102                      1-  956     	MOVIA	0x02
                                    1-  957     	BANKSEL	_tempshiweiNum
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1-  958     	MOVAR	_tempshiweiNum
                                    1-  959     	.line	258, "main.c"; 	tempgeweiNum = 0;
                                    1-  960     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1-  961     	CLRR	_tempgeweiNum
                                    1-  962     	.line	259, "main.c"; 	second = 0;
                                    1-  963     	BANKSEL	_second
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1-  964     	CLRR	_second
                                    1-  965     	.line	260, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0015 2103                      1-  966     	MOVIA	0x03
     0016 00rr                      1-  967     	MOVAR	_INTE
                                    1-  968     	.line	261, "main.c"; 	PCON =  C_LVR_En;	
     0017 2108                      1-  969     	MOVIA	0x08
     0018 00rr                      1-  970     	MOVAR	_PCON
                                    1-  971     	.line	262, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0019 02rr                      1-  972     	CLRR	_INTF
                                    1-  973     	.line	263, "main.c"; 	CLRWDT();
     001A 0002                      1-  974     	clrwdt
                                    1-  975     	.line	264, "main.c"; 	ENI();
     001B 0004                      1-  976     	ENI
                                    1-  977     	.line	265, "main.c"; 	SLEEP();
     001C 0001                      1-  978     	sleep
                                    1-  979     	.line	266, "main.c"; 	AWUCON = 0x00;
     001D 02rr                      1-  980     	CLRR	_AWUCON
                                    1-  981     	.line	267, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     001E 2101                      1-  982     	MOVIA	0x01
     001F 00rr                      1-  983     	MOVAR	_INTE
                                    1-  984     	.line	268, "main.c"; 	INTF = 0;
     0020 02rr                      1-  985     	CLRR	_INTF
                                    1-  986     	.line	270, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0021 21A8                      1-  987     	MOVIA	0xa8
     0022 00rr                      1-  988     	MOVAR	_PCON
                                    1-  989     	.line	272, "main.c"; 	}
                                    1-  990     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1-  991     ; exit point of _gotoSleep
                                    1-  993     ;***
                                    1-  994     ;  pBlock Stats: dbName = C
                                    1-  995     ;***
                                    1-  996     ;has an exit
                                    1-  997     ;5 compiler assigned registers:
                                    1-  998     ;   r0x1024
                                    1-  999     ;   STK00
                                    1- 1000     ;   r0x1025
                                    1- 1001     ;   r0x1026
                                    1- 1002     ;   r0x1027
                                    1- 1003     ;; Starting pCode block
                                    1- 1004     .segment "code"; module=main, function=_delay
                                    1- 1006     ;local variable name mapping:
     0000                           1- 1011     _delay:
                                    1- 1012     ; 2 exit points
                                    1- 1013     	.line	243, "main.c"; 	void delay(u16t time)
                                    1- 1014     	BANKSEL	r0x1024
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1015     	MOVAR	r0x1024
     0002 01rr                      1- 1016     	MOVR	STK00,W
                                    1- 1017     	BANKSEL	r0x1025
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1018     	MOVAR	r0x1025
                                    1- 1019     	.line	245, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1- 1020     	BANKSEL	r0x1026
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1021     	CLRR	r0x1026
                                    1- 1022     	BANKSEL	r0x1027
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1023     	CLRR	r0x1027
     0009                           1- 1024     _00225_DS_:
                                    1- 1025     	BANKSEL	r0x1024
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 1026     	MOVR	r0x1024,W
                                    1- 1027     	BANKSEL	r0x1027
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1028     	SUBAR	r0x1027,W
     000D 0903                      1- 1029     	BTRSS	STATUS,2
     000E 3rrr                      1- 1030     	LGOTO	_00236_DS_
                                    1- 1031     	BANKSEL	r0x1025
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1032     	MOVR	r0x1025,W
                                    1- 1033     	BANKSEL	r0x1026
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1- 1034     	SUBAR	r0x1026,W
     0013                           1- 1035     _00236_DS_:
     0013 0C03                      1- 1036     	BTRSC	STATUS,0
     0014 3rrr                      1- 1037     	LGOTO	_00227_DS_
                                    1- 1038     	BANKSEL	r0x1026
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1039     	INCR	r0x1026,F
     0017 0903                      1- 1040     	BTRSS	STATUS,2
     0018 3rrr                      1- 1041     	LGOTO	_00001_DS_
                                    1- 1042     	BANKSEL	r0x1027
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1- 1043     	INCR	r0x1027,F
     001B                           1- 1044     _00001_DS_:
     001B 3rrr                      1- 1045     	LGOTO	_00225_DS_
     001C                           1- 1046     _00227_DS_:
                                    1- 1047     	.line	246, "main.c"; 	}
                                    1- 1048     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1- 1049     ; exit point of _delay
                                    1- 1051     ;***
                                    1- 1052     ;  pBlock Stats: dbName = C
                                    1- 1053     ;***
                                    1- 1054     ;has an exit
                                    1- 1055     ;; Starting pCode block
                                    1- 1056     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1058     _F_wait_eoc:
                                    1- 1059     ; 2 exit points
     0000                           1- 1060     _00218_DS_:
                                    1- 1061     	.line	237, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1062     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1063     	LGOTO	_00218_DS_
                                    1- 1064     	.line	239, "main.c"; 	}
                                    1- 1065     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1066     ; exit point of _F_wait_eoc
                                    1- 1068     ;***
                                    1- 1069     ;  pBlock Stats: dbName = C
                                    1- 1070     ;***
                                    1- 1071     ;has an exit
                                    1- 1072     ;functions called:
                                    1- 1073     ;   _delay
                                    1- 1074     ;   _F_wait_eoc
                                    1- 1075     ;   _delay
                                    1- 1076     ;   _F_wait_eoc
                                    1- 1077     ;7 compiler assigned registers:
                                    1- 1078     ;   r0x1028
                                    1- 1079     ;   STK00
                                    1- 1080     ;   r0x1029
                                    1- 1081     ;   r0x102A
                                    1- 1082     ;   r0x102B
                                    1- 1083     ;   r0x102C
                                    1- 1084     ;   r0x102D
                                    1- 1085     ;; Starting pCode block
                                    1- 1086     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1- 1088     ;local variable name mapping:
     0000                           1- 1091     _F_AIN5_Convert:
                                    1- 1092     ; 2 exit points
                                    1- 1093     	.line	218, "main.c"; 	void F_AIN5_Convert(char count)
                                    1- 1094     	BANKSEL	r0x1028
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1095     	MOVAR	r0x1028
                                    1- 1096     	.line	220, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1- 1097     	BANKSEL	_R_AIN5_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1098     	CLRR	_R_AIN5_DATA_LB
                                    1- 1099     	BANKSEL	_R_AIN5_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1100     	CLRR	_R_AIN5_DATA
     0006 02rr                      1- 1101     	CLRR	(_R_AIN5_DATA + 1)
                                    1- 1102     	.line	222, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1103     	MOVIA	0x94
     0008 00rr                      1- 1104     	MOVAR	_ADMD
                                    1- 1105     	.line	223, "main.c"; 	delay(200);	
     0009 21C8                      1- 1106     	MOVIA	0xc8
     000A 00rr                      1- 1107     	MOVAR	STK00
     000B 2100                      1- 1108     	MOVIA	0x00
     000C 2rrr                      1- 1109     	LCALL	_delay
                                    1- 1110     	.line	224, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1111     	MOVIA	0x01
                                    1- 1112     	BANKSEL	r0x1029
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1113     	MOVAR	r0x1029
     0010                           1- 1114     _00211_DS_:
                                    1- 1115     	BANKSEL	r0x1029
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1116     	MOVR	r0x1029,W
                                    1- 1117     	BANKSEL	r0x1028
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1118     	SUBAR	r0x1028,W
     0014 0803                      1- 1119     	BTRSS	STATUS,0
     0015 3rrr                      1- 1120     	LGOTO	_00213_DS_
                                    1- 1121     	.line	226, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1122     	BSR	_ADMDbits,6
                                    1- 1123     	.line	227, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1124     	LCALL	_F_wait_eoc
                                    1- 1125     	.line	228, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1126     	MOVIA	0x0f
     0019 10rr                      1- 1127     	ANDAR	_ADR,W
                                    1- 1128     ;;3	MOVAR	r0x102A
                                    1- 1129     	BANKSEL	_R_AIN5_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1130     	ADDAR	_R_AIN5_DATA_LB,F
                                    1- 1131     	.line	229, "main.c"; 	R_AIN5_DATA    += ADD; 
     001C 01rr                      1- 1132     	MOVR	_ADD,W
                                    1- 1133     	BANKSEL	r0x102A
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1134     	MOVAR	r0x102A
                                    1- 1135     ;;1	CLRR	r0x102B
                                    1- 1136     ;;102	MOVR	r0x102A,W
                                    1- 1137     ;;100	MOVAR	r0x102C
     001F 2100                      1- 1138     	MOVIA	0x00
                                    1- 1139     	BANKSEL	r0x102D
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1140     	MOVAR	r0x102D
                                    1- 1141     ;;101	MOVR	r0x102C,W
                                    1- 1142     	BANKSEL	r0x102A
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1143     	MOVR	r0x102A,W
                                    1- 1144     	BANKSEL	_R_AIN5_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1145     	ADDAR	_R_AIN5_DATA,F
                                    1- 1146     	BANKSEL	r0x102D
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1147     	MOVR	r0x102D,W
     0028 0C03                      1- 1148     	BTRSC	STATUS,0
     0029 05rr                      1- 1149     	INCR	r0x102D,W
     002A 0D03                      1- 1150     	BTRSC	STATUS,2
     002B 3rrr                      1- 1151     	LGOTO	_00002_DS_
                                    1- 1152     	BANKSEL	_R_AIN5_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1153     	ADDAR	(_R_AIN5_DATA + 1),F
     002E                           1- 1154     _00002_DS_:
                                    1- 1155     	.line	224, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1156     	BANKSEL	r0x1029
     002E rrrr                      3-   71 m1      .banksel ram_address
