
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1155     ;***
                                    1- 1156     ;  pBlock Stats: dbName = C
                                    1- 1157     ;***
                                    1- 1158     ;has an exit
                                    1- 1159     ;; Starting pCode block
                                    1- 1160     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1162     _F_wait_eoc:
                                    1- 1163     ; 2 exit points
     0000                           1- 1164     _00855_DS_:
                                    1- 1165     	.line	1181, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1166     	BTRSS	_ADMDbits,5
                                    1- 1167     	MGOTO	_00855_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1168     	.line	1183, "main.c"; 	}
                                    1- 1169     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1170     ; exit point of _F_wait_eoc
                                    1- 1172     ;***
                                    1- 1173     ;  pBlock Stats: dbName = C
                                    1- 1174     ;***
                                    1- 1175     ;has an exit
                                    1- 1176     ;functions called:
                                    1- 1177     ;   _delay
                                    1- 1178     ;   _F_wait_eoc
                                    1- 1179     ;   _delay
                                    1- 1180     ;   _F_wait_eoc
                                    1- 1181     ;6 compiler assigned registers:
                                    1- 1182     ;   r0x1048
                                    1- 1183     ;   r0x1049
                                    1- 1184     ;   r0x104A
                                    1- 1185     ;   r0x104B
                                    1- 1186     ;   r0x104C
                                    1- 1187     ;   r0x104D
                                    1- 1188     ;; Starting pCode block
                                    1- 1189     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1191     ;local variable name mapping:
     0000                           1- 1194     _F_AIN2_Convert:
                                    1- 1195     ; 2 exit points
                                    1- 1196     	.line	1164, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1197     	BANKSEL	r0x1048
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1198     	MOVAR	r0x1048
                                    1- 1199     	.line	1166, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1200     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1201     	CLRR	_R_AIN2_DATA_LB
                                    1- 1202     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1203     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1204     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1205     	.line	1168, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1206     	MOVIA	0x92
     0008 00rr                      1- 1207     	MOVAR	_ADMD
                                    1- 1208     	.line	1169, "main.c"; 	delay(200);	
     0009 21C8                      1- 1209     	MOVIA	0xc8
                                    1- 1210     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1211     	.line	1170, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1212     	MOVIA	0x01
                                    1- 1213     	BANKSEL	r0x1049
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1214     	MOVAR	r0x1049
     000E                           1- 1215     _00848_DS_:
                                    1- 1216     	BANKSEL	r0x1049
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1217     	MOVR	r0x1049,W
                                    1- 1218     	BANKSEL	r0x1048
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1219     	SUBAR	r0x1048,W
     0012 0803                      1- 1220     	BTRSS	STATUS,0
                                    1- 1221     	MGOTO	_00850_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1222     	.line	1172, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1223     	BSR	_ADMDbits,6
                                    1- 1224     	.line	1173, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1225     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1226     	.line	1174, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1227     	MOVIA	0x0f
     0017 10rr                      1- 1228     	ANDAR	_ADR,W
                                    1- 1229     ;;3	MOVAR	r0x104A
                                    1- 1230     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1231     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1232     	.line	1175, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1233     	MOVR	_ADD,W
                                    1- 1234     	BANKSEL	r0x104A
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1235     	MOVAR	r0x104A
                                    1- 1236     ;;1	CLRR	r0x104B
                                    1- 1237     ;;111	MOVR	r0x104A,W
                                    1- 1238     ;;109	MOVAR	r0x104C
     001D 2100                      1- 1239     	MOVIA	0x00
                                    1- 1240     	BANKSEL	r0x104D
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1241     	MOVAR	r0x104D
                                    1- 1242     ;;110	MOVR	r0x104C,W
                                    1- 1243     	BANKSEL	r0x104A
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1244     	MOVR	r0x104A,W
                                    1- 1245     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1246     	ADDAR	_R_AIN2_DATA,F
                                    1- 1247     	BANKSEL	r0x104D
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1248     	MOVR	r0x104D,W
     0026 0C03                      1- 1249     	BTRSC	STATUS,0
     0027 05rr                      1- 1250     	INCR	r0x104D,W
     0028 0D03                      1- 1251     	BTRSC	STATUS,2
                                    1- 1252     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1253     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1254     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1255     _00001_DS_:
                                    1- 1256     	.line	1170, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1257     	BANKSEL	r0x1049
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1258     	INCR	r0x1049,F
                                    1- 1259     	MGOTO	_00848_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1260     _00850_DS_:
                                    1- 1261     	.line	1177, "main.c"; 	}
                                    1- 1262     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1263     ; exit point of _F_AIN2_Convert
                                    1- 1265     ;***
                                    1- 1266     ;  pBlock Stats: dbName = C
                                    1- 1267     ;***
                                    1- 1268     ;has an exit
                                    1- 1269     ;functions called:
                                    1- 1270     ;   _delay
                                    1- 1271     ;   _F_wait_eoc
                                    1- 1272     ;   _delay
                                    1- 1273     ;   _F_wait_eoc
                                    1- 1274     ;6 compiler assigned registers:
                                    1- 1275     ;   r0x104E
                                    1- 1276     ;   r0x104F
                                    1- 1277     ;   r0x1050
                                    1- 1278     ;   r0x1051
                                    1- 1279     ;   r0x1052
                                    1- 1280     ;   r0x1053
                                    1- 1281     ;; Starting pCode block
                                    1- 1282     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1284     ;local variable name mapping:
     0000                           1- 1287     _F_AIN3_Convert:
                                    1- 1288     ; 2 exit points
                                    1- 1289     	.line	1149, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1290     	BANKSEL	r0x104E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1291     	MOVAR	r0x104E
                                    1- 1292     	.line	1151, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1293     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1294     	CLRR	_R_AIN3_DATA_LB
                                    1- 1295     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1296     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1297     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1298     	.line	1153, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1299     	MOVIA	0x93
     0008 00rr                      1- 1300     	MOVAR	_ADMD
                                    1- 1301     	.line	1154, "main.c"; 	delay(200);	
     0009 21C8                      1- 1302     	MOVIA	0xc8
                                    1- 1303     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1304     	.line	1155, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1305     	MOVIA	0x01
                                    1- 1306     	BANKSEL	r0x104F
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1307     	MOVAR	r0x104F
     000E                           1- 1308     _00839_DS_:
                                    1- 1309     	BANKSEL	r0x104F
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1310     	MOVR	r0x104F,W
                                    1- 1311     	BANKSEL	r0x104E
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1312     	SUBAR	r0x104E,W
     0012 0803                      1- 1313     	BTRSS	STATUS,0
                                    1- 1314     	MGOTO	_00841_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1315     	.line	1157, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1316     	BSR	_ADMDbits,6
                                    1- 1317     	.line	1158, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1318     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1319     	.line	1159, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1320     	MOVIA	0x0f
     0017 10rr                      1- 1321     	ANDAR	_ADR,W
                                    1- 1322     ;;3	MOVAR	r0x1050
                                    1- 1323     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1324     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1325     	.line	1160, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1326     	MOVR	_ADD,W
                                    1- 1327     	BANKSEL	r0x1050
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1328     	MOVAR	r0x1050
                                    1- 1329     ;;1	CLRR	r0x1051
                                    1- 1330     ;;108	MOVR	r0x1050,W
                                    1- 1331     ;;106	MOVAR	r0x1052
     001D 2100                      1- 1332     	MOVIA	0x00
                                    1- 1333     	BANKSEL	r0x1053
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1334     	MOVAR	r0x1053
                                    1- 1335     ;;107	MOVR	r0x1052,W
                                    1- 1336     	BANKSEL	r0x1050
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1337     	MOVR	r0x1050,W
                                    1- 1338     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1339     	ADDAR	_R_AIN3_DATA,F
                                    1- 1340     	BANKSEL	r0x1053
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1341     	MOVR	r0x1053,W
     0026 0C03                      1- 1342     	BTRSC	STATUS,0
     0027 05rr                      1- 1343     	INCR	r0x1053,W
     0028 0D03                      1- 1344     	BTRSC	STATUS,2
                                    1- 1345     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1346     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1347     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1348     _00002_DS_:
                                    1- 1349     	.line	1155, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1350     	BANKSEL	r0x104F
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1351     	INCR	r0x104F,F
                                    1- 1352     	MGOTO	_00839_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1353     _00841_DS_:
                                    1- 1354     	.line	1162, "main.c"; 	}
                                    1- 1355     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1356     ; exit point of _F_AIN3_Convert
                                    1- 1358     ;***
                                    1- 1359     ;  pBlock Stats: dbName = C
                                    1- 1360     ;***
                                    1- 1361     ;has an exit
                                    1- 1362     ;functions called:
                                    1- 1363     ;   _delay
                                    1- 1364     ;   _F_wait_eoc
                                    1- 1365     ;   _delay
                                    1- 1366     ;   _F_wait_eoc
                                    1- 1367     ;6 compiler assigned registers:
                                    1- 1368     ;   r0x1054
                                    1- 1369     ;   r0x1055
                                    1- 1370     ;   r0x1056
                                    1- 1371     ;   r0x1057
                                    1- 1372     ;   r0x1058
                                    1- 1373     ;   r0x1059
                                    1- 1374     ;; Starting pCode block
                                    1- 1375     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1377     ;local variable name mapping:
     0000                           1- 1380     _F_AIN4_Convert:
                                    1- 1381     ; 2 exit points
                                    1- 1382     	.line	1134, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1383     	BANKSEL	r0x1054
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1384     	MOVAR	r0x1054
                                    1- 1385     	.line	1136, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1386     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1387     	CLRR	_R_AIN4_DATA_LB
                                    1- 1388     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1389     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1390     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1391     	.line	1138, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1392     	MOVIA	0x94
     0008 00rr                      1- 1393     	MOVAR	_ADMD
                                    1- 1394     	.line	1139, "main.c"; 	delay(200);	
     0009 21C8                      1- 1395     	MOVIA	0xc8
                                    1- 1396     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1397     	.line	1140, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1398     	MOVIA	0x01
                                    1- 1399     	BANKSEL	r0x1055
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1400     	MOVAR	r0x1055
     000E                           1- 1401     _00830_DS_:
                                    1- 1402     	BANKSEL	r0x1055
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1403     	MOVR	r0x1055,W
                                    1- 1404     	BANKSEL	r0x1054
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1405     	SUBAR	r0x1054,W
     0012 0803                      1- 1406     	BTRSS	STATUS,0
                                    1- 1407     	MGOTO	_00832_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1408     	.line	1142, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1409     	BSR	_ADMDbits,6
                                    1- 1410     	.line	1143, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1411     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1412     	.line	1144, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1413     	MOVIA	0x0f
     0017 10rr                      1- 1414     	ANDAR	_ADR,W
                                    1- 1415     ;;3	MOVAR	r0x1056
                                    1- 1416     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1417     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1418     	.line	1145, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1419     	MOVR	_ADD,W
                                    1- 1420     	BANKSEL	r0x1056
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1421     	MOVAR	r0x1056
                                    1- 1422     ;;1	CLRR	r0x1057
                                    1- 1423     ;;105	MOVR	r0x1056,W
                                    1- 1424     ;;103	MOVAR	r0x1058
     001D 2100                      1- 1425     	MOVIA	0x00
                                    1- 1426     	BANKSEL	r0x1059
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1427     	MOVAR	r0x1059
                                    1- 1428     ;;104	MOVR	r0x1058,W
                                    1- 1429     	BANKSEL	r0x1056
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1430     	MOVR	r0x1056,W
                                    1- 1431     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1432     	ADDAR	_R_AIN4_DATA,F
                                    1- 1433     	BANKSEL	r0x1059
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1434     	MOVR	r0x1059,W
     0026 0C03                      1- 1435     	BTRSC	STATUS,0
     0027 05rr                      1- 1436     	INCR	r0x1059,W
     0028 0D03                      1- 1437     	BTRSC	STATUS,2
                                    1- 1438     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1439     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1440     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1441     _00003_DS_:
                                    1- 1442     	.line	1140, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1443     	BANKSEL	r0x1055
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1444     	INCR	r0x1055,F
                                    1- 1445     	MGOTO	_00830_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1446     _00832_DS_:
                                    1- 1447     	.line	1147, "main.c"; 	}
                                    1- 1448     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1449     ; exit point of _F_AIN4_Convert
                                    1- 1451     ;***
                                    1- 1452     ;  pBlock Stats: dbName = C
                                    1- 1453     ;***
                                    1- 1454     ;has an exit
                                    1- 1455     ;functions called:
                                    1- 1456     ;   _F_AIN3_Convert
                                    1- 1457     ;   _F_AIN3_Convert
                                    1- 1458     ;4 compiler assigned registers:
                                    1- 1459     ;   r0x105A
                                    1- 1460     ;   r0x105B
                                    1- 1461     ;   r0x105C
                                    1- 1462     ;   r0x105D
                                    1- 1463     ;; Starting pCode block
                                    1- 1464     .segment "code"; module=main, function=_checkOutA
                                    1- 1466     ;local variable name mapping:
     0000                           1- 1469     _checkOutA:
                                    1- 1470     ; 2 exit points
                                    1- 1471     	.line	1032, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1- 1472     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1473     	CLRR	_R_AIN3_DATA_LB
                                    1- 1474     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1475     	CLRR	_R_AIN3_DATA
     0004 02rr                      1- 1476     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1477     	.line	1033, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1478     	MOVIA	0x08
                                    1- 1479     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1480     	.line	1034, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1481     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1482     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1483     	ANDIA	0xf0
     000A 00rr                      1- 1484     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1485     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1486     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1487     	ANDIA	0x0f
     000E 11rr                      1- 1488     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1489     	XORAR	_R_AIN3_DATA,F
                                    1- 1490     	.line	1035, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1491     	MOVIA	0xf0
                                    1- 1492     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1493     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1494     	.line	1036, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1495     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1496     	BANKSEL	r0x105A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1497     	MOVAR	r0x105A
                                    1- 1498     	BANKSEL	r0x105B
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 02rr                      1- 1499     	CLRR	r0x105B
                                    1- 1500     ;;102	MOVR	r0x105A,W
                                    1- 1501     ;;100	MOVAR	r0x105C
     0018 2100                      1- 1502     	MOVIA	0x00
                                    1- 1503     	BANKSEL	r0x105D
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 00rr                      1- 1504     	MOVAR	r0x105D
                                    1- 1505     ;;101	MOVR	r0x105C,W
                                    1- 1506     	BANKSEL	r0x105A
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 1507     	MOVR	r0x105A,W
                                    1- 1508     	BANKSEL	_R_AIN3_DATA
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 03rr                      1- 1509     	ADDAR	_R_AIN3_DATA,F
                                    1- 1510     	BANKSEL	r0x105D
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 01rr                      1- 1511     	MOVR	r0x105D,W
     0021 0C03                      1- 1512     	BTRSC	STATUS,0
     0022 05rr                      1- 1513     	INCR	r0x105D,W
     0023 0D03                      1- 1514     	BTRSC	STATUS,2
                                    1- 1515     	MGOTO	_00004_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1516     	BANKSEL	_R_AIN3_DATA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 03rr                      1- 1517     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1518     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0027                           1- 1519     _00004_DS_:
                                    1- 1520     	.line	1037, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0027 1C03                      1- 1521     	BCR	STATUS,0
                                    1- 1522     	BANKSEL	_R_AIN3_DATA
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 13rr                      1- 1523     	RRR	(_R_AIN3_DATA + 1),F
     002A 13rr                      1- 1524     	RRR	_R_AIN3_DATA,F
                                    1- 1525     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002B 1C03                      1- 1526     	BCR	STATUS,0
     002C 13rr                      1- 1527     	RRR	(_R_AIN3_DATA + 1),F
     002D 13rr                      1- 1528     	RRR	_R_AIN3_DATA,F
                                    1- 1529     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002E 1C03                      1- 1530     	BCR	STATUS,0
     002F 13rr                      1- 1531     	RRR	(_R_AIN3_DATA + 1),F
     0030 13rr                      1- 1532     	RRR	_R_AIN3_DATA,F
                                    1- 1533     	.line	1038, "main.c"; 	if(debug)
                                    1- 1534     	BANKSEL	_debug
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 1535     	MOVR	_debug,W
     0033 0D03                      1- 1536     	BTRSC	STATUS,2
                                    1- 1537     	MGOTO	_00716_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1538     	.line	1039, "main.c"; 	R_AIN3_DATA = OUTA;
     0035 212D                      1- 1539     	MOVIA	0x2d
                                    1- 1540     	BANKSEL	_R_AIN3_DATA
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 1541     	MOVAR	_R_AIN3_DATA
     0038 2101                      1- 1542     	MOVIA	0x01
     0039 00rr                      1- 1543     	MOVAR	(_R_AIN3_DATA + 1)
     003A                           1- 1544     _00716_DS_:
                                    1- 1545     	.line	1040, "main.c"; 	u16t tempData = 200;
     003A 21C8                      1- 1546     	MOVIA	0xc8
                                    1- 1547     	BANKSEL	r0x105A
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 00rr                      1- 1548     	MOVAR	r0x105A
                                    1- 1549     	BANKSEL	r0x105B
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 02rr                      1- 1550     	CLRR	r0x105B
                                    1- 1551     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1552     ;;unsigned compare: left >= lit (0x8=8), size=1
                                    1- 1553     	.line	1041, "main.c"; 	if(workStep > 7)
     003F 2108                      1- 1554     	MOVIA	0x08
                                    1- 1555     	BANKSEL	_workStep
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1- 1556     	SUBAR	_workStep,W
     0042 0803                      1- 1557     	BTRSS	STATUS,0
                                    1- 1558     	MGOTO	_00718_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1559     	.line	1043, "main.c"; 	tempData = 300;
     0044 212C                      1- 1560     	MOVIA	0x2c
                                    1- 1561     	BANKSEL	r0x105A
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 1562     	MOVAR	r0x105A
     0047 2101                      1- 1563     	MOVIA	0x01
                                    1- 1564     	BANKSEL	r0x105B
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 1565     	MOVAR	r0x105B
                                    1- 1566     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1567     ;;unsigned compare: left >= lit (0x5=5), size=1
     004A                           1- 1568     _00718_DS_:
                                    1- 1569     	.line	1046, "main.c"; 	if(pwStep > 4)
     004A 2105                      1- 1570     	MOVIA	0x05
                                    1- 1571     	BANKSEL	_pwStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1572     	SUBAR	_pwStep,W
     004D 0803                      1- 1573     	BTRSS	STATUS,0
                                    1- 1574     	MGOTO	_00723_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1575     	.line	1048, "main.c"; 	maxOut = 60;
     004F 213C                      1- 1576     	MOVIA	0x3c
                                    1- 1577     	BANKSEL	_maxOut
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 00rr                      1- 1578     	MOVAR	_maxOut
