
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_main
                                    1-  124     	extern	_Status
                                    1-  125     	extern	_duty
                                    1-  126     	extern	_intCount
                                    1-  127     	extern	_count500ms
                                    1-  128     	extern	_keyCount
                                    1-  129     	extern	_workStep
                                    1-  130     	extern	_ledStep
                                    1-  131     	extern	_fgCount
                                    1-  132     	extern	_fgPRD
                                    1-  133     	extern	_preFG
                                    1-  134     	extern	_maxDuty
                                    1-  135     	extern	_pwStep
                                    1-  136     	extern	_R_AIN4_DATA
                                    1-  137     	extern	_R_AIN4_DATA_LB
                                    1-  138     	extern	_R_AIN3_DATA
                                    1-  139     	extern	_R_AIN3_DATA_LB
                                    1-  140     	extern	_chrgTime
                                    1-  141     	extern	_startStep
                                    1-  142     	extern	_sleepTime
                                    1-  143     	extern	_count200ms
                                    1-  144     	extern	_count1s
                                    1-  145     	extern	_count900s
                                    1-  146     	extern	_lowBatTime
                                    1-  147     	extern	_ledTime
                                    1-  148     	extern	_overCount
                                    1-  149     	extern	_debug
                                    1-  150     	extern	_lowBat
                                    1-  151     	extern	_currentDuty
                                    1-  152     	extern	_firstTime
                                    1-  153     	extern	_lowCount
                                    1-  154     	extern	_shanshuoTime
                                    1-  155     	extern	_fullCount
                                    1-  156     	extern	_closeCount
                                    1-  157     	extern	_shandengTime
                                    1-  158     	extern	_workStartFlag
                                    1-  160     	extern PSAVE
                                    1-  161     	extern SSAVE
                                    1-  162     	extern WSAVE
                                    1-  163     	extern STK02
                                    1-  164     	extern STK01
                                    1-  165     	extern STK00
                                    1-  167     .segment "uninit", 0x20000040
 20000040                           1-  168     PSAVE:
                                    1-  169     	.res 1
 20000041                           1-  170     SSAVE:
                                    1-  171     	.res 1
 20000042                           1-  172     WSAVE:
                                    1-  173     	.res 1
 20000043                           1-  174     STK02:
                                    1-  175     	.res 1
 20000044                           1-  176     STK01:
                                    1-  177     	.res 1
 20000045                           1-  178     STK00:
                                    1-  179     	.res 1
                                    1-  181     ;--------------------------------------------------------
                                    1-  182     ; global definitions
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     .segment "uninit"
     0000                           1-  185     _R_AIN4_DATA:
                                    1-  186     	.res	2
                                    1-  189     .segment "uninit"
     0000                           1-  190     _R_AIN4_DATA_LB:
                                    1-  191     	.res	1
                                    1-  194     .segment "uninit"
     0000                           1-  195     _R_AIN3_DATA:
                                    1-  196     	.res	2
                                    1-  199     .segment "uninit"
     0000                           1-  200     _R_AIN3_DATA_LB:
                                    1-  201     	.res	1
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ; absolute symbol definitions
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     ; compiler-defined variables
                                    1-  209     ;--------------------------------------------------------
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x1036:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x1030:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x1035:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x1034:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1033:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1032:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1031:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x102F:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1023:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1024:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x102D:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x102E:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1025:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1026:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1027:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x102A:
                                    1-  257     	.res	1
                                    1-  258     ;--------------------------------------------------------
                                    1-  259     ; initialized data
                                    1-  260     ;--------------------------------------------------------
                                    1-  262     .segment "idata"
     0000                           1-  263     _Status:
     0000 0000                      1-  264     	dw	0x00
                                    1-  268     .segment "idata"
     0000                           1-  269     _duty:
     0000 0000 0000                 1-  270     	dw	0x00, 0x00
                                    1-  274     .segment "idata"
     0000                           1-  275     _intCount:
     0000 0000                      1-  276     	dw	0x00
                                    1-  280     .segment "idata"
     0000                           1-  281     _count500ms:
     0000 0000                      1-  282     	dw	0x00
                                    1-  286     .segment "idata"
     0000                           1-  287     _keyCount:
     0000 0000                      1-  288     	dw	0x00
                                    1-  292     .segment "idata"
     0000                           1-  293     _workStep:
     0000 0000                      1-  294     	dw	0x00
                                    1-  298     .segment "idata"
     0000                           1-  299     _ledStep:
     0000 0000                      1-  300     	dw	0x00
                                    1-  304     .segment "idata"
     0000                           1-  305     _fgCount:
     0000 0000 0000                 1-  306     	dw	0x00, 0x00
                                    1-  310     .segment "idata"
     0000                           1-  311     _fgPRD:
     0000 0000 0000                 1-  312     	dw	0x00, 0x00
                                    1-  316     .segment "idata"
     0000                           1-  317     _preFG:
     0000 0000                      1-  318     	dw	0x00
                                    1-  322     .segment "idata"
     0000                           1-  323     _maxDuty:
     0000 0000                      1-  324     	dw	0x00
                                    1-  328     .segment "idata"
     0000                           1-  329     _pwStep:
     0000 0000                      1-  330     	dw	0x00
                                    1-  334     .segment "idata"
     0000                           1-  335     _chrgTime:
     0000 0000 0000                 1-  336     	dw	0x00, 0x00
                                    1-  340     .segment "idata"
     0000                           1-  341     _startStep:
     0000 0000                      1-  342     	dw	0x00
                                    1-  346     .segment "idata"
     0000                           1-  347     _sleepTime:
     0000 0000 0000                 1-  348     	dw	0x00, 0x00
                                    1-  352     .segment "idata"
     0000                           1-  353     _count200ms:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _count1s:
     0000 0000                      1-  360     	dw	0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _count900s:
     0000 0000 0000                 1-  366     	dw	0x00, 0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _lowBatTime:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _ledTime:
     0000 0000                      1-  378     	dw	0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _overCount:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _debug:
     0000 0000                      1-  390     	dw	0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _lowBat:
     0000 0000                      1-  396     	dw	0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _currentDuty:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _firstTime:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _lowCount:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _shanshuoTime:
     0000 0000                      1-  420     	dw	0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _fullCount:
     0000 0000                      1-  426     	dw	0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _closeCount:
     0000 0000 0000                 1-  432     	dw	0x00, 0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _shandengTime:
     0000 0000                      1-  438     	dw	0x00
                                    1-  442     .segment "idata"
     0000                           1-  443     _workStartFlag:
     0000 0000                      1-  444     	dw	0x00
                                    1-  447     ;--------------------------------------------------------
                                    1-  448     ; overlayable items in internal ram 
                                    1-  449     ;--------------------------------------------------------
                                    1-  450     ;	udata_ovr
                                    1-  451     ;--------------------------------------------------------
                                    1-  452     ; reset vector 
                                    1-  453     ;--------------------------------------------------------
                                    1-  454     ORG	0x0000
     0000 3rrr                      1-  455     	LGOTO	__nyc_ny8_startup
                                    1-  456     ;--------------------------------------------------------
                                    1-  457     ; interrupt and initialization code
                                    1-  458     ;--------------------------------------------------------
                                    1-  459     ORG 0x0008
                                    1-  460     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  462     .segment "code"
     0000                           1-  463     __sdcc_interrupt:
                                    1-  464     ;***
                                    1-  465     ;  pBlock Stats: dbName = I
                                    1-  466     ;***
                                    1-  467     ;2 compiler assigned registers:
                                    1-  468     ;   STK00
                                    1-  469     ;   STK01
                                    1-  470     ;; Starting pCode block
     0000                           1-  471     _isr:
                                    1-  472     ; 0 exit points
                                    1-  473     	.line	83, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  474     	MOVAR	WSAVE
     0001 1503                      1-  475     	SWAPR	STATUS,W
     0002 0283                      1-  476     	CLRR	STATUS
     0003 00rr                      1-  477     	MOVAR	SSAVE
     0004 010A                      1-  478     	MOVR	PCHBUF,W
     0005 028A                      1-  479     	CLRR	PCHBUF
     0006 00rr                      1-  480     	MOVAR	PSAVE
     0007 0104                      1-  481     	MOVR	FSR,W
                                    1-  482     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  483     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  484     	MOVR	STK00,W
                                    1-  485     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  486     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  487     	MOVR	STK01,W
                                    1-  488     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  489     	MOVAR	___sdcc_saved_stk01
                                    1-  490     	.line	85, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  491     	BTRSS	_INTFbits,0
                                    1-  492     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  493     	.line	87, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  494     	MOVIA	0x37
     0013 03rr                      1-  495     	ADDAR	_TMR0,F
                                    1-  496     	.line	89, "main.c"; 	if(++intCount >= 100)
                                    1-  497     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  498     	INCR	_intCount,F
                                    1-  499     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  500     	MOVIA	0x64
     0017 04rr                      1-  501     	SUBAR	_intCount,W
     0018 0803                      1-  502     	BTRSS	STATUS,0
                                    1-  503     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  504     	.line	91, "main.c"; 	IntFlag = 1;
                                    1-  505     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  506     	BSR	_Status,0
                                    1-  507     	.line	92, "main.c"; 	intCount = 0;
                                    1-  508     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  509     	CLRR	_intCount
                                    1-  510     	.line	93, "main.c"; 	if(workStep)
                                    1-  511     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  512     	MOVR	_workStep,W
     0020 0D03                      1-  513     	BTRSC	STATUS,2
                                    1-  514     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  515     	.line	94, "main.c"; 	++fgCount;
                                    1-  516     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  517     	INCR	_fgCount,F
     0024 0D03                      1-  518     	BTRSC	STATUS,2
     0025 05rr                      1-  519     	INCR	(_fgCount + 1),F
     0026                           1-  520     _00106_DS_:
                                    1-  521     	.line	95, "main.c"; 	if(++count500ms >= 40)
                                    1-  522     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  523     	INCR	_count500ms,F
                                    1-  524     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  525     	MOVIA	0x28
     0029 04rr                      1-  526     	SUBAR	_count500ms,W
     002A 0C03                      1-  527     	BTRSC	STATUS,0
                                    1-  528     	.line	96, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  529     	CLRR	_count500ms
                                    1-  530     	.line	97, "main.c"; 	if(++count200ms >= 20)
                                    1-  531     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  532     	INCR	_count200ms,F
     002E 2114                      1-  533     	MOVIA	0x14
     002F 04rr                      1-  534     	SUBAR	_count200ms,W
     0030 0803                      1-  535     	BTRSS	STATUS,0
                                    1-  536     	MGOTO	_00112_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  537     	.line	99, "main.c"; 	count200ms = 0;
     0032 02rr                      1-  538     	CLRR	_count200ms
                                    1-  539     	.line	100, "main.c"; 	if(shandengTime > 0)
                                    1-  540     	BANKSEL	_shandengTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  541     	MOVR	_shandengTime,W
     0035 0903                      1-  542     	BTRSS	STATUS,2
                                    1-  543     	.line	101, "main.c"; 	--shandengTime;
     0036 06rr                      1-  544     	DECR	_shandengTime,F
     0037                           1-  545     _00112_DS_:
                                    1-  546     	.line	103, "main.c"; 	if(++count1s >= 100)
                                    1-  547     	BANKSEL	_count1s
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1-  548     	INCR	_count1s,F
     0039 2164                      1-  549     	MOVIA	0x64
     003A 04rr                      1-  550     	SUBAR	_count1s,W
     003B 0803                      1-  551     	BTRSS	STATUS,0
                                    1-  552     	MGOTO	_00121_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  553     	.line	105, "main.c"; 	count1s = 0;
     003D 02rr                      1-  554     	CLRR	_count1s
                                    1-  555     	.line	106, "main.c"; 	if(workStep)
                                    1-  556     	BANKSEL	_workStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1-  557     	MOVR	_workStep,W
     0040 0D03                      1-  558     	BTRSC	STATUS,2
                                    1-  559     	MGOTO	_00114_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  560     	.line	108, "main.c"; 	++count900s;
                                    1-  561     	BANKSEL	_count900s
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 05rr                      1-  562     	INCR	_count900s,F
     0044 0D03                      1-  563     	BTRSC	STATUS,2
     0045 05rr                      1-  564     	INCR	(_count900s + 1),F
                                    1-  565     	MGOTO	_00121_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1-  566     _00114_DS_:
                                    1-  567     	.line	112, "main.c"; 	count900s = 0;
                                    1-  568     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1-  569     	CLRR	_count900s
     0049 02rr                      1-  570     	CLRR	(_count900s + 1)
     004A                           1-  571     _00121_DS_:
                                    1-  572     	.line	121, "main.c"; 	if(INTFbits.PABIF)
     004A 08rr                      1-  573     	BTRSS	_INTFbits,1
                                    1-  574     	MGOTO	_00123_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  575     	.line	123, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     004C 21FD                      1-  576     	MOVIA	0xfd
     004D 00rr                      1-  577     	MOVAR	_INTF
     004E                           1-  578     _00123_DS_:
                                    1-  579     	.line	126, "main.c"; 	INTF = 0;
     004E 02rr                      1-  580     	CLRR	_INTF
                                    1-  581     	.line	128, "main.c"; 	}
                                    1-  582     	BANKSEL	___sdcc_saved_stk01
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 01rr                      1-  583     	MOVR	___sdcc_saved_stk01,W
     0051 00rr                      1-  584     	MOVAR	STK01
                                    1-  585     	BANKSEL	___sdcc_saved_stk00
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  586     	MOVR	___sdcc_saved_stk00,W
     0054 00rr                      1-  587     	MOVAR	STK00
                                    1-  588     	BANKSEL	___sdcc_saved_fsr
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1-  589     	MOVR	___sdcc_saved_fsr,W
     0057 0084                      1-  590     	MOVAR	FSR
     0058 01rr                      1-  591     	MOVR	PSAVE,W
     0059 008A                      1-  592     	MOVAR	PCHBUF
     005A 0283                      1-  593     	CLRR	STATUS
     005B 15rr                      1-  594     	SWAPR	SSAVE,W
     005C 0083                      1-  595     	MOVAR	STATUS
     005D 15rr                      1-  596     	SWAPR	WSAVE,F
     005E 15rr                      1-  597     	SWAPR	WSAVE,W
     005F                           1-  598     END_OF_INTERRUPT:
     005F 0011                      1-  599     	RETIE	
                                    1-  601     ;--------------------------------------------------------
                                    1-  602     ; code
                                    1-  603     ;--------------------------------------------------------
                                    1-  604     ;***
                                    1-  605     ;  pBlock Stats: dbName = M
                                    1-  606     ;***
                                    1-  607     ;has an exit
                                    1-  608     ;functions called:
                                    1-  609     ;   _initSys
                                    1-  610     ;   _initAD
                                    1-  611     ;   _ledShow
                                    1-  612     ;   _powerOff
                                    1-  613     ;   _ledShow
                                    1-  614     ;   _keyCtr
                                    1-  615     ;   _checkBatAD
                                    1-  616     ;   _chrgCtr
                                    1-  617     ;   _gotoSleep
                                    1-  618     ;   _powerOff
                                    1-  619     ;   _initSys
                                    1-  620     ;   _initAD
                                    1-  621     ;   _ledShow
                                    1-  622     ;   _powerOff
                                    1-  623     ;   _ledShow
                                    1-  624     ;   _keyCtr
                                    1-  625     ;   _checkBatAD
                                    1-  626     ;   _chrgCtr
                                    1-  627     ;   _gotoSleep
                                    1-  628     ;   _powerOff
                                    1-  629     ;; Starting pCode block
                                    1-  630     .segment "code"; module=main, function=_main
     0000                           1-  632     _main:
                                    1-  633     ; 2 exit points
                                    1-  634     	.line	132, "main.c"; 	initSys();
                                    1-  635     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  636     	.line	133, "main.c"; 	initAD();
                                    1-  637     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  638     _00154_DS_:
                                    1-  639     	.line	136, "main.c"; 	ledShow();
                                    1-  640     	MCALL	_ledShow
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  641     	.line	137, "main.c"; 	CLRWDT();
     0003 0002                      1-  642     	clrwdt
                                    1-  643     	.line	138, "main.c"; 	if(!IntFlag)
                                    1-  644     	BANKSEL	_Status
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 08rr                      1-  645     	BTRSS	_Status,0
                                    1-  646     	MGOTO	_00154_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  647     	.line	140, "main.c"; 	IntFlag = 0;
     0007 1Crr                      1-  648     	BCR	_Status,0
                                    1-  649     ;;unsigned compare: left < lit (0xA=10), size=2
                                    1-  650     	.line	142, "main.c"; 	if(R_AIN4_DATA < 10 && workStep > 0)
     0008 2100                      1-  651     	MOVIA	0x00
                                    1-  652     	BANKSEL	_R_AIN4_DATA
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1-  653     	SUBAR	(_R_AIN4_DATA + 1),W
     000B 0903                      1-  654     	BTRSS	STATUS,2
                                    1-  655     	MGOTO	_00203_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
     000D 210A                      1-  656     	MOVIA	0x0a
     000E 04rr                      1-  657     	SUBAR	_R_AIN4_DATA,W
     000F                           1-  658     _00203_DS_:
     000F 0C03                      1-  659     	BTRSC	STATUS,0
                                    1-  660     	MGOTO	_00133_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  661     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1-  662     	MOVR	_workStep,W
     0013 0D03                      1-  663     	BTRSC	STATUS,2
                                    1-  664     	MGOTO	_00133_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  665     	.line	144, "main.c"; 	if(++closeCount >= 1000)
                                    1-  666     	BANKSEL	_closeCount
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 05rr                      1-  667     	INCR	_closeCount,F
     0017 0D03                      1-  668     	BTRSC	STATUS,2
     0018 05rr                      1-  669     	INCR	(_closeCount + 1),F
                                    1-  670     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     0019 2103                      1-  671     	MOVIA	0x03
     001A 04rr                      1-  672     	SUBAR	(_closeCount + 1),W
     001B 0903                      1-  673     	BTRSS	STATUS,2
                                    1-  674     	MGOTO	_00204_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
     001D 21E8                      1-  675     	MOVIA	0xe8
     001E 04rr                      1-  676     	SUBAR	_closeCount,W
     001F                           1-  677     _00204_DS_:
     001F 0803                      1-  678     	BTRSS	STATUS,0
                                    1-  679     	MGOTO	_00134_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  680     	.line	146, "main.c"; 	closeCount = 0;
                                    1-  681     	BANKSEL	_closeCount
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 02rr                      1-  682     	CLRR	_closeCount
     0023 02rr                      1-  683     	CLRR	(_closeCount + 1)
                                    1-  684     	.line	147, "main.c"; 	workStep = 0;
                                    1-  685     	BANKSEL	_workStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1-  686     	CLRR	_workStep
                                    1-  687     	.line	148, "main.c"; 	ledStep = 0;
                                    1-  688     	BANKSEL	_ledStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 02rr                      1-  689     	CLRR	_ledStep
                                    1-  690     	.line	149, "main.c"; 	powerOff();
                                    1-  691     	MCALL	_powerOff
     0028 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  692     	.line	150, "main.c"; 	shandengTime = 6;
     0029 2106                      1-  693     	MOVIA	0x06
                                    1-  694     	BANKSEL	_shandengTime
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1-  695     	MOVAR	_shandengTime
