00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d3fb                 LCALL 0x404; ___cinit_load__=0x404
00000002 c7b4                 LGOTO 0x4b; _main=0x4b
00000003                      main.o:_00599_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00599_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff46                 MOVAR 0x39
00000013 feba                 MOVR 0x45, 0x0
00000014 ff45                 MOVAR 0x3a
00000015 febb                 MOVR 0x44, 0x0
00000016 ff44                 MOVAR 0x3b
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa42                 INCR 0x3d, 0x1
0000001c fa42                 INCR 0x3d, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc2                 SUBAR 0x3d, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
00000021 fd42                 CLRR 0x3d
00000022 defe                 MOVIA 0x1
00000023 ff41                 MOVAR 0x3e
00000024 fa26                 INCR 0x59, 0x1
00000025 decd                 MOVIA 0x32
00000026 fba6                 SUBAR 0x59, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
00000029 fd26                 CLRR 0x59
0000002a fea7                 MOVR 0x58, 0x0
0000002b f2fc                 BTRSC 0x3, 0x2
0000002c c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
0000002d f3a7                 BTRSC 0x58, 0x0
0000002e c7ce                 LGOTO 0x31; main.o:_00106_DS_=0x31
0000002f e379                 BCR 0x6, 0x1
00000030 c7cd                 LGOTO 0x32; main.o:_00107_DS_=0x32
00000031                      main.o:_00106_DS_:
00000031 e779                 BSR 0x6, 0x1
00000032                      main.o:_00107_DS_:
00000032 e0fc                 BCR 0x3, 0x6
00000033 e827                 DECRSZ 0x58, 0x1
00000034 c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
00000035 d71f                 LCALL 0xe0; _closeStatus=0xe0
00000036 d6da                 LCALL 0x125; _gotoSleep=0x125
00000037                      main.o:_00117_DS_:
00000037 f770                 BTRSS 0xf, 0x1
00000038 c7c4                 LGOTO 0x3b; main.o:_00119_DS_=0x3b
00000039 de02                 MOVIA 0xfd
0000003a ff70                 MOVAR 0xf
0000003b                      main.o:_00119_DS_:
0000003b fd70                 CLRR 0xf
0000003c e0fc                 BCR 0x3, 0x6
0000003d fec4                 MOVR 0x3b, 0x0
0000003e ff3b                 MOVAR 0x44
0000003f fec5                 MOVR 0x3a, 0x0
00000040 ff3a                 MOVAR 0x45
00000041 fec6                 MOVR 0x39, 0x0
00000042 ff7b                 MOVAR 0x4
00000043 febf                 MOVR 0x40, 0x0
00000044 ff75                 MOVAR 0xa
00000045 fd7c                 CLRR 0x3
00000046 eabe                 SWAPR 0x41, 0x0
00000047 ff7c                 MOVAR 0x3
00000048 ea3d                 SWAPR 0x42, 0x1
00000049 eabd                 SWAPR 0x42, 0x0
0000004a                      main.o:END_OF_INTERRUPT:
0000004a ffee                 RETIE
0000004b                      _main:
0000004b ffec                 DISI
0000004c dec1                 MOVIA 0x3e
0000004d fffa                 IOST 0x5
0000004e defe                 MOVIA 0x1
0000004f fff9                 IOST 0x6
00000050 fd79                 CLRR 0x6
00000051 fd7a                 CLRR 0x5
00000052 de00                 MOVIA 0xff
00000053 fff6                 IOST 0x9
00000054 de01                 MOVIA 0xfe
00000055 ff73                 MOVAR 0xc
00000056 de00                 MOVIA 0xff
00000057 ff74                 MOVAR 0xb
00000058 defe                 MOVIA 0x1
00000059 ff71                 MOVAR 0xe
0000005a fdff                 CLRA
0000005b fff0                 IOST 0xf
0000005c dec8                 MOVIA 0x37
0000005d ff7e                 MOVAR 0x1
0000005e fdff                 CLRA
0000005f fffc                 T0MD
00000060 defe                 MOVIA 0x1
00000061 fff0                 IOST 0xf
00000062 de67                 MOVIA 0x98
00000063 ff77                 MOVAR 0x8
00000064 defe                 MOVIA 0x1
00000065 fff0                 IOST 0xf
00000066 fffb                 ENI
00000067 d71f                 LCALL 0xe0; _closeStatus=0xe0
00000068 d4bb                 LCALL 0x344; _initAD=0x344
00000069                      main.o:_00164_DS_:
00000069 fffd                 CLRWDT
0000006a f57a                 BTRSS 0x5, 0x5
0000006b c75d                 LGOTO 0xa2; main.o:_00150_DS_=0xa2
0000006c e0fc                 BCR 0x3, 0x6
0000006d fd22                 CLRR 0x5d
0000006e defd                 MOVIA 0x2
0000006f fbb6                 SUBAR 0x49, 0x0
00000070 fd5f                 CLRR 0x20
00000071 f7fc                 BTRSS 0x3, 0x0
00000072 e7df                 BSR 0x20, 0x0
00000073 fedf                 MOVR 0x20, 0x0
00000074 f2fc                 BTRSC 0x3, 0x2
00000075 c774                 LGOTO 0x8b; main.o:_00134_DS_=0x8b
00000076 e0fa                 BCR 0x5, 0x6
00000077 feb6                 MOVR 0x49, 0x0
00000078 dbfe                 XORIA 0x1
00000079 f2fc                 BTRSC 0x3, 0x2
0000007a e779                 BSR 0x6, 0x1
0000007b feb4                 MOVR 0x4b, 0x0
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c776                 LGOTO 0x89; main.o:_00126_DS_=0x89
0000007e feb4                 MOVR 0x4b, 0x0
0000007f dbfd                 XORIA 0x2
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 c776                 LGOTO 0x89; main.o:_00126_DS_=0x89
00000082 feb4                 MOVR 0x4b, 0x0
00000083 dbfc                 XORIA 0x3
