00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d499                 LCALL 0x366; ___cinit_load__=0x366
00000002 c7b7                 LGOTO 0x48; _main=0x48
00000003                      main.o:_00494_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00494_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff46                 MOVAR 0x39
00000013 feba                 MOVR 0x45, 0x0
00000014 ff45                 MOVAR 0x3a
00000015 febb                 MOVR 0x44, 0x0
00000016 ff44                 MOVAR 0x3b
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7cb                 LGOTO 0x34; main.o:_00115_DS_=0x34
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa42                 INCR 0x3d, 0x1
0000001c fa42                 INCR 0x3d, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc2                 SUBAR 0x3d, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7cb                 LGOTO 0x34; main.o:_00115_DS_=0x34
00000021 fd42                 CLRR 0x3d
00000022 defe                 MOVIA 0x1
00000023 ff41                 MOVAR 0x3e
00000024 fa26                 INCR 0x59, 0x1
00000025 decd                 MOVIA 0x32
00000026 fba6                 SUBAR 0x59, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7cb                 LGOTO 0x34; main.o:_00115_DS_=0x34
00000029 fd26                 CLRR 0x59
0000002a fea7                 MOVR 0x58, 0x0
0000002b f2fc                 BTRSC 0x3, 0x2
0000002c c7cb                 LGOTO 0x34; main.o:_00115_DS_=0x34
0000002d f3a7                 BTRSC 0x58, 0x0
0000002e c7ce                 LGOTO 0x31; main.o:_00106_DS_=0x31
0000002f e379                 BCR 0x6, 0x1
00000030 c7cd                 LGOTO 0x32; main.o:_00107_DS_=0x32
00000031                      main.o:_00106_DS_:
00000031 e779                 BSR 0x6, 0x1
00000032                      main.o:_00107_DS_:
00000032 e0fc                 BCR 0x3, 0x6
00000033 f927                 DECR 0x58, 0x1
00000034                      main.o:_00115_DS_:
00000034 f770                 BTRSS 0xf, 0x1
00000035 c7c7                 LGOTO 0x38; main.o:_00117_DS_=0x38
00000036 de02                 MOVIA 0xfd
00000037                      ___cinit_size__:
00000037 ff70                 MOVAR 0xf
00000038                      main.o:_00117_DS_:
00000038 fd70                 CLRR 0xf
00000039 e0fc                 BCR 0x3, 0x6
0000003a fec4                 MOVR 0x3b, 0x0
0000003b ff3b                 MOVAR 0x44
0000003c fec5                 MOVR 0x3a, 0x0
0000003d ff3a                 MOVAR 0x45
0000003e fec6                 MOVR 0x39, 0x0
0000003f ff7b                 MOVAR 0x4
00000040 febf                 MOVR 0x40, 0x0
00000041 ff75                 MOVAR 0xa
00000042 fd7c                 CLRR 0x3
00000043 eabe                 SWAPR 0x41, 0x0
00000044 ff7c                 MOVAR 0x3
00000045 ea3d                 SWAPR 0x42, 0x1
00000046 eabd                 SWAPR 0x42, 0x0
00000047                      main.o:END_OF_INTERRUPT:
00000047 ffee                 RETIE
00000048                      _main:
00000048 ffec                 DISI
00000049 dec1                 MOVIA 0x3e
0000004a fffa                 IOST 0x5
0000004b defe                 MOVIA 0x1
0000004c fff9                 IOST 0x6
0000004d fd79                 CLRR 0x6
0000004e fd7a                 CLRR 0x5
0000004f de20                 MOVIA 0xdf
00000050 fff6                 IOST 0x9
00000051 de01                 MOVIA 0xfe
00000052 ff73                 MOVAR 0xc
00000053 de00                 MOVIA 0xff
00000054 ff74                 MOVAR 0xb
00000055 defe                 MOVIA 0x1
00000056 ff71                 MOVAR 0xe
00000057 fdff                 CLRA
00000058 fff0                 IOST 0xf
00000059 dec8                 MOVIA 0x37
0000005a ff7e                 MOVAR 0x1
0000005b fdff                 CLRA
0000005c fffc                 T0MD
0000005d defe                 MOVIA 0x1
0000005e fff0                 IOST 0xf
0000005f de67                 MOVIA 0x98
00000060 ff77                 MOVAR 0x8
00000061 defe                 MOVIA 0x1
00000062 fff0                 IOST 0xf
00000063 fffb                 ENI
00000064 d726                 LCALL 0xd9; _closeStatus=0xd9
00000065 d554                 LCALL 0x2ab; _initAD=0x2ab
00000066                      main.o:_00161_DS_:
00000066 fffd                 CLRWDT
00000067 f57a                 BTRSS 0x5, 0x5
00000068 c761                 LGOTO 0x9e; main.o:_00147_DS_=0x9e
00000069 defd                 MOVIA 0x2
0000006a e0fc                 BCR 0x3, 0x6
0000006b fbb6                 SUBAR 0x49, 0x0
0000006c fd5f                 CLRR 0x20
0000006d f7fc                 BTRSS 0x3, 0x0
0000006e e7df                 BSR 0x20, 0x0
0000006f fedf                 MOVR 0x20, 0x0
00000070 f2fc                 BTRSC 0x3, 0x2
00000071 c778                 LGOTO 0x87; main.o:_00132_DS_=0x87
00000072 e0fa                 BCR 0x5, 0x6
00000073 feb6                 MOVR 0x49, 0x0
00000074 dbfe                 XORIA 0x1
00000075 f2fc                 BTRSC 0x3, 0x2
00000076 e779                 BSR 0x6, 0x1
00000077 feb4                 MOVR 0x4b, 0x0
00000078 f2fc                 BTRSC 0x3, 0x2
00000079 c77a                 LGOTO 0x85; main.o:_00124_DS_=0x85
0000007a feb4                 MOVR 0x4b, 0x0
0000007b dbfd                 XORIA 0x2
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c77a                 LGOTO 0x85; main.o:_00124_DS_=0x85
0000007e feb4                 MOVR 0x4b, 0x0
0000007f dbfc                 XORIA 0x3
00000080 f6fc                 BTRSS 0x3, 0x2
00000081 c772                 LGOTO 0x8d; main.o:_00133_DS_=0x8d
00000082 fea7                 MOVR 0x58, 0x0
00000083 f6fc                 BTRSS 0x3, 0x2
00000084 c772                 LGOTO 0x8d; main.o:_00133_DS_=0x8d
00000085                      main.o:_00124_DS_:
00000085 e779                 BSR 0x6, 0x1
00000086 c772                 LGOTO 0x8d; main.o:_00133_DS_=0x8d
00000087                      main.o:_00132_DS_:
00000087 e07a                 BCR 0x5, 0x7
00000088 e0fc                 BCR 0x3, 0x6
00000089 feb4                 MOVR 0x4b, 0x0
0000008a dbfc                 XORIA 0x3
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c e0fa                 BCR 0x5, 0x6
0000008d                      main.o:_00133_DS_:
0000008d e0fc                 BCR 0x3, 0x6
0000008e feb6                 MOVR 0x49, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 e6f9                 BSR 0x6, 0x2
00000091 feb3                 MOVR 0x4c, 0x0
00000092 dbfe                 XORIA 0x1
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c74a                 LGOTO 0xb5; main.o:_00148_DS_=0xb5
00000095 feb5                 MOVR 0x4a, 0x0
00000096 f6fc                 BTRSS 0x3, 0x2
00000097 c74a                 LGOTO 0xb5; main.o:_00148_DS_=0xb5
00000098 fedf                 MOVR 0x20, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a c74a                 LGOTO 0xb5; main.o:_00148_DS_=0xb5
0000009b e7fa                 BSR 0x5, 0x0
0000009c e47a                 BSR 0x5, 0x7
0000009d c74a                 LGOTO 0xb5; main.o:_00148_DS_=0xb5
0000009e                      main.o:_00147_DS_:
0000009e e0fc                 BCR 0x3, 0x6
0000009f fd5f                 CLRR 0x20
000000a0 feb3                 MOVR 0x4c, 0x0
000000a1 dbfe                 XORIA 0x1
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c75a                 LGOTO 0xa5; main.o:_00008_DS_=0xa5
000000a4 fa5f                 INCR 0x20, 0x1
000000a5                      main.o:_00008_DS_:
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 fedf                 MOVR 0x20, 0x0
000000a7 f6fc                 BTRSS 0x3, 0x2
000000a8 e2f9                 BCR 0x6, 0x2
000000a9 e07a                 BCR 0x5, 0x7
000000aa fd36                 CLRR 0x49
000000ab feb5                 MOVR 0x4a, 0x0
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c74a                 LGOTO 0xb5; main.o:_00148_DS_=0xb5
000000ae defc                 MOVIA 0x3
000000af fbb4                 SUBAR 0x4b, 0x0
000000b0 f3fc                 BTRSC 0x3, 0x0
000000b1 c74a                 LGOTO 0xb5; main.o:_00148_DS_=0xb5
000000b2 fedf                 MOVR 0x20, 0x0
000000b3 f6fc                 BTRSS 0x3, 0x2
000000b4 e7fa                 BSR 0x5, 0x0
000000b5                      main.o:_00148_DS_:
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 fec1                 MOVR 0x3e, 0x0
000000b7 f2fc                 BTRSC 0x3, 0x2
000000b8 c799                 LGOTO 0x66; main.o:_00161_DS_=0x66
000000b9 fd41                 CLRR 0x3e
000000ba d547                 LCALL 0x2b8; _keyCtr=0x2b8
000000bb d4bc                 LCALL 0x343; _chrgWork=0x343
000000bc e0fc                 BCR 0x3, 0x6
000000bd feb3                 MOVR 0x4c, 0x0
000000be dbfe                 XORIA 0x1
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 d511                 LCALL 0x2ee; _workCtr=0x2ee
000000c1 f57a                 BTRSS 0x5, 0x5
000000c2 c737                 LGOTO 0xc8; main.o:_00158_DS_=0xc8
000000c3 e0fc                 BCR 0x3, 0x6
