
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  739     	BANKSEL	_lowBatLock
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 01rr                      1-  740     	MOVR	_lowBatLock,W
     007E 0D03                      1-  741     	BTRSC	STATUS,2
                                    1-  742     	.line	183, "main.c"; 	POWERON();
     007F 18rr                      1-  743     	BSR	_PORTA,0
     0080                           1-  744     _00151_DS_:
                                    1-  745     	.line	186, "main.c"; 	if(!IntFlag)
                                    1-  746     	BANKSEL	_IntFlag
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 01rr                      1-  747     	MOVR	_IntFlag,W
     0082 0D03                      1-  748     	BTRSC	STATUS,2
     0083 3rrr                      1-  749     	LGOTO	_00164_DS_
                                    1-  750     	.line	188, "main.c"; 	IntFlag = 0;
     0084 02rr                      1-  751     	CLRR	_IntFlag
                                    1-  752     	.line	189, "main.c"; 	keyCtr();
     0085 2rrr                      1-  753     	LCALL	_keyCtr
                                    1-  754     	.line	190, "main.c"; 	chrgWork();
     0086 2rrr                      1-  755     	LCALL	_chrgWork
                                    1-  756     	.line	191, "main.c"; 	if(workStatus == 1)
                                    1-  757     	BANKSEL	_workStatus
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 01rr                      1-  758     	MOVR	_workStatus,W
     0089 2401                      1-  759     	XORIA	0x01
     008A 0D03                      1-  760     	BTRSC	STATUS,2
                                    1-  761     	.line	192, "main.c"; 	workCtr();
     008B 2rrr                      1-  762     	LCALL	_workCtr
                                    1-  763     	.line	193, "main.c"; 	if(((PORTA & 0x20) == 0 || chrgStatus == 2) && workStatus == 0 && keyCount == 0)
     008C 0Arr                      1-  764     	BTRSS	_PORTA,5
     008D 3rrr                      1-  765     	LGOTO	_00161_DS_
                                    1-  766     	BANKSEL	_chrgStatus
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 01rr                      1-  767     	MOVR	_chrgStatus,W
     0090 2402                      1-  768     	XORIA	0x02
     0091 0903                      1-  769     	BTRSS	STATUS,2
     0092 3rrr                      1-  770     	LGOTO	_00164_DS_
     0093                           1-  771     _00161_DS_:
                                    1-  772     	BANKSEL	_workStatus
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 01rr                      1-  773     	MOVR	_workStatus,W
     0095 0903                      1-  774     	BTRSS	STATUS,2
     0096 3rrr                      1-  775     	LGOTO	_00164_DS_
                                    1-  776     	BANKSEL	_keyCount
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 01rr                      1-  777     	MOVR	_keyCount,W
     0099 0903                      1-  778     	BTRSS	STATUS,2
     009A 3rrr                      1-  779     	LGOTO	_00164_DS_
                                    1-  780     	.line	195, "main.c"; 	closeStatus();
     009B 2rrr                      1-  781     	LCALL	_closeStatus
                                    1-  782     	.line	196, "main.c"; 	if(++sleepDelay > 50)
                                    1-  783     	BANKSEL	_sleepDelay
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 05rr                      1-  784     	INCR	_sleepDelay,F
                                    1-  785     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  786     ;;unsigned compare: left >= lit (0x33=51), size=1
     009E 2133                      1-  787     	MOVIA	0x33
     009F 04rr                      1-  788     	SUBAR	_sleepDelay,W
     00A0 0803                      1-  789     	BTRSS	STATUS,0
     00A1 3rrr                      1-  790     	LGOTO	_00164_DS_
                                    1-  791     	.line	197, "main.c"; 	gotoSleep();
     00A2 2rrr                      1-  792     	LCALL	_gotoSleep
     00A3 3rrr                      1-  793     	LGOTO	_00164_DS_
                                    1-  794     	.line	200, "main.c"; 	}
                                    1-  795     	RETURN	
     00A4 0010                      3-   26 m1      ret
                                    1-  796     ; exit point of _main
                                    1-  798     ;***
                                    1-  799     ;  pBlock Stats: dbName = C
                                    1-  800     ;***
                                    1-  801     ;has an exit
                                    1-  802     ;; Starting pCode block
                                    1-  803     .segment "code"; module=main, function=_closeStatus
     0000                           1-  805     _closeStatus:
                                    1-  806     ; 2 exit points
                                    1-  807     	.line	670, "main.c"; 	LED1OFF();
     0000 19rr                      1-  808     	BSR	_PORTB,3
                                    1-  809     	.line	671, "main.c"; 	LED2OFF();
     0001 1Frr                      1-  810     	BCR	_PORTA,6
                                    1-  811     	.line	672, "main.c"; 	LED3OFF();
     0002 1Frr                      1-  812     	BCR	_PORTA,7
                                    1-  813     	.line	673, "main.c"; 	LED4OFF();
     0003 18rr                      1-  814     	BSR	_PORTB,1
                                    1-  815     	.line	674, "main.c"; 	CHRGON();
     0004 19rr                      1-  816     	BSR	_PORTB,2
                                    1-  817     	.line	675, "main.c"; 	POWEROFF();
     0005 1Crr                      1-  818     	BCR	_PORTA,0
                                    1-  819     	.line	676, "main.c"; 	}
                                    1-  820     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  821     ; exit point of _closeStatus
                                    1-  823     ;***
                                    1-  824     ;  pBlock Stats: dbName = C
                                    1-  825     ;***
                                    1-  826     ;has an exit
                                    1-  827     ;1 compiler assigned register :
                                    1-  828     ;   r0x101F
                                    1-  829     ;; Starting pCode block
                                    1-  830     .segment "code"; module=main, function=_keyRead
                                    1-  832     ;local variable name mapping:
     0000                           1-  834     _keyRead:
                                    1-  835     ; 2 exit points
                                    1-  836     	.line	635, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  837     	BANKSEL	r0x101F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  838     	MOVAR	r0x101F
                                    1-  839     	.line	637, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  840     	MOVR	r0x101F,W
     0003 0D03                      1-  841     	BTRSC	STATUS,2
     0004 3rrr                      1-  842     	LGOTO	_00632_DS_
                                    1-  843     	.line	639, "main.c"; 	keyCount++;
                                    1-  844     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  845     	INCR	_keyCount,F
                                    1-  846     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  847     	.line	640, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  848     	MOVIA	0xc8
     0008 04rr                      1-  849     	SUBAR	_keyCount,W
     0009 0803                      1-  850     	BTRSS	STATUS,0
     000A 3rrr                      1-  851     	LGOTO	_00633_DS_
                                    1-  852     	.line	642, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  853     	MOVIA	0xc8
     000C 00rr                      1-  854     	MOVAR	_keyCount
                                    1-  855     	.line	643, "main.c"; 	if(!longPressFlag)
                                    1-  856     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  857     	MOVR	_longPressFlag,W
     000F 0903                      1-  858     	BTRSS	STATUS,2
     0010 3rrr                      1-  859     	LGOTO	_00633_DS_
                                    1-  860     	.line	645, "main.c"; 	longPressFlag = 1;
     0011 2101                      1-  861     	MOVIA	0x01
     0012 00rr                      1-  862     	MOVAR	_longPressFlag
                                    1-  863     	.line	646, "main.c"; 	return 2;
     0013 2102                      1-  864     	MOVIA	0x02
     0014 3rrr                      1-  865     	LGOTO	_00634_DS_
                                    1-  866     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1-  867     _00632_DS_:
                                    1-  868     	.line	652, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1-  869     	MOVIA	0xc8
                                    1-  870     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  871     	SUBAR	_keyCount,W
     0018 0803                      1-  872     	BTRSS	STATUS,0
     0019 3rrr                      1-  873     	LGOTO	_00629_DS_
                                    1-  874     	.line	654, "main.c"; 	keyCount = 0;
     001A 02rr                      1-  875     	CLRR	_keyCount
                                    1-  876     	.line	655, "main.c"; 	longPressFlag = 0;
                                    1-  877     	BANKSEL	_longPressFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1-  878     	CLRR	_longPressFlag
                                    1-  879     	.line	656, "main.c"; 	return	0;
     001D 2100                      1-  880     	MOVIA	0x00
     001E 3rrr                      1-  881     	LGOTO	_00634_DS_
                                    1-  882     ;;unsigned compare: left < lit (0x8=8), size=1
     001F                           1-  883     _00629_DS_:
                                    1-  884     	.line	658, "main.c"; 	else if(keyCount >= 8)
     001F 2108                      1-  885     	MOVIA	0x08
                                    1-  886     	BANKSEL	_keyCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 04rr                      1-  887     	SUBAR	_keyCount,W
     0022 0803                      1-  888     	BTRSS	STATUS,0
     0023 3rrr                      1-  889     	LGOTO	_00630_DS_
                                    1-  890     	.line	660, "main.c"; 	keyCount = 0;
     0024 02rr                      1-  891     	CLRR	_keyCount
                                    1-  892     	.line	661, "main.c"; 	return	1;
     0025 2101                      1-  893     	MOVIA	0x01
     0026 3rrr                      1-  894     	LGOTO	_00634_DS_
     0027                           1-  895     _00630_DS_:
                                    1-  896     	.line	663, "main.c"; 	keyCount = 0;
                                    1-  897     	BANKSEL	_keyCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  898     	CLRR	_keyCount
     0029                           1-  899     _00633_DS_:
                                    1-  900     	.line	665, "main.c"; 	return 0;
     0029 2100                      1-  901     	MOVIA	0x00
     002A                           1-  902     _00634_DS_:
                                    1-  903     	.line	666, "main.c"; 	}
                                    1-  904     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1-  905     ; exit point of _keyRead
                                    1-  907     ;***
                                    1-  908     ;  pBlock Stats: dbName = C
                                    1-  909     ;***
                                    1-  910     ;has an exit
                                    1-  911     ;5 compiler assigned registers:
                                    1-  912     ;   r0x1020
                                    1-  913     ;   STK00
                                    1-  914     ;   r0x1021
                                    1-  915     ;   r0x1022
                                    1-  916     ;   r0x1023
                                    1-  917     ;; Starting pCode block
                                    1-  918     .segment "code"; module=main, function=_delay
                                    1-  920     ;local variable name mapping:
     0000                           1-  925     _delay:
                                    1-  926     ; 2 exit points
                                    1-  927     	.line	629, "main.c"; 	void delay(u16t time)
                                    1-  928     	BANKSEL	r0x1020
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  929     	MOVAR	r0x1020
     0002 01rr                      1-  930     	MOVR	STK00,W
                                    1-  931     	BANKSEL	r0x1021
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  932     	MOVAR	r0x1021
                                    1-  933     	.line	631, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1-  934     	BANKSEL	r0x1022
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  935     	CLRR	r0x1022
                                    1-  936     	BANKSEL	r0x1023
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  937     	CLRR	r0x1023
     0009                           1-  938     _00606_DS_:
                                    1-  939     	BANKSEL	r0x1020
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  940     	MOVR	r0x1020,W
                                    1-  941     	BANKSEL	r0x1023
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  942     	SUBAR	r0x1023,W
     000D 0903                      1-  943     	BTRSS	STATUS,2
     000E 3rrr                      1-  944     	LGOTO	_00617_DS_
                                    1-  945     	BANKSEL	r0x1021
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  946     	MOVR	r0x1021,W
                                    1-  947     	BANKSEL	r0x1022
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  948     	SUBAR	r0x1022,W
     0013                           1-  949     _00617_DS_:
     0013 0C03                      1-  950     	BTRSC	STATUS,0
     0014 3rrr                      1-  951     	LGOTO	_00608_DS_
                                    1-  952     	BANKSEL	r0x1022
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  953     	INCR	r0x1022,F
     0017 0903                      1-  954     	BTRSS	STATUS,2
     0018 3rrr                      1-  955     	LGOTO	_00001_DS_
                                    1-  956     	BANKSEL	r0x1023
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  957     	INCR	r0x1023,F
     001B                           1-  958     _00001_DS_:
     001B 3rrr                      1-  959     	LGOTO	_00606_DS_
     001C                           1-  960     _00608_DS_:
                                    1-  961     	.line	632, "main.c"; 	}
                                    1-  962     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  963     ; exit point of _delay
                                    1-  965     ;***
                                    1-  966     ;  pBlock Stats: dbName = C
                                    1-  967     ;***
                                    1-  968     ;has an exit
                                    1-  969     ;; Starting pCode block
                                    1-  970     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  972     _F_wait_eoc:
                                    1-  973     ; 2 exit points
     0000                           1-  974     _00599_DS_:
                                    1-  975     	.line	623, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  976     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  977     	LGOTO	_00599_DS_
                                    1-  978     	.line	625, "main.c"; 	}
                                    1-  979     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  980     ; exit point of _F_wait_eoc
                                    1-  982     ;***
                                    1-  983     ;  pBlock Stats: dbName = C
                                    1-  984     ;***
                                    1-  985     ;has an exit
                                    1-  986     ;; Starting pCode block
                                    1-  987     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  989     _gotoSleep:
                                    1-  990     ; 2 exit points
                                    1-  991     	.line	597, "main.c"; 	workStatus = 0;
                                    1-  992     	BANKSEL	_workStatus
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  993     	CLRR	_workStatus
                                    1-  994     	.line	599, "main.c"; 	chrgStatus = 0;
                                    1-  995     	BANKSEL	_chrgStatus
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  996     	CLRR	_chrgStatus
                                    1-  997     	.line	600, "main.c"; 	firstLow = 0;
                                    1-  998     	BANKSEL	_firstLow
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  999     	CLRR	_firstLow
                                    1- 1000     	.line	601, "main.c"; 	overFlag = 0;
                                    1- 1001     	BANKSEL	_overFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 1002     	CLRR	_overFlag
                                    1- 1003     	.line	602, "main.c"; 	sleepDelay = 0;
                                    1- 1004     	BANKSEL	_sleepDelay
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1- 1005     	CLRR	_sleepDelay
                                    1- 1006     	.line	603, "main.c"; 	workStep = 0;
                                    1- 1007     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1- 1008     	CLRR	_workStep
                                    1- 1009     	.line	604, "main.c"; 	AWUCON = 0x28;
     000C 2128                      1- 1010     	MOVIA	0x28
     000D 00rr                      1- 1011     	MOVAR	_AWUCON
                                    1- 1012     	.line	605, "main.c"; 	BWUCON = 0x01;
     000E 2101                      1- 1013     	MOVIA	0x01
     000F 00rr                      1- 1014     	MOVAR	_BWUCON
                                    1- 1015     	.line	606, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0010 210B                      1- 1016     	MOVIA	0x0b
     0011 00rr                      1- 1017     	MOVAR	_INTE
                                    1- 1018     	.line	607, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0012 2118                      1- 1019     	MOVIA	0x18
     0013 00rr                      1- 1020     	MOVAR	_PCON
                                    1- 1021     	.line	608, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0014 02rr                      1- 1022     	CLRR	_INTF
                                    1- 1023     	.line	609, "main.c"; 	CLRWDT();
     0015 0002                      1- 1024     	clrwdt
                                    1- 1025     	.line	610, "main.c"; 	ENI();
     0016 0004                      1- 1026     	ENI
                                    1- 1027     	.line	611, "main.c"; 	SLEEP();
     0017 0001                      1- 1028     	sleep
                                    1- 1029     	.line	612, "main.c"; 	AWUCON = 0x00;
     0018 02rr                      1- 1030     	CLRR	_AWUCON
                                    1- 1031     	.line	613, "main.c"; 	BWUCON = 0x00;
     0019 02rr                      1- 1032     	CLRR	_BWUCON
                                    1- 1033     	.line	614, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     001A 2101                      1- 1034     	MOVIA	0x01
     001B 00rr                      1- 1035     	MOVAR	_INTE
                                    1- 1036     	.line	615, "main.c"; 	INTF = 0;
     001C 02rr                      1- 1037     	CLRR	_INTF
                                    1- 1038     	.line	617, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001D 21B8                      1- 1039     	MOVIA	0xb8
     001E 00rr                      1- 1040     	MOVAR	_PCON
                                    1- 1041     	.line	619, "main.c"; 	}
                                    1- 1042     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 1043     ; exit point of _gotoSleep
                                    1- 1045     ;***
                                    1- 1046     ;  pBlock Stats: dbName = C
                                    1- 1047     ;***
                                    1- 1048     ;has an exit
                                    1- 1049     ;functions called:
                                    1- 1050     ;   _delay
                                    1- 1051     ;   _F_wait_eoc
                                    1- 1052     ;   _delay
                                    1- 1053     ;   _F_wait_eoc
                                    1- 1054     ;7 compiler assigned registers:
                                    1- 1055     ;   r0x1024
                                    1- 1056     ;   STK00
                                    1- 1057     ;   r0x1025
                                    1- 1058     ;   r0x1026
                                    1- 1059     ;   r0x1027
                                    1- 1060     ;   r0x1028
                                    1- 1061     ;   r0x1029
                                    1- 1062     ;; Starting pCode block
                                    1- 1063     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1065     ;local variable name mapping:
     0000                           1- 1068     _F_AIN4_Convert:
                                    1- 1069     ; 2 exit points
                                    1- 1070     	.line	579, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1071     	BANKSEL	r0x1024
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1072     	MOVAR	r0x1024
                                    1- 1073     	.line	581, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1074     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1075     	CLRR	_R_AIN4_DATA_LB
                                    1- 1076     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1077     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1078     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1079     	.line	583, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1080     	MOVIA	0x94
     0008 00rr                      1- 1081     	MOVAR	_ADMD
                                    1- 1082     	.line	584, "main.c"; 	delay(200);	
     0009 21C8                      1- 1083     	MOVIA	0xc8
     000A 00rr                      1- 1084     	MOVAR	STK00
     000B 2100                      1- 1085     	MOVIA	0x00
     000C 2rrr                      1- 1086     	LCALL	_delay
                                    1- 1087     	.line	585, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1088     	MOVIA	0x01
                                    1- 1089     	BANKSEL	r0x1025
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1090     	MOVAR	r0x1025
     0010                           1- 1091     _00588_DS_:
                                    1- 1092     	BANKSEL	r0x1025
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1093     	MOVR	r0x1025,W
                                    1- 1094     	BANKSEL	r0x1024
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1095     	SUBAR	r0x1024,W
     0014 0803                      1- 1096     	BTRSS	STATUS,0
     0015 3rrr                      1- 1097     	LGOTO	_00590_DS_
                                    1- 1098     	.line	587, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1099     	BSR	_ADMDbits,6
                                    1- 1100     	.line	588, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1101     	LCALL	_F_wait_eoc
                                    1- 1102     	.line	589, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1103     	MOVIA	0x0f
     0019 10rr                      1- 1104     	ANDAR	_ADR,W
                                    1- 1105     ;;3	MOVAR	r0x1026
                                    1- 1106     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1107     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1108     	.line	590, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1- 1109     	MOVR	_ADD,W
                                    1- 1110     	BANKSEL	r0x1026
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1111     	MOVAR	r0x1026
                                    1- 1112     ;;1	CLRR	r0x1027
                                    1- 1113     ;;110	MOVR	r0x1026,W
                                    1- 1114     ;;108	MOVAR	r0x1028
     001F 2100                      1- 1115     	MOVIA	0x00
                                    1- 1116     	BANKSEL	r0x1029
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1117     	MOVAR	r0x1029
                                    1- 1118     ;;109	MOVR	r0x1028,W
                                    1- 1119     	BANKSEL	r0x1026
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1120     	MOVR	r0x1026,W
                                    1- 1121     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1122     	ADDAR	_R_AIN4_DATA,F
                                    1- 1123     	BANKSEL	r0x1029
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1124     	MOVR	r0x1029,W
     0028 0C03                      1- 1125     	BTRSC	STATUS,0
     0029 05rr                      1- 1126     	INCR	r0x1029,W
     002A 0D03                      1- 1127     	BTRSC	STATUS,2
     002B 3rrr                      1- 1128     	LGOTO	_00002_DS_
                                    1- 1129     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1130     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1- 1131     _00002_DS_:
                                    1- 1132     	.line	585, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1133     	BANKSEL	r0x1025
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1134     	INCR	r0x1025,F
     0030 3rrr                      1- 1135     	LGOTO	_00588_DS_
     0031                           1- 1136     _00590_DS_:
                                    1- 1137     	.line	592, "main.c"; 	}
                                    1- 1138     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1139     ; exit point of _F_AIN4_Convert
                                    1- 1141     ;***
                                    1- 1142     ;  pBlock Stats: dbName = C
                                    1- 1143     ;***
                                    1- 1144     ;has an exit
                                    1- 1145     ;functions called:
                                    1- 1146     ;   _delay
                                    1- 1147     ;   _F_wait_eoc
                                    1- 1148     ;   _delay
                                    1- 1149     ;   _F_wait_eoc
                                    1- 1150     ;7 compiler assigned registers:
                                    1- 1151     ;   r0x102A
                                    1- 1152     ;   STK00
                                    1- 1153     ;   r0x102B
                                    1- 1154     ;   r0x102C
                                    1- 1155     ;   r0x102D
                                    1- 1156     ;   r0x102E
                                    1- 1157     ;   r0x102F
                                    1- 1158     ;; Starting pCode block
                                    1- 1159     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1161     ;local variable name mapping:
     0000                           1- 1164     _F_AIN2_Convert:
                                    1- 1165     ; 2 exit points
                                    1- 1166     	.line	563, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1167     	BANKSEL	r0x102A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1168     	MOVAR	r0x102A
                                    1- 1169     	.line	565, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1170     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1171     	CLRR	_R_AIN2_DATA_LB
                                    1- 1172     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1173     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1174     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1175     	.line	567, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1176     	MOVIA	0x92
     0008 00rr                      1- 1177     	MOVAR	_ADMD
                                    1- 1178     	.line	568, "main.c"; 	delay(200);	
     0009 21C8                      1- 1179     	MOVIA	0xc8
     000A 00rr                      1- 1180     	MOVAR	STK00
     000B 2100                      1- 1181     	MOVIA	0x00
     000C 2rrr                      1- 1182     	LCALL	_delay
                                    1- 1183     	.line	569, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1184     	MOVIA	0x01
                                    1- 1185     	BANKSEL	r0x102B
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1186     	MOVAR	r0x102B
     0010                           1- 1187     _00579_DS_:
                                    1- 1188     	BANKSEL	r0x102B
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1189     	MOVR	r0x102B,W
                                    1- 1190     	BANKSEL	r0x102A
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1191     	SUBAR	r0x102A,W
     0014 0803                      1- 1192     	BTRSS	STATUS,0
     0015 3rrr                      1- 1193     	LGOTO	_00581_DS_
                                    1- 1194     	.line	571, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1195     	BSR	_ADMDbits,6
                                    1- 1196     	.line	572, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1197     	LCALL	_F_wait_eoc
                                    1- 1198     	.line	573, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1199     	MOVIA	0x0f
     0019 10rr                      1- 1200     	ANDAR	_ADR,W
                                    1- 1201     ;;3	MOVAR	r0x102C
                                    1- 1202     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1203     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1204     	.line	574, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1205     	MOVR	_ADD,W
                                    1- 1206     	BANKSEL	r0x102C
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1207     	MOVAR	r0x102C
                                    1- 1208     ;;1	CLRR	r0x102D
                                    1- 1209     ;;107	MOVR	r0x102C,W
                                    1- 1210     ;;105	MOVAR	r0x102E
     001F 2100                      1- 1211     	MOVIA	0x00
                                    1- 1212     	BANKSEL	r0x102F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1213     	MOVAR	r0x102F
                                    1- 1214     ;;106	MOVR	r0x102E,W
                                    1- 1215     	BANKSEL	r0x102C
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1216     	MOVR	r0x102C,W
                                    1- 1217     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1218     	ADDAR	_R_AIN2_DATA,F
                                    1- 1219     	BANKSEL	r0x102F
