00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d111                 LCALL 0x6ee; ___cinit_load__=0x6ee
00000002 c7a4                 LGOTO 0x5b; _main=0x5b
00000003                      main.o:_00611_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00611_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1c                 MOVAR 0x63
00000013 feba                 MOVR 0x45, 0x0
00000014 ff1b                 MOVAR 0x64
00000015 febb                 MOVR 0x44, 0x0
00000016 ff1a                 MOVAR 0x65
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa0a                 INCR 0x75, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb8a                 SUBAR 0x75, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000020 e78b                 BSR 0x74, 0x0
00000021 fd0a                 CLRR 0x75
00000022 fa06                 INCR 0x79, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fb86                 SUBAR 0x79, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd06                 CLRR 0x79
00000027 fa07                 INCR 0x78, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb87                 SUBAR 0x78, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002c fd07                 CLRR 0x78
0000002d e4fc                 BSR 0x3, 0x6
0000002e fed7                 MOVR 0x28, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 f957                 DECR 0x28, 0x1
00000031                      main.o:_00110_DS_:
00000031 e0fc                 BCR 0x3, 0x6
00000032 fa05                 INCR 0x7a, 0x1
00000033 de9b                 MOVIA 0x64
00000034 fb85                 SUBAR 0x7a, 0x0
00000035 f7fc                 BTRSS 0x3, 0x0
00000036 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000037 fd05                 CLRR 0x7a
00000038 e4fc                 BSR 0x3, 0x6
00000039 fede                 MOVR 0x21, 0x0
0000003a f6fc                 BTRSS 0x3, 0x2
0000003b f95e                 DECR 0x21, 0x1
0000003c e0fc                 BCR 0x3, 0x6
0000003d fe82                 MOVR 0x7d, 0x0
0000003e f2fc                 BTRSC 0x3, 0x2
0000003f c7bb                 LGOTO 0x44; main.o:_00114_DS_=0x44
00000040 fa04                 INCR 0x7b, 0x1
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 fa03                 INCR 0x7c, 0x1
00000043 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000044                      main.o:_00114_DS_:
00000044 e0fc                 BCR 0x3, 0x6
00000045 fd04                 CLRR 0x7b
00000046 fd03                 CLRR 0x7c
00000047                      main.o:_00121_DS_:
00000047 f770                 BTRSS 0xf, 0x1
00000048 c7b4                 LGOTO 0x4b; main.o:_00123_DS_=0x4b
00000049 de02                 MOVIA 0xfd
0000004a ff70                 MOVAR 0xf
0000004b                      main.o:_00123_DS_:
0000004b fd70                 CLRR 0xf
0000004c e0fc                 BCR 0x3, 0x6
0000004d fe9a                 MOVR 0x65, 0x0
0000004e ff3b                 MOVAR 0x44
0000004f fe9b                 MOVR 0x64, 0x0
00000050 ff3a                 MOVAR 0x45
00000051 fe9c                 MOVR 0x63, 0x0
00000052 ff7b                 MOVAR 0x4
