
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_isr
                                    1-  124     	extern	_main
                                    1-  125     	extern	_Status
                                    1-  126     	extern	_duty
                                    1-  127     	extern	_intCount
                                    1-  128     	extern	_count500ms
                                    1-  129     	extern	_keyCount
                                    1-  130     	extern	_workStep
                                    1-  131     	extern	_ledStep
                                    1-  132     	extern	_preFG
                                    1-  133     	extern	_maxDuty
                                    1-  134     	extern	_pwStep
                                    1-  135     	extern	_R_AIN1_DATA
                                    1-  136     	extern	_R_AIN1_DATA_LB
                                    1-  137     	extern	_chrgTime
                                    1-  138     	extern	_startStep
                                    1-  139     	extern	_sleepTime
                                    1-  140     	extern	_count200ms
                                    1-  141     	extern	_count1s
                                    1-  142     	extern	_count900s
                                    1-  143     	extern	_lowBatTime
                                    1-  144     	extern	_ledTime
                                    1-  145     	extern	_overCount
                                    1-  146     	extern	_chrgCount
                                    1-  147     	extern	_ledLightTime
                                    1-  148     	extern	_currentDuty
                                    1-  149     	extern	_fullCount
                                    1-  150     	extern	_shanshuoTime
                                    1-  151     	extern	_firstTime
                                    1-  152     	extern	_tempDuty
                                    1-  153     	extern	_lowCount
                                    1-  154     	extern	_debug
                                    1-  156     	extern PSAVE
                                    1-  157     	extern SSAVE
                                    1-  158     	extern WSAVE
                                    1-  159     	extern STK02
                                    1-  160     	extern STK01
                                    1-  161     	extern STK00
                                    1-  163     .segment "uninit", 0x20000040
 20000040                           1-  164     PSAVE:
                                    1-  165     	.res 1
 20000041                           1-  166     SSAVE:
                                    1-  167     	.res 1
 20000042                           1-  168     WSAVE:
                                    1-  169     	.res 1
 20000043                           1-  170     STK02:
                                    1-  171     	.res 1
 20000044                           1-  172     STK01:
                                    1-  173     	.res 1
 20000045                           1-  174     STK00:
                                    1-  175     	.res 1
                                    1-  177     ;--------------------------------------------------------
                                    1-  178     ; global definitions
                                    1-  179     ;--------------------------------------------------------
                                    1-  180     .segment "uninit"
     0000                           1-  181     _R_AIN1_DATA:
                                    1-  182     	.res	2
                                    1-  185     .segment "uninit"
     0000                           1-  186     _R_AIN1_DATA_LB:
                                    1-  187     	.res	1
                                    1-  190     ;--------------------------------------------------------
                                    1-  191     ; absolute symbol definitions
                                    1-  192     ;--------------------------------------------------------
                                    1-  193     ;--------------------------------------------------------
                                    1-  194     ; compiler-defined variables
                                    1-  195     ;--------------------------------------------------------
                                    1-  196     .segment "uninit"
     0000                           1-  197     r0x102D:
                                    1-  198     	.res	1
                                    1-  199     .segment "uninit"
     0000                           1-  200     r0x102C:
                                    1-  201     	.res	1
                                    1-  202     .segment "uninit"
     0000                           1-  203     r0x102B:
                                    1-  204     	.res	1
                                    1-  205     .segment "uninit"
     0000                           1-  206     r0x102A:
                                    1-  207     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x101E:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x101F:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1028:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1029:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1020:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x1021:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1022:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x1025:
                                    1-  231     	.res	1
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     ; initialized data
                                    1-  234     ;--------------------------------------------------------
                                    1-  236     .segment "idata"
     0000                           1-  237     _Status:
     0000 0000                      1-  238     	dw	0x00
                                    1-  242     .segment "idata"
     0000                           1-  243     _duty:
     0000 0000 0000                 1-  244     	dw	0x00, 0x00
                                    1-  248     .segment "idata"
     0000                           1-  249     _intCount:
     0000 0000                      1-  250     	dw	0x00
                                    1-  254     .segment "idata"
     0000                           1-  255     _count500ms:
     0000 0000                      1-  256     	dw	0x00
                                    1-  260     .segment "idata"
     0000                           1-  261     _keyCount:
     0000 0000                      1-  262     	dw	0x00
                                    1-  266     .segment "idata"
     0000                           1-  267     _workStep:
     0000 0000                      1-  268     	dw	0x00
                                    1-  272     .segment "idata"
     0000                           1-  273     _ledStep:
     0000 0000                      1-  274     	dw	0x00
                                    1-  278     .segment "idata"
     0000                           1-  279     _preFG:
     0000 0000                      1-  280     	dw	0x00
                                    1-  284     .segment "idata"
     0000                           1-  285     _maxDuty:
     0000 0000                      1-  286     	dw	0x00
                                    1-  290     .segment "idata"
     0000                           1-  291     _pwStep:
     0000 0000                      1-  292     	dw	0x00
                                    1-  296     .segment "idata"
     0000                           1-  297     _chrgTime:
     0000 0000 0000                 1-  298     	dw	0x00, 0x00
                                    1-  302     .segment "idata"
     0000                           1-  303     _startStep:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _sleepTime:
     0000 0000 0000                 1-  310     	dw	0x00, 0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _count200ms:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _count1s:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _count900s:
     0000 0000 0000                 1-  328     	dw	0x00, 0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _lowBatTime:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _ledTime:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _overCount:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _chrgCount:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _ledLightTime:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _currentDuty:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _fullCount:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _shanshuoTime:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _firstTime:
     0000 0000                      1-  382     	dw	0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _tempDuty:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _lowCount:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _debug:
     0000 0000                      1-  400     	dw	0x00
                                    1-  403     ;--------------------------------------------------------
                                    1-  404     ; overlayable items in internal ram 
                                    1-  405     ;--------------------------------------------------------
                                    1-  406     ;	udata_ovr
                                    1-  407     ;--------------------------------------------------------
                                    1-  408     ; reset vector 
                                    1-  409     ;--------------------------------------------------------
                                    1-  410     ORG	0x0000
     0000 3rrr                      1-  411     	LGOTO	__nyc_ny8_startup
                                    1-  412     ;--------------------------------------------------------
                                    1-  413     ; interrupt and initialization code
                                    1-  414     ;--------------------------------------------------------
                                    1-  415     ORG 0x0008
     0008 3rrr                      1-  416     	lgoto	__sdcc_interrupt
                                    1-  418     .segment "code"
     0000                           1-  419     __sdcc_interrupt:
                                    1-  420     ;***
                                    1-  421     ;  pBlock Stats: dbName = I
                                    1-  422     ;***
                                    1-  423     ;2 compiler assigned registers:
                                    1-  424     ;   STK00
                                    1-  425     ;   STK01
                                    1-  426     ;; Starting pCode block
     0000                           1-  427     _isr:
                                    1-  428     ; 0 exit points
                                    1-  429     	.line	82, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  430     	MOVAR	WSAVE
     0001 1503                      1-  431     	SWAPR	STATUS,W
     0002 0283                      1-  432     	CLRR	STATUS
     0003 00rr                      1-  433     	MOVAR	SSAVE
     0004 010A                      1-  434     	MOVR	PCHBUF,W
     0005 028A                      1-  435     	CLRR	PCHBUF
     0006 00rr                      1-  436     	MOVAR	PSAVE
     0007 0104                      1-  437     	MOVR	FSR,W
                                    1-  438     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  439     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  440     	MOVR	STK00,W
                                    1-  441     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  442     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  443     	MOVR	STK01,W
                                    1-  444     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  445     	MOVAR	___sdcc_saved_stk01
                                    1-  446     	.line	84, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  447     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  448     	LGOTO	_00124_DS_
                                    1-  449     	.line	86, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  450     	MOVIA	0x37
     0013 03rr                      1-  451     	ADDAR	_TMR0,F
                                    1-  452     	.line	88, "main.c"; 	if(++intCount >= 100)
                                    1-  453     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  454     	INCR	_intCount,F
                                    1-  455     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  456     	MOVIA	0x64
     0017 04rr                      1-  457     	SUBAR	_intCount,W
     0018 0803                      1-  458     	BTRSS	STATUS,0
     0019 3rrr                      1-  459     	LGOTO	_00124_DS_
                                    1-  460     	.line	90, "main.c"; 	IntFlag = 1;
                                    1-  461     	BANKSEL	_Status
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 18rr                      1-  462     	BSR	_Status,0
                                    1-  463     	.line	91, "main.c"; 	intCount = 0;
                                    1-  464     	BANKSEL	_intCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1-  465     	CLRR	_intCount
                                    1-  466     	.line	92, "main.c"; 	if(++count500ms >= 40)
                                    1-  467     	BANKSEL	_count500ms
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 05rr                      1-  468     	INCR	_count500ms,F
                                    1-  469     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  470     	MOVIA	0x28
     0021 04rr                      1-  471     	SUBAR	_count500ms,W
     0022 0C03                      1-  472     	BTRSC	STATUS,0
                                    1-  473     	.line	93, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  474     	CLRR	_count500ms
                                    1-  475     	.line	94, "main.c"; 	if(++count200ms >= 20)
                                    1-  476     	BANKSEL	_count200ms
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 05rr                      1-  477     	INCR	_count200ms,F
     0026 2114                      1-  478     	MOVIA	0x14
     0027 04rr                      1-  479     	SUBAR	_count200ms,W
     0028 0C03                      1-  480     	BTRSC	STATUS,0
                                    1-  481     	.line	95, "main.c"; 	count200ms = 0;
     0029 02rr                      1-  482     	CLRR	_count200ms
                                    1-  483     	.line	96, "main.c"; 	if(++count1s >= 100)
                                    1-  484     	BANKSEL	_count1s
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 05rr                      1-  485     	INCR	_count1s,F
     002C 2164                      1-  486     	MOVIA	0x64
     002D 04rr                      1-  487     	SUBAR	_count1s,W
     002E 0803                      1-  488     	BTRSS	STATUS,0
     002F 3rrr                      1-  489     	LGOTO	_00124_DS_
                                    1-  490     	.line	98, "main.c"; 	count1s = 0;
     0030 02rr                      1-  491     	CLRR	_count1s
                                    1-  492     	.line	99, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  493     	BANKSEL	_Status
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 09rr                      1-  494     	BTRSS	_Status,3
     0033 3rrr                      1-  495     	LGOTO	_00110_DS_
                                    1-  496     	BANKSEL	_pwStep
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1-  497     	MOVR	_pwStep,W
     0036 2406                      1-  498     	XORIA	0x06
     0037 0903                      1-  499     	BTRSS	STATUS,2
     0038 3rrr                      1-  500     	LGOTO	_00110_DS_
                                    1-  501     	.line	101, "main.c"; 	++chrgTime;
                                    1-  502     	BANKSEL	_chrgTime
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 05rr                      1-  503     	INCR	_chrgTime,F
     003B 0D03                      1-  504     	BTRSC	STATUS,2
     003C 05rr                      1-  505     	INCR	(_chrgTime + 1),F
                                    1-  506     	.line	102, "main.c"; 	PWM1DUTY = 7;
     003D 2107                      1-  507     	MOVIA	0x07
     003E 00rr                      1-  508     	SFUN	_PWM1DUTY
     003F                           1-  509     _00110_DS_:
                                    1-  510     	.line	104, "main.c"; 	if(ledLightTime > 0)
                                    1-  511     	BANKSEL	_ledLightTime
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  512     	MOVR	_ledLightTime,W
     0041 0903                      1-  513     	BTRSS	STATUS,2
                                    1-  514     	.line	105, "main.c"; 	--ledLightTime;
     0042 06rr                      1-  515     	DECR	_ledLightTime,F
                                    1-  516     	.line	106, "main.c"; 	if(shanshuoTime > 0)
                                    1-  517     	BANKSEL	_shanshuoTime
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1-  518     	MOVR	_shanshuoTime,W
     0045 0903                      1-  519     	BTRSS	STATUS,2
                                    1-  520     	.line	107, "main.c"; 	--shanshuoTime;
     0046 06rr                      1-  521     	DECR	_shanshuoTime,F
                                    1-  522     	.line	108, "main.c"; 	if(workStep)
                                    1-  523     	BANKSEL	_workStep
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 01rr                      1-  524     	MOVR	_workStep,W
     0049 0D03                      1-  525     	BTRSC	STATUS,2
     004A 3rrr                      1-  526     	LGOTO	_00117_DS_
                                    1-  527     	.line	110, "main.c"; 	++count900s;
                                    1-  528     	BANKSEL	_count900s
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 05rr                      1-  529     	INCR	_count900s,F
     004D 0D03                      1-  530     	BTRSC	STATUS,2
     004E 05rr                      1-  531     	INCR	(_count900s + 1),F
     004F 3rrr                      1-  532     	LGOTO	_00124_DS_
     0050                           1-  533     _00117_DS_:
                                    1-  534     	.line	114, "main.c"; 	count900s = 0;
                                    1-  535     	BANKSEL	_count900s
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 02rr                      1-  536     	CLRR	_count900s
     0052 02rr                      1-  537     	CLRR	(_count900s + 1)
     0053                           1-  538     _00124_DS_:
                                    1-  539     	.line	123, "main.c"; 	if(INTFbits.PABIF)
     0053 08rr                      1-  540     	BTRSS	_INTFbits,1
     0054 3rrr                      1-  541     	LGOTO	_00126_DS_
                                    1-  542     	.line	125, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0055 21FD                      1-  543     	MOVIA	0xfd
     0056 00rr                      1-  544     	MOVAR	_INTF
     0057                           1-  545     _00126_DS_:
                                    1-  546     	.line	128, "main.c"; 	INTF = 0;
     0057 02rr                      1-  547     	CLRR	_INTF
                                    1-  548     	.line	130, "main.c"; 	}
                                    1-  549     	BANKSEL	___sdcc_saved_stk01
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 01rr                      1-  550     	MOVR	___sdcc_saved_stk01,W
     005A 00rr                      1-  551     	MOVAR	STK01
                                    1-  552     	BANKSEL	___sdcc_saved_stk00
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1-  553     	MOVR	___sdcc_saved_stk00,W
     005D 00rr                      1-  554     	MOVAR	STK00
                                    1-  555     	BANKSEL	___sdcc_saved_fsr
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 01rr                      1-  556     	MOVR	___sdcc_saved_fsr,W
     0060 0084                      1-  557     	MOVAR	FSR
     0061 01rr                      1-  558     	MOVR	PSAVE,W
     0062 008A                      1-  559     	MOVAR	PCHBUF
     0063 0283                      1-  560     	CLRR	STATUS
     0064 15rr                      1-  561     	SWAPR	SSAVE,W
     0065 0083                      1-  562     	MOVAR	STATUS
     0066 15rr                      1-  563     	SWAPR	WSAVE,F
     0067 15rr                      1-  564     	SWAPR	WSAVE,W
     0068                           1-  565     END_OF_INTERRUPT:
     0068 0011                      1-  566     	RETIE	
                                    1-  568     ;--------------------------------------------------------
                                    1-  569     ; code
                                    1-  570     ;--------------------------------------------------------
                                    1-  571     ;***
                                    1-  572     ;  pBlock Stats: dbName = M
                                    1-  573     ;***
                                    1-  574     ;has an exit
                                    1-  575     ;functions called:
                                    1-  576     ;   _initSys
                                    1-  577     ;   _initAD
                                    1-  578     ;   _ledShow
                                    1-  579     ;   _keyCtr
                                    1-  580     ;   _checkBatAD
                                    1-  581     ;   _chrgCtr
                                    1-  582     ;   _gotoSleep
                                    1-  583     ;   _powerOff
                                    1-  584     ;   _initSys
                                    1-  585     ;   _initAD
                                    1-  586     ;   _ledShow
                                    1-  587     ;   _keyCtr
                                    1-  588     ;   _checkBatAD
                                    1-  589     ;   _chrgCtr
                                    1-  590     ;   _gotoSleep
                                    1-  591     ;   _powerOff
                                    1-  592     ;; Starting pCode block
                                    1-  593     .segment "code"; module=main, function=_main
     0000                           1-  595     _main:
                                    1-  596     ; 2 exit points
                                    1-  597     	.line	134, "main.c"; 	initSys();
     0000 2rrr                      1-  598     	LCALL	_initSys
                                    1-  599     	.line	135, "main.c"; 	initAD();
     0001 2rrr                      1-  600     	LCALL	_initAD
     0002                           1-  601     _00150_DS_:
                                    1-  602     	.line	138, "main.c"; 	CLRWDT();
     0002 0002                      1-  603     	clrwdt
                                    1-  604     	.line	139, "main.c"; 	ledShow();
     0003 2rrr                      1-  605     	LCALL	_ledShow
                                    1-  606     	.line	140, "main.c"; 	if(!IntFlag)
                                    1-  607     	BANKSEL	_Status
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 08rr                      1-  608     	BTRSS	_Status,0
     0006 3rrr                      1-  609     	LGOTO	_00150_DS_
                                    1-  610     	.line	142, "main.c"; 	IntFlag = 0;
     0007 1Crr                      1-  611     	BCR	_Status,0
                                    1-  612     	.line	143, "main.c"; 	if(chrgFlag == 0)
     0008 09rr                      1-  613     	BTRSS	_Status,3
                                    1-  614     	.line	144, "main.c"; 	keyCtr();
     0009 2rrr                      1-  615     	LCALL	_keyCtr
                                    1-  616     	.line	145, "main.c"; 	if(count200ms < 5)
     000A 2105                      1-  617     	MOVIA	0x05
                                    1-  618     	BANKSEL	_count200ms
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  619     	SUBAR	_count200ms,W
     000D 0803                      1-  620     	BTRSS	STATUS,0
                                    1-  621     	.line	147, "main.c"; 	checkBatAD();
     000E 2rrr                      1-  622     	LCALL	_checkBatAD
                                    1-  623     	.line	149, "main.c"; 	chrgCtr();
     000F 2rrr                      1-  624     	LCALL	_chrgCtr
                                    1-  625     	.line	151, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
                                    1-  626     	BANKSEL	_workStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1-  627     	MOVR	_workStep,W
     0012 0D03                      1-  628     	BTRSC	STATUS,2
     0013 3rrr                      1-  629     	LGOTO	_00138_DS_
                                    1-  630     	BANKSEL	_currentDuty
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1-  631     	MOVR	_currentDuty,W
                                    1-  632     	BANKSEL	_maxDuty
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  633     	SUBAR	_maxDuty,W
     0018 0C03                      1-  634     	BTRSC	STATUS,0
     0019 3rrr                      1-  635     	LGOTO	_00138_DS_
                                    1-  636     	.line	153, "main.c"; 	currentDuty = currentDuty - 5;
     001A 21FB                      1-  637     	MOVIA	0xfb
                                    1-  638     	BANKSEL	_currentDuty
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  639     	ADDAR	_currentDuty,F
                                    1-  640     	.line	154, "main.c"; 	PWM2DUTY = currentDuty;
     001D 01rr                      1-  641     	MOVR	_currentDuty,W
     001E 00rr                      1-  642     	SFUN	_PWM2DUTY
     001F                           1-  643     _00138_DS_:
                                    1-  644     	.line	156, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x80) == 0 && ledLightTime == 0)
                                    1-  645     	BANKSEL	_workStep
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  646     	MOVR	_workStep,W
     0021 0903                      1-  647     	BTRSS	STATUS,2
     0022 3rrr                      1-  648     	LGOTO	_00143_DS_
                                    1-  649     	BANKSEL	_keyCount
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  650     	MOVR	_keyCount,W
     0025 0903                      1-  651     	BTRSS	STATUS,2
     0026 3rrr                      1-  652     	LGOTO	_00143_DS_
                                    1-  653     	BANKSEL	_PORTA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 0Frr                      1-  654     	BTRSC	_PORTA,7
     0029 3rrr                      1-  655     	LGOTO	_00143_DS_
                                    1-  656     	BANKSEL	_ledLightTime
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  657     	MOVR	_ledLightTime,W
     002C 0903                      1-  658     	BTRSS	STATUS,2
     002D 3rrr                      1-  659     	LGOTO	_00143_DS_
                                    1-  660     	.line	158, "main.c"; 	if(++sleepTime > 300)
                                    1-  661     	BANKSEL	_sleepTime
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1-  662     	INCR	_sleepTime,F
     0030 0D03                      1-  663     	BTRSC	STATUS,2
     0031 05rr                      1-  664     	INCR	(_sleepTime + 1),F
                                    1-  665     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  666     ;;unsigned compare: left >= lit (0x12D=301), size=2
     0032 2101                      1-  667     	MOVIA	0x01
     0033 04rr                      1-  668     	SUBAR	(_sleepTime + 1),W
     0034 0903                      1-  669     	BTRSS	STATUS,2
     0035 3rrr                      1-  670     	LGOTO	_00192_DS_
     0036 212D                      1-  671     	MOVIA	0x2d
     0037 04rr                      1-  672     	SUBAR	_sleepTime,W
     0038                           1-  673     _00192_DS_:
     0038 0803                      1-  674     	BTRSS	STATUS,0
     0039 3rrr                      1-  675     	LGOTO	_00143_DS_
                                    1-  676     	.line	160, "main.c"; 	gotoSleep();
