
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 02rr                      1-  771     	CLRR	r0x1046
                                    1-  772     	BANKSEL	_workStep
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 01rr                      1-  773     	MOVR	_workStep,W
     00B0 2409                      1-  774     	XORIA	0x09
     00B1 0903                      1-  775     	BTRSS	STATUS,2
     00B2 3rrr                      1-  776     	LGOTO	_00013_DS_
                                    1-  777     	BANKSEL	r0x1046
     00B3 rrrr                      3-   71 m1      .banksel ram_address
     00B4 05rr                      1-  778     	INCR	r0x1046,F
     00B5                           1-  779     _00013_DS_:
                                    1-  780     	BANKSEL	r0x1046
     00B5 rrrr                      3-   71 m1      .banksel ram_address
     00B6 01rr                      1-  781     	MOVR	r0x1046,W
     00B7 0D03                      1-  782     	BTRSC	STATUS,2
     00B8 3rrr                      1-  783     	LGOTO	_00122_DS_
                                    1-  784     	BANKSEL	_colorIndex
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 05rr                      1-  785     	INCR	_colorIndex,F
                                    1-  786     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  787     ;;unsigned compare: left >= lit (0x9=9), size=1
     00BB 2109                      1-  788     	MOVIA	0x09
     00BC 04rr                      1-  789     	SUBAR	_colorIndex,W
     00BD 0803                      1-  790     	BTRSS	STATUS,0
     00BE 3rrr                      1-  791     	LGOTO	_00122_DS_
                                    1-  792     	.line	177, "main.c"; 	colorIndex = 1;
     00BF 2101                      1-  793     	MOVIA	0x01
     00C0 00rr                      1-  794     	MOVAR	_colorIndex
     00C1                           1-  795     _00122_DS_:
                                    1-  796     	.line	179, "main.c"; 	if(workStep == 9)
                                    1-  797     	BANKSEL	r0x1046
     00C1 rrrr                      3-   71 m1      .banksel ram_address
     00C2 01rr                      1-  798     	MOVR	r0x1046,W
     00C3 0D03                      1-  799     	BTRSC	STATUS,2
     00C4 3rrr                      1-  800     	LGOTO	_00127_DS_
                                    1-  801     	.line	180, "main.c"; 	setColor(colorIndex);
                                    1-  802     	BANKSEL	_colorIndex
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 01rr                      1-  803     	MOVR	_colorIndex,W
     00C7 2rrr                      1-  804     	LCALL	_setColor
     00C8                           1-  805     _00127_DS_:
                                    1-  806     	.line	183, "main.c"; 	if(workStep == 10 && (timeCount % 200 == 0))
                                    1-  807     	BANKSEL	_workStep
     00C8 rrrr                      3-   71 m1      .banksel ram_address
     00C9 01rr                      1-  808     	MOVR	_workStep,W
     00CA 240A                      1-  809     	XORIA	0x0a
     00CB 0903                      1-  810     	BTRSS	STATUS,2
     00CC 3rrr                      1-  811     	LGOTO	_00137_DS_
     00CD 21C8                      1-  812     	MOVIA	0xc8
     00CE 00rr                      1-  813     	MOVAR	STK02
     00CF 2100                      1-  814     	MOVIA	0x00
     00D0 00rr                      1-  815     	MOVAR	STK01
                                    1-  816     	BANKSEL	_timeCount
     00D1 rrrr                      3-   71 m1      .banksel ram_address
     00D2 01rr                      1-  817     	MOVR	_timeCount,W
     00D3 00rr                      1-  818     	MOVAR	STK00
     00D4 01rr                      1-  819     	MOVR	(_timeCount + 1),W
     00D5 2rrr                      1-  820     	LCALL	__moduint
                                    1-  821     	BANKSEL	r0x1047
     00D6 rrrr                      3-   71 m1      .banksel ram_address
     00D7 00rr                      1-  822     	MOVAR	r0x1047
     00D8 01rr                      1-  823     	MOVR	STK00,W
                                    1-  824     	BANKSEL	r0x1046
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 00rr                      1-  825     	MOVAR	r0x1046
                                    1-  826     	BANKSEL	r0x1047
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 11rr                      1-  827     	IORAR	r0x1047,W
     00DD 0903                      1-  828     	BTRSS	STATUS,2
     00DE 3rrr                      1-  829     	LGOTO	_00137_DS_
                                    1-  830     	.line	185, "main.c"; 	rankNub(randNub+3);
     00DF 2103                      1-  831     	MOVIA	0x03
                                    1-  832     	BANKSEL	_randNub
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 03rr                      1-  833     	ADDAR	_randNub,W
                                    1-  834     	BANKSEL	r0x1046
     00E2 rrrr                      3-   71 m1      .banksel ram_address
     00E3 00rr                      1-  835     	MOVAR	r0x1046
     00E4 2rrr                      1-  836     	LCALL	_rankNub
                                    1-  837     	.line	186, "main.c"; 	preColorIndex = colorIndex;
                                    1-  838     	BANKSEL	_colorIndex
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 01rr                      1-  839     	MOVR	_colorIndex,W
                                    1-  840     	BANKSEL	_preColorIndex
     00E7 rrrr                      3-   71 m1      .banksel ram_address
     00E8 00rr                      1-  841     	MOVAR	_preColorIndex
     00E9                           1-  842     _00128_DS_:
                                    1-  843     	.line	189, "main.c"; 	colorIndex = (randNub%8)  + 1;
     00E9 2107                      1-  844     	MOVIA	0x07
                                    1-  845     	BANKSEL	_randNub
     00EA rrrr                      3-   71 m1      .banksel ram_address
     00EB 10rr                      1-  846     	ANDAR	_randNub,W
                                    1-  847     	BANKSEL	r0x1046
     00EC rrrr                      3-   71 m1      .banksel ram_address
     00ED 00rr                      1-  848     	MOVAR	r0x1046
     00EE 05rr                      1-  849     	INCR	r0x1046,W
                                    1-  850     	BANKSEL	_colorIndex
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 00rr                      1-  851     	MOVAR	_colorIndex
                                    1-  852     	.line	190, "main.c"; 	rankNub(randNub+3);
     00F1 2103                      1-  853     	MOVIA	0x03
                                    1-  854     	BANKSEL	_randNub
     00F2 rrrr                      3-   71 m1      .banksel ram_address
     00F3 03rr                      1-  855     	ADDAR	_randNub,W
                                    1-  856     	BANKSEL	r0x1046
     00F4 rrrr                      3-   71 m1      .banksel ram_address
     00F5 00rr                      1-  857     	MOVAR	r0x1046
     00F6 2rrr                      1-  858     	LCALL	_rankNub
                                    1-  859     	.line	191, "main.c"; 	snub+=3;
     00F7 2103                      1-  860     	MOVIA	0x03
                                    1-  861     	BANKSEL	_snub
     00F8 rrrr                      3-   71 m1      .banksel ram_address
     00F9 03rr                      1-  862     	ADDAR	_snub,F
                                    1-  863     	.line	192, "main.c"; 	CLRWDT();
     00FA 0002                      1-  864     	clrwdt
                                    1-  865     	.line	194, "main.c"; 	while(preColorIndex == colorIndex);
                                    1-  866     	BANKSEL	_colorIndex
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 01rr                      1-  867     	MOVR	_colorIndex,W
                                    1-  868     	BANKSEL	_preColorIndex
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 12rr                      1-  869     	XORAR	_preColorIndex,W
     00FF 0D03                      1-  870     	BTRSC	STATUS,2
     0100 3rrr                      1-  871     	LGOTO	_00128_DS_
                                    1-  872     	.line	195, "main.c"; 	randNub = randNub/3;
     0101 2103                      1-  873     	MOVIA	0x03
     0102 00rr                      1-  874     	MOVAR	STK00
                                    1-  875     	BANKSEL	_randNub
     0103 rrrr                      3-   71 m1      .banksel ram_address
     0104 01rr                      1-  876     	MOVR	_randNub,W
     0105 2rrr                      1-  877     	LCALL	__divuchar
                                    1-  878     	BANKSEL	_randNub
     0106 rrrr                      3-   71 m1      .banksel ram_address
     0107 00rr                      1-  879     	MOVAR	_randNub
     0108                           1-  880     _00137_DS_:
                                    1-  881     	.line	199, "main.c"; 	if(INTFbits.T1IF)
     0108 09rr                      1-  882     	BTRSS	_INTFbits,3
     0109 3rrr                      1-  883     	LGOTO	_00139_DS_
                                    1-  884     	.line	201, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR1);	// Clear PABIF(PortB input change interrupt flag bit)
     010A 21F7                      1-  885     	MOVIA	0xf7
     010B 00rr                      1-  886     	MOVAR	_INTF
                                    1-  887     	.line	202, "main.c"; 	TM0_FLAG=1; //���ñ�־λ��
     010C 2101                      1-  888     	MOVIA	0x01
                                    1-  889     	BANKSEL	_TM0_FLAG
     010D rrrr                      3-   71 m1      .banksel ram_address
     010E 00rr                      1-  890     	MOVAR	_TM0_FLAG
     010F                           1-  891     _00139_DS_:
                                    1-  892     	.line	204, "main.c"; 	if(INTFbits.PABIF)
     010F 08rr                      1-  893     	BTRSS	_INTFbits,1
     0110 3rrr                      1-  894     	LGOTO	_00144_DS_
                                    1-  895     	.line	206, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0111 21FD                      1-  896     	MOVIA	0xfd
     0112 00rr                      1-  897     	MOVAR	_INTF
                                    1-  898     	.line	207, "main.c"; 	if(REC_FLAG == 0 && (PORTA & 0x04) == 0)
                                    1-  899     	BANKSEL	_REC_FLAG
     0113 rrrr                      3-   71 m1      .banksel ram_address
     0114 01rr                      1-  900     	MOVR	_REC_FLAG,W
     0115 0903                      1-  901     	BTRSS	STATUS,2
     0116 3rrr                      1-  902     	LGOTO	_00144_DS_
                                    1-  903     	BANKSEL	_PORTA
     0117 rrrr                      3-   71 m1      .banksel ram_address
     0118 0Drr                      1-  904     	BTRSC	_PORTA,2
     0119 3rrr                      1-  905     	LGOTO	_00144_DS_
                                    1-  906     	.line	209, "main.c"; 	uartFlag = 1;
     011A 2101                      1-  907     	MOVIA	0x01
                                    1-  908     	BANKSEL	_uartFlag
     011B rrrr                      3-   71 m1      .banksel ram_address
     011C 00rr                      1-  909     	MOVAR	_uartFlag
     011D                           1-  910     _00144_DS_:
                                    1-  911     	.line	214, "main.c"; 	INTF = 0;
     011D 02rr                      1-  912     	CLRR	_INTF
                                    1-  913     	.line	216, "main.c"; 	}
                                    1-  914     	BANKSEL	___sdcc_saved_stk01
     011E rrrr                      3-   71 m1      .banksel ram_address
     011F 01rr                      1-  915     	MOVR	___sdcc_saved_stk01,W
     0120 00rr                      1-  916     	MOVAR	STK01
                                    1-  917     	BANKSEL	___sdcc_saved_stk00
     0121 rrrr                      3-   71 m1      .banksel ram_address
     0122 01rr                      1-  918     	MOVR	___sdcc_saved_stk00,W
     0123 00rr                      1-  919     	MOVAR	STK00
                                    1-  920     	BANKSEL	___sdcc_saved_fsr
     0124 rrrr                      3-   71 m1      .banksel ram_address
     0125 01rr                      1-  921     	MOVR	___sdcc_saved_fsr,W
     0126 0084                      1-  922     	MOVAR	FSR
     0127 01rr                      1-  923     	MOVR	PSAVE,W
     0128 008A                      1-  924     	MOVAR	PCHBUF
     0129 0283                      1-  925     	CLRR	STATUS
     012A 15rr                      1-  926     	SWAPR	SSAVE,W
     012B 0083                      1-  927     	MOVAR	STATUS
     012C 15rr                      1-  928     	SWAPR	WSAVE,F
     012D 15rr                      1-  929     	SWAPR	WSAVE,W
     012E                           1-  930     END_OF_INTERRUPT:
     012E 0011                      1-  931     	RETIE	
                                    1-  933     ;--------------------------------------------------------
                                    1-  934     ; code
                                    1-  935     ;--------------------------------------------------------
                                    1-  936     ;***
                                    1-  937     ;  pBlock Stats: dbName = M
                                    1-  938     ;***
                                    1-  939     ;has an exit
                                    1-  940     ;functions called:
                                    1-  941     ;   _revData
                                    1-  942     ;   _workCtr
                                    1-  943     ;   _setColor
                                    1-  944     ;   _revData
                                    1-  945     ;   _workCtr
                                    1-  946     ;   _setColor
                                    1-  947     ;; Starting pCode block
                                    1-  948     .segment "code"; module=main, function=_main
     0000                           1-  950     _main:
                                    1-  951     ; 2 exit points
                                    1-  952     	.line	245, "main.c"; 	PORTA = 0x00;
                                    1-  953     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  954     	CLRR	_PORTA
                                    1-  955     	.line	246, "main.c"; 	APHCON = 0xDB;		//PA5����
     0002 21DB                      1-  956     	MOVIA	0xdb
     0003 000r                      1-  957     	IOST	_APHCON
                                    1-  958     	.line	248, "main.c"; 	IOSTA =  C_PA2_Input | C_PA5_Input;					//PA5����
     0004 2124                      1-  959     	MOVIA	0x24
     0005 000r                      1-  960     	IOST	_IOSTA
                                    1-  961     	.line	249, "main.c"; 	IOSTB =  C_PB0_Input;					//PB0����
     0006 2101                      1-  962     	MOVIA	0x01
     0007 000r                      1-  963     	IOST	_IOSTB
                                    1-  964     	.line	250, "main.c"; 	PORTA = 0x00;  
     0008 02rr                      1-  965     	CLRR	_PORTA
                                    1-  966     	.line	251, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0009 21A8                      1-  967     	MOVIA	0xa8
     000A 00rr                      1-  968     	MOVAR	_PCON
                                    1-  969     	.line	252, "main.c"; 	ABPLCON = 0xFF;
     000B 21FF                      1-  970     	MOVIA	0xff
     000C 00rr                      1-  971     	MOVAR	_ABPLCON
                                    1-  972     	.line	253, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  973     	CLRA	
     000E 000r                      1-  974     	IOST	_PCON1
                                    1-  975     	.line	255, "main.c"; 	TMR0 = 55;
     000F 2137                      1-  976     	MOVIA	0x37
     0010 00rr                      1-  977     	MOVAR	_TMR0
                                    1-  978     	.line	256, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0011 2101                      1-  979     	MOVIA	0x01
     0012 0003                      1-  980     	T0MD	
                                    1-  981     	.line	257, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0013 210B                      1-  982     	MOVIA	0x0b
     0014 00rr                      1-  983     	MOVAR	_INTE
                                    1-  984     	.line	258, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0015 2111                      1-  985     	MOVIA	0x11
     0016 000r                      1-  986     	IOST	_PCON1
                                    1-  987     	.line	261, "main.c"; 	TMRH = 0;
     0017 02rr                      1-  988     	CLRR	_TMRH
                                    1-  989     	.line	262, "main.c"; 	TMR1 = 104;
     0018 2168                      1-  990     	MOVIA	0x68
     0019 00rr                      1-  991     	SFUN	_TMR1
                                    1-  992     	.line	263, "main.c"; 	T1CR2 = C_PS1_Div8 | C_PS1_EN | C_TMR1_ClkSrc_Inst;
     001A 2102                      1-  993     	MOVIA	0x02
     001B 00rr                      1-  994     	SFUN	_T1CR2
                                    1-  995     	.line	264, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     001C 2103                      1-  996     	MOVIA	0x03
     001D 00rr                      1-  997     	SFUN	_T1CR1
                                    1-  998     	.line	268, "main.c"; 	ENI();
     001E 0004                      1-  999     	ENI
                                    1- 1000     	.line	269, "main.c"; 	workStep = 0;
                                    1- 1001     	BANKSEL	_workStep
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 02rr                      1- 1002     	CLRR	_workStep
     0021                           1- 1003     _00244_DS_:
                                    1- 1004     	.line	272, "main.c"; 	CLRWDT();
     0021 0002                      1- 1005     	clrwdt
                                    1- 1006     	.line	273, "main.c"; 	revData();
     0022 2rrr                      1- 1007     	LCALL	_revData
                                    1- 1008     	.line	274, "main.c"; 	snub++;
                                    1- 1009     	BANKSEL	_snub
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 05rr                      1- 1010     	INCR	_snub,F
                                    1- 1011     	.line	275, "main.c"; 	if(!IntFlag)
                                    1- 1012     	BANKSEL	_IntFlag
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1013     	MOVR	_IntFlag,W
     0027 0D03                      1- 1014     	BTRSC	STATUS,2
     0028 3rrr                      1- 1015     	LGOTO	_00244_DS_
                                    1- 1016     	.line	277, "main.c"; 	IntFlag = 0;
     0029 02rr                      1- 1017     	CLRR	_IntFlag
                                    1- 1018     	.line	278, "main.c"; 	if(uartFlag == 0)
                                    1- 1019     	BANKSEL	_uartFlag
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 1020     	MOVR	_uartFlag,W
     002C 0D03                      1- 1021     	BTRSC	STATUS,2
                                    1- 1022     	.line	279, "main.c"; 	workCtr();
     002D 2rrr                      1- 1023     	LCALL	_workCtr
                                    1- 1024     	.line	280, "main.c"; 	if(workStep == 0 || workStep > 10)
                                    1- 1025     	BANKSEL	_workStep
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 1026     	MOVR	_workStep,W
     0030 0D03                      1- 1027     	BTRSC	STATUS,2
     0031 3rrr                      1- 1028     	LGOTO	_00240_DS_
                                    1- 1029     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1030     ;;unsigned compare: left >= lit (0xB=11), size=1
     0032 210B                      1- 1031     	MOVIA	0x0b
     0033 04rr                      1- 1032     	SUBAR	_workStep,W
     0034 0803                      1- 1033     	BTRSS	STATUS,0
     0035 3rrr                      1- 1034     	LGOTO	_00244_DS_
     0036                           1- 1035     _00240_DS_:
                                    1- 1036     	.line	282, "main.c"; 	setColor(0);
     0036 2100                      1- 1037     	MOVIA	0x00
     0037 2rrr                      1- 1038     	LCALL	_setColor
                                    1- 1039     	.line	283, "main.c"; 	workStep = 0;
                                    1- 1040     	BANKSEL	_workStep
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 02rr                      1- 1041     	CLRR	_workStep
     003A 3rrr                      1- 1042     	LGOTO	_00244_DS_
                                    1- 1043     	.line	288, "main.c"; 	}
                                    1- 1044     	RETURN	
     003B 0010                      3-   26 m1      ret
                                    1- 1045     ; exit point of _main
                                    1- 1047     ;***
                                    1- 1048     ;  pBlock Stats: dbName = C
                                    1- 1049     ;***
                                    1- 1050     ;has an exit
                                    1- 1051     ;functions called:
                                    1- 1052     ;   _sendRGB
                                    1- 1053     ;   _Delay80us
                                    1- 1054     ;   _sendRGB
                                    1- 1055     ;   _Delay80us
                                    1- 1056     ;7 compiler assigned registers:
                                    1- 1057     ;   r0x1027
                                    1- 1058     ;   STK00
                                    1- 1059     ;   r0x1028
                                    1- 1060     ;   STK01
                                    1- 1061     ;   r0x1029
                                    1- 1062     ;   r0x102A
                                    1- 1063     ;   r0x102B
                                    1- 1064     ;; Starting pCode block
                                    1- 1065     .segment "code"; module=main, function=_sendtoLast
                                    1- 1067     ;local variable name mapping:
     0000                           1- 1073     _sendtoLast:
                                    1- 1074     ; 2 exit points
                                    1- 1075     	BANKSEL	_Rdata1
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1076     	MOVAR	_Rdata1
                                    1- 1077     	.line	674, "main.c"; 	void sendtoLast(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1- 1078     	BANKSEL	r0x1027
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 1079     	MOVAR	r0x1027
     0004 01rr                      1- 1080     	MOVR	STK00,W
                                    1- 1081     	BANKSEL	_Gdata1
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 00rr                      1- 1082     	MOVAR	_Gdata1
                                    1- 1083     	BANKSEL	r0x1028
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1084     	MOVAR	r0x1028
     0009 01rr                      1- 1085     	MOVR	STK01,W
                                    1- 1086     	BANKSEL	_Bdata1
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1087     	MOVAR	_Bdata1
                                    1- 1088     	BANKSEL	r0x1029
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1089     	MOVAR	r0x1029
                                    1- 1090     ;;100	MOVR	r0x1027,W
                                    1- 1091     ;;101	MOVR	r0x1028,W
                                    1- 1092     ;;102	MOVR	r0x1029,W
                                    1- 1093     	.line	682, "main.c"; 	if(workStep == 9 && preColor != colorIndex)
                                    1- 1094     	BANKSEL	_workStep
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1095     	MOVR	_workStep,W
     0010 2409                      1- 1096     	XORIA	0x09
     0011 0903                      1- 1097     	BTRSS	STATUS,2
     0012 3rrr                      1- 1098     	LGOTO	_00672_DS_
                                    1- 1099     	BANKSEL	_colorIndex
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 1100     	MOVR	_colorIndex,W
                                    1- 1101     	BANKSEL	_preColor
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 12rr                      1- 1102     	XORAR	_preColor,W
     0017 0D03                      1- 1103     	BTRSC	STATUS,2
     0018 3rrr                      1- 1104     	LGOTO	_00672_DS_
                                    1- 1105     	.line	684, "main.c"; 	preColor = colorIndex;
                                    1- 1106     	BANKSEL	_colorIndex
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1107     	MOVR	_colorIndex,W
                                    1- 1108     	BANKSEL	_preColor
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1109     	MOVAR	_preColor
                                    1- 1110     	.line	685, "main.c"; 	Rdata2 = colorR;
                                    1- 1111     	BANKSEL	r0x1027
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1112     	MOVR	r0x1027,W
                                    1- 1113     	BANKSEL	_Rdata2
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1114     	MOVAR	_Rdata2
                                    1- 1115     	.line	686, "main.c"; 	Gdata2 = colorG;
                                    1- 1116     	BANKSEL	r0x1028
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1- 1117     	MOVR	r0x1028,W
                                    1- 1118     	BANKSEL	_Gdata2
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1119     	MOVAR	_Gdata2
                                    1- 1120     	.line	687, "main.c"; 	Bdata2 = colorB;
                                    1- 1121     	BANKSEL	r0x1029
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1122     	MOVR	r0x1029,W
                                    1- 1123     	BANKSEL	_Bdata2
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1124     	MOVAR	_Bdata2
     0029                           1- 1125     _00672_DS_:
                                    1- 1126     	.line	689, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1- 1127     	BANKSEL	r0x102A
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 02rr                      1- 1128     	CLRR	r0x102A
                                    1- 1129     	BANKSEL	r0x102B
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 02rr                      1- 1130     	CLRR	r0x102B
                                    1- 1131     ;;signed compare: left < lit (0x4=4), size=2, mask=ffff
     002D                           1- 1132     _00664_DS_:
                                    1- 1133     	BANKSEL	r0x102B
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1- 1134     	MOVR	r0x102B,W
     002F 2580                      1- 1135     	ADDIA	0x80
     0030 2580                      1- 1136     	ADDIA	0x80
     0031 0903                      1- 1137     	BTRSS	STATUS,2
     0032 3rrr                      1- 1138     	LGOTO	_00684_DS_
     0033 2104                      1- 1139     	MOVIA	0x04
                                    1- 1140     	BANKSEL	r0x102A
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 04rr                      1- 1141     	SUBAR	r0x102A,W
     0036                           1- 1142     _00684_DS_:
     0036 0C03                      1- 1143     	BTRSC	STATUS,0
     0037 3rrr                      1- 1144     	LGOTO	_00662_DS_
                                    1- 1145     	.line	691, "main.c"; 	sendRGB(colorR,colorG,colorB);
                                    1- 1146     	BANKSEL	r0x1029
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1- 1147     	MOVR	r0x1029,W
     003A 00rr                      1- 1148     	MOVAR	STK01
                                    1- 1149     	BANKSEL	r0x1028
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1- 1150     	MOVR	r0x1028,W
     003D 00rr                      1- 1151     	MOVAR	STK00
                                    1- 1152     	BANKSEL	r0x1027
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 01rr                      1- 1153     	MOVR	r0x1027,W
     0040 2rrr                      1- 1154     	LCALL	_sendRGB
                                    1- 1155     	.line	692, "main.c"; 	if(uartFlag)
                                    1- 1156     	BANKSEL	_uartFlag
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1- 1157     	MOVR	_uartFlag,W
     0043 0903                      1- 1158     	BTRSS	STATUS,2
                                    1- 1159     	.line	693, "main.c"; 	return;
     0044 3rrr                      1- 1160     	LGOTO	_00666_DS_
                                    1- 1161     	.line	689, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1- 1162     	BANKSEL	r0x102A
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 05rr                      1- 1163     	INCR	r0x102A,F
     0047 0903                      1- 1164     	BTRSS	STATUS,2
     0048 3rrr                      1- 1165     	LGOTO	_00001_DS_
                                    1- 1166     	BANKSEL	r0x102B
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 05rr                      1- 1167     	INCR	r0x102B,F
     004B                           1- 1168     _00001_DS_:
     004B 3rrr                      1- 1169     	LGOTO	_00664_DS_
     004C                           1- 1170     _00662_DS_:
                                    1- 1171     	.line	695, "main.c"; 	Delay80us();
     004C 2rrr                      1- 1172     	LCALL	_Delay80us
     004D                           1- 1173     _00666_DS_:
                                    1- 1174     	.line	696, "main.c"; 	}
                                    1- 1175     	RETURN	
     004D 0010                      3-   26 m1      ret
                                    1- 1176     ; exit point of _sendtoLast
                                    1- 1178     ;***
                                    1- 1179     ;  pBlock Stats: dbName = C
                                    1- 1180     ;***
                                    1- 1181     ;has an exit
                                    1- 1182     ;2 compiler assigned registers:
                                    1- 1183     ;   STK00
                                    1- 1184     ;   STK01
                                    1- 1185     ;; Starting pCode block
                                    1- 1186     .segment "code"; module=main, function=_sendRGB
     0000                           1- 1188     _sendRGB:
                                    1- 1189     ; 2 exit points
                                    1- 1190     	.line	562, "main.c"; 	void sendRGB(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1- 1191     	BANKSEL	_Rdata
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1192     	MOVAR	_Rdata
     0002 01rr                      1- 1193     	MOVR	STK00,W
                                    1- 1194     	BANKSEL	_Gdata
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1195     	MOVAR	_Gdata
     0005 01rr                      1- 1196     	MOVR	STK01,W
                                    1- 1197     	BANKSEL	_Bdata
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1198     	MOVAR	_Bdata
                                    1- 1199     	.line	570, "main.c"; 	DISI();	
     0008 0013                      1- 1200     	DISI
                                    1- 1201     	.line	571, "main.c"; 	if(R7)
                                    1- 1202     	BANKSEL	_Rdata
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Brr                      1- 1203     	BTRSS	_Rdata,7
     000B 3rrr                      1- 1204     	LGOTO	_00440_DS_
                                    1- 1205     	.line	572, "main.c"; 	NUB1();
     000C 1Drr                      1- 1206     	BCR	_PORTAbits,3
     000D 1Drr                      1- 1207     	BCR	_PORTAbits,3
     000E 19rr                      1- 1208     	BSR	_PORTAbits,3
     000F 3rrr                      1- 1209     	LGOTO	_00445_DS_
     0010                           1- 1210     _00440_DS_:
                                    1- 1211     	.line	574, "main.c"; 	NUB0();
     0010 1Drr                      1- 1212     	BCR	_PORTAbits,3
     0011 19rr                      1- 1213     	BSR	_PORTAbits,3
     0012 19rr                      1- 1214     	BSR	_PORTAbits,3
     0013 0000                      1- 1215     	nop
     0014 1Drr                      1- 1216     	BCR	_PORTAbits,3
     0015                           1- 1217     _00445_DS_:
