
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0096 0Drr                      1-  977     	BTRSC	_PORTA,3
     0097 1Arr                      1-  978     	BSR	_PORTA,4
                                    1-  979     	.line	185, "main.c"; 	ind_light_disp(table[8]);
     0098 21rr                      1-  980     	MOVIA	(_table + 8)
     0099 00rr                      1-  981     	MOVAR	STK01
     009A 21rr                      1-  982     	MOVIA	((_table + 8) >> 8) & 0xff
     009B 00rr                      1-  983     	MOVAR	STK00
     009C 2180                      1-  984     	MOVIA	0x80
                                    1-  985     	MCALL	__gptrget1
     009D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  986     	BANKSEL	r0x1060
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 00rr                      1-  987     	MOVAR	r0x1060
                                    1-  988     	MCALL	_ind_light_disp
     00A0 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  989     	.line	186, "main.c"; 	COM4 = 0;
     00A1 1Err                      1-  990     	BCR	_PORTB,5
                                    1-  991     	.line	187, "main.c"; 	delay_us(REFRESHTIME);
     00A2 2164                      1-  992     	MOVIA	0x64
                                    1-  993     	MCALL	_delay_us
     00A3 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  994     	.line	188, "main.c"; 	IOSTA &= 0xDF;
     00A4 001r                      1-  995     	IOSTR	_IOSTA
                                    1-  996     	BANKSEL	r0x1060
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 00rr                      1-  997     	MOVAR	r0x1060
     00A7 1Err                      1-  998     	BCR	r0x1060,5
     00A8 01rr                      1-  999     	MOVR	r0x1060,W
     00A9 000r                      1- 1000     	IOST	_IOSTA
                                    1- 1001     	.line	189, "main.c"; 	PORTA &= 0xDF;
                                    1- 1002     	BANKSEL	_PORTA
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 1Err                      1- 1003     	BCR	_PORTA,5
                                    1- 1004     	MGOTO	_00131_DS_
     00AC 3rrr                      3-   63 m1      LGOTO rom_address
     00AD                           1- 1005     _00127_DS_:
                                    1- 1006     	.line	193, "main.c"; 	IOSTA |= 0x20;
     00AD 001r                      1- 1007     	IOSTR	_IOSTA
                                    1- 1008     	BANKSEL	r0x1060
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 00rr                      1- 1009     	MOVAR	r0x1060
     00B0 1Arr                      1- 1010     	BSR	r0x1060,5
     00B1 01rr                      1- 1011     	MOVR	r0x1060,W
     00B2 000r                      1- 1012     	IOST	_IOSTA
                                    1- 1013     	.line	194, "main.c"; 	COM1 = COM2 = COM3 = COM4 = 1;
     00B3 1Arr                      1- 1014     	BSR	_PORTB,5
     00B4 0Arr                      1- 1015     	BTRSS	_PORTB,5
     00B5 1Err                      1- 1016     	BCR	_PORTB,4
     00B6 0Err                      1- 1017     	BTRSC	_PORTB,5
     00B7 1Arr                      1- 1018     	BSR	_PORTB,4
     00B8 0Err                      1- 1019     	BTRSC	_PORTB,4
                                    1- 1020     	MGOTO	_00018_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1021     	BANKSEL	_PORTA
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 1Drr                      1- 1022     	BCR	_PORTA,3
     00BC                           1- 1023     _00018_DS_:
     00BC 0Arr                      1- 1024     	BTRSS	_PORTB,4
                                    1- 1025     	MGOTO	_00019_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	BANKSEL	_PORTA
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 19rr                      1- 1027     	BSR	_PORTA,3
     00C0                           1- 1028     _00019_DS_:
                                    1- 1029     	BANKSEL	_PORTA
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 09rr                      1- 1030     	BTRSS	_PORTA,3
     00C2 1Err                      1- 1031     	BCR	_PORTA,4
     00C3 0Drr                      1- 1032     	BTRSC	_PORTA,3
     00C4 1Arr                      1- 1033     	BSR	_PORTA,4
     00C5                           1- 1034     _00131_DS_:
                                    1- 1035     	.line	198, "main.c"; 	if(workStep > 0 && currentDuty > (workStep + 170))
                                    1- 1036     	BANKSEL	_workStep
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 01rr                      1- 1037     	MOVR	_workStep,W
     00C7 0D03                      1- 1038     	BTRSC	STATUS,2
                                    1- 1039     	MGOTO	_00133_DS_
     00C8 3rrr                      3-   63 m1      LGOTO rom_address
     00C9 01rr                      1- 1040     	MOVR	_workStep,W
                                    1- 1041     	BANKSEL	r0x1060
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 00rr                      1- 1042     	MOVAR	r0x1060
                                    1- 1043     	BANKSEL	r0x1061
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 02rr                      1- 1044     	CLRR	r0x1061
     00CE 21AA                      1- 1045     	MOVIA	0xaa
                                    1- 1046     	BANKSEL	r0x1060
     00CF rrrr                      3-  110 m1      .banksel ram_address
     00D0 03rr                      1- 1047     	ADDAR	r0x1060,F
     00D1 0803                      1- 1048     	BTRSS	STATUS,0
                                    1- 1049     	MGOTO	_00020_DS_
     00D2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1050     	BANKSEL	r0x1061
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 05rr                      1- 1051     	INCR	r0x1061,F
     00D5                           1- 1052     _00020_DS_:
                                    1- 1053     	BANKSEL	_currentDuty
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 01rr                      1- 1054     	MOVR	_currentDuty,W
                                    1- 1055     	BANKSEL	r0x1062
     00D7 rrrr                      3-  110 m1      .banksel ram_address
     00D8 00rr                      1- 1056     	MOVAR	r0x1062
                                    1- 1057     ;;1	CLRR	r0x1063
                                    1- 1058     	BANKSEL	r0x1061
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1059     	MOVR	r0x1061,W
     00DB 2580                      1- 1060     	ADDIA	0x80
                                    1- 1061     	BANKSEL	r0x1064
     00DC rrrr                      3-  110 m1      .banksel ram_address
     00DD 00rr                      1- 1062     	MOVAR	r0x1064
     00DE 2100                      1- 1063     	MOVIA	0x00
     00DF 2580                      1- 1064     	ADDIA	0x80
     00E0 04rr                      1- 1065     	SUBAR	r0x1064,W
     00E1 0903                      1- 1066     	BTRSS	STATUS,2
                                    1- 1067     	MGOTO	_00227_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1068     	BANKSEL	r0x1062
     00E3 rrrr                      3-  110 m1      .banksel ram_address
     00E4 01rr                      1- 1069     	MOVR	r0x1062,W
                                    1- 1070     	BANKSEL	r0x1060
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 04rr                      1- 1071     	SUBAR	r0x1060,W
     00E7                           1- 1072     _00227_DS_:
     00E7 0C03                      1- 1073     	BTRSC	STATUS,0
                                    1- 1074     	MGOTO	_00133_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1075     	.line	201, "main.c"; 	currentDuty = currentDuty - 1;
                                    1- 1076     	BANKSEL	_currentDuty
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 06rr                      1- 1077     	DECR	_currentDuty,F
                                    1- 1078     	.line	202, "main.c"; 	PWM1DUTY = currentDuty;
     00EB 01rr                      1- 1079     	MOVR	_currentDuty,W
     00EC 00rr                      1- 1080     	SFUN	_PWM1DUTY
     00ED                           1- 1081     _00133_DS_:
                                    1- 1082     	.line	205, "main.c"; 	if(!IntFlag)
                                    1- 1083     	BANKSEL	_IntFlag
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 01rr                      1- 1084     	MOVR	_IntFlag,W
     00EF 0D03                      1- 1085     	BTRSC	STATUS,2
                                    1- 1086     	MGOTO	_00159_DS_
     00F0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1087     	.line	207, "main.c"; 	IntFlag = 0;
     00F1 02rr                      1- 1088     	CLRR	_IntFlag
                                    1- 1089     	.line	208, "main.c"; 	chrgCtr();
                                    1- 1090     	MCALL	_chrgCtr
     00F2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1091     	.line	209, "main.c"; 	if(count1s %2 == 0)
                                    1- 1092     	BANKSEL	_count1s
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 0Crr                      1- 1093     	BTRSC	_count1s,0
                                    1- 1094     	MGOTO	_00138_DS_
     00F5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1095     	.line	210, "main.c"; 	checkBatAD();
                                    1- 1096     	MCALL	_checkBatAD
     00F6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1097     	MGOTO	_00139_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
     00F8                           1- 1098     _00138_DS_:
                                    1- 1099     	.line	212, "main.c"; 	checkOutA();
                                    1- 1100     	MCALL	_checkOutA
     00F8 2rrr                      3-   66 m1      LCALL rom_address
     00F9                           1- 1101     _00139_DS_:
                                    1- 1102     	.line	213, "main.c"; 	if(chrgFlag == 0 && batValue == 0 && workStep > 0)
                                    1- 1103     	BANKSEL	_chrgFlag
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 01rr                      1- 1104     	MOVR	_chrgFlag,W
     00FB 0903                      1- 1105     	BTRSS	STATUS,2
                                    1- 1106     	MGOTO	_00143_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1107     	BANKSEL	_batValue
     00FD rrrr                      3-  110 m1      .banksel ram_address
     00FE 01rr                      1- 1108     	MOVR	_batValue,W
     00FF 0903                      1- 1109     	BTRSS	STATUS,2
                                    1- 1110     	MGOTO	_00143_DS_
     0100 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1111     	BANKSEL	_workStep
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 01rr                      1- 1112     	MOVR	_workStep,W
     0103 0D03                      1- 1113     	BTRSC	STATUS,2
                                    1- 1114     	MGOTO	_00143_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1115     	.line	215, "main.c"; 	if(++closeCount > 200)
                                    1- 1116     	BANKSEL	_closeCount
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 05rr                      1- 1117     	INCR	_closeCount,F
                                    1- 1118     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1119     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0107 21C9                      1- 1120     	MOVIA	0xc9
     0108 04rr                      1- 1121     	SUBAR	_closeCount,W
     0109 0803                      1- 1122     	BTRSS	STATUS,0
                                    1- 1123     	MGOTO	_00144_DS_
     010A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1124     	.line	217, "main.c"; 	showBatValue = 0;
                                    1- 1125     	BANKSEL	_showBatValue
     010B rrrr                      3-  110 m1      .banksel ram_address
     010C 02rr                      1- 1126     	CLRR	_showBatValue
                                    1- 1127     	.line	218, "main.c"; 	closeCount = 0;
                                    1- 1128     	BANKSEL	_closeCount
     010D rrrr                      3-  110 m1      .banksel ram_address
     010E 02rr                      1- 1129     	CLRR	_closeCount
                                    1- 1130     	.line	219, "main.c"; 	powerOff();
                                    1- 1131     	MCALL	_powerOff
     010F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1132     	.line	220, "main.c"; 	powerFlag = 1;
     0110 2101                      1- 1133     	MOVIA	0x01
                                    1- 1134     	BANKSEL	_powerFlag
     0111 rrrr                      3-  110 m1      .banksel ram_address
     0112 00rr                      1- 1135     	MOVAR	_powerFlag
                                    1- 1136     	.line	221, "main.c"; 	shiwei = 11;
     0113 210B                      1- 1137     	MOVIA	0x0b
                                    1- 1138     	BANKSEL	_shiwei
     0114 rrrr                      3-  110 m1      .banksel ram_address
     0115 00rr                      1- 1139     	MOVAR	_shiwei
                                    1- 1140     	.line	222, "main.c"; 	gewei = 12;
     0116 210C                      1- 1141     	MOVIA	0x0c
                                    1- 1142     	BANKSEL	_gewei
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 00rr                      1- 1143     	MOVAR	_gewei
                                    1- 1144     	.line	223, "main.c"; 	zeroFlag = 1;
     0119 2101                      1- 1145     	MOVIA	0x01
                                    1- 1146     	BANKSEL	_zeroFlag
     011A rrrr                      3-  110 m1      .banksel ram_address
     011B 00rr                      1- 1147     	MOVAR	_zeroFlag
                                    1- 1148     	.line	224, "main.c"; 	powerTime = 500;
     011C 21F4                      1- 1149     	MOVIA	0xf4
                                    1- 1150     	BANKSEL	_powerTime
     011D rrrr                      3-  110 m1      .banksel ram_address
     011E 00rr                      1- 1151     	MOVAR	_powerTime
     011F 2101                      1- 1152     	MOVIA	0x01
     0120 00rr                      1- 1153     	MOVAR	(_powerTime + 1)
                                    1- 1154     	MGOTO	_00144_DS_
     0121 3rrr                      3-   63 m1      LGOTO rom_address
     0122                           1- 1155     _00143_DS_:
                                    1- 1156     	.line	229, "main.c"; 	closeCount = 0;
                                    1- 1157     	BANKSEL	_closeCount
     0122 rrrr                      3-  110 m1      .banksel ram_address
     0123 02rr                      1- 1158     	CLRR	_closeCount
     0124                           1- 1159     _00144_DS_:
                                    1- 1160     	.line	231, "main.c"; 	if(workStep == 0 && keyCount == 0 &&  keyCount2 == 0 && (PORTA & 0x02) == 0 && firstTime == 0 && powerFlag == 0)
                                    1- 1161     	BANKSEL	_workStep
     0124 rrrr                      3-  110 m1      .banksel ram_address
     0125 01rr                      1- 1162     	MOVR	_workStep,W
     0126 0903                      1- 1163     	BTRSS	STATUS,2
                                    1- 1164     	MGOTO	_00150_DS_
     0127 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1165     	BANKSEL	_keyCount
     0128 rrrr                      3-  110 m1      .banksel ram_address
     0129 01rr                      1- 1166     	MOVR	_keyCount,W
     012A 0903                      1- 1167     	BTRSS	STATUS,2
                                    1- 1168     	MGOTO	_00150_DS_
     012B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1169     	BANKSEL	_keyCount2
     012C rrrr                      3-  110 m1      .banksel ram_address
     012D 01rr                      1- 1170     	MOVR	_keyCount2,W
     012E 0903                      1- 1171     	BTRSS	STATUS,2
                                    1- 1172     	MGOTO	_00150_DS_
     012F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1173     	BANKSEL	_PORTA
     0130 rrrr                      3-  110 m1      .banksel ram_address
     0131 0Crr                      1- 1174     	BTRSC	_PORTA,1
                                    1- 1175     	MGOTO	_00150_DS_
     0132 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1176     	BANKSEL	_firstTime
     0133 rrrr                      3-  110 m1      .banksel ram_address
     0134 01rr                      1- 1177     	MOVR	_firstTime,W
     0135 0903                      1- 1178     	BTRSS	STATUS,2
                                    1- 1179     	MGOTO	_00150_DS_
     0136 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1180     	BANKSEL	_powerFlag
     0137 rrrr                      3-  110 m1      .banksel ram_address
     0138 01rr                      1- 1181     	MOVR	_powerFlag,W
     0139 0903                      1- 1182     	BTRSS	STATUS,2
                                    1- 1183     	MGOTO	_00150_DS_
     013A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1184     	.line	233, "main.c"; 	if(++sleepTime > 20)
                                    1- 1185     	BANKSEL	_sleepTime
     013B rrrr                      3-  110 m1      .banksel ram_address
     013C 05rr                      1- 1186     	INCR	_sleepTime,F
                                    1- 1187     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1188     ;;unsigned compare: left >= lit (0x15=21), size=1
     013D 2115                      1- 1189     	MOVIA	0x15
     013E 04rr                      1- 1190     	SUBAR	_sleepTime,W
     013F 0C03                      1- 1191     	BTRSC	STATUS,0
                                    1- 1192     	.line	235, "main.c"; 	gotoSleep();
                                    1- 1193     	MCALL	_gotoSleep
     0140 2rrr                      3-   66 m1      LCALL rom_address
     0141                           1- 1194     _00150_DS_:
                                    1- 1195     	.line	239, "main.c"; 	if(count900s >= 900)
     0141 2103                      1- 1196     	MOVIA	0x03
                                    1- 1197     	BANKSEL	_count900s
     0142 rrrr                      3-  110 m1      .banksel ram_address
     0143 04rr                      1- 1198     	SUBAR	(_count900s + 1),W
     0144 0903                      1- 1199     	BTRSS	STATUS,2
                                    1- 1200     	MGOTO	_00230_DS_
     0145 3rrr                      3-   63 m1      LGOTO rom_address
     0146 2184                      1- 1201     	MOVIA	0x84
     0147 04rr                      1- 1202     	SUBAR	_count900s,W
     0148                           1- 1203     _00230_DS_:
     0148 0803                      1- 1204     	BTRSS	STATUS,0
                                    1- 1205     	MGOTO	_00159_DS_
     0149 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1206     	.line	241, "main.c"; 	powerOff();
                                    1- 1207     	MCALL	_powerOff
     014A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1208     	MGOTO	_00159_DS_
     014B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1209     	.line	244, "main.c"; 	}
                                    1- 1210     	RETURN	
     014C 0010                      3-   40 m1      ret
                                    1- 1211     ; exit point of _main
                                    1- 1213     ;***
                                    1- 1214     ;  pBlock Stats: dbName = C
                                    1- 1215     ;***
                                    1- 1216     ;has an exit
                                    1- 1217     ;; Starting pCode block
                                    1- 1218     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1220     _Delay10Us:
                                    1- 1221     ; 2 exit points
                                    1- 1222     	.line	915, "main.c"; 	NOP();
     0000 0000                      1- 1223     	nop
                                    1- 1224     	.line	916, "main.c"; 	NOP();
     0001 0000                      1- 1225     	nop
                                    1- 1226     	.line	917, "main.c"; 	NOP();
     0002 0000                      1- 1227     	nop
                                    1- 1228     	.line	918, "main.c"; 	NOP();
     0003 0000                      1- 1229     	nop
                                    1- 1230     	.line	919, "main.c"; 	NOP();
     0004 0000                      1- 1231     	nop
                                    1- 1232     	.line	920, "main.c"; 	NOP();
     0005 0000                      1- 1233     	nop
                                    1- 1234     	.line	921, "main.c"; 	}
                                    1- 1235     	RETURN	
     0006 0010                      3-   40 m1      ret
                                    1- 1236     ; exit point of _Delay10Us
                                    1- 1238     ;***
                                    1- 1239     ;  pBlock Stats: dbName = C
                                    1- 1240     ;***
                                    1- 1241     ;has an exit
                                    1- 1242     ;1 compiler assigned register :
                                    1- 1243     ;   r0x1032
                                    1- 1244     ;; Starting pCode block
                                    1- 1245     .segment "code"; module=main, function=_delay_us
     0000                           1- 1247     _delay_us:
                                    1- 1248     ; 2 exit points
                                    1- 1249     	.line	903, "main.c"; 	void delay_us(u8t time)
                                    1- 1250     	BANKSEL	r0x1032
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1251     	MOVAR	r0x1032
     0002                           1- 1252     _00640_DS_:
                                    1- 1253     	.line	905, "main.c"; 	while(time)
                                    1- 1254     	BANKSEL	r0x1032
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 01rr                      1- 1255     	MOVR	r0x1032,W
     0004 0D03                      1- 1256     	BTRSC	STATUS,2
                                    1- 1257     	MGOTO	_00643_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1258     	.line	907, "main.c"; 	--time;
     0006 06rr                      1- 1259     	DECR	r0x1032,F
                                    1- 1260     	.line	908, "main.c"; 	NOP();
     0007 0000                      1- 1261     	nop
                                    1- 1262     	MGOTO	_00640_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
     0009                           1- 1263     _00643_DS_:
                                    1- 1264     	.line	910, "main.c"; 	}
                                    1- 1265     	RETURN	
     0009 0010                      3-   40 m1      ret
                                    1- 1266     ; exit point of _delay_us
                                    1- 1268     ;***
                                    1- 1269     ;  pBlock Stats: dbName = C
                                    1- 1270     ;***
                                    1- 1271     ;has an exit
                                    1- 1272     ;6 compiler assigned registers:
                                    1- 1273     ;   r0x1033
                                    1- 1274     ;   STK00
                                    1- 1275     ;   r0x1034
                                    1- 1276     ;   r0x1035
                                    1- 1277     ;   r0x1036
                                    1- 1278     ;   r0x1037
                                    1- 1279     ;; Starting pCode block
                                    1- 1280     .segment "code"; module=main, function=_delay
                                    1- 1282     ;local variable name mapping:
     0000                           1- 1287     _delay:
                                    1- 1288     ; 2 exit points
                                    1- 1289     	.line	895, "main.c"; 	void delay(int count)
                                    1- 1290     	BANKSEL	r0x1033
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1291     	MOVAR	r0x1033
     0002 01rr                      1- 1292     	MOVR	STK00,W
                                    1- 1293     	BANKSEL	r0x1034
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1294     	MOVAR	r0x1034
                                    1- 1295     	.line	898, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1296     	MOVIA	0x01
                                    1- 1297     	BANKSEL	r0x1035
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1298     	MOVAR	r0x1035
                                    1- 1299     	BANKSEL	r0x1036
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1300     	CLRR	r0x1036
     000A                           1- 1301     _00624_DS_:
                                    1- 1302     	BANKSEL	r0x1033
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1303     	MOVR	r0x1033,W
     000C 2580                      1- 1304     	ADDIA	0x80
                                    1- 1305     	BANKSEL	r0x1037
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1306     	MOVAR	r0x1037
                                    1- 1307     	BANKSEL	r0x1036
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1308     	MOVR	r0x1036,W
     0011 2580                      1- 1309     	ADDIA	0x80
                                    1- 1310     	BANKSEL	r0x1037
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1311     	SUBAR	r0x1037,W
     0014 0903                      1- 1312     	BTRSS	STATUS,2
                                    1- 1313     	MGOTO	_00635_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1314     	BANKSEL	r0x1035
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1315     	MOVR	r0x1035,W
                                    1- 1316     	BANKSEL	r0x1034
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1317     	SUBAR	r0x1034,W
     001A                           1- 1318     _00635_DS_:
     001A 0803                      1- 1319     	BTRSS	STATUS,0
                                    1- 1320     	MGOTO	_00626_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1321     	BANKSEL	r0x1035
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1322     	INCR	r0x1035,F
     001E 0903                      1- 1323     	BTRSS	STATUS,2
                                    1- 1324     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1325     	BANKSEL	r0x1036
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1326     	INCR	r0x1036,F
     0022                           1- 1327     _00001_DS_:
                                    1- 1328     	MGOTO	_00624_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1329     _00626_DS_:
                                    1- 1330     	.line	900, "main.c"; 	}
                                    1- 1331     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1332     ; exit point of _delay
                                    1- 1334     ;***
                                    1- 1335     ;  pBlock Stats: dbName = C
                                    1- 1336     ;***
                                    1- 1337     ;has an exit
                                    1- 1338     ;; Starting pCode block
                                    1- 1339     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1341     _F_wait_eoc:
                                    1- 1342     ; 2 exit points
     0000                           1- 1343     _00617_DS_:
                                    1- 1344     	.line	891, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1345     	BTRSS	_ADMDbits,5
                                    1- 1346     	MGOTO	_00617_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1347     	.line	893, "main.c"; 	}
                                    1- 1348     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1349     ; exit point of _F_wait_eoc
                                    1- 1351     ;***
                                    1- 1352     ;  pBlock Stats: dbName = C
                                    1- 1353     ;***
                                    1- 1354     ;has an exit
                                    1- 1355     ;functions called:
                                    1- 1356     ;   _F_wait_eoc
                                    1- 1357     ;   _F_wait_eoc
                                    1- 1358     ;6 compiler assigned registers:
                                    1- 1359     ;   r0x1038
                                    1- 1360     ;   r0x1039
                                    1- 1361     ;   r0x103A
                                    1- 1362     ;   r0x103B
                                    1- 1363     ;   r0x103C
                                    1- 1364     ;   r0x103D
                                    1- 1365     ;; Starting pCode block
                                    1- 1366     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1368     ;local variable name mapping:
     0000                           1- 1371     _F_AIN2_Convert:
                                    1- 1372     ; 2 exit points
                                    1- 1373     	.line	876, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1374     	BANKSEL	r0x1038
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1375     	MOVAR	r0x1038
                                    1- 1376     	.line	879, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN0(PA0) pad as ADC input
     0002 2192                      1- 1377     	MOVIA	0x92
     0003 00rr                      1- 1378     	MOVAR	_ADMD
                                    1- 1379     	.line	880, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1380     	MOVIA	0x01
                                    1- 1381     	BANKSEL	r0x1039
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1382     	MOVAR	r0x1039
     0007                           1- 1383     _00610_DS_:
                                    1- 1384     	BANKSEL	r0x1039
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1385     	MOVR	r0x1039,W
                                    1- 1386     	BANKSEL	r0x1038
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1387     	SUBAR	r0x1038,W
     000B 0803                      1- 1388     	BTRSS	STATUS,0
                                    1- 1389     	MGOTO	_00612_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1390     	.line	882, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1391     	BSR	_ADMDbits,6
                                    1- 1392     	.line	883, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1393     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1394     	.line	884, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1395     	MOVIA	0x0f
     0010 10rr                      1- 1396     	ANDAR	_ADR,W
                                    1- 1397     ;;3	MOVAR	r0x103A
                                    1- 1398     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1399     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1400     	.line	885, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1- 1401     	MOVR	_ADD,W
                                    1- 1402     	BANKSEL	r0x103A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1403     	MOVAR	r0x103A
                                    1- 1404     ;;1	CLRR	r0x103B
                                    1- 1405     ;;113	MOVR	r0x103A,W
                                    1- 1406     ;;111	MOVAR	r0x103C
     0016 2100                      1- 1407     	MOVIA	0x00
