00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _work10:
00000001 e0fc                 BCR 0x3, 0x6
00000002 fe8b                 MOVR 0x74, 0x0
00000003 d52b                 LCALL 0x2d4; _setColor=0x2d4
00000004 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff18                 MOVAR 0x67
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff17                 MOVAR 0x68
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff16                 MOVAR 0x69
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c738                 LGOTO 0xc7; main.o:_00130_DS_=0xc7
0000002d debe                 MOVIA 0x41
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f                      ___cinit_size__:
0000002f fa12                 INCR 0x6d, 0x1
00000030 fe92                 MOVR 0x6d, 0x0
00000031 dbcd                 XORIA 0x32
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c738                 LGOTO 0xc7; main.o:_00130_DS_=0xc7
00000034 fd12                 CLRR 0x6d
00000035 defe                 MOVIA 0x1
00000036 ff11                 MOVAR 0x6e
00000037 deeb                 MOVIA 0x14
00000038 fb8d                 SUBAR 0x72, 0x0
00000039 f3fc                 BTRSC 0x3, 0x0
0000003a c77f                 LGOTO 0x80; main.o:_00115_DS_=0x80
0000003b fa0d                 INCR 0x72, 0x1
0000003c fe8d                 MOVR 0x72, 0x0
0000003d dbeb                 XORIA 0x14
0000003e f6fc                 BTRSS 0x3, 0x2
