
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  963     	BANKSEL	_count5S
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 02rr                      1-  964     	CLRR	_count5S
     007B 02rr                      1-  965     	CLRR	(_count5S + 1)
     007C                           1-  966     _00159_DS_:
                                    1-  967     	.line	231, "main.c"; 	if(chrgFlag == 0)
                                    1-  968     	BANKSEL	_Status
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 09rr                      1-  969     	BTRSS	_Status,3
                                    1-  970     	.line	232, "main.c"; 	keyCtr();
                                    1-  971     	MCALL	_keyCtr
     007E 2rrr                      3-   66 m1      LCALL rom_address
     007F                           1-  972     _00162_DS_:
                                    1-  973     	.line	233, "main.c"; 	if(count200ms < 5)
     007F 2105                      1-  974     	MOVIA	0x05
                                    1-  975     	BANKSEL	_count200ms
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 04rr                      1-  976     	SUBAR	_count200ms,W
     0082 0C03                      1-  977     	BTRSC	STATUS,0
                                    1-  978     	MGOTO	_00171_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  979     	.line	235, "main.c"; 	checkBatAD();
                                    1-  980     	MCALL	_checkBatAD
     0084 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  981     	MGOTO	_00172_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  982     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  983     ;;unsigned compare: left >= lit (0x9=9), size=1
     0086                           1-  984     _00171_DS_:
                                    1-  985     	.line	237, "main.c"; 	else if(count200ms > 8 && count200ms < 11)
     0086 2109                      1-  986     	MOVIA	0x09
                                    1-  987     	BANKSEL	_count200ms
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 04rr                      1-  988     	SUBAR	_count200ms,W
     0089 0803                      1-  989     	BTRSS	STATUS,0
                                    1-  990     	MGOTO	_00167_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  991     ;;unsigned compare: left < lit (0xB=11), size=1
     008B 210B                      1-  992     	MOVIA	0x0b
     008C 04rr                      1-  993     	SUBAR	_count200ms,W
     008D 0C03                      1-  994     	BTRSC	STATUS,0
                                    1-  995     	MGOTO	_00167_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  996     	.line	239, "main.c"; 	checkOutA();
                                    1-  997     	MCALL	_checkOutA
     008F 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  998     	MGOTO	_00172_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  999     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1000     ;;unsigned compare: left >= lit (0xE=14), size=1
     0091                           1- 1001     _00167_DS_:
                                    1- 1002     	.line	241, "main.c"; 	else if(count200ms > 13 && count200ms < 16)
     0091 210E                      1- 1003     	MOVIA	0x0e
                                    1- 1004     	BANKSEL	_count200ms
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 04rr                      1- 1005     	SUBAR	_count200ms,W
     0094 0803                      1- 1006     	BTRSS	STATUS,0
                                    1- 1007     	MGOTO	_00172_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1008     ;;unsigned compare: left < lit (0x10=16), size=1
     0096 2110                      1- 1009     	MOVIA	0x10
     0097 04rr                      1- 1010     	SUBAR	_count200ms,W
     0098 0803                      1- 1011     	BTRSS	STATUS,0
                                    1- 1012     	.line	243, "main.c"; 	checkChrgV();
                                    1- 1013     	MCALL	_checkChrgV
     0099 2rrr                      3-   66 m1      LCALL rom_address
     009A                           1- 1014     _00172_DS_:
                                    1- 1015     	.line	246, "main.c"; 	chrgCtr();
                                    1- 1016     	MCALL	_chrgCtr
     009A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1017     	.line	249, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1018     	BANKSEL	_workStep
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1- 1019     	MOVR	_workStep,W
     009D 0903                      1- 1020     	BTRSS	STATUS,2
                                    1- 1021     	MGOTO	_00176_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1022     	BANKSEL	_keyCount
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 1023     	MOVR	_keyCount,W
     00A1 0903                      1- 1024     	BTRSS	STATUS,2
                                    1- 1025     	MGOTO	_00176_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	BANKSEL	_PORTA
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 0Drr                      1- 1027     	BTRSC	_PORTA,3
                                    1- 1028     	MGOTO	_00176_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1029     	BANKSEL	_ledLightTime
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1030     	MOVR	_ledLightTime,W
     00A8 0903                      1- 1031     	BTRSS	STATUS,2
                                    1- 1032     	MGOTO	_00176_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1033     	BANKSEL	_ledDeadTime
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1034     	MOVR	_ledDeadTime,W
     00AC 0903                      1- 1035     	BTRSS	STATUS,2
                                    1- 1036     	MGOTO	_00176_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1037     	.line	251, "main.c"; 	if(++sleepTime > 20)
                                    1- 1038     	BANKSEL	_sleepTime
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 05rr                      1- 1039     	INCR	_sleepTime,F
     00B0 0D03                      1- 1040     	BTRSC	STATUS,2
     00B1 05rr                      1- 1041     	INCR	(_sleepTime + 1),F
                                    1- 1042     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1043     ;;unsigned compare: left >= lit (0x15=21), size=2
     00B2 2100                      1- 1044     	MOVIA	0x00
     00B3 04rr                      1- 1045     	SUBAR	(_sleepTime + 1),W
     00B4 0903                      1- 1046     	BTRSS	STATUS,2
                                    1- 1047     	MGOTO	_00284_DS_
     00B5 3rrr                      3-   63 m1      LGOTO rom_address
     00B6 2115                      1- 1048     	MOVIA	0x15
     00B7 04rr                      1- 1049     	SUBAR	_sleepTime,W
     00B8                           1- 1050     _00284_DS_:
     00B8 0803                      1- 1051     	BTRSS	STATUS,0
                                    1- 1052     	MGOTO	_00176_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1053     	.line	253, "main.c"; 	gotoSleep();
                                    1- 1054     	MCALL	_gotoSleep
     00BA 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1055     ;;unsigned compare: left < lit (0x384=900), size=2
     00BB                           1- 1056     _00176_DS_:
                                    1- 1057     	.line	257, "main.c"; 	if(count900s >= 900)
     00BB 2103                      1- 1058     	MOVIA	0x03
                                    1- 1059     	BANKSEL	_count900s
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 04rr                      1- 1060     	SUBAR	(_count900s + 1),W
     00BE 0903                      1- 1061     	BTRSS	STATUS,2
                                    1- 1062     	MGOTO	_00285_DS_
     00BF 3rrr                      3-   63 m1      LGOTO rom_address
     00C0 2184                      1- 1063     	MOVIA	0x84
     00C1 04rr                      1- 1064     	SUBAR	_count900s,W
     00C2                           1- 1065     _00285_DS_:
     00C2 0803                      1- 1066     	BTRSS	STATUS,0
                                    1- 1067     	MGOTO	_00184_DS_
     00C3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1068     	.line	259, "main.c"; 	powerOff();
                                    1- 1069     	MCALL	_powerOff
     00C4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1070     	MGOTO	_00184_DS_
     00C5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1071     	.line	263, "main.c"; 	}
                                    1- 1072     	RETURN	
     00C6 0010                      3-   40 m1      ret
                                    1- 1073     ; exit point of _main
                                    1- 1075     ;***
                                    1- 1076     ;  pBlock Stats: dbName = C
                                    1- 1077     ;***
                                    1- 1078     ;has an exit
                                    1- 1079     ;; Starting pCode block
                                    1- 1080     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1082     _F_wait_eoc:
                                    1- 1083     ; 2 exit points
     0000                           1- 1084     _00972_DS_:
                                    1- 1085     	.line	1046, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1086     	BTRSS	_ADMDbits,5
                                    1- 1087     	MGOTO	_00972_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1088     	.line	1048, "main.c"; 	}
                                    1- 1089     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1090     ; exit point of _F_wait_eoc
                                    1- 1092     ;***
                                    1- 1093     ;  pBlock Stats: dbName = C
                                    1- 1094     ;***
                                    1- 1095     ;has an exit
                                    1- 1096     ;functions called:
                                    1- 1097     ;   _delay
                                    1- 1098     ;   _F_wait_eoc
                                    1- 1099     ;   _delay
                                    1- 1100     ;   _F_wait_eoc
                                    1- 1101     ;6 compiler assigned registers:
                                    1- 1102     ;   r0x1036
                                    1- 1103     ;   r0x1037
                                    1- 1104     ;   r0x1038
                                    1- 1105     ;   r0x1039
                                    1- 1106     ;   r0x103A
                                    1- 1107     ;   r0x103B
                                    1- 1108     ;; Starting pCode block
                                    1- 1109     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1111     ;local variable name mapping:
     0000                           1- 1114     _F_AIN2_Convert:
                                    1- 1115     ; 2 exit points
                                    1- 1116     	.line	1029, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1117     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1118     	MOVAR	r0x1036
                                    1- 1119     	.line	1031, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1120     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1121     	CLRR	_R_AIN2_DATA_LB
                                    1- 1122     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1123     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1124     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1125     	.line	1033, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1126     	MOVIA	0x92
     0008 00rr                      1- 1127     	MOVAR	_ADMD
                                    1- 1128     	.line	1034, "main.c"; 	delay(200);	
     0009 21C8                      1- 1129     	MOVIA	0xc8
                                    1- 1130     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1131     	.line	1035, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1132     	MOVIA	0x01
                                    1- 1133     	BANKSEL	r0x1037
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1134     	MOVAR	r0x1037
     000E                           1- 1135     _00965_DS_:
                                    1- 1136     	BANKSEL	r0x1037
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1137     	MOVR	r0x1037,W
                                    1- 1138     	BANKSEL	r0x1036
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1139     	SUBAR	r0x1036,W
     0012 0803                      1- 1140     	BTRSS	STATUS,0
                                    1- 1141     	MGOTO	_00967_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1142     	.line	1037, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1143     	BSR	_ADMDbits,6
                                    1- 1144     	.line	1038, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1145     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1146     	.line	1039, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1147     	MOVIA	0x0f
     0017 10rr                      1- 1148     	ANDAR	_ADR,W
                                    1- 1149     ;;3	MOVAR	r0x1038
                                    1- 1150     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1151     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1152     	.line	1040, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1153     	MOVR	_ADD,W
                                    1- 1154     	BANKSEL	r0x1038
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1155     	MOVAR	r0x1038
                                    1- 1156     ;;1	CLRR	r0x1039
                                    1- 1157     ;;112	MOVR	r0x1038,W
                                    1- 1158     ;;110	MOVAR	r0x103A
     001D 2100                      1- 1159     	MOVIA	0x00
                                    1- 1160     	BANKSEL	r0x103B
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1161     	MOVAR	r0x103B
                                    1- 1162     ;;111	MOVR	r0x103A,W
                                    1- 1163     	BANKSEL	r0x1038
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1164     	MOVR	r0x1038,W
                                    1- 1165     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1166     	ADDAR	_R_AIN2_DATA,F
                                    1- 1167     	BANKSEL	r0x103B
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1168     	MOVR	r0x103B,W
     0026 0C03                      1- 1169     	BTRSC	STATUS,0
     0027 05rr                      1- 1170     	INCR	r0x103B,W
     0028 0D03                      1- 1171     	BTRSC	STATUS,2
                                    1- 1172     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1173     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1174     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1175     _00001_DS_:
                                    1- 1176     	.line	1035, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1177     	BANKSEL	r0x1037
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1178     	INCR	r0x1037,F
                                    1- 1179     	MGOTO	_00965_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1180     _00967_DS_:
                                    1- 1181     	.line	1042, "main.c"; 	}
                                    1- 1182     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1183     ; exit point of _F_AIN2_Convert
                                    1- 1185     ;***
                                    1- 1186     ;  pBlock Stats: dbName = C
                                    1- 1187     ;***
                                    1- 1188     ;has an exit
                                    1- 1189     ;functions called:
                                    1- 1190     ;   _delay
                                    1- 1191     ;   _F_wait_eoc
                                    1- 1192     ;   _delay
                                    1- 1193     ;   _F_wait_eoc
                                    1- 1194     ;6 compiler assigned registers:
                                    1- 1195     ;   r0x103C
                                    1- 1196     ;   r0x103D
                                    1- 1197     ;   r0x103E
                                    1- 1198     ;   r0x103F
                                    1- 1199     ;   r0x1040
                                    1- 1200     ;   r0x1041
                                    1- 1201     ;; Starting pCode block
                                    1- 1202     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1204     ;local variable name mapping:
     0000                           1- 1207     _F_AIN3_Convert:
                                    1- 1208     ; 2 exit points
                                    1- 1209     	.line	1014, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1210     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1211     	MOVAR	r0x103C
                                    1- 1212     	.line	1016, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1213     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1214     	CLRR	_R_AIN3_DATA_LB
                                    1- 1215     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1216     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1217     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1218     	.line	1018, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1219     	MOVIA	0x93
     0008 00rr                      1- 1220     	MOVAR	_ADMD
                                    1- 1221     	.line	1019, "main.c"; 	delay(200);	
     0009 21C8                      1- 1222     	MOVIA	0xc8
                                    1- 1223     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1224     	.line	1020, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1225     	MOVIA	0x01
                                    1- 1226     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1227     	MOVAR	r0x103D
     000E                           1- 1228     _00956_DS_:
                                    1- 1229     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1230     	MOVR	r0x103D,W
                                    1- 1231     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1232     	SUBAR	r0x103C,W
     0012 0803                      1- 1233     	BTRSS	STATUS,0
                                    1- 1234     	MGOTO	_00958_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1235     	.line	1022, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1236     	BSR	_ADMDbits,6
                                    1- 1237     	.line	1023, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1238     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1239     	.line	1024, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1240     	MOVIA	0x0f
     0017 10rr                      1- 1241     	ANDAR	_ADR,W
                                    1- 1242     ;;3	MOVAR	r0x103E
                                    1- 1243     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1244     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1245     	.line	1025, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1246     	MOVR	_ADD,W
                                    1- 1247     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1248     	MOVAR	r0x103E
                                    1- 1249     ;;1	CLRR	r0x103F
                                    1- 1250     ;;109	MOVR	r0x103E,W
                                    1- 1251     ;;107	MOVAR	r0x1040
     001D 2100                      1- 1252     	MOVIA	0x00
                                    1- 1253     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1254     	MOVAR	r0x1041
                                    1- 1255     ;;108	MOVR	r0x1040,W
                                    1- 1256     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1257     	MOVR	r0x103E,W
                                    1- 1258     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1259     	ADDAR	_R_AIN3_DATA,F
                                    1- 1260     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1261     	MOVR	r0x1041,W
     0026 0C03                      1- 1262     	BTRSC	STATUS,0
     0027 05rr                      1- 1263     	INCR	r0x1041,W
     0028 0D03                      1- 1264     	BTRSC	STATUS,2
                                    1- 1265     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1266     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1267     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1268     _00002_DS_:
                                    1- 1269     	.line	1020, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1270     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1271     	INCR	r0x103D,F
                                    1- 1272     	MGOTO	_00956_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1273     _00958_DS_:
                                    1- 1274     	.line	1027, "main.c"; 	}
                                    1- 1275     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1276     ; exit point of _F_AIN3_Convert
                                    1- 1278     ;***
                                    1- 1279     ;  pBlock Stats: dbName = C
                                    1- 1280     ;***
                                    1- 1281     ;has an exit
                                    1- 1282     ;functions called:
                                    1- 1283     ;   _delay
                                    1- 1284     ;   _F_wait_eoc
                                    1- 1285     ;   _delay
                                    1- 1286     ;   _F_wait_eoc
                                    1- 1287     ;6 compiler assigned registers:
                                    1- 1288     ;   r0x1042
                                    1- 1289     ;   r0x1043
                                    1- 1290     ;   r0x1044
                                    1- 1291     ;   r0x1045
                                    1- 1292     ;   r0x1046
                                    1- 1293     ;   r0x1047
                                    1- 1294     ;; Starting pCode block
                                    1- 1295     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1297     ;local variable name mapping:
     0000                           1- 1300     _F_AIN4_Convert:
                                    1- 1301     ; 2 exit points
                                    1- 1302     	.line	999, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1303     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1304     	MOVAR	r0x1042
                                    1- 1305     	.line	1001, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1306     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1307     	CLRR	_R_AIN4_DATA_LB
                                    1- 1308     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1309     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1310     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1311     	.line	1003, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1312     	MOVIA	0x94
     0008 00rr                      1- 1313     	MOVAR	_ADMD
                                    1- 1314     	.line	1004, "main.c"; 	delay(200);	
     0009 21C8                      1- 1315     	MOVIA	0xc8
                                    1- 1316     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1317     	.line	1005, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1318     	MOVIA	0x01
                                    1- 1319     	BANKSEL	r0x1043
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1320     	MOVAR	r0x1043
     000E                           1- 1321     _00947_DS_:
                                    1- 1322     	BANKSEL	r0x1043
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1323     	MOVR	r0x1043,W
                                    1- 1324     	BANKSEL	r0x1042
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1325     	SUBAR	r0x1042,W
     0012 0803                      1- 1326     	BTRSS	STATUS,0
                                    1- 1327     	MGOTO	_00949_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1328     	.line	1007, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1329     	BSR	_ADMDbits,6
                                    1- 1330     	.line	1008, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1331     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1332     	.line	1009, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1333     	MOVIA	0x0f
     0017 10rr                      1- 1334     	ANDAR	_ADR,W
                                    1- 1335     ;;3	MOVAR	r0x1044
                                    1- 1336     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1337     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1338     	.line	1010, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1339     	MOVR	_ADD,W
                                    1- 1340     	BANKSEL	r0x1044
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1341     	MOVAR	r0x1044
                                    1- 1342     ;;1	CLRR	r0x1045
                                    1- 1343     ;;106	MOVR	r0x1044,W
                                    1- 1344     ;;104	MOVAR	r0x1046
     001D 2100                      1- 1345     	MOVIA	0x00
                                    1- 1346     	BANKSEL	r0x1047
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1347     	MOVAR	r0x1047
                                    1- 1348     ;;105	MOVR	r0x1046,W
                                    1- 1349     	BANKSEL	r0x1044
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1350     	MOVR	r0x1044,W
                                    1- 1351     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1352     	ADDAR	_R_AIN4_DATA,F
                                    1- 1353     	BANKSEL	r0x1047
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1354     	MOVR	r0x1047,W
     0026 0C03                      1- 1355     	BTRSC	STATUS,0
     0027 05rr                      1- 1356     	INCR	r0x1047,W
     0028 0D03                      1- 1357     	BTRSC	STATUS,2
                                    1- 1358     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1359     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1360     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1361     _00003_DS_:
                                    1- 1362     	.line	1005, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1363     	BANKSEL	r0x1043
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1364     	INCR	r0x1043,F
                                    1- 1365     	MGOTO	_00947_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1366     _00949_DS_:
                                    1- 1367     	.line	1012, "main.c"; 	}
                                    1- 1368     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1369     ; exit point of _F_AIN4_Convert
                                    1- 1371     ;***
                                    1- 1372     ;  pBlock Stats: dbName = C
                                    1- 1373     ;***
                                    1- 1374     ;has an exit
                                    1- 1375     ;functions called:
                                    1- 1376     ;   _F_AIN4_Convert
                                    1- 1377     ;   __mulchar
                                    1- 1378     ;   __mulchar
                                    1- 1379     ;   __mulchar
                                    1- 1380     ;   _F_AIN4_Convert
                                    1- 1381     ;   __mulchar
                                    1- 1382     ;   __mulchar
                                    1- 1383     ;   __mulchar
                                    1- 1384     ;5 compiler assigned registers:
                                    1- 1385     ;   r0x1048
                                    1- 1386     ;   r0x1049
                                    1- 1387     ;   r0x104A
                                    1- 1388     ;   r0x104B
                                    1- 1389     ;   STK00
                                    1- 1390     ;; Starting pCode block
                                    1- 1391     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1393     _checkOutA:
