
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0018                           1-  808     _00136_DS_:
                                    1-  809     	.line	198, "main.c"; 	else if(cDuty < tempDuty)
                                    1-  810     	BANKSEL	_tempDuty
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 01rr                      1-  811     	MOVR	_tempDuty,W
                                    1-  812     	BANKSEL	_cDuty
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 04rr                      1-  813     	SUBAR	_cDuty,W
     001C 0C03                      1-  814     	BTRSC	STATUS,0
                                    1-  815     	MGOTO	_00139_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  816     	.line	200, "main.c"; 	cDuty++;
     001E 05rr                      1-  817     	INCR	_cDuty,F
                                    1-  818     	.line	201, "main.c"; 	PWM2DUTY = cDuty;
     001F 01rr                      1-  819     	MOVR	_cDuty,W
     0020 00rr                      1-  820     	SFUN	_PWM2DUTY
     0021                           1-  821     _00139_DS_:
                                    1-  822     	.line	204, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
                                    1-  823     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  824     	MOVR	_workStep,W
     0023 0D03                      1-  825     	BTRSC	STATUS,2
                                    1-  826     	MGOTO	_00142_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  827     	BANKSEL	_currentDuty
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  828     	MOVR	_currentDuty,W
                                    1-  829     	BANKSEL	_maxDuty
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 04rr                      1-  830     	SUBAR	_maxDuty,W
     0029 0C03                      1-  831     	BTRSC	STATUS,0
                                    1-  832     	MGOTO	_00142_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  833     	.line	206, "main.c"; 	currentDuty = currentDuty - 1;
                                    1-  834     	BANKSEL	_currentDuty
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 06rr                      1-  835     	DECR	_currentDuty,F
                                    1-  836     	.line	207, "main.c"; 	PWM2DUTY = currentDuty;
     002D 01rr                      1-  837     	MOVR	_currentDuty,W
     002E 00rr                      1-  838     	SFUN	_PWM2DUTY
                                    1-  839     	.line	208, "main.c"; 	cDuty = currentDuty;
     002F 01rr                      1-  840     	MOVR	_currentDuty,W
                                    1-  841     	BANKSEL	_cDuty
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1-  842     	MOVAR	_cDuty
     0032                           1-  843     _00142_DS_:
                                    1-  844     	.line	210, "main.c"; 	if(!IntFlag)
                                    1-  845     	BANKSEL	_Status
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 08rr                      1-  846     	BTRSS	_Status,0
                                    1-  847     	MGOTO	_00172_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  848     	.line	212, "main.c"; 	IntFlag = 0;
     0035 1Crr                      1-  849     	BCR	_Status,0
                                    1-  850     	.line	214, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0 && workStep > 0)
                                    1-  851     	BANKSEL	_shanshuoTime
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1-  852     	MOVR	_shanshuoTime,W
     0038 0903                      1-  853     	BTRSS	STATUS,2
                                    1-  854     	MGOTO	_00149_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  855     	BANKSEL	_pwStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  856     	MOVR	_pwStep,W
     003C 0903                      1-  857     	BTRSS	STATUS,2
                                    1-  858     	MGOTO	_00149_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  859     	BANKSEL	_workStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1-  860     	MOVR	_workStep,W
     0040 0D03                      1-  861     	BTRSC	STATUS,2
                                    1-  862     	MGOTO	_00149_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  863     	.line	216, "main.c"; 	if(++closeCount >= 6000)
                                    1-  864     	BANKSEL	_closeCount
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 05rr                      1-  865     	INCR	_closeCount,F
     0044 0D03                      1-  866     	BTRSC	STATUS,2
     0045 05rr                      1-  867     	INCR	(_closeCount + 1),F
                                    1-  868     ;;unsigned compare: left < lit (0x1770=6000), size=2
     0046 2117                      1-  869     	MOVIA	0x17
     0047 04rr                      1-  870     	SUBAR	(_closeCount + 1),W
     0048 0903                      1-  871     	BTRSS	STATUS,2
                                    1-  872     	MGOTO	_00249_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
     004A 2170                      1-  873     	MOVIA	0x70
     004B 04rr                      1-  874     	SUBAR	_closeCount,W
     004C                           1-  875     _00249_DS_:
     004C 0803                      1-  876     	BTRSS	STATUS,0
                                    1-  877     	MGOTO	_00150_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  878     	.line	218, "main.c"; 	closeCount = 0;
                                    1-  879     	BANKSEL	_closeCount
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1-  880     	CLRR	_closeCount
     0050 02rr                      1-  881     	CLRR	(_closeCount + 1)
                                    1-  882     	.line	219, "main.c"; 	workStep = 0;
                                    1-  883     	BANKSEL	_workStep
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1-  884     	CLRR	_workStep
                                    1-  885     	.line	220, "main.c"; 	ledStep = 0;
                                    1-  886     	BANKSEL	_ledStep
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  887     	CLRR	_ledStep
                                    1-  888     	.line	221, "main.c"; 	pwmStop();
                                    1-  889     	MCALL	_pwmStop
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  890     	MGOTO	_00150_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1-  891     _00149_DS_:
                                    1-  892     	.line	226, "main.c"; 	closeCount = 0;
                                    1-  893     	BANKSEL	_closeCount
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 02rr                      1-  894     	CLRR	_closeCount
     0059 02rr                      1-  895     	CLRR	(_closeCount + 1)
                                    1-  896     ;;unsigned compare: left < lit (0x5=5), size=1
     005A                           1-  897     _00150_DS_:
                                    1-  898     	.line	229, "main.c"; 	if(overCount >= 5 && workStep > 0)
     005A 2105                      1-  899     	MOVIA	0x05
                                    1-  900     	BANKSEL	_overCount
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1-  901     	SUBAR	_overCount,W
     005D 0803                      1-  902     	BTRSS	STATUS,0
                                    1-  903     	MGOTO	_00156_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  904     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  905     	MOVR	_workStep,W
     0061 0D03                      1-  906     	BTRSC	STATUS,2
                                    1-  907     	MGOTO	_00156_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  908     	.line	231, "main.c"; 	if(++count5S > 500)
                                    1-  909     	BANKSEL	_count5S
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1-  910     	INCR	_count5S,F
     0065 0D03                      1-  911     	BTRSC	STATUS,2
     0066 05rr                      1-  912     	INCR	(_count5S + 1),F
                                    1-  913     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  914     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0067 2101                      1-  915     	MOVIA	0x01
     0068 04rr                      1-  916     	SUBAR	(_count5S + 1),W
     0069 0903                      1-  917     	BTRSS	STATUS,2
                                    1-  918     	MGOTO	_00251_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 21F5                      1-  919     	MOVIA	0xf5
     006C 04rr                      1-  920     	SUBAR	_count5S,W
     006D                           1-  921     _00251_DS_:
     006D 0803                      1-  922     	BTRSS	STATUS,0
                                    1-  923     	MGOTO	_00157_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  924     	.line	233, "main.c"; 	overCount = 0;
                                    1-  925     	BANKSEL	_overCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  926     	CLRR	_overCount
                                    1-  927     	.line	234, "main.c"; 	count5S = 0;
                                    1-  928     	BANKSEL	_count5S
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 02rr                      1-  929     	CLRR	_count5S
     0073 02rr                      1-  930     	CLRR	(_count5S + 1)
                                    1-  931     	.line	235, "main.c"; 	ledDeadTime = 25;
     0074 2119                      1-  932     	MOVIA	0x19
                                    1-  933     	BANKSEL	_ledDeadTime
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1-  934     	MOVAR	_ledDeadTime
                                    1-  935     	.line	236, "main.c"; 	powerOff();
                                    1-  936     	MCALL	_powerOff
     0077 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  937     	MGOTO	_00157_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079                           1-  938     _00156_DS_:
                                    1-  939     	.line	241, "main.c"; 	count5S = 0;
                                    1-  940     	BANKSEL	_count5S
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 02rr                      1-  941     	CLRR	_count5S
     007B 02rr                      1-  942     	CLRR	(_count5S + 1)
     007C                           1-  943     _00157_DS_:
                                    1-  944     	.line	243, "main.c"; 	if(chrgFlag == 0)
                                    1-  945     	BANKSEL	_Status
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 09rr                      1-  946     	BTRSS	_Status,3
                                    1-  947     	.line	244, "main.c"; 	keyCtr();
                                    1-  948     	MCALL	_keyCtr
     007E 2rrr                      3-   66 m1      LCALL rom_address
     007F                           1-  949     _00160_DS_:
                                    1-  950     	.line	254, "main.c"; 	checkBatAD();
                                    1-  951     	MCALL	_checkBatAD
     007F 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  952     	.line	255, "main.c"; 	chrgCtr();
                                    1-  953     	MCALL	_chrgCtr
     0080 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  954     	.line	258, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1-  955     	BANKSEL	_workStep
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 01rr                      1-  956     	MOVR	_workStep,W
     0083 0903                      1-  957     	BTRSS	STATUS,2
                                    1-  958     	MGOTO	_00164_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  959     	BANKSEL	_keyCount
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 01rr                      1-  960     	MOVR	_keyCount,W
     0087 0903                      1-  961     	BTRSS	STATUS,2
                                    1-  962     	MGOTO	_00164_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  963     	BANKSEL	_PORTA
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 0Drr                      1-  964     	BTRSC	_PORTA,3
                                    1-  965     	MGOTO	_00164_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  966     	BANKSEL	_ledLightTime
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 01rr                      1-  967     	MOVR	_ledLightTime,W
     008E 0903                      1-  968     	BTRSS	STATUS,2
                                    1-  969     	MGOTO	_00164_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  970     	BANKSEL	_ledDeadTime
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 01rr                      1-  971     	MOVR	_ledDeadTime,W
     0092 0903                      1-  972     	BTRSS	STATUS,2
                                    1-  973     	MGOTO	_00164_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  974     	.line	260, "main.c"; 	if(++sleepTime > 20)
                                    1-  975     	BANKSEL	_sleepTime
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 05rr                      1-  976     	INCR	_sleepTime,F
     0096 0D03                      1-  977     	BTRSC	STATUS,2
     0097 05rr                      1-  978     	INCR	(_sleepTime + 1),F
                                    1-  979     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  980     ;;unsigned compare: left >= lit (0x15=21), size=2
     0098 2100                      1-  981     	MOVIA	0x00
     0099 04rr                      1-  982     	SUBAR	(_sleepTime + 1),W
     009A 0903                      1-  983     	BTRSS	STATUS,2
                                    1-  984     	MGOTO	_00252_DS_
     009B 3rrr                      3-   63 m1      LGOTO rom_address
     009C 2115                      1-  985     	MOVIA	0x15
     009D 04rr                      1-  986     	SUBAR	_sleepTime,W
     009E                           1-  987     _00252_DS_:
     009E 0803                      1-  988     	BTRSS	STATUS,0
                                    1-  989     	MGOTO	_00164_DS_
     009F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  990     	.line	262, "main.c"; 	gotoSleep();
                                    1-  991     	MCALL	_gotoSleep
     00A0 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  992     ;;unsigned compare: left < lit (0x384=900), size=2
     00A1                           1-  993     _00164_DS_:
                                    1-  994     	.line	266, "main.c"; 	if(count900s >= 900)
     00A1 2103                      1-  995     	MOVIA	0x03
                                    1-  996     	BANKSEL	_count900s
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1-  997     	SUBAR	(_count900s + 1),W
     00A4 0903                      1-  998     	BTRSS	STATUS,2
                                    1-  999     	MGOTO	_00253_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
     00A6 2184                      1- 1000     	MOVIA	0x84
     00A7 04rr                      1- 1001     	SUBAR	_count900s,W
     00A8                           1- 1002     _00253_DS_:
     00A8 0803                      1- 1003     	BTRSS	STATUS,0
                                    1- 1004     	MGOTO	_00172_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1005     	.line	268, "main.c"; 	powerOff();
                                    1- 1006     	MCALL	_powerOff
     00AA 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1007     	MGOTO	_00172_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1008     	.line	272, "main.c"; 	}
                                    1- 1009     	RETURN	
     00AC 0010                      3-   40 m1      ret
                                    1- 1010     ; exit point of _main
                                    1- 1012     ;***
                                    1- 1013     ;  pBlock Stats: dbName = C
                                    1- 1014     ;***
                                    1- 1015     ;has an exit
                                    1- 1016     ;; Starting pCode block
                                    1- 1017     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1019     _F_wait_eoc:
                                    1- 1020     ; 2 exit points
     0000                           1- 1021     _00986_DS_:
                                    1- 1022     	.line	1066, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1023     	BTRSS	_ADMDbits,5
                                    1- 1024     	MGOTO	_00986_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1025     	.line	1068, "main.c"; 	}
                                    1- 1026     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1027     ; exit point of _F_wait_eoc
                                    1- 1029     ;***
                                    1- 1030     ;  pBlock Stats: dbName = C
                                    1- 1031     ;***
                                    1- 1032     ;has an exit
                                    1- 1033     ;functions called:
                                    1- 1034     ;   _delay
                                    1- 1035     ;   _F_wait_eoc
                                    1- 1036     ;   _delay
                                    1- 1037     ;   _F_wait_eoc
                                    1- 1038     ;6 compiler assigned registers:
                                    1- 1039     ;   r0x1035
                                    1- 1040     ;   r0x1036
                                    1- 1041     ;   r0x1037
                                    1- 1042     ;   r0x1038
                                    1- 1043     ;   r0x1039
                                    1- 1044     ;   r0x103A
                                    1- 1045     ;; Starting pCode block
                                    1- 1046     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1048     ;local variable name mapping:
     0000                           1- 1051     _F_AIN2_Convert:
                                    1- 1052     ; 2 exit points
                                    1- 1053     	.line	1049, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1054     	BANKSEL	r0x1035
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1055     	MOVAR	r0x1035
                                    1- 1056     	.line	1051, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1057     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1058     	CLRR	_R_AIN2_DATA_LB
                                    1- 1059     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1060     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1061     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1062     	.line	1053, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1063     	MOVIA	0x92
     0008 00rr                      1- 1064     	MOVAR	_ADMD
                                    1- 1065     	.line	1054, "main.c"; 	delay(200);	
     0009 21C8                      1- 1066     	MOVIA	0xc8
                                    1- 1067     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1068     	.line	1055, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1069     	MOVIA	0x01
                                    1- 1070     	BANKSEL	r0x1036
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1071     	MOVAR	r0x1036
     000E                           1- 1072     _00979_DS_:
                                    1- 1073     	BANKSEL	r0x1036
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1074     	MOVR	r0x1036,W
                                    1- 1075     	BANKSEL	r0x1035
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1076     	SUBAR	r0x1035,W
     0012 0803                      1- 1077     	BTRSS	STATUS,0
                                    1- 1078     	MGOTO	_00981_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1079     	.line	1057, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1080     	BSR	_ADMDbits,6
                                    1- 1081     	.line	1058, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1082     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1083     	.line	1059, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1084     	MOVIA	0x0f
     0017 10rr                      1- 1085     	ANDAR	_ADR,W
                                    1- 1086     ;;3	MOVAR	r0x1037
                                    1- 1087     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1088     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1089     	.line	1060, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1090     	MOVR	_ADD,W
                                    1- 1091     	BANKSEL	r0x1037
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1092     	MOVAR	r0x1037
                                    1- 1093     ;;1	CLRR	r0x1038
                                    1- 1094     ;;111	MOVR	r0x1037,W
                                    1- 1095     ;;109	MOVAR	r0x1039
     001D 2100                      1- 1096     	MOVIA	0x00
                                    1- 1097     	BANKSEL	r0x103A
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1098     	MOVAR	r0x103A
                                    1- 1099     ;;110	MOVR	r0x1039,W
                                    1- 1100     	BANKSEL	r0x1037
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1101     	MOVR	r0x1037,W
                                    1- 1102     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1103     	ADDAR	_R_AIN2_DATA,F
                                    1- 1104     	BANKSEL	r0x103A
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1105     	MOVR	r0x103A,W
     0026 0C03                      1- 1106     	BTRSC	STATUS,0
     0027 05rr                      1- 1107     	INCR	r0x103A,W
     0028 0D03                      1- 1108     	BTRSC	STATUS,2
                                    1- 1109     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1110     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1111     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1112     _00001_DS_:
                                    1- 1113     	.line	1055, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1114     	BANKSEL	r0x1036
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1115     	INCR	r0x1036,F
                                    1- 1116     	MGOTO	_00979_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1117     _00981_DS_:
                                    1- 1118     	.line	1062, "main.c"; 	}
                                    1- 1119     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1120     ; exit point of _F_AIN2_Convert
                                    1- 1122     ;***
                                    1- 1123     ;  pBlock Stats: dbName = C
                                    1- 1124     ;***
                                    1- 1125     ;has an exit
                                    1- 1126     ;functions called:
                                    1- 1127     ;   _delay
                                    1- 1128     ;   _F_wait_eoc
                                    1- 1129     ;   _delay
                                    1- 1130     ;   _F_wait_eoc
                                    1- 1131     ;6 compiler assigned registers:
                                    1- 1132     ;   r0x103B
                                    1- 1133     ;   r0x103C
                                    1- 1134     ;   r0x103D
                                    1- 1135     ;   r0x103E
                                    1- 1136     ;   r0x103F
                                    1- 1137     ;   r0x1040
                                    1- 1138     ;; Starting pCode block
                                    1- 1139     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1141     ;local variable name mapping:
     0000                           1- 1144     _F_AIN3_Convert:
                                    1- 1145     ; 2 exit points
                                    1- 1146     	.line	1034, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1147     	BANKSEL	r0x103B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1148     	MOVAR	r0x103B
                                    1- 1149     	.line	1036, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1150     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1151     	CLRR	_R_AIN3_DATA_LB
                                    1- 1152     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1153     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1154     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1155     	.line	1038, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1156     	MOVIA	0x93
     0008 00rr                      1- 1157     	MOVAR	_ADMD
                                    1- 1158     	.line	1039, "main.c"; 	delay(200);	
     0009 21C8                      1- 1159     	MOVIA	0xc8
                                    1- 1160     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1161     	.line	1040, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1162     	MOVIA	0x01
                                    1- 1163     	BANKSEL	r0x103C
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1164     	MOVAR	r0x103C
     000E                           1- 1165     _00970_DS_:
                                    1- 1166     	BANKSEL	r0x103C
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1167     	MOVR	r0x103C,W
                                    1- 1168     	BANKSEL	r0x103B
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1169     	SUBAR	r0x103B,W
     0012 0803                      1- 1170     	BTRSS	STATUS,0
                                    1- 1171     	MGOTO	_00972_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1172     	.line	1042, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1173     	BSR	_ADMDbits,6
                                    1- 1174     	.line	1043, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1175     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1176     	.line	1044, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1177     	MOVIA	0x0f
     0017 10rr                      1- 1178     	ANDAR	_ADR,W
                                    1- 1179     ;;3	MOVAR	r0x103D
                                    1- 1180     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1181     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1182     	.line	1045, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1183     	MOVR	_ADD,W
                                    1- 1184     	BANKSEL	r0x103D
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1185     	MOVAR	r0x103D
                                    1- 1186     ;;1	CLRR	r0x103E
                                    1- 1187     ;;108	MOVR	r0x103D,W
                                    1- 1188     ;;106	MOVAR	r0x103F
     001D 2100                      1- 1189     	MOVIA	0x00
                                    1- 1190     	BANKSEL	r0x1040
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1191     	MOVAR	r0x1040
                                    1- 1192     ;;107	MOVR	r0x103F,W
                                    1- 1193     	BANKSEL	r0x103D
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1194     	MOVR	r0x103D,W
                                    1- 1195     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1196     	ADDAR	_R_AIN3_DATA,F
                                    1- 1197     	BANKSEL	r0x1040
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1198     	MOVR	r0x1040,W
     0026 0C03                      1- 1199     	BTRSC	STATUS,0
     0027 05rr                      1- 1200     	INCR	r0x1040,W
     0028 0D03                      1- 1201     	BTRSC	STATUS,2
                                    1- 1202     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1203     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1204     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1205     _00002_DS_:
                                    1- 1206     	.line	1040, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1207     	BANKSEL	r0x103C
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1208     	INCR	r0x103C,F
                                    1- 1209     	MGOTO	_00970_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1210     _00972_DS_:
                                    1- 1211     	.line	1047, "main.c"; 	}
                                    1- 1212     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1213     ; exit point of _F_AIN3_Convert
                                    1- 1215     ;***
                                    1- 1216     ;  pBlock Stats: dbName = C
                                    1- 1217     ;***
                                    1- 1218     ;has an exit
                                    1- 1219     ;functions called:
                                    1- 1220     ;   _delay
                                    1- 1221     ;   _F_wait_eoc
                                    1- 1222     ;   _delay
                                    1- 1223     ;   _F_wait_eoc
                                    1- 1224     ;6 compiler assigned registers:
                                    1- 1225     ;   r0x1041
                                    1- 1226     ;   r0x1042
                                    1- 1227     ;   r0x1043
                                    1- 1228     ;   r0x1044
