
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  931     	BANKSEL	_closeCount
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 02rr                      1-  932     	CLRR	_closeCount
     007C 02rr                      1-  933     	CLRR	(_closeCount + 1)
                                    1-  934     ;;unsigned compare: left < lit (0x5=5), size=1
     007D                           1-  935     _00182_DS_:
                                    1-  936     	.line	200, "main.c"; 	if(overCount >= 5 && workStep > 0)
     007D 2105                      1-  937     	MOVIA	0x05
                                    1-  938     	BANKSEL	_overCount
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 04rr                      1-  939     	SUBAR	_overCount,W
     0080 0803                      1-  940     	BTRSS	STATUS,0
                                    1-  941     	MGOTO	_00187_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  942     	BANKSEL	_workStep
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 01rr                      1-  943     	MOVR	_workStep,W
     0084 0D03                      1-  944     	BTRSC	STATUS,2
                                    1-  945     	MGOTO	_00187_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  946     	.line	202, "main.c"; 	if(++count5S > 250)
                                    1-  947     	BANKSEL	_count5S
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 05rr                      1-  948     	INCR	_count5S,F
     0088 0D03                      1-  949     	BTRSC	STATUS,2
     0089 05rr                      1-  950     	INCR	(_count5S + 1),F
                                    1-  951     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  952     ;;unsigned compare: left >= lit (0xFB=251), size=2
     008A 2100                      1-  953     	MOVIA	0x00
     008B 04rr                      1-  954     	SUBAR	(_count5S + 1),W
     008C 0903                      1-  955     	BTRSS	STATUS,2
                                    1-  956     	MGOTO	_00302_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
     008E 21FB                      1-  957     	MOVIA	0xfb
     008F 04rr                      1-  958     	SUBAR	_count5S,W
     0090                           1-  959     _00302_DS_:
     0090 0803                      1-  960     	BTRSS	STATUS,0
                                    1-  961     	MGOTO	_00188_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  962     	.line	204, "main.c"; 	overCount = 0;
                                    1-  963     	BANKSEL	_overCount
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 02rr                      1-  964     	CLRR	_overCount
                                    1-  965     	.line	205, "main.c"; 	count5S = 0;
                                    1-  966     	BANKSEL	_count5S
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 02rr                      1-  967     	CLRR	_count5S
     0096 02rr                      1-  968     	CLRR	(_count5S + 1)
                                    1-  969     	.line	206, "main.c"; 	ledDeadTime = 25;
     0097 2119                      1-  970     	MOVIA	0x19
                                    1-  971     	BANKSEL	_ledDeadTime
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 00rr                      1-  972     	MOVAR	_ledDeadTime
                                    1-  973     	.line	207, "main.c"; 	powerOff();
                                    1-  974     	MCALL	_powerOff
     009A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  975     	MGOTO	_00188_DS_
     009B 3rrr                      3-   63 m1      LGOTO rom_address
     009C                           1-  976     _00187_DS_:
                                    1-  977     	.line	212, "main.c"; 	count5S = 0;
                                    1-  978     	BANKSEL	_count5S
     009C rrrr                      3-  110 m1      .banksel ram_address
     009D 02rr                      1-  979     	CLRR	_count5S
     009E 02rr                      1-  980     	CLRR	(_count5S + 1)
                                    1-  981     ;;unsigned compare: left < lit (0x3=3), size=1
     009F                           1-  982     _00188_DS_:
                                    1-  983     	.line	214, "main.c"; 	if(count200ms < 3)
     009F 2103                      1-  984     	MOVIA	0x03
                                    1-  985     	BANKSEL	_count200ms
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 04rr                      1-  986     	SUBAR	_count200ms,W
     00A2 0C03                      1-  987     	BTRSC	STATUS,0
                                    1-  988     	MGOTO	_00194_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  989     	.line	216, "main.c"; 	checkBatAD();
                                    1-  990     	MCALL	_checkBatAD
     00A4 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  991     	MGOTO	_00195_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  993     ;;unsigned compare: left >= lit (0x6=6), size=1
     00A6                           1-  994     _00194_DS_:
                                    1-  995     	.line	218, "main.c"; 	else if(count200ms > 5 && count200ms < 19)
     00A6 2106                      1-  996     	MOVIA	0x06
                                    1-  997     	BANKSEL	_count200ms
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 04rr                      1-  998     	SUBAR	_count200ms,W
     00A9 0803                      1-  999     	BTRSS	STATUS,0
                                    1- 1000     	MGOTO	_00195_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1001     ;;unsigned compare: left < lit (0x13=19), size=1
     00AB 2113                      1- 1002     	MOVIA	0x13
     00AC 04rr                      1- 1003     	SUBAR	_count200ms,W
     00AD 0803                      1- 1004     	BTRSS	STATUS,0
                                    1- 1005     	.line	220, "main.c"; 	checkOutA();
                                    1- 1006     	MCALL	_checkOutA
     00AE 2rrr                      3-   66 m1      LCALL rom_address
     00AF                           1- 1007     _00195_DS_:
                                    1- 1008     	.line	222, "main.c"; 	chrgCtr();
                                    1- 1009     	MCALL	_chrgCtr
     00AF 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1010     	.line	223, "main.c"; 	if(chrgFlag == 0)
                                    1- 1011     	BANKSEL	_Status
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 09rr                      1- 1012     	BTRSS	_Status,3
                                    1- 1013     	.line	224, "main.c"; 	keyCtr();
                                    1- 1014     	MCALL	_keyCtr
     00B2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1015     	.line	225, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1016     	BANKSEL	_workStep
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 01rr                      1- 1017     	MOVR	_workStep,W
     00B5 0903                      1- 1018     	BTRSS	STATUS,2
                                    1- 1019     	MGOTO	_00201_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1020     	BANKSEL	_keyCount
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 01rr                      1- 1021     	MOVR	_keyCount,W
     00B9 0903                      1- 1022     	BTRSS	STATUS,2
                                    1- 1023     	MGOTO	_00201_DS_
     00BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1024     	BANKSEL	_Status
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 0Drr                      1- 1025     	BTRSC	_Status,3
                                    1- 1026     	MGOTO	_00201_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1027     	BANKSEL	_ledLightTime
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 01rr                      1- 1028     	MOVR	_ledLightTime,W
     00C0 0903                      1- 1029     	BTRSS	STATUS,2
                                    1- 1030     	MGOTO	_00201_DS_
     00C1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1031     	BANKSEL	_ledDeadTime
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 01rr                      1- 1032     	MOVR	_ledDeadTime,W
     00C4 0903                      1- 1033     	BTRSS	STATUS,2
                                    1- 1034     	MGOTO	_00201_DS_
     00C5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1035     	.line	227, "main.c"; 	showFlag = 0;
                                    1- 1036     	BANKSEL	_Status
     00C6 rrrr                      3-  110 m1      .banksel ram_address
     00C7 1Err                      1- 1037     	BCR	_Status,4
                                    1- 1038     	.line	228, "main.c"; 	if(++sleepTime > 200)
                                    1- 1039     	BANKSEL	_sleepTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 05rr                      1- 1040     	INCR	_sleepTime,F
     00CA 0D03                      1- 1041     	BTRSC	STATUS,2
     00CB 05rr                      1- 1042     	INCR	(_sleepTime + 1),F
                                    1- 1043     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1044     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00CC 2100                      1- 1045     	MOVIA	0x00
     00CD 04rr                      1- 1046     	SUBAR	(_sleepTime + 1),W
     00CE 0903                      1- 1047     	BTRSS	STATUS,2
                                    1- 1048     	MGOTO	_00306_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
     00D0 21C9                      1- 1049     	MOVIA	0xc9
     00D1 04rr                      1- 1050     	SUBAR	_sleepTime,W
     00D2                           1- 1051     _00306_DS_:
     00D2 0803                      1- 1052     	BTRSS	STATUS,0
                                    1- 1053     	MGOTO	_00202_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1054     	.line	229, "main.c"; 	gotoSleep();
                                    1- 1055     	MCALL	_gotoSleep
     00D4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1056     	MGOTO	_00202_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
     00D6                           1- 1057     _00201_DS_:
                                    1- 1058     	.line	234, "main.c"; 	sleepTime = 0;
                                    1- 1059     	BANKSEL	_sleepTime
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 02rr                      1- 1060     	CLRR	_sleepTime
     00D8 02rr                      1- 1061     	CLRR	(_sleepTime + 1)
                                    1- 1062     ;;unsigned compare: left < lit (0x384=900), size=2
     00D9                           1- 1063     _00202_DS_:
                                    1- 1064     	.line	237, "main.c"; 	if(count900s >= 900)
     00D9 2103                      1- 1065     	MOVIA	0x03
                                    1- 1066     	BANKSEL	_count900s
     00DA rrrr                      3-  110 m1      .banksel ram_address
     00DB 04rr                      1- 1067     	SUBAR	(_count900s + 1),W
     00DC 0903                      1- 1068     	BTRSS	STATUS,2
                                    1- 1069     	MGOTO	_00307_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
     00DE 2184                      1- 1070     	MOVIA	0x84
     00DF 04rr                      1- 1071     	SUBAR	_count900s,W
     00E0                           1- 1072     _00307_DS_:
     00E0 0803                      1- 1073     	BTRSS	STATUS,0
                                    1- 1074     	MGOTO	_00210_DS_
     00E1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1075     	.line	239, "main.c"; 	powerOff();
                                    1- 1076     	MCALL	_powerOff
     00E2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1077     	MGOTO	_00210_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1078     	.line	242, "main.c"; 	}
                                    1- 1079     	RETURN	
     00E4 0010                      3-   40 m1      ret
                                    1- 1080     ; exit point of _main
                                    1- 1082     ;***
                                    1- 1083     ;  pBlock Stats: dbName = C
                                    1- 1084     ;***
                                    1- 1085     ;has an exit
                                    1- 1086     ;; Starting pCode block
                                    1- 1087     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1089     _F_wait_eoc:
                                    1- 1090     ; 2 exit points
     0000                           1- 1091     _00726_DS_:
                                    1- 1092     	.line	790, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1093     	BTRSS	_ADMDbits,5
                                    1- 1094     	MGOTO	_00726_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1095     	.line	792, "main.c"; 	}
                                    1- 1096     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1097     ; exit point of _F_wait_eoc
                                    1- 1099     ;***
                                    1- 1100     ;  pBlock Stats: dbName = C
                                    1- 1101     ;***
                                    1- 1102     ;has an exit
                                    1- 1103     ;functions called:
                                    1- 1104     ;   _delayms
                                    1- 1105     ;   _F_wait_eoc
                                    1- 1106     ;   _delayms
                                    1- 1107     ;   _F_wait_eoc
                                    1- 1108     ;6 compiler assigned registers:
                                    1- 1109     ;   r0x103C
                                    1- 1110     ;   r0x103D
                                    1- 1111     ;   r0x103E
                                    1- 1112     ;   r0x103F
                                    1- 1113     ;   r0x1040
                                    1- 1114     ;   r0x1041
                                    1- 1115     ;; Starting pCode block
                                    1- 1116     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1118     ;local variable name mapping:
     0000                           1- 1121     _F_AIN2_Convert:
                                    1- 1122     ; 2 exit points
                                    1- 1123     	.line	773, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1124     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1125     	MOVAR	r0x103C
                                    1- 1126     	.line	775, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1127     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1128     	CLRR	_R_AIN2_DATA_LB
                                    1- 1129     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1130     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1131     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1132     	.line	777, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1133     	MOVIA	0x92
     0008 00rr                      1- 1134     	MOVAR	_ADMD
                                    1- 1135     	.line	778, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1136     	MOVIA	0xc8
                                    1- 1137     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1138     	.line	779, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1139     	MOVIA	0x01
                                    1- 1140     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1141     	MOVAR	r0x103D
     000E                           1- 1142     _00719_DS_:
                                    1- 1143     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1144     	MOVR	r0x103D,W
                                    1- 1145     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1146     	SUBAR	r0x103C,W
     0012 0803                      1- 1147     	BTRSS	STATUS,0
                                    1- 1148     	MGOTO	_00721_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1149     	.line	781, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1150     	BSR	_ADMDbits,6
                                    1- 1151     	.line	782, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1152     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1153     	.line	783, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1154     	MOVIA	0x0f
     0017 10rr                      1- 1155     	ANDAR	_ADR,W
                                    1- 1156     ;;3	MOVAR	r0x103E
                                    1- 1157     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1158     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1159     	.line	784, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1160     	MOVR	_ADD,W
                                    1- 1161     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1162     	MOVAR	r0x103E
                                    1- 1163     ;;1	CLRR	r0x103F
                                    1- 1164     ;;106	MOVR	r0x103E,W
                                    1- 1165     ;;104	MOVAR	r0x1040
     001D 2100                      1- 1166     	MOVIA	0x00
                                    1- 1167     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1168     	MOVAR	r0x1041
                                    1- 1169     ;;105	MOVR	r0x1040,W
                                    1- 1170     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1171     	MOVR	r0x103E,W
                                    1- 1172     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1173     	ADDAR	_R_AIN2_DATA,F
                                    1- 1174     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1175     	MOVR	r0x1041,W
     0026 0C03                      1- 1176     	BTRSC	STATUS,0
     0027 05rr                      1- 1177     	INCR	r0x1041,W
     0028 0D03                      1- 1178     	BTRSC	STATUS,2
                                    1- 1179     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1180     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1181     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1182     _00001_DS_:
                                    1- 1183     	.line	779, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1184     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1185     	INCR	r0x103D,F
                                    1- 1186     	MGOTO	_00719_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1187     _00721_DS_:
                                    1- 1188     	.line	786, "main.c"; 	}
                                    1- 1189     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1190     ; exit point of _F_AIN2_Convert
                                    1- 1192     ;***
                                    1- 1193     ;  pBlock Stats: dbName = C
                                    1- 1194     ;***
                                    1- 1195     ;has an exit
                                    1- 1196     ;functions called:
                                    1- 1197     ;   _delayms
                                    1- 1198     ;   _F_wait_eoc
                                    1- 1199     ;   _delayms
                                    1- 1200     ;   _F_wait_eoc
                                    1- 1201     ;6 compiler assigned registers:
                                    1- 1202     ;   r0x1042
                                    1- 1203     ;   r0x1043
                                    1- 1204     ;   r0x1044
                                    1- 1205     ;   r0x1045
                                    1- 1206     ;   r0x1046
                                    1- 1207     ;   r0x1047
                                    1- 1208     ;; Starting pCode block
                                    1- 1209     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1211     ;local variable name mapping:
     0000                           1- 1214     _F_AIN4_Convert:
                                    1- 1215     ; 2 exit points
                                    1- 1216     	.line	758, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1217     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1218     	MOVAR	r0x1042
                                    1- 1219     	.line	760, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1220     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1221     	CLRR	_R_AIN4_DATA_LB
                                    1- 1222     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1223     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1224     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1225     	.line	762, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1226     	MOVIA	0x94
     0008 00rr                      1- 1227     	MOVAR	_ADMD
                                    1- 1228     	.line	763, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1229     	MOVIA	0xc8
                                    1- 1230     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1231     	.line	764, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1232     	MOVIA	0x01
                                    1- 1233     	BANKSEL	r0x1043
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1234     	MOVAR	r0x1043
     000E                           1- 1235     _00710_DS_:
                                    1- 1236     	BANKSEL	r0x1043
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1237     	MOVR	r0x1043,W
                                    1- 1238     	BANKSEL	r0x1042
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1239     	SUBAR	r0x1042,W
     0012 0803                      1- 1240     	BTRSS	STATUS,0
                                    1- 1241     	MGOTO	_00712_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1242     	.line	766, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1243     	BSR	_ADMDbits,6
                                    1- 1244     	.line	767, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1245     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1246     	.line	768, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1247     	MOVIA	0x0f
     0017 10rr                      1- 1248     	ANDAR	_ADR,W
                                    1- 1249     ;;3	MOVAR	r0x1044
                                    1- 1250     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1251     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1252     	.line	769, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1253     	MOVR	_ADD,W
                                    1- 1254     	BANKSEL	r0x1044
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1255     	MOVAR	r0x1044
                                    1- 1256     ;;1	CLRR	r0x1045
                                    1- 1257     ;;103	MOVR	r0x1044,W
                                    1- 1258     ;;101	MOVAR	r0x1046
     001D 2100                      1- 1259     	MOVIA	0x00
                                    1- 1260     	BANKSEL	r0x1047
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1261     	MOVAR	r0x1047
                                    1- 1262     ;;102	MOVR	r0x1046,W
                                    1- 1263     	BANKSEL	r0x1044
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1264     	MOVR	r0x1044,W
                                    1- 1265     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1266     	ADDAR	_R_AIN4_DATA,F
                                    1- 1267     	BANKSEL	r0x1047
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1268     	MOVR	r0x1047,W
     0026 0C03                      1- 1269     	BTRSC	STATUS,0
     0027 05rr                      1- 1270     	INCR	r0x1047,W
     0028 0D03                      1- 1271     	BTRSC	STATUS,2
                                    1- 1272     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1273     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1274     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1275     _00002_DS_:
                                    1- 1276     	.line	764, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1277     	BANKSEL	r0x1043
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1278     	INCR	r0x1043,F
                                    1- 1279     	MGOTO	_00710_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1280     _00712_DS_:
                                    1- 1281     	.line	771, "main.c"; 	}
                                    1- 1282     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1283     ; exit point of _F_AIN4_Convert
                                    1- 1285     ;***
                                    1- 1286     ;  pBlock Stats: dbName = C
                                    1- 1287     ;***
                                    1- 1288     ;has an exit
                                    1- 1289     ;functions called:
                                    1- 1290     ;   _F_AIN4_Convert
                                    1- 1291     ;   __mulchar
                                    1- 1292     ;   __mulchar
                                    1- 1293     ;   _F_AIN4_Convert
                                    1- 1294     ;   __mulchar
                                    1- 1295     ;   __mulchar
                                    1- 1296     ;5 compiler assigned registers:
                                    1- 1297     ;   r0x1048
                                    1- 1298     ;   r0x1049
                                    1- 1299     ;   r0x104A
                                    1- 1300     ;   r0x104B
                                    1- 1301     ;   STK00
                                    1- 1302     ;; Starting pCode block
                                    1- 1303     .segment "code"; module=main, function=_checkOutA
                                    1- 1305     ;local variable name mapping:
     0000                           1- 1307     _checkOutA:
                                    1- 1308     ; 2 exit points
                                    1- 1309     	.line	687, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1310     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1311     	CLRR	_R_AIN4_DATA_LB
                                    1- 1312     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1313     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1314     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1315     	.line	688, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1316     	MOVIA	0x08
                                    1- 1317     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1318     	.line	689, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1319     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1320     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1321     	ANDIA	0xf0
     000A 00rr                      1- 1322     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1323     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1324     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1325     	ANDIA	0x0f
     000E 11rr                      1- 1326     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1327     	XORAR	_R_AIN4_DATA,F
                                    1- 1328     	.line	690, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1329     	MOVIA	0xf0
                                    1- 1330     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1331     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1332     	.line	691, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1333     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1334     	BANKSEL	r0x104A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1335     	MOVAR	r0x104A
                                    1- 1336     	BANKSEL	r0x1048
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1337     	MOVAR	r0x1048
                                    1- 1338     	BANKSEL	r0x1049
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1339     	CLRR	r0x1049
                                    1- 1340     ;;108	MOVR	r0x1048,W
     001A 2100                      1- 1341     	MOVIA	0x00
                                    1- 1342     	BANKSEL	r0x104B
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1343     	MOVAR	r0x104B
                                    1- 1344     	BANKSEL	r0x104A
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1345     	MOVR	r0x104A,W
                                    1- 1346     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1347     	ADDAR	_R_AIN4_DATA,F
