
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0075 02rr                      1-  749     	CLRR	_fgCount
     0076 02rr                      1-  750     	CLRR	(_fgCount + 1)
                                    1-  751     	.line	186, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0077 210B                      1-  752     	MOVIA	0x0b
     0078 00rr                      1-  753     	MOVAR	_INTE
                                    1-  754     	.line	187, "main.c"; 	PCON =  C_LVR_En ;	
     0079 2108                      1-  755     	MOVIA	0x08
     007A 00rr                      1-  756     	MOVAR	_PCON
                                    1-  757     	.line	188, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     007B 02rr                      1-  758     	CLRR	_INTF
                                    1-  759     	.line	189, "main.c"; 	CLRWDT();
     007C 0002                      1-  760     	clrwdt
                                    1-  761     	.line	190, "main.c"; 	ENI();
     007D 0004                      1-  762     	ENI
                                    1-  763     	.line	191, "main.c"; 	SLEEP();
     007E 0001                      1-  764     	sleep
                                    1-  765     	.line	192, "main.c"; 	AWUCON = 0x00;
     007F 02rr                      1-  766     	CLRR	_AWUCON
                                    1-  767     	.line	193, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0080 2101                      1-  768     	MOVIA	0x01
     0081 00rr                      1-  769     	MOVAR	_INTE
                                    1-  770     	.line	194, "main.c"; 	INTF = 0;
     0082 02rr                      1-  771     	CLRR	_INTF
                                    1-  772     	.line	196, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En ;				// Enable WDT ,  Enable LVR
     0083 21A8                      1-  773     	MOVIA	0xa8
     0084 00rr                      1-  774     	MOVAR	_PCON
     0085 3rrr                      1-  775     	LGOTO	_00159_DS_
                                    1-  776     	.line	200, "main.c"; 	}
                                    1-  777     	RETURN	
     0086 0010                      3-   26 m1      ret
                                    1-  778     ; exit point of _main
                                    1-  780     ;***
                                    1-  781     ;  pBlock Stats: dbName = C
                                    1-  782     ;***
                                    1-  783     ;has an exit
                                    1-  784     ;; Starting pCode block
                                    1-  785     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  787     _F_wait_eoc:
                                    1-  788     ; 2 exit points
     0000                           1-  789     _00602_DS_:
                                    1-  790     	.line	770, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  791     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  792     	LGOTO	_00602_DS_
                                    1-  793     	.line	772, "main.c"; 	}
                                    1-  794     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  795     ; exit point of _F_wait_eoc
                                    1-  797     ;***
                                    1-  798     ;  pBlock Stats: dbName = C
                                    1-  799     ;***
                                    1-  800     ;has an exit
                                    1-  801     ;functions called:
                                    1-  802     ;   _delay
                                    1-  803     ;   _F_wait_eoc
                                    1-  804     ;   _delay
                                    1-  805     ;   _F_wait_eoc
                                    1-  806     ;6 compiler assigned registers:
                                    1-  807     ;   r0x1021
                                    1-  808     ;   r0x1022
                                    1-  809     ;   r0x1023
                                    1-  810     ;   r0x1024
                                    1-  811     ;   r0x1025
                                    1-  812     ;   r0x1026
                                    1-  813     ;; Starting pCode block
                                    1-  814     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1-  816     ;local variable name mapping:
     0000                           1-  819     _F_AIN5_Convert:
                                    1-  820     ; 2 exit points
                                    1-  821     	.line	753, "main.c"; 	void F_AIN5_Convert(char count)
                                    1-  822     	BANKSEL	r0x1021
     0000 00rr                      1-  823     	MOVAR	r0x1021
                                    1-  824     	.line	755, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1-  825     	BANKSEL	_R_AIN5_DATA_LB
     0001 02rr                      1-  826     	CLRR	_R_AIN5_DATA_LB
                                    1-  827     	BANKSEL	_R_AIN5_DATA
     0002 02rr                      1-  828     	CLRR	_R_AIN5_DATA
     0003 02rr                      1-  829     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  830     	.line	757, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1-  831     	MOVIA	0x94
     0005 00rr                      1-  832     	MOVAR	_ADMD
                                    1-  833     	.line	758, "main.c"; 	delay(200);	
     0006 21C8                      1-  834     	MOVIA	0xc8
     0007 2rrr                      1-  835     	LCALL	_delay
                                    1-  836     	.line	759, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  837     	MOVIA	0x01
                                    1-  838     	BANKSEL	r0x1022
     0009 00rr                      1-  839     	MOVAR	r0x1022
     000A                           1-  840     _00595_DS_:
                                    1-  841     	BANKSEL	r0x1022
     000A 01rr                      1-  842     	MOVR	r0x1022,W
                                    1-  843     	BANKSEL	r0x1021
     000B 04rr                      1-  844     	SUBAR	r0x1021,W
     000C 0803                      1-  845     	BTRSS	STATUS,0
     000D 3rrr                      1-  846     	LGOTO	_00597_DS_
                                    1-  847     	.line	761, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  848     	BSR	_ADMDbits,6
                                    1-  849     	.line	762, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  850     	LCALL	_F_wait_eoc
                                    1-  851     	.line	763, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  852     	MOVIA	0x0f
     0011 10rr                      1-  853     	ANDAR	_ADR,W
                                    1-  854     ;;3	MOVAR	r0x1023
                                    1-  855     	BANKSEL	_R_AIN5_DATA_LB
     0012 03rr                      1-  856     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  857     	.line	764, "main.c"; 	R_AIN5_DATA    += ADD; 
     0013 01rr                      1-  858     	MOVR	_ADD,W
                                    1-  859     	BANKSEL	r0x1023
     0014 00rr                      1-  860     	MOVAR	r0x1023
                                    1-  861     ;;1	CLRR	r0x1024
                                    1-  862     ;;102	MOVR	r0x1023,W
                                    1-  863     ;;100	MOVAR	r0x1025
     0015 2100                      1-  864     	MOVIA	0x00
                                    1-  865     	BANKSEL	r0x1026
     0016 00rr                      1-  866     	MOVAR	r0x1026
                                    1-  867     ;;101	MOVR	r0x1025,W
                                    1-  868     	BANKSEL	r0x1023
     0017 01rr                      1-  869     	MOVR	r0x1023,W
                                    1-  870     	BANKSEL	_R_AIN5_DATA
     0018 03rr                      1-  871     	ADDAR	_R_AIN5_DATA,F
                                    1-  872     	BANKSEL	r0x1026
     0019 01rr                      1-  873     	MOVR	r0x1026,W
     001A 0C03                      1-  874     	BTRSC	STATUS,0
     001B 05rr                      1-  875     	INCR	r0x1026,W
     001C 0D03                      1-  876     	BTRSC	STATUS,2
     001D 3rrr                      1-  877     	LGOTO	_00001_DS_
                                    1-  878     	BANKSEL	_R_AIN5_DATA
     001E 03rr                      1-  879     	ADDAR	(_R_AIN5_DATA + 1),F
     001F                           1-  880     _00001_DS_:
                                    1-  881     	.line	759, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  882     	BANKSEL	r0x1022
     001F 05rr                      1-  883     	INCR	r0x1022,F
     0020 3rrr                      1-  884     	LGOTO	_00595_DS_
     0021                           1-  885     _00597_DS_:
                                    1-  886     	.line	766, "main.c"; 	}
                                    1-  887     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1-  888     ; exit point of _F_AIN5_Convert
                                    1-  890     ;***
                                    1-  891     ;  pBlock Stats: dbName = C
                                    1-  892     ;***
                                    1-  893     ;functions called:
                                    1-  894     ;   _F_AIN5_Convert
                                    1-  895     ;   _LEDHOFF
                                    1-  896     ;   _LEDLOFF
                                    1-  897     ;   _F_AIN5_Convert
                                    1-  898     ;   _LEDHOFF
                                    1-  899     ;   _LEDLOFF
                                    1-  900     ;4 compiler assigned registers:
                                    1-  901     ;   r0x1027
                                    1-  902     ;   r0x1028
                                    1-  903     ;   r0x1029
                                    1-  904     ;   r0x102A
                                    1-  905     ;; Starting pCode block
                                    1-  906     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  908     _checkBatAD:
                                    1-  909     ; 0 exit points
                                    1-  910     	.line	662, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  911     	BANKSEL	_R_AIN5_DATA_LB
     0000 02rr                      1-  912     	CLRR	_R_AIN5_DATA_LB
                                    1-  913     	BANKSEL	_R_AIN5_DATA
     0001 02rr                      1-  914     	CLRR	_R_AIN5_DATA
     0002 02rr                      1-  915     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  916     	.line	663, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1-  917     	MOVIA	0x08
     0004 2rrr                      1-  918     	LCALL	_F_AIN5_Convert
                                    1-  919     	.line	664, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  920     	BANKSEL	_R_AIN5_DATA
     0005 15rr                      1-  921     	SWAPR	(_R_AIN5_DATA + 1),W
     0006 22F0                      1-  922     	ANDIA	0xf0
     0007 00rr                      1-  923     	MOVAR	(_R_AIN5_DATA + 1)
     0008 15rr                      1-  924     	SWAPR	_R_AIN5_DATA,W
     0009 00rr                      1-  925     	MOVAR	_R_AIN5_DATA
     000A 220F                      1-  926     	ANDIA	0x0f
     000B 11rr                      1-  927     	IORAR	(_R_AIN5_DATA + 1),F
     000C 12rr                      1-  928     	XORAR	_R_AIN5_DATA,F
                                    1-  929     	.line	665, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1-  930     	MOVIA	0xf0
                                    1-  931     	BANKSEL	_R_AIN5_DATA_LB
     000E 10rr                      1-  932     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  933     	.line	666, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1-  934     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  935     	BANKSEL	r0x1029
     0010 00rr                      1-  936     	MOVAR	r0x1029
                                    1-  937     ;;1	MOVAR	r0x1027
                                    1-  938     ;;1	CLRR	r0x1028
                                    1-  939     ;;99	MOVR	r0x1027,W
     0011 2100                      1-  940     	MOVIA	0x00
                                    1-  941     	BANKSEL	r0x102A
     0012 00rr                      1-  942     	MOVAR	r0x102A
                                    1-  943     	BANKSEL	r0x1029
     0013 01rr                      1-  944     	MOVR	r0x1029,W
                                    1-  945     	BANKSEL	_R_AIN5_DATA
     0014 03rr                      1-  946     	ADDAR	_R_AIN5_DATA,F
                                    1-  947     	BANKSEL	r0x102A
     0015 01rr                      1-  948     	MOVR	r0x102A,W
     0016 0C03                      1-  949     	BTRSC	STATUS,0
     0017 05rr                      1-  950     	INCR	r0x102A,W
     0018 0D03                      1-  951     	BTRSC	STATUS,2
     0019 3rrr                      1-  952     	LGOTO	_00002_DS_
                                    1-  953     	BANKSEL	_R_AIN5_DATA
     001A 03rr                      1-  954     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  955     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001B                           1-  956     _00002_DS_:
                                    1-  957     	.line	667, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8
     001B 1C03                      1-  958     	BCR	STATUS,0
                                    1-  959     	BANKSEL	_R_AIN5_DATA
     001C 13rr                      1-  960     	RRR	(_R_AIN5_DATA + 1),F
     001D 13rr                      1-  961     	RRR	_R_AIN5_DATA,F
                                    1-  962     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001E 1C03                      1-  963     	BCR	STATUS,0
     001F 13rr                      1-  964     	RRR	(_R_AIN5_DATA + 1),F
     0020 13rr                      1-  965     	RRR	_R_AIN5_DATA,F
                                    1-  966     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0021 1C03                      1-  967     	BCR	STATUS,0
     0022 13rr                      1-  968     	RRR	(_R_AIN5_DATA + 1),F
     0023 13rr                      1-  969     	RRR	_R_AIN5_DATA,F
                                    1-  970     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  971     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1-  972     	.line	668, "main.c"; 	if(R_AIN5_DATA > 1555)
     0024 2106                      1-  973     	MOVIA	0x06
     0025 04rr                      1-  974     	SUBAR	(_R_AIN5_DATA + 1),W
     0026 0903                      1-  975     	BTRSS	STATUS,2
     0027 3rrr                      1-  976     	LGOTO	_00576_DS_
     0028 2114                      1-  977     	MOVIA	0x14
     0029 04rr                      1-  978     	SUBAR	_R_AIN5_DATA,W
     002A                           1-  979     _00576_DS_:
     002A 0803                      1-  980     	BTRSS	STATUS,0
     002B 3rrr                      1-  981     	LGOTO	_00482_DS_
                                    1-  982     	.line	670, "main.c"; 	R_AIN5_DATA = 1555;
     002C 2113                      1-  983     	MOVIA	0x13
                                    1-  984     	BANKSEL	_R_AIN5_DATA
     002D 00rr                      1-  985     	MOVAR	_R_AIN5_DATA
     002E 2106                      1-  986     	MOVIA	0x06
     002F 00rr                      1-  987     	MOVAR	(_R_AIN5_DATA + 1)
     0030 3rrr                      1-  988     	LGOTO	_00483_DS_
                                    1-  989     ;;unsigned compare: left < lit (0x45D=1117), size=2
     0031                           1-  990     _00482_DS_:
                                    1-  991     	.line	672, "main.c"; 	else if(R_AIN5_DATA < 1117)
     0031 2104                      1-  992     	MOVIA	0x04
                                    1-  993     	BANKSEL	_R_AIN5_DATA
     0032 04rr                      1-  994     	SUBAR	(_R_AIN5_DATA + 1),W
     0033 0903                      1-  995     	BTRSS	STATUS,2
     0034 3rrr                      1-  996     	LGOTO	_00577_DS_
     0035 215D                      1-  997     	MOVIA	0x5d
     0036 04rr                      1-  998     	SUBAR	_R_AIN5_DATA,W
     0037                           1-  999     _00577_DS_:
     0037 0C03                      1- 1000     	BTRSC	STATUS,0
     0038 3rrr                      1- 1001     	LGOTO	_00483_DS_
                                    1- 1002     	.line	674, "main.c"; 	R_AIN5_DATA = 1117;
     0039 215D                      1- 1003     	MOVIA	0x5d
                                    1- 1004     	BANKSEL	_R_AIN5_DATA
     003A 00rr                      1- 1005     	MOVAR	_R_AIN5_DATA
     003B 2104                      1- 1006     	MOVIA	0x04
     003C 00rr                      1- 1007     	MOVAR	(_R_AIN5_DATA + 1)
     003D                           1- 1008     _00483_DS_:
                                    1- 1009     	.line	676, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA - 1117;
     003D 21A3                      1- 1010     	MOVIA	0xa3
                                    1- 1011     	BANKSEL	_R_AIN5_DATA
     003E 03rr                      1- 1012     	ADDAR	_R_AIN5_DATA,F
     003F 21FB                      1- 1013     	MOVIA	0xfb
     0040 0C03                      1- 1014     	BTRSC	STATUS,0
     0041 21FC                      1- 1015     	MOVIA	0xfc
     0042 03rr                      1- 1016     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1- 1017     ;;unsigned compare: left < lit (0x1AE=430), size=2
                                    1- 1018     	.line	678, "main.c"; 	if(R_AIN5_DATA >= 430)
     0043 2101                      1- 1019     	MOVIA	0x01
     0044 04rr                      1- 1020     	SUBAR	(_R_AIN5_DATA + 1),W
     0045 0903                      1- 1021     	BTRSS	STATUS,2
     0046 3rrr                      1- 1022     	LGOTO	_00578_DS_
     0047 21AE                      1- 1023     	MOVIA	0xae
     0048 04rr                      1- 1024     	SUBAR	_R_AIN5_DATA,W
     0049                           1- 1025     _00578_DS_:
     0049 0803                      1- 1026     	BTRSS	STATUS,0
     004A 3rrr                      1- 1027     	LGOTO	_00518_DS_
                                    1- 1028     	.line	680, "main.c"; 	pwStep = 6;
     004B 2106                      1- 1029     	MOVIA	0x06
                                    1- 1030     	BANKSEL	_pwStep
     004C 00rr                      1- 1031     	MOVAR	_pwStep
     004D 3rrr                      1- 1032     	LGOTO	_00003_DS_
                                    1- 1033     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1034     ;;unsigned compare: left >= lit (0x18B=395), size=2
     004E                           1- 1035     _00518_DS_:
                                    1- 1036     	.line	682, "main.c"; 	else if(R_AIN5_DATA > 394)
     004E 2101                      1- 1037     	MOVIA	0x01
                                    1- 1038     	BANKSEL	_R_AIN5_DATA
     004F 04rr                      1- 1039     	SUBAR	(_R_AIN5_DATA + 1),W
     0050 0903                      1- 1040     	BTRSS	STATUS,2
     0051 3rrr                      1- 1041     	LGOTO	_00579_DS_
     0052 218B                      1- 1042     	MOVIA	0x8b
     0053 04rr                      1- 1043     	SUBAR	_R_AIN5_DATA,W
     0054                           1- 1044     _00579_DS_:
     0054 0803                      1- 1045     	BTRSS	STATUS,0
     0055 3rrr                      1- 1046     	LGOTO	_00515_DS_
                                    1- 1047     	.line	685, "main.c"; 	if(pwStep == 6)
                                    1- 1048     	BANKSEL	_pwStep
     0056 01rr                      1- 1049     	MOVR	_pwStep,W
     0057 2406                      1- 1050     	XORIA	0x06
     0058 0903                      1- 1051     	BTRSS	STATUS,2
     0059 3rrr                      1- 1052     	LGOTO	_00487_DS_
                                    1- 1053     ;;unsigned compare: left < lit (0x195=405), size=2
                                    1- 1054     	.line	687, "main.c"; 	if(R_AIN5_DATA < 405)
     005A 2101                      1- 1055     	MOVIA	0x01
                                    1- 1056     	BANKSEL	_R_AIN5_DATA
     005B 04rr                      1- 1057     	SUBAR	(_R_AIN5_DATA + 1),W
     005C 0903                      1- 1058     	BTRSS	STATUS,2
     005D 3rrr                      1- 1059     	LGOTO	_00580_DS_
     005E 2195                      1- 1060     	MOVIA	0x95
     005F 04rr                      1- 1061     	SUBAR	_R_AIN5_DATA,W
     0060                           1- 1062     _00580_DS_:
     0060 0C03                      1- 1063     	BTRSC	STATUS,0
     0061 3rrr                      1- 1064     	LGOTO	_00488_DS_
                                    1- 1065     	.line	688, "main.c"; 	pwStep = 5;
     0062 2105                      1- 1066     	MOVIA	0x05
                                    1- 1067     	BANKSEL	_pwStep
     0063 00rr                      1- 1068     	MOVAR	_pwStep
     0064 3rrr                      1- 1069     	LGOTO	_00488_DS_
     0065                           1- 1070     _00487_DS_:
                                    1- 1071     	.line	692, "main.c"; 	pwStep = 5;
     0065 2105                      1- 1072     	MOVIA	0x05
                                    1- 1073     	BANKSEL	_pwStep
     0066 00rr                      1- 1074     	MOVAR	_pwStep
                                    1- 1075     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1076     ;;unsigned compare: left >= lit (0x19B=411), size=2
     0067                           1- 1077     _00488_DS_:
                                    1- 1078     	.line	695, "main.c"; 	if(R_AIN5_DATA > 410)
     0067 2101                      1- 1079     	MOVIA	0x01
                                    1- 1080     	BANKSEL	_R_AIN5_DATA
     0068 04rr                      1- 1081     	SUBAR	(_R_AIN5_DATA + 1),W
     0069 0903                      1- 1082     	BTRSS	STATUS,2
     006A 3rrr                      1- 1083     	LGOTO	_00581_DS_
     006B 219B                      1- 1084     	MOVIA	0x9b
     006C 04rr                      1- 1085     	SUBAR	_R_AIN5_DATA,W
     006D                           1- 1086     _00581_DS_:
     006D 0803                      1- 1087     	BTRSS	STATUS,0
     006E 3rrr                      1- 1088     	LGOTO	_00003_DS_
                                    1- 1089     	.line	697, "main.c"; 	if(++chrgTime > 1800)
                                    1- 1090     	BANKSEL	_chrgTime
     006F 05rr                      1- 1091     	INCR	_chrgTime,F
     0070 0D03                      1- 1092     	BTRSC	STATUS,2
     0071 05rr                      1- 1093     	INCR	(_chrgTime + 1),F
                                    1- 1094     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1095     ;;unsigned compare: left >= lit (0x709=1801), size=2
     0072 2107                      1- 1096     	MOVIA	0x07
     0073 04rr                      1- 1097     	SUBAR	(_chrgTime + 1),W
     0074 0903                      1- 1098     	BTRSS	STATUS,2
     0075 3rrr                      1- 1099     	LGOTO	_00582_DS_
     0076 2109                      1- 1100     	MOVIA	0x09
     0077 04rr                      1- 1101     	SUBAR	_chrgTime,W
     0078                           1- 1102     _00582_DS_:
     0078 0803                      1- 1103     	BTRSS	STATUS,0
     0079 3rrr                      1- 1104     	LGOTO	_00003_DS_
                                    1- 1105     	.line	699, "main.c"; 	chrgTime = 1800;
     007A 2108                      1- 1106     	MOVIA	0x08
                                    1- 1107     	BANKSEL	_chrgTime
     007B 00rr                      1- 1108     	MOVAR	_chrgTime
     007C 2107                      1- 1109     	MOVIA	0x07
     007D 00rr                      1- 1110     	MOVAR	(_chrgTime + 1)
                                    1- 1111     	.line	700, "main.c"; 	pwStep = 6;
     007E 2106                      1- 1112     	MOVIA	0x06
                                    1- 1113     	BANKSEL	_pwStep
     007F 00rr                      1- 1114     	MOVAR	_pwStep
     0080 3rrr                      1- 1115     	LGOTO	_00003_DS_
                                    1- 1116     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1117     ;;unsigned compare: left >= lit (0xE0=224), size=2
     0081                           1- 1118     _00515_DS_:
                                    1- 1119     	.line	704, "main.c"; 	else if(R_AIN5_DATA > 223)
     0081 2100                      1- 1120     	MOVIA	0x00
                                    1- 1121     	BANKSEL	_R_AIN5_DATA
     0082 04rr                      1- 1122     	SUBAR	(_R_AIN5_DATA + 1),W
     0083 0903                      1- 1123     	BTRSS	STATUS,2
     0084 3rrr                      1- 1124     	LGOTO	_00583_DS_
     0085 21E0                      1- 1125     	MOVIA	0xe0
     0086 04rr                      1- 1126     	SUBAR	_R_AIN5_DATA,W
     0087                           1- 1127     _00583_DS_:
     0087 0803                      1- 1128     	BTRSS	STATUS,0
     0088 3rrr                      1- 1129     	LGOTO	_00512_DS_
                                    1- 1130     	.line	707, "main.c"; 	pwStep = 4;
     0089 2104                      1- 1131     	MOVIA	0x04
                                    1- 1132     	BANKSEL	_pwStep
     008A 00rr                      1- 1133     	MOVAR	_pwStep
                                    1- 1134     	.line	708, "main.c"; 	chrgTime = 0;
                                    1- 1135     	BANKSEL	_chrgTime
     008B 02rr                      1- 1136     	CLRR	_chrgTime
     008C 02rr                      1- 1137     	CLRR	(_chrgTime + 1)
     008D 3rrr                      1- 1138     	LGOTO	_00003_DS_
                                    1- 1139     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1140     ;;unsigned compare: left >= lit (0x96=150), size=2
     008E                           1- 1141     _00512_DS_:
                                    1- 1142     	.line	710, "main.c"; 	else if(R_AIN5_DATA > 149)
     008E 2100                      1- 1143     	MOVIA	0x00
                                    1- 1144     	BANKSEL	_R_AIN5_DATA
     008F 04rr                      1- 1145     	SUBAR	(_R_AIN5_DATA + 1),W
     0090 0903                      1- 1146     	BTRSS	STATUS,2
     0091 3rrr                      1- 1147     	LGOTO	_00584_DS_
     0092 2196                      1- 1148     	MOVIA	0x96
     0093 04rr                      1- 1149     	SUBAR	_R_AIN5_DATA,W
     0094                           1- 1150     _00584_DS_:
     0094 0803                      1- 1151     	BTRSS	STATUS,0
     0095 3rrr                      1- 1152     	LGOTO	_00509_DS_
                                    1- 1153     	.line	713, "main.c"; 	pwStep = 3;
     0096 2103                      1- 1154     	MOVIA	0x03
                                    1- 1155     	BANKSEL	_pwStep
     0097 00rr                      1- 1156     	MOVAR	_pwStep
                                    1- 1157     	.line	714, "main.c"; 	chrgTime = 0;
                                    1- 1158     	BANKSEL	_chrgTime
     0098 02rr                      1- 1159     	CLRR	_chrgTime
     0099 02rr                      1- 1160     	CLRR	(_chrgTime + 1)
     009A 3rrr                      1- 1161     	LGOTO	_00003_DS_
                                    1- 1162     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1163     ;;unsigned compare: left >= lit (0x5E=94), size=2
     009B                           1- 1164     _00509_DS_:
                                    1- 1165     	.line	716, "main.c"; 	else if(R_AIN5_DATA > 93)
     009B 2100                      1- 1166     	MOVIA	0x00
                                    1- 1167     	BANKSEL	_R_AIN5_DATA
     009C 04rr                      1- 1168     	SUBAR	(_R_AIN5_DATA + 1),W
     009D 0903                      1- 1169     	BTRSS	STATUS,2
     009E 3rrr                      1- 1170     	LGOTO	_00585_DS_
     009F 215E                      1- 1171     	MOVIA	0x5e
     00A0 04rr                      1- 1172     	SUBAR	_R_AIN5_DATA,W
     00A1                           1- 1173     _00585_DS_:
     00A1 0803                      1- 1174     	BTRSS	STATUS,0
     00A2 3rrr                      1- 1175     	LGOTO	_00506_DS_
                                    1- 1176     	.line	719, "main.c"; 	pwStep = 2;
     00A3 2102                      1- 1177     	MOVIA	0x02
                                    1- 1178     	BANKSEL	_pwStep
     00A4 00rr                      1- 1179     	MOVAR	_pwStep
                                    1- 1180     	.line	720, "main.c"; 	chrgTime = 0;
                                    1- 1181     	BANKSEL	_chrgTime
     00A5 02rr                      1- 1182     	CLRR	_chrgTime
     00A6 02rr                      1- 1183     	CLRR	(_chrgTime + 1)
                                    1- 1184     	.line	721, "main.c"; 	if(workStartFlag == 4)
                                    1- 1185     	BANKSEL	_workStartFlag
     00A7 01rr                      1- 1186     	MOVR	_workStartFlag,W
     00A8 2404                      1- 1187     	XORIA	0x04
     00A9 0903                      1- 1188     	BTRSS	STATUS,2
     00AA 3rrr                      1- 1189     	LGOTO	_00003_DS_
                                    1- 1190     	.line	723, "main.c"; 	workStartFlag = 0;
     00AB 02rr                      1- 1191     	CLRR	_workStartFlag
                                    1- 1192     	.line	724, "main.c"; 	LEDHOFF();
     00AC 2rrr                      1- 1193     	LCALL	_LEDHOFF
                                    1- 1194     	.line	725, "main.c"; 	LEDLOFF();
     00AD 2rrr                      1- 1195     	LCALL	_LEDLOFF
     00AE 3rrr                      1- 1196     	LGOTO	_00003_DS_
     00AF                           1- 1197     _00506_DS_:
                                    1- 1198     	.line	731, "main.c"; 	if(pwStep == 0 || pwStep == 1 || (++lowBatTime > 10))
                                    1- 1199     	BANKSEL	_pwStep
     00AF 01rr                      1- 1200     	MOVR	_pwStep,W
     00B0 0D03                      1- 1201     	BTRSC	STATUS,2
     00B1 3rrr                      1- 1202     	LGOTO	_00501_DS_
     00B2 01rr                      1- 1203     	MOVR	_pwStep,W
     00B3 2401                      1- 1204     	XORIA	0x01
     00B4 0D03                      1- 1205     	BTRSC	STATUS,2
     00B5 3rrr                      1- 1206     	LGOTO	_00501_DS_
                                    1- 1207     	BANKSEL	_lowBatTime
     00B6 05rr                      1- 1208     	INCR	_lowBatTime,F
     00B7 210B                      1- 1209     	MOVIA	0x0b
     00B8 04rr                      1- 1210     	SUBAR	_lowBatTime,W
     00B9 0803                      1- 1211     	BTRSS	STATUS,0
     00BA 3rrr                      1- 1212     	LGOTO	_00003_DS_
     00BB                           1- 1213     _00501_DS_:
                                    1- 1214     	.line	733, "main.c"; 	lowBatTime = 0;
                                    1- 1215     	BANKSEL	_lowBatTime
     00BB 02rr                      1- 1216     	CLRR	_lowBatTime
                                    1- 1217     	.line	734, "main.c"; 	pwStep = 1;
     00BC 2101                      1- 1218     	MOVIA	0x01
                                    1- 1219     	BANKSEL	_pwStep
     00BD 00rr                      1- 1220     	MOVAR	_pwStep
                                    1- 1221     	.line	735, "main.c"; 	chrgTime = 0;
                                    1- 1222     	BANKSEL	_chrgTime
     00BE 02rr                      1- 1223     	CLRR	_chrgTime
     00BF 02rr                      1- 1224     	CLRR	(_chrgTime + 1)
                                    1- 1225     	.line	736, "main.c"; 	if(workStep > 0 && fgPRD < 100 && workStartFlag == 0)
                                    1- 1226     	BANKSEL	_workStep
