
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0003 02rr                      1-  627     	CLRR	_R_AIN0_DATA_LB
                                    1-  628     	BANKSEL	_R_AIN0_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  629     	CLRR	_R_AIN0_DATA
     0006 02rr                      1-  630     	CLRR	(_R_AIN0_DATA + 1)
                                    1-  631     	.line	189, "main.c"; 	ADMD  = 0x90 | C_ADC_PA0;				// Select AIN0(PA0) pad as ADC input
     0007 2190                      1-  632     	MOVIA	0x90
     0008 00rr                      1-  633     	MOVAR	_ADMD
                                    1-  634     	.line	190, "main.c"; 	for(i=1;i<=count;i++)
     0009 2101                      1-  635     	MOVIA	0x01
                                    1-  636     	BANKSEL	r0x1012
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1-  637     	MOVAR	r0x1012
     000C                           1-  638     _00159_DS_:
                                    1-  639     	BANKSEL	r0x1012
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  640     	MOVR	r0x1012,W
                                    1-  641     	BANKSEL	r0x1011
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 04rr                      1-  642     	SUBAR	r0x1011,W
     0010 0803                      1-  643     	BTRSS	STATUS,0
     0011 3rrr                      1-  644     	LGOTO	_00161_DS_
                                    1-  645     	.line	192, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0012 1Brr                      1-  646     	BSR	_ADMDbits,6
                                    1-  647     	.line	193, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0013 2rrr                      1-  648     	LCALL	_F_wait_eoc
                                    1-  649     	.line	194, "main.c"; 	R_AIN0_DATA_LB += ( 0x0F & ADR); 
     0014 210F                      1-  650     	MOVIA	0x0f
     0015 10rr                      1-  651     	ANDAR	_ADR,W
                                    1-  652     ;;3	MOVAR	r0x1013
                                    1-  653     	BANKSEL	_R_AIN0_DATA_LB
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 03rr                      1-  654     	ADDAR	_R_AIN0_DATA_LB,F
                                    1-  655     	.line	195, "main.c"; 	R_AIN0_DATA    += ADD; 
     0018 01rr                      1-  656     	MOVR	_ADD,W
                                    1-  657     	BANKSEL	r0x1013
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1-  658     	MOVAR	r0x1013
                                    1-  659     ;;1	CLRR	r0x1014
                                    1-  660     ;;102	MOVR	r0x1013,W
                                    1-  661     ;;100	MOVAR	r0x1015
     001B 2100                      1-  662     	MOVIA	0x00
                                    1-  663     	BANKSEL	r0x1016
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  664     	MOVAR	r0x1016
                                    1-  665     ;;101	MOVR	r0x1015,W
                                    1-  666     	BANKSEL	r0x1013
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  667     	MOVR	r0x1013,W
                                    1-  668     	BANKSEL	_R_AIN0_DATA
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1-  669     	ADDAR	_R_AIN0_DATA,F
                                    1-  670     	BANKSEL	r0x1016
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1-  671     	MOVR	r0x1016,W
     0024 0C03                      1-  672     	BTRSC	STATUS,0
     0025 05rr                      1-  673     	INCR	r0x1016,W
     0026 0D03                      1-  674     	BTRSC	STATUS,2
     0027 3rrr                      1-  675     	LGOTO	_00002_DS_
                                    1-  676     	BANKSEL	_R_AIN0_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1-  677     	ADDAR	(_R_AIN0_DATA + 1),F
     002A                           1-  678     _00002_DS_:
                                    1-  679     	.line	190, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  680     	BANKSEL	r0x1012
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 05rr                      1-  681     	INCR	r0x1012,F
     002C 3rrr                      1-  682     	LGOTO	_00159_DS_
     002D                           1-  683     _00161_DS_:
                                    1-  684     	.line	197, "main.c"; 	}
                                    1-  685     	RETURN	
     002D 0010                      3-   26 m1      ret
                                    1-  686     ; exit point of _F_AIN0_Convert
                                    1-  688     ;***
                                    1-  689     ;  pBlock Stats: dbName = C
                                    1-  690     ;***
                                    1-  691     ;has an exit
                                    1-  692     ;functions called:
                                    1-  693     ;   _delay
                                    1-  694     ;   _delay
                                    1-  695     ;1 compiler assigned register :
                                    1-  696     ;   STK00
                                    1-  697     ;; Starting pCode block
                                    1-  698     .segment "code"; module=main, function=_initAD
     0000                           1-  700     _initAD:
                                    1-  701     ; 2 exit points
                                    1-  702     	.line	161, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA0 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1-  703     	MOVIA	0x80
     0001 00rr                      1-  704     	MOVAR	_ADMD
                                    1-  705     	.line	164, "main.c"; 	ADVREFH = C_Vrefh_VDD;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 2103                      1-  706     	MOVIA	0x03
     0003 00rr                      1-  707     	MOVAR	_ADVREFH
                                    1-  708     	.line	171, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0004 2110                      1-  709     	MOVIA	0x10
     0005 00rr                      1-  710     	MOVAR	_ADR
                                    1-  711     	.line	173, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0006 2103                      1-  712     	MOVIA	0x03
     0007 00rr                      1-  713     	MOVAR	_ADCR
                                    1-  714     	.line	175, "main.c"; 	PACON = C_PA0_AIN0;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0008 2101                      1-  715     	MOVIA	0x01
     0009 00rr                      1-  716     	MOVAR	_PACON
                                    1-  717     	.line	176, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     000A 1Arr                      1-  718     	BSR	_ADMDbits,4
                                    1-  719     	.line	177, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000B 2164                      1-  720     	MOVIA	0x64
     000C 00rr                      1-  721     	MOVAR	STK00
     000D 2100                      1-  722     	MOVIA	0x00
     000E 2rrr                      1-  723     	LCALL	_delay
                                    1-  724     	.line	180, "main.c"; 	}
                                    1-  725     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1-  726     ; exit point of _initAD
                                    1-  728     ;***
                                    1-  729     ;  pBlock Stats: dbName = C
                                    1-  730     ;***
                                    1-  731     ;has an exit
                                    1-  732     ;; Starting pCode block
                                    1-  733     .segment "code"; module=main, function=_init
     0000                           1-  735     _init:
                                    1-  736     ; 2 exit points
                                    1-  737     	.line	131, "main.c"; 	PORTA = 0;
     0000 02rr                      1-  738     	CLRR	_PORTA
                                    1-  739     	.line	132, "main.c"; 	PORTB = 0;
     0001 02rr                      1-  740     	CLRR	_PORTB
                                    1-  741     	.line	134, "main.c"; 	IOSTA = 0x81;		//PA0  PA7输入
     0002 2181                      1-  742     	MOVIA	0x81
     0003 000r                      1-  743     	IOST	_IOSTA
                                    1-  744     	.line	135, "main.c"; 	IOSTB =  0;								// Set PB to output mode
     0004 0200                      1-  745     	CLRA	
     0005 000r                      1-  746     	IOST	_IOSTB
                                    1-  747     	.line	136, "main.c"; 	PORTA = 0;
     0006 02rr                      1-  748     	CLRR	_PORTA
                                    1-  749     	.line	137, "main.c"; 	PORTB = 0x00;                           	
     0007 02rr                      1-  750     	CLRR	_PORTB
                                    1-  751     	.line	138, "main.c"; 	APHCON = 0x5F;		//PA7打开上拉
     0008 215F                      1-  752     	MOVIA	0x5f
     0009 000r                      1-  753     	IOST	_APHCON
                                    1-  754     	.line	141, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT & LVR
     000A 2188                      1-  755     	MOVIA	0x88
     000B 00rr                      1-  756     	MOVAR	_PCON
                                    1-  757     	.line	142, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     000C 2101                      1-  758     	MOVIA	0x01
     000D 00rr                      1-  759     	MOVAR	_INTE
                                    1-  760     	.line	143, "main.c"; 	INTF = 0;
     000E 02rr                      1-  761     	CLRR	_INTF
                                    1-  762     	.line	146, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1-  763     	CLRA	
     0010 000r                      1-  764     	IOST	_PCON1
                                    1-  765     	.line	148, "main.c"; 	TMR0 = 55;
     0011 2137                      1-  766     	MOVIA	0x37
     0012 00rr                      1-  767     	MOVAR	_TMR0
                                    1-  768     	.line	149, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0013 0200                      1-  769     	CLRA	
     0014 0003                      1-  770     	T0MD	
                                    1-  771     	.line	151, "main.c"; 	PCON1 = C_TMR0_En;
     0015 2101                      1-  772     	MOVIA	0x01
     0016 000r                      1-  773     	IOST	_PCON1
                                    1-  774     	.line	153, "main.c"; 	ENI();
     0017 0004                      1-  775     	ENI
                                    1-  776     	.line	154, "main.c"; 	}
                                    1-  777     	RETURN	
     0018 0010                      3-   26 m1      ret
                                    1-  778     ; exit point of _init
                                    1-  780     ;***
                                    1-  781     ;  pBlock Stats: dbName = C
                                    1-  782     ;***
                                    1-  783     ;has an exit
                                    1-  784     ;functions called:
                                    1-  785     ;   _F_AIN0_Convert
                                    1-  786     ;   _F_AIN0_Convert
                                    1-  787     ;4 compiler assigned registers:
                                    1-  788     ;   r0x1017
                                    1-  789     ;   r0x1018
                                    1-  790     ;   r0x1019
                                    1-  791     ;   r0x101A
                                    1-  792     ;; Starting pCode block
                                    1-  793     .segment "code"; module=main, function=_checkAD
     0000                           1-  795     _checkAD:
                                    1-  796     ; 2 exit points
                                    1-  797     	.line	107, "main.c"; 	R_AIN0_DATA=R_AIN0_DATA_LB=0x00;            
                                    1-  798     	BANKSEL	_R_AIN0_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  799     	CLRR	_R_AIN0_DATA_LB
                                    1-  800     	BANKSEL	_R_AIN0_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  801     	CLRR	_R_AIN0_DATA
     0004 02rr                      1-  802     	CLRR	(_R_AIN0_DATA + 1)
                                    1-  803     	.line	108, "main.c"; 	F_AIN0_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  804     	MOVIA	0x08
     0006 2rrr                      1-  805     	LCALL	_F_AIN0_Convert
                                    1-  806     	.line	109, "main.c"; 	R_AIN0_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  807     	BANKSEL	_R_AIN0_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  808     	SWAPR	(_R_AIN0_DATA + 1),W
     0009 22F0                      1-  809     	ANDIA	0xf0
     000A 00rr                      1-  810     	MOVAR	(_R_AIN0_DATA + 1)
     000B 15rr                      1-  811     	SWAPR	_R_AIN0_DATA,W
     000C 00rr                      1-  812     	MOVAR	_R_AIN0_DATA
     000D 220F                      1-  813     	ANDIA	0x0f
     000E 11rr                      1-  814     	IORAR	(_R_AIN0_DATA + 1),F
     000F 12rr                      1-  815     	XORAR	_R_AIN0_DATA,F
                                    1-  816     	.line	110, "main.c"; 	R_AIN0_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  817     	MOVIA	0xf0
                                    1-  818     	BANKSEL	_R_AIN0_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  819     	ANDAR	_R_AIN0_DATA_LB,F
                                    1-  820     	.line	111, "main.c"; 	R_AIN0_DATA += R_AIN0_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  821     	MOVR	_R_AIN0_DATA_LB,W
                                    1-  822     	BANKSEL	r0x1019
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  823     	MOVAR	r0x1019
                                    1-  824     ;;1	MOVAR	r0x1017
                                    1-  825     ;;1	CLRR	r0x1018
                                    1-  826     ;;99	MOVR	r0x1017,W
     0016 2100                      1-  827     	MOVIA	0x00
                                    1-  828     	BANKSEL	r0x101A
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  829     	MOVAR	r0x101A
                                    1-  830     	BANKSEL	r0x1019
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  831     	MOVR	r0x1019,W
                                    1-  832     	BANKSEL	_R_AIN0_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  833     	ADDAR	_R_AIN0_DATA,F
                                    1-  834     	BANKSEL	r0x101A
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  835     	MOVR	r0x101A,W
     001F 0C03                      1-  836     	BTRSC	STATUS,0
     0020 05rr                      1-  837     	INCR	r0x101A,W
     0021 0D03                      1-  838     	BTRSC	STATUS,2
     0022 3rrr                      1-  839     	LGOTO	_00003_DS_
                                    1-  840     	BANKSEL	_R_AIN0_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  841     	ADDAR	(_R_AIN0_DATA + 1),F
                                    1-  842     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  843     _00003_DS_:
                                    1-  844     	.line	112, "main.c"; 	R_AIN0_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1-  845     	BCR	STATUS,0
                                    1-  846     	BANKSEL	_R_AIN0_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  847     	RRR	(_R_AIN0_DATA + 1),F
     0028 13rr                      1-  848     	RRR	_R_AIN0_DATA,F
                                    1-  849     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  850     	BCR	STATUS,0
     002A 13rr                      1-  851     	RRR	(_R_AIN0_DATA + 1),F
     002B 13rr                      1-  852     	RRR	_R_AIN0_DATA,F
                                    1-  853     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  854     	BCR	STATUS,0
     002D 13rr                      1-  855     	RRR	(_R_AIN0_DATA + 1),F
     002E 13rr                      1-  856     	RRR	_R_AIN0_DATA,F
                                    1-  857     ;;unsigned compare: left < lit (0xBC8=3016), size=2
                                    1-  858     	.line	114, "main.c"; 	if(R_AIN0_DATA < MINTE)			
     002F 210B                      1-  859     	MOVIA	0x0b
     0030 04rr                      1-  860     	SUBAR	(_R_AIN0_DATA + 1),W
     0031 0903                      1-  861     	BTRSS	STATUS,2
     0032 3rrr                      1-  862     	LGOTO	_00143_DS_
     0033 21C8                      1-  863     	MOVIA	0xc8
     0034 04rr                      1-  864     	SUBAR	_R_AIN0_DATA,W
     0035                           1-  865     _00143_DS_:
     0035 0C03                      1-  866     	BTRSC	STATUS,0
     0036 3rrr                      1-  867     	LGOTO	_00133_DS_
                                    1-  868     	.line	116, "main.c"; 	setbit(PORTA, 2);		// 小于 50度 加热打开
     0037 19rr                      1-  869     	BSR	_PORTA,2
                                    1-  870     	.line	117, "main.c"; 	setbit(PORTB, 3);		//LED灯打开
     0038 19rr                      1-  871     	BSR	_PORTB,3
     0039 3rrr                      1-  872     	LGOTO	_00135_DS_
                                    1-  873     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  874     ;;unsigned compare: left >= lit (0xC57=3159), size=2
     003A                           1-  875     _00133_DS_:
                                    1-  876     	.line	120, "main.c"; 	else if(R_AIN0_DATA > MAXTE)
     003A 210C                      1-  877     	MOVIA	0x0c
                                    1-  878     	BANKSEL	_R_AIN0_DATA
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 04rr                      1-  879     	SUBAR	(_R_AIN0_DATA + 1),W
     003D 0903                      1-  880     	BTRSS	STATUS,2
     003E 3rrr                      1-  881     	LGOTO	_00144_DS_
     003F 2157                      1-  882     	MOVIA	0x57
     0040 04rr                      1-  883     	SUBAR	_R_AIN0_DATA,W
     0041                           1-  884     _00144_DS_:
     0041 0803                      1-  885     	BTRSS	STATUS,0
     0042 3rrr                      1-  886     	LGOTO	_00135_DS_
                                    1-  887     	.line	122, "main.c"; 	resetbit(PORTB, 3);		//LED灯关闭
     0043 1Drr                      1-  888     	BCR	_PORTB,3
                                    1-  889     	.line	123, "main.c"; 	resetbit(PORTA, 2);		//大于 55度 加热关闭
     0044 1Drr                      1-  890     	BCR	_PORTA,2
     0045                           1-  891     _00135_DS_:
                                    1-  892     	.line	126, "main.c"; 	}
                                    1-  893     	RETURN	
     0045 0010                      3-   26 m1      ret
                                    1-  894     ; exit point of _checkAD
                                    1-  897     ;	code size estimation:
                                    1-  898     ;	  260+   54 =   314 instructions (  736 byte)
                                    1-  900     	end
                                    1-  900     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    00000022
_00002_DS_              Label    0000002A
_00003_DS_              Label    00000025
_00108_DS_              Label    0000001E
_00110_DS_              Label    00000022
_00118_DS_              Label    00000017
_00122_DS_              Label    00000020
_00125_DS_              Label    00000002
_00133_DS_              Label    0000003A
_00135_DS_              Label    00000045
_00143_DS_              Label    00000035
_00144_DS_              Label    00000041
_00159_DS_              Label    0000000C
_00161_DS_              Label    0000002D
_00170_DS_              Label    00000000
_00177_DS_              Label    0000000A
_00179_DS_              Label    00000023
_00188_DS_              Label    0000001A
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_acosf                  Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_ANAEN                  Label    00000000
_ANAENbits              Label    00000000
_APHCON                 Label    00000000
_asinf                  Label    00000000
_atan2f                 Label    00000000
_atanf                  Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_ceilf                  Label    00000000
_checkAD                Label    00000000
_CMPCR                  Label    00000000
_cosf                   Label    00000000
_coshf                  Label    00000000
_cotf                   Label    00000000
_delay                  Label    00000000
_expf                   Label    00000000
_F_AIN0_Convert         Label    00000000
_F_wait_eoc             Label    00000000
_fabsf                  Label    00000000
_floorf                 Label    00000000
_frexpf                 Label    00000000
_FSR                    Label    00000000
_gotoSleep              Label    00000000
_INDF                   Label    00000000
_init                   Label    00000000
_initAD                 Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IntFlag                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isinf                  Label    00000000
_isnan                  Label    00000000
_isr                    Label    00000000
_keyClick               Label    00000000
_keyRead                Label    00000000
_KeyScan                Label    00000000
_ldexpf                 Label    00000000
_log10f                 Label    00000000
_logf                   Label    00000000
_main                   Label    00000000
_modff                  Label    00000000
_OSCCR                  Label    00000000
_PACON                  Label    00000000
_PACONbits              Label    00000000
_PCHBUF                 Label    00000000
_PCL                    Label    00000000
_PCON                   Label    00000000
_PCON1                  Label    00000000
_PCONbits               Label    00000000
_PORTA                  Label    00000000
_PORTAbits              Label    00000000
_PORTB                  Label    00000000
_PORTBbits              Label    00000000
_powf                   Label    00000000
_PS0CV                  Label    00000000
_PS1CV                  Label    00000000
_PS2CV                  Label    00000000
_PS3CV                  Label    00000000
_PWM1DUTY               Label    00000000
_PWM2DUTY               Label    00000000
_PWM3DUTY               Label    00000000
_R_AIN0_DATA            Label    00000000
_R_AIN0_DATA_LB         Label    00000000
_RFC                    Label    00000000
_RFCbits                Label    00000000
_sinf                   Label    00000000
_sinhf                  Label    00000000
_sleepDelay             Label    00000000
_sqrtf                  Label    00000000
_STATUS                 Label    00000000
_T0MD                   Label    00000000
_T1CR1                  Label    00000000
_T1CR2                  Label    00000000
_T2CR1                  Label    00000000
_T2CR2                  Label    00000000
_T3CR1                  Label    00000000
_T3CR2                  Label    00000000
_tanf                   Label    00000000
_tanhf                  Label    00000000
_TBHD                   Label    00000000
_TBHP                   Label    00000000
_TM3RH                  Label    00000000
_TMR0                   Label    00000000
_TMR1                   Label    00000000
_TMR2                   Label    00000000
_TMR3                   Label    00000000
_TMRH                   Label    00000000
_workFlag               Label    00000000
ENABLE_RAM_BANK         Constant 00000001
END_OF_INTERRUPT        Label    00000033
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
PSAVE                   Label    00000000
r0x100C                 Label    00000000
r0x100D                 Label    00000000
r0x100E                 Label    00000000
r0x100F                 Label    00000000
r0x1010                 Label    00000000
r0x1011                 Label    00000000
r0x1012                 Label    00000000
r0x1013                 Label    00000000
r0x1016                 Label    00000000
r0x1019                 Label    00000000
r0x101A                 Label    00000000
r0x101B                 Label    00000000
SSAVE                   Label    00000001
STATUS                  Constant 00000003
STK00                   Label    0000000F
STK01                   Label    0000000E
STK02                   Label    0000000D
STK03                   Label    0000000C
STK04                   Label    0000000B
STK05                   Label    0000000A
STK06                   Label    00000009
STK07                   Label    00000008
STK08                   Label    00000007
STK09                   Label    00000006
STK10                   Label    00000005
STK11                   Label    00000004
STK12                   Label    00000003
W                       Constant 00000000
WSAVE                   Label    00000002


SOURCE FILE TABLE
001 main.s
002 ny8b062d.inc
003 common.inc
004 main.c

PROCESSOR    = NY8B062D (8 bits)
PROGRAM ROM  = 0x00000000 - 0x000007FF
DATA ROM     = 0x00000000 - 0x000007FF
RESERVED MEM = 0x00000800 - 0x00000810
SRAM / SFR   = 0x00000000 - 0x00000000
