00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d284                 LCALL 0x57b; ___cinit_load__=0x57b
00000002 c79a                 LGOTO 0x65; _main=0x65
00000003                      main.o:_00782_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00782_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff32                 MOVAR 0x4d
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff31                 MOVAR 0x4e
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff30                 MOVAR 0x4f
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa2e                 INCR 0x51, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbae                 SUBAR 0x51, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000020 e7af                 BSR 0x50, 0x0
00000021 fd2e                 CLRR 0x51
00000022 fa2d                 INCR 0x52, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fbad                 SUBAR 0x52, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd2d                 CLRR 0x52
00000027 fa23                 INCR 0x5c, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fba3                 SUBAR 0x5c, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7cf                 LGOTO 0x30; main.o:_00110_DS_=0x30
0000002c fd23                 CLRR 0x5c
0000002d fe92                 MOVR 0x6d, 0x0
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f f912                 DECR 0x6d, 0x1
00000030                      main.o:_00110_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fa22                 INCR 0x5d, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fba2                 SUBAR 0x5d, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000036 fd22                 CLRR 0x5d
00000037 f62f                 BTRSS 0x50, 0x3
00000038 c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
00000039 fea8                 MOVR 0x57, 0x0
0000003a dbf9                 XORIA 0x6
0000003b f6fc                 BTRSS 0x3, 0x2
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d fa27                 INCR 0x58, 0x1
0000003e f2fc                 BTRSC 0x3, 0x2
0000003f fa26                 INCR 0x59, 0x1
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fe9d                 MOVR 0x62, 0x0
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 f91d                 DECR 0x62, 0x1
00000044 fe99                 MOVR 0x66, 0x0
00000045 f6fc                 BTRSS 0x3, 0x2
00000046 f919                 DECR 0x66, 0x1
00000047 feab                 MOVR 0x54, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7b1                 LGOTO 0x4e; main.o:_00119_DS_=0x4e
0000004a fa21                 INCR 0x5e, 0x1
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c fa20                 INCR 0x5f, 0x1
0000004d c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
0000004e                      main.o:_00119_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fd21                 CLRR 0x5e
00000050 fd20                 CLRR 0x5f
00000051                      main.o:_00126_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00128_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00128_DS_:
00000055 fd70                 CLRR 0xf
00000056 e0fc                 BCR 0x3, 0x6
00000057 feb0                 MOVR 0x4f, 0x0
00000058 ff39                 MOVAR 0x46
00000059 feb1                 MOVR 0x4e, 0x0
0000005a ff38                 MOVAR 0x47
0000005b feb2                 MOVR 0x4d, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d                      ___cinit_size__:
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
00000065                      _main:
00000065 d32e                 LCALL 0x4d1; _initSys=0x4d1
00000066 d574                 LCALL 0x28b; _initAD=0x28b
00000067                      main.o:_00171_DS_:
00000067 fffd                 CLRWDT
00000068 d382                 LCALL 0x47d; _ledShow=0x47d
00000069 e0fc                 BCR 0x3, 0x6
0000006a feab                 MOVR 0x54, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c789                 LGOTO 0x76; main.o:_00134_DS_=0x76
0000006d fe9c                 MOVR 0x63, 0x0
0000006e fba9                 SUBAR 0x56, 0x0
0000006f f3fc                 BTRSC 0x3, 0x0
00000070 c789                 LGOTO 0x76; main.o:_00134_DS_=0x76
00000071 f91c                 DECR 0x63, 0x1
00000072 fe9c                 MOVR 0x63, 0x0
00000073 ffb3                 SFUN 0xc
00000074 fe9c                 MOVR 0x63, 0x0
00000075 ff16                 MOVAR 0x69
00000076                      main.o:_00134_DS_:
00000076 e0fc                 BCR 0x3, 0x6
00000077 f7af                 BTRSS 0x50, 0x0
00000078 c798                 LGOTO 0x67; main.o:_00171_DS_=0x67
00000079 e3af                 BCR 0x50, 0x0
0000007a fe99                 MOVR 0x66, 0x0
0000007b f6fc                 BTRSS 0x3, 0x2
0000007c c76a                 LGOTO 0x95; main.o:_00141_DS_=0x95
0000007d fea8                 MOVR 0x57, 0x0
0000007e f6fc                 BTRSS 0x3, 0x2
0000007f c76a                 LGOTO 0x95; main.o:_00141_DS_=0x95
00000080 feab                 MOVR 0x54, 0x0
00000081 f2fc                 BTRSC 0x3, 0x2
00000082 c76a                 LGOTO 0x95; main.o:_00141_DS_=0x95
00000083 fa10                 INCR 0x6f, 0x1
00000084 f2fc                 BTRSC 0x3, 0x2
00000085 fa0f                 INCR 0x70, 0x1
00000086 defc                 MOVIA 0x3
00000087 fb8f                 SUBAR 0x70, 0x0
00000088 f6fc                 BTRSS 0x3, 0x2
00000089 c773                 LGOTO 0x8c; main.o:_00245_DS_=0x8c
0000008a de17                 MOVIA 0xe8
0000008b fb90                 SUBAR 0x6f, 0x0
0000008c                      main.o:_00245_DS_:
0000008c f7fc                 BTRSS 0x3, 0x0
0000008d c767                 LGOTO 0x98; main.o:_00142_DS_=0x98
0000008e e0fc                 BCR 0x3, 0x6
0000008f fd10                 CLRR 0x6f
00000090 fd0f                 CLRR 0x70
00000091 fd2b                 CLRR 0x54
00000092 fd2a                 CLRR 0x55
00000093 d41a                 LCALL 0x3e5; _pwmStop=0x3e5
00000094 c767                 LGOTO 0x98; main.o:_00142_DS_=0x98
00000095                      main.o:_00141_DS_:
00000095 e0fc                 BCR 0x3, 0x6
00000096 fd10                 CLRR 0x6f
00000097 fd0f                 CLRR 0x70
00000098                      main.o:_00142_DS_:
00000098 defa                 MOVIA 0x5
00000099 e0fc                 BCR 0x3, 0x6
0000009a fb9e                 SUBAR 0x61, 0x0
0000009b f7fc                 BTRSS 0x3, 0x0
0000009c c74c                 LGOTO 0xb3; main.o:_00148_DS_=0xb3
0000009d feab                 MOVR 0x54, 0x0
