
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED4ON
                                    1-  123     	extern	_LED3ON
                                    1-  124     	extern	_LED2ON
                                    1-  125     	extern	_LED1ON
                                    1-  126     	extern	_LedInput
                                    1-  127     	extern	_ledShow
                                    1-  128     	extern	_initSys
                                    1-  129     	extern	_powerOff
                                    1-  130     	extern	_keyCtr
                                    1-  131     	extern	_isr
                                    1-  132     	extern	_main
                                    1-  133     	extern	_Status
                                    1-  134     	extern	_intCount
                                    1-  135     	extern	_count500ms
                                    1-  136     	extern	_keyCount
                                    1-  137     	extern	_workStep
                                    1-  138     	extern	_ledStep
                                    1-  139     	extern	_maxDuty
                                    1-  140     	extern	_pwStep
                                    1-  141     	extern	_R_AIN4_DATA
                                    1-  142     	extern	_R_AIN4_DATA_LB
                                    1-  143     	extern	_R_AIN2_DATA
                                    1-  144     	extern	_R_AIN2_DATA_LB
                                    1-  145     	extern	_chrgTime
                                    1-  146     	extern	_startStep
                                    1-  147     	extern	_sleepTime
                                    1-  148     	extern	_count200ms
                                    1-  149     	extern	_count1s
                                    1-  150     	extern	_count900s
                                    1-  151     	extern	_lowBatTime
                                    1-  152     	extern	_ledTime
                                    1-  153     	extern	_overCount
                                    1-  154     	extern	_chrgCount
                                    1-  155     	extern	_ledLightTime
                                    1-  156     	extern	_currentDuty
                                    1-  157     	extern	_fullCount
                                    1-  158     	extern	_shanshuoTime
                                    1-  159     	extern	_firstTime
                                    1-  160     	extern	_tempDuty
                                    1-  161     	extern	_lowCount
                                    1-  162     	extern	_cDuty
                                    1-  163     	extern	_tempLedStep
                                    1-  164     	extern	_count5S
                                    1-  165     	extern	_ledDeadTime
                                    1-  166     	extern	_lockLedStep
                                    1-  167     	extern	_closeCount
                                    1-  168     	extern	_chrgStep
                                    1-  169     	extern	_prePwStep
                                    1-  170     	extern	_chrgduty
                                    1-  171     	extern	_maxduty
                                    1-  172     	extern	_count50ms
                                    1-  173     	extern	_chrgFullFlag
                                    1-  174     	extern	_ledCount
                                    1-  175     	extern	_addTime
                                    1-  176     	extern	_subTime
                                    1-  177     	extern	_subMin
                                    1-  178     	extern	_chrgWaitTime
                                    1-  179     	extern	_tempSum
                                    1-  180     	extern	_count100
                                    1-  181     	extern	_tempResult
                                    1-  182     	extern	_chrgmaxduty
                                    1-  183     	extern	_chrgLedFull
                                    1-  184     	extern	_debug
                                    1-  186     	extern PSAVE
                                    1-  187     	extern SSAVE
                                    1-  188     	extern WSAVE
                                    1-  189     	extern STK12
                                    1-  190     	extern STK11
                                    1-  191     	extern STK10
                                    1-  192     	extern STK09
                                    1-  193     	extern STK08
                                    1-  194     	extern STK07
                                    1-  195     	extern STK06
                                    1-  196     	extern STK05
                                    1-  197     	extern STK04
                                    1-  198     	extern STK03
                                    1-  199     	extern STK02
                                    1-  200     	extern STK01
                                    1-  201     	extern STK00
                                    1-  203     .segment "uninit", 0x20000040
 20000040                           1-  204     PSAVE:
                                    1-  205     	.res 1
 20000041                           1-  206     SSAVE:
                                    1-  207     	.res 1
 20000042                           1-  208     WSAVE:
                                    1-  209     	.res 1
 20000043                           1-  210     STK12:
                                    1-  211     	.res 1
 20000044                           1-  212     STK11:
                                    1-  213     	.res 1
 20000045                           1-  214     STK10:
                                    1-  215     	.res 1
 20000046                           1-  216     STK09:
                                    1-  217     	.res 1
 20000047                           1-  218     STK08:
                                    1-  219     	.res 1
 20000048                           1-  220     STK07:
                                    1-  221     	.res 1
 20000049                           1-  222     STK06:
                                    1-  223     	.res 1
 2000004A                           1-  224     STK05:
                                    1-  225     	.res 1
 2000004B                           1-  226     STK04:
                                    1-  227     	.res 1
 2000004C                           1-  228     STK03:
                                    1-  229     	.res 1
 2000004D                           1-  230     STK02:
                                    1-  231     	.res 1
 2000004E                           1-  232     STK01:
                                    1-  233     	.res 1
 2000004F                           1-  234     STK00:
                                    1-  235     	.res 1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; global definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     .segment "uninit"
     0000                           1-  241     _R_AIN4_DATA:
                                    1-  242     	.res	2
                                    1-  245     .segment "uninit"
     0000                           1-  246     _R_AIN4_DATA_LB:
                                    1-  247     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     _R_AIN2_DATA:
                                    1-  252     	.res	2
                                    1-  255     .segment "uninit"
     0000                           1-  256     _R_AIN2_DATA_LB:
                                    1-  257     	.res	1
                                    1-  260     ;--------------------------------------------------------
                                    1-  261     ; absolute symbol definitions
                                    1-  262     ;--------------------------------------------------------
                                    1-  263     ;--------------------------------------------------------
                                    1-  264     ; compiler-defined variables
                                    1-  265     ;--------------------------------------------------------
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1063:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x105B:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1062:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1061:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1060:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x105F:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x105E:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x105D:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1054:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x105C:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x105A:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1055:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1056:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1057:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1059:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x103E:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x103F:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1052:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1053:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x104E:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x104F:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1046:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x1047:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x1048:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x104B:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x1040:
                                    1-  343     	.res	1
                                    1-  344     .segment "uninit"
     0000                           1-  345     r0x1041:
                                    1-  346     	.res	1
                                    1-  347     .segment "uninit"
     0000                           1-  348     r0x1042:
                                    1-  349     	.res	1
                                    1-  350     .segment "uninit"
     0000                           1-  351     r0x1045:
                                    1-  352     	.res	1
                                    1-  353     ;--------------------------------------------------------
                                    1-  354     ; initialized data
                                    1-  355     ;--------------------------------------------------------
                                    1-  357     .segment "idata"
     0000                           1-  358     _Status:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _intCount:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _count500ms:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _keyCount:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _workStep:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _ledStep:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _maxDuty:
     0000 0000                      1-  395     	dw	0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _pwStep:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _chrgTime:
     0000 0000 0000                 1-  407     	dw	0x00, 0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _startStep:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _sleepTime:
     0000 0000 0000                 1-  419     	dw	0x00, 0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _count200ms:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _count1s:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _count900s:
     0000 0000 0000                 1-  437     	dw	0x00, 0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _lowBatTime:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _ledTime:
     0000 0000                      1-  449     	dw	0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _overCount:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _chrgCount:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _ledLightTime:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _currentDuty:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _fullCount:
     0000 0000 0000                 1-  479     	dw	0x00, 0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _shanshuoTime:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _firstTime:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _tempDuty:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _lowCount:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _cDuty:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _tempLedStep:
     0000 0000                      1-  515     	dw	0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _count5S:
     0000 0000 0000                 1-  521     	dw	0x00, 0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _ledDeadTime:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _lockLedStep:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "idata"
     0000                           1-  538     _closeCount:
     0000 0000 0000                 1-  539     	dw	0x00, 0x00
                                    1-  543     .segment "idata"
     0000                           1-  544     _chrgStep:
     0000 0000                      1-  545     	dw	0x00
                                    1-  549     .segment "idata"
     0000                           1-  550     _prePwStep:
     0000 0000                      1-  551     	dw	0x00
                                    1-  555     .segment "idata"
     0000                           1-  556     _chrgduty:
     0000 0000                      1-  557     	dw	0x00
                                    1-  561     .segment "idata"
     0000                           1-  562     _maxduty:
     0000 0000                      1-  563     	dw	0x00
                                    1-  567     .segment "idata"
     0000                           1-  568     _count50ms:
     0000 0000                      1-  569     	dw	0x00
                                    1-  573     .segment "idata"
     0000                           1-  574     _chrgFullFlag:
     0000 0000                      1-  575     	dw	0x00
                                    1-  579     .segment "idata"
     0000                           1-  580     _ledCount:
     0000 0000 0000                 1-  581     	dw	0x00, 0x00
                                    1-  585     .segment "idata"
     0000                           1-  586     _addTime:
     0000 0000                      1-  587     	dw	0x00
                                    1-  591     .segment "idata"
     0000                           1-  592     _subTime:
     0000 0000                      1-  593     	dw	0x00
                                    1-  597     .segment "idata"
     0000                           1-  598     _subMin:
     0000 0000                      1-  599     	dw	0x00
                                    1-  603     .segment "idata"
     0000                           1-  604     _chrgWaitTime:
     0000 0000                      1-  605     	dw	0x00
                                    1-  609     .segment "idata"
     0000                           1-  610     _tempSum:
     0000 0000 0000                 1-  611     	dw	0x00, 0x00
                                    1-  615     .segment "idata"
     0000                           1-  616     _count100:
     0000 0000                      1-  617     	dw	0x00
                                    1-  621     .segment "idata"
     0000                           1-  622     _tempResult:
     0000 0000 0000                 1-  623     	dw	0x00, 0x00
                                    1-  627     .segment "idata"
     0000                           1-  628     _chrgmaxduty:
     0000 0000                      1-  629     	dw	0x00
                                    1-  633     .segment "idata"
     0000                           1-  634     _chrgLedFull:
     0000 0000                      1-  635     	dw	0x00
                                    1-  639     .segment "idata"
     0000                           1-  640     _debug:
     0000 0000                      1-  641     	dw	0x00
                                    1-  644     ;--------------------------------------------------------
                                    1-  645     ; overlayable items in internal ram 
                                    1-  646     ;--------------------------------------------------------
                                    1-  647     ;	udata_ovr
                                    1-  648     ;--------------------------------------------------------
                                    1-  649     ; reset vector 
                                    1-  650     ;--------------------------------------------------------
                                    1-  651     ORG	0x0000
     0000 3rrr                      1-  652     	LGOTO	__nyc_ny8_startup
                                    1-  653     ;--------------------------------------------------------
                                    1-  654     ; interrupt and initialization code
                                    1-  655     ;--------------------------------------------------------
                                    1-  656     ORG 0x0008
                                    1-  657     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  659     .segment "code"
     0000                           1-  660     __sdcc_interrupt:
                                    1-  661     ;***
                                    1-  662     ;  pBlock Stats: dbName = I
                                    1-  663     ;***
                                    1-  664     ;4 compiler assigned registers:
                                    1-  665     ;   STK00
                                    1-  666     ;   STK01
                                    1-  667     ;   STK02
                                    1-  668     ;   STK03
                                    1-  669     ;; Starting pCode block
     0000                           1-  670     _isr:
                                    1-  671     ; 0 exit points
                                    1-  672     	.line	122, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  673     	MOVAR	WSAVE
     0001 1503                      1-  674     	SWAPR	STATUS,W
     0002 0283                      1-  675     	CLRR	STATUS
     0003 00rr                      1-  676     	MOVAR	SSAVE
     0004 010A                      1-  677     	MOVR	PCHBUF,W
     0005 028A                      1-  678     	CLRR	PCHBUF
     0006 00rr                      1-  679     	MOVAR	PSAVE
     0007 0104                      1-  680     	MOVR	FSR,W
                                    1-  681     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  682     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  683     	MOVR	STK00,W
                                    1-  684     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  685     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  686     	MOVR	STK01,W
                                    1-  687     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  688     	MOVAR	___sdcc_saved_stk01
     0010 01rr                      1-  689     	MOVR	STK02,W
                                    1-  690     	BANKSEL	___sdcc_saved_stk02
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1-  691     	MOVAR	___sdcc_saved_stk02
     0013 01rr                      1-  692     	MOVR	STK03,W
                                    1-  693     	BANKSEL	___sdcc_saved_stk03
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  694     	MOVAR	___sdcc_saved_stk03
                                    1-  695     	.line	124, "main.c"; 	if(INTFbits.T0IF)
     0016 08rr                      1-  696     	BTRSS	_INTFbits,0
                                    1-  697     	MGOTO	_00126_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  698     	.line	126, "main.c"; 	TMR0 += 55;
     0018 2137                      1-  699     	MOVIA	0x37
     0019 03rr                      1-  700     	ADDAR	_TMR0,F
                                    1-  701     	.line	128, "main.c"; 	if(++intCount >= 100)
                                    1-  702     	BANKSEL	_intCount
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1-  703     	INCR	_intCount,F
                                    1-  704     ;;unsigned compare: left < lit (0x64=100), size=1
     001C 2164                      1-  705     	MOVIA	0x64
     001D 04rr                      1-  706     	SUBAR	_intCount,W
     001E 0803                      1-  707     	BTRSS	STATUS,0
                                    1-  708     	MGOTO	_00126_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  709     	.line	130, "main.c"; 	IntFlag = 1;
                                    1-  710     	BANKSEL	_Status
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 18rr                      1-  711     	BSR	_Status,0
                                    1-  712     	.line	131, "main.c"; 	intCount = 0;
                                    1-  713     	BANKSEL	_intCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 02rr                      1-  714     	CLRR	_intCount
                                    1-  715     	.line	132, "main.c"; 	if(++count500ms >= 40)
                                    1-  716     	BANKSEL	_count500ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  717     	INCR	_count500ms,F
                                    1-  718     ;;unsigned compare: left < lit (0x28=40), size=1
     0026 2128                      1-  719     	MOVIA	0x28
     0027 04rr                      1-  720     	SUBAR	_count500ms,W
     0028 0C03                      1-  721     	BTRSC	STATUS,0
                                    1-  722     	.line	133, "main.c"; 	count500ms = 0;
     0029 02rr                      1-  723     	CLRR	_count500ms
                                    1-  724     	.line	134, "main.c"; 	if(++count200ms >= 20)
                                    1-  725     	BANKSEL	_count200ms
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 05rr                      1-  726     	INCR	_count200ms,F
     002C 2114                      1-  727     	MOVIA	0x14
     002D 04rr                      1-  728     	SUBAR	_count200ms,W
     002E 0803                      1-  729     	BTRSS	STATUS,0
                                    1-  730     	MGOTO	_00110_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  731     	.line	136, "main.c"; 	count200ms = 0;
     0030 02rr                      1-  732     	CLRR	_count200ms
                                    1-  733     	.line	137, "main.c"; 	if(ledDeadTime > 0)
                                    1-  734     	BANKSEL	_ledDeadTime
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1-  735     	MOVR	_ledDeadTime,W
     0033 0903                      1-  736     	BTRSS	STATUS,2
                                    1-  737     	.line	138, "main.c"; 	--ledDeadTime;
     0034 06rr                      1-  738     	DECR	_ledDeadTime,F
     0035                           1-  739     _00110_DS_:
                                    1-  740     	.line	140, "main.c"; 	if(++count1s >= 100)
                                    1-  741     	BANKSEL	_count1s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 05rr                      1-  742     	INCR	_count1s,F
     0037 2164                      1-  743     	MOVIA	0x64
     0038 04rr                      1-  744     	SUBAR	_count1s,W
     0039 0803                      1-  745     	BTRSS	STATUS,0
                                    1-  746     	MGOTO	_00126_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  747     	.line	142, "main.c"; 	count1s = 0;
     003B 02rr                      1-  748     	CLRR	_count1s
                                    1-  749     	.line	143, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  750     	BANKSEL	_Status
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 09rr                      1-  751     	BTRSS	_Status,3
                                    1-  752     	MGOTO	_00112_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  753     	BANKSEL	_pwStep
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  754     	MOVR	_pwStep,W
     0041 2406                      1-  755     	XORIA	0x06
     0042 0903                      1-  756     	BTRSS	STATUS,2
                                    1-  757     	MGOTO	_00112_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  758     	.line	145, "main.c"; 	++chrgTime;
                                    1-  759     	BANKSEL	_chrgTime
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 05rr                      1-  760     	INCR	_chrgTime,F
     0046 0D03                      1-  761     	BTRSC	STATUS,2
     0047 05rr                      1-  762     	INCR	(_chrgTime + 1),F
     0048                           1-  763     _00112_DS_:
                                    1-  764     	.line	148, "main.c"; 	if(ledLightTime > 0)
                                    1-  765     	BANKSEL	_ledLightTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  766     	MOVR	_ledLightTime,W
     004A 0903                      1-  767     	BTRSS	STATUS,2
                                    1-  768     	.line	149, "main.c"; 	--ledLightTime;
     004B 06rr                      1-  769     	DECR	_ledLightTime,F
                                    1-  770     	.line	150, "main.c"; 	if(shanshuoTime > 0)
                                    1-  771     	BANKSEL	_shanshuoTime
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1-  772     	MOVR	_shanshuoTime,W
     004E 0903                      1-  773     	BTRSS	STATUS,2
                                    1-  774     	.line	151, "main.c"; 	--shanshuoTime;
     004F 06rr                      1-  775     	DECR	_shanshuoTime,F
                                    1-  776     	.line	152, "main.c"; 	if(workStep)
                                    1-  777     	BANKSEL	_workStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1-  778     	MOVR	_workStep,W
     0052 0D03                      1-  779     	BTRSC	STATUS,2
                                    1-  780     	MGOTO	_00119_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  781     	.line	154, "main.c"; 	++count900s;
                                    1-  782     	BANKSEL	_count900s
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 05rr                      1-  783     	INCR	_count900s,F
     0056 0D03                      1-  784     	BTRSC	STATUS,2
     0057 05rr                      1-  785     	INCR	(_count900s + 1),F
                                    1-  786     	MGOTO	_00126_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1-  787     _00119_DS_:
                                    1-  788     	.line	158, "main.c"; 	count900s = 0;
                                    1-  789     	BANKSEL	_count900s
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 02rr                      1-  790     	CLRR	_count900s
     005B 02rr                      1-  791     	CLRR	(_count900s + 1)
     005C                           1-  792     _00126_DS_:
                                    1-  793     	.line	167, "main.c"; 	if(INTFbits.PABIF)
     005C 08rr                      1-  794     	BTRSS	_INTFbits,1
                                    1-  795     	MGOTO	_00128_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  796     	.line	169, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005E 21FD                      1-  797     	MOVIA	0xfd
