00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d25e                 LCALL 0x5a1; ___cinit_load__=0x5a1
00000002 c7b7                 LGOTO 0x48; _main=0x48
00000003                      main.o:_00339_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00339_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff16                 MOVAR 0x69
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff15                 MOVAR 0x6a
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff14                 MOVAR 0x6b
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7cb                 LGOTO 0x34; main.o:_00114_DS_=0x34
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa13                 INCR 0x6c, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb93                 SUBAR 0x6c, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; main.o:_00106_DS_=0x23
00000020 defe                 MOVIA 0x1
00000021 ff12                 MOVAR 0x6d
00000022 fd13                 CLRR 0x6c
00000023                      main.o:_00106_DS_:
00000023 def3                 MOVIA 0xc
00000024 e0fc                 BCR 0x3, 0x6
00000025 fb89                 SUBAR 0x76, 0x0
00000026 f3fc                 BTRSC 0x3, 0x0
00000027 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
00000028 fe88                 MOVR 0x77, 0x0
00000029 f2fc                 BTRSC 0x3, 0x2
0000002a c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
0000002b e379                 BCR 0x6, 0x1
