
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_main
                                    1-  124     	extern	_Status
                                    1-  125     	extern	_duty
                                    1-  126     	extern	_intCount
                                    1-  127     	extern	_count500ms
                                    1-  128     	extern	_keyCount
                                    1-  129     	extern	_workStep
                                    1-  130     	extern	_ledStep
                                    1-  131     	extern	_fgCount
                                    1-  132     	extern	_fgPRD
                                    1-  133     	extern	_preFG
                                    1-  134     	extern	_maxDuty
                                    1-  135     	extern	_pwStep
                                    1-  136     	extern	_R_AIN4_DATA
                                    1-  137     	extern	_R_AIN4_DATA_LB
                                    1-  138     	extern	_R_AIN3_DATA
                                    1-  139     	extern	_R_AIN3_DATA_LB
                                    1-  140     	extern	_chrgTime
                                    1-  141     	extern	_startStep
                                    1-  142     	extern	_sleepTime
                                    1-  143     	extern	_count200ms
                                    1-  144     	extern	_count1s
                                    1-  145     	extern	_count900s
                                    1-  146     	extern	_lowBatTime
                                    1-  147     	extern	_ledTime
                                    1-  148     	extern	_overCount
                                    1-  149     	extern	_debug
                                    1-  150     	extern	_lowBat
                                    1-  151     	extern	_currentDuty
                                    1-  152     	extern	_workStartFlag
                                    1-  154     	extern PSAVE
                                    1-  155     	extern SSAVE
                                    1-  156     	extern WSAVE
                                    1-  157     	extern STK02
                                    1-  158     	extern STK01
                                    1-  159     	extern STK00
                                    1-  161     .segment "uninit", 0x20000040
 20000040                           1-  162     PSAVE:
                                    1-  163     	.res 1
 20000041                           1-  164     SSAVE:
                                    1-  165     	.res 1
 20000042                           1-  166     WSAVE:
                                    1-  167     	.res 1
 20000043                           1-  168     STK02:
                                    1-  169     	.res 1
 20000044                           1-  170     STK01:
                                    1-  171     	.res 1
 20000045                           1-  172     STK00:
                                    1-  173     	.res 1
                                    1-  175     ;--------------------------------------------------------
                                    1-  176     ; global definitions
                                    1-  177     ;--------------------------------------------------------
                                    1-  178     .segment "uninit"
     0000                           1-  179     _R_AIN4_DATA:
                                    1-  180     	.res	2
                                    1-  183     .segment "uninit"
     0000                           1-  184     _R_AIN4_DATA_LB:
                                    1-  185     	.res	1
                                    1-  188     .segment "uninit"
     0000                           1-  189     _R_AIN3_DATA:
                                    1-  190     	.res	2
                                    1-  193     .segment "uninit"
     0000                           1-  194     _R_AIN3_DATA_LB:
                                    1-  195     	.res	1
                                    1-  198     ;--------------------------------------------------------
                                    1-  199     ; absolute symbol definitions
                                    1-  200     ;--------------------------------------------------------
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     ; compiler-defined variables
                                    1-  203     ;--------------------------------------------------------
                                    1-  204     .segment "uninit"
     0000                           1-  205     r0x103F:
                                    1-  206     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x1039:
                                    1-  209     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x103E:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x103D:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x103C:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x103B:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x103A:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1038:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1022:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1023:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1036:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1037:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x1032:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1033:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x102A:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x102B:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x102C:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x102F:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1024:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1025:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1026:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1029:
                                    1-  269     	.res	1
                                    1-  270     ;--------------------------------------------------------
                                    1-  271     ; initialized data
                                    1-  272     ;--------------------------------------------------------
                                    1-  274     .segment "idata"
     0000                           1-  275     _Status:
     0000 0000                      1-  276     	dw	0x00
                                    1-  280     .segment "idata"
     0000                           1-  281     _duty:
     0000 0000 0000                 1-  282     	dw	0x00, 0x00
                                    1-  286     .segment "idata"
     0000                           1-  287     _intCount:
     0000 0000                      1-  288     	dw	0x00
                                    1-  292     .segment "idata"
     0000                           1-  293     _count500ms:
     0000 0000                      1-  294     	dw	0x00
                                    1-  298     .segment "idata"
     0000                           1-  299     _keyCount:
     0000 0000                      1-  300     	dw	0x00
                                    1-  304     .segment "idata"
     0000                           1-  305     _workStep:
     0000 0000                      1-  306     	dw	0x00
                                    1-  310     .segment "idata"
     0000                           1-  311     _ledStep:
     0000 0000                      1-  312     	dw	0x00
                                    1-  316     .segment "idata"
     0000                           1-  317     _fgCount:
     0000 0000 0000                 1-  318     	dw	0x00, 0x00
                                    1-  322     .segment "idata"
     0000                           1-  323     _fgPRD:
     0000 0000 0000                 1-  324     	dw	0x00, 0x00
                                    1-  328     .segment "idata"
     0000                           1-  329     _preFG:
     0000 0000                      1-  330     	dw	0x00
                                    1-  334     .segment "idata"
     0000                           1-  335     _maxDuty:
     0000 0000                      1-  336     	dw	0x00
                                    1-  340     .segment "idata"
     0000                           1-  341     _pwStep:
     0000 0000                      1-  342     	dw	0x00
                                    1-  346     .segment "idata"
     0000                           1-  347     _chrgTime:
     0000 0000 0000                 1-  348     	dw	0x00, 0x00
                                    1-  352     .segment "idata"
     0000                           1-  353     _startStep:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _sleepTime:
     0000 0000 0000                 1-  360     	dw	0x00, 0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _count200ms:
     0000 0000                      1-  366     	dw	0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _count1s:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _count900s:
     0000 0000 0000                 1-  378     	dw	0x00, 0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _lowBatTime:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _ledTime:
     0000 0000                      1-  390     	dw	0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _overCount:
     0000 0000                      1-  396     	dw	0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _debug:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _lowBat:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _currentDuty:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _workStartFlag:
     0000 0000                      1-  420     	dw	0x00
                                    1-  423     ;--------------------------------------------------------
                                    1-  424     ; overlayable items in internal ram 
                                    1-  425     ;--------------------------------------------------------
                                    1-  426     ;	udata_ovr
                                    1-  427     ;--------------------------------------------------------
                                    1-  428     ; reset vector 
                                    1-  429     ;--------------------------------------------------------
                                    1-  430     ORG	0x0000
     0000 3rrr                      1-  431     	LGOTO	__nyc_ny8_startup
                                    1-  432     ;--------------------------------------------------------
                                    1-  433     ; interrupt and initialization code
                                    1-  434     ;--------------------------------------------------------
                                    1-  435     ORG 0x0008
     0008 3rrr                      1-  436     	lgoto	__sdcc_interrupt
                                    1-  438     .segment "code"
     0000                           1-  439     __sdcc_interrupt:
                                    1-  440     ;***
                                    1-  441     ;  pBlock Stats: dbName = I
                                    1-  442     ;***
                                    1-  443     ;2 compiler assigned registers:
                                    1-  444     ;   STK00
                                    1-  445     ;   STK01
                                    1-  446     ;; Starting pCode block
     0000                           1-  447     _isr:
                                    1-  448     ; 0 exit points
                                    1-  449     	.line	77, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  450     	MOVAR	WSAVE
     0001 1503                      1-  451     	SWAPR	STATUS,W
     0002 0283                      1-  452     	CLRR	STATUS
     0003 00rr                      1-  453     	MOVAR	SSAVE
     0004 010A                      1-  454     	MOVR	PCHBUF,W
     0005 028A                      1-  455     	CLRR	PCHBUF
     0006 00rr                      1-  456     	MOVAR	PSAVE
     0007 0104                      1-  457     	MOVR	FSR,W
                                    1-  458     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  459     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  460     	MOVR	STK00,W
                                    1-  461     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  462     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  463     	MOVR	STK01,W
                                    1-  464     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  465     	MOVAR	___sdcc_saved_stk01
                                    1-  466     	.line	79, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  467     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  468     	LGOTO	_00119_DS_
                                    1-  469     	.line	81, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  470     	MOVIA	0x37
     0013 03rr                      1-  471     	ADDAR	_TMR0,F
                                    1-  472     	.line	83, "main.c"; 	if(++intCount >= 100)
                                    1-  473     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  474     	INCR	_intCount,F
                                    1-  475     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  476     	MOVIA	0x64
     0017 04rr                      1-  477     	SUBAR	_intCount,W
     0018 0803                      1-  478     	BTRSS	STATUS,0
     0019 3rrr                      1-  479     	LGOTO	_00119_DS_
                                    1-  480     	.line	85, "main.c"; 	IntFlag = 1;
                                    1-  481     	BANKSEL	_Status
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 18rr                      1-  482     	BSR	_Status,0
                                    1-  483     	.line	86, "main.c"; 	intCount = 0;
                                    1-  484     	BANKSEL	_intCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1-  485     	CLRR	_intCount
                                    1-  486     	.line	87, "main.c"; 	if(workStep)
                                    1-  487     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  488     	MOVR	_workStep,W
     0020 0D03                      1-  489     	BTRSC	STATUS,2
     0021 3rrr                      1-  490     	LGOTO	_00106_DS_
                                    1-  491     	.line	88, "main.c"; 	++fgCount;
                                    1-  492     	BANKSEL	_fgCount
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  493     	INCR	_fgCount,F
     0024 0D03                      1-  494     	BTRSC	STATUS,2
     0025 05rr                      1-  495     	INCR	(_fgCount + 1),F
     0026                           1-  496     _00106_DS_:
                                    1-  497     	.line	89, "main.c"; 	if(++count500ms >= 40)
                                    1-  498     	BANKSEL	_count500ms
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 05rr                      1-  499     	INCR	_count500ms,F
                                    1-  500     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  501     	MOVIA	0x28
     0029 04rr                      1-  502     	SUBAR	_count500ms,W
     002A 0C03                      1-  503     	BTRSC	STATUS,0
                                    1-  504     	.line	90, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  505     	CLRR	_count500ms
                                    1-  506     	.line	91, "main.c"; 	if(++count200ms >= 20)
                                    1-  507     	BANKSEL	_count200ms
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  508     	INCR	_count200ms,F
     002E 2114                      1-  509     	MOVIA	0x14
     002F 04rr                      1-  510     	SUBAR	_count200ms,W
     0030 0C03                      1-  511     	BTRSC	STATUS,0
                                    1-  512     	.line	92, "main.c"; 	count200ms = 0;
     0031 02rr                      1-  513     	CLRR	_count200ms
                                    1-  514     	.line	93, "main.c"; 	if(++count1s >= 100)
                                    1-  515     	BANKSEL	_count1s
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 05rr                      1-  516     	INCR	_count1s,F
     0034 2164                      1-  517     	MOVIA	0x64
     0035 04rr                      1-  518     	SUBAR	_count1s,W
     0036 0803                      1-  519     	BTRSS	STATUS,0
     0037 3rrr                      1-  520     	LGOTO	_00119_DS_
                                    1-  521     	.line	95, "main.c"; 	count1s = 0;
     0038 02rr                      1-  522     	CLRR	_count1s
                                    1-  523     	.line	96, "main.c"; 	if(workStep)
                                    1-  524     	BANKSEL	_workStep
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  525     	MOVR	_workStep,W
     003B 0D03                      1-  526     	BTRSC	STATUS,2
     003C 3rrr                      1-  527     	LGOTO	_00112_DS_
                                    1-  528     	.line	98, "main.c"; 	++count900s;
                                    1-  529     	BANKSEL	_count900s
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 05rr                      1-  530     	INCR	_count900s,F
     003F 0D03                      1-  531     	BTRSC	STATUS,2
     0040 05rr                      1-  532     	INCR	(_count900s + 1),F
     0041 3rrr                      1-  533     	LGOTO	_00119_DS_
     0042                           1-  534     _00112_DS_:
                                    1-  535     	.line	102, "main.c"; 	count900s = 0;
                                    1-  536     	BANKSEL	_count900s
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 02rr                      1-  537     	CLRR	_count900s
     0044 02rr                      1-  538     	CLRR	(_count900s + 1)
     0045                           1-  539     _00119_DS_:
                                    1-  540     	.line	111, "main.c"; 	if(INTFbits.PABIF)
     0045 08rr                      1-  541     	BTRSS	_INTFbits,1
     0046 3rrr                      1-  542     	LGOTO	_00121_DS_
                                    1-  543     	.line	113, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0047 21FD                      1-  544     	MOVIA	0xfd
     0048 00rr                      1-  545     	MOVAR	_INTF
     0049                           1-  546     _00121_DS_:
                                    1-  547     	.line	116, "main.c"; 	INTF = 0;
     0049 02rr                      1-  548     	CLRR	_INTF
                                    1-  549     	.line	118, "main.c"; 	}
                                    1-  550     	BANKSEL	___sdcc_saved_stk01
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1-  551     	MOVR	___sdcc_saved_stk01,W
     004C 00rr                      1-  552     	MOVAR	STK01
                                    1-  553     	BANKSEL	___sdcc_saved_stk00
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1-  554     	MOVR	___sdcc_saved_stk00,W
     004F 00rr                      1-  555     	MOVAR	STK00
                                    1-  556     	BANKSEL	___sdcc_saved_fsr
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  557     	MOVR	___sdcc_saved_fsr,W
     0052 0084                      1-  558     	MOVAR	FSR
     0053 01rr                      1-  559     	MOVR	PSAVE,W
     0054 008A                      1-  560     	MOVAR	PCHBUF
     0055 0283                      1-  561     	CLRR	STATUS
     0056 15rr                      1-  562     	SWAPR	SSAVE,W
     0057 0083                      1-  563     	MOVAR	STATUS
     0058 15rr                      1-  564     	SWAPR	WSAVE,F
     0059 15rr                      1-  565     	SWAPR	WSAVE,W
     005A                           1-  566     END_OF_INTERRUPT:
     005A 0011                      1-  567     	RETIE	
                                    1-  569     ;--------------------------------------------------------
                                    1-  570     ; code
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ;***
                                    1-  573     ;  pBlock Stats: dbName = M
                                    1-  574     ;***
                                    1-  575     ;has an exit
                                    1-  576     ;functions called:
                                    1-  577     ;   _initSys
                                    1-  578     ;   _initAD
                                    1-  579     ;   _ledShow
                                    1-  580     ;   _ledShow
                                    1-  581     ;   _keyCtr
                                    1-  582     ;   _checkBatAD
                                    1-  583     ;   _checkOutA
                                    1-  584     ;   _chrgCtr
                                    1-  585     ;   _gotoSleep
                                    1-  586     ;   _powerOff
                                    1-  587     ;   _initSys
                                    1-  588     ;   _initAD
                                    1-  589     ;   _ledShow
                                    1-  590     ;   _ledShow
                                    1-  591     ;   _keyCtr
                                    1-  592     ;   _checkBatAD
                                    1-  593     ;   _checkOutA
                                    1-  594     ;   _chrgCtr
                                    1-  595     ;   _gotoSleep
                                    1-  596     ;   _powerOff
                                    1-  597     ;; Starting pCode block
                                    1-  598     .segment "code"; module=main, function=_main
     0000                           1-  600     _main:
                                    1-  601     ; 2 exit points
                                    1-  602     	.line	122, "main.c"; 	initSys();
     0000 2rrr                      1-  603     	LCALL	_initSys
                                    1-  604     	.line	123, "main.c"; 	initAD();
     0001 2rrr                      1-  605     	LCALL	_initAD
     0002                           1-  606     _00148_DS_:
                                    1-  607     	.line	126, "main.c"; 	ledShow();
     0002 2rrr                      1-  608     	LCALL	_ledShow
                                    1-  609     	.line	127, "main.c"; 	CLRWDT();
     0003 0002                      1-  610     	clrwdt
                                    1-  611     	.line	128, "main.c"; 	if(!IntFlag)
                                    1-  612     	BANKSEL	_Status
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 08rr                      1-  613     	BTRSS	_Status,0
     0006 3rrr                      1-  614     	LGOTO	_00148_DS_
                                    1-  615     	.line	130, "main.c"; 	IntFlag = 0;
     0007 1Crr                      1-  616     	BCR	_Status,0
                                    1-  617     	.line	131, "main.c"; 	ledShow();
     0008 2rrr                      1-  618     	LCALL	_ledShow
                                    1-  619     	.line	132, "main.c"; 	if(chrgFlag == 0)
                                    1-  620     	BANKSEL	_Status
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 09rr                      1-  621     	BTRSS	_Status,3
                                    1-  622     	.line	133, "main.c"; 	keyCtr();
     000B 2rrr                      1-  623     	LCALL	_keyCtr
                                    1-  624     	.line	134, "main.c"; 	if(count200ms < 5)
     000C 2105                      1-  625     	MOVIA	0x05
                                    1-  626     	BANKSEL	_count200ms
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1-  627     	SUBAR	_count200ms,W
     000F 0C03                      1-  628     	BTRSC	STATUS,0
     0010 3rrr                      1-  629     	LGOTO	_00134_DS_
                                    1-  630     	.line	136, "main.c"; 	checkBatAD();
     0011 2rrr                      1-  631     	LCALL	_checkBatAD
     0012 3rrr                      1-  632     	LGOTO	_00135_DS_
                                    1-  633     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  634     ;;unsigned compare: left >= lit (0xB=11), size=1
     0013                           1-  635     _00134_DS_:
                                    1-  636     	.line	138, "main.c"; 	else if(count200ms > 10 && count200ms < 15)
     0013 210B                      1-  637     	MOVIA	0x0b
                                    1-  638     	BANKSEL	_count200ms
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1-  639     	SUBAR	_count200ms,W
     0016 0803                      1-  640     	BTRSS	STATUS,0
     0017 3rrr                      1-  641     	LGOTO	_00135_DS_
                                    1-  642     ;;unsigned compare: left < lit (0xF=15), size=1
     0018 210F                      1-  643     	MOVIA	0x0f
     0019 04rr                      1-  644     	SUBAR	_count200ms,W
     001A 0803                      1-  645     	BTRSS	STATUS,0
                                    1-  646     	.line	140, "main.c"; 	checkOutA();
     001B 2rrr                      1-  647     	LCALL	_checkOutA
     001C                           1-  648     _00135_DS_:
                                    1-  649     	.line	142, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
                                    1-  650     	BANKSEL	_workStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1-  651     	MOVR	_workStep,W
     001E 0D03                      1-  652     	BTRSC	STATUS,2
     001F 3rrr                      1-  653     	LGOTO	_00137_DS_
                                    1-  654     	BANKSEL	_currentDuty
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  655     	MOVR	_currentDuty,W
                                    1-  656     	BANKSEL	_maxDuty
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 04rr                      1-  657     	SUBAR	_maxDuty,W
     0024 0C03                      1-  658     	BTRSC	STATUS,0
     0025 3rrr                      1-  659     	LGOTO	_00137_DS_
                                    1-  660     	.line	144, "main.c"; 	currentDuty = currentDuty - 10;
     0026 21F6                      1-  661     	MOVIA	0xf6
                                    1-  662     	BANKSEL	_currentDuty
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 03rr                      1-  663     	ADDAR	_currentDuty,F
                                    1-  664     	.line	145, "main.c"; 	PWM2DUTY = currentDuty;
     0029 01rr                      1-  665     	MOVR	_currentDuty,W
     002A 00rr                      1-  666     	SFUN	_PWM2DUTY
     002B                           1-  667     _00137_DS_:
                                    1-  668     	.line	147, "main.c"; 	chrgCtr();
     002B 2rrr                      1-  669     	LCALL	_chrgCtr
                                    1-  670     	.line	148, "main.c"; 	if(workStep == 0 && keyCount == 0 && ((PORTB & 0x02) == 0))
                                    1-  671     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  672     	MOVR	_workStep,W
     002E 0903                      1-  673     	BTRSS	STATUS,2
     002F 3rrr                      1-  674     	LGOTO	_00142_DS_
                                    1-  675     	BANKSEL	_keyCount
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1-  676     	MOVR	_keyCount,W
     0032 0903                      1-  677     	BTRSS	STATUS,2
     0033 3rrr                      1-  678     	LGOTO	_00142_DS_
     0034 0Crr                      1-  679     	BTRSC	_PORTB,1
     0035 3rrr                      1-  680     	LGOTO	_00142_DS_
                                    1-  681     	.line	150, "main.c"; 	if(++sleepTime > 400)
                                    1-  682     	BANKSEL	_sleepTime
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 05rr                      1-  683     	INCR	_sleepTime,F
     0038 0D03                      1-  684     	BTRSC	STATUS,2
     0039 05rr                      1-  685     	INCR	(_sleepTime + 1),F
                                    1-  686     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  687     ;;unsigned compare: left >= lit (0x191=401), size=2
