
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_Quarter_VDD_Convert
                                    1-  136     	extern	_checkBat
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyCtr
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_gotoSleep
                                    1-  142     	extern	_initSys
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_checkIRKey
                                    1-  145     	extern	_chrgCtr
                                    1-  146     	extern	_isr
                                    1-  147     	extern	_main
                                    1-  148     	extern	_keyRead
                                    1-  149     	extern	_R_Quarter_VDD_DATA
                                    1-  150     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_IntFlag
                                    1-  153     	extern	_baiweiNum
                                    1-  154     	extern	_shiweiNum
                                    1-  155     	extern	_geweiNum
                                    1-  156     	extern	_showFlag
                                    1-  157     	extern	_irStep
                                    1-  158     	extern	_revCount
                                    1-  159     	extern	_checkCount
                                    1-  160     	extern	_pwmTime
                                    1-  161     	extern	_sendFlag
                                    1-  162     	extern	_workTime
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_pwFlag
                                    1-  165     	extern	_pwShowTime
                                    1-  166     	extern	_stepShowTime
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_keyCount
                                    1-  169     	extern	_longPressFlag
                                    1-  170     	extern	_sleepTime
                                    1-  171     	extern	_fullFlag
                                    1-  172     	extern	_shanTime
                                    1-  173     	extern	_count1s
                                    1-  174     	extern	_waitTime
                                    1-  175     	extern	_offShowTime
                                    1-  176     	extern	_notRecv
                                    1-  177     	extern	_zhedangFlag
                                    1-  178     	extern	_zhedangTime
                                    1-  179     	extern	_sleepFlag
                                    1-  180     	extern	_powerShi
                                    1-  181     	extern	_powerGe
                                    1-  182     	extern	_count5s
                                    1-  183     	extern	_count250ms
                                    1-  184     	extern	_checkBatTime
                                    1-  185     	extern	_fullTime
                                    1-  186     	extern	_waitBatTime
                                    1-  187     	extern	_startTime
                                    1-  188     	extern	_zhedangCount
                                    1-  189     	extern	_resetTime
                                    1-  191     	extern PSAVE
                                    1-  192     	extern SSAVE
                                    1-  193     	extern WSAVE
                                    1-  194     	extern STK04
                                    1-  195     	extern STK03
                                    1-  196     	extern STK02
                                    1-  197     	extern STK01
                                    1-  198     	extern STK00
                                    1-  200     .segment "uninit", 0x20000040
 20000040                           1-  201     PSAVE:
                                    1-  202     	.res 1
 20000041                           1-  203     SSAVE:
                                    1-  204     	.res 1
 20000042                           1-  205     WSAVE:
                                    1-  206     	.res 1
 20000043                           1-  207     STK04:
                                    1-  208     	.res 1
 20000044                           1-  209     STK03:
                                    1-  210     	.res 1
 20000045                           1-  211     STK02:
                                    1-  212     	.res 1
 20000046                           1-  213     STK01:
                                    1-  214     	.res 1
 20000047                           1-  215     STK00:
                                    1-  216     	.res 1
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; global definitions
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_Quarter_VDD_DATA:
                                    1-  223     	.res	2
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_Quarter_VDD_DATA_LB:
                                    1-  228     	.res	1
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     ; absolute symbol definitions
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ;--------------------------------------------------------
                                    1-  235     ; compiler-defined variables
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x104E:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x104F:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x104C:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x104D:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1049:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x104A:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1048:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1046:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1047:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x1040:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1041:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1042:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1043:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1045:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1044:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x103A:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x103B:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x103C:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x103F:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x1038:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1039:
                                    1-  299     	.res	1
                                    1-  300     ;--------------------------------------------------------
                                    1-  301     ; initialized data
                                    1-  302     ;--------------------------------------------------------
                                    1-  304     .segment "idata"
     0000                           1-  305     _intCount:
     0000 0000                      1-  306     	dw	0x00
                                    1-  310     .segment "idata"
     0000                           1-  311     _IntFlag:
     0000 0000                      1-  312     	dw	0x00
                                    1-  316     .segment "idata"
     0000                           1-  317     _baiweiNum:
     0000 0000                      1-  318     	dw	0x00
                                    1-  322     .segment "idata"
     0000                           1-  323     _shiweiNum:
     0000 0000                      1-  324     	dw	0x00
                                    1-  328     .segment "idata"
     0000                           1-  329     _geweiNum:
     0000 0000                      1-  330     	dw	0x00
                                    1-  334     .segment "idata"
     0000                           1-  335     _showFlag:
     0000 0000                      1-  336     	dw	0x00
                                    1-  340     .segment "idata"
     0000                           1-  341     _irStep:
     0000 0000                      1-  342     	dw	0x00
                                    1-  346     .segment "idata"
     0000                           1-  347     _revCount:
     0000 0000                      1-  348     	dw	0x00
                                    1-  352     .segment "idata"
     0000                           1-  353     _checkCount:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _pwmTime:
     0000 0000                      1-  360     	dw	0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _sendFlag:
     0000 0000                      1-  366     	dw	0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _workTime:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _workStep:
     0000 0000                      1-  378     	dw	0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _pwFlag:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _pwShowTime:
     0000 0000                      1-  390     	dw	0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _stepShowTime:
     0000 0000                      1-  396     	dw	0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _pwStep:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _keyCount:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _longPressFlag:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _sleepTime:
     0000 0000                      1-  420     	dw	0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _fullFlag:
     0000 0000                      1-  426     	dw	0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _shanTime:
     0000 0000 0000                 1-  432     	dw	0x00, 0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _count1s:
     0000 0000                      1-  438     	dw	0x00
                                    1-  442     .segment "idata"
     0000                           1-  443     _waitTime:
     0000 0000 0000                 1-  444     	dw	0x00, 0x00
                                    1-  448     .segment "idata"
     0000                           1-  449     _offShowTime:
     0000 0000                      1-  450     	dw	0x00
                                    1-  454     .segment "idata"
     0000                           1-  455     _notRecv:
     0000 0000                      1-  456     	dw	0x00
                                    1-  460     .segment "idata"
     0000                           1-  461     _zhedangFlag:
     0000 0000                      1-  462     	dw	0x00
                                    1-  466     .segment "idata"
     0000                           1-  467     _zhedangTime:
     0000 0000                      1-  468     	dw	0x00
                                    1-  472     .segment "idata"
     0000                           1-  473     _sleepFlag:
     0000 0000                      1-  474     	dw	0x00
                                    1-  478     .segment "idata"
     0000                           1-  479     _powerShi:
     0000 0000                      1-  480     	dw	0x00
                                    1-  484     .segment "idata"
     0000                           1-  485     _powerGe:
     0000 0000                      1-  486     	dw	0x00
                                    1-  490     .segment "idata"
     0000                           1-  491     _count5s:
     0000 0000 0000                 1-  492     	dw	0x00, 0x00
                                    1-  496     .segment "idata"
     0000                           1-  497     _count250ms:
     0000 0000                      1-  498     	dw	0x00
                                    1-  502     .segment "idata"
     0000                           1-  503     _checkBatTime:
     0000 0000                      1-  504     	dw	0x00
                                    1-  508     .segment "idata"
     0000                           1-  509     _fullTime:
     0000 0000                      1-  510     	dw	0x00
                                    1-  514     .segment "idata"
     0000                           1-  515     _waitBatTime:
     0000 0000                      1-  516     	dw	0x00
                                    1-  520     .segment "idata"
     0000                           1-  521     _startTime:
     0000 0000                      1-  522     	dw	0x00
                                    1-  526     .segment "idata"
     0000                           1-  527     _zhedangCount:
     0000 0000                      1-  528     	dw	0x00
                                    1-  532     .segment "idata"
     0000                           1-  533     _resetTime:
     0000 0000                      1-  534     	dw	0x00
                                    1-  538     .segment "idata"
     0000                           1-  539     _numArray:
     0000 003F                      1-  540     	dw	0x3f
     0001 0006                      1-  541     	dw	0x06
     0002 005B                      1-  542     	dw	0x5b
     0003 004F                      1-  543     	dw	0x4f
     0004 0066                      1-  544     	dw	0x66
     0005 006D                      1-  545     	dw	0x6d
     0006 007D                      1-  546     	dw	0x7d
     0007 0007                      1-  547     	dw	0x07
     0008 007F                      1-  548     	dw	0x7f
     0009 006F                      1-  549     	dw	0x6f
     000A 0071                      1-  550     	dw	0x71
     000B 0079                      1-  551     	dw	0x79
     000C 0050                      1-  552     	dw	0x50
                                    1-  555     ;--------------------------------------------------------
                                    1-  556     ; overlayable items in internal ram 
                                    1-  557     ;--------------------------------------------------------
                                    1-  558     ;	udata_ovr
                                    1-  559     ;--------------------------------------------------------
                                    1-  560     ; reset vector 
                                    1-  561     ;--------------------------------------------------------
                                    1-  562     ORG	0x0000
     0000 3rrr                      1-  563     	LGOTO	__nyc_ny8_startup
                                    1-  564     ;--------------------------------------------------------
                                    1-  565     ; interrupt and initialization code
                                    1-  566     ;--------------------------------------------------------
                                    1-  567     ORG 0x0008
                                    1-  568     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  570     .segment "code"
     0000                           1-  571     __sdcc_interrupt:
                                    1-  572     ;***
                                    1-  573     ;  pBlock Stats: dbName = I
                                    1-  574     ;***
                                    1-  575     ;2 compiler assigned registers:
                                    1-  576     ;   STK00
                                    1-  577     ;   STK01
                                    1-  578     ;; Starting pCode block
     0000                           1-  579     _isr:
                                    1-  580     ; 0 exit points
                                    1-  581     	.line	82, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  582     	MOVAR	WSAVE
     0001 1503                      1-  583     	SWAPR	STATUS,W
     0002 0283                      1-  584     	CLRR	STATUS
     0003 00rr                      1-  585     	MOVAR	SSAVE
     0004 010A                      1-  586     	MOVR	PCHBUF,W
     0005 028A                      1-  587     	CLRR	PCHBUF
     0006 00rr                      1-  588     	MOVAR	PSAVE
     0007 0104                      1-  589     	MOVR	FSR,W
                                    1-  590     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  591     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  592     	MOVR	STK00,W
                                    1-  593     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  594     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  595     	MOVR	STK01,W
                                    1-  596     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  597     	MOVAR	___sdcc_saved_stk01
                                    1-  598     	.line	84, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  599     	BTRSS	_INTFbits,0
                                    1-  600     	MGOTO	_00120_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  601     	.line	86, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  602     	MOVIA	0x37
     0013 03rr                      1-  603     	ADDAR	_TMR0,F
                                    1-  604     	.line	88, "main.c"; 	if(++intCount >= 100)
                                    1-  605     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  606     	INCR	_intCount,F
                                    1-  607     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  608     	MOVIA	0x64
     0017 04rr                      1-  609     	SUBAR	_intCount,W
     0018 0803                      1-  610     	BTRSS	STATUS,0
                                    1-  611     	MGOTO	_00120_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  612     	.line	90, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  613     	MOVIA	0x01
                                    1-  614     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  615     	MOVAR	_IntFlag
                                    1-  616     	.line	91, "main.c"; 	intCount = 0;	
                                    1-  617     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  618     	CLRR	_intCount
                                    1-  619     	.line	92, "main.c"; 	if(++count1s > 100)
                                    1-  620     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  621     	INCR	_count1s,F
                                    1-  622     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  623     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  624     	MOVIA	0x65
     0022 04rr                      1-  625     	SUBAR	_count1s,W
     0023 0803                      1-  626     	BTRSS	STATUS,0
                                    1-  627     	MGOTO	_00120_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  628     	.line	94, "main.c"; 	count1s = 0;
     0025 02rr                      1-  629     	CLRR	_count1s
                                    1-  630     	.line	95, "main.c"; 	if(stepShowTime > 0)
                                    1-  631     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  632     	MOVR	_stepShowTime,W
     0028 0D03                      1-  633     	BTRSC	STATUS,2
                                    1-  634     	MGOTO	_00113_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  635     	.line	96, "main.c"; 	stepShowTime--;
     002A 06rr                      1-  636     	DECR	_stepShowTime,F
                                    1-  637     	MGOTO	_00120_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  638     _00113_DS_:
                                    1-  639     	.line	97, "main.c"; 	else if(pwShowTime > 0)
                                    1-  640     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  641     	MOVR	_pwShowTime,W
     002E 0D03                      1-  642     	BTRSC	STATUS,2
                                    1-  643     	MGOTO	_00110_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  644     	.line	99, "main.c"; 	pwShowTime--;
     0030 06rr                      1-  645     	DECR	_pwShowTime,F
                                    1-  646     	MGOTO	_00120_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  647     _00110_DS_:
                                    1-  648     	.line	101, "main.c"; 	else if(offShowTime > 0)
                                    1-  649     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  650     	MOVR	_offShowTime,W
     0034 0D03                      1-  651     	BTRSC	STATUS,2
                                    1-  652     	MGOTO	_00120_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  653     	.line	103, "main.c"; 	--offShowTime;
     0036 17rr                      1-  654     	DECRSZ	_offShowTime,F
                                    1-  655     	.line	104, "main.c"; 	if(offShowTime == 0)
                                    1-  656     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  657     	.line	105, "main.c"; 	sleepFlag = 1;
     0038 2101                      1-  658     	MOVIA	0x01
                                    1-  659     	BANKSEL	_sleepFlag
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1-  660     	MOVAR	_sleepFlag
     003B                           1-  661     _00120_DS_:
                                    1-  662     	.line	122, "main.c"; 	if(INTFbits.PABIF)
     003B 08rr                      1-  663     	BTRSS	_INTFbits,1
                                    1-  664     	MGOTO	_00122_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  665     	.line	124, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     003D 21FD                      1-  666     	MOVIA	0xfd
     003E 00rr                      1-  667     	MOVAR	_INTF
                                    1-  668     	.line	125, "main.c"; 	revCount++;
                                    1-  669     	BANKSEL	_revCount
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 05rr                      1-  670     	INCR	_revCount,F
     0041                           1-  671     _00122_DS_:
                                    1-  672     	.line	128, "main.c"; 	INTF = 0;
     0041 02rr                      1-  673     	CLRR	_INTF
                                    1-  674     	.line	130, "main.c"; 	}
                                    1-  675     	BANKSEL	___sdcc_saved_stk01
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  676     	MOVR	___sdcc_saved_stk01,W
     0044 00rr                      1-  677     	MOVAR	STK01
                                    1-  678     	BANKSEL	___sdcc_saved_stk00
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  679     	MOVR	___sdcc_saved_stk00,W
     0047 00rr                      1-  680     	MOVAR	STK00
                                    1-  681     	BANKSEL	___sdcc_saved_fsr
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  682     	MOVR	___sdcc_saved_fsr,W
     004A 0084                      1-  683     	MOVAR	FSR
     004B 01rr                      1-  684     	MOVR	PSAVE,W
     004C 008A                      1-  685     	MOVAR	PCHBUF
     004D 0283                      1-  686     	CLRR	STATUS
     004E 15rr                      1-  687     	SWAPR	SSAVE,W
     004F 0083                      1-  688     	MOVAR	STATUS
     0050 15rr                      1-  689     	SWAPR	WSAVE,F
     0051 15rr                      1-  690     	SWAPR	WSAVE,W
     0052                           1-  691     END_OF_INTERRUPT:
     0052 0011                      1-  692     	RETIE	
                                    1-  694     ;--------------------------------------------------------
                                    1-  695     ; code
                                    1-  696     ;--------------------------------------------------------
                                    1-  697     ;***
                                    1-  698     ;  pBlock Stats: dbName = M
                                    1-  699     ;***
                                    1-  700     ;has an exit
                                    1-  701     ;functions called:
                                    1-  702     ;   _initSys
                                    1-  703     ;   _initAD
                                    1-  704     ;   _refreshNub
                                    1-  705     ;   _refreshNub
                                    1-  706     ;   _setInput
                                    1-  707     ;   __divuchar
                                    1-  708     ;   __moduchar
                                    1-  709     ;   _delay
                                    1-  710     ;   _delay
                                    1-  711     ;   _delay
                                    1-  712     ;   _delay
                                    1-  713     ;   _checkIRKey
                                    1-  714     ;   _delay
                                    1-  715     ;   _keyCtr
                                    1-  716     ;   _checkBat
                                    1-  717     ;   _chrgCtr
                                    1-  718     ;   _gotoSleep
                                    1-  719     ;   _gotoSleep
                                    1-  720     ;   _delay
                                    1-  721     ;   _initSys
                                    1-  722     ;   _initAD
                                    1-  723     ;   _refreshNub
                                    1-  724     ;   _refreshNub
                                    1-  725     ;   _setInput
                                    1-  726     ;   __divuchar
                                    1-  727     ;   __moduchar
                                    1-  728     ;   _delay
                                    1-  729     ;   _delay
                                    1-  730     ;   _delay
                                    1-  731     ;   _delay
                                    1-  732     ;   _checkIRKey
                                    1-  733     ;   _delay
                                    1-  734     ;   _keyCtr
                                    1-  735     ;   _checkBat
                                    1-  736     ;   _chrgCtr
                                    1-  737     ;   _gotoSleep
                                    1-  738     ;   _gotoSleep
                                    1-  739     ;   _delay
                                    1-  740     ;4 compiler assigned registers:
                                    1-  741     ;   STK00
                                    1-  742     ;   r0x104E
                                    1-  743     ;   r0x104F
                                    1-  744     ;   r0x1050
                                    1-  745     ;; Starting pCode block
                                    1-  746     .segment "code"; module=main, function=_main
                                    1-  748     ;local variable name mapping:
     0000                           1-  750     _main:
                                    1-  751     ; 2 exit points
                                    1-  752     	.line	134, "main.c"; 	initSys();
                                    1-  753     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  754     	.line	135, "main.c"; 	initAD();
                                    1-  755     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  756     	.line	136, "main.c"; 	startTime = 200;
     0002 21C8                      1-  757     	MOVIA	0xc8
                                    1-  758     	BANKSEL	_startTime
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  759     	MOVAR	_startTime
     0005                           1-  760     _00196_DS_:
                                    1-  761     	.line	140, "main.c"; 	CLRWDT();							// Clear WatchDog
     0005 0002                      1-  762     	clrwdt
                                    1-  763     	.line	141, "main.c"; 	if(showFlag)
                                    1-  764     	BANKSEL	_showFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 01rr                      1-  765     	MOVR	_showFlag,W
     0008 0D03                      1-  766     	BTRSC	STATUS,2
                                    1-  767     	MGOTO	_00135_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  768     	.line	142, "main.c"; 	refreshNub();
                                    1-  769     	MCALL	_refreshNub
     000A 2rrr                      3-   66 m1      LCALL rom_address
