
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0011 10rr                      1-  755     	ANDAR	_ADR,W
                                    1-  756     ;;3	MOVAR	r0x1028
     0012 03rr                      1-  757     	ADDAR	_R_AIN1_DATA_LB,F
                                    1-  758     	.line	759, "main.c"; 	R_AIN1_DATA    += ADD; 
     0013 01rr                      1-  759     	MOVR	_ADD,W
     0014 00rr                      1-  760     	MOVAR	r0x1028
                                    1-  761     ;;1	CLRR	r0x1029
                                    1-  762     ;;110	MOVR	r0x1028,W
                                    1-  763     ;;108	MOVAR	r0x102A
     0015 2100                      1-  764     	MOVIA	0x00
     0016 00rr                      1-  765     	MOVAR	r0x102B
                                    1-  766     ;;109	MOVR	r0x102A,W
     0017 01rr                      1-  767     	MOVR	r0x1028,W
     0018 03rr                      1-  768     	ADDAR	_R_AIN1_DATA,F
     0019 01rr                      1-  769     	MOVR	r0x102B,W
     001A 0C03                      1-  770     	BTRSC	STATUS,0
     001B 16rr                      1-  771     	INCRSZ	r0x102B,W
     001C 03rr                      1-  772     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1-  773     	.line	754, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  774     	INCR	r0x1027,F
     001E 3rrr                      1-  775     	LGOTO	_00520_DS_
     001F                           1-  776     _00522_DS_:
                                    1-  777     	.line	761, "main.c"; 	}
                                    1-  778     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  779     ; exit point of _F_AIN1_Convert
                                    1-  781     ;***
                                    1-  782     ;  pBlock Stats: dbName = C
                                    1-  783     ;***
                                    1-  784     ;has an exit
                                    1-  785     ;functions called:
                                    1-  786     ;   _delay
                                    1-  787     ;   _F_wait_eoc
                                    1-  788     ;   _delay
                                    1-  789     ;   _F_wait_eoc
                                    1-  790     ;6 compiler assigned registers:
                                    1-  791     ;   r0x102C
                                    1-  792     ;   r0x102D
                                    1-  793     ;   r0x102E
                                    1-  794     ;   r0x102F
                                    1-  795     ;   r0x1030
                                    1-  796     ;   r0x1031
                                    1-  797     ;; Starting pCode block
                                    1-  798     .segment "code"; module=main, function=_F_VDD_Convert
                                    1-  800     ;local variable name mapping:
     0000                           1-  803     _F_VDD_Convert:
                                    1-  804     ; 2 exit points
                                    1-  805     	.line	733, "main.c"; 	void F_VDD_Convert(char count)
     0000 00rr                      1-  806     	MOVAR	r0x102C
                                    1-  807     	.line	735, "main.c"; 	R_VDD_DATA=R_VDD_DATA_LB=0x00;   
     0001 02rr                      1-  808     	CLRR	_R_VDD_DATA_LB
     0002 02rr                      1-  809     	CLRR	_R_VDD_DATA
     0003 02rr                      1-  810     	CLRR	(_R_VDD_DATA + 1)
                                    1-  811     	.line	737, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;				// Select AIN6(PB1) pad as ADC input
     0004 219B                      1-  812     	MOVIA	0x9b
     0005 00rr                      1-  813     	MOVAR	_ADMD
                                    1-  814     	.line	738, "main.c"; 	delay(200);	
     0006 21C8                      1-  815     	MOVIA	0xc8
     0007 2rrr                      1-  816     	LCALL	_delay
                                    1-  817     	.line	739, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  818     	MOVIA	0x01
     0009 00rr                      1-  819     	MOVAR	r0x102D
     000A                           1-  820     _00511_DS_:
     000A 01rr                      1-  821     	MOVR	r0x102D,W
     000B 04rr                      1-  822     	SUBAR	r0x102C,W
     000C 0803                      1-  823     	BTRSS	STATUS,0
     000D 3rrr                      1-  824     	LGOTO	_00513_DS_
                                    1-  825     	.line	741, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  826     	BSR	_ADMDbits,6
                                    1-  827     	.line	742, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  828     	LCALL	_F_wait_eoc
                                    1-  829     	.line	743, "main.c"; 	R_VDD_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  830     	MOVIA	0x0f
     0011 10rr                      1-  831     	ANDAR	_ADR,W
                                    1-  832     ;;3	MOVAR	r0x102E
     0012 03rr                      1-  833     	ADDAR	_R_VDD_DATA_LB,F
                                    1-  834     	.line	744, "main.c"; 	R_VDD_DATA    += ADD; 
     0013 01rr                      1-  835     	MOVR	_ADD,W
     0014 00rr                      1-  836     	MOVAR	r0x102E
                                    1-  837     ;;1	CLRR	r0x102F
                                    1-  838     ;;107	MOVR	r0x102E,W
                                    1-  839     ;;105	MOVAR	r0x1030
     0015 2100                      1-  840     	MOVIA	0x00
     0016 00rr                      1-  841     	MOVAR	r0x1031
                                    1-  842     ;;106	MOVR	r0x1030,W
     0017 01rr                      1-  843     	MOVR	r0x102E,W
     0018 03rr                      1-  844     	ADDAR	_R_VDD_DATA,F
     0019 01rr                      1-  845     	MOVR	r0x1031,W
     001A 0C03                      1-  846     	BTRSC	STATUS,0
     001B 16rr                      1-  847     	INCRSZ	r0x1031,W
     001C 03rr                      1-  848     	ADDAR	(_R_VDD_DATA + 1),F
                                    1-  849     	.line	739, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  850     	INCR	r0x102D,F
     001E 3rrr                      1-  851     	LGOTO	_00511_DS_
     001F                           1-  852     _00513_DS_:
                                    1-  853     	.line	746, "main.c"; 	}
                                    1-  854     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  855     ; exit point of _F_VDD_Convert
                                    1-  857     ;***
                                    1-  858     ;  pBlock Stats: dbName = C
                                    1-  859     ;***
                                    1-  860     ;has an exit
                                    1-  861     ;2 compiler assigned registers:
                                    1-  862     ;   r0x1018
                                    1-  863     ;   r0x1019
                                    1-  864     ;; Starting pCode block
                                    1-  865     .segment "code"; module=main, function=_delay
                                    1-  867     ;local variable name mapping:
     0000                           1-  870     _delay:
                                    1-  871     ; 2 exit points
                                    1-  872     	.line	726, "main.c"; 	void delay(u8t time)
     0000 00rr                      1-  873     	MOVAR	r0x1018
                                    1-  874     	.line	728, "main.c"; 	for(u8t i=0;i<time;i++)
     0001 02rr                      1-  875     	CLRR	r0x1019
     0002                           1-  876     _00502_DS_:
     0002 01rr                      1-  877     	MOVR	r0x1018,W
     0003 04rr                      1-  878     	SUBAR	r0x1019,W
     0004 0C03                      1-  879     	BTRSC	STATUS,0
     0005 3rrr                      1-  880     	LGOTO	_00504_DS_
                                    1-  881     	.line	729, "main.c"; 	NOP();
     0006 0000                      1-  882     	nop
                                    1-  883     	.line	728, "main.c"; 	for(u8t i=0;i<time;i++)
     0007 05rr                      1-  884     	INCR	r0x1019,F
     0008 3rrr                      1-  885     	LGOTO	_00502_DS_
     0009                           1-  886     _00504_DS_:
                                    1-  887     	.line	730, "main.c"; 	}
                                    1-  888     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1-  889     ; exit point of _delay
                                    1-  891     ;***
                                    1-  892     ;  pBlock Stats: dbName = C
                                    1-  893     ;***
                                    1-  894     ;has an exit
                                    1-  895     ;; Starting pCode block
                                    1-  896     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  898     _F_wait_eoc:
                                    1-  899     ; 2 exit points
     0000                           1-  900     _00495_DS_:
                                    1-  901     	.line	720, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  902     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  903     	LGOTO	_00495_DS_
                                    1-  904     	.line	722, "main.c"; 	}
                                    1-  905     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  906     ; exit point of _F_wait_eoc
                                    1-  908     ;***
                                    1-  909     ;  pBlock Stats: dbName = C
                                    1-  910     ;***
                                    1-  911     ;has an exit
                                    1-  912     ;functions called:
                                    1-  913     ;   _LedInput
                                    1-  914     ;   _LedInput
                                    1-  915     ;   _LEDMODE4
                                    1-  916     ;   _LEDMODE3
                                    1-  917     ;   _LEDMODE2
                                    1-  918     ;   _LEDMODE1
                                    1-  919     ;   _LedInput
                                    1-  920     ;   _LedInput
                                    1-  921     ;   _BATLOW
                                    1-  922     ;   _BATLOW
                                    1-  923     ;   _BATHIGHT
                                    1-  924     ;   _LedInput
                                    1-  925     ;   _POWERLOW
                                    1-  926     ;   _POWERLOW
                                    1-  927     ;   _POWERMID
                                    1-  928     ;   _POWERLOW
                                    1-  929     ;   _POWERMID
                                    1-  930     ;   _POWERHIGHT
                                    1-  931     ;   _LedInput
                                    1-  932     ;   _LedInput
                                    1-  933     ;   _LEDMODE4
                                    1-  934     ;   _LEDMODE3
                                    1-  935     ;   _LEDMODE2
                                    1-  936     ;   _LEDMODE1
                                    1-  937     ;   _LedInput
                                    1-  938     ;   _LedInput
                                    1-  939     ;   _BATLOW
                                    1-  940     ;   _BATLOW
                                    1-  941     ;   _BATHIGHT
                                    1-  942     ;   _LedInput
                                    1-  943     ;   _POWERLOW
                                    1-  944     ;   _POWERLOW
                                    1-  945     ;   _POWERMID
                                    1-  946     ;   _POWERLOW
                                    1-  947     ;   _POWERMID
                                    1-  948     ;   _POWERHIGHT
                                    1-  949     ;; Starting pCode block
                                    1-  950     .segment "code"; module=main, function=_modeLedShow
     0000                           1-  952     _modeLedShow:
                                    1-  953     ; 2 exit points
                                    1-  954     	.line	660, "main.c"; 	LedInput();
     0000 2rrr                      1-  955     	LCALL	_LedInput
                                    1-  956     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  957     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1-  958     	.line	661, "main.c"; 	switch(modeStep)
     0001 2105                      1-  959     	MOVIA	0x05
     0002 04rr                      1-  960     	SUBAR	_modeStep,W
     0003 0C03                      1-  961     	BTRSC	STATUS,0
     0004 3rrr                      1-  962     	LGOTO	_00463_DS_
     0005 21rr                      1-  963     	MOVIA	((_00486_DS_ >> 8) & 0xff)
     0006 008A                      1-  964     	MOVAR	PCHBUF
     0007 01rr                      1-  965     	MOVR	_modeStep,W
     0008 25rr                      1-  966     	ADDIA	_00486_DS_
     0009 0C03                      1-  967     	BTRSC	STATUS,0
     000A 058A                      1-  968     	INCR	PCHBUF,F
     000B 0082                      1-  969     	MOVAR	PCL
     000C                           1-  970     _00486_DS_:
     000C 3rrr                      1-  971     	LGOTO	_00458_DS_
     000D 3rrr                      1-  972     	LGOTO	_00462_DS_
     000E 3rrr                      1-  973     	LGOTO	_00461_DS_
     000F 3rrr                      1-  974     	LGOTO	_00460_DS_
     0010 3rrr                      1-  975     	LGOTO	_00459_DS_
     0011                           1-  976     _00458_DS_:
                                    1-  977     	.line	664, "main.c"; 	LedInput();
     0011 2rrr                      1-  978     	LCALL	_LedInput
                                    1-  979     	.line	665, "main.c"; 	break;
     0012 3rrr                      1-  980     	LGOTO	_00464_DS_
     0013                           1-  981     _00459_DS_:
                                    1-  982     	.line	667, "main.c"; 	LEDMODE4();
     0013 2rrr                      1-  983     	LCALL	_LEDMODE4
                                    1-  984     	.line	668, "main.c"; 	break;
     0014 3rrr                      1-  985     	LGOTO	_00464_DS_
     0015                           1-  986     _00460_DS_:
                                    1-  987     	.line	670, "main.c"; 	LEDMODE3();
     0015 2rrr                      1-  988     	LCALL	_LEDMODE3
                                    1-  989     	.line	671, "main.c"; 	break;
     0016 3rrr                      1-  990     	LGOTO	_00464_DS_
     0017                           1-  991     _00461_DS_:
                                    1-  992     	.line	673, "main.c"; 	LEDMODE2();
     0017 2rrr                      1-  993     	LCALL	_LEDMODE2
                                    1-  994     	.line	674, "main.c"; 	break;
     0018 3rrr                      1-  995     	LGOTO	_00464_DS_
     0019                           1-  996     _00462_DS_:
                                    1-  997     	.line	676, "main.c"; 	LEDMODE1();
     0019 2rrr                      1-  998     	LCALL	_LEDMODE1
                                    1-  999     	.line	677, "main.c"; 	break;
     001A 3rrr                      1- 1000     	LGOTO	_00464_DS_
     001B                           1- 1001     _00463_DS_:
                                    1- 1002     	.line	679, "main.c"; 	LedInput();
     001B 2rrr                      1- 1003     	LCALL	_LedInput
                                    1- 1004     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1005     ;;unsigned compare: left >= lit (0x3=3), size=1
     001C                           1- 1006     _00464_DS_:
                                    1- 1007     	.line	683, "main.c"; 	switch(chrgLedStep)
     001C 2103                      1- 1008     	MOVIA	0x03
     001D 04rr                      1- 1009     	SUBAR	_chrgLedStep,W
     001E 0C03                      1- 1010     	BTRSC	STATUS,0
     001F 3rrr                      1- 1011     	LGOTO	_00468_DS_
     0020 21rr                      1- 1012     	MOVIA	((_00488_DS_ >> 8) & 0xff)
     0021 008A                      1- 1013     	MOVAR	PCHBUF
     0022 01rr                      1- 1014     	MOVR	_chrgLedStep,W
     0023 25rr                      1- 1015     	ADDIA	_00488_DS_
     0024 0C03                      1- 1016     	BTRSC	STATUS,0
     0025 058A                      1- 1017     	INCR	PCHBUF,F
     0026 0082                      1- 1018     	MOVAR	PCL
     0027                           1- 1019     _00488_DS_:
     0027 3rrr                      1- 1020     	LGOTO	_00465_DS_
     0028 3rrr                      1- 1021     	LGOTO	_00466_DS_
     0029 3rrr                      1- 1022     	LGOTO	_00467_DS_
     002A                           1- 1023     _00465_DS_:
                                    1- 1024     	.line	686, "main.c"; 	LedInput();
     002A 2rrr                      1- 1025     	LCALL	_LedInput
                                    1- 1026     	.line	687, "main.c"; 	break;
     002B 3rrr                      1- 1027     	LGOTO	_00468_DS_
     002C                           1- 1028     _00466_DS_:
                                    1- 1029     	.line	689, "main.c"; 	BATLOW();
     002C 2rrr                      1- 1030     	LCALL	_BATLOW
                                    1- 1031     	.line	690, "main.c"; 	break;
     002D 3rrr                      1- 1032     	LGOTO	_00468_DS_
     002E                           1- 1033     _00467_DS_:
                                    1- 1034     	.line	692, "main.c"; 	BATLOW();
     002E 2rrr                      1- 1035     	LCALL	_BATLOW
                                    1- 1036     	.line	693, "main.c"; 	BATHIGHT();
     002F 2rrr                      1- 1037     	LCALL	_BATHIGHT
                                    1- 1038     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1039     ;;unsigned compare: left >= lit (0x4=4), size=1
     0030                           1- 1040     _00468_DS_:
                                    1- 1041     	.line	697, "main.c"; 	switch(powerStep)
     0030 2104                      1- 1042     	MOVIA	0x04
     0031 04rr                      1- 1043     	SUBAR	_powerStep,W
     0032 0C03                      1- 1044     	BTRSC	STATUS,0
     0033 3rrr                      1- 1045     	LGOTO	_00474_DS_
     0034 21rr                      1- 1046     	MOVIA	((_00490_DS_ >> 8) & 0xff)
     0035 008A                      1- 1047     	MOVAR	PCHBUF
     0036 01rr                      1- 1048     	MOVR	_powerStep,W
     0037 25rr                      1- 1049     	ADDIA	_00490_DS_
     0038 0C03                      1- 1050     	BTRSC	STATUS,0
     0039 058A                      1- 1051     	INCR	PCHBUF,F
     003A 0082                      1- 1052     	MOVAR	PCL
     003B                           1- 1053     _00490_DS_:
     003B 3rrr                      1- 1054     	LGOTO	_00469_DS_
     003C 3rrr                      1- 1055     	LGOTO	_00470_DS_
     003D 3rrr                      1- 1056     	LGOTO	_00471_DS_
     003E 3rrr                      1- 1057     	LGOTO	_00472_DS_
     003F                           1- 1058     _00469_DS_:
                                    1- 1059     	.line	700, "main.c"; 	LedInput();
     003F 2rrr                      1- 1060     	LCALL	_LedInput
                                    1- 1061     	.line	701, "main.c"; 	break;
     0040 3rrr                      1- 1062     	LGOTO	_00474_DS_
     0041                           1- 1063     _00470_DS_:
                                    1- 1064     	.line	703, "main.c"; 	POWERLOW();
     0041 2rrr                      1- 1065     	LCALL	_POWERLOW
                                    1- 1066     	.line	704, "main.c"; 	break;
     0042 3rrr                      1- 1067     	LGOTO	_00474_DS_
     0043                           1- 1068     _00471_DS_:
                                    1- 1069     	.line	706, "main.c"; 	POWERLOW();
     0043 2rrr                      1- 1070     	LCALL	_POWERLOW
                                    1- 1071     	.line	707, "main.c"; 	POWERMID();
     0044 2rrr                      1- 1072     	LCALL	_POWERMID
                                    1- 1073     	.line	708, "main.c"; 	break;
     0045 3rrr                      1- 1074     	LGOTO	_00474_DS_
     0046                           1- 1075     _00472_DS_:
                                    1- 1076     	.line	710, "main.c"; 	POWERLOW();
     0046 2rrr                      1- 1077     	LCALL	_POWERLOW
                                    1- 1078     	.line	711, "main.c"; 	POWERMID();
     0047 2rrr                      1- 1079     	LCALL	_POWERMID
                                    1- 1080     	.line	712, "main.c"; 	POWERHIGHT();
     0048 2rrr                      1- 1081     	LCALL	_POWERHIGHT
     0049                           1- 1082     _00474_DS_:
                                    1- 1083     	.line	715, "main.c"; 	}
                                    1- 1084     	RETURN	
     0049 0010                      3-   26 m1      ret
                                    1- 1085     ; exit point of _modeLedShow
                                    1- 1087     ;***
                                    1- 1088     ;  pBlock Stats: dbName = C
                                    1- 1089     ;***
                                    1- 1090     ;has an exit
                                    1- 1091     ;functions called:
                                    1- 1092     ;   _delay
                                    1- 1093     ;   _delay
                                    1- 1094     ;; Starting pCode block
                                    1- 1095     .segment "code"; module=main, function=_initAD
     0000                           1- 1097     _initAD:
                                    1- 1098     ; 2 exit points
                                    1- 1099     	.line	637, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1100     	MOVIA	0x84
     0001 00rr                      1- 1101     	MOVAR	_ADMD
                                    1- 1102     	.line	640, "main.c"; 	ADVREFH = C_Vrefh_4V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 2102                      1- 1103     	MOVIA	0x02
     0003 00rr                      1- 1104     	MOVAR	_ADVREFH
                                    1- 1105     	.line	647, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0004 2110                      1- 1106     	MOVIA	0x10
     0005 00rr                      1- 1107     	MOVAR	_ADR
                                    1- 1108     	.line	649, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0006 2103                      1- 1109     	MOVIA	0x03
     0007 00rr                      1- 1110     	MOVAR	_ADCR
                                    1- 1111     	.line	652, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0008 1Arr                      1- 1112     	BSR	_ADMDbits,4
                                    1- 1113     	.line	653, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0009 2164                      1- 1114     	MOVIA	0x64
     000A 2rrr                      1- 1115     	LCALL	_delay
                                    1- 1116     	.line	656, "main.c"; 	}
                                    1- 1117     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 1118     ; exit point of _initAD
                                    1- 1120     ;***
                                    1- 1121     ;  pBlock Stats: dbName = C
                                    1- 1122     ;***
                                    1- 1123     ;has an exit
                                    1- 1124     ;1 compiler assigned register :
                                    1- 1125     ;   r0x1034
                                    1- 1126     ;; Starting pCode block
                                    1- 1127     .segment "code"; module=main, function=_keyRead
                                    1- 1129     ;local variable name mapping:
     0000                           1- 1131     _keyRead:
                                    1- 1132     ; 2 exit points
                                    1- 1133     	.line	598, "main.c"; 	char keyRead(char keyStatus)	
     0000 00rr                      1- 1134     	MOVAR	r0x1034
                                    1- 1135     	.line	600, "main.c"; 	if(keyStatus)
     0001 01rr                      1- 1136     	MOVR	r0x1034,W
     0002 0D03                      1- 1137     	BTRSC	STATUS,2
     0003 3rrr                      1- 1138     	LGOTO	_00447_DS_
                                    1- 1139     	.line	602, "main.c"; 	keyNub = keyStatus;
     0004 01rr                      1- 1140     	MOVR	r0x1034,W
     0005 00rr                      1- 1141     	MOVAR	_keyNub
                                    1- 1142     	.line	603, "main.c"; 	keyCount++;
     0006 05rr                      1- 1143     	INCR	_keyCount,F
                                    1- 1144     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1145     	.line	604, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1146     	MOVIA	0xc8
     0008 04rr                      1- 1147     	SUBAR	_keyCount,W
     0009 0803                      1- 1148     	BTRSS	STATUS,0
     000A 3rrr                      1- 1149     	LGOTO	_00448_DS_
                                    1- 1150     	.line	606, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1151     	MOVIA	0xc8
     000C 00rr                      1- 1152     	MOVAR	_keyCount
                                    1- 1153     	.line	607, "main.c"; 	if(!longPressFlag)
     000D 0Crr                      1- 1154     	BTRSC	_Status,1
     000E 3rrr                      1- 1155     	LGOTO	_00448_DS_
                                    1- 1156     	.line	609, "main.c"; 	longPressFlag = 1;
     000F 18rr                      1- 1157     	BSR	_Status,1
                                    1- 1158     	.line	610, "main.c"; 	return 2;
     0010 2102                      1- 1159     	MOVIA	0x02
     0011 3rrr                      1- 1160     	LGOTO	_00449_DS_
                                    1- 1161     ;;unsigned compare: left < lit (0xC8=200), size=1
     0012                           1- 1162     _00447_DS_:
                                    1- 1163     	.line	616, "main.c"; 	if(keyCount >= 200)
     0012 21C8                      1- 1164     	MOVIA	0xc8
     0013 04rr                      1- 1165     	SUBAR	_keyCount,W
     0014 0803                      1- 1166     	BTRSS	STATUS,0
     0015 3rrr                      1- 1167     	LGOTO	_00444_DS_
                                    1- 1168     	.line	618, "main.c"; 	keyCount = 0;
     0016 02rr                      1- 1169     	CLRR	_keyCount
                                    1- 1170     	.line	619, "main.c"; 	longPressFlag = 0;
     0017 1Crr                      1- 1171     	BCR	_Status,1
                                    1- 1172     	.line	620, "main.c"; 	return	0;
     0018 2100                      1- 1173     	MOVIA	0x00
     0019 3rrr                      1- 1174     	LGOTO	_00449_DS_
                                    1- 1175     ;;unsigned compare: left < lit (0x8=8), size=1
     001A                           1- 1176     _00444_DS_:
                                    1- 1177     	.line	622, "main.c"; 	else if(keyCount >= 8)
     001A 2108                      1- 1178     	MOVIA	0x08
     001B 04rr                      1- 1179     	SUBAR	_keyCount,W
     001C 0803                      1- 1180     	BTRSS	STATUS,0
     001D 3rrr                      1- 1181     	LGOTO	_00445_DS_
                                    1- 1182     	.line	624, "main.c"; 	keyCount = 0;
     001E 02rr                      1- 1183     	CLRR	_keyCount
                                    1- 1184     	.line	625, "main.c"; 	return	1;
     001F 2101                      1- 1185     	MOVIA	0x01
     0020 3rrr                      1- 1186     	LGOTO	_00449_DS_
     0021                           1- 1187     _00445_DS_:
                                    1- 1188     	.line	627, "main.c"; 	keyCount = 0;
     0021 02rr                      1- 1189     	CLRR	_keyCount
                                    1- 1190     	.line	628, "main.c"; 	keyNub = 0;
     0022 02rr                      1- 1191     	CLRR	_keyNub
     0023                           1- 1192     _00448_DS_:
                                    1- 1193     	.line	630, "main.c"; 	return 0;
     0023 2100                      1- 1194     	MOVIA	0x00
     0024                           1- 1195     _00449_DS_:
                                    1- 1196     	.line	631, "main.c"; 	}
                                    1- 1197     	RETURN	
     0024 0010                      3-   26 m1      ret
                                    1- 1198     ; exit point of _keyRead
                                    1- 1200     ;***
                                    1- 1201     ;  pBlock Stats: dbName = C
                                    1- 1202     ;***
                                    1- 1203     ;has an exit
                                    1- 1204     ;functions called:
                                    1- 1205     ;   _F_AIN4_Convert
                                    1- 1206     ;   _F_AIN4_Convert
                                    1- 1207     ;4 compiler assigned registers:
                                    1- 1208     ;   r0x1035
                                    1- 1209     ;   r0x1036
                                    1- 1210     ;   r0x1037
                                    1- 1211     ;   r0x1038
                                    1- 1212     ;; Starting pCode block
                                    1- 1213     .segment "code"; module=main, function=_checkHotAD
     0000                           1- 1215     _checkHotAD:
                                    1- 1216     ; 2 exit points
                                    1- 1217     	.line	589, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
     0000 02rr                      1- 1218     	CLRR	_R_AIN4_DATA_LB
     0001 02rr                      1- 1219     	CLRR	_R_AIN4_DATA
     0002 02rr                      1- 1220     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1221     	.line	590, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1222     	MOVIA	0x08
     0004 2rrr                      1- 1223     	LCALL	_F_AIN4_Convert
                                    1- 1224     	.line	591, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1225     	SWAPR	(_R_AIN4_DATA + 1),W
     0006 22F0                      1- 1226     	ANDIA	0xf0
     0007 00rr                      1- 1227     	MOVAR	(_R_AIN4_DATA + 1)
     0008 15rr                      1- 1228     	SWAPR	_R_AIN4_DATA,W
     0009 00rr                      1- 1229     	MOVAR	_R_AIN4_DATA
     000A 220F                      1- 1230     	ANDIA	0x0f
     000B 11rr                      1- 1231     	IORAR	(_R_AIN4_DATA + 1),F
     000C 12rr                      1- 1232     	XORAR	_R_AIN4_DATA,F
                                    1- 1233     	.line	592, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1234     	MOVIA	0xf0
     000E 10rr                      1- 1235     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1236     	.line	593, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1237     	MOVR	_R_AIN4_DATA_LB,W
     0010 00rr                      1- 1238     	MOVAR	r0x1037
                                    1- 1239     ;;1	MOVAR	r0x1035
                                    1- 1240     ;;1	CLRR	r0x1036
                                    1- 1241     ;;104	MOVR	r0x1035,W
     0011 2100                      1- 1242     	MOVIA	0x00
     0012 00rr                      1- 1243     	MOVAR	r0x1038
     0013 01rr                      1- 1244     	MOVR	r0x1037,W
     0014 03rr                      1- 1245     	ADDAR	_R_AIN4_DATA,F
     0015 01rr                      1- 1246     	MOVR	r0x1038,W
     0016 0C03                      1- 1247     	BTRSC	STATUS,0
     0017 16rr                      1- 1248     	INCRSZ	r0x1038,W
     0018 03rr                      1- 1249     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1250     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1251     	.line	594, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0019 1C03                      1- 1252     	BCR	STATUS,0
     001A 13rr                      1- 1253     	RRR	(_R_AIN4_DATA + 1),F
     001B 13rr                      1- 1254     	RRR	_R_AIN4_DATA,F
                                    1- 1255     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1256     	BCR	STATUS,0
     001D 13rr                      1- 1257     	RRR	(_R_AIN4_DATA + 1),F
     001E 13rr                      1- 1258     	RRR	_R_AIN4_DATA,F
                                    1- 1259     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1260     	BCR	STATUS,0
     0020 13rr                      1- 1261     	RRR	(_R_AIN4_DATA + 1),F
     0021 13rr                      1- 1262     	RRR	_R_AIN4_DATA,F
                                    1- 1263     	.line	595, "main.c"; 	}
                                    1- 1264     	RETURN	
     0022 0010                      3-   26 m1      ret
                                    1- 1265     ; exit point of _checkHotAD
                                    1- 1267     ;***
                                    1- 1268     ;  pBlock Stats: dbName = C
                                    1- 1269     ;***
                                    1- 1270     ;has an exit
                                    1- 1271     ;functions called:
                                    1- 1272     ;   _F_AIN3_Convert
                                    1- 1273     ;   _F_AIN3_Convert
                                    1- 1274     ;4 compiler assigned registers:
                                    1- 1275     ;   r0x1039
                                    1- 1276     ;   r0x103A
