
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_LEDLON
                                    1-  124     	extern	_LEDHOFF
                                    1-  125     	extern	_LEDLOFF
                                    1-  126     	extern	_Status
                                    1-  127     	extern	_duty
                                    1-  128     	extern	_intCount
                                    1-  129     	extern	_count500ms
                                    1-  130     	extern	_keyCount
                                    1-  131     	extern	_workStep
                                    1-  132     	extern	_ledStep
                                    1-  133     	extern	_fgCount
                                    1-  134     	extern	_fgPRD
                                    1-  135     	extern	_preFG
                                    1-  136     	extern	_maxDuty
                                    1-  137     	extern	_pwStep
                                    1-  138     	extern	_R_AIN5_DATA
                                    1-  139     	extern	_R_AIN5_DATA_LB
                                    1-  140     	extern	_chrgTime
                                    1-  141     	extern	_startStep
                                    1-  142     	extern	_sleepTime
                                    1-  143     	extern	_count200ms
                                    1-  144     	extern	_count1s
                                    1-  145     	extern	_count900s
                                    1-  146     	extern	_lowBatTime
                                    1-  147     	extern	_workStartFlag
                                    1-  149     	extern PSAVE
                                    1-  150     	extern SSAVE
                                    1-  151     	extern WSAVE
                                    1-  152     	extern STK02
                                    1-  153     	extern STK01
                                    1-  154     	extern STK00
                                    1-  156     .segment "uninit", 0x20000040
 20000040                           1-  157     PSAVE:
                                    1-  158     	.res 1
 20000041                           1-  159     SSAVE:
                                    1-  160     	.res 1
 20000042                           1-  161     WSAVE:
                                    1-  162     	.res 1
 20000043                           1-  163     STK02:
                                    1-  164     	.res 1
 20000044                           1-  165     STK01:
                                    1-  166     	.res 1
 20000045                           1-  167     STK00:
                                    1-  168     	.res 1
                                    1-  170     ;--------------------------------------------------------
                                    1-  171     ; global definitions
                                    1-  172     ;--------------------------------------------------------
                                    1-  173     .segment "uninit"
     0000                           1-  174     _R_AIN5_DATA:
                                    1-  175     	.res	2
                                    1-  178     .segment "uninit"
     0000                           1-  179     _R_AIN5_DATA_LB:
                                    1-  180     	.res	1
                                    1-  183     ;--------------------------------------------------------
                                    1-  184     ; absolute symbol definitions
                                    1-  185     ;--------------------------------------------------------
                                    1-  186     ;--------------------------------------------------------
                                    1-  187     ; compiler-defined variables
                                    1-  188     ;--------------------------------------------------------
                                    1-  189     .segment "uninit"
     0000                           1-  190     r0x102B:
                                    1-  191     	.res	1
                                    1-  192     .segment "uninit"
     0000                           1-  193     r0x1033:
                                    1-  194     	.res	1
                                    1-  195     .segment "uninit"
     0000                           1-  196     r0x1032:
                                    1-  197     	.res	1
                                    1-  198     .segment "uninit"
     0000                           1-  199     r0x1031:
                                    1-  200     	.res	1
                                    1-  201     .segment "uninit"
     0000                           1-  202     r0x1030:
                                    1-  203     	.res	1
                                    1-  204     .segment "uninit"
     0000                           1-  205     r0x102D:
                                    1-  206     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x102F:
                                    1-  209     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x102E:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x102C:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x101F:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x1020:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1029:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x102A:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1021:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1022:
                                    1-  233     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x1023:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x1026:
                                    1-  239     	.res	1
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; initialized data
                                    1-  242     ;--------------------------------------------------------
                                    1-  244     .segment "idata"
     0000                           1-  245     _Status:
     0000 0000                      1-  246     	dw	0x00
                                    1-  250     .segment "idata"
     0000                           1-  251     _duty:
     0000 0000 0000                 1-  252     	dw	0x00, 0x00
                                    1-  256     .segment "idata"
     0000                           1-  257     _intCount:
     0000 0000                      1-  258     	dw	0x00
                                    1-  262     .segment "idata"
     0000                           1-  263     _count500ms:
     0000 0000                      1-  264     	dw	0x00
                                    1-  268     .segment "idata"
     0000                           1-  269     _keyCount:
     0000 0000                      1-  270     	dw	0x00
                                    1-  274     .segment "idata"
     0000                           1-  275     _workStep:
     0000 0000                      1-  276     	dw	0x00
                                    1-  280     .segment "idata"
     0000                           1-  281     _ledStep:
     0000 0000                      1-  282     	dw	0x00
                                    1-  286     .segment "idata"
     0000                           1-  287     _fgCount:
     0000 0000 0000                 1-  288     	dw	0x00, 0x00
                                    1-  292     .segment "idata"
     0000                           1-  293     _fgPRD:
     0000 0000 0000                 1-  294     	dw	0x00, 0x00
                                    1-  298     .segment "idata"
     0000                           1-  299     _preFG:
     0000 0000                      1-  300     	dw	0x00
                                    1-  304     .segment "idata"
     0000                           1-  305     _maxDuty:
     0000 0000                      1-  306     	dw	0x00
                                    1-  310     .segment "idata"
     0000                           1-  311     _pwStep:
     0000 0000                      1-  312     	dw	0x00
                                    1-  316     .segment "idata"
     0000                           1-  317     _chrgTime:
     0000 0000 0000                 1-  318     	dw	0x00, 0x00
                                    1-  322     .segment "idata"
     0000                           1-  323     _startStep:
     0000 0000                      1-  324     	dw	0x00
                                    1-  328     .segment "idata"
     0000                           1-  329     _sleepTime:
     0000 0000 0000                 1-  330     	dw	0x00, 0x00
                                    1-  334     .segment "idata"
     0000                           1-  335     _count200ms:
     0000 0000                      1-  336     	dw	0x00
                                    1-  340     .segment "idata"
     0000                           1-  341     _count1s:
     0000 0000                      1-  342     	dw	0x00
                                    1-  346     .segment "idata"
     0000                           1-  347     _count900s:
     0000 0000 0000                 1-  348     	dw	0x00, 0x00
                                    1-  352     .segment "idata"
     0000                           1-  353     _lowBatTime:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _workStartFlag:
     0000 0000                      1-  360     	dw	0x00
                                    1-  363     ;--------------------------------------------------------
                                    1-  364     ; overlayable items in internal ram 
                                    1-  365     ;--------------------------------------------------------
                                    1-  366     ;	udata_ovr
                                    1-  367     ;--------------------------------------------------------
                                    1-  368     ; reset vector 
                                    1-  369     ;--------------------------------------------------------
                                    1-  370     ORG	0x0000
     0000 3rrr                      1-  371     	LGOTO	__nyc_ny8_startup
                                    1-  372     ;--------------------------------------------------------
                                    1-  373     ; interrupt and initialization code
                                    1-  374     ;--------------------------------------------------------
                                    1-  375     ORG 0x0008
     0008 3rrr                      1-  376     	lgoto	__sdcc_interrupt
                                    1-  378     .segment "code"
     0000                           1-  379     __sdcc_interrupt:
                                    1-  380     ;***
                                    1-  381     ;  pBlock Stats: dbName = I
                                    1-  382     ;***
                                    1-  383     ;2 compiler assigned registers:
                                    1-  384     ;   STK00
                                    1-  385     ;   STK01
                                    1-  386     ;; Starting pCode block
     0000                           1-  387     _isr:
                                    1-  388     ; 0 exit points
                                    1-  389     	.line	80, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  390     	MOVAR	WSAVE
     0001 1503                      1-  391     	SWAPR	STATUS,W
     0002 0283                      1-  392     	CLRR	STATUS
     0003 00rr                      1-  393     	MOVAR	SSAVE
     0004 010A                      1-  394     	MOVR	PCHBUF,W
     0005 028A                      1-  395     	CLRR	PCHBUF
     0006 00rr                      1-  396     	MOVAR	PSAVE
     0007 0104                      1-  397     	MOVR	FSR,W
                                    1-  398     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  399     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  400     	MOVR	STK00,W
                                    1-  401     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  402     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  403     	MOVR	STK01,W
                                    1-  404     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  405     	MOVAR	___sdcc_saved_stk01
                                    1-  406     	.line	82, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  407     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  408     	LGOTO	_00119_DS_
                                    1-  409     	.line	84, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  410     	MOVIA	0x37
     0013 03rr                      1-  411     	ADDAR	_TMR0,F
                                    1-  412     	.line	86, "main.c"; 	if(++intCount >= 100)
                                    1-  413     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  414     	INCR	_intCount,F
                                    1-  415     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  416     	MOVIA	0x64
     0017 04rr                      1-  417     	SUBAR	_intCount,W
     0018 0803                      1-  418     	BTRSS	STATUS,0
     0019 3rrr                      1-  419     	LGOTO	_00119_DS_
                                    1-  420     	.line	88, "main.c"; 	IntFlag = 1;
                                    1-  421     	BANKSEL	_Status
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 18rr                      1-  422     	BSR	_Status,0
                                    1-  423     	.line	89, "main.c"; 	intCount = 0;
                                    1-  424     	BANKSEL	_intCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1-  425     	CLRR	_intCount
                                    1-  426     	.line	90, "main.c"; 	if(workStep)
                                    1-  427     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  428     	MOVR	_workStep,W
     0020 0D03                      1-  429     	BTRSC	STATUS,2
     0021 3rrr                      1-  430     	LGOTO	_00106_DS_
                                    1-  431     	.line	91, "main.c"; 	++fgCount;
                                    1-  432     	BANKSEL	_fgCount
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  433     	INCR	_fgCount,F
     0024 0D03                      1-  434     	BTRSC	STATUS,2
     0025 05rr                      1-  435     	INCR	(_fgCount + 1),F
     0026                           1-  436     _00106_DS_:
                                    1-  437     	.line	92, "main.c"; 	if(++count500ms >= 40)
                                    1-  438     	BANKSEL	_count500ms
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 05rr                      1-  439     	INCR	_count500ms,F
                                    1-  440     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  441     	MOVIA	0x28
     0029 04rr                      1-  442     	SUBAR	_count500ms,W
     002A 0C03                      1-  443     	BTRSC	STATUS,0
                                    1-  444     	.line	93, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  445     	CLRR	_count500ms
                                    1-  446     	.line	94, "main.c"; 	if(++count200ms >= 20)
                                    1-  447     	BANKSEL	_count200ms
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  448     	INCR	_count200ms,F
     002E 2114                      1-  449     	MOVIA	0x14
     002F 04rr                      1-  450     	SUBAR	_count200ms,W
     0030 0C03                      1-  451     	BTRSC	STATUS,0
                                    1-  452     	.line	95, "main.c"; 	count200ms = 0;
     0031 02rr                      1-  453     	CLRR	_count200ms
                                    1-  454     	.line	96, "main.c"; 	if(++count1s >= 100)
                                    1-  455     	BANKSEL	_count1s
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 05rr                      1-  456     	INCR	_count1s,F
     0034 2164                      1-  457     	MOVIA	0x64
     0035 04rr                      1-  458     	SUBAR	_count1s,W
     0036 0803                      1-  459     	BTRSS	STATUS,0
     0037 3rrr                      1-  460     	LGOTO	_00119_DS_
                                    1-  461     	.line	98, "main.c"; 	count1s = 0;
     0038 02rr                      1-  462     	CLRR	_count1s
                                    1-  463     	.line	99, "main.c"; 	if(workStep)
                                    1-  464     	BANKSEL	_workStep
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1-  465     	MOVR	_workStep,W
     003B 0D03                      1-  466     	BTRSC	STATUS,2
     003C 3rrr                      1-  467     	LGOTO	_00112_DS_
                                    1-  468     	.line	101, "main.c"; 	++count900s;
                                    1-  469     	BANKSEL	_count900s
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 05rr                      1-  470     	INCR	_count900s,F
     003F 0D03                      1-  471     	BTRSC	STATUS,2
     0040 05rr                      1-  472     	INCR	(_count900s + 1),F
     0041 3rrr                      1-  473     	LGOTO	_00119_DS_
     0042                           1-  474     _00112_DS_:
                                    1-  475     	.line	105, "main.c"; 	count900s = 0;
                                    1-  476     	BANKSEL	_count900s
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 02rr                      1-  477     	CLRR	_count900s
     0044 02rr                      1-  478     	CLRR	(_count900s + 1)
     0045                           1-  479     _00119_DS_:
                                    1-  480     	.line	114, "main.c"; 	if(INTFbits.PABIF)
     0045 08rr                      1-  481     	BTRSS	_INTFbits,1
     0046 3rrr                      1-  482     	LGOTO	_00121_DS_
                                    1-  483     	.line	116, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0047 21FD                      1-  484     	MOVIA	0xfd
     0048 00rr                      1-  485     	MOVAR	_INTF
     0049                           1-  486     _00121_DS_:
                                    1-  487     	.line	119, "main.c"; 	INTF = 0;
     0049 02rr                      1-  488     	CLRR	_INTF
                                    1-  489     	.line	121, "main.c"; 	}
                                    1-  490     	BANKSEL	___sdcc_saved_stk01
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1-  491     	MOVR	___sdcc_saved_stk01,W
     004C 00rr                      1-  492     	MOVAR	STK01
                                    1-  493     	BANKSEL	___sdcc_saved_stk00
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1-  494     	MOVR	___sdcc_saved_stk00,W
     004F 00rr                      1-  495     	MOVAR	STK00
                                    1-  496     	BANKSEL	___sdcc_saved_fsr
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  497     	MOVR	___sdcc_saved_fsr,W
     0052 0084                      1-  498     	MOVAR	FSR
     0053 01rr                      1-  499     	MOVR	PSAVE,W
     0054 008A                      1-  500     	MOVAR	PCHBUF
     0055 0283                      1-  501     	CLRR	STATUS
     0056 15rr                      1-  502     	SWAPR	SSAVE,W
     0057 0083                      1-  503     	MOVAR	STATUS
     0058 15rr                      1-  504     	SWAPR	WSAVE,F
     0059 15rr                      1-  505     	SWAPR	WSAVE,W
     005A                           1-  506     END_OF_INTERRUPT:
     005A 0011                      1-  507     	RETIE	
                                    1-  509     ;--------------------------------------------------------
                                    1-  510     ; code
                                    1-  511     ;--------------------------------------------------------
                                    1-  512     ;***
                                    1-  513     ;  pBlock Stats: dbName = M
                                    1-  514     ;***
                                    1-  515     ;has an exit
                                    1-  516     ;functions called:
                                    1-  517     ;   _initSys
                                    1-  518     ;   _initAD
                                    1-  519     ;   _ledShow
                                    1-  520     ;   _fgCtr
                                    1-  521     ;   _keyCtr
                                    1-  522     ;   _checkBatAD
                                    1-  523     ;   _ledCtr
                                    1-  524     ;   _chrgCtr
                                    1-  525     ;   _LedCtr2
                                    1-  526     ;   _workCtr
                                    1-  527     ;   _gotoSleep
                                    1-  528     ;   _powerOff
                                    1-  529     ;   _pwmStop
                                    1-  530     ;   _delay
                                    1-  531     ;   _pwmStop
                                    1-  532     ;   _initSys
                                    1-  533     ;   _initAD
                                    1-  534     ;   _ledShow
                                    1-  535     ;   _fgCtr
                                    1-  536     ;   _keyCtr
                                    1-  537     ;   _checkBatAD
                                    1-  538     ;   _ledCtr
                                    1-  539     ;   _chrgCtr
                                    1-  540     ;   _LedCtr2
                                    1-  541     ;   _workCtr
                                    1-  542     ;   _gotoSleep
                                    1-  543     ;   _powerOff
                                    1-  544     ;   _pwmStop
                                    1-  545     ;   _delay
                                    1-  546     ;   _pwmStop
                                    1-  547     ;; Starting pCode block
                                    1-  548     .segment "code"; module=main, function=_main
     0000                           1-  550     _main:
                                    1-  551     ; 2 exit points
                                    1-  552     	.line	125, "main.c"; 	initSys();
     0000 2rrr                      1-  553     	LCALL	_initSys
                                    1-  554     	.line	126, "main.c"; 	initAD();
     0001 2rrr                      1-  555     	LCALL	_initAD
     0002                           1-  556     _00159_DS_:
                                    1-  557     	.line	129, "main.c"; 	ledShow();
     0002 2rrr                      1-  558     	LCALL	_ledShow
                                    1-  559     	.line	130, "main.c"; 	CLRWDT();
     0003 0002                      1-  560     	clrwdt
                                    1-  561     	.line	131, "main.c"; 	fgCtr();
     0004 2rrr                      1-  562     	LCALL	_fgCtr
                                    1-  563     	.line	132, "main.c"; 	if(!IntFlag)
                                    1-  564     	BANKSEL	_Status
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 08rr                      1-  565     	BTRSS	_Status,0
     0007 3rrr                      1-  566     	LGOTO	_00159_DS_
                                    1-  567     	.line	134, "main.c"; 	IntFlag = 0;
     0008 1Crr                      1-  568     	BCR	_Status,0
                                    1-  569     	.line	135, "main.c"; 	if((PORTA & 0x20) == 0)
                                    1-  570     	BANKSEL	_PORTA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Arr                      1-  571     	BTRSS	_PORTA,5
                                    1-  572     	.line	136, "main.c"; 	keyCtr();
     000B 2rrr                      1-  573     	LCALL	_keyCtr
                                    1-  574     	.line	137, "main.c"; 	if(count200ms == 0)
                                    1-  575     	BANKSEL	_count200ms
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  576     	MOVR	_count200ms,W
     000E 0903                      1-  577     	BTRSS	STATUS,2
     000F 3rrr                      1-  578     	LGOTO	_00131_DS_
                                    1-  579     	.line	139, "main.c"; 	checkBatAD();
     0010 2rrr                      1-  580     	LCALL	_checkBatAD
                                    1-  581     	.line	140, "main.c"; 	ledCtr();
     0011 2rrr                      1-  582     	LCALL	_ledCtr
     0012                           1-  583     _00131_DS_:
                                    1-  584     	.line	142, "main.c"; 	if(count500ms == 0)
                                    1-  585     	BANKSEL	_count500ms
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1-  586     	MOVR	_count500ms,W
     0014 0903                      1-  587     	BTRSS	STATUS,2
     0015 3rrr                      1-  588     	LGOTO	_00139_DS_
                                    1-  589     	.line	144, "main.c"; 	chrgCtr();
     0016 2rrr                      1-  590     	LCALL	_chrgCtr
                                    1-  591     	.line	145, "main.c"; 	if(workStartFlag == 1 || workStartFlag == 3 || workStartFlag == 4)
                                    1-  592     	BANKSEL	_workStartFlag
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1-  593     	MOVR	_workStartFlag,W
     0019 2401                      1-  594     	XORIA	0x01
     001A 0D03                      1-  595     	BTRSC	STATUS,2
     001B 3rrr                      1-  596     	LGOTO	_00134_DS_
     001C 01rr                      1-  597     	MOVR	_workStartFlag,W
     001D 2403                      1-  598     	XORIA	0x03
     001E 0D03                      1-  599     	BTRSC	STATUS,2
     001F 3rrr                      1-  600     	LGOTO	_00134_DS_
     0020 01rr                      1-  601     	MOVR	_workStartFlag,W
     0021 2404                      1-  602     	XORIA	0x04
     0022 0903                      1-  603     	BTRSS	STATUS,2
     0023 3rrr                      1-  604     	LGOTO	_00139_DS_
     0024                           1-  605     _00134_DS_:
                                    1-  606     	.line	147, "main.c"; 	if(chrgFlag == 0)
                                    1-  607     	BANKSEL	_Status
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 09rr                      1-  608     	BTRSS	_Status,3
                                    1-  609     	.line	148, "main.c"; 	LedCtr2();
     0026 2rrr                      1-  610     	LCALL	_LedCtr2
     0027                           1-  611     _00139_DS_:
                                    1-  612     	.line	152, "main.c"; 	if(workStep)
                                    1-  613     	BANKSEL	_workStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1-  614     	MOVR	_workStep,W
     0029 0903                      1-  615     	BTRSS	STATUS,2
                                    1-  616     	.line	153, "main.c"; 	workCtr();
     002A 2rrr                      1-  617     	LCALL	_workCtr
                                    1-  618     	.line	154, "main.c"; 	if(workStep == 0 && keyCount == 0 && workStartFlag == 0 && ((PORTA & 0x20) == 0))
                                    1-  619     	BANKSEL	_workStep
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1-  620     	MOVR	_workStep,W
     002D 0903                      1-  621     	BTRSS	STATUS,2
     002E 3rrr                      1-  622     	LGOTO	_00145_DS_
                                    1-  623     	BANKSEL	_keyCount
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  624     	MOVR	_keyCount,W
     0031 0903                      1-  625     	BTRSS	STATUS,2
     0032 3rrr                      1-  626     	LGOTO	_00145_DS_
                                    1-  627     	BANKSEL	_workStartFlag
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1-  628     	MOVR	_workStartFlag,W
     0035 0903                      1-  629     	BTRSS	STATUS,2
     0036 3rrr                      1-  630     	LGOTO	_00145_DS_
                                    1-  631     	BANKSEL	_PORTA
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 0Err                      1-  632     	BTRSC	_PORTA,5
     0039 3rrr                      1-  633     	LGOTO	_00145_DS_
                                    1-  634     	.line	156, "main.c"; 	if(++sleepTime > 2000)
                                    1-  635     	BANKSEL	_sleepTime
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 05rr                      1-  636     	INCR	_sleepTime,F
     003C 0D03                      1-  637     	BTRSC	STATUS,2
     003D 05rr                      1-  638     	INCR	(_sleepTime + 1),F
                                    1-  639     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  640     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     003E 2107                      1-  641     	MOVIA	0x07
     003F 04rr                      1-  642     	SUBAR	(_sleepTime + 1),W
     0040 0903                      1-  643     	BTRSS	STATUS,2
     0041 3rrr                      1-  644     	LGOTO	_00219_DS_
     0042 21D1                      1-  645     	MOVIA	0xd1
     0043 04rr                      1-  646     	SUBAR	_sleepTime,W
     0044                           1-  647     _00219_DS_:
     0044 0803                      1-  648     	BTRSS	STATUS,0
     0045 3rrr                      1-  649     	LGOTO	_00145_DS_
                                    1-  650     	.line	158, "main.c"; 	gotoSleep();
     0046 2rrr                      1-  651     	LCALL	_gotoSleep
                                    1-  652     ;;unsigned compare: left < lit (0x384=900), size=2
     0047                           1-  653     _00145_DS_:
                                    1-  654     	.line	162, "main.c"; 	if(count900s >= 900)
     0047 2103                      1-  655     	MOVIA	0x03
                                    1-  656     	BANKSEL	_count900s
