
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  735     	MGOTO	_00004_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  736     	.line	173, "main.c"; 	currentDuty = currentDuty - 1;
                                    1-  737     	BANKSEL	_currentDuty
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 06rr                      1-  738     	DECR	_currentDuty,F
     0045                           1-  739     _00004_DS_:
                                    1-  740     	.line	175, "main.c"; 	PWM2DUTY = maxDuty;
                                    1-  741     	BANKSEL	_maxDuty
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  742     	MOVR	_maxDuty,W
     0047 00rr                      1-  743     	SFUN	_PWM2DUTY
     0048                           1-  744     _00143_DS_:
                                    1-  745     	.line	177, "main.c"; 	chrgCtr();
                                    1-  746     	MCALL	_chrgCtr
     0048 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  747     	.line	178, "main.c"; 	if(workStep == 0 && keyCount == 0 && ((PORTA & 0x20) == 0) && shandengTime == 0)
                                    1-  748     	BANKSEL	_workStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1-  749     	MOVR	_workStep,W
     004B 0903                      1-  750     	BTRSS	STATUS,2
                                    1-  751     	MGOTO	_00147_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  752     	BANKSEL	_keyCount
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  753     	MOVR	_keyCount,W
     004F 0903                      1-  754     	BTRSS	STATUS,2
                                    1-  755     	MGOTO	_00147_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  756     	BANKSEL	_PORTA
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 0Err                      1-  757     	BTRSC	_PORTA,5
                                    1-  758     	MGOTO	_00147_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  759     	BANKSEL	_shandengTime
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  760     	MOVR	_shandengTime,W
     0056 0903                      1-  761     	BTRSS	STATUS,2
                                    1-  762     	MGOTO	_00147_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  763     	.line	180, "main.c"; 	if(++sleepTime > 40)
                                    1-  764     	BANKSEL	_sleepTime
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 05rr                      1-  765     	INCR	_sleepTime,F
     005A 0D03                      1-  766     	BTRSC	STATUS,2
     005B 05rr                      1-  767     	INCR	(_sleepTime + 1),F
                                    1-  768     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  769     ;;unsigned compare: left >= lit (0x29=41), size=2
     005C 2100                      1-  770     	MOVIA	0x00
     005D 04rr                      1-  771     	SUBAR	(_sleepTime + 1),W
     005E 0903                      1-  772     	BTRSS	STATUS,2
                                    1-  773     	MGOTO	_00207_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
     0060 2129                      1-  774     	MOVIA	0x29
     0061 04rr                      1-  775     	SUBAR	_sleepTime,W
     0062                           1-  776     _00207_DS_:
     0062 0803                      1-  777     	BTRSS	STATUS,0
                                    1-  778     	MGOTO	_00147_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  779     	.line	182, "main.c"; 	gotoSleep();
                                    1-  780     	MCALL	_gotoSleep
     0064 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  781     ;;unsigned compare: left < lit (0x384=900), size=2
     0065                           1-  782     _00147_DS_:
                                    1-  783     	.line	186, "main.c"; 	if(count900s >= 900)
     0065 2103                      1-  784     	MOVIA	0x03
                                    1-  785     	BANKSEL	_count900s
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 04rr                      1-  786     	SUBAR	(_count900s + 1),W
     0068 0903                      1-  787     	BTRSS	STATUS,2
                                    1-  788     	MGOTO	_00208_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
     006A 2184                      1-  789     	MOVIA	0x84
     006B 04rr                      1-  790     	SUBAR	_count900s,W
     006C                           1-  791     _00208_DS_:
     006C 0803                      1-  792     	BTRSS	STATUS,0
                                    1-  793     	MGOTO	_00154_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  794     	.line	188, "main.c"; 	powerOff();
                                    1-  795     	MCALL	_powerOff
     006E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  796     	MGOTO	_00154_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  797     	.line	192, "main.c"; 	}
                                    1-  798     	RETURN	
     0070 0010                      3-   40 m1      ret
                                    1-  799     ; exit point of _main
                                    1-  801     ;***
                                    1-  802     ;  pBlock Stats: dbName = C
                                    1-  803     ;***
                                    1-  804     ;has an exit
                                    1-  805     ;; Starting pCode block
                                    1-  806     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  808     _F_wait_eoc:
                                    1-  809     ; 2 exit points
     0000                           1-  810     _00596_DS_:
                                    1-  811     	.line	684, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  812     	BTRSS	_ADMDbits,5
                                    1-  813     	MGOTO	_00596_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  814     	.line	686, "main.c"; 	}
                                    1-  815     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  816     ; exit point of _F_wait_eoc
                                    1-  818     ;***
                                    1-  819     ;  pBlock Stats: dbName = C
                                    1-  820     ;***
                                    1-  821     ;has an exit
                                    1-  822     ;functions called:
                                    1-  823     ;   _delay
                                    1-  824     ;   _F_wait_eoc
                                    1-  825     ;   _delay
                                    1-  826     ;   _F_wait_eoc
                                    1-  827     ;6 compiler assigned registers:
                                    1-  828     ;   r0x1025
                                    1-  829     ;   r0x1026
                                    1-  830     ;   r0x1027
                                    1-  831     ;   r0x1028
                                    1-  832     ;   r0x1029
                                    1-  833     ;   r0x102A
                                    1-  834     ;; Starting pCode block
                                    1-  835     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  837     ;local variable name mapping:
     0000                           1-  840     _F_AIN4_Convert:
                                    1-  841     ; 2 exit points
                                    1-  842     	.line	666, "main.c"; 	void F_AIN4_Convert(char count)
                                    1-  843     	BANKSEL	r0x1025
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  844     	MOVAR	r0x1025
                                    1-  845     	.line	668, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1-  846     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  847     	CLRR	_R_AIN4_DATA_LB
                                    1-  848     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  849     	CLRR	_R_AIN4_DATA
     0006 02rr                      1-  850     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  851     	.line	670, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  852     	MOVIA	0x94
     0008 00rr                      1-  853     	MOVAR	_ADMD
                                    1-  854     	.line	671, "main.c"; 	delay(200);	
     0009 21C8                      1-  855     	MOVIA	0xc8
                                    1-  856     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  857     	.line	672, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  858     	MOVIA	0x01
                                    1-  859     	BANKSEL	r0x1026
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  860     	MOVAR	r0x1026
     000E                           1-  861     _00589_DS_:
                                    1-  862     	BANKSEL	r0x1026
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  863     	MOVR	r0x1026,W
                                    1-  864     	BANKSEL	r0x1025
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  865     	SUBAR	r0x1025,W
     0012 0803                      1-  866     	BTRSS	STATUS,0
                                    1-  867     	MGOTO	_00591_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  868     	.line	674, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  869     	BSR	_ADMDbits,6
                                    1-  870     	.line	675, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  871     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  872     	.line	676, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  873     	MOVIA	0x0f
     0017 10rr                      1-  874     	ANDAR	_ADR,W
                                    1-  875     ;;3	MOVAR	r0x1027
                                    1-  876     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  877     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  878     	.line	677, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1-  879     	MOVR	_ADD,W
                                    1-  880     	BANKSEL	r0x1027
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  881     	MOVAR	r0x1027
                                    1-  882     ;;1	CLRR	r0x1028
                                    1-  883     ;;102	MOVR	r0x1027,W
                                    1-  884     ;;100	MOVAR	r0x1029
     001D 2100                      1-  885     	MOVIA	0x00
                                    1-  886     	BANKSEL	r0x102A
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  887     	MOVAR	r0x102A
                                    1-  888     ;;101	MOVR	r0x1029,W
                                    1-  889     	BANKSEL	r0x1027
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  890     	MOVR	r0x1027,W
                                    1-  891     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  892     	ADDAR	_R_AIN4_DATA,F
                                    1-  893     	BANKSEL	r0x102A
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  894     	MOVR	r0x102A,W
     0026 0C03                      1-  895     	BTRSC	STATUS,0
     0027 05rr                      1-  896     	INCR	r0x102A,W
     0028 0D03                      1-  897     	BTRSC	STATUS,2
                                    1-  898     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  899     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  900     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1-  901     _00001_DS_:
                                    1-  902     	.line	672, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  903     	BANKSEL	r0x1026
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  904     	INCR	r0x1026,F
                                    1-  905     	MGOTO	_00589_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  906     _00591_DS_:
                                    1-  907     	.line	679, "main.c"; 	}
                                    1-  908     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  909     ; exit point of _F_AIN4_Convert
                                    1-  911     ;***
                                    1-  912     ;  pBlock Stats: dbName = C
                                    1-  913     ;***
                                    1-  914     ;has an exit
                                    1-  915     ;functions called:
                                    1-  916     ;   _F_AIN4_Convert
                                    1-  917     ;   _F_AIN4_Convert
                                    1-  918     ;4 compiler assigned registers:
                                    1-  919     ;   r0x102B
                                    1-  920     ;   r0x102C
                                    1-  921     ;   r0x102D
                                    1-  922     ;   r0x102E
                                    1-  923     ;; Starting pCode block
                                    1-  924     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  926     _checkBatAD:
                                    1-  927     ; 2 exit points
                                    1-  928     	.line	557, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1-  929     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  930     	CLRR	_R_AIN4_DATA_LB
                                    1-  931     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  932     	CLRR	_R_AIN4_DATA
     0004 02rr                      1-  933     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  934     	.line	558, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  935     	MOVIA	0x08
                                    1-  936     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  937     	.line	559, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  938     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  939     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1-  940     	ANDIA	0xf0
     000A 00rr                      1-  941     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1-  942     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1-  943     	MOVAR	_R_AIN4_DATA
     000D 220F                      1-  944     	ANDIA	0x0f
     000E 11rr                      1-  945     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1-  946     	XORAR	_R_AIN4_DATA,F
                                    1-  947     	.line	560, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  948     	MOVIA	0xf0
                                    1-  949     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  950     	ANDAR	_R_AIN4_DATA_LB,F
                                    1-  951     	.line	561, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  952     	MOVR	_R_AIN4_DATA_LB,W
                                    1-  953     	BANKSEL	r0x102D
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  954     	MOVAR	r0x102D
                                    1-  955     ;;1	MOVAR	r0x102B
                                    1-  956     ;;1	CLRR	r0x102C
                                    1-  957     ;;99	MOVR	r0x102B,W
     0016 2100                      1-  958     	MOVIA	0x00
                                    1-  959     	BANKSEL	r0x102E
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  960     	MOVAR	r0x102E
                                    1-  961     	BANKSEL	r0x102D
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  962     	MOVR	r0x102D,W
                                    1-  963     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  964     	ADDAR	_R_AIN4_DATA,F
                                    1-  965     	BANKSEL	r0x102E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  966     	MOVR	r0x102E,W
     001F 0C03                      1-  967     	BTRSC	STATUS,0
     0020 05rr                      1-  968     	INCR	r0x102E,W
     0021 0D03                      1-  969     	BTRSC	STATUS,2
                                    1-  970     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  971     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  972     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1-  973     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  974     _00002_DS_:
                                    1-  975     	.line	562, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1-  976     	BCR	STATUS,0
                                    1-  977     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1-  978     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1-  979     	RRR	_R_AIN4_DATA,F
                                    1-  980     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  981     	BCR	STATUS,0
     002A 13rr                      1-  982     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1-  983     	RRR	_R_AIN4_DATA,F
                                    1-  984     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  985     	BCR	STATUS,0
     002D 13rr                      1-  986     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1-  987     	RRR	_R_AIN4_DATA,F
                                    1-  988     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  989     ;;unsigned compare: left >= lit (0x60F=1551), size=2
                                    1-  990     	.line	563, "main.c"; 	if(R_AIN4_DATA > 1550)
     002F 2106                      1-  991     	MOVIA	0x06
     0030 04rr                      1-  992     	SUBAR	(_R_AIN4_DATA + 1),W
     0031 0903                      1-  993     	BTRSS	STATUS,2
                                    1-  994     	MGOTO	_00562_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 210F                      1-  995     	MOVIA	0x0f
     0034 04rr                      1-  996     	SUBAR	_R_AIN4_DATA,W
     0035                           1-  997     _00562_DS_:
     0035 0803                      1-  998     	BTRSS	STATUS,0
                                    1-  999     	MGOTO	_00425_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1000     	.line	566, "main.c"; 	lowCount = 0;
                                    1- 1001     	BANKSEL	_lowCount
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 02rr                      1- 1002     	CLRR	_lowCount
                                    1- 1003     	MGOTO	_00426_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1004     ;;unsigned compare: left < lit (0x456=1110), size=2
     003A                           1- 1005     _00425_DS_:
                                    1- 1006     	.line	568, "main.c"; 	else if(R_AIN4_DATA < 1110)
     003A 2104                      1- 1007     	MOVIA	0x04
                                    1- 1008     	BANKSEL	_R_AIN4_DATA
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1- 1009     	SUBAR	(_R_AIN4_DATA + 1),W
     003D 0903                      1- 1010     	BTRSS	STATUS,2
                                    1- 1011     	MGOTO	_00563_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 2156                      1- 1012     	MOVIA	0x56
     0040 04rr                      1- 1013     	SUBAR	_R_AIN4_DATA,W
     0041                           1- 1014     _00563_DS_:
     0041 0C03                      1- 1015     	BTRSC	STATUS,0
                                    1- 1016     	MGOTO	_00422_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1017     	.line	570, "main.c"; 	if(++lowCount < 10)
                                    1- 1018     	BANKSEL	_lowCount
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1- 1019     	INCR	_lowCount,F
                                    1- 1020     ;;unsigned compare: left < lit (0xA=10), size=1
     0045 210A                      1- 1021     	MOVIA	0x0a
     0046 04rr                      1- 1022     	SUBAR	_lowCount,W
     0047 0803                      1- 1023     	BTRSS	STATUS,0
                                    1- 1024     	.line	571, "main.c"; 	return;
                                    1- 1025     	MGOTO	_00476_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	.line	572, "main.c"; 	lowCount = 10;
     0049 210A                      1- 1027     	MOVIA	0x0a
     004A 00rr                      1- 1028     	MOVAR	_lowCount
                                    1- 1029     	.line	573, "main.c"; 	pwStep = 0;
                                    1- 1030     	BANKSEL	_pwStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 1031     	CLRR	_pwStep
                                    1- 1032     	.line	574, "main.c"; 	R_AIN4_DATA = 1110;
     004D 2156                      1- 1033     	MOVIA	0x56
                                    1- 1034     	BANKSEL	_R_AIN4_DATA
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1035     	MOVAR	_R_AIN4_DATA
     0050 2104                      1- 1036     	MOVIA	0x04
     0051 00rr                      1- 1037     	MOVAR	(_R_AIN4_DATA + 1)
                                    1- 1038     	.line	576, "main.c"; 	if(workStep > 0 && ++firstTime == 10)
                                    1- 1039     	BANKSEL	_workStep
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1- 1040     	MOVR	_workStep,W
     0054 0D03                      1- 1041     	BTRSC	STATUS,2
                                    1- 1042     	MGOTO	_00417_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1043     	BANKSEL	_firstTime
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1- 1044     	INCR	_firstTime,F
     0058 01rr                      1- 1045     	MOVR	_firstTime,W
     0059 240A                      1- 1046     	XORIA	0x0a
     005A 0903                      1- 1047     	BTRSS	STATUS,2
                                    1- 1048     	MGOTO	_00417_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1049     	.line	578, "main.c"; 	shanshuoTime = 16;
     005C 2110                      1- 1050     	MOVIA	0x10
                                    1- 1051     	BANKSEL	_shanshuoTime
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 00rr                      1- 1052     	MOVAR	_shanshuoTime
                                    1- 1053     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1054     ;;unsigned compare: left >= lit (0xC=12), size=1
     005F                           1- 1055     _00417_DS_:
                                    1- 1056     	.line	581, "main.c"; 	if(firstTime > 11)
     005F 210C                      1- 1057     	MOVIA	0x0c
                                    1- 1058     	BANKSEL	_firstTime
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 04rr                      1- 1059     	SUBAR	_firstTime,W
     0062 0803                      1- 1060     	BTRSS	STATUS,0
                                    1- 1061     	MGOTO	_00426_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1062     	.line	582, "main.c"; 	firstTime = 11;
     0064 210B                      1- 1063     	MOVIA	0x0b
     0065 00rr                      1- 1064     	MOVAR	_firstTime
                                    1- 1065     	MGOTO	_00426_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
     0067                           1- 1066     _00422_DS_:
                                    1- 1067     	.line	586, "main.c"; 	lowCount = 0;
                                    1- 1068     	BANKSEL	_lowCount
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 02rr                      1- 1069     	CLRR	_lowCount
                                    1- 1070     	.line	587, "main.c"; 	firstTime = 0;
                                    1- 1071     	BANKSEL	_firstTime
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 02rr                      1- 1072     	CLRR	_firstTime
     006B                           1- 1073     _00426_DS_:
                                    1- 1074     	.line	589, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA - 1110;
     006B 21AA                      1- 1075     	MOVIA	0xaa
                                    1- 1076     	BANKSEL	_R_AIN4_DATA
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 03rr                      1- 1077     	ADDAR	_R_AIN4_DATA,F
     006E 21FB                      1- 1078     	MOVIA	0xfb
     006F 0C03                      1- 1079     	BTRSC	STATUS,0
     0070 21FC                      1- 1080     	MOVIA	0xfc
     0071 03rr                      1- 1081     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1082     ;;unsigned compare: left < lit (0x1B8=440), size=2
                                    1- 1083     	.line	591, "main.c"; 	if(R_AIN4_DATA >= 440)
     0072 2101                      1- 1084     	MOVIA	0x01
     0073 04rr                      1- 1085     	SUBAR	(_R_AIN4_DATA + 1),W
     0074 0903                      1- 1086     	BTRSS	STATUS,2
                                    1- 1087     	MGOTO	_00566_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076 21B8                      1- 1088     	MOVIA	0xb8
     0077 04rr                      1- 1089     	SUBAR	_R_AIN4_DATA,W
     0078                           1- 1090     _00566_DS_:
     0078 0803                      1- 1091     	BTRSS	STATUS,0
                                    1- 1092     	MGOTO	_00474_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1093     	.line	593, "main.c"; 	pwStep = 5;
     007A 2105                      1- 1094     	MOVIA	0x05
                                    1- 1095     	BANKSEL	_pwStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1096     	MOVAR	_pwStep
                                    1- 1097     	MGOTO	_00476_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1098     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1099     ;;unsigned compare: left >= lit (0x164=356), size=2
     007E                           1- 1100     _00474_DS_:
                                    1- 1101     	.line	595, "main.c"; 	else if(R_AIN4_DATA > 355)
     007E 2101                      1- 1102     	MOVIA	0x01
                                    1- 1103     	BANKSEL	_R_AIN4_DATA
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 1104     	SUBAR	(_R_AIN4_DATA + 1),W
     0081 0903                      1- 1105     	BTRSS	STATUS,2
                                    1- 1106     	MGOTO	_00567_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083 2164                      1- 1107     	MOVIA	0x64
     0084 04rr                      1- 1108     	SUBAR	_R_AIN4_DATA,W
     0085                           1- 1109     _00567_DS_:
     0085 0803                      1- 1110     	BTRSS	STATUS,0
                                    1- 1111     	MGOTO	_00471_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1112     	.line	597, "main.c"; 	fullCount = 0;
                                    1- 1113     	BANKSEL	_fullCount
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 02rr                      1- 1114     	CLRR	_fullCount
                                    1- 1115     ;;unsigned compare: left < lit (0x4=4), size=1
                                    1- 1116     	.line	598, "main.c"; 	if(pwStep < 4)
     0089 2104                      1- 1117     	MOVIA	0x04
                                    1- 1118     	BANKSEL	_pwStep
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 04rr                      1- 1119     	SUBAR	_pwStep,W
     008C 0C03                      1- 1120     	BTRSC	STATUS,0
                                    1- 1121     	MGOTO	_00433_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1122     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1123     ;;unsigned compare: left >= lit (0x15F=351), size=2
                                    1- 1124     	.line	600, "main.c"; 	if(R_AIN4_DATA > 350)
     008E 2101                      1- 1125     	MOVIA	0x01
                                    1- 1126     	BANKSEL	_R_AIN4_DATA
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 04rr                      1- 1127     	SUBAR	(_R_AIN4_DATA + 1),W
     0091 0903                      1- 1128     	BTRSS	STATUS,2
                                    1- 1129     	MGOTO	_00569_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093 215F                      1- 1130     	MOVIA	0x5f
     0094 04rr                      1- 1131     	SUBAR	_R_AIN4_DATA,W
     0095                           1- 1132     _00569_DS_:
     0095 0803                      1- 1133     	BTRSS	STATUS,0
                                    1- 1134     	MGOTO	_00434_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1135     	.line	601, "main.c"; 	pwStep = 4;
     0097 2104                      1- 1136     	MOVIA	0x04
                                    1- 1137     	BANKSEL	_pwStep
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 00rr                      1- 1138     	MOVAR	_pwStep
                                    1- 1139     	MGOTO	_00434_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
     009B                           1- 1140     _00433_DS_:
                                    1- 1141     	.line	603, "main.c"; 	else if(chrgTime == 0 && R_AIN4_DATA < 400)
                                    1- 1142     	BANKSEL	_chrgTime
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 01rr                      1- 1143     	MOVR	_chrgTime,W
