
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     002B 05rr                      1-  747     	INCR	r0x101E,F
     002C                           1-  748     _00003_DS_:
                                    1-  749     	BANKSEL	r0x101B
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1-  750     	CLRR	r0x101B
                                    1-  751     	BANKSEL	r0x101F
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 02rr                      1-  752     	CLRR	r0x101F
                                    1-  753     ;;signed compare: left < lit (0x28=40), size=2, mask=ffff
     0030                           1-  754     _00979_DS_:
                                    1-  755     	BANKSEL	r0x101F
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1-  756     	MOVR	r0x101F,W
     0032 2580                      1-  757     	ADDIA	0x80
     0033 2580                      1-  758     	ADDIA	0x80
     0034 0903                      1-  759     	BTRSS	STATUS,2
     0035 3rrr                      1-  760     	LGOTO	_01002_DS_
     0036 2128                      1-  761     	MOVIA	0x28
                                    1-  762     	BANKSEL	r0x101B
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 04rr                      1-  763     	SUBAR	r0x101B,W
     0039                           1-  764     _01002_DS_:
     0039 0C03                      1-  765     	BTRSC	STATUS,0
     003A 3rrr                      1-  766     	LGOTO	_00977_DS_
                                    1-  767     	.line	855, "main.c"; 	if(index == 1)
                                    1-  768     	BANKSEL	r0x101C
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1-  769     	MOVR	r0x101C,W
     003D 0D03                      1-  770     	BTRSC	STATUS,2
     003E 3rrr                      1-  771     	LGOTO	_00975_DS_
                                    1-  772     	.line	856, "main.c"; 	sendRGB(colorR,colorG,colorB);
                                    1-  773     	BANKSEL	r0x101A
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  774     	MOVR	r0x101A,W
     0041 00rr                      1-  775     	MOVAR	STK01
                                    1-  776     	BANKSEL	r0x1019
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1-  777     	MOVR	r0x1019,W
     0044 00rr                      1-  778     	MOVAR	STK00
                                    1-  779     	BANKSEL	r0x1018
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 01rr                      1-  780     	MOVR	r0x1018,W
     0047 2rrr                      1-  781     	LCALL	_sendRGB
     0048 3rrr                      1-  782     	LGOTO	_00980_DS_
     0049                           1-  783     _00975_DS_:
                                    1-  784     	.line	857, "main.c"; 	else if(index == 2)
                                    1-  785     	BANKSEL	r0x101D
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 01rr                      1-  786     	MOVR	r0x101D,W
     004B 0D03                      1-  787     	BTRSC	STATUS,2
     004C 3rrr                      1-  788     	LGOTO	_00972_DS_
                                    1-  789     	.line	858, "main.c"; 	sendRGB2(colorR,colorG,colorB);
                                    1-  790     	BANKSEL	r0x101A
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1-  791     	MOVR	r0x101A,W
     004F 00rr                      1-  792     	MOVAR	STK01
                                    1-  793     	BANKSEL	r0x1019
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  794     	MOVR	r0x1019,W
     0052 00rr                      1-  795     	MOVAR	STK00
                                    1-  796     	BANKSEL	r0x1018
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 01rr                      1-  797     	MOVR	r0x1018,W
     0055 2rrr                      1-  798     	LCALL	_sendRGB2
     0056 3rrr                      1-  799     	LGOTO	_00980_DS_
     0057                           1-  800     _00972_DS_:
                                    1-  801     	.line	859, "main.c"; 	else if(index == 3)
                                    1-  802     	BANKSEL	r0x101E
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 01rr                      1-  803     	MOVR	r0x101E,W
     0059 0D03                      1-  804     	BTRSC	STATUS,2
     005A 3rrr                      1-  805     	LGOTO	_00980_DS_
                                    1-  806     	.line	860, "main.c"; 	sendRGB3(colorR,colorG,colorB);
                                    1-  807     	BANKSEL	r0x101A
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1-  808     	MOVR	r0x101A,W
     005D 00rr                      1-  809     	MOVAR	STK01
                                    1-  810     	BANKSEL	r0x1019
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 01rr                      1-  811     	MOVR	r0x1019,W
     0060 00rr                      1-  812     	MOVAR	STK00
                                    1-  813     	BANKSEL	r0x1018
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1-  814     	MOVR	r0x1018,W
     0063 2rrr                      1-  815     	LCALL	_sendRGB3
     0064                           1-  816     _00980_DS_:
                                    1-  817     	.line	853, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1-  818     	BANKSEL	r0x101B
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 05rr                      1-  819     	INCR	r0x101B,F
     0066 0903                      1-  820     	BTRSS	STATUS,2
     0067 3rrr                      1-  821     	LGOTO	_00004_DS_
                                    1-  822     	BANKSEL	r0x101F
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 05rr                      1-  823     	INCR	r0x101F,F
     006A                           1-  824     _00004_DS_:
     006A 3rrr                      1-  825     	LGOTO	_00979_DS_
     006B                           1-  826     _00977_DS_:
                                    1-  827     	.line	862, "main.c"; 	Delay80us();
     006B 2rrr                      1-  828     	LCALL	_Delay80us
                                    1-  829     	.line	863, "main.c"; 	}
                                    1-  830     	RETURN	
     006C 0010                      3-   26 m1      ret
                                    1-  831     ; exit point of _sendtoLast
                                    1-  833     ;***
                                    1-  834     ;  pBlock Stats: dbName = C
                                    1-  835     ;***
                                    1-  836     ;has an exit
                                    1-  837     ;2 compiler assigned registers:
                                    1-  838     ;   STK00
                                    1-  839     ;   STK01
                                    1-  840     ;; Starting pCode block
                                    1-  841     .segment "code"; module=main, function=_sendRGB3
     0000                           1-  843     _sendRGB3:
                                    1-  844     ; 2 exit points
                                    1-  845     	.line	733, "main.c"; 	void sendRGB3(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1-  846     	BANKSEL	_Rdata
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  847     	MOVAR	_Rdata
     0002 01rr                      1-  848     	MOVR	STK00,W
                                    1-  849     	BANKSEL	_Gdata
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  850     	MOVAR	_Gdata
     0005 01rr                      1-  851     	MOVR	STK01,W
                                    1-  852     	BANKSEL	_Bdata
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  853     	MOVAR	_Bdata
                                    1-  854     	.line	741, "main.c"; 	DISI();	
     0008 0013                      1-  855     	DISI
                                    1-  856     	.line	742, "main.c"; 	if(R7)
                                    1-  857     	BANKSEL	_Rdata
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Brr                      1-  858     	BTRSS	_Rdata,7
     000B 3rrr                      1-  859     	LGOTO	_00752_DS_
                                    1-  860     	.line	743, "main.c"; 	NUB31();
     000C 1Crr                      1-  861     	BCR	_PORTA,0
     000D 0000                      1-  862     	nop
     000E 18rr                      1-  863     	BSR	_PORTA,0
     000F 3rrr                      1-  864     	LGOTO	_00757_DS_
     0010                           1-  865     _00752_DS_:
                                    1-  866     	.line	745, "main.c"; 	NUB30();
     0010 1Crr                      1-  867     	BCR	_PORTA,0
     0011 18rr                      1-  868     	BSR	_PORTA,0
     0012 0000                      1-  869     	nop
     0013 0000                      1-  870     	nop
     0014 1Crr                      1-  871     	BCR	_PORTA,0
     0015                           1-  872     _00757_DS_:
                                    1-  873     	.line	746, "main.c"; 	if(R6)
                                    1-  874     	BANKSEL	_Rdata
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 0Brr                      1-  875     	BTRSS	_Rdata,6
     0017 3rrr                      1-  876     	LGOTO	_00761_DS_
                                    1-  877     	.line	747, "main.c"; 	NUB31();
     0018 1Crr                      1-  878     	BCR	_PORTA,0
     0019 0000                      1-  879     	nop
     001A 18rr                      1-  880     	BSR	_PORTA,0
     001B 3rrr                      1-  881     	LGOTO	_00766_DS_
     001C                           1-  882     _00761_DS_:
                                    1-  883     	.line	749, "main.c"; 	NUB30();
     001C 1Crr                      1-  884     	BCR	_PORTA,0
     001D 18rr                      1-  885     	BSR	_PORTA,0
     001E 0000                      1-  886     	nop
     001F 0000                      1-  887     	nop
     0020 1Crr                      1-  888     	BCR	_PORTA,0
     0021                           1-  889     _00766_DS_:
                                    1-  890     	.line	750, "main.c"; 	if(R5)
                                    1-  891     	BANKSEL	_Rdata
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 0Arr                      1-  892     	BTRSS	_Rdata,5
     0023 3rrr                      1-  893     	LGOTO	_00770_DS_
                                    1-  894     	.line	751, "main.c"; 	NUB31();
     0024 1Crr                      1-  895     	BCR	_PORTA,0
     0025 0000                      1-  896     	nop
     0026 18rr                      1-  897     	BSR	_PORTA,0
     0027 3rrr                      1-  898     	LGOTO	_00775_DS_
     0028                           1-  899     _00770_DS_:
                                    1-  900     	.line	753, "main.c"; 	NUB30();
     0028 1Crr                      1-  901     	BCR	_PORTA,0
     0029 18rr                      1-  902     	BSR	_PORTA,0
     002A 0000                      1-  903     	nop
     002B 0000                      1-  904     	nop
     002C 1Crr                      1-  905     	BCR	_PORTA,0
     002D                           1-  906     _00775_DS_:
                                    1-  907     	.line	754, "main.c"; 	if(R4)
                                    1-  908     	BANKSEL	_Rdata
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 0Arr                      1-  909     	BTRSS	_Rdata,4
     002F 3rrr                      1-  910     	LGOTO	_00779_DS_
                                    1-  911     	.line	755, "main.c"; 	NUB31();
     0030 1Crr                      1-  912     	BCR	_PORTA,0
     0031 0000                      1-  913     	nop
     0032 18rr                      1-  914     	BSR	_PORTA,0
     0033 3rrr                      1-  915     	LGOTO	_00784_DS_
     0034                           1-  916     _00779_DS_:
                                    1-  917     	.line	757, "main.c"; 	NUB30();
     0034 1Crr                      1-  918     	BCR	_PORTA,0
     0035 18rr                      1-  919     	BSR	_PORTA,0
     0036 0000                      1-  920     	nop
     0037 0000                      1-  921     	nop
     0038 1Crr                      1-  922     	BCR	_PORTA,0
     0039                           1-  923     _00784_DS_:
                                    1-  924     	.line	758, "main.c"; 	if(R3)
                                    1-  925     	BANKSEL	_Rdata
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 09rr                      1-  926     	BTRSS	_Rdata,3
     003B 3rrr                      1-  927     	LGOTO	_00788_DS_
                                    1-  928     	.line	759, "main.c"; 	NUB31();
     003C 1Crr                      1-  929     	BCR	_PORTA,0
     003D 0000                      1-  930     	nop
     003E 18rr                      1-  931     	BSR	_PORTA,0
     003F 3rrr                      1-  932     	LGOTO	_00793_DS_
     0040                           1-  933     _00788_DS_:
                                    1-  934     	.line	761, "main.c"; 	NUB30();
     0040 1Crr                      1-  935     	BCR	_PORTA,0
     0041 18rr                      1-  936     	BSR	_PORTA,0
     0042 0000                      1-  937     	nop
     0043 0000                      1-  938     	nop
     0044 1Crr                      1-  939     	BCR	_PORTA,0
     0045                           1-  940     _00793_DS_:
                                    1-  941     	.line	762, "main.c"; 	if(R2)
                                    1-  942     	BANKSEL	_Rdata
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 09rr                      1-  943     	BTRSS	_Rdata,2
     0047 3rrr                      1-  944     	LGOTO	_00797_DS_
                                    1-  945     	.line	763, "main.c"; 	NUB31();
     0048 1Crr                      1-  946     	BCR	_PORTA,0
     0049 0000                      1-  947     	nop
     004A 18rr                      1-  948     	BSR	_PORTA,0
     004B 3rrr                      1-  949     	LGOTO	_00802_DS_
     004C                           1-  950     _00797_DS_:
                                    1-  951     	.line	765, "main.c"; 	NUB30();
     004C 1Crr                      1-  952     	BCR	_PORTA,0
     004D 18rr                      1-  953     	BSR	_PORTA,0
     004E 0000                      1-  954     	nop
     004F 0000                      1-  955     	nop
     0050 1Crr                      1-  956     	BCR	_PORTA,0
     0051                           1-  957     _00802_DS_:
                                    1-  958     	.line	766, "main.c"; 	if(R1)
                                    1-  959     	BANKSEL	_Rdata
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 08rr                      1-  960     	BTRSS	_Rdata,1
     0053 3rrr                      1-  961     	LGOTO	_00806_DS_
                                    1-  962     	.line	767, "main.c"; 	NUB31();
     0054 1Crr                      1-  963     	BCR	_PORTA,0
     0055 0000                      1-  964     	nop
     0056 18rr                      1-  965     	BSR	_PORTA,0
     0057 3rrr                      1-  966     	LGOTO	_00811_DS_
     0058                           1-  967     _00806_DS_:
                                    1-  968     	.line	769, "main.c"; 	NUB30();
     0058 1Crr                      1-  969     	BCR	_PORTA,0
     0059 18rr                      1-  970     	BSR	_PORTA,0
     005A 0000                      1-  971     	nop
     005B 0000                      1-  972     	nop
     005C 1Crr                      1-  973     	BCR	_PORTA,0
     005D                           1-  974     _00811_DS_:
                                    1-  975     	.line	770, "main.c"; 	if(R0)
                                    1-  976     	BANKSEL	_Rdata
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 08rr                      1-  977     	BTRSS	_Rdata,0
     005F 3rrr                      1-  978     	LGOTO	_00815_DS_
                                    1-  979     	.line	771, "main.c"; 	NUB31();
     0060 1Crr                      1-  980     	BCR	_PORTA,0
     0061 0000                      1-  981     	nop
     0062 18rr                      1-  982     	BSR	_PORTA,0
     0063 3rrr                      1-  983     	LGOTO	_00820_DS_
     0064                           1-  984     _00815_DS_:
                                    1-  985     	.line	773, "main.c"; 	NUB30();
     0064 1Crr                      1-  986     	BCR	_PORTA,0
     0065 18rr                      1-  987     	BSR	_PORTA,0
     0066 0000                      1-  988     	nop
     0067 0000                      1-  989     	nop
     0068 1Crr                      1-  990     	BCR	_PORTA,0
     0069                           1-  991     _00820_DS_:
                                    1-  992     	.line	775, "main.c"; 	if(G7)
                                    1-  993     	BANKSEL	_Gdata
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 0Brr                      1-  994     	BTRSS	_Gdata,7
     006B 3rrr                      1-  995     	LGOTO	_00824_DS_
                                    1-  996     	.line	776, "main.c"; 	NUB31();
     006C 1Crr                      1-  997     	BCR	_PORTA,0
     006D 0000                      1-  998     	nop
     006E 18rr                      1-  999     	BSR	_PORTA,0
     006F 3rrr                      1- 1000     	LGOTO	_00829_DS_
     0070                           1- 1001     _00824_DS_:
                                    1- 1002     	.line	778, "main.c"; 	NUB30();
     0070 1Crr                      1- 1003     	BCR	_PORTA,0
     0071 18rr                      1- 1004     	BSR	_PORTA,0
     0072 0000                      1- 1005     	nop
     0073 0000                      1- 1006     	nop
     0074 1Crr                      1- 1007     	BCR	_PORTA,0
     0075                           1- 1008     _00829_DS_:
                                    1- 1009     	.line	779, "main.c"; 	if(G6)
                                    1- 1010     	BANKSEL	_Gdata
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 0Brr                      1- 1011     	BTRSS	_Gdata,6
     0077 3rrr                      1- 1012     	LGOTO	_00833_DS_
                                    1- 1013     	.line	780, "main.c"; 	NUB31();
     0078 1Crr                      1- 1014     	BCR	_PORTA,0
     0079 0000                      1- 1015     	nop
     007A 18rr                      1- 1016     	BSR	_PORTA,0
     007B 3rrr                      1- 1017     	LGOTO	_00838_DS_
     007C                           1- 1018     _00833_DS_:
                                    1- 1019     	.line	782, "main.c"; 	NUB30();
     007C 1Crr                      1- 1020     	BCR	_PORTA,0
     007D 18rr                      1- 1021     	BSR	_PORTA,0
     007E 0000                      1- 1022     	nop
     007F 0000                      1- 1023     	nop
     0080 1Crr                      1- 1024     	BCR	_PORTA,0
     0081                           1- 1025     _00838_DS_:
                                    1- 1026     	.line	783, "main.c"; 	if(G5)
                                    1- 1027     	BANKSEL	_Gdata
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 0Arr                      1- 1028     	BTRSS	_Gdata,5
     0083 3rrr                      1- 1029     	LGOTO	_00842_DS_
                                    1- 1030     	.line	784, "main.c"; 	NUB31();
     0084 1Crr                      1- 1031     	BCR	_PORTA,0
     0085 0000                      1- 1032     	nop
     0086 18rr                      1- 1033     	BSR	_PORTA,0
     0087 3rrr                      1- 1034     	LGOTO	_00847_DS_
     0088                           1- 1035     _00842_DS_:
                                    1- 1036     	.line	786, "main.c"; 	NUB30();
     0088 1Crr                      1- 1037     	BCR	_PORTA,0
     0089 18rr                      1- 1038     	BSR	_PORTA,0
     008A 0000                      1- 1039     	nop
     008B 0000                      1- 1040     	nop
     008C 1Crr                      1- 1041     	BCR	_PORTA,0
     008D                           1- 1042     _00847_DS_:
                                    1- 1043     	.line	787, "main.c"; 	if(G4)
                                    1- 1044     	BANKSEL	_Gdata
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 0Arr                      1- 1045     	BTRSS	_Gdata,4
     008F 3rrr                      1- 1046     	LGOTO	_00851_DS_
                                    1- 1047     	.line	788, "main.c"; 	NUB31();
     0090 1Crr                      1- 1048     	BCR	_PORTA,0
     0091 0000                      1- 1049     	nop
     0092 18rr                      1- 1050     	BSR	_PORTA,0
     0093 3rrr                      1- 1051     	LGOTO	_00856_DS_
     0094                           1- 1052     _00851_DS_:
                                    1- 1053     	.line	790, "main.c"; 	NUB30();
     0094 1Crr                      1- 1054     	BCR	_PORTA,0
     0095 18rr                      1- 1055     	BSR	_PORTA,0
     0096 0000                      1- 1056     	nop
     0097 0000                      1- 1057     	nop
     0098 1Crr                      1- 1058     	BCR	_PORTA,0
     0099                           1- 1059     _00856_DS_:
                                    1- 1060     	.line	791, "main.c"; 	if(G3)
                                    1- 1061     	BANKSEL	_Gdata
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 09rr                      1- 1062     	BTRSS	_Gdata,3
     009B 3rrr                      1- 1063     	LGOTO	_00860_DS_
                                    1- 1064     	.line	792, "main.c"; 	NUB31();
     009C 1Crr                      1- 1065     	BCR	_PORTA,0
     009D 0000                      1- 1066     	nop
     009E 18rr                      1- 1067     	BSR	_PORTA,0
     009F 3rrr                      1- 1068     	LGOTO	_00865_DS_
     00A0                           1- 1069     _00860_DS_:
                                    1- 1070     	.line	794, "main.c"; 	NUB30();
     00A0 1Crr                      1- 1071     	BCR	_PORTA,0
     00A1 18rr                      1- 1072     	BSR	_PORTA,0
     00A2 0000                      1- 1073     	nop
     00A3 0000                      1- 1074     	nop
     00A4 1Crr                      1- 1075     	BCR	_PORTA,0
     00A5                           1- 1076     _00865_DS_:
                                    1- 1077     	.line	795, "main.c"; 	if(G2)
                                    1- 1078     	BANKSEL	_Gdata
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 09rr                      1- 1079     	BTRSS	_Gdata,2
     00A7 3rrr                      1- 1080     	LGOTO	_00869_DS_
                                    1- 1081     	.line	796, "main.c"; 	NUB31();
     00A8 1Crr                      1- 1082     	BCR	_PORTA,0
     00A9 0000                      1- 1083     	nop
     00AA 18rr                      1- 1084     	BSR	_PORTA,0
     00AB 3rrr                      1- 1085     	LGOTO	_00874_DS_
     00AC                           1- 1086     _00869_DS_:
                                    1- 1087     	.line	798, "main.c"; 	NUB30();
     00AC 1Crr                      1- 1088     	BCR	_PORTA,0
     00AD 18rr                      1- 1089     	BSR	_PORTA,0
     00AE 0000                      1- 1090     	nop
     00AF 0000                      1- 1091     	nop
     00B0 1Crr                      1- 1092     	BCR	_PORTA,0
     00B1                           1- 1093     _00874_DS_:
                                    1- 1094     	.line	799, "main.c"; 	if(G1)
                                    1- 1095     	BANKSEL	_Gdata
     00B1 rrrr                      3-   71 m1      .banksel ram_address
     00B2 08rr                      1- 1096     	BTRSS	_Gdata,1
     00B3 3rrr                      1- 1097     	LGOTO	_00878_DS_
                                    1- 1098     	.line	800, "main.c"; 	NUB31();
     00B4 1Crr                      1- 1099     	BCR	_PORTA,0
     00B5 0000                      1- 1100     	nop
     00B6 18rr                      1- 1101     	BSR	_PORTA,0
     00B7 3rrr                      1- 1102     	LGOTO	_00883_DS_
     00B8                           1- 1103     _00878_DS_:
                                    1- 1104     	.line	802, "main.c"; 	NUB30();
     00B8 1Crr                      1- 1105     	BCR	_PORTA,0
     00B9 18rr                      1- 1106     	BSR	_PORTA,0
     00BA 0000                      1- 1107     	nop
     00BB 0000                      1- 1108     	nop
     00BC 1Crr                      1- 1109     	BCR	_PORTA,0
     00BD                           1- 1110     _00883_DS_:
                                    1- 1111     	.line	803, "main.c"; 	if(G0)
                                    1- 1112     	BANKSEL	_Gdata
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 08rr                      1- 1113     	BTRSS	_Gdata,0
     00BF 3rrr                      1- 1114     	LGOTO	_00887_DS_
                                    1- 1115     	.line	804, "main.c"; 	NUB31();
     00C0 1Crr                      1- 1116     	BCR	_PORTA,0
     00C1 0000                      1- 1117     	nop
     00C2 18rr                      1- 1118     	BSR	_PORTA,0
     00C3 3rrr                      1- 1119     	LGOTO	_00892_DS_
     00C4                           1- 1120     _00887_DS_:
                                    1- 1121     	.line	806, "main.c"; 	NUB30();
     00C4 1Crr                      1- 1122     	BCR	_PORTA,0
     00C5 18rr                      1- 1123     	BSR	_PORTA,0
     00C6 0000                      1- 1124     	nop
     00C7 0000                      1- 1125     	nop
     00C8 1Crr                      1- 1126     	BCR	_PORTA,0
     00C9                           1- 1127     _00892_DS_:
                                    1- 1128     	.line	808, "main.c"; 	if(B7)
                                    1- 1129     	BANKSEL	_Bdata
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 0Brr                      1- 1130     	BTRSS	_Bdata,7
     00CB 3rrr                      1- 1131     	LGOTO	_00896_DS_
                                    1- 1132     	.line	809, "main.c"; 	NUB31();
     00CC 1Crr                      1- 1133     	BCR	_PORTA,0
     00CD 0000                      1- 1134     	nop
     00CE 18rr                      1- 1135     	BSR	_PORTA,0
     00CF 3rrr                      1- 1136     	LGOTO	_00901_DS_
     00D0                           1- 1137     _00896_DS_:
                                    1- 1138     	.line	811, "main.c"; 	NUB30();
     00D0 1Crr                      1- 1139     	BCR	_PORTA,0
     00D1 18rr                      1- 1140     	BSR	_PORTA,0
     00D2 0000                      1- 1141     	nop
     00D3 0000                      1- 1142     	nop
     00D4 1Crr                      1- 1143     	BCR	_PORTA,0
     00D5                           1- 1144     _00901_DS_:
                                    1- 1145     	.line	812, "main.c"; 	if(B6)
                                    1- 1146     	BANKSEL	_Bdata
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 0Brr                      1- 1147     	BTRSS	_Bdata,6
     00D7 3rrr                      1- 1148     	LGOTO	_00905_DS_
                                    1- 1149     	.line	813, "main.c"; 	NUB31();
     00D8 1Crr                      1- 1150     	BCR	_PORTA,0
     00D9 0000                      1- 1151     	nop
     00DA 18rr                      1- 1152     	BSR	_PORTA,0
     00DB 3rrr                      1- 1153     	LGOTO	_00910_DS_
     00DC                           1- 1154     _00905_DS_:
                                    1- 1155     	.line	815, "main.c"; 	NUB30();
     00DC 1Crr                      1- 1156     	BCR	_PORTA,0
     00DD 18rr                      1- 1157     	BSR	_PORTA,0
     00DE 0000                      1- 1158     	nop
     00DF 0000                      1- 1159     	nop
     00E0 1Crr                      1- 1160     	BCR	_PORTA,0
     00E1                           1- 1161     _00910_DS_:
                                    1- 1162     	.line	816, "main.c"; 	if(B5)
                                    1- 1163     	BANKSEL	_Bdata
     00E1 rrrr                      3-   71 m1      .banksel ram_address
     00E2 0Arr                      1- 1164     	BTRSS	_Bdata,5
     00E3 3rrr                      1- 1165     	LGOTO	_00914_DS_
                                    1- 1166     	.line	817, "main.c"; 	NUB31();
     00E4 1Crr                      1- 1167     	BCR	_PORTA,0
     00E5 0000                      1- 1168     	nop
     00E6 18rr                      1- 1169     	BSR	_PORTA,0
     00E7 3rrr                      1- 1170     	LGOTO	_00919_DS_
     00E8                           1- 1171     _00914_DS_:
                                    1- 1172     	.line	819, "main.c"; 	NUB30();
     00E8 1Crr                      1- 1173     	BCR	_PORTA,0
     00E9 18rr                      1- 1174     	BSR	_PORTA,0
     00EA 0000                      1- 1175     	nop
     00EB 0000                      1- 1176     	nop
     00EC 1Crr                      1- 1177     	BCR	_PORTA,0
     00ED                           1- 1178     _00919_DS_:
                                    1- 1179     	.line	820, "main.c"; 	if(B4)
                                    1- 1180     	BANKSEL	_Bdata
     00ED rrrr                      3-   71 m1      .banksel ram_address
     00EE 0Arr                      1- 1181     	BTRSS	_Bdata,4
     00EF 3rrr                      1- 1182     	LGOTO	_00923_DS_
                                    1- 1183     	.line	821, "main.c"; 	NUB31();
     00F0 1Crr                      1- 1184     	BCR	_PORTA,0
     00F1 0000                      1- 1185     	nop
     00F2 18rr                      1- 1186     	BSR	_PORTA,0
     00F3 3rrr                      1- 1187     	LGOTO	_00928_DS_
     00F4                           1- 1188     _00923_DS_:
                                    1- 1189     	.line	823, "main.c"; 	NUB30();
     00F4 1Crr                      1- 1190     	BCR	_PORTA,0
     00F5 18rr                      1- 1191     	BSR	_PORTA,0
     00F6 0000                      1- 1192     	nop
     00F7 0000                      1- 1193     	nop
     00F8 1Crr                      1- 1194     	BCR	_PORTA,0
     00F9                           1- 1195     _00928_DS_:
                                    1- 1196     	.line	824, "main.c"; 	if(B3)
                                    1- 1197     	BANKSEL	_Bdata
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 09rr                      1- 1198     	BTRSS	_Bdata,3
     00FB 3rrr                      1- 1199     	LGOTO	_00932_DS_
                                    1- 1200     	.line	825, "main.c"; 	NUB31();
     00FC 1Crr                      1- 1201     	BCR	_PORTA,0
     00FD 0000                      1- 1202     	nop
     00FE 18rr                      1- 1203     	BSR	_PORTA,0
     00FF 3rrr                      1- 1204     	LGOTO	_00937_DS_
     0100                           1- 1205     _00932_DS_:
                                    1- 1206     	.line	827, "main.c"; 	NUB30();
     0100 1Crr                      1- 1207     	BCR	_PORTA,0
     0101 18rr                      1- 1208     	BSR	_PORTA,0
     0102 0000                      1- 1209     	nop
     0103 0000                      1- 1210     	nop
     0104 1Crr                      1- 1211     	BCR	_PORTA,0
     0105                           1- 1212     _00937_DS_:
                                    1- 1213     	.line	828, "main.c"; 	if(B2)
                                    1- 1214     	BANKSEL	_Bdata
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 09rr                      1- 1215     	BTRSS	_Bdata,2
     0107 3rrr                      1- 1216     	LGOTO	_00941_DS_
                                    1- 1217     	.line	829, "main.c"; 	NUB31();
     0108 1Crr                      1- 1218     	BCR	_PORTA,0
     0109 0000                      1- 1219     	nop
     010A 18rr                      1- 1220     	BSR	_PORTA,0
     010B 3rrr                      1- 1221     	LGOTO	_00946_DS_
     010C                           1- 1222     _00941_DS_:
                                    1- 1223     	.line	831, "main.c"; 	NUB30();
     010C 1Crr                      1- 1224     	BCR	_PORTA,0
     010D 18rr                      1- 1225     	BSR	_PORTA,0
     010E 0000                      1- 1226     	nop
     010F 0000                      1- 1227     	nop
     0110 1Crr                      1- 1228     	BCR	_PORTA,0
     0111                           1- 1229     _00946_DS_:
                                    1- 1230     	.line	832, "main.c"; 	if(B1)
                                    1- 1231     	BANKSEL	_Bdata
     0111 rrrr                      3-   71 m1      .banksel ram_address
     0112 08rr                      1- 1232     	BTRSS	_Bdata,1
     0113 3rrr                      1- 1233     	LGOTO	_00950_DS_
                                    1- 1234     	.line	833, "main.c"; 	NUB31();
     0114 1Crr                      1- 1235     	BCR	_PORTA,0
     0115 0000                      1- 1236     	nop
