
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1047     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1048     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1049     _00002_DS_:
                                    1- 1050     	.line	901, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1051     	BANKSEL	r0x1032
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1052     	INCR	r0x1032,F
                                    1- 1053     	MGOTO	_00870_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1054     _00872_DS_:
                                    1- 1055     	.line	908, "main.c"; 	}
                                    1- 1056     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1057     ; exit point of _F_AIN3_Convert
                                    1- 1059     ;***
                                    1- 1060     ;  pBlock Stats: dbName = C
                                    1- 1061     ;***
                                    1- 1062     ;has an exit
                                    1- 1063     ;functions called:
                                    1- 1064     ;   _delay
                                    1- 1065     ;   _F_wait_eoc
                                    1- 1066     ;   _delay
                                    1- 1067     ;   _F_wait_eoc
                                    1- 1068     ;6 compiler assigned registers:
                                    1- 1069     ;   r0x1037
                                    1- 1070     ;   r0x1038
                                    1- 1071     ;   r0x1039
                                    1- 1072     ;   r0x103A
                                    1- 1073     ;   r0x103B
                                    1- 1074     ;   r0x103C
                                    1- 1075     ;; Starting pCode block
                                    1- 1076     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1078     ;local variable name mapping:
     0000                           1- 1081     _F_AIN4_Convert:
                                    1- 1082     ; 2 exit points
                                    1- 1083     	.line	880, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1084     	BANKSEL	r0x1037
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1085     	MOVAR	r0x1037
                                    1- 1086     	.line	882, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1087     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1088     	CLRR	_R_AIN4_DATA_LB
                                    1- 1089     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1090     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1091     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1092     	.line	884, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1093     	MOVIA	0x94
     0008 00rr                      1- 1094     	MOVAR	_ADMD
                                    1- 1095     	.line	885, "main.c"; 	delay(200);	
     0009 21C8                      1- 1096     	MOVIA	0xc8
                                    1- 1097     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1098     	.line	886, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1099     	MOVIA	0x01
                                    1- 1100     	BANKSEL	r0x1038
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1101     	MOVAR	r0x1038
     000E                           1- 1102     _00861_DS_:
                                    1- 1103     	BANKSEL	r0x1038
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1104     	MOVR	r0x1038,W
                                    1- 1105     	BANKSEL	r0x1037
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1106     	SUBAR	r0x1037,W
     0012 0803                      1- 1107     	BTRSS	STATUS,0
                                    1- 1108     	MGOTO	_00863_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1109     	.line	888, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1110     	BSR	_ADMDbits,6
                                    1- 1111     	.line	889, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1112     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1113     	.line	890, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1114     	MOVIA	0x0f
     0017 10rr                      1- 1115     	ANDAR	_ADR,W
                                    1- 1116     ;;3	MOVAR	r0x1039
                                    1- 1117     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1118     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1119     	.line	891, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1120     	MOVR	_ADD,W
                                    1- 1121     	BANKSEL	r0x1039
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1122     	MOVAR	r0x1039
                                    1- 1123     ;;1	CLRR	r0x103A
                                    1- 1124     ;;106	MOVR	r0x1039,W
                                    1- 1125     ;;104	MOVAR	r0x103B
     001D 2100                      1- 1126     	MOVIA	0x00
                                    1- 1127     	BANKSEL	r0x103C
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1128     	MOVAR	r0x103C
                                    1- 1129     ;;105	MOVR	r0x103B,W
                                    1- 1130     	BANKSEL	r0x1039
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1131     	MOVR	r0x1039,W
                                    1- 1132     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1133     	ADDAR	_R_AIN4_DATA,F
                                    1- 1134     	BANKSEL	r0x103C
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1135     	MOVR	r0x103C,W
     0026 0C03                      1- 1136     	BTRSC	STATUS,0
     0027 05rr                      1- 1137     	INCR	r0x103C,W
     0028 0D03                      1- 1138     	BTRSC	STATUS,2
                                    1- 1139     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1140     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1141     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1142     _00003_DS_:
                                    1- 1143     	.line	886, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1144     	BANKSEL	r0x1038
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1145     	INCR	r0x1038,F
                                    1- 1146     	MGOTO	_00861_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1147     _00863_DS_:
                                    1- 1148     	.line	893, "main.c"; 	}
                                    1- 1149     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1150     ; exit point of _F_AIN4_Convert
                                    1- 1152     ;***
                                    1- 1153     ;  pBlock Stats: dbName = C
                                    1- 1154     ;***
                                    1- 1155     ;has an exit
                                    1- 1156     ;functions called:
                                    1- 1157     ;   _F_AIN4_Convert
                                    1- 1158     ;   __mulchar
                                    1- 1159     ;   __mulchar
                                    1- 1160     ;   __mulchar
                                    1- 1161     ;   __mulchar
                                    1- 1162     ;   __mulchar
                                    1- 1163     ;   __mulchar
                                    1- 1164     ;   __mulchar
                                    1- 1165     ;   __mulchar
                                    1- 1166     ;   _F_AIN4_Convert
                                    1- 1167     ;   __mulchar
                                    1- 1168     ;   __mulchar
                                    1- 1169     ;   __mulchar
                                    1- 1170     ;   __mulchar
                                    1- 1171     ;   __mulchar
                                    1- 1172     ;   __mulchar
                                    1- 1173     ;   __mulchar
                                    1- 1174     ;   __mulchar
                                    1- 1175     ;5 compiler assigned registers:
                                    1- 1176     ;   r0x103D
                                    1- 1177     ;   r0x103E
                                    1- 1178     ;   r0x103F
                                    1- 1179     ;   r0x1040
                                    1- 1180     ;   STK00
                                    1- 1181     ;; Starting pCode block
                                    1- 1182     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1184     _checkOutA:
                                    1- 1185     ; 2 exit points
                                    1- 1186     	.line	790, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1187     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1188     	CLRR	_R_AIN4_DATA_LB
                                    1- 1189     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1190     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1191     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1192     	.line	791, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1193     	MOVIA	0x08
                                    1- 1194     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1195     	.line	792, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1196     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1197     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1198     	ANDIA	0xf0
     000A 00rr                      1- 1199     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1200     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1201     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1202     	ANDIA	0x0f
     000E 11rr                      1- 1203     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1204     	XORAR	_R_AIN4_DATA,F
                                    1- 1205     	.line	793, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1206     	MOVIA	0xf0
                                    1- 1207     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1208     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1209     	.line	794, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1210     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1211     	BANKSEL	r0x103D
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1212     	MOVAR	r0x103D
                                    1- 1213     ;;1	CLRR	r0x103E
                                    1- 1214     ;;103	MOVR	r0x103D,W
                                    1- 1215     ;;101	MOVAR	r0x103F
     0016 2100                      1- 1216     	MOVIA	0x00
                                    1- 1217     	BANKSEL	r0x1040
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1218     	MOVAR	r0x1040
                                    1- 1219     ;;102	MOVR	r0x103F,W
                                    1- 1220     	BANKSEL	r0x103D
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1221     	MOVR	r0x103D,W
                                    1- 1222     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1223     	ADDAR	_R_AIN4_DATA,F
                                    1- 1224     	BANKSEL	r0x1040
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1225     	MOVR	r0x1040,W
     001F 0C03                      1- 1226     	BTRSC	STATUS,0
     0020 05rr                      1- 1227     	INCR	r0x1040,W
     0021 0D03                      1- 1228     	BTRSC	STATUS,2
                                    1- 1229     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1230     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1231     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1232     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1233     _00004_DS_:
                                    1- 1234     	.line	795, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1235     	BCR	STATUS,0
                                    1- 1236     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1237     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1238     	RRR	_R_AIN4_DATA,F
                                    1- 1239     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1240     	BCR	STATUS,0
     002A 13rr                      1- 1241     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1242     	RRR	_R_AIN4_DATA,F
                                    1- 1243     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1244     	BCR	STATUS,0
     002D 13rr                      1- 1245     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1246     	RRR	_R_AIN4_DATA,F
                                    1- 1247     	.line	796, "main.c"; 	if(debug)
                                    1- 1248     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1249     	MOVR	_debug,W
     0031 0D03                      1- 1250     	BTRSC	STATUS,2
                                    1- 1251     	MGOTO	_00737_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1252     	.line	797, "main.c"; 	R_AIN4_DATA = OUTA;
     0033 212D                      1- 1253     	MOVIA	0x2d
                                    1- 1254     	BANKSEL	_R_AIN4_DATA
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1255     	MOVAR	_R_AIN4_DATA
     0036 2101                      1- 1256     	MOVIA	0x01
     0037 00rr                      1- 1257     	MOVAR	(_R_AIN4_DATA + 1)
                                    1- 1258     ;;unsigned compare: left < lit (0x6=6), size=1
     0038                           1- 1259     _00737_DS_:
                                    1- 1260     	.line	798, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0038 2106                      1- 1261     	MOVIA	0x06
                                    1- 1262     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1263     	SUBAR	_workStep,W
     003B 0C03                      1- 1264     	BTRSC	STATUS,0
                                    1- 1265     	MGOTO	_00780_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1266     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1267     ;;unsigned compare: left >= lit (0xC9=201), size=2
     003D 2100                      1- 1268     	MOVIA	0x00
                                    1- 1269     	BANKSEL	_R_AIN4_DATA
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 1270     	SUBAR	(_R_AIN4_DATA + 1),W
     0040 0903                      1- 1271     	BTRSS	STATUS,2
                                    1- 1272     	MGOTO	_00846_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042 21C9                      1- 1273     	MOVIA	0xc9
     0043 04rr                      1- 1274     	SUBAR	_R_AIN4_DATA,W
     0044                           1- 1275     _00846_DS_:
     0044 0803                      1- 1276     	BTRSS	STATUS,0
                                    1- 1277     	MGOTO	_00780_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1278     	.line	800, "main.c"; 	if(++overCount > 5)
                                    1- 1279     	BANKSEL	_overCount
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 05rr                      1- 1280     	INCR	_overCount,F
                                    1- 1281     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1282     ;;unsigned compare: left >= lit (0x6=6), size=1
     0048 2106                      1- 1283     	MOVIA	0x06
     0049 04rr                      1- 1284     	SUBAR	_overCount,W
     004A 0803                      1- 1285     	BTRSS	STATUS,0
                                    1- 1286     	MGOTO	_00783_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1287     	.line	802, "main.c"; 	overCount = 5;
     004C 2105                      1- 1288     	MOVIA	0x05
     004D 00rr                      1- 1289     	MOVAR	_overCount
                                    1- 1290     	MGOTO	_00783_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1291     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1292     ;;unsigned compare: left >= lit (0x191=401), size=2
     004F                           1- 1293     _00780_DS_:
                                    1- 1294     	.line	805, "main.c"; 	else if(R_AIN4_DATA > 400)
     004F 2101                      1- 1295     	MOVIA	0x01
                                    1- 1296     	BANKSEL	_R_AIN4_DATA
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 04rr                      1- 1297     	SUBAR	(_R_AIN4_DATA + 1),W
     0052 0903                      1- 1298     	BTRSS	STATUS,2
                                    1- 1299     	MGOTO	_00848_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
     0054 2191                      1- 1300     	MOVIA	0x91
     0055 04rr                      1- 1301     	SUBAR	_R_AIN4_DATA,W
     0056                           1- 1302     _00848_DS_:
     0056 0803                      1- 1303     	BTRSS	STATUS,0
                                    1- 1304     	MGOTO	_00777_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1305     	.line	807, "main.c"; 	if(++overCount > 5)
                                    1- 1306     	BANKSEL	_overCount
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 05rr                      1- 1307     	INCR	_overCount,F
                                    1- 1308     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1309     ;;unsigned compare: left >= lit (0x6=6), size=1
     005A 2106                      1- 1310     	MOVIA	0x06
     005B 04rr                      1- 1311     	SUBAR	_overCount,W
     005C 0803                      1- 1312     	BTRSS	STATUS,0
                                    1- 1313     	MGOTO	_00783_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1314     	.line	809, "main.c"; 	overCount = 5;
     005E 2105                      1- 1315     	MOVIA	0x05
     005F 00rr                      1- 1316     	MOVAR	_overCount
                                    1- 1317     	MGOTO	_00783_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1318     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1319     ;;unsigned compare: left >= lit (0x2E=46), size=2
     0061                           1- 1320     _00777_DS_:
                                    1- 1321     	.line	817, "main.c"; 	else if(R_AIN4_DATA > 45)
     0061 2100                      1- 1322     	MOVIA	0x00
                                    1- 1323     	BANKSEL	_R_AIN4_DATA
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 04rr                      1- 1324     	SUBAR	(_R_AIN4_DATA + 1),W
     0064 0903                      1- 1325     	BTRSS	STATUS,2
                                    1- 1326     	MGOTO	_00850_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
     0066 212E                      1- 1327     	MOVIA	0x2e
     0067 04rr                      1- 1328     	SUBAR	_R_AIN4_DATA,W
     0068                           1- 1329     _00850_DS_:
     0068 0803                      1- 1330     	BTRSS	STATUS,0
                                    1- 1331     	MGOTO	_00774_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1332     	.line	819, "main.c"; 	if(overCount > 0)
                                    1- 1333     	BANKSEL	_overCount
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 01rr                      1- 1334     	MOVR	_overCount,W
     006C 0903                      1- 1335     	BTRSS	STATUS,2
                                    1- 1336     	.line	821, "main.c"; 	overCount--;
     006D 06rr                      1- 1337     	DECR	_overCount,F
                                    1- 1338     	.line	823, "main.c"; 	if(workStep < 4)
     006E 2104                      1- 1339     	MOVIA	0x04
                                    1- 1340     	BANKSEL	_workStep
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 04rr                      1- 1341     	SUBAR	_workStep,W
     0071 0C03                      1- 1342     	BTRSC	STATUS,0
                                    1- 1343     	MGOTO	_00753_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1344     	.line	825, "main.c"; 	if(workStep == 1)
     0073 01rr                      1- 1345     	MOVR	_workStep,W
     0074 2401                      1- 1346     	XORIA	0x01
     0075 0903                      1- 1347     	BTRSS	STATUS,2
                                    1- 1348     	MGOTO	_00750_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1349     	.line	827, "main.c"; 	tempDuty = maxDuty + workStep*4 + 51;
     0077 2104                      1- 1350     	MOVIA	0x04
     0078 00rr                      1- 1351     	MOVAR	STK00
     0079 01rr                      1- 1352     	MOVR	_workStep,W
                                    1- 1353     	MCALL	__mulchar
     007A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1354     ;;3	MOVAR	r0x103D
                                    1- 1355     	BANKSEL	_maxDuty
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 03rr                      1- 1356     	ADDAR	_maxDuty,W
                                    1- 1357     	BANKSEL	r0x103D
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 00rr                      1- 1358     	MOVAR	r0x103D
     007F 2133                      1- 1359     	MOVIA	0x33
     0080 03rr                      1- 1360     	ADDAR	r0x103D,W
                                    1- 1361     	BANKSEL	_tempDuty
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 00rr                      1- 1362     	MOVAR	_tempDuty
                                    1- 1363     	MGOTO	_00751_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
     0084                           1- 1364     _00750_DS_:
                                    1- 1365     	.line	829, "main.c"; 	else if(workStep == 2)
                                    1- 1366     	BANKSEL	_workStep
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 01rr                      1- 1367     	MOVR	_workStep,W
     0086 2402                      1- 1368     	XORIA	0x02
     0087 0903                      1- 1369     	BTRSS	STATUS,2
                                    1- 1370     	MGOTO	_00747_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1371     	.line	831, "main.c"; 	tempDuty = maxDuty + workStep*4 + 48;
     0089 2104                      1- 1372     	MOVIA	0x04
     008A 00rr                      1- 1373     	MOVAR	STK00
     008B 01rr                      1- 1374     	MOVR	_workStep,W
                                    1- 1375     	MCALL	__mulchar
     008C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1376     ;;3	MOVAR	r0x103D
                                    1- 1377     	BANKSEL	_maxDuty
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 03rr                      1- 1378     	ADDAR	_maxDuty,W
                                    1- 1379     	BANKSEL	r0x103D
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 00rr                      1- 1380     	MOVAR	r0x103D
     0091 2130                      1- 1381     	MOVIA	0x30
     0092 03rr                      1- 1382     	ADDAR	r0x103D,W
                                    1- 1383     	BANKSEL	_tempDuty
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 1384     	MOVAR	_tempDuty
                                    1- 1385     	MGOTO	_00751_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
     0096                           1- 1386     _00747_DS_:
                                    1- 1387     	.line	833, "main.c"; 	else if(workStep == 3)
                                    1- 1388     	BANKSEL	_workStep
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 01rr                      1- 1389     	MOVR	_workStep,W
     0098 2403                      1- 1390     	XORIA	0x03
     0099 0903                      1- 1391     	BTRSS	STATUS,2
                                    1- 1392     	MGOTO	_00751_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1393     	.line	835, "main.c"; 	tempDuty = maxDuty + workStep*4 + 46;
     009B 2104                      1- 1394     	MOVIA	0x04
     009C 00rr                      1- 1395     	MOVAR	STK00
     009D 01rr                      1- 1396     	MOVR	_workStep,W
                                    1- 1397     	MCALL	__mulchar
     009E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1398     ;;3	MOVAR	r0x103D
                                    1- 1399     	BANKSEL	_maxDuty
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 03rr                      1- 1400     	ADDAR	_maxDuty,W
                                    1- 1401     	BANKSEL	r0x103D
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1- 1402     	MOVAR	r0x103D
     00A3 212E                      1- 1403     	MOVIA	0x2e
     00A4 03rr                      1- 1404     	ADDAR	r0x103D,W
                                    1- 1405     	BANKSEL	_tempDuty
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 00rr                      1- 1406     	MOVAR	_tempDuty
     00A7                           1- 1407     _00751_DS_:
                                    1- 1408     	.line	837, "main.c"; 	tempDuty = maxDuty + workStep*4 + 45;
     00A7 2104                      1- 1409     	MOVIA	0x04
     00A8 00rr                      1- 1410     	MOVAR	STK00
                                    1- 1411     	BANKSEL	_workStep
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 01rr                      1- 1412     	MOVR	_workStep,W
                                    1- 1413     	MCALL	__mulchar
     00AB 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1414     ;;3	MOVAR	r0x103D
                                    1- 1415     	BANKSEL	_maxDuty
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 03rr                      1- 1416     	ADDAR	_maxDuty,W
                                    1- 1417     	BANKSEL	r0x103D
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 00rr                      1- 1418     	MOVAR	r0x103D
     00B0 212D                      1- 1419     	MOVIA	0x2d
     00B1 03rr                      1- 1420     	ADDAR	r0x103D,W
                                    1- 1421     	BANKSEL	_tempDuty
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 00rr                      1- 1422     	MOVAR	_tempDuty
                                    1- 1423     	MGOTO	_00754_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
     00B5                           1- 1424     _00753_DS_:
                                    1- 1425     	.line	840, "main.c"; 	tempDuty = maxDuty + workStep*5 + 40;
     00B5 2105                      1- 1426     	MOVIA	0x05
     00B6 00rr                      1- 1427     	MOVAR	STK00
                                    1- 1428     	BANKSEL	_workStep
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 01rr                      1- 1429     	MOVR	_workStep,W
                                    1- 1430     	MCALL	__mulchar
     00B9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1431     ;;3	MOVAR	r0x103D
                                    1- 1432     	BANKSEL	_maxDuty
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 03rr                      1- 1433     	ADDAR	_maxDuty,W
                                    1- 1434     	BANKSEL	r0x103D
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 00rr                      1- 1435     	MOVAR	r0x103D
     00BE 2128                      1- 1436     	MOVIA	0x28
     00BF 03rr                      1- 1437     	ADDAR	r0x103D,W
                                    1- 1438     	BANKSEL	_tempDuty
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 00rr                      1- 1439     	MOVAR	_tempDuty
     00C2                           1- 1440     _00754_DS_:
                                    1- 1441     	.line	841, "main.c"; 	PWM2DUTY = tempDuty;
                                    1- 1442     	BANKSEL	_tempDuty
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 01rr                      1- 1443     	MOVR	_tempDuty,W
     00C4 00rr                      1- 1444     	SFUN	_PWM2DUTY
                                    1- 1445     	MGOTO	_00783_DS_
     00C5 3rrr                      3-   63 m1      LGOTO rom_address
     00C6                           1- 1446     _00774_DS_:
                                    1- 1447     	.line	845, "main.c"; 	if(overCount > 0)
                                    1- 1448     	BANKSEL	_overCount
     00C6 rrrr                      3-  110 m1      .banksel ram_address
     00C7 01rr                      1- 1449     	MOVR	_overCount,W
     00C8 0903                      1- 1450     	BTRSS	STATUS,2
                                    1- 1451     	.line	847, "main.c"; 	overCount--;
     00C9 06rr                      1- 1452     	DECR	_overCount,F
                                    1- 1453     	.line	849, "main.c"; 	if(R_AIN4_DATA > 40 && workStep < 4)
