00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d466                 LCALL 0x399; ___cinit_load__=0x399
00000002 c7bc                 LGOTO 0x43; _main=0x43
00000003                      main.o:_00507_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00507_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff49                 MOVAR 0x36
00000013 feba                 MOVR 0x45, 0x0
00000014 ff48                 MOVAR 0x37
00000015 febb                 MOVR 0x44, 0x0
00000016 ff47                 MOVAR 0x38
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa38                 INCR 0x47, 0x1
0000001c f2fc                 BTRSC 0x3, 0x2
0000001d fa37                 INCR 0x48, 0x1
0000001e fa43                 INCR 0x3c, 0x1
0000001f de9b                 MOVIA 0x64
00000020 fbc3                 SUBAR 0x3c, 0x0
00000021 f7fc                 BTRSS 0x3, 0x0
00000022 c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000023 e7c6                 BSR 0x39, 0x0
00000024 fd43                 CLRR 0x3c
00000025 fa42                 INCR 0x3d, 0x1
00000026 ded7                 MOVIA 0x28
00000027 fbc2                 SUBAR 0x3d, 0x0
00000028 f3fc                 BTRSC 0x3, 0x0
00000029 fd42                 CLRR 0x3d
0000002a fa2c                 INCR 0x53, 0x1
0000002b deeb                 MOVIA 0x14
0000002c fbac                 SUBAR 0x53, 0x0
0000002d f3fc                 BTRSC 0x3, 0x0
0000002e fd2c                 CLRR 0x53
0000002f                      main.o:_00112_DS_:
0000002f f770                 BTRSS 0xf, 0x1
00000030 c7cc                 LGOTO 0x33; main.o:_00114_DS_=0x33
00000031 de02                 MOVIA 0xfd
00000032 ff70                 MOVAR 0xf
00000033                      main.o:_00114_DS_:
00000033 fd70                 CLRR 0xf
00000034 e0fc                 BCR 0x3, 0x6
00000035 fec7                 MOVR 0x38, 0x0
00000036 ff3b                 MOVAR 0x44
00000037 fec8                 MOVR 0x37, 0x0
00000038 ff3a                 MOVAR 0x45
00000039 fec9                 MOVR 0x36, 0x0
0000003a ff7b                 MOVAR 0x4
0000003b febf                 MOVR 0x40, 0x0
0000003c ff75                 MOVAR 0xa
0000003d fd7c                 CLRR 0x3
0000003e eabe                 SWAPR 0x41, 0x0
0000003f ff7c                 MOVAR 0x3
00000040 ea3d                 SWAPR 0x42, 0x1
00000041 eabd                 SWAPR 0x42, 0x0
00000042                      main.o:END_OF_INTERRUPT:
00000042 ffee                 RETIE
00000043                      _main:
00000043 d4a1                 LCALL 0x35e; _initSys=0x35e
00000044 d6c1                 LCALL 0x13e; _initAD=0x13e
00000045                      main.o:_00140_DS_:
00000045 d4ba                 LCALL 0x345; _ledShow=0x345
00000046 fffd                 CLRWDT
00000047 d485                 LCALL 0x37a; _fgCtr=0x37a
00000048 e0fc                 BCR 0x3, 0x6
00000049 f7c6                 BTRSS 0x39, 0x0
0000004a c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000004b e3c6                 BCR 0x39, 0x0
0000004c f57a                 BTRSS 0x5, 0x5
0000004d d649                 LCALL 0x1b6; _keyCtr=0x1b6
0000004e e0fc                 BCR 0x3, 0x6
0000004f feac                 MOVR 0x53, 0x0
00000050 f6fc                 BTRSS 0x3, 0x2
00000051 c7ab                 LGOTO 0x54; main.o:_00124_DS_=0x54
00000052 d758                 LCALL 0xa7; _checkBatAD=0xa7
00000053 d5de                 LCALL 0x221; _ledCtr=0x221
00000054                      main.o:_00124_DS_:
00000054 e0fc                 BCR 0x3, 0x6
00000055 fec2                 MOVR 0x3d, 0x0
00000056 f6fc                 BTRSS 0x3, 0x2
00000057 c79d                 LGOTO 0x62; main.o:_00129_DS_=0x62
00000058 d6aa                 LCALL 0x155; _chrgCtr=0x155
00000059 e0fc                 BCR 0x3, 0x6
0000005a feab                 MOVR 0x54, 0x0
0000005b dbfe                 XORIA 0x1
0000005c f2fc                 BTRSC 0x3, 0x2
0000005d c79e                 LGOTO 0x61; main.o:_00125_DS_=0x61
0000005e feab                 MOVR 0x54, 0x0
0000005f dbfc                 XORIA 0x3
00000060 f2fc                 BTRSC 0x3, 0x2
00000061                      main.o:_00125_DS_:
00000061 d5bc                 LCALL 0x243; _LedCtr2=0x243
00000062                      main.o:_00129_DS_:
00000062 e0fc                 BCR 0x3, 0x6
00000063 fec0                 MOVR 0x3f, 0x0
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 d578                 LCALL 0x287; _workCtr=0x287
00000066 e0fc                 BCR 0x3, 0x6
00000067 fec0                 MOVR 0x3f, 0x0
00000068 f6fc                 BTRSS 0x3, 0x2
00000069 c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000006a fec1                 MOVR 0x3e, 0x0
0000006b f6fc                 BTRSS 0x3, 0x2
0000006c c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000006d feab                 MOVR 0x54, 0x0
0000006e f6fc                 BTRSS 0x3, 0x2
0000006f c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
00000070 f17a                 BTRSC 0x5, 0x5
00000071 c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
00000072 fa2e                 INCR 0x51, 0x1
00000073 f2fc                 BTRSC 0x3, 0x2
00000074 fa2d                 INCR 0x52, 0x1
00000075 def8                 MOVIA 0x7
00000076 fbad                 SUBAR 0x52, 0x0
00000077 f6fc                 BTRSS 0x3, 0x2
00000078 c784                 LGOTO 0x7b; main.o:_00181_DS_=0x7b
00000079 de2e                 MOVIA 0xd1
0000007a fbae                 SUBAR 0x51, 0x0
0000007b                      main.o:_00181_DS_:
0000007b f7fc                 BTRSS 0x3, 0x0
0000007c c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000007d d661                 LCALL 0x19e; _gotoSleep=0x19e
0000007e c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000007f ffef                 RET
00000080                      _F_AIN5_Convert:
00000080 e0fc                 BCR 0x3, 0x6
00000081 ff4d                 MOVAR 0x32
00000082 fd5d                 CLRR 0x22
00000083 fd5f                 CLRR 0x20
00000084 fd5e                 CLRR 0x21
00000085 de6b                 MOVIA 0x94
