00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d481                 LCALL 0x37e; ___cinit_load__=0x37e
00000002 c7bc                 LGOTO 0x43; _main=0x43
00000003                      main.o:_00492_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00492_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4a                 MOVAR 0x35
00000013 feba                 MOVR 0x45, 0x0
00000014 ff49                 MOVAR 0x36
00000015 febb                 MOVR 0x44, 0x0
00000016 ff48                 MOVAR 0x37
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa39                 INCR 0x46, 0x1
0000001c f2fc                 BTRSC 0x3, 0x2
0000001d fa38                 INCR 0x47, 0x1
0000001e fa44                 INCR 0x3b, 0x1
0000001f de9b                 MOVIA 0x64
00000020 fbc4                 SUBAR 0x3b, 0x0
00000021 f7fc                 BTRSS 0x3, 0x0
00000022 c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000023 e7c7                 BSR 0x38, 0x0
00000024 fd44                 CLRR 0x3b
00000025 fa43                 INCR 0x3c, 0x1
00000026 ded7                 MOVIA 0x28
00000027 fbc3                 SUBAR 0x3c, 0x0
00000028 f3fc                 BTRSC 0x3, 0x0
00000029 fd43                 CLRR 0x3c
0000002a fa2d                 INCR 0x52, 0x1
0000002b deeb                 MOVIA 0x14
0000002c fbad                 SUBAR 0x52, 0x0
0000002d f3fc                 BTRSC 0x3, 0x0
0000002e fd2d                 CLRR 0x52
0000002f                      main.o:_00112_DS_:
0000002f f770                 BTRSS 0xf, 0x1
00000030 c7cc                 LGOTO 0x33; main.o:_00114_DS_=0x33
00000031 de02                 MOVIA 0xfd
00000032 ff70                 MOVAR 0xf
00000033                      main.o:_00114_DS_:
00000033 fd70                 CLRR 0xf
00000034 e0fc                 BCR 0x3, 0x6
00000035 fec8                 MOVR 0x37, 0x0
00000036 ff3b                 MOVAR 0x44
00000037 fec9                 MOVR 0x36, 0x0
00000038 ff3a                 MOVAR 0x45
00000039 feca                 MOVR 0x35, 0x0
0000003a ff7b                 MOVAR 0x4
0000003b febf                 MOVR 0x40, 0x0
0000003c ff75                 MOVAR 0xa
0000003d fd7c                 CLRR 0x3
0000003e eabe                 SWAPR 0x41, 0x0
0000003f ff7c                 MOVAR 0x3
00000040 ea3d                 SWAPR 0x42, 0x1
00000041 eabd                 SWAPR 0x42, 0x0
00000042                      main.o:END_OF_INTERRUPT:
00000042 ffee                 RETIE
00000043                      _main:
00000043 d4bc                 LCALL 0x343; _initSys=0x343
00000044 d6b7                 LCALL 0x148; _initAD=0x148
00000045                      main.o:_00144_DS_:
00000045 d4d5                 LCALL 0x32a; _ledShow=0x32a
00000046 fffd                 CLRWDT
00000047 d4a0                 LCALL 0x35f; _fgCtr=0x35f
00000048 e0fc                 BCR 0x3, 0x6
00000049 f7c7                 BTRSS 0x38, 0x0
0000004a c7ba                 LGOTO 0x45; main.o:_00144_DS_=0x45
0000004b e3c7                 BCR 0x38, 0x0
0000004c f57a                 BTRSS 0x5, 0x5
0000004d d63f                 LCALL 0x1c0; _keyCtr=0x1c0
0000004e e0fc                 BCR 0x3, 0x6
0000004f fead                 MOVR 0x52, 0x0
00000050 f6fc                 BTRSS 0x3, 0x2
00000051 c7ab                 LGOTO 0x54; main.o:_00124_DS_=0x54
00000052 d74e                 LCALL 0xb1; _checkBatAD=0xb1
00000053 d5d4                 LCALL 0x22b; _ledCtr=0x22b
