00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d48a                 LCALL 0x375; ___cinit_load__=0x375
00000002 c7bc                 LGOTO 0x43; _main=0x43
00000003                      main.o:_00484_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00484_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4a                 MOVAR 0x35
00000013 feba                 MOVR 0x45, 0x0
00000014 ff49                 MOVAR 0x36
00000015 febb                 MOVR 0x44, 0x0
00000016 ff48                 MOVAR 0x37
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa39                 INCR 0x46, 0x1
0000001c f2fc                 BTRSC 0x3, 0x2
0000001d fa38                 INCR 0x47, 0x1
0000001e fa44                 INCR 0x3b, 0x1
0000001f de9b                 MOVIA 0x64
00000020 fbc4                 SUBAR 0x3b, 0x0
00000021 f7fc                 BTRSS 0x3, 0x0
00000022 c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000023 e7c7                 BSR 0x38, 0x0
00000024 fd44                 CLRR 0x3b
00000025 fa43                 INCR 0x3c, 0x1
00000026 ded7                 MOVIA 0x28
00000027 fbc3                 SUBAR 0x3c, 0x0
00000028 f3fc                 BTRSC 0x3, 0x0
00000029 fd43                 CLRR 0x3c
0000002a fa2d                 INCR 0x52, 0x1
0000002b deeb                 MOVIA 0x14
0000002c fbad                 SUBAR 0x52, 0x0
0000002d f3fc                 BTRSC 0x3, 0x0
0000002e fd2d                 CLRR 0x52
0000002f                      main.o:_00112_DS_:
0000002f f770                 BTRSS 0xf, 0x1
00000030 c7cc                 LGOTO 0x33; main.o:_00114_DS_=0x33
00000031 de02                 MOVIA 0xfd
00000032 ff70                 MOVAR 0xf
00000033                      main.o:_00114_DS_:
00000033 fd70                 CLRR 0xf
00000034 e0fc                 BCR 0x3, 0x6
00000035 fec8                 MOVR 0x37, 0x0
00000036 ff3b                 MOVAR 0x44
00000037 fec9                 MOVR 0x36, 0x0
00000038 ff3a                 MOVAR 0x45
00000039 feca                 MOVR 0x35, 0x0
0000003a ff7b                 MOVAR 0x4
0000003b febf                 MOVR 0x40, 0x0
0000003c ff75                 MOVAR 0xa
0000003d fd7c                 CLRR 0x3
0000003e eabe                 SWAPR 0x41, 0x0
0000003f ff7c                 MOVAR 0x3
00000040 ea3d                 SWAPR 0x42, 0x1
00000041 eabd                 SWAPR 0x42, 0x0
00000042                      main.o:END_OF_INTERRUPT:
00000042 ffee                 RETIE
00000043                      _main:
00000043 d4c5                 LCALL 0x33a; _initSys=0x33a
00000044 d6c1                 LCALL 0x13e; _initAD=0x13e
00000045                      main.o:_00140_DS_:
00000045 d4de                 LCALL 0x321; _ledShow=0x321
00000046 fffd                 CLRWDT
00000047 d4a9                 LCALL 0x356; _fgCtr=0x356
00000048 e0fc                 BCR 0x3, 0x6
00000049 f7c7                 BTRSS 0x38, 0x0
0000004a c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000004b e3c7                 BCR 0x38, 0x0
0000004c f57a                 BTRSS 0x5, 0x5
0000004d d649                 LCALL 0x1b6; _keyCtr=0x1b6
0000004e e0fc                 BCR 0x3, 0x6
0000004f fead                 MOVR 0x52, 0x0
00000050 f6fc                 BTRSS 0x3, 0x2
00000051 c7ab                 LGOTO 0x54; main.o:_00124_DS_=0x54
00000052 d758                 LCALL 0xa7; _checkBatAD=0xa7
00000053 d5de                 LCALL 0x221; _ledCtr=0x221
00000054                      main.o:_00124_DS_:
00000054 e0fc                 BCR 0x3, 0x6
00000055 fec3                 MOVR 0x3c, 0x0
00000056 f6fc                 BTRSS 0x3, 0x2
00000057 c79d                 LGOTO 0x62; main.o:_00129_DS_=0x62
00000058 d6aa                 LCALL 0x155; _chrgCtr=0x155
00000059 e0fc                 BCR 0x3, 0x6
0000005a feac                 MOVR 0x53, 0x0
0000005b dbfe                 XORIA 0x1
0000005c f2fc                 BTRSC 0x3, 0x2
0000005d c79e                 LGOTO 0x61; main.o:_00125_DS_=0x61
0000005e feac                 MOVR 0x53, 0x0
0000005f dbfc                 XORIA 0x3
00000060 f2fc                 BTRSC 0x3, 0x2
00000061                      main.o:_00125_DS_:
00000061 d5bc                 LCALL 0x243; _LedCtr2=0x243
00000062                      main.o:_00129_DS_:
00000062 e0fc                 BCR 0x3, 0x6
00000063 fec1                 MOVR 0x3e, 0x0
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 d578                 LCALL 0x287; _workCtr=0x287
00000066 e0fc                 BCR 0x3, 0x6
00000067 fec1                 MOVR 0x3e, 0x0
00000068 f6fc                 BTRSS 0x3, 0x2
00000069 c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000006a fec2                 MOVR 0x3d, 0x0
0000006b f6fc                 BTRSS 0x3, 0x2
0000006c c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000006d feac                 MOVR 0x53, 0x0
0000006e f6fc                 BTRSS 0x3, 0x2
0000006f c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
00000070 f17a                 BTRSC 0x5, 0x5
00000071 c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
00000072 fa2f                 INCR 0x50, 0x1
00000073 f2fc                 BTRSC 0x3, 0x2
00000074 fa2e                 INCR 0x51, 0x1
00000075 def8                 MOVIA 0x7
00000076 fbae                 SUBAR 0x51, 0x0
00000077 f6fc                 BTRSS 0x3, 0x2
00000078 c784                 LGOTO 0x7b; main.o:_00181_DS_=0x7b
00000079 de2e                 MOVIA 0xd1
0000007a fbaf                 SUBAR 0x50, 0x0
0000007b                      main.o:_00181_DS_:
0000007b f7fc                 BTRSS 0x3, 0x0
0000007c c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000007d d661                 LCALL 0x19e; _gotoSleep=0x19e
0000007e c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
0000007f ffef                 RET
00000080                      _F_AIN5_Convert:
00000080 e0fc                 BCR 0x3, 0x6
00000081 ff4e                 MOVAR 0x31
00000082 fd5d                 CLRR 0x22
00000083 fd5f                 CLRR 0x20
00000084 fd5e                 CLRR 0x21
00000085 de6b                 MOVIA 0x94
00000086 ff6f                 MOVAR 0x10
00000087 de37                 MOVIA 0xc8
00000088 d6b6                 LCALL 0x149; _delay=0x149
00000089 defe                 MOVIA 0x1
0000008a e0fc                 BCR 0x3, 0x6
0000008b ff4d                 MOVAR 0x32
0000008c                      main.o:_00477_DS_:
0000008c e0fc                 BCR 0x3, 0x6
0000008d fecd                 MOVR 0x32, 0x0
0000008e fbce                 SUBAR 0x31, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c759                 LGOTO 0xa6; main.o:_00479_DS_=0xa6
00000091 e4ef                 BSR 0x10, 0x6
00000092 d7fc                 LCALL 0x3; main.o:_00484_DS_=0x3
00000093 def0                 MOVIA 0xf
00000094 efee                 ANDAR 0x11, 0x0
00000095 e0fc                 BCR 0x3, 0x6
00000096 fc5d                 ADDAR 0x22, 0x1
00000097 feed                 MOVR 0x12, 0x0
00000098 ff4c                 MOVAR 0x33
00000099 deff                 MOVIA 0x0
0000009a ff4b                 MOVAR 0x34
0000009b fecc                 MOVR 0x33, 0x0
0000009c fc5f                 ADDAR 0x20, 0x1
0000009d fecb                 MOVR 0x34, 0x0
0000009e f3fc                 BTRSC 0x3, 0x0
0000009f facb                 INCR 0x34, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c75c                 LGOTO 0xa3; main.o:_00001_DS_=0xa3
000000a2 fc5e                 ADDAR 0x21, 0x1
000000a3                      main.o:_00001_DS_:
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 fa4d                 INCR 0x32, 0x1
000000a5 c773                 LGOTO 0x8c; main.o:_00477_DS_=0x8c
000000a6                      main.o:_00479_DS_:
000000a6 ffef                 RET
000000a7                      _checkBatAD:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 fd5d                 CLRR 0x22
000000a9 fd5f                 CLRR 0x20
000000aa fd5e                 CLRR 0x21
000000ab def7                 MOVIA 0x8
000000ac d77f                 LCALL 0x80; _F_AIN5_Convert=0x80
000000ad e0fc                 BCR 0x3, 0x6
000000ae eade                 SWAPR 0x21, 0x0
000000af dd0f                 ANDIA 0xf0
000000b0 ff5e                 MOVAR 0x21
000000b1 eadf                 SWAPR 0x20, 0x0
000000b2 ff5f                 MOVAR 0x20
000000b3 ddf0                 ANDIA 0xf
000000b4 ee5e                 IORAR 0x21, 0x1
000000b5 ed5f                 XORAR 0x20, 0x1
000000b6 de0f                 MOVIA 0xf0
000000b7 ef5d                 ANDAR 0x22, 0x1
000000b8 fedd                 MOVR 0x22, 0x0
000000b9 ff50                 MOVAR 0x2f
000000ba deff                 MOVIA 0x0
000000bb ff4f                 MOVAR 0x30
000000bc fed0                 MOVR 0x2f, 0x0
000000bd fc5f                 ADDAR 0x20, 0x1
000000be fecf                 MOVR 0x30, 0x0
000000bf f3fc                 BTRSC 0x3, 0x0
000000c0 facf                 INCR 0x30, 0x0
000000c1 f2fc                 BTRSC 0x3, 0x2
000000c2 c73b                 LGOTO 0xc4; main.o:_00002_DS_=0xc4
000000c3 fc5e                 ADDAR 0x21, 0x1
000000c4                      main.o:_00002_DS_:
000000c4 e3fc                 BCR 0x3, 0x0
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 ec5e                 RRR 0x21, 0x1
000000c7 ec5f                 RRR 0x20, 0x1
000000c8 e3fc                 BCR 0x3, 0x0
000000c9 ec5e                 RRR 0x21, 0x1
000000ca ec5f                 RRR 0x20, 0x1
000000cb e3fc                 BCR 0x3, 0x0
000000cc ec5e                 RRR 0x21, 0x1
000000cd ec5f                 RRR 0x20, 0x1
000000ce def9                 MOVIA 0x6
000000cf fbde                 SUBAR 0x21, 0x0
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72b                 LGOTO 0xd4; main.o:_00464_DS_=0xd4
000000d2 deeb                 MOVIA 0x14
000000d3 fbdf                 SUBAR 0x20, 0x0
000000d4                      main.o:_00464_DS_:
000000d4 f7fc                 BTRSS 0x3, 0x0
000000d5 c725                 LGOTO 0xda; main.o:_00436_DS_=0xda
000000d6 def9                 MOVIA 0x6
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 ff33                 MOVAR 0x4c
000000d9 c6c2                 LGOTO 0x13d; main.o:_00438_DS_=0x13d
000000da                      main.o:_00436_DS_:
000000da defa                 MOVIA 0x5
000000db e0fc                 BCR 0x3, 0x6
000000dc fbde                 SUBAR 0x21, 0x0
000000dd f6fc                 BTRSS 0x3, 0x2
000000de c71e                 LGOTO 0xe1; main.o:_00465_DS_=0xe1
000000df de8e                 MOVIA 0x71
000000e0 fbdf                 SUBAR 0x20, 0x0
000000e1                      main.o:_00465_DS_:
000000e1 f7fc                 BTRSS 0x3, 0x0
000000e2 c6f4                 LGOTO 0x10b; main.o:_00433_DS_=0x10b
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 feb3                 MOVR 0x4c, 0x0
000000e5 dbf9                 XORIA 0x6
000000e6 f6fc                 BTRSS 0x3, 0x2
000000e7 c70b                 LGOTO 0xf4; main.o:_00419_DS_=0xf4
000000e8 defa                 MOVIA 0x5
000000e9 fbde                 SUBAR 0x21, 0x0
