
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  127     	extern	___sdcc_saved_stk01
                                    1-  128     	extern	__gptrget1
                                    1-  129     	extern	__nyc_ny8_startup
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     ; global declarations
                                    1-  132     ;--------------------------------------------------------
                                    1-  133     	extern	_delay
                                    1-  134     	extern	_F_wait_eoc
                                    1-  135     	extern	_F_Quarter_VDD_Convert
                                    1-  136     	extern	_checkBat
                                    1-  137     	extern	_initAD
                                    1-  138     	extern	_keyCtr
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_gotoSleep
                                    1-  142     	extern	_initSys
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_checkIRKey
                                    1-  145     	extern	_chrgCtr
                                    1-  146     	extern	_isr
                                    1-  147     	extern	_main
                                    1-  148     	extern	_keyRead
                                    1-  149     	extern	_R_Quarter_VDD_DATA
                                    1-  150     	extern	_R_Quarter_VDD_DATA_LB
                                    1-  151     	extern	_intCount
                                    1-  152     	extern	_IntFlag
                                    1-  153     	extern	_baiweiNum
                                    1-  154     	extern	_shiweiNum
                                    1-  155     	extern	_geweiNum
                                    1-  156     	extern	_showFlag
                                    1-  157     	extern	_irStep
                                    1-  158     	extern	_revCount
                                    1-  159     	extern	_checkCount
                                    1-  160     	extern	_pwmTime
                                    1-  161     	extern	_sendFlag
                                    1-  162     	extern	_workTime
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_pwFlag
                                    1-  165     	extern	_pwShowTime
                                    1-  166     	extern	_stepShowTime
                                    1-  167     	extern	_pwStep
                                    1-  168     	extern	_keyCount
                                    1-  169     	extern	_longPressFlag
                                    1-  170     	extern	_sleepTime
                                    1-  171     	extern	_fullFlag
                                    1-  172     	extern	_shanTime
                                    1-  173     	extern	_count1s
                                    1-  174     	extern	_waitTime
                                    1-  175     	extern	_offShowTime
                                    1-  176     	extern	_notRecv
                                    1-  177     	extern	_zhedangFlag
                                    1-  178     	extern	_zhedangTime
                                    1-  179     	extern	_sleepFlag
                                    1-  180     	extern	_powerShi
                                    1-  181     	extern	_powerGe
                                    1-  182     	extern	_count5s
                                    1-  183     	extern	_count250ms
                                    1-  184     	extern	_checkBatTime
                                    1-  185     	extern	_fullTime
                                    1-  186     	extern	_waitBatTime
                                    1-  187     	extern	_startTime
                                    1-  188     	extern	_zhedangCount
                                    1-  189     	extern	_revCountFlag
                                    1-  190     	extern	_revCountTime
                                    1-  191     	extern	_revOKCount
                                    1-  193     	extern PSAVE
                                    1-  194     	extern SSAVE
                                    1-  195     	extern WSAVE
                                    1-  196     	extern STK04
                                    1-  197     	extern STK03
                                    1-  198     	extern STK02
                                    1-  199     	extern STK01
                                    1-  200     	extern STK00
                                    1-  202     .segment "uninit", 0x20000040
 20000040                           1-  203     PSAVE:
                                    1-  204     	.res 1
 20000041                           1-  205     SSAVE:
                                    1-  206     	.res 1
 20000042                           1-  207     WSAVE:
                                    1-  208     	.res 1
 20000043                           1-  209     STK04:
                                    1-  210     	.res 1
 20000044                           1-  211     STK03:
                                    1-  212     	.res 1
 20000045                           1-  213     STK02:
                                    1-  214     	.res 1
 20000046                           1-  215     STK01:
                                    1-  216     	.res 1
 20000047                           1-  217     STK00:
                                    1-  218     	.res 1
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ; global definitions
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_Quarter_VDD_DATA:
                                    1-  225     	.res	2
                                    1-  228     .segment "uninit"
     0000                           1-  229     _R_Quarter_VDD_DATA_LB:
                                    1-  230     	.res	1
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     ; absolute symbol definitions
                                    1-  235     ;--------------------------------------------------------
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; compiler-defined variables
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1050:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1051:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x104E:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x104F:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x104B:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x104C:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x104A:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1048:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1049:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1042:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1043:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1044:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1045:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1047:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1046:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x103C:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x103D:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x103E:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1041:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x103A:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x103B:
                                    1-  301     	.res	1
                                    1-  302     ;--------------------------------------------------------
                                    1-  303     ; initialized data
                                    1-  304     ;--------------------------------------------------------
                                    1-  306     .segment "idata"
     0000                           1-  307     _intCount:
     0000 0000                      1-  308     	dw	0x00
                                    1-  312     .segment "idata"
     0000                           1-  313     _IntFlag:
     0000 0000                      1-  314     	dw	0x00
                                    1-  318     .segment "idata"
     0000                           1-  319     _baiweiNum:
     0000 0000                      1-  320     	dw	0x00
                                    1-  324     .segment "idata"
     0000                           1-  325     _shiweiNum:
     0000 0000                      1-  326     	dw	0x00
                                    1-  330     .segment "idata"
     0000                           1-  331     _geweiNum:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _showFlag:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _irStep:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _revCount:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _checkCount:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _pwmTime:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _sendFlag:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _workTime:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _workStep:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _pwFlag:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _pwShowTime:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _stepShowTime:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _pwStep:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _keyCount:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _longPressFlag:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _sleepTime:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _fullFlag:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _shanTime:
     0000 0000 0000                 1-  434     	dw	0x00, 0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _count1s:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _waitTime:
     0000 0000 0000                 1-  446     	dw	0x00, 0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _offShowTime:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _notRecv:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _zhedangFlag:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _zhedangTime:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _sleepFlag:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _powerShi:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _powerGe:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _count5s:
     0000 0000 0000                 1-  494     	dw	0x00, 0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _count250ms:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _checkBatTime:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _fullTime:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _waitBatTime:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _startTime:
     0000 0000                      1-  524     	dw	0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _zhedangCount:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _revCountFlag:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _revCountTime:
     0000 0000                      1-  542     	dw	0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _revOKCount:
     0000 0000                      1-  548     	dw	0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _numArray:
     0000 003F                      1-  554     	dw	0x3f
     0001 0006                      1-  555     	dw	0x06
     0002 005B                      1-  556     	dw	0x5b
     0003 004F                      1-  557     	dw	0x4f
     0004 0066                      1-  558     	dw	0x66
     0005 006D                      1-  559     	dw	0x6d
     0006 007D                      1-  560     	dw	0x7d
     0007 0007                      1-  561     	dw	0x07
     0008 007F                      1-  562     	dw	0x7f
     0009 006F                      1-  563     	dw	0x6f
     000A 0071                      1-  564     	dw	0x71
     000B 0079                      1-  565     	dw	0x79
     000C 0050                      1-  566     	dw	0x50
                                    1-  569     ;--------------------------------------------------------
                                    1-  570     ; overlayable items in internal ram 
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ;	udata_ovr
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ; reset vector 
                                    1-  575     ;--------------------------------------------------------
                                    1-  576     ORG	0x0000
     0000 3rrr                      1-  577     	LGOTO	__nyc_ny8_startup
                                    1-  578     ;--------------------------------------------------------
                                    1-  579     ; interrupt and initialization code
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ORG 0x0008
                                    1-  582     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  584     .segment "code"
     0000                           1-  585     __sdcc_interrupt:
                                    1-  586     ;***
                                    1-  587     ;  pBlock Stats: dbName = I
                                    1-  588     ;***
                                    1-  589     ;2 compiler assigned registers:
                                    1-  590     ;   STK00
                                    1-  591     ;   STK01
                                    1-  592     ;; Starting pCode block
     0000                           1-  593     _isr:
                                    1-  594     ; 0 exit points
                                    1-  595     	.line	84, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  596     	MOVAR	WSAVE
     0001 1503                      1-  597     	SWAPR	STATUS,W
     0002 0283                      1-  598     	CLRR	STATUS
     0003 00rr                      1-  599     	MOVAR	SSAVE
     0004 010A                      1-  600     	MOVR	PCHBUF,W
     0005 028A                      1-  601     	CLRR	PCHBUF
     0006 00rr                      1-  602     	MOVAR	PSAVE
     0007 0104                      1-  603     	MOVR	FSR,W
                                    1-  604     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  605     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  606     	MOVR	STK00,W
                                    1-  607     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  608     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  609     	MOVR	STK01,W
                                    1-  610     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  611     	MOVAR	___sdcc_saved_stk01
                                    1-  612     	.line	86, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  613     	BTRSS	_INTFbits,0
                                    1-  614     	MGOTO	_00120_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  615     	.line	88, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  616     	MOVIA	0x37
     0013 03rr                      1-  617     	ADDAR	_TMR0,F
                                    1-  618     	.line	90, "main.c"; 	if(++intCount >= 100)
                                    1-  619     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  620     	INCR	_intCount,F
                                    1-  621     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  622     	MOVIA	0x64
     0017 04rr                      1-  623     	SUBAR	_intCount,W
     0018 0803                      1-  624     	BTRSS	STATUS,0
                                    1-  625     	MGOTO	_00120_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  626     	.line	92, "main.c"; 	IntFlag = 1;
     001A 2101                      1-  627     	MOVIA	0x01
                                    1-  628     	BANKSEL	_IntFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  629     	MOVAR	_IntFlag
                                    1-  630     	.line	93, "main.c"; 	intCount = 0;	
                                    1-  631     	BANKSEL	_intCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  632     	CLRR	_intCount
                                    1-  633     	.line	94, "main.c"; 	if(++count1s > 100)
                                    1-  634     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  635     	INCR	_count1s,F
                                    1-  636     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  637     ;;unsigned compare: left >= lit (0x65=101), size=1
     0021 2165                      1-  638     	MOVIA	0x65
     0022 04rr                      1-  639     	SUBAR	_count1s,W
     0023 0803                      1-  640     	BTRSS	STATUS,0
                                    1-  641     	MGOTO	_00120_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  642     	.line	96, "main.c"; 	count1s = 0;
     0025 02rr                      1-  643     	CLRR	_count1s
                                    1-  644     	.line	97, "main.c"; 	if(stepShowTime > 0)
                                    1-  645     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  646     	MOVR	_stepShowTime,W
     0028 0D03                      1-  647     	BTRSC	STATUS,2
                                    1-  648     	MGOTO	_00113_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  649     	.line	98, "main.c"; 	stepShowTime--;
     002A 06rr                      1-  650     	DECR	_stepShowTime,F
                                    1-  651     	MGOTO	_00120_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  652     _00113_DS_:
                                    1-  653     	.line	99, "main.c"; 	else if(pwShowTime > 0)
                                    1-  654     	BANKSEL	_pwShowTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 01rr                      1-  655     	MOVR	_pwShowTime,W
     002E 0D03                      1-  656     	BTRSC	STATUS,2
                                    1-  657     	MGOTO	_00110_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  658     	.line	101, "main.c"; 	pwShowTime--;
     0030 06rr                      1-  659     	DECR	_pwShowTime,F
                                    1-  660     	MGOTO	_00120_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1-  661     _00110_DS_:
                                    1-  662     	.line	103, "main.c"; 	else if(offShowTime > 0)
                                    1-  663     	BANKSEL	_offShowTime
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  664     	MOVR	_offShowTime,W
     0034 0D03                      1-  665     	BTRSC	STATUS,2
                                    1-  666     	MGOTO	_00120_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  667     	.line	105, "main.c"; 	--offShowTime;
     0036 17rr                      1-  668     	DECRSZ	_offShowTime,F
                                    1-  669     	.line	106, "main.c"; 	if(offShowTime == 0)
                                    1-  670     	MGOTO	_00120_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  671     	.line	107, "main.c"; 	sleepFlag = 1;
     0038 2101                      1-  672     	MOVIA	0x01
                                    1-  673     	BANKSEL	_sleepFlag
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 00rr                      1-  674     	MOVAR	_sleepFlag
     003B                           1-  675     _00120_DS_:
                                    1-  676     	.line	124, "main.c"; 	if(INTFbits.PABIF)
     003B 08rr                      1-  677     	BTRSS	_INTFbits,1
                                    1-  678     	MGOTO	_00122_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  679     	.line	126, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     003D 21FD                      1-  680     	MOVIA	0xfd
     003E 00rr                      1-  681     	MOVAR	_INTF
                                    1-  682     	.line	127, "main.c"; 	revCount++;
                                    1-  683     	BANKSEL	_revCount
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 05rr                      1-  684     	INCR	_revCount,F
     0041                           1-  685     _00122_DS_:
                                    1-  686     	.line	130, "main.c"; 	INTF = 0;
     0041 02rr                      1-  687     	CLRR	_INTF
                                    1-  688     	.line	132, "main.c"; 	}
                                    1-  689     	BANKSEL	___sdcc_saved_stk01
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  690     	MOVR	___sdcc_saved_stk01,W
     0044 00rr                      1-  691     	MOVAR	STK01
                                    1-  692     	BANKSEL	___sdcc_saved_stk00
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  693     	MOVR	___sdcc_saved_stk00,W
     0047 00rr                      1-  694     	MOVAR	STK00
                                    1-  695     	BANKSEL	___sdcc_saved_fsr
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  696     	MOVR	___sdcc_saved_fsr,W
     004A 0084                      1-  697     	MOVAR	FSR
     004B 01rr                      1-  698     	MOVR	PSAVE,W
     004C 008A                      1-  699     	MOVAR	PCHBUF
     004D 0283                      1-  700     	CLRR	STATUS
     004E 15rr                      1-  701     	SWAPR	SSAVE,W
     004F 0083                      1-  702     	MOVAR	STATUS
     0050 15rr                      1-  703     	SWAPR	WSAVE,F
     0051 15rr                      1-  704     	SWAPR	WSAVE,W
     0052                           1-  705     END_OF_INTERRUPT:
     0052 0011                      1-  706     	RETIE	
                                    1-  708     ;--------------------------------------------------------
                                    1-  709     ; code
                                    1-  710     ;--------------------------------------------------------
                                    1-  711     ;***
                                    1-  712     ;  pBlock Stats: dbName = M
                                    1-  713     ;***
                                    1-  714     ;has an exit
                                    1-  715     ;functions called:
                                    1-  716     ;   _initSys
                                    1-  717     ;   _initAD
                                    1-  718     ;   _refreshNub
                                    1-  719     ;   _refreshNub
                                    1-  720     ;   _setInput
                                    1-  721     ;   __divuchar
                                    1-  722     ;   __moduchar
                                    1-  723     ;   _delay
                                    1-  724     ;   _delay
                                    1-  725     ;   _delay
                                    1-  726     ;   _delay
                                    1-  727     ;   _checkIRKey
                                    1-  728     ;   _delay
                                    1-  729     ;   _keyCtr
                                    1-  730     ;   _checkBat
                                    1-  731     ;   _chrgCtr
                                    1-  732     ;   _gotoSleep
                                    1-  733     ;   _gotoSleep
                                    1-  734     ;   _delay
                                    1-  735     ;   _initSys
                                    1-  736     ;   _initAD
                                    1-  737     ;   _refreshNub
                                    1-  738     ;   _refreshNub
                                    1-  739     ;   _setInput
                                    1-  740     ;   __divuchar
                                    1-  741     ;   __moduchar
                                    1-  742     ;   _delay
                                    1-  743     ;   _delay
                                    1-  744     ;   _delay
                                    1-  745     ;   _delay
                                    1-  746     ;   _checkIRKey
                                    1-  747     ;   _delay
                                    1-  748     ;   _keyCtr
                                    1-  749     ;   _checkBat
                                    1-  750     ;   _chrgCtr
                                    1-  751     ;   _gotoSleep
                                    1-  752     ;   _gotoSleep
                                    1-  753     ;   _delay
                                    1-  754     ;4 compiler assigned registers:
                                    1-  755     ;   STK00
                                    1-  756     ;   r0x1050
                                    1-  757     ;   r0x1051
                                    1-  758     ;   r0x1052
                                    1-  759     ;; Starting pCode block
                                    1-  760     .segment "code"; module=main, function=_main
                                    1-  762     ;local variable name mapping:
     0000                           1-  764     _main:
                                    1-  765     ; 2 exit points
                                    1-  766     	.line	136, "main.c"; 	initSys();
                                    1-  767     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  768     	.line	137, "main.c"; 	initAD();
                                    1-  769     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  770     	.line	138, "main.c"; 	startTime = 200;
     0002 21C8                      1-  771     	MOVIA	0xc8
                                    1-  772     	BANKSEL	_startTime
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  773     	MOVAR	_startTime
     0005                           1-  774     _00176_DS_:
                                    1-  775     	.line	142, "main.c"; 	CLRWDT();							// Clear WatchDog
     0005 0002                      1-  776     	clrwdt
                                    1-  777     	.line	143, "main.c"; 	if(showFlag)
                                    1-  778     	BANKSEL	_showFlag
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 01rr                      1-  779     	MOVR	_showFlag,W
