
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0033 08rr                      1-  862     	BTRSS	_Status,0
     0034 3rrr                      1-  863     	LGOTO	_00184_DS_
                                    1-  864     	.line	199, "main.c"; 	IntFlag = 0;
     0035 1Crr                      1-  865     	BCR	_Status,0
                                    1-  866     	.line	201, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0 && workStep > 0)
                                    1-  867     	BANKSEL	_shanshuoTime
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1-  868     	MOVR	_shanshuoTime,W
     0038 0903                      1-  869     	BTRSS	STATUS,2
     0039 3rrr                      1-  870     	LGOTO	_00151_DS_
                                    1-  871     	BANKSEL	_pwStep
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1-  872     	MOVR	_pwStep,W
     003C 0903                      1-  873     	BTRSS	STATUS,2
     003D 3rrr                      1-  874     	LGOTO	_00151_DS_
                                    1-  875     	BANKSEL	_workStep
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 01rr                      1-  876     	MOVR	_workStep,W
     0040 0D03                      1-  877     	BTRSC	STATUS,2
     0041 3rrr                      1-  878     	LGOTO	_00151_DS_
                                    1-  879     	.line	203, "main.c"; 	if(++closeCount >= 1000)
                                    1-  880     	BANKSEL	_closeCount
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 05rr                      1-  881     	INCR	_closeCount,F
     0044 0D03                      1-  882     	BTRSC	STATUS,2
     0045 05rr                      1-  883     	INCR	(_closeCount + 1),F
                                    1-  884     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     0046 2103                      1-  885     	MOVIA	0x03
     0047 04rr                      1-  886     	SUBAR	(_closeCount + 1),W
     0048 0903                      1-  887     	BTRSS	STATUS,2
     0049 3rrr                      1-  888     	LGOTO	_00276_DS_
     004A 21E8                      1-  889     	MOVIA	0xe8
     004B 04rr                      1-  890     	SUBAR	_closeCount,W
     004C                           1-  891     _00276_DS_:
     004C 0803                      1-  892     	BTRSS	STATUS,0
     004D 3rrr                      1-  893     	LGOTO	_00152_DS_
                                    1-  894     	.line	205, "main.c"; 	closeCount = 0;
                                    1-  895     	BANKSEL	_closeCount
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 02rr                      1-  896     	CLRR	_closeCount
     0050 02rr                      1-  897     	CLRR	(_closeCount + 1)
                                    1-  898     	.line	206, "main.c"; 	workStep = 0;
                                    1-  899     	BANKSEL	_workStep
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1-  900     	CLRR	_workStep
                                    1-  901     	.line	207, "main.c"; 	ledStep = 0;
                                    1-  902     	BANKSEL	_ledStep
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 02rr                      1-  903     	CLRR	_ledStep
                                    1-  904     	.line	208, "main.c"; 	pwmStop();
     0055 2rrr                      1-  905     	LCALL	_pwmStop
     0056 3rrr                      1-  906     	LGOTO	_00152_DS_
     0057                           1-  907     _00151_DS_:
                                    1-  908     	.line	213, "main.c"; 	closeCount = 0;
                                    1-  909     	BANKSEL	_closeCount
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 02rr                      1-  910     	CLRR	_closeCount
     0059 02rr                      1-  911     	CLRR	(_closeCount + 1)
                                    1-  912     ;;unsigned compare: left < lit (0x5=5), size=1
     005A                           1-  913     _00152_DS_:
                                    1-  914     	.line	216, "main.c"; 	if(overCount >= 5 && workStep > 0)
     005A 2105                      1-  915     	MOVIA	0x05
                                    1-  916     	BANKSEL	_overCount
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 04rr                      1-  917     	SUBAR	_overCount,W
     005D 0803                      1-  918     	BTRSS	STATUS,0
     005E 3rrr                      1-  919     	LGOTO	_00158_DS_
                                    1-  920     	BANKSEL	_workStep
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1-  921     	MOVR	_workStep,W
     0061 0D03                      1-  922     	BTRSC	STATUS,2
     0062 3rrr                      1-  923     	LGOTO	_00158_DS_
                                    1-  924     	.line	218, "main.c"; 	if(++count5S > 500)
                                    1-  925     	BANKSEL	_count5S
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 05rr                      1-  926     	INCR	_count5S,F
     0065 0D03                      1-  927     	BTRSC	STATUS,2
     0066 05rr                      1-  928     	INCR	(_count5S + 1),F
                                    1-  929     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  930     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0067 2101                      1-  931     	MOVIA	0x01
     0068 04rr                      1-  932     	SUBAR	(_count5S + 1),W
     0069 0903                      1-  933     	BTRSS	STATUS,2
     006A 3rrr                      1-  934     	LGOTO	_00278_DS_
     006B 21F5                      1-  935     	MOVIA	0xf5
     006C 04rr                      1-  936     	SUBAR	_count5S,W
     006D                           1-  937     _00278_DS_:
     006D 0803                      1-  938     	BTRSS	STATUS,0
     006E 3rrr                      1-  939     	LGOTO	_00159_DS_
                                    1-  940     	.line	220, "main.c"; 	overCount = 0;
                                    1-  941     	BANKSEL	_overCount
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 02rr                      1-  942     	CLRR	_overCount
                                    1-  943     	.line	221, "main.c"; 	count5S = 0;
                                    1-  944     	BANKSEL	_count5S
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 02rr                      1-  945     	CLRR	_count5S
     0073 02rr                      1-  946     	CLRR	(_count5S + 1)
                                    1-  947     	.line	222, "main.c"; 	ledDeadTime = 25;
     0074 2119                      1-  948     	MOVIA	0x19
                                    1-  949     	BANKSEL	_ledDeadTime
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 00rr                      1-  950     	MOVAR	_ledDeadTime
                                    1-  951     	.line	223, "main.c"; 	powerOff();
     0077 2rrr                      1-  952     	LCALL	_powerOff
     0078 3rrr                      1-  953     	LGOTO	_00159_DS_
     0079                           1-  954     _00158_DS_:
                                    1-  955     	.line	228, "main.c"; 	count5S = 0;
                                    1-  956     	BANKSEL	_count5S
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 02rr                      1-  957     	CLRR	_count5S
     007B 02rr                      1-  958     	CLRR	(_count5S + 1)
     007C                           1-  959     _00159_DS_:
                                    1-  960     	.line	230, "main.c"; 	if(chrgFlag == 0)
                                    1-  961     	BANKSEL	_Status
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 09rr                      1-  962     	BTRSS	_Status,3
                                    1-  963     	.line	231, "main.c"; 	keyCtr();
     007E 2rrr                      1-  964     	LCALL	_keyCtr
     007F                           1-  965     _00162_DS_:
                                    1-  966     	.line	232, "main.c"; 	if(count200ms < 5)
     007F 2105                      1-  967     	MOVIA	0x05
                                    1-  968     	BANKSEL	_count200ms
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 04rr                      1-  969     	SUBAR	_count200ms,W
     0082 0C03                      1-  970     	BTRSC	STATUS,0
     0083 3rrr                      1-  971     	LGOTO	_00171_DS_
                                    1-  972     	.line	234, "main.c"; 	checkBatAD();
     0084 2rrr                      1-  973     	LCALL	_checkBatAD
     0085 3rrr                      1-  974     	LGOTO	_00172_DS_
                                    1-  975     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  976     ;;unsigned compare: left >= lit (0x9=9), size=1
     0086                           1-  977     _00171_DS_:
                                    1-  978     	.line	236, "main.c"; 	else if(count200ms > 8 && count200ms < 11)
     0086 2109                      1-  979     	MOVIA	0x09
                                    1-  980     	BANKSEL	_count200ms
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 04rr                      1-  981     	SUBAR	_count200ms,W
     0089 0803                      1-  982     	BTRSS	STATUS,0
     008A 3rrr                      1-  983     	LGOTO	_00167_DS_
                                    1-  984     ;;unsigned compare: left < lit (0xB=11), size=1
     008B 210B                      1-  985     	MOVIA	0x0b
     008C 04rr                      1-  986     	SUBAR	_count200ms,W
     008D 0C03                      1-  987     	BTRSC	STATUS,0
     008E 3rrr                      1-  988     	LGOTO	_00167_DS_
                                    1-  989     	.line	238, "main.c"; 	checkOutA();
     008F 2rrr                      1-  990     	LCALL	_checkOutA
     0090 3rrr                      1-  991     	LGOTO	_00172_DS_
                                    1-  992     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  993     ;;unsigned compare: left >= lit (0xE=14), size=1
     0091                           1-  994     _00167_DS_:
                                    1-  995     	.line	240, "main.c"; 	else if(count200ms > 13 && count200ms < 16)
     0091 210E                      1-  996     	MOVIA	0x0e
                                    1-  997     	BANKSEL	_count200ms
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 04rr                      1-  998     	SUBAR	_count200ms,W
     0094 0803                      1-  999     	BTRSS	STATUS,0
     0095 3rrr                      1- 1000     	LGOTO	_00172_DS_
                                    1- 1001     ;;unsigned compare: left < lit (0x10=16), size=1
     0096 2110                      1- 1002     	MOVIA	0x10
     0097 04rr                      1- 1003     	SUBAR	_count200ms,W
     0098 0803                      1- 1004     	BTRSS	STATUS,0
                                    1- 1005     	.line	242, "main.c"; 	checkChrgV();
     0099 2rrr                      1- 1006     	LCALL	_checkChrgV
     009A                           1- 1007     _00172_DS_:
                                    1- 1008     	.line	245, "main.c"; 	chrgCtr();
     009A 2rrr                      1- 1009     	LCALL	_chrgCtr
                                    1- 1010     	.line	248, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1011     	BANKSEL	_workStep
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 01rr                      1- 1012     	MOVR	_workStep,W
     009D 0903                      1- 1013     	BTRSS	STATUS,2
     009E 3rrr                      1- 1014     	LGOTO	_00176_DS_
                                    1- 1015     	BANKSEL	_keyCount
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 01rr                      1- 1016     	MOVR	_keyCount,W
     00A1 0903                      1- 1017     	BTRSS	STATUS,2
     00A2 3rrr                      1- 1018     	LGOTO	_00176_DS_
                                    1- 1019     	BANKSEL	_PORTA
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 0Drr                      1- 1020     	BTRSC	_PORTA,3
     00A5 3rrr                      1- 1021     	LGOTO	_00176_DS_
                                    1- 1022     	BANKSEL	_ledLightTime
     00A6 rrrr                      3-   71 m1      .banksel ram_address
     00A7 01rr                      1- 1023     	MOVR	_ledLightTime,W
     00A8 0903                      1- 1024     	BTRSS	STATUS,2
     00A9 3rrr                      1- 1025     	LGOTO	_00176_DS_
                                    1- 1026     	BANKSEL	_ledDeadTime
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 01rr                      1- 1027     	MOVR	_ledDeadTime,W
     00AC 0903                      1- 1028     	BTRSS	STATUS,2
     00AD 3rrr                      1- 1029     	LGOTO	_00176_DS_
                                    1- 1030     	.line	250, "main.c"; 	if(++sleepTime > 2000)
                                    1- 1031     	BANKSEL	_sleepTime
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 05rr                      1- 1032     	INCR	_sleepTime,F
     00B0 0D03                      1- 1033     	BTRSC	STATUS,2
     00B1 05rr                      1- 1034     	INCR	(_sleepTime + 1),F
                                    1- 1035     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1036     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
     00B2 2107                      1- 1037     	MOVIA	0x07
     00B3 04rr                      1- 1038     	SUBAR	(_sleepTime + 1),W
     00B4 0903                      1- 1039     	BTRSS	STATUS,2
     00B5 3rrr                      1- 1040     	LGOTO	_00284_DS_
     00B6 21D1                      1- 1041     	MOVIA	0xd1
     00B7 04rr                      1- 1042     	SUBAR	_sleepTime,W
     00B8                           1- 1043     _00284_DS_:
     00B8 0803                      1- 1044     	BTRSS	STATUS,0
     00B9 3rrr                      1- 1045     	LGOTO	_00176_DS_
                                    1- 1046     	.line	252, "main.c"; 	gotoSleep();
     00BA 2rrr                      1- 1047     	LCALL	_gotoSleep
                                    1- 1048     ;;unsigned compare: left < lit (0x384=900), size=2
     00BB                           1- 1049     _00176_DS_:
                                    1- 1050     	.line	256, "main.c"; 	if(count900s >= 900)
     00BB 2103                      1- 1051     	MOVIA	0x03
                                    1- 1052     	BANKSEL	_count900s
     00BC rrrr                      3-   71 m1      .banksel ram_address
     00BD 04rr                      1- 1053     	SUBAR	(_count900s + 1),W
     00BE 0903                      1- 1054     	BTRSS	STATUS,2
     00BF 3rrr                      1- 1055     	LGOTO	_00285_DS_
     00C0 2184                      1- 1056     	MOVIA	0x84
     00C1 04rr                      1- 1057     	SUBAR	_count900s,W
     00C2                           1- 1058     _00285_DS_:
     00C2 0803                      1- 1059     	BTRSS	STATUS,0
     00C3 3rrr                      1- 1060     	LGOTO	_00184_DS_
                                    1- 1061     	.line	258, "main.c"; 	powerOff();
     00C4 2rrr                      1- 1062     	LCALL	_powerOff
     00C5 3rrr                      1- 1063     	LGOTO	_00184_DS_
                                    1- 1064     	.line	262, "main.c"; 	}
                                    1- 1065     	RETURN	
     00C6 0010                      3-   26 m1      ret
                                    1- 1066     ; exit point of _main
                                    1- 1068     ;***
                                    1- 1069     ;  pBlock Stats: dbName = C
                                    1- 1070     ;***
                                    1- 1071     ;has an exit
                                    1- 1072     ;; Starting pCode block
                                    1- 1073     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1075     _F_wait_eoc:
                                    1- 1076     ; 2 exit points
     0000                           1- 1077     _00918_DS_:
                                    1- 1078     	.line	996, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1079     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1080     	LGOTO	_00918_DS_
                                    1- 1081     	.line	998, "main.c"; 	}
                                    1- 1082     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1083     ; exit point of _F_wait_eoc
                                    1- 1085     ;***
                                    1- 1086     ;  pBlock Stats: dbName = C
                                    1- 1087     ;***
                                    1- 1088     ;has an exit
                                    1- 1089     ;functions called:
                                    1- 1090     ;   _delay
                                    1- 1091     ;   _F_wait_eoc
                                    1- 1092     ;   _delay
                                    1- 1093     ;   _F_wait_eoc
                                    1- 1094     ;6 compiler assigned registers:
                                    1- 1095     ;   r0x1034
                                    1- 1096     ;   r0x1035
                                    1- 1097     ;   r0x1036
                                    1- 1098     ;   r0x1037
                                    1- 1099     ;   r0x1038
                                    1- 1100     ;   r0x1039
                                    1- 1101     ;; Starting pCode block
                                    1- 1102     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1104     ;local variable name mapping:
     0000                           1- 1107     _F_AIN2_Convert:
                                    1- 1108     ; 2 exit points
                                    1- 1109     	.line	979, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1110     	BANKSEL	r0x1034
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1111     	MOVAR	r0x1034
                                    1- 1112     	.line	981, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1113     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1114     	CLRR	_R_AIN2_DATA_LB
                                    1- 1115     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1116     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1117     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1118     	.line	983, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1119     	MOVIA	0x92
     0008 00rr                      1- 1120     	MOVAR	_ADMD
                                    1- 1121     	.line	984, "main.c"; 	delay(200);	
     0009 21C8                      1- 1122     	MOVIA	0xc8
     000A 2rrr                      1- 1123     	LCALL	_delay
                                    1- 1124     	.line	985, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1125     	MOVIA	0x01
                                    1- 1126     	BANKSEL	r0x1035
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1127     	MOVAR	r0x1035
     000E                           1- 1128     _00911_DS_:
                                    1- 1129     	BANKSEL	r0x1035
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1130     	MOVR	r0x1035,W
                                    1- 1131     	BANKSEL	r0x1034
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1132     	SUBAR	r0x1034,W
     0012 0803                      1- 1133     	BTRSS	STATUS,0
     0013 3rrr                      1- 1134     	LGOTO	_00913_DS_
                                    1- 1135     	.line	987, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1136     	BSR	_ADMDbits,6
                                    1- 1137     	.line	988, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1138     	LCALL	_F_wait_eoc
                                    1- 1139     	.line	989, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1140     	MOVIA	0x0f
     0017 10rr                      1- 1141     	ANDAR	_ADR,W
                                    1- 1142     ;;3	MOVAR	r0x1036
                                    1- 1143     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1144     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1145     	.line	990, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1146     	MOVR	_ADD,W
                                    1- 1147     	BANKSEL	r0x1036
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1148     	MOVAR	r0x1036
                                    1- 1149     ;;1	CLRR	r0x1037
                                    1- 1150     ;;112	MOVR	r0x1036,W
                                    1- 1151     ;;110	MOVAR	r0x1038
     001D 2100                      1- 1152     	MOVIA	0x00
                                    1- 1153     	BANKSEL	r0x1039
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1154     	MOVAR	r0x1039
                                    1- 1155     ;;111	MOVR	r0x1038,W
                                    1- 1156     	BANKSEL	r0x1036
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1157     	MOVR	r0x1036,W
                                    1- 1158     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1159     	ADDAR	_R_AIN2_DATA,F
                                    1- 1160     	BANKSEL	r0x1039
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1161     	MOVR	r0x1039,W
     0026 0C03                      1- 1162     	BTRSC	STATUS,0
     0027 05rr                      1- 1163     	INCR	r0x1039,W
     0028 0D03                      1- 1164     	BTRSC	STATUS,2
     0029 3rrr                      1- 1165     	LGOTO	_00001_DS_
                                    1- 1166     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1167     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1168     _00001_DS_:
                                    1- 1169     	.line	985, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1170     	BANKSEL	r0x1035
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1171     	INCR	r0x1035,F
     002E 3rrr                      1- 1172     	LGOTO	_00911_DS_
     002F                           1- 1173     _00913_DS_:
                                    1- 1174     	.line	992, "main.c"; 	}
                                    1- 1175     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1176     ; exit point of _F_AIN2_Convert
                                    1- 1178     ;***
                                    1- 1179     ;  pBlock Stats: dbName = C
                                    1- 1180     ;***
                                    1- 1181     ;has an exit
                                    1- 1182     ;functions called:
                                    1- 1183     ;   _delay
                                    1- 1184     ;   _F_wait_eoc
                                    1- 1185     ;   _delay
                                    1- 1186     ;   _F_wait_eoc
                                    1- 1187     ;6 compiler assigned registers:
                                    1- 1188     ;   r0x103A
                                    1- 1189     ;   r0x103B
                                    1- 1190     ;   r0x103C
                                    1- 1191     ;   r0x103D
                                    1- 1192     ;   r0x103E
                                    1- 1193     ;   r0x103F
                                    1- 1194     ;; Starting pCode block
                                    1- 1195     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1197     ;local variable name mapping:
     0000                           1- 1200     _F_AIN3_Convert:
                                    1- 1201     ; 2 exit points
                                    1- 1202     	.line	964, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1203     	BANKSEL	r0x103A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1204     	MOVAR	r0x103A
                                    1- 1205     	.line	966, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1206     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1207     	CLRR	_R_AIN3_DATA_LB
                                    1- 1208     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1209     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1210     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1211     	.line	968, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1212     	MOVIA	0x93
     0008 00rr                      1- 1213     	MOVAR	_ADMD
                                    1- 1214     	.line	969, "main.c"; 	delay(200);	
     0009 21C8                      1- 1215     	MOVIA	0xc8
     000A 2rrr                      1- 1216     	LCALL	_delay
                                    1- 1217     	.line	970, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1218     	MOVIA	0x01
                                    1- 1219     	BANKSEL	r0x103B
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1220     	MOVAR	r0x103B
     000E                           1- 1221     _00902_DS_:
                                    1- 1222     	BANKSEL	r0x103B
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1223     	MOVR	r0x103B,W
                                    1- 1224     	BANKSEL	r0x103A
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1225     	SUBAR	r0x103A,W
     0012 0803                      1- 1226     	BTRSS	STATUS,0
     0013 3rrr                      1- 1227     	LGOTO	_00904_DS_
                                    1- 1228     	.line	972, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1229     	BSR	_ADMDbits,6
                                    1- 1230     	.line	973, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1231     	LCALL	_F_wait_eoc
                                    1- 1232     	.line	974, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1233     	MOVIA	0x0f
     0017 10rr                      1- 1234     	ANDAR	_ADR,W
                                    1- 1235     ;;3	MOVAR	r0x103C
                                    1- 1236     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1237     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1238     	.line	975, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1239     	MOVR	_ADD,W
                                    1- 1240     	BANKSEL	r0x103C
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1241     	MOVAR	r0x103C
                                    1- 1242     ;;1	CLRR	r0x103D
                                    1- 1243     ;;109	MOVR	r0x103C,W
                                    1- 1244     ;;107	MOVAR	r0x103E
     001D 2100                      1- 1245     	MOVIA	0x00
                                    1- 1246     	BANKSEL	r0x103F
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1247     	MOVAR	r0x103F
                                    1- 1248     ;;108	MOVR	r0x103E,W
                                    1- 1249     	BANKSEL	r0x103C
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1250     	MOVR	r0x103C,W
                                    1- 1251     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1252     	ADDAR	_R_AIN3_DATA,F
                                    1- 1253     	BANKSEL	r0x103F
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1254     	MOVR	r0x103F,W
     0026 0C03                      1- 1255     	BTRSC	STATUS,0
     0027 05rr                      1- 1256     	INCR	r0x103F,W
     0028 0D03                      1- 1257     	BTRSC	STATUS,2
     0029 3rrr                      1- 1258     	LGOTO	_00002_DS_
                                    1- 1259     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1260     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1261     _00002_DS_:
                                    1- 1262     	.line	970, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1263     	BANKSEL	r0x103B
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1264     	INCR	r0x103B,F
     002E 3rrr                      1- 1265     	LGOTO	_00902_DS_
     002F                           1- 1266     _00904_DS_:
                                    1- 1267     	.line	977, "main.c"; 	}
                                    1- 1268     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1269     ; exit point of _F_AIN3_Convert
                                    1- 1271     ;***
                                    1- 1272     ;  pBlock Stats: dbName = C
                                    1- 1273     ;***
                                    1- 1274     ;has an exit
                                    1- 1275     ;functions called:
                                    1- 1276     ;   _delay
                                    1- 1277     ;   _F_wait_eoc
                                    1- 1278     ;   _delay
                                    1- 1279     ;   _F_wait_eoc
                                    1- 1280     ;6 compiler assigned registers:
                                    1- 1281     ;   r0x1040
                                    1- 1282     ;   r0x1041
                                    1- 1283     ;   r0x1042
                                    1- 1284     ;   r0x1043
                                    1- 1285     ;   r0x1044
                                    1- 1286     ;   r0x1045
                                    1- 1287     ;; Starting pCode block
                                    1- 1288     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1290     ;local variable name mapping:
     0000                           1- 1293     _F_AIN4_Convert:
                                    1- 1294     ; 2 exit points
                                    1- 1295     	.line	949, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1296     	BANKSEL	r0x1040
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1297     	MOVAR	r0x1040
                                    1- 1298     	.line	951, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1299     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1300     	CLRR	_R_AIN4_DATA_LB
                                    1- 1301     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1302     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1303     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1304     	.line	953, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1305     	MOVIA	0x94
     0008 00rr                      1- 1306     	MOVAR	_ADMD
                                    1- 1307     	.line	954, "main.c"; 	delay(200);	
     0009 21C8                      1- 1308     	MOVIA	0xc8
     000A 2rrr                      1- 1309     	LCALL	_delay
                                    1- 1310     	.line	955, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1311     	MOVIA	0x01
                                    1- 1312     	BANKSEL	r0x1041
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1313     	MOVAR	r0x1041
