
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1042     ;   _F_wait_eoc
                                    1- 1043     ;6 compiler assigned registers:
                                    1- 1044     ;   r0x103C
                                    1- 1045     ;   r0x103D
                                    1- 1046     ;   r0x103E
                                    1- 1047     ;   r0x103F
                                    1- 1048     ;   r0x1040
                                    1- 1049     ;   r0x1041
                                    1- 1050     ;; Starting pCode block
                                    1- 1051     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1053     ;local variable name mapping:
     0000                           1- 1056     _F_AIN2_Convert:
                                    1- 1057     ; 2 exit points
                                    1- 1058     	.line	910, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1059     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1060     	MOVAR	r0x103C
                                    1- 1061     	.line	912, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1062     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1063     	CLRR	_R_AIN2_DATA_LB
                                    1- 1064     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1065     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1066     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1067     	.line	914, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1068     	MOVIA	0x92
     0008 00rr                      1- 1069     	MOVAR	_ADMD
                                    1- 1070     	.line	915, "main.c"; 	delay(200);	
     0009 21C8                      1- 1071     	MOVIA	0xc8
                                    1- 1072     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1073     	.line	916, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1074     	MOVIA	0x01
                                    1- 1075     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1076     	MOVAR	r0x103D
     000E                           1- 1077     _00729_DS_:
                                    1- 1078     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1079     	MOVR	r0x103D,W
                                    1- 1080     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1081     	SUBAR	r0x103C,W
     0012 0803                      1- 1082     	BTRSS	STATUS,0
                                    1- 1083     	MGOTO	_00731_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1084     	.line	918, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1085     	BSR	_ADMDbits,6
                                    1- 1086     	.line	919, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1087     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1088     	.line	920, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1089     	MOVIA	0x0f
     0017 10rr                      1- 1090     	ANDAR	_ADR,W
                                    1- 1091     ;;3	MOVAR	r0x103E
                                    1- 1092     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1093     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1094     	.line	921, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1095     	MOVR	_ADD,W
                                    1- 1096     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1097     	MOVAR	r0x103E
                                    1- 1098     ;;1	CLRR	r0x103F
                                    1- 1099     ;;108	MOVR	r0x103E,W
                                    1- 1100     ;;106	MOVAR	r0x1040
     001D 2100                      1- 1101     	MOVIA	0x00
                                    1- 1102     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1103     	MOVAR	r0x1041
                                    1- 1104     ;;107	MOVR	r0x1040,W
                                    1- 1105     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1106     	MOVR	r0x103E,W
                                    1- 1107     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1108     	ADDAR	_R_AIN2_DATA,F
                                    1- 1109     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1110     	MOVR	r0x1041,W
     0026 0C03                      1- 1111     	BTRSC	STATUS,0
     0027 05rr                      1- 1112     	INCR	r0x1041,W
     0028 0D03                      1- 1113     	BTRSC	STATUS,2
                                    1- 1114     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1115     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1116     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1117     _00001_DS_:
                                    1- 1118     	.line	916, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1119     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1120     	INCR	r0x103D,F
                                    1- 1121     	MGOTO	_00729_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1122     _00731_DS_:
                                    1- 1123     	.line	923, "main.c"; 	}
                                    1- 1124     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1125     ; exit point of _F_AIN2_Convert
                                    1- 1127     ;***
                                    1- 1128     ;  pBlock Stats: dbName = C
                                    1- 1129     ;***
                                    1- 1130     ;has an exit
                                    1- 1131     ;functions called:
                                    1- 1132     ;   _delay
                                    1- 1133     ;   _F_wait_eoc
                                    1- 1134     ;   _delay
                                    1- 1135     ;   _F_wait_eoc
                                    1- 1136     ;6 compiler assigned registers:
                                    1- 1137     ;   r0x1042
                                    1- 1138     ;   r0x1043
                                    1- 1139     ;   r0x1044
                                    1- 1140     ;   r0x1045
                                    1- 1141     ;   r0x1046
                                    1- 1142     ;   r0x1047
                                    1- 1143     ;; Starting pCode block
                                    1- 1144     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1146     ;local variable name mapping:
     0000                           1- 1149     _F_AIN4_Convert:
                                    1- 1150     ; 2 exit points
                                    1- 1151     	.line	895, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1152     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1153     	MOVAR	r0x1042
                                    1- 1154     	.line	897, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1155     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1156     	CLRR	_R_AIN4_DATA_LB
                                    1- 1157     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1158     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1159     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1160     	.line	899, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1161     	MOVIA	0x94
     0008 00rr                      1- 1162     	MOVAR	_ADMD
                                    1- 1163     	.line	900, "main.c"; 	delay(200);	
     0009 21C8                      1- 1164     	MOVIA	0xc8
                                    1- 1165     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1166     	.line	901, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1167     	MOVIA	0x01
                                    1- 1168     	BANKSEL	r0x1043
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1169     	MOVAR	r0x1043
     000E                           1- 1170     _00720_DS_:
                                    1- 1171     	BANKSEL	r0x1043
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1172     	MOVR	r0x1043,W
                                    1- 1173     	BANKSEL	r0x1042
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1174     	SUBAR	r0x1042,W
     0012 0803                      1- 1175     	BTRSS	STATUS,0
                                    1- 1176     	MGOTO	_00722_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1177     	.line	903, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1178     	BSR	_ADMDbits,6
                                    1- 1179     	.line	904, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1180     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1181     	.line	905, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1182     	MOVIA	0x0f
     0017 10rr                      1- 1183     	ANDAR	_ADR,W
                                    1- 1184     ;;3	MOVAR	r0x1044
                                    1- 1185     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1186     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1187     	.line	906, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1188     	MOVR	_ADD,W
                                    1- 1189     	BANKSEL	r0x1044
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1190     	MOVAR	r0x1044
                                    1- 1191     ;;1	CLRR	r0x1045
                                    1- 1192     ;;105	MOVR	r0x1044,W
                                    1- 1193     ;;103	MOVAR	r0x1046
     001D 2100                      1- 1194     	MOVIA	0x00
                                    1- 1195     	BANKSEL	r0x1047
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1196     	MOVAR	r0x1047
                                    1- 1197     ;;104	MOVR	r0x1046,W
                                    1- 1198     	BANKSEL	r0x1044
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1199     	MOVR	r0x1044,W
                                    1- 1200     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1201     	ADDAR	_R_AIN4_DATA,F
                                    1- 1202     	BANKSEL	r0x1047
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1203     	MOVR	r0x1047,W
     0026 0C03                      1- 1204     	BTRSC	STATUS,0
     0027 05rr                      1- 1205     	INCR	r0x1047,W
     0028 0D03                      1- 1206     	BTRSC	STATUS,2
                                    1- 1207     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1208     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1209     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1210     _00002_DS_:
                                    1- 1211     	.line	901, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1212     	BANKSEL	r0x1043
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1213     	INCR	r0x1043,F
                                    1- 1214     	MGOTO	_00720_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1215     _00722_DS_:
                                    1- 1216     	.line	908, "main.c"; 	}
                                    1- 1217     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1218     ; exit point of _F_AIN4_Convert
                                    1- 1220     ;***
                                    1- 1221     ;  pBlock Stats: dbName = C
                                    1- 1222     ;***
                                    1- 1223     ;has an exit
                                    1- 1224     ;functions called:
                                    1- 1225     ;   _F_AIN4_Convert
                                    1- 1226     ;   __divuint
                                    1- 1227     ;   __mulchar
                                    1- 1228     ;   _F_AIN4_Convert
                                    1- 1229     ;   __divuint
                                    1- 1230     ;   __mulchar
                                    1- 1231     ;7 compiler assigned registers:
                                    1- 1232     ;   r0x1048
                                    1- 1233     ;   r0x1049
                                    1- 1234     ;   r0x104A
                                    1- 1235     ;   r0x104B
                                    1- 1236     ;   STK02
                                    1- 1237     ;   STK01
                                    1- 1238     ;   STK00
                                    1- 1239     ;; Starting pCode block
                                    1- 1240     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1242     _checkOutA:
                                    1- 1243     ; 2 exit points
                                    1- 1244     	.line	798, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1245     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1246     	CLRR	_R_AIN4_DATA_LB
                                    1- 1247     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1248     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1249     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1250     	.line	799, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1251     	MOVIA	0x08
                                    1- 1252     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1253     	.line	800, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1254     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1255     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1256     	ANDIA	0xf0
     000A 00rr                      1- 1257     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1258     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1259     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1260     	ANDIA	0x0f
     000E 11rr                      1- 1261     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1262     	XORAR	_R_AIN4_DATA,F
                                    1- 1263     	.line	801, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1264     	MOVIA	0xf0
                                    1- 1265     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1266     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1267     	.line	802, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1268     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1269     	BANKSEL	r0x1048
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1270     	MOVAR	r0x1048
                                    1- 1271     ;;1	CLRR	r0x1049
                                    1- 1272     ;;102	MOVR	r0x1048,W
                                    1- 1273     ;;100	MOVAR	r0x104A
     0016 2100                      1- 1274     	MOVIA	0x00
                                    1- 1275     	BANKSEL	r0x104B
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1276     	MOVAR	r0x104B
                                    1- 1277     ;;101	MOVR	r0x104A,W
                                    1- 1278     	BANKSEL	r0x1048
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1279     	MOVR	r0x1048,W
                                    1- 1280     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1281     	ADDAR	_R_AIN4_DATA,F
                                    1- 1282     	BANKSEL	r0x104B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1283     	MOVR	r0x104B,W
     001F 0C03                      1- 1284     	BTRSC	STATUS,0
     0020 05rr                      1- 1285     	INCR	r0x104B,W
     0021 0D03                      1- 1286     	BTRSC	STATUS,2
                                    1- 1287     	MGOTO	_00003_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1288     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1289     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1290     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1291     _00003_DS_:
                                    1- 1292     	.line	803, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1293     	BCR	STATUS,0
                                    1- 1294     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1295     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1296     	RRR	_R_AIN4_DATA,F
                                    1- 1297     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1298     	BCR	STATUS,0
     002A 13rr                      1- 1299     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1300     	RRR	_R_AIN4_DATA,F
                                    1- 1301     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1302     	BCR	STATUS,0
     002D 13rr                      1- 1303     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1304     	RRR	_R_AIN4_DATA,F
                                    1- 1305     	.line	804, "main.c"; 	tempSum += R_AIN4_DATA;
     002F 01rr                      1- 1306     	MOVR	_R_AIN4_DATA,W
                                    1- 1307     	BANKSEL	_tempSum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 03rr                      1- 1308     	ADDAR	_tempSum,F
                                    1- 1309     	BANKSEL	_R_AIN4_DATA
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1- 1310     	MOVR	(_R_AIN4_DATA + 1),W
     0034 0C03                      1- 1311     	BTRSC	STATUS,0
     0035 05rr                      1- 1312     	INCR	(_R_AIN4_DATA + 1),W
     0036 0D03                      1- 1313     	BTRSC	STATUS,2
                                    1- 1314     	MGOTO	_00004_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1315     	BANKSEL	_tempSum
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 03rr                      1- 1316     	ADDAR	(_tempSum + 1),F
     003A                           1- 1317     _00004_DS_:
                                    1- 1318     	.line	805, "main.c"; 	if(++count100 >= 10)
                                    1- 1319     	BANKSEL	_count100
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 05rr                      1- 1320     	INCR	_count100,F
                                    1- 1321     ;;unsigned compare: left < lit (0xA=10), size=1
     003C 210A                      1- 1322     	MOVIA	0x0a
     003D 04rr                      1- 1323     	SUBAR	_count100,W
     003E 0803                      1- 1324     	BTRSS	STATUS,0
                                    1- 1325     	MGOTO	_00654_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1326     	.line	807, "main.c"; 	count100 = 0;
     0040 02rr                      1- 1327     	CLRR	_count100
                                    1- 1328     	.line	808, "main.c"; 	tempResult = tempSum/10;
     0041 210A                      1- 1329     	MOVIA	0x0a
     0042 00rr                      1- 1330     	MOVAR	STK02
     0043 2100                      1- 1331     	MOVIA	0x00
     0044 00rr                      1- 1332     	MOVAR	STK01
                                    1- 1333     	BANKSEL	_tempSum
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 1334     	MOVR	_tempSum,W
     0047 00rr                      1- 1335     	MOVAR	STK00
     0048 01rr                      1- 1336     	MOVR	(_tempSum + 1),W
                                    1- 1337     	MCALL	__divuint
     0049 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1338     	BANKSEL	_tempResult
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 00rr                      1- 1339     	MOVAR	(_tempResult + 1)
     004C 01rr                      1- 1340     	MOVR	STK00,W
     004D 00rr                      1- 1341     	MOVAR	_tempResult
                                    1- 1342     	.line	809, "main.c"; 	tempSum = 0;
                                    1- 1343     	BANKSEL	_tempSum
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1- 1344     	CLRR	_tempSum
     0050 02rr                      1- 1345     	CLRR	(_tempSum + 1)
                                    1- 1346     ;;unsigned compare: left < lit (0x6=6), size=1
     0051                           1- 1347     _00654_DS_:
                                    1- 1348     	.line	812, "main.c"; 	if(workStep < 6 && tempResult > 200)
     0051 2106                      1- 1349     	MOVIA	0x06
                                    1- 1350     	BANKSEL	_workStep
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 04rr                      1- 1351     	SUBAR	_workStep,W
     0054 0C03                      1- 1352     	BTRSC	STATUS,0
                                    1- 1353     	MGOTO	_00670_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1354     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1355     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0056 2100                      1- 1356     	MOVIA	0x00
                                    1- 1357     	BANKSEL	_tempResult
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 04rr                      1- 1358     	SUBAR	(_tempResult + 1),W
     0059 0903                      1- 1359     	BTRSS	STATUS,2
                                    1- 1360     	MGOTO	_00709_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B 21C9                      1- 1361     	MOVIA	0xc9
     005C 04rr                      1- 1362     	SUBAR	_tempResult,W
     005D                           1- 1363     _00709_DS_:
     005D 0803                      1- 1364     	BTRSS	STATUS,0
                                    1- 1365     	MGOTO	_00670_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1366     	.line	814, "main.c"; 	if(++overCount > 5)
                                    1- 1367     	BANKSEL	_overCount
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 05rr                      1- 1368     	INCR	_overCount,F
                                    1- 1369     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1370     ;;unsigned compare: left >= lit (0x6=6), size=1
     0061 2106                      1- 1371     	MOVIA	0x06
     0062 04rr                      1- 1372     	SUBAR	_overCount,W
     0063 0803                      1- 1373     	BTRSS	STATUS,0
                                    1- 1374     	MGOTO	_00671_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1375     	.line	816, "main.c"; 	overCount = 5;
     0065 2105                      1- 1376     	MOVIA	0x05
     0066 00rr                      1- 1377     	MOVAR	_overCount
                                    1- 1378     	.line	816, "main.c"; 	}
                                    1- 1379     	MGOTO	_00671_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1380     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1381     ;;unsigned compare: left >= lit (0x191=401), size=2
     0068                           1- 1382     _00670_DS_:
                                    1- 1383     	.line	819, "main.c"; 	else if(tempResult > 400)
     0068 2101                      1- 1384     	MOVIA	0x01
                                    1- 1385     	BANKSEL	_tempResult
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 04rr                      1- 1386     	SUBAR	(_tempResult + 1),W
     006B 0903                      1- 1387     	BTRSS	STATUS,2
                                    1- 1388     	MGOTO	_00711_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
     006D 2191                      1- 1389     	MOVIA	0x91
     006E 04rr                      1- 1390     	SUBAR	_tempResult,W
     006F                           1- 1391     _00711_DS_:
     006F 0803                      1- 1392     	BTRSS	STATUS,0
                                    1- 1393     	MGOTO	_00667_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1394     	.line	821, "main.c"; 	if(++overCount > 5)
                                    1- 1395     	BANKSEL	_overCount
     0071 rrrr                      3-  110 m1      .banksel ram_address
     0072 05rr                      1- 1396     	INCR	_overCount,F
                                    1- 1397     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1398     ;;unsigned compare: left >= lit (0x6=6), size=1
     0073 2106                      1- 1399     	MOVIA	0x06
     0074 04rr                      1- 1400     	SUBAR	_overCount,W
     0075 0803                      1- 1401     	BTRSS	STATUS,0
                                    1- 1402     	MGOTO	_00671_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1403     	.line	823, "main.c"; 	overCount = 5;
     0077 2105                      1- 1404     	MOVIA	0x05
     0078 00rr                      1- 1405     	MOVAR	_overCount
                                    1- 1406     	.line	823, "main.c"; 	//        		if(tempDuty > 50)
                                    1- 1407     	MGOTO	_00671_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1408     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1409     ;;unsigned compare: left >= lit (0x74=116), size=2
     007A                           1- 1410     _00667_DS_:
                                    1- 1411     	.line	831, "main.c"; 	else if(tempResult > 115)
     007A 2100                      1- 1412     	MOVIA	0x00
                                    1- 1413     	BANKSEL	_tempResult
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 04rr                      1- 1414     	SUBAR	(_tempResult + 1),W
     007D 0903                      1- 1415     	BTRSS	STATUS,2
                                    1- 1416     	MGOTO	_00713_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
     007F 2174                      1- 1417     	MOVIA	0x74
     0080 04rr                      1- 1418     	SUBAR	_tempResult,W
     0081                           1- 1419     _00713_DS_:
     0081 0803                      1- 1420     	BTRSS	STATUS,0
                                    1- 1421     	MGOTO	_00664_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1422     	.line	833, "main.c"; 	if(overCount > 0)
                                    1- 1423     	BANKSEL	_overCount
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 01rr                      1- 1424     	MOVR	_overCount,W
     0085 0903                      1- 1425     	BTRSS	STATUS,2
                                    1- 1426     	.line	835, "main.c"; 	overCount--;
     0086 06rr                      1- 1427     	DECR	_overCount,F
                                    1- 1428     	.line	838, "main.c"; 	tempDuty = 94 + workStep*6;
     0087 2106                      1- 1429     	MOVIA	0x06
     0088 00rr                      1- 1430     	MOVAR	STK00
                                    1- 1431     	BANKSEL	_workStep
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 01rr                      1- 1432     	MOVR	_workStep,W
                                    1- 1433     	MCALL	__mulchar
     008B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1434     	BANKSEL	r0x1048
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1- 1435     	MOVAR	r0x1048
     008E 215E                      1- 1436     	MOVIA	0x5e
     008F 03rr                      1- 1437     	ADDAR	r0x1048,W
                                    1- 1438     	BANKSEL	_tempDuty
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 00rr                      1- 1439     	MOVAR	_tempDuty
                                    1- 1440     	.line	838, "main.c"; 	tempDuty = 94 + workStep*6;
                                    1- 1441     	MGOTO	_00671_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093                           1- 1442     _00664_DS_:
                                    1- 1443     	.line	866, "main.c"; 	if(overCount > 0)
                                    1- 1444     	BANKSEL	_overCount
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 01rr                      1- 1445     	MOVR	_overCount,W
     0095 0903                      1- 1446     	BTRSS	STATUS,2
                                    1- 1447     	.line	868, "main.c"; 	overCount--;
     0096 06rr                      1- 1448     	DECR	_overCount,F
     0097                           1- 1449     _00671_DS_:
                                    1- 1450     	.line	883, "main.c"; 	if(workStep > 0)
                                    1- 1451     	BANKSEL	_workStep
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 01rr                      1- 1452     	MOVR	_workStep,W
