
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED5ON
                                    1-  123     	extern	_LED4ON
                                    1-  124     	extern	_LED3ON
                                    1-  125     	extern	_LED2ON
                                    1-  126     	extern	_LED1ON
                                    1-  127     	extern	_LedInput
                                    1-  128     	extern	_ledShow
                                    1-  129     	extern	_initSys
                                    1-  130     	extern	_powerOff
                                    1-  131     	extern	_keyCtr
                                    1-  132     	extern	_isr
                                    1-  133     	extern	_main
                                    1-  134     	extern	_Status
                                    1-  135     	extern	_intCount
                                    1-  136     	extern	_count500ms
                                    1-  137     	extern	_keyCount
                                    1-  138     	extern	_workStep
                                    1-  139     	extern	_ledStep
                                    1-  140     	extern	_maxDuty
                                    1-  141     	extern	_pwStep
                                    1-  142     	extern	_R_AIN4_DATA
                                    1-  143     	extern	_R_AIN4_DATA_LB
                                    1-  144     	extern	_R_AIN2_DATA
                                    1-  145     	extern	_R_AIN2_DATA_LB
                                    1-  146     	extern	_chrgTime
                                    1-  147     	extern	_startStep
                                    1-  148     	extern	_sleepTime
                                    1-  149     	extern	_count200ms
                                    1-  150     	extern	_count1s
                                    1-  151     	extern	_count900s
                                    1-  152     	extern	_lowBatTime
                                    1-  153     	extern	_ledTime
                                    1-  154     	extern	_overCount
                                    1-  155     	extern	_chrgCount
                                    1-  156     	extern	_ledLightTime
                                    1-  157     	extern	_currentDuty
                                    1-  158     	extern	_fullCount
                                    1-  159     	extern	_shanshuoTime
                                    1-  160     	extern	_firstTime
                                    1-  161     	extern	_tempDuty
                                    1-  162     	extern	_lowCount
                                    1-  163     	extern	_cDuty
                                    1-  164     	extern	_tempLedStep
                                    1-  165     	extern	_count5S
                                    1-  166     	extern	_ledDeadTime
                                    1-  167     	extern	_lockLedStep
                                    1-  168     	extern	_closeCount
                                    1-  169     	extern	_chrgStep
                                    1-  170     	extern	_prePwStep
                                    1-  171     	extern	_chrgduty
                                    1-  172     	extern	_maxduty
                                    1-  173     	extern	_count50ms
                                    1-  174     	extern	_chrgFullFlag
                                    1-  175     	extern	_ledCount
                                    1-  176     	extern	_addTime
                                    1-  177     	extern	_subTime
                                    1-  178     	extern	_subMin
                                    1-  179     	extern	_chrgWaitTime
                                    1-  180     	extern	_tempSum
                                    1-  181     	extern	_count100
                                    1-  182     	extern	_tempResult
                                    1-  183     	extern	_addFlag
                                    1-  184     	extern	_closeFlag
                                    1-  185     	extern	_debug
                                    1-  187     	extern PSAVE
                                    1-  188     	extern SSAVE
                                    1-  189     	extern WSAVE
                                    1-  190     	extern STK04
                                    1-  191     	extern STK03
                                    1-  192     	extern STK02
                                    1-  193     	extern STK01
                                    1-  194     	extern STK00
                                    1-  196     .segment "uninit", 0x20000040
 20000040                           1-  197     PSAVE:
                                    1-  198     	.res 1
 20000041                           1-  199     SSAVE:
                                    1-  200     	.res 1
 20000042                           1-  201     WSAVE:
                                    1-  202     	.res 1
 20000043                           1-  203     STK04:
                                    1-  204     	.res 1
 20000044                           1-  205     STK03:
                                    1-  206     	.res 1
 20000045                           1-  207     STK02:
                                    1-  208     	.res 1
 20000046                           1-  209     STK01:
                                    1-  210     	.res 1
 20000047                           1-  211     STK00:
                                    1-  212     	.res 1
                                    1-  214     ;--------------------------------------------------------
                                    1-  215     ; global definitions
                                    1-  216     ;--------------------------------------------------------
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN4_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN4_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN2_DATA:
                                    1-  229     	.res	2
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA_LB:
                                    1-  234     	.res	1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; absolute symbol definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ;--------------------------------------------------------
                                    1-  241     ; compiler-defined variables
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1060:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x1058:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x105F:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x105E:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x105D:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x105C:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x105B:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x105A:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1051:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1059:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1057:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1052:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1053:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1054:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1056:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x103B:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x103C:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x104F:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1050:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x104B:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x104C:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x1043:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x1044:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1045:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1048:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x103D:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x103E:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x103F:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x1042:
                                    1-  329     	.res	1
                                    1-  330     ;--------------------------------------------------------
                                    1-  331     ; initialized data
                                    1-  332     ;--------------------------------------------------------
                                    1-  334     .segment "idata"
     0000                           1-  335     _Status:
     0000 0000                      1-  336     	dw	0x00
                                    1-  340     .segment "idata"
     0000                           1-  341     _intCount:
     0000 0000                      1-  342     	dw	0x00
                                    1-  346     .segment "idata"
     0000                           1-  347     _count500ms:
     0000 0000                      1-  348     	dw	0x00
                                    1-  352     .segment "idata"
     0000                           1-  353     _keyCount:
     0000 0000                      1-  354     	dw	0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _workStep:
     0000 0000                      1-  360     	dw	0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _ledStep:
     0000 0000                      1-  366     	dw	0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _maxDuty:
     0000 0000                      1-  372     	dw	0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _pwStep:
     0000 0000                      1-  378     	dw	0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _chrgTime:
     0000 0000 0000                 1-  384     	dw	0x00, 0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _startStep:
     0000 0000                      1-  390     	dw	0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _sleepTime:
     0000 0000 0000                 1-  396     	dw	0x00, 0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _count200ms:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _count1s:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _count900s:
     0000 0000 0000                 1-  414     	dw	0x00, 0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _lowBatTime:
     0000 0000                      1-  420     	dw	0x00
                                    1-  424     .segment "idata"
     0000                           1-  425     _ledTime:
     0000 0000                      1-  426     	dw	0x00
                                    1-  430     .segment "idata"
     0000                           1-  431     _overCount:
     0000 0000                      1-  432     	dw	0x00
                                    1-  436     .segment "idata"
     0000                           1-  437     _chrgCount:
     0000 0000                      1-  438     	dw	0x00
                                    1-  442     .segment "idata"
     0000                           1-  443     _ledLightTime:
     0000 0000                      1-  444     	dw	0x00
                                    1-  448     .segment "idata"
     0000                           1-  449     _currentDuty:
     0000 0000                      1-  450     	dw	0x00
                                    1-  454     .segment "idata"
     0000                           1-  455     _fullCount:
     0000 0000 0000                 1-  456     	dw	0x00, 0x00
                                    1-  460     .segment "idata"
     0000                           1-  461     _shanshuoTime:
     0000 0000                      1-  462     	dw	0x00
                                    1-  466     .segment "idata"
     0000                           1-  467     _firstTime:
     0000 0000                      1-  468     	dw	0x00
                                    1-  472     .segment "idata"
     0000                           1-  473     _tempDuty:
     0000 0000                      1-  474     	dw	0x00
                                    1-  478     .segment "idata"
     0000                           1-  479     _lowCount:
     0000 0000                      1-  480     	dw	0x00
                                    1-  484     .segment "idata"
     0000                           1-  485     _cDuty:
     0000 0000                      1-  486     	dw	0x00
                                    1-  490     .segment "idata"
     0000                           1-  491     _tempLedStep:
     0000 0000                      1-  492     	dw	0x00
                                    1-  496     .segment "idata"
     0000                           1-  497     _count5S:
     0000 0000 0000                 1-  498     	dw	0x00, 0x00
                                    1-  502     .segment "idata"
     0000                           1-  503     _ledDeadTime:
     0000 0000                      1-  504     	dw	0x00
                                    1-  508     .segment "idata"
     0000                           1-  509     _lockLedStep:
     0000 0000                      1-  510     	dw	0x00
                                    1-  514     .segment "idata"
     0000                           1-  515     _closeCount:
     0000 0000 0000                 1-  516     	dw	0x00, 0x00
                                    1-  520     .segment "idata"
     0000                           1-  521     _chrgStep:
     0000 0000                      1-  522     	dw	0x00
                                    1-  526     .segment "idata"
     0000                           1-  527     _prePwStep:
     0000 0000                      1-  528     	dw	0x00
                                    1-  532     .segment "idata"
     0000                           1-  533     _chrgduty:
     0000 0000                      1-  534     	dw	0x00
                                    1-  538     .segment "idata"
     0000                           1-  539     _maxduty:
     0000 0000                      1-  540     	dw	0x00
                                    1-  544     .segment "idata"
     0000                           1-  545     _count50ms:
     0000 0000                      1-  546     	dw	0x00
                                    1-  550     .segment "idata"
     0000                           1-  551     _chrgFullFlag:
     0000 0000                      1-  552     	dw	0x00
                                    1-  556     .segment "idata"
     0000                           1-  557     _ledCount:
     0000 0000                      1-  558     	dw	0x00
                                    1-  562     .segment "idata"
     0000                           1-  563     _addTime:
     0000 0000                      1-  564     	dw	0x00
                                    1-  568     .segment "idata"
     0000                           1-  569     _subTime:
     0000 0000                      1-  570     	dw	0x00
                                    1-  574     .segment "idata"
     0000                           1-  575     _subMin:
     0000 0000                      1-  576     	dw	0x00
                                    1-  580     .segment "idata"
     0000                           1-  581     _chrgWaitTime:
     0000 0000                      1-  582     	dw	0x00
                                    1-  586     .segment "idata"
     0000                           1-  587     _tempSum:
     0000 0000 0000                 1-  588     	dw	0x00, 0x00
                                    1-  592     .segment "idata"
     0000                           1-  593     _count100:
     0000 0000                      1-  594     	dw	0x00
                                    1-  598     .segment "idata"
     0000                           1-  599     _tempResult:
     0000 0000 0000                 1-  600     	dw	0x00, 0x00
                                    1-  604     .segment "idata"
     0000                           1-  605     _addFlag:
     0000 0000                      1-  606     	dw	0x00
                                    1-  610     .segment "idata"
     0000                           1-  611     _closeFlag:
     0000 0000                      1-  612     	dw	0x00
                                    1-  616     .segment "idata"
     0000                           1-  617     _debug:
     0000 0000                      1-  618     	dw	0x00
                                    1-  621     ;--------------------------------------------------------
                                    1-  622     ; overlayable items in internal ram 
                                    1-  623     ;--------------------------------------------------------
                                    1-  624     ;	udata_ovr
                                    1-  625     ;--------------------------------------------------------
                                    1-  626     ; reset vector 
                                    1-  627     ;--------------------------------------------------------
                                    1-  628     ORG	0x0000
     0000 3rrr                      1-  629     	LGOTO	__nyc_ny8_startup
                                    1-  630     ;--------------------------------------------------------
                                    1-  631     ; interrupt and initialization code
                                    1-  632     ;--------------------------------------------------------
                                    1-  633     ORG 0x0008
                                    1-  634     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  636     .segment "code"
     0000                           1-  637     __sdcc_interrupt:
                                    1-  638     ;***
                                    1-  639     ;  pBlock Stats: dbName = I
                                    1-  640     ;***
                                    1-  641     ;2 compiler assigned registers:
                                    1-  642     ;   STK00
                                    1-  643     ;   STK01
                                    1-  644     ;; Starting pCode block
     0000                           1-  645     _isr:
                                    1-  646     ; 0 exit points
                                    1-  647     	.line	125, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  648     	MOVAR	WSAVE
     0001 1503                      1-  649     	SWAPR	STATUS,W
     0002 0283                      1-  650     	CLRR	STATUS
     0003 00rr                      1-  651     	MOVAR	SSAVE
     0004 010A                      1-  652     	MOVR	PCHBUF,W
     0005 028A                      1-  653     	CLRR	PCHBUF
     0006 00rr                      1-  654     	MOVAR	PSAVE
     0007 0104                      1-  655     	MOVR	FSR,W
                                    1-  656     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  657     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  658     	MOVR	STK00,W
                                    1-  659     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  660     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  661     	MOVR	STK01,W
                                    1-  662     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  663     	MOVAR	___sdcc_saved_stk01
                                    1-  664     	.line	127, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  665     	BTRSS	_INTFbits,0
                                    1-  666     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  667     	.line	129, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  668     	MOVIA	0x37
     0013 03rr                      1-  669     	ADDAR	_TMR0,F
                                    1-  670     	.line	131, "main.c"; 	if(++intCount >= 125)
                                    1-  671     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  672     	INCR	_intCount,F
                                    1-  673     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  674     	MOVIA	0x7d
     0017 04rr                      1-  675     	SUBAR	_intCount,W
     0018 0803                      1-  676     	BTRSS	STATUS,0
                                    1-  677     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  678     	.line	133, "main.c"; 	IntFlag = 1;
                                    1-  679     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  680     	BSR	_Status,0
                                    1-  681     	.line	134, "main.c"; 	intCount = 0;
                                    1-  682     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  683     	CLRR	_intCount
                                    1-  684     	.line	135, "main.c"; 	if(++count500ms >= 40)
                                    1-  685     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  686     	INCR	_count500ms,F
                                    1-  687     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  688     	MOVIA	0x28
     0021 04rr                      1-  689     	SUBAR	_count500ms,W
     0022 0C03                      1-  690     	BTRSC	STATUS,0
                                    1-  691     	.line	136, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  692     	CLRR	_count500ms
                                    1-  693     	.line	137, "main.c"; 	if(++count200ms >= 20)
                                    1-  694     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  695     	INCR	_count200ms,F
     0026 2114                      1-  696     	MOVIA	0x14
     0027 04rr                      1-  697     	SUBAR	_count200ms,W
     0028 0803                      1-  698     	BTRSS	STATUS,0
                                    1-  699     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  700     	.line	139, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  701     	CLRR	_count200ms
                                    1-  702     	.line	140, "main.c"; 	if(ledDeadTime > 0)
                                    1-  703     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  704     	MOVR	_ledDeadTime,W
     002D 0903                      1-  705     	BTRSS	STATUS,2
                                    1-  706     	.line	141, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  707     	DECR	_ledDeadTime,F
     002F                           1-  708     _00110_DS_:
                                    1-  709     	.line	143, "main.c"; 	if(++count1s >= 100)
                                    1-  710     	BANKSEL	_count1s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  711     	INCR	_count1s,F
     0031 2164                      1-  712     	MOVIA	0x64
     0032 04rr                      1-  713     	SUBAR	_count1s,W
     0033 0803                      1-  714     	BTRSS	STATUS,0
                                    1-  715     	MGOTO	_00126_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  716     	.line	145, "main.c"; 	count1s = 0;
     0035 02rr                      1-  717     	CLRR	_count1s
                                    1-  718     	.line	146, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  719     	BANKSEL	_Status
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 09rr                      1-  720     	BTRSS	_Status,3
                                    1-  721     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  722     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  723     	MOVR	_pwStep,W
     003B 2406                      1-  724     	XORIA	0x06
     003C 0903                      1-  725     	BTRSS	STATUS,2
                                    1-  726     	MGOTO	_00112_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  727     	.line	148, "main.c"; 	++chrgTime;
                                    1-  728     	BANKSEL	_chrgTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  729     	INCR	_chrgTime,F
     0040 0D03                      1-  730     	BTRSC	STATUS,2
     0041 05rr                      1-  731     	INCR	(_chrgTime + 1),F
     0042                           1-  732     _00112_DS_:
                                    1-  733     	.line	151, "main.c"; 	if(ledLightTime > 0)
                                    1-  734     	BANKSEL	_ledLightTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  735     	MOVR	_ledLightTime,W
     0044 0903                      1-  736     	BTRSS	STATUS,2
                                    1-  737     	.line	152, "main.c"; 	--ledLightTime;
     0045 06rr                      1-  738     	DECR	_ledLightTime,F
                                    1-  739     	.line	153, "main.c"; 	if(shanshuoTime > 0)
                                    1-  740     	BANKSEL	_shanshuoTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  741     	MOVR	_shanshuoTime,W
     0048 0903                      1-  742     	BTRSS	STATUS,2
                                    1-  743     	.line	154, "main.c"; 	--shanshuoTime;
     0049 06rr                      1-  744     	DECR	_shanshuoTime,F
                                    1-  745     	.line	155, "main.c"; 	if(workStep)
                                    1-  746     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  747     	MOVR	_workStep,W
     004C 0D03                      1-  748     	BTRSC	STATUS,2
                                    1-  749     	MGOTO	_00119_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  750     	.line	157, "main.c"; 	++count900s;
                                    1-  751     	BANKSEL	_count900s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1-  752     	INCR	_count900s,F
     0050 0D03                      1-  753     	BTRSC	STATUS,2
     0051 05rr                      1-  754     	INCR	(_count900s + 1),F
                                    1-  755     	MGOTO	_00126_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1-  756     _00119_DS_:
                                    1-  757     	.line	161, "main.c"; 	count900s = 0;
                                    1-  758     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  759     	CLRR	_count900s
     0055 02rr                      1-  760     	CLRR	(_count900s + 1)
     0056                           1-  761     _00126_DS_:
                                    1-  762     	.line	170, "main.c"; 	if(INTFbits.PABIF)
     0056 08rr                      1-  763     	BTRSS	_INTFbits,1
                                    1-  764     	MGOTO	_00128_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  765     	.line	172, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0058 21FD                      1-  766     	MOVIA	0xfd
     0059 00rr                      1-  767     	MOVAR	_INTF
     005A                           1-  768     _00128_DS_:
                                    1-  769     	.line	175, "main.c"; 	INTF = 0;
     005A 02rr                      1-  770     	CLRR	_INTF
                                    1-  771     	.line	177, "main.c"; 	}
                                    1-  772     	BANKSEL	___sdcc_saved_stk01
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1-  773     	MOVR	___sdcc_saved_stk01,W
     005D 00rr                      1-  774     	MOVAR	STK01
                                    1-  775     	BANKSEL	___sdcc_saved_stk00
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  776     	MOVR	___sdcc_saved_stk00,W
     0060 00rr                      1-  777     	MOVAR	STK00
                                    1-  778     	BANKSEL	___sdcc_saved_fsr
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1-  779     	MOVR	___sdcc_saved_fsr,W
     0063 0084                      1-  780     	MOVAR	FSR
     0064 01rr                      1-  781     	MOVR	PSAVE,W
     0065 008A                      1-  782     	MOVAR	PCHBUF
     0066 0283                      1-  783     	CLRR	STATUS
     0067 15rr                      1-  784     	SWAPR	SSAVE,W
     0068 0083                      1-  785     	MOVAR	STATUS
     0069 15rr                      1-  786     	SWAPR	WSAVE,F
