
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  647     	BANKSEL	r0x1020
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 00rr                      1-  648     	MOVAR	r0x1020
     0027 21FC                      1-  649     	MOVIA	0xfc
     0028 10rr                      1-  650     	ANDAR	r0x1020,F
     0029 01rr                      1-  651     	MOVR	r0x1020,W
     002A 000r                      1-  652     	IOST	_IOSTA
                                    1-  653     	.line	344, "main.c"; 	IOSTB &= 0xDF;
     002B 001r                      1-  654     	IOSTR	_IOSTB
     002C 00rr                      1-  655     	MOVAR	r0x1020
     002D 1Err                      1-  656     	BCR	r0x1020,5
     002E 01rr                      1-  657     	MOVR	r0x1020,W
     002F 000r                      1-  658     	IOST	_IOSTB
                                    1-  659     	.line	345, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     0030 2103                      1-  660     	MOVIA	0x03
     0031 00rr                      1-  661     	MOVAR	_INTE
                                    1-  662     	.line	346, "main.c"; 	INTF = 0;
     0032 02rr                      1-  663     	CLRR	_INTF
                                    1-  664     	.line	351, "main.c"; 	}
                                    1-  665     	RETURN	
     0033 0010                      3-   26 m1      ret
                                    1-  666     ; exit point of _gotoSleep
                                    1-  668     ;***
                                    1-  669     ;  pBlock Stats: dbName = C
                                    1-  670     ;***
                                    1-  671     ;has an exit
                                    1-  672     ;1 compiler assigned register :
                                    1-  673     ;   r0x1021
                                    1-  674     ;; Starting pCode block
                                    1-  675     .segment "code"; module=main, function=_keyRead
                                    1-  677     ;local variable name mapping:
     0000                           1-  679     _keyRead:
                                    1-  680     ; 2 exit points
                                    1-  681     	.line	301, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  682     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  683     	MOVAR	r0x1021
                                    1-  684     	.line	303, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  685     	MOVR	r0x1021,W
     0003 0D03                      1-  686     	BTRSC	STATUS,2
     0004 3rrr                      1-  687     	LGOTO	_00446_DS_
                                    1-  688     	.line	305, "main.c"; 	keyCount++;
                                    1-  689     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  690     	INCR	_keyCount,F
                                    1-  691     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  692     	.line	306, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  693     	MOVIA	0xc8
     0008 04rr                      1-  694     	SUBAR	_keyCount,W
     0009 0803                      1-  695     	BTRSS	STATUS,0
     000A 3rrr                      1-  696     	LGOTO	_00447_DS_
                                    1-  697     	.line	308, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  698     	MOVIA	0xc8
     000C 00rr                      1-  699     	MOVAR	_keyCount
     000D 3rrr                      1-  700     	LGOTO	_00447_DS_
                                    1-  701     ;;unsigned compare: left < lit (0x8=8), size=1
     000E                           1-  702     _00446_DS_:
                                    1-  703     	.line	313, "main.c"; 	if(keyCount >= 8)
     000E 2108                      1-  704     	MOVIA	0x08
                                    1-  705     	BANKSEL	_keyCount
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1-  706     	SUBAR	_keyCount,W
     0011 0803                      1-  707     	BTRSS	STATUS,0
     0012 3rrr                      1-  708     	LGOTO	_00444_DS_
                                    1-  709     	.line	315, "main.c"; 	keyCount = 0;
     0013 02rr                      1-  710     	CLRR	_keyCount
                                    1-  711     	.line	316, "main.c"; 	return	1;
     0014 2101                      1-  712     	MOVIA	0x01
     0015 3rrr                      1-  713     	LGOTO	_00448_DS_
     0016                           1-  714     _00444_DS_:
                                    1-  715     	.line	318, "main.c"; 	keyCount = 0;
                                    1-  716     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  717     	CLRR	_keyCount
     0018                           1-  718     _00447_DS_:
                                    1-  719     	.line	320, "main.c"; 	return 0;
     0018 2100                      1-  720     	MOVIA	0x00
     0019                           1-  721     _00448_DS_:
                                    1-  722     	.line	321, "main.c"; 	}
                                    1-  723     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1-  724     ; exit point of _keyRead
                                    1-  726     ;***
                                    1-  727     ;  pBlock Stats: dbName = C
                                    1-  728     ;***
                                    1-  729     ;has an exit
                                    1-  730     ;functions called:
                                    1-  731     ;   _delay_us
                                    1-  732     ;   _delay_us
                                    1-  733     ;4 compiler assigned registers:
                                    1-  734     ;   r0x1022
                                    1-  735     ;   r0x1023
                                    1-  736     ;   r0x1024
                                    1-  737     ;   r0x1025
                                    1-  738     ;; Starting pCode block
                                    1-  739     .segment "code"; module=main, function=_ind_light_disp
                                    1-  741     ;local variable name mapping:
     0000                           1-  745     _ind_light_disp:
                                    1-  746     ; 2 exit points
                                    1-  747     	.line	278, "main.c"; 	void ind_light_disp(uint8_t ind_num)//������һλ������1
                                    1-  748     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  749     	MOVAR	r0x1022
                                    1-  750     	.line	281, "main.c"; 	i = 0x80;
     0002 2180                      1-  751     	MOVIA	0x80
                                    1-  752     	BANKSEL	r0x1023
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  753     	MOVAR	r0x1023
                                    1-  754     	.line	282, "main.c"; 	for(j=0; j<8; j++)
                                    1-  755     	BANKSEL	r0x1024
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  756     	CLRR	r0x1024
     0007                           1-  757     _00436_DS_:
                                    1-  758     	.line	284, "main.c"; 	if((i&ind_num) == i)
                                    1-  759     	BANKSEL	r0x1022
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1-  760     	MOVR	r0x1022,W
                                    1-  761     	BANKSEL	r0x1023
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 10rr                      1-  762     	ANDAR	r0x1023,W
                                    1-  763     ;;1	MOVAR	r0x1025
     000B 12rr                      1-  764     	XORAR	r0x1023,W
     000C 0903                      1-  765     	BTRSS	STATUS,2
     000D 3rrr                      1-  766     	LGOTO	_00433_DS_
                                    1-  767     	.line	286, "main.c"; 	CLK = 0; //�˴��������CLK = 1��ϲ���һ��������
     000E 1Err                      1-  768     	BCR	_PORTA,4
                                    1-  769     	.line	287, "main.c"; 	SDO = 0;
     000F 1Drr                      1-  770     	BCR	_PORTA,2
                                    1-  771     	.line	288, "main.c"; 	CLK = 1;
     0010 1Arr                      1-  772     	BSR	_PORTA,4
     0011 3rrr                      1-  773     	LGOTO	_00434_DS_
     0012                           1-  774     _00433_DS_:
                                    1-  775     	.line	292, "main.c"; 	CLK = 0;
     0012 1Err                      1-  776     	BCR	_PORTA,4
                                    1-  777     	.line	293, "main.c"; 	SDO = 1;
     0013 19rr                      1-  778     	BSR	_PORTA,2
                                    1-  779     	.line	294, "main.c"; 	CLK = 1;
     0014 1Arr                      1-  780     	BSR	_PORTA,4
                                    1-  781     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=1, sign=0, same=1, offr=0
     0015                           1-  782     _00434_DS_:
                                    1-  783     	.line	296, "main.c"; 	i >>= 1;
     0015 1C03                      1-  784     	BCR	STATUS,0
                                    1-  785     	BANKSEL	r0x1023
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 13rr                      1-  786     	RRR	r0x1023,F
                                    1-  787     	.line	282, "main.c"; 	for(j=0; j<8; j++)
                                    1-  788     	BANKSEL	r0x1024
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 05rr                      1-  789     	INCR	r0x1024,F
                                    1-  790     ;;unsigned compare: left < lit (0x8=8), size=1
     001A 2108                      1-  791     	MOVIA	0x08
     001B 04rr                      1-  792     	SUBAR	r0x1024,W
     001C 0803                      1-  793     	BTRSS	STATUS,0
     001D 3rrr                      1-  794     	LGOTO	_00436_DS_
                                    1-  795     	.line	298, "main.c"; 	delay_us(100);
     001E 2164                      1-  796     	MOVIA	0x64
     001F 2rrr                      1-  797     	LCALL	_delay_us
                                    1-  798     	.line	299, "main.c"; 	}
                                    1-  799     	RETURN	
     0020 0010                      3-   26 m1      ret
                                    1-  800     ; exit point of _ind_light_disp
                                    1-  802     ;***
                                    1-  803     ;  pBlock Stats: dbName = C
                                    1-  804     ;***
                                    1-  805     ;has an exit
                                    1-  806     ;functions called:
                                    1-  807     ;   _msa_ReadBytes
                                    1-  808     ;   _msa_ReadBytes
                                    1-  809     ;   _msa_ReadBytes
                                    1-  810     ;   _msa_ReadBytes
                                    1-  811     ;7 compiler assigned registers:
                                    1-  812     ;   r0x1026
                                    1-  813     ;   r0x1027
                                    1-  814     ;   r0x1028
                                    1-  815     ;   STK02
                                    1-  816     ;   STK01
                                    1-  817     ;   STK00
                                    1-  818     ;   r0x1029
                                    1-  819     ;; Starting pCode block
                                    1-  820     .segment "code"; module=main, function=_getData
     0000                           1-  822     _getData:
                                    1-  823     ; 2 exit points
                                    1-  824     	.line	257, "main.c"; 	msa_ReadBytes(&hzL,MSA_REG_ACC_Z_LSB);
     0000 21rr                      1-  825     	MOVIA	((_hzL + 0) >> 8) & 0xff
                                    1-  826     	BANKSEL	r0x1026
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  827     	MOVAR	r0x1026
     0003 21rr                      1-  828     	MOVIA	(_hzL + 0)
                                    1-  829     	BANKSEL	r0x1027
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1-  830     	MOVAR	r0x1027
                                    1-  831     	BANKSEL	r0x1028
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  832     	CLRR	r0x1028
     0008 2106                      1-  833     	MOVIA	0x06
     0009 00rr                      1-  834     	MOVAR	STK02
                                    1-  835     	BANKSEL	r0x1027
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  836     	MOVR	r0x1027,W
     000C 00rr                      1-  837     	MOVAR	STK01
                                    1-  838     	BANKSEL	r0x1026
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  839     	MOVR	r0x1026,W
     000F 00rr                      1-  840     	MOVAR	STK00
     0010 2100                      1-  841     	MOVIA	0x00
     0011 2rrr                      1-  842     	LCALL	_msa_ReadBytes
                                    1-  843     	.line	258, "main.c"; 	msa_ReadBytes(&hzH,MSA_REG_ACC_Z_MSB);
     0012 21rr                      1-  844     	MOVIA	((_hzH + 0) >> 8) & 0xff
                                    1-  845     	BANKSEL	r0x1026
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1-  846     	MOVAR	r0x1026
     0015 21rr                      1-  847     	MOVIA	(_hzH + 0)
                                    1-  848     	BANKSEL	r0x1027
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  849     	MOVAR	r0x1027
                                    1-  850     	BANKSEL	r0x1028
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1-  851     	CLRR	r0x1028
     001A 2107                      1-  852     	MOVIA	0x07
     001B 00rr                      1-  853     	MOVAR	STK02
                                    1-  854     	BANKSEL	r0x1027
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1-  855     	MOVR	r0x1027,W
     001E 00rr                      1-  856     	MOVAR	STK01
                                    1-  857     	BANKSEL	r0x1026
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  858     	MOVR	r0x1026,W
     0021 00rr                      1-  859     	MOVAR	STK00
     0022 2100                      1-  860     	MOVIA	0x00
     0023 2rrr                      1-  861     	LCALL	_msa_ReadBytes
                                    1-  862     	.line	259, "main.c"; 	hz = ((short)(hzH << 8 | hzL))>> 4;
                                    1-  863     	BANKSEL	_hzH
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  864     	MOVR	_hzH,W
                                    1-  865     	BANKSEL	r0x1027
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1-  866     	MOVAR	r0x1027
                                    1-  867     	BANKSEL	r0x1026
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1-  868     	CLRR	r0x1026
                                    1-  869     	BANKSEL	r0x1027
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 0Brr                      1-  870     	BTRSS	r0x1027,7
     002C 3rrr                      1-  871     	LGOTO	_00001_DS_
                                    1-  872     	BANKSEL	r0x1026
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 06rr                      1-  873     	DECR	r0x1026,F
     002F                           1-  874     _00001_DS_:
                                    1-  875     	BANKSEL	r0x1027
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  876     	MOVR	r0x1027,W
                                    1-  877     	BANKSEL	r0x1029
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1-  878     	MOVAR	r0x1029
                                    1-  879     	BANKSEL	r0x1028
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1-  880     	CLRR	r0x1028
                                    1-  881     	BANKSEL	_hzL
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  882     	MOVR	_hzL,W
                                    1-  883     	BANKSEL	r0x1027
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1-  884     	MOVAR	r0x1027
                                    1-  885     	BANKSEL	r0x1026
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1-  886     	CLRR	r0x1026
                                    1-  887     	BANKSEL	r0x1027
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 0Brr                      1-  888     	BTRSS	r0x1027,7
     003D 3rrr                      1-  889     	LGOTO	_00002_DS_
                                    1-  890     	BANKSEL	r0x1026
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 06rr                      1-  891     	DECR	r0x1026,F
     0040                           1-  892     _00002_DS_:
                                    1-  893     	BANKSEL	r0x1027
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  894     	MOVR	r0x1027,W
                                    1-  895     	BANKSEL	r0x1028
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 11rr                      1-  896     	IORAR	r0x1028,F
                                    1-  897     	BANKSEL	r0x1026
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  898     	MOVR	r0x1026,W
                                    1-  899     	BANKSEL	r0x1029
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 11rr                      1-  900     	IORAR	r0x1029,F
                                    1-  901     	BANKSEL	r0x1028
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 15rr                      1-  902     	SWAPR	r0x1028,W
     004A 220F                      1-  903     	ANDIA	0x0f
                                    1-  904     	BANKSEL	_hz
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1-  905     	MOVAR	_hz
                                    1-  906     	BANKSEL	r0x1029
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 15rr                      1-  907     	SWAPR	r0x1029,W
                                    1-  908     	BANKSEL	_hz
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1-  909     	MOVAR	(_hz + 1)
     0051 22F0                      1-  910     	ANDIA	0xf0
     0052 11rr                      1-  911     	IORAR	_hz,F
     0053 12rr                      1-  912     	XORAR	(_hz + 1),F
     0054 21F0                      1-  913     	MOVIA	0xf0
     0055 0Drr                      1-  914     	BTRSC	(_hz + 1),3
     0056 11rr                      1-  915     	IORAR	(_hz + 1),F
                                    1-  916     	.line	260, "main.c"; 	hz &= 0x0FFF;
     0057 210F                      1-  917     	MOVIA	0x0f
     0058 10rr                      1-  918     	ANDAR	(_hz + 1),F
                                    1-  919     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  920     ;;unsigned compare: left >= lit (0x176=374), size=2
                                    1-  921     	.line	261, "main.c"; 	if(hz > 0x175 && hz < 0xE70)
     0059 2101                      1-  922     	MOVIA	0x01
     005A 04rr                      1-  923     	SUBAR	(_hz + 1),W
     005B 0903                      1-  924     	BTRSS	STATUS,2
     005C 3rrr                      1-  925     	LGOTO	_00426_DS_
     005D 2176                      1-  926     	MOVIA	0x76
     005E 04rr                      1-  927     	SUBAR	_hz,W
     005F                           1-  928     _00426_DS_:
     005F 0803                      1-  929     	BTRSS	STATUS,0
     0060 3rrr                      1-  930     	LGOTO	_00409_DS_
                                    1-  931     ;;unsigned compare: left < lit (0xE70=3696), size=2
     0061 210E                      1-  932     	MOVIA	0x0e
                                    1-  933     	BANKSEL	_hz
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 04rr                      1-  934     	SUBAR	(_hz + 1),W
     0064 0903                      1-  935     	BTRSS	STATUS,2
     0065 3rrr                      1-  936     	LGOTO	_00427_DS_
     0066 2170                      1-  937     	MOVIA	0x70
     0067 04rr                      1-  938     	SUBAR	_hz,W
     0068                           1-  939     _00427_DS_:
     0068 0C03                      1-  940     	BTRSC	STATUS,0
     0069 3rrr                      1-  941     	LGOTO	_00409_DS_
                                    1-  942     	.line	263, "main.c"; 	if(rockStep == 0 && workStep == 1)
                                    1-  943     	BANKSEL	_rockStep
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 01rr                      1-  944     	MOVR	_rockStep,W
     006C 0903                      1-  945     	BTRSS	STATUS,2
     006D 3rrr                      1-  946     	LGOTO	_00406_DS_
                                    1-  947     	BANKSEL	_workStep
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 01rr                      1-  948     	MOVR	_workStep,W
     0070 2401                      1-  949     	XORIA	0x01
     0071 0903                      1-  950     	BTRSS	STATUS,2
     0072 3rrr                      1-  951     	LGOTO	_00406_DS_
                                    1-  952     	.line	265, "main.c"; 	rockStep = 2;
     0073 2102                      1-  953     	MOVIA	0x02
                                    1-  954     	BANKSEL	_rockStep
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 00rr                      1-  955     	MOVAR	_rockStep
                                    1-  956     	.line	266, "main.c"; 	workTime = 0;
                                    1-  957     	BANKSEL	_workTime
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 02rr                      1-  958     	CLRR	_workTime
     0078 02rr                      1-  959     	CLRR	(_workTime + 1)
     0079                           1-  960     _00406_DS_:
                                    1-  961     	.line	269, "main.c"; 	return 1;
     0079 2101                      1-  962     	MOVIA	0x01
     007A 3rrr                      1-  963     	LGOTO	_00412_DS_
     007B                           1-  964     _00409_DS_:
                                    1-  965     	.line	273, "main.c"; 	return 0;
     007B 2100                      1-  966     	MOVIA	0x00
     007C                           1-  967     _00412_DS_:
                                    1-  968     	.line	275, "main.c"; 	}
                                    1-  969     	RETURN	
     007C 0010                      3-   26 m1      ret
                                    1-  970     ; exit point of _getData
                                    1-  972     ;***
                                    1-  973     ;  pBlock Stats: dbName = C
                                    1-  974     ;***
                                    1-  975     ;has an exit
                                    1-  976     ;functions called:
                                    1-  977     ;   _ind_light_disp
                                    1-  978     ;   _ind_light_disp
                                    1-  979     ;   _ind_light_disp
                                    1-  980     ;   _ind_light_disp
                                    1-  981     ;1 compiler assigned register :
                                    1-  982     ;   r0x102A
                                    1-  983     ;; Starting pCode block
                                    1-  984     .segment "code"; module=main, function=_chrgCtr
     0000                           1-  986     _chrgCtr:
                                    1-  987     ; 2 exit points
                                    1-  988     	.line	231, "main.c"; 	if(PORTB & 0x02)
     0000 08rr                      1-  989     	BTRSS	_PORTB,1
     0001 3rrr                      1-  990     	LGOTO	_00398_DS_
                                    1-  991     	.line	234, "main.c"; 	workStep = 0;	//����в���ʹ��
                                    1-  992     	BANKSEL	_workStep
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  993     	CLRR	_workStep
                                    1-  994     	.line	235, "main.c"; 	COM1 = COM2 = COM3 = 1;
     0004 1Arr                      1-  995     	BSR	_PORTB,5
     0005 0Arr                      1-  996     	BTRSS	_PORTB,5
     0006 1Crr                      1-  997     	BCR	_PORTA,0
     0007 0Err                      1-  998     	BTRSC	_PORTB,5
     0008 18rr                      1-  999     	BSR	_PORTA,0
     0009 08rr                      1- 1000     	BTRSS	_PORTA,0
     000A 1Crr                      1- 1001     	BCR	_PORTA,1
     000B 0Crr                      1- 1002     	BTRSC	_PORTA,0
     000C 18rr                      1- 1003     	BSR	_PORTA,1
                                    1- 1004     	.line	236, "main.c"; 	if(PORTB & 0x01)
     000D 08rr                      1- 1005     	BTRSS	_PORTB,0
     000E 3rrr                      1- 1006     	LGOTO	_00395_DS_
                                    1- 1007     	.line	239, "main.c"; 	chrgStep = 2;
     000F 2102                      1- 1008     	MOVIA	0x02
                                    1- 1009     	BANKSEL	_chrgStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1010     	MOVAR	_chrgStep
                                    1- 1011     	.line	240, "main.c"; 	ind_light_disp(table[10]);
                                    1- 1012     	BANKSEL	_table
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1013     	MOVR	(_table + 10),W
                                    1- 1014     	BANKSEL	r0x102A
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1015     	MOVAR	r0x102A
     0016 2rrr                      1- 1016     	LCALL	_ind_light_disp
     0017 3rrr                      1- 1017     	LGOTO	_00400_DS_
     0018                           1- 1018     _00395_DS_:
                                    1- 1019     	.line	244, "main.c"; 	chrgStep = 1;
     0018 2101                      1- 1020     	MOVIA	0x01
                                    1- 1021     	BANKSEL	_chrgStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1022     	MOVAR	_chrgStep
                                    1- 1023     	.line	245, "main.c"; 	ind_light_disp(table[11]);
                                    1- 1024     	BANKSEL	_table
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1025     	MOVR	(_table + 11),W
                                    1- 1026     	BANKSEL	r0x102A
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1027     	MOVAR	r0x102A
     001F 2rrr                      1- 1028     	LCALL	_ind_light_disp
     0020 3rrr                      1- 1029     	LGOTO	_00400_DS_
     0021                           1- 1030     _00398_DS_:
                                    1- 1031     	.line	250, "main.c"; 	chrgStep = 0;
                                    1- 1032     	BANKSEL	_chrgStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1- 1033     	CLRR	_chrgStep
     0023                           1- 1034     _00400_DS_:
                                    1- 1035     	.line	252, "main.c"; 	}
                                    1- 1036     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1037     ; exit point of _chrgCtr
                                    1- 1039     ;***
                                    1- 1040     ;  pBlock Stats: dbName = C
                                    1- 1041     ;***
                                    1- 1042     ;has an exit
                                    1- 1043     ;functions called:
                                    1- 1044     ;   _delay_us
                                    1- 1045     ;   __gptrget1
                                    1- 1046     ;   _ind_light_disp
                                    1- 1047     ;   _delay_us
                                    1- 1048     ;   __gptrget1
                                    1- 1049     ;   _ind_light_disp
                                    1- 1050     ;   _delay_us
                                    1- 1051     ;   __gptrget1
                                    1- 1052     ;   _ind_light_disp
                                    1- 1053     ;   _delay_us
                                    1- 1054     ;   _delay_us
                                    1- 1055     ;   __gptrget1
                                    1- 1056     ;   _ind_light_disp
                                    1- 1057     ;   _delay_us
                                    1- 1058     ;   __gptrget1
                                    1- 1059     ;   _ind_light_disp
                                    1- 1060     ;   _delay_us
                                    1- 1061     ;   __gptrget1
                                    1- 1062     ;   _ind_light_disp
                                    1- 1063     ;   _delay_us
                                    1- 1064     ;5 compiler assigned registers:
                                    1- 1065     ;   r0x102B
                                    1- 1066     ;   r0x102C
                                    1- 1067     ;   STK01
                                    1- 1068     ;   STK00
                                    1- 1069     ;   r0x102D
                                    1- 1070     ;; Starting pCode block
                                    1- 1071     .segment "code"; module=main, function=_refreshLed
     0000                           1- 1073     _refreshLed:
                                    1- 1074     ; 2 exit points
                                    1- 1075     	.line	207, "main.c"; 	COM1 = 1;
     0000 18rr                      1- 1076     	BSR	_PORTA,1
                                    1- 1077     	.line	208, "main.c"; 	COM2 = 1;
     0001 18rr                      1- 1078     	BSR	_PORTA,0
                                    1- 1079     	.line	209, "main.c"; 	COM3 = 1;
     0002 1Arr                      1- 1080     	BSR	_PORTB,5
                                    1- 1081     	.line	210, "main.c"; 	delay_us(100);
     0003 2164                      1- 1082     	MOVIA	0x64
     0004 2rrr                      1- 1083     	LCALL	_delay_us
                                    1- 1084     	.line	211, "main.c"; 	ind_light_disp(table[baiwei]);
                                    1- 1085     	BANKSEL	_baiwei
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 1086     	MOVR	_baiwei,W
     0007 25rr                      1- 1087     	ADDIA	(_table + 0)
                                    1- 1088     	BANKSEL	r0x102B
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 1089     	MOVAR	r0x102B
     000A 21rr                      1- 1090     	MOVIA	((_table + 0) >> 8) & 0xff
     000B 0C03                      1- 1091     	BTRSC	STATUS,0
     000C 2501                      1- 1092     	ADDIA	0x01
                                    1- 1093     	BANKSEL	r0x102C
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1094     	MOVAR	r0x102C
                                    1- 1095     	BANKSEL	r0x102B
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1096     	MOVR	r0x102B,W
     0011 00rr                      1- 1097     	MOVAR	STK01
                                    1- 1098     	BANKSEL	r0x102C
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1099     	MOVR	r0x102C,W
     0014 00rr                      1- 1100     	MOVAR	STK00
     0015 2100                      1- 1101     	MOVIA	0x00
     0016 2rrr                      1- 1102     	LCALL	__gptrget1
                                    1- 1103     	BANKSEL	r0x102D
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1104     	MOVAR	r0x102D
     0019 2rrr                      1- 1105     	LCALL	_ind_light_disp
                                    1- 1106     	.line	212, "main.c"; 	COM1 = 0;
     001A 1Crr                      1- 1107     	BCR	_PORTA,1
                                    1- 1108     	.line	213, "main.c"; 	COM2 = 1;
     001B 18rr                      1- 1109     	BSR	_PORTA,0
                                    1- 1110     	.line	214, "main.c"; 	COM3 = 1;
     001C 1Arr                      1- 1111     	BSR	_PORTB,5
                                    1- 1112     	.line	215, "main.c"; 	delay_us(100);
     001D 2164                      1- 1113     	MOVIA	0x64
     001E 2rrr                      1- 1114     	LCALL	_delay_us
                                    1- 1115     	.line	216, "main.c"; 	ind_light_disp(table[shiwei]);
                                    1- 1116     	BANKSEL	_shiwei
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1117     	MOVR	_shiwei,W
     0021 25rr                      1- 1118     	ADDIA	(_table + 0)
                                    1- 1119     	BANKSEL	r0x102B
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1- 1120     	MOVAR	r0x102B
     0024 21rr                      1- 1121     	MOVIA	((_table + 0) >> 8) & 0xff
     0025 0C03                      1- 1122     	BTRSC	STATUS,0
     0026 2501                      1- 1123     	ADDIA	0x01
                                    1- 1124     	BANKSEL	r0x102C
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1125     	MOVAR	r0x102C
                                    1- 1126     	BANKSEL	r0x102B
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 1127     	MOVR	r0x102B,W
