
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00A0 01rr                      1- 1042     	MOVR	_ledDeadTime,W
     00A1 0903                      1- 1043     	BTRSS	STATUS,2
                                    1- 1044     	MGOTO	_00170_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1045     	BANKSEL	_shanshuoTime
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 01rr                      1- 1046     	MOVR	_shanshuoTime,W
     00A5 0903                      1- 1047     	BTRSS	STATUS,2
                                    1- 1048     	MGOTO	_00170_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1049     	.line	250, "main.c"; 	if(++sleepTime > 20)
                                    1- 1050     	BANKSEL	_sleepTime
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 05rr                      1- 1051     	INCR	_sleepTime,F
     00A9 0D03                      1- 1052     	BTRSC	STATUS,2
     00AA 05rr                      1- 1053     	INCR	(_sleepTime + 1),F
                                    1- 1054     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1055     ;;unsigned compare: left >= lit (0x15=21), size=2
     00AB 2100                      1- 1056     	MOVIA	0x00
     00AC 04rr                      1- 1057     	SUBAR	(_sleepTime + 1),W
     00AD 0903                      1- 1058     	BTRSS	STATUS,2
                                    1- 1059     	MGOTO	_00274_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2115                      1- 1060     	MOVIA	0x15
     00B0 04rr                      1- 1061     	SUBAR	_sleepTime,W
     00B1                           1- 1062     _00274_DS_:
     00B1 0803                      1- 1063     	BTRSS	STATUS,0
                                    1- 1064     	MGOTO	_00170_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1065     	.line	252, "main.c"; 	gotoSleep();
                                    1- 1066     	MCALL	_gotoSleep
     00B3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1067     ;;unsigned compare: left < lit (0x384=900), size=2
     00B4                           1- 1068     _00170_DS_:
                                    1- 1069     	.line	256, "main.c"; 	if(count900s >= 900)
     00B4 2103                      1- 1070     	MOVIA	0x03
                                    1- 1071     	BANKSEL	_count900s
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 04rr                      1- 1072     	SUBAR	(_count900s + 1),W
     00B7 0903                      1- 1073     	BTRSS	STATUS,2
                                    1- 1074     	MGOTO	_00275_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
     00B9 2184                      1- 1075     	MOVIA	0x84
     00BA 04rr                      1- 1076     	SUBAR	_count900s,W
     00BB                           1- 1077     _00275_DS_:
     00BB 0803                      1- 1078     	BTRSS	STATUS,0
                                    1- 1079     	MGOTO	_00179_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1080     	.line	258, "main.c"; 	powerOff();
                                    1- 1081     	MCALL	_powerOff
     00BD 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1082     	MGOTO	_00179_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1083     	.line	262, "main.c"; 	}
                                    1- 1084     	RETURN	
     00BF 0010                      3-   40 m1      ret
                                    1- 1085     ; exit point of _main
                                    1- 1087     ;***
                                    1- 1088     ;  pBlock Stats: dbName = C
                                    1- 1089     ;***
                                    1- 1090     ;has an exit
                                    1- 1091     ;; Starting pCode block
                                    1- 1092     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1094     _F_wait_eoc:
                                    1- 1095     ; 2 exit points
     0000                           1- 1096     _00816_DS_:
                                    1- 1097     	.line	931, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1098     	BTRSS	_ADMDbits,5
                                    1- 1099     	MGOTO	_00816_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1100     	.line	933, "main.c"; 	}
                                    1- 1101     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1102     ; exit point of _F_wait_eoc
                                    1- 1104     ;***
                                    1- 1105     ;  pBlock Stats: dbName = C
                                    1- 1106     ;***
                                    1- 1107     ;has an exit
                                    1- 1108     ;functions called:
                                    1- 1109     ;   _delay
                                    1- 1110     ;   _F_wait_eoc
                                    1- 1111     ;   _delay
                                    1- 1112     ;   _F_wait_eoc
                                    1- 1113     ;6 compiler assigned registers:
                                    1- 1114     ;   r0x1036
                                    1- 1115     ;   r0x1037
                                    1- 1116     ;   r0x1038
                                    1- 1117     ;   r0x1039
                                    1- 1118     ;   r0x103A
                                    1- 1119     ;   r0x103B
                                    1- 1120     ;; Starting pCode block
                                    1- 1121     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1123     ;local variable name mapping:
     0000                           1- 1126     _F_AIN2_Convert:
                                    1- 1127     ; 2 exit points
                                    1- 1128     	.line	914, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1129     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1130     	MOVAR	r0x1036
                                    1- 1131     	.line	916, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1132     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1133     	CLRR	_R_AIN2_DATA_LB
                                    1- 1134     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1135     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1136     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1137     	.line	918, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1138     	MOVIA	0x92
     0008 00rr                      1- 1139     	MOVAR	_ADMD
                                    1- 1140     	.line	919, "main.c"; 	delay(200);	
     0009 21C8                      1- 1141     	MOVIA	0xc8
                                    1- 1142     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1143     	.line	920, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1144     	MOVIA	0x01
                                    1- 1145     	BANKSEL	r0x1037
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1146     	MOVAR	r0x1037
     000E                           1- 1147     _00809_DS_:
                                    1- 1148     	BANKSEL	r0x1037
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1149     	MOVR	r0x1037,W
                                    1- 1150     	BANKSEL	r0x1036
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1151     	SUBAR	r0x1036,W
     0012 0803                      1- 1152     	BTRSS	STATUS,0
                                    1- 1153     	MGOTO	_00811_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1154     	.line	922, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1155     	BSR	_ADMDbits,6
                                    1- 1156     	.line	923, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1157     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1158     	.line	924, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1159     	MOVIA	0x0f
     0017 10rr                      1- 1160     	ANDAR	_ADR,W
                                    1- 1161     ;;3	MOVAR	r0x1038
                                    1- 1162     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1163     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1164     	.line	925, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1165     	MOVR	_ADD,W
                                    1- 1166     	BANKSEL	r0x1038
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1167     	MOVAR	r0x1038
                                    1- 1168     ;;1	CLRR	r0x1039
                                    1- 1169     ;;105	MOVR	r0x1038,W
                                    1- 1170     ;;103	MOVAR	r0x103A
     001D 2100                      1- 1171     	MOVIA	0x00
                                    1- 1172     	BANKSEL	r0x103B
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1173     	MOVAR	r0x103B
                                    1- 1174     ;;104	MOVR	r0x103A,W
                                    1- 1175     	BANKSEL	r0x1038
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1176     	MOVR	r0x1038,W
                                    1- 1177     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1178     	ADDAR	_R_AIN2_DATA,F
                                    1- 1179     	BANKSEL	r0x103B
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1180     	MOVR	r0x103B,W
     0026 0C03                      1- 1181     	BTRSC	STATUS,0
     0027 05rr                      1- 1182     	INCR	r0x103B,W
     0028 0D03                      1- 1183     	BTRSC	STATUS,2
                                    1- 1184     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1185     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1186     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1187     _00001_DS_:
                                    1- 1188     	.line	920, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1189     	BANKSEL	r0x1037
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1190     	INCR	r0x1037,F
                                    1- 1191     	MGOTO	_00809_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1192     _00811_DS_:
                                    1- 1193     	.line	927, "main.c"; 	}
                                    1- 1194     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1195     ; exit point of _F_AIN2_Convert
                                    1- 1197     ;***
                                    1- 1198     ;  pBlock Stats: dbName = C
                                    1- 1199     ;***
                                    1- 1200     ;has an exit
                                    1- 1201     ;functions called:
                                    1- 1202     ;   _delay
                                    1- 1203     ;   _F_wait_eoc
                                    1- 1204     ;   _delay
                                    1- 1205     ;   _F_wait_eoc
                                    1- 1206     ;6 compiler assigned registers:
                                    1- 1207     ;   r0x103C
                                    1- 1208     ;   r0x103D
                                    1- 1209     ;   r0x103E
                                    1- 1210     ;   r0x103F
                                    1- 1211     ;   r0x1040
                                    1- 1212     ;   r0x1041
                                    1- 1213     ;; Starting pCode block
                                    1- 1214     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1216     ;local variable name mapping:
     0000                           1- 1219     _F_AIN4_Convert:
                                    1- 1220     ; 2 exit points
                                    1- 1221     	.line	899, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1222     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1223     	MOVAR	r0x103C
                                    1- 1224     	.line	901, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1225     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1226     	CLRR	_R_AIN4_DATA_LB
                                    1- 1227     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1228     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1229     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1230     	.line	903, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1231     	MOVIA	0x94
     0008 00rr                      1- 1232     	MOVAR	_ADMD
                                    1- 1233     	.line	904, "main.c"; 	delay(200);	
     0009 21C8                      1- 1234     	MOVIA	0xc8
                                    1- 1235     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1236     	.line	905, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1237     	MOVIA	0x01
                                    1- 1238     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1239     	MOVAR	r0x103D
     000E                           1- 1240     _00800_DS_:
                                    1- 1241     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1242     	MOVR	r0x103D,W
                                    1- 1243     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1244     	SUBAR	r0x103C,W
     0012 0803                      1- 1245     	BTRSS	STATUS,0
                                    1- 1246     	MGOTO	_00802_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1247     	.line	907, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1248     	BSR	_ADMDbits,6
                                    1- 1249     	.line	908, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1250     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1251     	.line	909, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1252     	MOVIA	0x0f
     0017 10rr                      1- 1253     	ANDAR	_ADR,W
                                    1- 1254     ;;3	MOVAR	r0x103E
                                    1- 1255     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1256     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1257     	.line	910, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1258     	MOVR	_ADD,W
                                    1- 1259     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1260     	MOVAR	r0x103E
                                    1- 1261     ;;1	CLRR	r0x103F
                                    1- 1262     ;;102	MOVR	r0x103E,W
                                    1- 1263     ;;100	MOVAR	r0x1040
     001D 2100                      1- 1264     	MOVIA	0x00
                                    1- 1265     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1266     	MOVAR	r0x1041
                                    1- 1267     ;;101	MOVR	r0x1040,W
                                    1- 1268     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1269     	MOVR	r0x103E,W
                                    1- 1270     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1271     	ADDAR	_R_AIN4_DATA,F
                                    1- 1272     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1273     	MOVR	r0x1041,W
     0026 0C03                      1- 1274     	BTRSC	STATUS,0
     0027 05rr                      1- 1275     	INCR	r0x1041,W
     0028 0D03                      1- 1276     	BTRSC	STATUS,2
                                    1- 1277     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1278     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1279     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1280     _00002_DS_:
                                    1- 1281     	.line	905, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1282     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1283     	INCR	r0x103D,F
                                    1- 1284     	MGOTO	_00800_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1285     _00802_DS_:
                                    1- 1286     	.line	912, "main.c"; 	}
                                    1- 1287     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1288     ; exit point of _F_AIN4_Convert
                                    1- 1290     ;***
                                    1- 1291     ;  pBlock Stats: dbName = C
                                    1- 1292     ;***
                                    1- 1293     ;has an exit
                                    1- 1294     ;functions called:
                                    1- 1295     ;   _F_AIN4_Convert
                                    1- 1296     ;   __mulchar
                                    1- 1297     ;   __mulchar
                                    1- 1298     ;   _F_AIN4_Convert
                                    1- 1299     ;   __mulchar
                                    1- 1300     ;   __mulchar
                                    1- 1301     ;5 compiler assigned registers:
                                    1- 1302     ;   r0x1042
                                    1- 1303     ;   r0x1043
                                    1- 1304     ;   r0x1044
                                    1- 1305     ;   r0x1045
                                    1- 1306     ;   STK00
                                    1- 1307     ;; Starting pCode block
                                    1- 1308     .segment "code"; module=main, function=_checkOutA
                                    1- 1310     ;local variable name mapping:
     0000                           1- 1312     _checkOutA:
                                    1- 1313     ; 2 exit points
                                    1- 1314     	.line	811, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1315     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1316     	CLRR	_R_AIN4_DATA_LB
                                    1- 1317     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1318     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1319     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1320     	.line	812, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1321     	MOVIA	0x08
                                    1- 1322     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1323     	.line	813, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1324     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1325     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1326     	ANDIA	0xf0
     000A 00rr                      1- 1327     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1328     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1329     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1330     	ANDIA	0x0f
     000E 11rr                      1- 1331     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1332     	XORAR	_R_AIN4_DATA,F
                                    1- 1333     	.line	814, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1334     	MOVIA	0xf0
                                    1- 1335     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1336     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1337     	.line	815, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1338     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1339     	BANKSEL	r0x1044
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1340     	MOVAR	r0x1044
                                    1- 1341     	BANKSEL	r0x1042
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1342     	MOVAR	r0x1042
                                    1- 1343     	BANKSEL	r0x1043
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1344     	CLRR	r0x1043
                                    1- 1345     ;;106	MOVR	r0x1042,W
     001A 2100                      1- 1346     	MOVIA	0x00
                                    1- 1347     	BANKSEL	r0x1045
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1348     	MOVAR	r0x1045
                                    1- 1349     	BANKSEL	r0x1044
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1350     	MOVR	r0x1044,W
                                    1- 1351     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1352     	ADDAR	_R_AIN4_DATA,F
                                    1- 1353     	BANKSEL	r0x1045
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1354     	MOVR	r0x1045,W
     0023 0C03                      1- 1355     	BTRSC	STATUS,0
     0024 05rr                      1- 1356     	INCR	r0x1045,W
     0025 0D03                      1- 1357     	BTRSC	STATUS,2
                                    1- 1358     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1359     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1360     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1361     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1362     _00003_DS_:
                                    1- 1363     	.line	816, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1364     	BCR	STATUS,0
                                    1- 1365     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1366     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1367     	RRR	_R_AIN4_DATA,F
                                    1- 1368     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1369     	BCR	STATUS,0
     002E 13rr                      1- 1370     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1371     	RRR	_R_AIN4_DATA,F
                                    1- 1372     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1373     	BCR	STATUS,0
     0031 13rr                      1- 1374     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1375     	RRR	_R_AIN4_DATA,F
                                    1- 1376     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1377     	.line	817, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0033 2106                      1- 1378     	MOVIA	0x06
                                    1- 1379     	BANKSEL	_workStep
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 04rr                      1- 1380     	SUBAR	_workStep,W
     0036 0C03                      1- 1381     	BTRSC	STATUS,0
                                    1- 1382     	MGOTO	_00727_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1383     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1384     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0038 2100                      1- 1385     	MOVIA	0x00
                                    1- 1386     	BANKSEL	_R_AIN4_DATA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1387     	SUBAR	(_R_AIN4_DATA + 1),W
     003B 0903                      1- 1388     	BTRSS	STATUS,2
                                    1- 1389     	MGOTO	_00786_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D 21C9                      1- 1390     	MOVIA	0xc9
     003E 04rr                      1- 1391     	SUBAR	_R_AIN4_DATA,W
     003F                           1- 1392     _00786_DS_:
     003F 0803                      1- 1393     	BTRSS	STATUS,0
                                    1- 1394     	MGOTO	_00727_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1395     	.line	819, "main.c"; 	if(++overCount > 5)
                                    1- 1396     	BANKSEL	_overCount
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 05rr                      1- 1397     	INCR	_overCount,F
                                    1- 1398     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1399     ;;unsigned compare: left >= lit (0x6=6), size=1
     0043 2106                      1- 1400     	MOVIA	0x06
     0044 04rr                      1- 1401     	SUBAR	_overCount,W
     0045 0803                      1- 1402     	BTRSS	STATUS,0
                                    1- 1403     	MGOTO	_00728_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1404     	.line	821, "main.c"; 	overCount = 5;
     0047 2105                      1- 1405     	MOVIA	0x05
     0048 00rr                      1- 1406     	MOVAR	_overCount
                                    1- 1407     	MGOTO	_00728_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1408     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1409     ;;unsigned compare: left >= lit (0x191=401), size=2
     004A                           1- 1410     _00727_DS_:
                                    1- 1411     	.line	824, "main.c"; 	else if(R_AIN4_DATA > 400)
     004A 2101                      1- 1412     	MOVIA	0x01
                                    1- 1413     	BANKSEL	_R_AIN4_DATA
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1414     	SUBAR	(_R_AIN4_DATA + 1),W
     004D 0903                      1- 1415     	BTRSS	STATUS,2
                                    1- 1416     	MGOTO	_00788_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
     004F 2191                      1- 1417     	MOVIA	0x91
     0050 04rr                      1- 1418     	SUBAR	_R_AIN4_DATA,W
     0051                           1- 1419     _00788_DS_:
     0051 0803                      1- 1420     	BTRSS	STATUS,0
                                    1- 1421     	MGOTO	_00724_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1422     	.line	826, "main.c"; 	if(++overCount > 5)
                                    1- 1423     	BANKSEL	_overCount
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 05rr                      1- 1424     	INCR	_overCount,F
                                    1- 1425     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1426     ;;unsigned compare: left >= lit (0x6=6), size=1
     0055 2106                      1- 1427     	MOVIA	0x06
     0056 04rr                      1- 1428     	SUBAR	_overCount,W
     0057 0803                      1- 1429     	BTRSS	STATUS,0
                                    1- 1430     	MGOTO	_00728_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1431     	.line	828, "main.c"; 	overCount = 5;
     0059 2105                      1- 1432     	MOVIA	0x05
     005A 00rr                      1- 1433     	MOVAR	_overCount
                                    1- 1434     	MGOTO	_00728_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1435     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1436     ;;unsigned compare: left >= lit (0x4E=78), size=2
     005C                           1- 1437     _00724_DS_:
                                    1- 1438     	.line	836, "main.c"; 	else if(R_AIN4_DATA > 77)
     005C 2100                      1- 1439     	MOVIA	0x00
                                    1- 1440     	BANKSEL	_R_AIN4_DATA
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 04rr                      1- 1441     	SUBAR	(_R_AIN4_DATA + 1),W
     005F 0903                      1- 1442     	BTRSS	STATUS,2
                                    1- 1443     	MGOTO	_00790_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
     0061 214E                      1- 1444     	MOVIA	0x4e
     0062 04rr                      1- 1445     	SUBAR	_R_AIN4_DATA,W
     0063                           1- 1446     _00790_DS_:
     0063 0803                      1- 1447     	BTRSS	STATUS,0
                                    1- 1448     	MGOTO	_00721_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1449     	.line	838, "main.c"; 	if(overCount > 0)
                                    1- 1450     	BANKSEL	_overCount
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 01rr                      1- 1451     	MOVR	_overCount,W
     0067 0903                      1- 1452     	BTRSS	STATUS,2
                                    1- 1453     	.line	840, "main.c"; 	overCount--;
     0068 06rr                      1- 1454     	DECR	_overCount,F
                                    1- 1455     	.line	843, "main.c"; 	tempDuty = 70 + workStep*5;
     0069 2105                      1- 1456     	MOVIA	0x05
     006A 00rr                      1- 1457     	MOVAR	STK00
                                    1- 1458     	BANKSEL	_workStep
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 01rr                      1- 1459     	MOVR	_workStep,W
