00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d65f                 LCALL 0x1a0; ___cinit_load__=0x1a0
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff65                 MOVAR 0x1a
00000012 fee9                 MOVR 0x16, 0x0
00000013 ff64                 MOVAR 0x1b
00000014 feea                 MOVR 0x15, 0x0
00000015 ff63                 MOVAR 0x1c
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019                      ___cinit_size__:
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa5f                 INCR 0x20, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbdf                 SUBAR 0x20, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd5f                 CLRR 0x20
00000020 defe                 MOVIA 0x1
00000021 ff60                 MOVAR 0x1f
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee3                 MOVR 0x1c, 0x0
00000028 ff6a                 MOVAR 0x15
00000029 fee4                 MOVR 0x1b, 0x0
0000002a ff69                 MOVAR 0x16
0000002b fee5                 MOVR 0x1a, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de20                 MOVIA 0xdf
00000037 ff73                 MOVAR 0xc
00000038 dedf                 MOVIA 0x20
00000039 fff9                 IOST 0x6
0000003a fd79                 CLRR 0x6
0000003b fd5d                 CLRR 0x22
0000003c fd5e                 CLRR 0x21
0000003d defe                 MOVIA 0x1
0000003e ff71                 MOVAR 0xe
0000003f dec8                 MOVIA 0x37
00000040 ff7e                 MOVAR 0x1
00000041 fdff                 CLRA
00000042 fffc                 T0MD
00000043 de77                 MOVIA 0x88
00000044 ff77                 MOVAR 0x8
00000045 defe                 MOVIA 0x1
00000046 fff0                 IOST 0xf
00000047 fffb                 ENI
00000048 d79a                 LCALL 0x65; _gotoSleep=0x65
00000049                      main.o:_00128_DS_:
00000049 fffd                 CLRWDT
0000004a feda                 MOVR 0x25, 0x0
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c c7b0                 LGOTO 0x4f; main.o:_00116_DS_=0x4f
0000004d d787                 LCALL 0x78; _setLedduty=0x78
0000004e c7af                 LGOTO 0x50; main.o:_00117_DS_=0x50
0000004f                      main.o:_00116_DS_:
0000004f fd79                 CLRR 0x6
00000050                      main.o:_00117_DS_:
00000050 fee0                 MOVR 0x1f, 0x0
00000051 f2fc                 BTRSC 0x3, 0x2
00000052 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000053 fd60                 CLRR 0x1f
00000054 d739                 LCALL 0xc6; _keyCtr=0xc6
00000055 feda                 MOVR 0x25, 0x0
00000056 f2fc                 BTRSC 0x3, 0x2
00000057 c7a5                 LGOTO 0x5a; main.o:_00124_DS_=0x5a
00000058 d709                 LCALL 0xf6; _workCtr=0xf6
00000059 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005a                      main.o:_00124_DS_:
0000005a fed9                 MOVR 0x26, 0x0
0000005b f6fc                 BTRSS 0x3, 0x2
0000005c c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005d fa57                 INCR 0x28, 0x1
0000005e de36                 MOVIA 0xc9
0000005f fbd7                 SUBAR 0x28, 0x0
00000060 f7fc                 BTRSS 0x3, 0x0
00000061 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000062 d79a                 LCALL 0x65; _gotoSleep=0x65
00000063 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000064 ffef                 RET
00000065                      _gotoSleep:
00000065 fd57                 CLRR 0x28
00000066 fd79                 CLRR 0x6
00000067 dedf                 MOVIA 0x20
00000068 ff76                 MOVAR 0x9
00000069 defc                 MOVIA 0x3
0000006a ff71                 MOVAR 0xe
0000006b def7                 MOVIA 0x8
0000006c ff77                 MOVAR 0x8
0000006d fd70                 CLRR 0xf
0000006e fffd                 CLRWDT
0000006f fffb                 ENI
00000070 fffe                 SLEEP
00000071 fd76                 CLRR 0x9
00000072 defe                 MOVIA 0x1
00000073 ff71                 MOVAR 0xe
00000074 fd70                 CLRR 0xf
00000075 de77                 MOVIA 0x88
00000076 ff77                 MOVAR 0x8
00000077 ffef                 RET
00000078                      _setLedduty:
00000078 fed8                 MOVR 0x27, 0x0
00000079 fbde                 SUBAR 0x21, 0x0
0000007a f7fc                 BTRSS 0x3, 0x0
0000007b c77c                 LGOTO 0x83; main.o:_00295_DS_=0x83
0000007c ffe9                 IOSTR 0x6
0000007d ff66                 MOVAR 0x19
0000007e e3e6                 BCR 0x19, 0x0
0000007f fee6                 MOVR 0x19, 0x0
00000080 fff9                 IOST 0x6
00000081 e3f9                 BCR 0x6, 0x0
00000082 c776                 LGOTO 0x89; main.o:_00296_DS_=0x89
00000083                      main.o:_00295_DS_:
00000083 ffe9                 IOSTR 0x6
00000084 ff66                 MOVAR 0x19
00000085 e7e6                 BSR 0x19, 0x0
00000086 fee6                 MOVR 0x19, 0x0
00000087 fff9                 IOST 0x6
00000088 e7f9                 BSR 0x6, 0x0
00000089                      main.o:_00296_DS_:
00000089 fed8                 MOVR 0x27, 0x0
0000008a fbdd                 SUBAR 0x22, 0x0
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c c76b                 LGOTO 0x94; main.o:_00298_DS_=0x94
0000008d ffe9                 IOSTR 0x6
0000008e ff66                 MOVAR 0x19
0000008f e366                 BCR 0x19, 0x1
00000090 fee6                 MOVR 0x19, 0x0
00000091 fff9                 IOST 0x6
00000092 e379                 BCR 0x6, 0x1
00000093 c765                 LGOTO 0x9a; main.o:_00299_DS_=0x9a
00000094                      main.o:_00298_DS_:
00000094 ffe9                 IOSTR 0x6
00000095 ff66                 MOVAR 0x19
00000096 e766                 BSR 0x19, 0x1
00000097 fee6                 MOVR 0x19, 0x0
00000098 fff9                 IOST 0x6
00000099 e779                 BSR 0x6, 0x1
0000009a                      main.o:_00299_DS_:
0000009a fed8                 MOVR 0x27, 0x0
0000009b fbdc                 SUBAR 0x23, 0x0
0000009c f7fc                 BTRSS 0x3, 0x0
0000009d c75a                 LGOTO 0xa5; main.o:_00301_DS_=0xa5
0000009e ffe9                 IOSTR 0x6
0000009f ff66                 MOVAR 0x19
000000a0 e2e6                 BCR 0x19, 0x2
