00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d0a3                 LCALL 0x75c; ___cinit_load__=0x75c
00000002 c790                 LGOTO 0x6f; _main=0x6f
00000003                      main.o:_01075_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_01075_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff35                 MOVAR 0x4a
00000013 feba                 MOVR 0x45, 0x0
00000014 ff34                 MOVAR 0x4b
00000015 febb                 MOVR 0x44, 0x0
00000016 ff33                 MOVAR 0x4c
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa32                 INCR 0x4d, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbb2                 SUBAR 0x4d, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000020 defe                 MOVIA 0x1
00000021 ff17                 MOVAR 0x68
00000022 fd32                 CLRR 0x4d
00000023 feaf                 MOVR 0x50, 0x0
00000024 f2fc                 BTRSC 0x3, 0x2
00000025 c7d6                 LGOTO 0x29; main.o:_00106_DS_=0x29
00000026 fa2d                 INCR 0x52, 0x1
00000027 f2fc                 BTRSC 0x3, 0x2
00000028 fa2c                 INCR 0x53, 0x1
00000029                      main.o:_00106_DS_:
00000029 e0fc                 BCR 0x3, 0x6
0000002a fa31                 INCR 0x4e, 0x1
0000002b dec3                 MOVIA 0x3c
0000002c fbb1                 SUBAR 0x4e, 0x0
0000002d f3fc                 BTRSC 0x3, 0x0
0000002e fd31                 CLRR 0x4e
0000002f fa25                 INCR 0x5a, 0x1
00000030 deeb                 MOVIA 0x14
00000031 fba5                 SUBAR 0x5a, 0x0
00000032 f7fc                 BTRSS 0x3, 0x0
00000033 c7c7                 LGOTO 0x38; main.o:_00112_DS_=0x38
00000034 fd25                 CLRR 0x5a
00000035 fe92                 MOVR 0x6d, 0x0
00000036 f6fc                 BTRSS 0x3, 0x2
00000037 f912                 DECR 0x6d, 0x1
00000038                      main.o:_00112_DS_:
00000038 e0fc                 BCR 0x3, 0x6
00000039 fa24                 INCR 0x5b, 0x1
0000003a de9b                 MOVIA 0x64
0000003b fba4                 SUBAR 0x5b, 0x0
0000003c f7fc                 BTRSS 0x3, 0x0
0000003d c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
0000003e fd24                 CLRR 0x5b
0000003f fe96                 MOVR 0x69, 0x0
00000040 dbfe                 XORIA 0x1
00000041 f6fc                 BTRSS 0x3, 0x2
