00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d110                 LCALL 0x6ef; ___cinit_load__=0x6ef
00000002 c790                 LGOTO 0x6f; _main=0x6f
00000003                      main.o:_01029_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_01029_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff35                 MOVAR 0x4a
00000013 feba                 MOVR 0x45, 0x0
00000014 ff34                 MOVAR 0x4b
00000015 febb                 MOVR 0x44, 0x0
00000016 ff33                 MOVAR 0x4c
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa32                 INCR 0x4d, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbb2                 SUBAR 0x4d, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000020 defe                 MOVIA 0x1
00000021 ff17                 MOVAR 0x68
00000022 fd32                 CLRR 0x4d
00000023 feaf                 MOVR 0x50, 0x0
00000024 f2fc                 BTRSC 0x3, 0x2
00000025 c7d6                 LGOTO 0x29; main.o:_00106_DS_=0x29
00000026 fa2d                 INCR 0x52, 0x1
00000027 f2fc                 BTRSC 0x3, 0x2
00000028 fa2c                 INCR 0x53, 0x1
00000029                      main.o:_00106_DS_:
00000029 e0fc                 BCR 0x3, 0x6
0000002a fa31                 INCR 0x4e, 0x1
0000002b dec3                 MOVIA 0x3c
0000002c fbb1                 SUBAR 0x4e, 0x0
0000002d f3fc                 BTRSC 0x3, 0x0
0000002e fd31                 CLRR 0x4e
0000002f fa25                 INCR 0x5a, 0x1
00000030 deeb                 MOVIA 0x14
00000031 fba5                 SUBAR 0x5a, 0x0
00000032 f7fc                 BTRSS 0x3, 0x0
00000033 c7c7                 LGOTO 0x38; main.o:_00112_DS_=0x38
00000034 fd25                 CLRR 0x5a
00000035 fe92                 MOVR 0x6d, 0x0
00000036 f6fc                 BTRSS 0x3, 0x2
00000037 f912                 DECR 0x6d, 0x1
00000038                      main.o:_00112_DS_:
00000038 e0fc                 BCR 0x3, 0x6
00000039 fa24                 INCR 0x5b, 0x1
0000003a de9b                 MOVIA 0x64
0000003b fba4                 SUBAR 0x5b, 0x0
0000003c f7fc                 BTRSS 0x3, 0x0
0000003d c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
0000003e fd24                 CLRR 0x5b
0000003f fe96                 MOVR 0x69, 0x0
00000040 dbfe                 XORIA 0x1
00000041 f6fc                 BTRSS 0x3, 0x2
00000042 c7b5                 LGOTO 0x4a; main.o:_00114_DS_=0x4a
00000043 feaa                 MOVR 0x55, 0x0
00000044 dbf7                 XORIA 0x8
00000045 f6fc                 BTRSS 0x3, 0x2
00000046 c7b5                 LGOTO 0x4a; main.o:_00114_DS_=0x4a
00000047 fa29                 INCR 0x56, 0x1
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 fa28                 INCR 0x57, 0x1
0000004a                      main.o:_00114_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b fe9f                 MOVR 0x60, 0x0
0000004c f6fc                 BTRSS 0x3, 0x2
0000004d f91f                 DECR 0x60, 0x1
0000004e fe9c                 MOVR 0x63, 0x0
0000004f f6fc                 BTRSS 0x3, 0x2
00000050 f91c                 DECR 0x63, 0x1
00000051                      ___cinit_size__:
00000051 feaf                 MOVR 0x50, 0x0
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 c7a7                 LGOTO 0x58; main.o:_00121_DS_=0x58
00000054 fa23                 INCR 0x5c, 0x1
00000055 f2fc                 BTRSC 0x3, 0x2
00000056 fa22                 INCR 0x5d, 0x1
00000057 c7a4                 LGOTO 0x5b; main.o:_00128_DS_=0x5b
00000058                      main.o:_00121_DS_:
00000058 e0fc                 BCR 0x3, 0x6
00000059 fd23                 CLRR 0x5c
0000005a fd22                 CLRR 0x5d
0000005b                      main.o:_00128_DS_:
0000005b f770                 BTRSS 0xf, 0x1
0000005c c7a0                 LGOTO 0x5f; main.o:_00130_DS_=0x5f
0000005d de02                 MOVIA 0xfd
0000005e ff70                 MOVAR 0xf
0000005f                      main.o:_00130_DS_:
0000005f fd70                 CLRR 0xf
00000060 e0fc                 BCR 0x3, 0x6
00000061 feb3                 MOVR 0x4c, 0x0
00000062 ff3b                 MOVAR 0x44
00000063 feb4                 MOVR 0x4b, 0x0
00000064 ff3a                 MOVAR 0x45
00000065 feb5                 MOVR 0x4a, 0x0
00000066 ff7b                 MOVAR 0x4
00000067 febf                 MOVR 0x40, 0x0
00000068 ff75                 MOVAR 0xa
00000069 fd7c                 CLRR 0x3
0000006a eabe                 SWAPR 0x41, 0x0
0000006b ff7c                 MOVAR 0x3
0000006c ea3d                 SWAPR 0x42, 0x1
0000006d eabd                 SWAPR 0x42, 0x0
0000006e                      main.o:END_OF_INTERRUPT:
0000006e ffee                 RETIE
0000006f                      _main:
0000006f d1c1                 LCALL 0x63e; _initSys=0x63e
00000070 d3a2                 LCALL 0x45d; _initAD=0x45d
00000071                      main.o:_00166_DS_:
00000071 fffd                 CLRWDT
00000072 d1f9                 LCALL 0x606; _ledShow=0x606
00000073 e0fc                 BCR 0x3, 0x6
00000074 fe97                 MOVR 0x68, 0x0
00000075 f2fc                 BTRSC 0x3, 0x2
00000076 c78e                 LGOTO 0x71; main.o:_00166_DS_=0x71
00000077 fd17                 CLRR 0x68
00000078 fe96                 MOVR 0x69, 0x0
00000079 f2fc                 BTRSC 0x3, 0x2
0000007a d19d                 LCALL 0x662; _keyCtr=0x662
0000007b defa                 MOVIA 0x5
0000007c e0fc                 BCR 0x3, 0x6
0000007d fba5                 SUBAR 0x5a, 0x0
0000007e f3fc                 BTRSC 0x3, 0x0
0000007f c77d                 LGOTO 0x82; main.o:_00143_DS_=0x82
00000080 d5b8                 LCALL 0x247; _checkBatAD=0x247
00000081 c774                 LGOTO 0x8b; main.o:_00144_DS_=0x8b
00000082                      main.o:_00143_DS_:
00000082 def6                 MOVIA 0x9
00000083 e0fc                 BCR 0x3, 0x6
00000084 fba5                 SUBAR 0x5a, 0x0
00000085 f7fc                 BTRSS 0x3, 0x0
00000086 c774                 LGOTO 0x8b; main.o:_00144_DS_=0x8b
00000087 def4                 MOVIA 0xb
00000088 fba5                 SUBAR 0x5a, 0x0
00000089 f7fc                 BTRSS 0x3, 0x0
0000008a d6d0                 LCALL 0x12f; _checkOutA=0x12f
0000008b                      main.o:_00144_DS_:
0000008b d38b                 LCALL 0x474; _chrgCtr=0x474
0000008c e0fc                 BCR 0x3, 0x6
0000008d feaf                 MOVR 0x50, 0x0
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f c767                 LGOTO 0x98; main.o:_00146_DS_=0x98
00000090 fe9e                 MOVR 0x61, 0x0
00000091 fbab                 SUBAR 0x54, 0x0
00000092 f3fc                 BTRSC 0x3, 0x0
00000093 c767                 LGOTO 0x98; main.o:_00146_DS_=0x98
00000094 de09                 MOVIA 0xf6
00000095 fc1e                 ADDAR 0x61, 0x1
00000096 fe9e                 MOVR 0x61, 0x0
00000097 ffb3                 SFUN 0xc
00000098                      main.o:_00146_DS_:
00000098 defa                 MOVIA 0x5
00000099 e0fc                 BCR 0x3, 0x6
0000009a fba0                 SUBAR 0x5f, 0x0
0000009b f7fc                 BTRSS 0x3, 0x0
0000009c c74c                 LGOTO 0xb3; main.o:_00151_DS_=0xb3
0000009d feaf                 MOVR 0x50, 0x0
0000009e f2fc                 BTRSC 0x3, 0x2
0000009f c74c                 LGOTO 0xb3; main.o:_00151_DS_=0xb3
000000a0 fa14                 INCR 0x6b, 0x1
000000a1 f2fc                 BTRSC 0x3, 0x2
000000a2 fa13                 INCR 0x6c, 0x1
000000a3 defe                 MOVIA 0x1
000000a4 fb93                 SUBAR 0x6c, 0x0
000000a5 f6fc                 BTRSS 0x3, 0x2
000000a6 c756                 LGOTO 0xa9; main.o:_00232_DS_=0xa9
000000a7 de0a                 MOVIA 0xf5
000000a8 fb94                 SUBAR 0x6b, 0x0
000000a9                      main.o:_00232_DS_:
000000a9 f7fc                 BTRSS 0x3, 0x0
000000aa c749                 LGOTO 0xb6; main.o:_00152_DS_=0xb6
000000ab e0fc                 BCR 0x3, 0x6
000000ac fd20                 CLRR 0x5f
000000ad fd14                 CLRR 0x6b
000000ae fd13                 CLRR 0x6c
000000af dee6                 MOVIA 0x19
000000b0 ff12                 MOVAR 0x6d
000000b1 d1a3                 LCALL 0x65c; _powerOff=0x65c
