
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  898     	.line	180, "main.c"; 	firstShowCount--;
     0059 06rr                      1-  899     	DECR	_firstShowCount,F
                                    1-  900     	.line	181, "main.c"; 	preBatValue = batValue;
                                    1-  901     	BANKSEL	_batValue
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  902     	MOVR	_batValue,W
                                    1-  903     	BANKSEL	_preBatValue
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 00rr                      1-  904     	MOVAR	_preBatValue
                                    1-  905     ;;unsigned compare: left < lit (0x5=5), size=1
     005E                           1-  906     _00183_DS_:
                                    1-  907     	.line	184, "main.c"; 	if(batValue < 5 && workStep > 0)
     005E 2105                      1-  908     	MOVIA	0x05
                                    1-  909     	BANKSEL	_batValue
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 04rr                      1-  910     	SUBAR	_batValue,W
     0061 0C03                      1-  911     	BTRSC	STATUS,0
                                    1-  912     	MGOTO	_00187_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  913     	BANKSEL	_workStep
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1-  914     	MOVR	_workStep,W
     0065 0D03                      1-  915     	BTRSC	STATUS,2
                                    1-  916     	MGOTO	_00187_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  917     	.line	186, "main.c"; 	if(++closeCount >= 6000)
                                    1-  918     	BANKSEL	_closeCount
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 05rr                      1-  919     	INCR	_closeCount,F
     0069 0D03                      1-  920     	BTRSC	STATUS,2
     006A 05rr                      1-  921     	INCR	(_closeCount + 1),F
                                    1-  922     ;;unsigned compare: left < lit (0x1770=6000), size=2
     006B 2117                      1-  923     	MOVIA	0x17
     006C 04rr                      1-  924     	SUBAR	(_closeCount + 1),W
     006D 0903                      1-  925     	BTRSS	STATUS,2
                                    1-  926     	MGOTO	_00305_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
     006F 2170                      1-  927     	MOVIA	0x70
     0070 04rr                      1-  928     	SUBAR	_closeCount,W
     0071                           1-  929     _00305_DS_:
     0071 0803                      1-  930     	BTRSS	STATUS,0
                                    1-  931     	MGOTO	_00188_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  932     	.line	188, "main.c"; 	closeCount = 0;
                                    1-  933     	BANKSEL	_closeCount
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 02rr                      1-  934     	CLRR	_closeCount
     0075 02rr                      1-  935     	CLRR	(_closeCount + 1)
                                    1-  936     	.line	189, "main.c"; 	preBatValue = 0;
                                    1-  937     	BANKSEL	_preBatValue
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 02rr                      1-  938     	CLRR	_preBatValue
                                    1-  939     	.line	190, "main.c"; 	workStep = 0;
                                    1-  940     	BANKSEL	_workStep
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 02rr                      1-  941     	CLRR	_workStep
                                    1-  942     	.line	191, "main.c"; 	pwmStop();
                                    1-  943     	MCALL	_pwmStop
     007A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  944     	MGOTO	_00188_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
     007C                           1-  945     _00187_DS_:
                                    1-  946     	.line	196, "main.c"; 	closeCount = 0;
                                    1-  947     	BANKSEL	_closeCount
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 02rr                      1-  948     	CLRR	_closeCount
     007E 02rr                      1-  949     	CLRR	(_closeCount + 1)
                                    1-  950     ;;unsigned compare: left < lit (0x5=5), size=1
     007F                           1-  951     _00188_DS_:
                                    1-  952     	.line	199, "main.c"; 	if(overCount >= 5 && workStep > 0)
     007F 2105                      1-  953     	MOVIA	0x05
                                    1-  954     	BANKSEL	_overCount
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 04rr                      1-  955     	SUBAR	_overCount,W
     0082 0803                      1-  956     	BTRSS	STATUS,0
                                    1-  957     	MGOTO	_00193_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  958     	BANKSEL	_workStep
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 01rr                      1-  959     	MOVR	_workStep,W
     0086 0D03                      1-  960     	BTRSC	STATUS,2
                                    1-  961     	MGOTO	_00193_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  962     	.line	201, "main.c"; 	if(++count5S > 250)
                                    1-  963     	BANKSEL	_count5S
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 05rr                      1-  964     	INCR	_count5S,F
     008A 0D03                      1-  965     	BTRSC	STATUS,2
     008B 05rr                      1-  966     	INCR	(_count5S + 1),F
                                    1-  967     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  968     ;;unsigned compare: left >= lit (0xFB=251), size=2
     008C 2100                      1-  969     	MOVIA	0x00
     008D 04rr                      1-  970     	SUBAR	(_count5S + 1),W
     008E 0903                      1-  971     	BTRSS	STATUS,2
                                    1-  972     	MGOTO	_00307_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
     0090 21FB                      1-  973     	MOVIA	0xfb
     0091 04rr                      1-  974     	SUBAR	_count5S,W
     0092                           1-  975     _00307_DS_:
     0092 0803                      1-  976     	BTRSS	STATUS,0
                                    1-  977     	MGOTO	_00194_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  978     	.line	203, "main.c"; 	overCount = 0;
                                    1-  979     	BANKSEL	_overCount
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 02rr                      1-  980     	CLRR	_overCount
                                    1-  981     	.line	204, "main.c"; 	count5S = 0;
                                    1-  982     	BANKSEL	_count5S
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 02rr                      1-  983     	CLRR	_count5S
     0098 02rr                      1-  984     	CLRR	(_count5S + 1)
                                    1-  985     	.line	205, "main.c"; 	ledDeadTime = 25;
     0099 2119                      1-  986     	MOVIA	0x19
                                    1-  987     	BANKSEL	_ledDeadTime
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 00rr                      1-  988     	MOVAR	_ledDeadTime
                                    1-  989     	.line	206, "main.c"; 	powerOff();
                                    1-  990     	MCALL	_powerOff
     009C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  991     	MGOTO	_00194_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
     009E                           1-  992     _00193_DS_:
                                    1-  993     	.line	211, "main.c"; 	count5S = 0;
                                    1-  994     	BANKSEL	_count5S
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 02rr                      1-  995     	CLRR	_count5S
     00A0 02rr                      1-  996     	CLRR	(_count5S + 1)
                                    1-  997     ;;unsigned compare: left < lit (0x5=5), size=1
     00A1                           1-  998     _00194_DS_:
                                    1-  999     	.line	213, "main.c"; 	if(count200ms < 5)
     00A1 2105                      1- 1000     	MOVIA	0x05
                                    1- 1001     	BANKSEL	_count200ms
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1- 1002     	SUBAR	_count200ms,W
     00A4 0C03                      1- 1003     	BTRSC	STATUS,0
                                    1- 1004     	MGOTO	_00200_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1005     	.line	215, "main.c"; 	checkBatAD();
                                    1- 1006     	MCALL	_checkBatAD
     00A6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1007     	MGOTO	_00201_DS_
     00A7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1008     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1009     ;;unsigned compare: left >= lit (0xB=11), size=1
     00A8                           1- 1010     _00200_DS_:
                                    1- 1011     	.line	217, "main.c"; 	else if(count200ms > 10 && count200ms < 15)
     00A8 210B                      1- 1012     	MOVIA	0x0b
                                    1- 1013     	BANKSEL	_count200ms
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 04rr                      1- 1014     	SUBAR	_count200ms,W
     00AB 0803                      1- 1015     	BTRSS	STATUS,0
                                    1- 1016     	MGOTO	_00201_DS_
     00AC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1017     ;;unsigned compare: left < lit (0xF=15), size=1
     00AD 210F                      1- 1018     	MOVIA	0x0f
     00AE 04rr                      1- 1019     	SUBAR	_count200ms,W
     00AF 0803                      1- 1020     	BTRSS	STATUS,0
                                    1- 1021     	.line	219, "main.c"; 	checkOutA();
                                    1- 1022     	MCALL	_checkOutA
     00B0 2rrr                      3-   66 m1      LCALL rom_address
     00B1                           1- 1023     _00201_DS_:
                                    1- 1024     	.line	221, "main.c"; 	chrgCtr();
                                    1- 1025     	MCALL	_chrgCtr
     00B1 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1026     	.line	222, "main.c"; 	if(chrgFlag == 0)
                                    1- 1027     	BANKSEL	_Status
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 09rr                      1- 1028     	BTRSS	_Status,3
                                    1- 1029     	.line	223, "main.c"; 	keyCtr();
                                    1- 1030     	MCALL	_keyCtr
     00B4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1031     	.line	224, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1032     	BANKSEL	_workStep
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1033     	MOVR	_workStep,W
     00B7 0903                      1- 1034     	BTRSS	STATUS,2
                                    1- 1035     	MGOTO	_00207_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1036     	BANKSEL	_keyCount
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1037     	MOVR	_keyCount,W
     00BB 0903                      1- 1038     	BTRSS	STATUS,2
                                    1- 1039     	MGOTO	_00207_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1040     	BANKSEL	_PORTA
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 0Drr                      1- 1041     	BTRSC	_PORTA,3
                                    1- 1042     	MGOTO	_00207_DS_
     00BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1043     	BANKSEL	_ledLightTime
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 01rr                      1- 1044     	MOVR	_ledLightTime,W
     00C2 0903                      1- 1045     	BTRSS	STATUS,2
                                    1- 1046     	MGOTO	_00207_DS_
     00C3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1047     	BANKSEL	_ledDeadTime
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 01rr                      1- 1048     	MOVR	_ledDeadTime,W
     00C6 0903                      1- 1049     	BTRSS	STATUS,2
                                    1- 1050     	MGOTO	_00207_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1051     	.line	226, "main.c"; 	showFlag = 0;
                                    1- 1052     	BANKSEL	_Status
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 1Err                      1- 1053     	BCR	_Status,4
                                    1- 1054     	.line	227, "main.c"; 	if(++sleepTime > 200)
                                    1- 1055     	BANKSEL	_sleepTime
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 05rr                      1- 1056     	INCR	_sleepTime,F
     00CC 0D03                      1- 1057     	BTRSC	STATUS,2
     00CD 05rr                      1- 1058     	INCR	(_sleepTime + 1),F
                                    1- 1059     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1060     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00CE 2100                      1- 1061     	MOVIA	0x00
     00CF 04rr                      1- 1062     	SUBAR	(_sleepTime + 1),W
     00D0 0903                      1- 1063     	BTRSS	STATUS,2
                                    1- 1064     	MGOTO	_00311_DS_
     00D1 3rrr                      3-   63 m1      LGOTO rom_address
     00D2 21C9                      1- 1065     	MOVIA	0xc9
     00D3 04rr                      1- 1066     	SUBAR	_sleepTime,W
     00D4                           1- 1067     _00311_DS_:
     00D4 0803                      1- 1068     	BTRSS	STATUS,0
                                    1- 1069     	MGOTO	_00207_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1070     	.line	228, "main.c"; 	gotoSleep();
                                    1- 1071     	MCALL	_gotoSleep
     00D6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1072     ;;unsigned compare: left < lit (0x384=900), size=2
     00D7                           1- 1073     _00207_DS_:
                                    1- 1074     	.line	232, "main.c"; 	if(count900s >= 900)
     00D7 2103                      1- 1075     	MOVIA	0x03
                                    1- 1076     	BANKSEL	_count900s
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 04rr                      1- 1077     	SUBAR	(_count900s + 1),W
     00DA 0903                      1- 1078     	BTRSS	STATUS,2
                                    1- 1079     	MGOTO	_00312_DS_
     00DB 3rrr                      3-   63 m1      LGOTO rom_address
     00DC 2184                      1- 1080     	MOVIA	0x84
     00DD 04rr                      1- 1081     	SUBAR	_count900s,W
     00DE                           1- 1082     _00312_DS_:
     00DE 0803                      1- 1083     	BTRSS	STATUS,0
                                    1- 1084     	MGOTO	_00215_DS_
     00DF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1085     	.line	234, "main.c"; 	powerOff();
                                    1- 1086     	MCALL	_powerOff
     00E0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1087     	MGOTO	_00215_DS_
     00E1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1088     	.line	237, "main.c"; 	}
                                    1- 1089     	RETURN	
     00E2 0010                      3-   40 m1      ret
                                    1- 1090     ; exit point of _main
                                    1- 1092     ;***
                                    1- 1093     ;  pBlock Stats: dbName = C
                                    1- 1094     ;***
                                    1- 1095     ;has an exit
                                    1- 1096     ;6 compiler assigned registers:
                                    1- 1097     ;   r0x103C
                                    1- 1098     ;   STK00
                                    1- 1099     ;   r0x103D
                                    1- 1100     ;   r0x103E
                                    1- 1101     ;   r0x103F
                                    1- 1102     ;   r0x1040
                                    1- 1103     ;; Starting pCode block
                                    1- 1104     .segment "code"; module=main, function=_delay
                                    1- 1106     ;local variable name mapping:
     0000                           1- 1111     _delay:
                                    1- 1112     ; 2 exit points
                                    1- 1113     	.line	792, "main.c"; 	void delay(int count)
                                    1- 1114     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1115     	MOVAR	r0x103C
     0002 01rr                      1- 1116     	MOVR	STK00,W
                                    1- 1117     	BANKSEL	r0x103D
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1118     	MOVAR	r0x103D
                                    1- 1119     	.line	795, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1120     	MOVIA	0x01
                                    1- 1121     	BANKSEL	r0x103E
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1122     	MOVAR	r0x103E
                                    1- 1123     	BANKSEL	r0x103F
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1124     	CLRR	r0x103F
     000A                           1- 1125     _00761_DS_:
                                    1- 1126     	BANKSEL	r0x103C
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1127     	MOVR	r0x103C,W
     000C 2580                      1- 1128     	ADDIA	0x80
                                    1- 1129     	BANKSEL	r0x1040
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1130     	MOVAR	r0x1040
                                    1- 1131     	BANKSEL	r0x103F
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1132     	MOVR	r0x103F,W
     0011 2580                      1- 1133     	ADDIA	0x80
                                    1- 1134     	BANKSEL	r0x1040
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1135     	SUBAR	r0x1040,W
     0014 0903                      1- 1136     	BTRSS	STATUS,2
                                    1- 1137     	MGOTO	_00772_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1138     	BANKSEL	r0x103E
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1139     	MOVR	r0x103E,W
                                    1- 1140     	BANKSEL	r0x103D
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1141     	SUBAR	r0x103D,W
     001A                           1- 1142     _00772_DS_:
     001A 0803                      1- 1143     	BTRSS	STATUS,0
                                    1- 1144     	MGOTO	_00763_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1145     	BANKSEL	r0x103E
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1146     	INCR	r0x103E,F
     001E 0903                      1- 1147     	BTRSS	STATUS,2
                                    1- 1148     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1149     	BANKSEL	r0x103F
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1150     	INCR	r0x103F,F
     0022                           1- 1151     _00001_DS_:
                                    1- 1152     	MGOTO	_00761_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1153     _00763_DS_:
                                    1- 1154     	.line	797, "main.c"; 	}
                                    1- 1155     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1156     ; exit point of _delay
                                    1- 1158     ;***
                                    1- 1159     ;  pBlock Stats: dbName = C
                                    1- 1160     ;***
                                    1- 1161     ;has an exit
                                    1- 1162     ;; Starting pCode block
                                    1- 1163     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1165     _F_wait_eoc:
                                    1- 1166     ; 2 exit points
     0000                           1- 1167     _00754_DS_:
                                    1- 1168     	.line	787, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1169     	BTRSS	_ADMDbits,5
                                    1- 1170     	MGOTO	_00754_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1171     	.line	789, "main.c"; 	}
                                    1- 1172     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1173     ; exit point of _F_wait_eoc
                                    1- 1175     ;***
                                    1- 1176     ;  pBlock Stats: dbName = C
                                    1- 1177     ;***
                                    1- 1178     ;has an exit
                                    1- 1179     ;functions called:
                                    1- 1180     ;   _delay
                                    1- 1181     ;   _F_wait_eoc
                                    1- 1182     ;   _delay
                                    1- 1183     ;   _F_wait_eoc
                                    1- 1184     ;7 compiler assigned registers:
                                    1- 1185     ;   r0x1041
                                    1- 1186     ;   STK00
                                    1- 1187     ;   r0x1042
                                    1- 1188     ;   r0x1043
                                    1- 1189     ;   r0x1044
                                    1- 1190     ;   r0x1045
                                    1- 1191     ;   r0x1046
                                    1- 1192     ;; Starting pCode block
                                    1- 1193     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1195     ;local variable name mapping:
     0000                           1- 1198     _F_AIN2_Convert:
                                    1- 1199     ; 2 exit points
                                    1- 1200     	.line	770, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1201     	BANKSEL	r0x1041
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1202     	MOVAR	r0x1041
                                    1- 1203     	.line	772, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1204     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1205     	CLRR	_R_AIN2_DATA_LB
                                    1- 1206     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1207     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1208     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1209     	.line	774, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1210     	MOVIA	0x92
     0008 00rr                      1- 1211     	MOVAR	_ADMD
                                    1- 1212     	.line	775, "main.c"; 	delay(200);	
     0009 21C8                      1- 1213     	MOVIA	0xc8
     000A 00rr                      1- 1214     	MOVAR	STK00
     000B 2100                      1- 1215     	MOVIA	0x00
                                    1- 1216     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1217     	.line	776, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1218     	MOVIA	0x01
                                    1- 1219     	BANKSEL	r0x1042
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1220     	MOVAR	r0x1042
     0010                           1- 1221     _00747_DS_:
                                    1- 1222     	BANKSEL	r0x1042
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1223     	MOVR	r0x1042,W
                                    1- 1224     	BANKSEL	r0x1041
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1225     	SUBAR	r0x1041,W
     0014 0803                      1- 1226     	BTRSS	STATUS,0
                                    1- 1227     	MGOTO	_00749_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1228     	.line	778, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1229     	BSR	_ADMDbits,6
                                    1- 1230     	.line	779, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1231     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1232     	.line	780, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1233     	MOVIA	0x0f
     0019 10rr                      1- 1234     	ANDAR	_ADR,W
                                    1- 1235     ;;3	MOVAR	r0x1043
                                    1- 1236     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1237     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1238     	.line	781, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1239     	MOVR	_ADD,W
                                    1- 1240     	BANKSEL	r0x1043
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1241     	MOVAR	r0x1043
                                    1- 1242     ;;1	CLRR	r0x1044
                                    1- 1243     ;;106	MOVR	r0x1043,W
                                    1- 1244     ;;104	MOVAR	r0x1045
     001F 2100                      1- 1245     	MOVIA	0x00
                                    1- 1246     	BANKSEL	r0x1046
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1247     	MOVAR	r0x1046
                                    1- 1248     ;;105	MOVR	r0x1045,W
                                    1- 1249     	BANKSEL	r0x1043
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1250     	MOVR	r0x1043,W
                                    1- 1251     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1252     	ADDAR	_R_AIN2_DATA,F
                                    1- 1253     	BANKSEL	r0x1046
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1254     	MOVR	r0x1046,W
     0028 0C03                      1- 1255     	BTRSC	STATUS,0
     0029 05rr                      1- 1256     	INCR	r0x1046,W
     002A 0D03                      1- 1257     	BTRSC	STATUS,2
                                    1- 1258     	MGOTO	_00002_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1259     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1260     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1261     _00002_DS_:
                                    1- 1262     	.line	776, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1263     	BANKSEL	r0x1042
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1264     	INCR	r0x1042,F
                                    1- 1265     	MGOTO	_00747_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1266     _00749_DS_:
                                    1- 1267     	.line	783, "main.c"; 	}
                                    1- 1268     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1269     ; exit point of _F_AIN2_Convert
                                    1- 1271     ;***
                                    1- 1272     ;  pBlock Stats: dbName = C
                                    1- 1273     ;***
                                    1- 1274     ;has an exit
                                    1- 1275     ;functions called:
                                    1- 1276     ;   _delay
                                    1- 1277     ;   _F_wait_eoc
                                    1- 1278     ;   _delay
                                    1- 1279     ;   _F_wait_eoc
                                    1- 1280     ;7 compiler assigned registers:
                                    1- 1281     ;   r0x1047
                                    1- 1282     ;   STK00
                                    1- 1283     ;   r0x1048
                                    1- 1284     ;   r0x1049
                                    1- 1285     ;   r0x104A
                                    1- 1286     ;   r0x104B
                                    1- 1287     ;   r0x104C
                                    1- 1288     ;; Starting pCode block
                                    1- 1289     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1291     ;local variable name mapping:
     0000                           1- 1294     _F_AIN4_Convert:
                                    1- 1295     ; 2 exit points
                                    1- 1296     	.line	755, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1297     	BANKSEL	r0x1047
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1298     	MOVAR	r0x1047
                                    1- 1299     	.line	757, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1300     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1301     	CLRR	_R_AIN4_DATA_LB
                                    1- 1302     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1303     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1304     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1305     	.line	759, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1306     	MOVIA	0x94
     0008 00rr                      1- 1307     	MOVAR	_ADMD
                                    1- 1308     	.line	760, "main.c"; 	delay(200);	
     0009 21C8                      1- 1309     	MOVIA	0xc8
     000A 00rr                      1- 1310     	MOVAR	STK00
     000B 2100                      1- 1311     	MOVIA	0x00
                                    1- 1312     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1313     	.line	761, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1314     	MOVIA	0x01
                                    1- 1315     	BANKSEL	r0x1048
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1316     	MOVAR	r0x1048
     0010                           1- 1317     _00738_DS_:
                                    1- 1318     	BANKSEL	r0x1048
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1319     	MOVR	r0x1048,W
                                    1- 1320     	BANKSEL	r0x1047
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1321     	SUBAR	r0x1047,W
     0014 0803                      1- 1322     	BTRSS	STATUS,0
                                    1- 1323     	MGOTO	_00740_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1324     	.line	763, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1325     	BSR	_ADMDbits,6
